[23;80H [24;72H0000975133,15336,0231,00000,0,12060,0220,02663,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000975183,15336,0231,00000,0,12048,0198,02392,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000975233,15336,0231,00000,0,12049,0234,02827,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000975283,15336,0231,00000,0,12054,0223,02690,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000975333,15331,0234,00000,0,12046,0225,02709,1,0,00001,0002,00000,0,0
[23;80H [24;72H0000975383,15331,0234,00000,0,12044,0203,02452,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000975433,15331,0234,00000,0,12052,0215,02596,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000975483,15331,0234,00000,0,12044,0211,02551,1,0,00003,0001,00000,0,0
[23;80H [24;72H0000975533,15331,0234,00000,0,12054,0219,02643,1,0,00003,0001,00000,0,0
[23;80H [24;72H0000975583,15331,0234,00000,0,12046,0219,02647,1,0,00003,0001,00000,0,0
[23;80H [24;72H0000975633,15324,0252,00000,0,12042,0211,02543,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000975683,15324,0252,00000,0,12058,0196,02371,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000975733,15324,0252,00000,0,12059,0200,02422,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000975783,15324,0252,00000,0,12052,0224,02705,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000975833,15324,0252,00000,0,12057,0217,02626,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000975883,15324,0252,00000,0,12042,0216,02613,1,0,00002,0004,00000,0,0
[23;80H [24;72H0000975933,15343,0250,00000,0,12051,0215,02600,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000975983,15343,0250,00000,0,12044,0202,02432,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000976033,15343,0250,00000,0,12054,0222,02678,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000976083,15343,0250,00000,0,12044,0206,02486,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000976133,15343,0250,00000,0,12050,0204,02467,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000976183,15343,0250,00000,0,12055,0190,02291,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000976233,15348,0231,00000,0,12048,0217,02623,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000976283,15348,0231,00000,0,12054,0195,02356,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000976333,15348,0231,00000,0,12042,0203,02448,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000976383,15348,0231,00000,0,12039,0226,02729,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000976433,15348,0231,00000,0,12046,0205,02474,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000976483,15348,0231,00000,0,12060,0203,02454,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000976533,15345,0199,00000,0,12044,0230,02774,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000976583,15345,0199,00000,0,12048,0208,02517,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000976633,15345,0199,00000,0,12057,0211,02554,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000976683,15345,0199,00000,0,12049,0207,02496,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000976733,15345,0199,00000,0,12036,0223,02686,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000976783,15345,0199,00000,0,12057,0196,02363,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000976833,15333,0226,00000,0,12041,0218,02629,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000976883,15333,0226,00000,0,12047,0224,02702,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000976933,15333,0226,00000,0,12046,0218,02637,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000976983,15333,0226,00000,0,12053,0187,02265,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000977033,15333,0226,00000,0,12049,0195,02360,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000977083,15333,0226,00000,0,12046,0229,02768,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000977133,15345,0185,00000,0,12055,0208,02511,1,0,00007,0000,00000,0,0
[23;80H [24;72H0000977183,15345,0185,00000,0,12046,0216,02608,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000977233,15345,0185,00000,0,12051,0216,02603,1,0,00004,0001,00000,0,0
[23;80H [24;72H0000977283,15345,0185,00000,0,12037,0227,02743,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000977333,15345,0185,00000,0,12056,0213,02575,1,0,00005,0001,00000,0,0
[23;80H [24;72H0000977383,15345,0185,00000,0,12046,0205,02472,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000977433,15336,0246,00000,0,12056,0206,02484,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000977483,15336,0246,00000,0,12036,0209,02524,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000977533,15336,0246,00000,0,12040,0219,02642,1,0,00001,0002,00000,0,0
[23;80H [24;72H0000977583,15336,0246,00000,0,12041,0195,02347,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000977633,15336,0246,00000,0,12044,0197,02375,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000977683,15336,0246,00000,0,12056,0213,02578,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000977733,15340,0214,00000,0,12049,0228,02756,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000977783,15340,0214,00000,0,12041,0219,02642,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000977833,15340,0214,00000,0,12041,0207,02499,1,0,00004,0002,00000,0,0
[23;80H [24;72H0000977883,15340,0214,00000,0,12049,0224,02707,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000977933,15340,0214,00000,0,12052,0216,02608,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000977983,15340,0214,00000,0,12056,0228,02749,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000978033,15333,0221,00000,0,12045,0198,02386,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000978083,15333,0221,00000,0,12038,0211,02548,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000978133,15333,0221,00000,0,12054,0216,02609,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000978183,15333,0221,00000,0,12053,0202,02440,1,0,00003,0001,00000,0,0
[23;80H [24;72H0000978233,15333,0221,00000,0,12051,0218,02629,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000978283,15333,0221,00000,0,12044,0206,02482,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000978333,15337,0239,00000,0,12040,0217,02613,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000978383,15337,0239,00000,0,12040,0226,02729,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000978433,15337,0239,00000,0,12044,0211,02549,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000978484,15337,0239,00000,0,12048,0208,02517,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000978533,15337,0239,00000,0,12048,0220,02653,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000978583,15337,0239,00000,0,12046,0198,02387,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000978633,15329,0219,00000,0,12050,0210,02538,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000978683,15329,0219,00000,0,12058,0210,02538,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000978733,15329,0219,00000,0,12054,0202,02437,1,0,00004,0001,00000,0,0
[23;80H [24;72H0000978783,15329,0219,00000,0,12050,0213,02577,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000978833,15329,0219,00000,0,12041,0227,02744,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000978883,15329,0219,00000,0,12045,0213,02576,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000978933,15348,0286,00000,0,12046,0223,02691,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000978983,15348,0286,00000,0,12056,0224,02707,1,0,00004,0002,00000,0,0
[23;80H [24;72H0000979033,15348,0286,00000,0,12052,0220,02660,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000979083,15348,0286,00000,0,12056,0218,02634,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000979133,15348,0286,00000,0,12048,0200,02415,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000979183,15348,0286,00000,0,12058,0206,02487,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000979233,15330,0228,00000,0,12045,0216,02605,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000979283,15330,0228,00000,0,12047,0200,02411,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000979333,15330,0228,00000,0,12042,0239,02885,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000979383,15330,0228,00000,0,12040,0207,02498,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000979433,15330,0228,00000,0,12044,0223,02689,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000979483,15330,0228,00000,0,12046,0216,02613,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000979533,15343,0200,00000,0,12047,0230,02773,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000979583,15343,0200,00000,0,12039,0233,02810,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000979633,15343,0200,00000,0,12041,0224,02707,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000979683,15343,0200,00000,0,12056,0231,02792,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000979733,15343,0200,00000,0,12052,0227,02743,1,0,00001,0003,00000,0,0
[23;80H [24;72H0000979783,15343,0200,00000,0,12052,0222,02678,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000979833,15343,0200,00000,0,12042,0216,02604,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000979883,15339,0225,00000,0,12053,0216,02609,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000979933,15339,0225,00000,0,12050,0203,02448,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000979983,15339,0225,00000,0,12045,0224,02708,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000980033,15339,0225,00000,0,12042,0214,02586,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000980083,15339,0225,00000,0,12040,0203,02445,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000980133,15339,0225,00000,0,12052,0222,02683,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000980183,15345,0230,00000,0,12054,0215,02595,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000980233,15345,0230,00000,0,12047,0209,02525,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000980283,15345,0230,00000,0,12039,0195,02358,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000980333,15345,0230,00000,0,12061,0220,02663,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000980383,15345,0230,00000,0,12056,0223,02691,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000980433,15345,0230,00000,0,12055,0217,02627,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000980483,15351,0208,00000,0,12050,0230,02780,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000980533,15351,0208,00000,0,12046,0238,02870,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000980583,15351,0208,00000,0,12047,0202,02442,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000980633,15351,0208,00000,0,12040,0198,02394,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000980683,15351,0208,00000,0,12038,0232,02795,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000980733,15351,0208,00000,0,12061,0202,02441,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000980783,15331,0205,00000,0,12047,0218,02632,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000980833,15331,0205,00000,0,12050,0208,02515,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000980883,15331,0205,00000,0,12040,0221,02664,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000980933,15331,0205,00000,0,12041,0236,02852,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000980983,15331,0205,00000,0,12056,0215,02593,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000981033,15331,0205,00000,0,12048,0196,02365,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000981083,15347,0223,00000,0,12052,0210,02538,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000981133,15347,0223,00000,0,12049,0216,02612,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000981183,15347,0223,00000,0,12052,0202,02441,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000981233,15347,0223,00000,0,12040,0219,02647,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000981283,15347,0223,00000,0,12045,0221,02669,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000981333,15347,0223,00000,0,12044,0213,02570,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000981383,15333,0235,00000,0,12055,0214,02583,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000981433,15333,0235,00000,0,12047,0229,02768,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000981483,15333,0235,00000,0,12043,0214,02584,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000981533,15333,0235,00000,0,12051,0206,02483,1,0,00001,0003,00000,0,0
[23;80H [24;72H0000981583,15333,0235,00000,0,12050,0227,02745,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000981633,15333,0235,00000,0,12040,0210,02539,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000981683,15356,0198,00000,0,12041,0216,02604,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000981733,15356,0198,00000,0,12038,0223,02694,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000981783,15356,0198,00000,0,12049,0217,02624,1,0,00001,0003,00000,0,0
[23;80H [24;72H0000981833,15356,0198,00000,0,12052,0205,02481,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000981883,15356,0198,00000,0,12062,0198,02393,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000981933,15356,0198,00000,0,12047,0211,02548,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000981983,15329,0231,00000,0,12045,0213,02573,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000982033,15329,0231,00000,0,12044,0208,02515,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000982083,15329,0231,00000,0,12044,0197,02382,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000982133,15329,0231,00000,0,12042,0222,02680,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000982183,15329,0231,00000,0,12053,0215,02596,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000982233,15329,0231,00000,0,12053,0236,02847,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000982283,15343,0217,00000,0,12039,0210,02539,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000982333,15343,0217,00000,0,12039,0207,02492,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000982383,15343,0217,00000,0,12048,0222,02676,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000982433,15343,0217,00000,0,12053,0230,02777,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000982483,15343,0217,00000,0,12052,0222,02687,1,0,00004,0003,00000,0,0
[23;80H [24;72H0000982533,15343,0217,00000,0,12045,0220,02658,1,0,00001,0003,00000,0,0
[23;80H [24;72H0000982583,15334,0238,00000,0,12054,0206,02488,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000982633,15334,0238,00000,0,12040,0220,02655,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000982683,15334,0238,00000,0,12057,0208,02517,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000982733,15334,0238,00000,0,12047,0231,02785,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000982783,15334,0238,00000,0,12043,0208,02508,1,0,00003,0004,00000,0,0
[23;80H [24;72H0000982833,15334,0238,00000,0,12044,0231,02789,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000982883,15354,0197,00000,0,12040,0205,02478,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000982933,15354,0197,00000,0,12052,0229,02764,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000982983,15354,0197,00000,0,12036,0207,02502,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000983033,15354,0197,00000,0,12047,0224,02703,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000983083,15354,0197,00000,0,12043,0228,02753,1,0,00004,0002,00000,0,0
[23;80H [24;72H0000983133,15354,0197,00000,0,12056,0217,02616,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000983183,15332,0223,00000,0,12043,0230,02780,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000983233,15332,0223,00000,0,12050,0206,02490,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000983283,15332,0223,00000,0,12038,0197,02376,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000983333,15332,0223,00000,0,12059,0226,02728,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000983383,15332,0223,00000,0,12040,0205,02472,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000983433,15332,0223,00000,0,12038,0213,02572,1,0,00002,0003,00000,0,0
[23;80H [24;72H0000983483,15347,0206,00000,0,12044,0222,02681,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000983533,15347,0206,00000,0,12038,0226,02722,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000983583,15347,0206,00000,0,12052,0200,02418,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000983633,15347,0206,00000,0,12051,0212,02562,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000983683,15347,0206,00000,0,12042,0231,02783,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000983733,15347,0206,00000,0,12056,0229,02764,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000983783,15348,0219,00000,0,12048,0213,02572,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000983833,15348,0219,00000,0,12051,0201,02432,1,0,00002,0002,00000,0,0
[23;80H [24;72H0000983883,15348,0219,00000,0,12059,0200,02417,1,0,00005,0001,00000,0,0
[23;80H [24;72H0000983933,15348,0219,00000,0,12052,0224,02707,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000983983,15348,0219,00000,0,12044,0226,02730,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000984033,15348,0219,00000,0,12051,0231,02790,1,0,00003,0001,00000,0,0
[23;80H [24;72H0000984083,15352,0279,00000,0,12045,0210,02534,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000984133,15352,0279,00000,0,12047,0224,02705,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000984183,15352,0279,00000,0,12057,0209,02523,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000984233,15352,0279,00000,0,12044,0210,02538,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000984283,15352,0279,00000,0,12053,0206,02486,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000984333,15352,0279,00000,0,12051,0228,02756,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000984383,15338,0216,00000,0,12053,0232,02807,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000984433,15338,0216,00000,0,12053,0211,02546,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000984483,15338,0216,00000,0,12042,0228,02754,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000984533,15338,0216,00000,0,12046,0215,02599,1,0,00002,0002,00000,0,0
[23;80H [24;72H0000984583,15338,0216,00000,0,12040,0237,02859,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000984633,15338,0216,00000,0,12061,0212,02560,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000984683,15338,0224,00000,0,12048,0227,02737,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000984733,15338,0224,00000,0,12042,0207,02500,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000984783,15338,0224,00000,0,12047,0208,02509,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000984833,15338,0224,00000,0,12048,0201,02421,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000984883,15338,0224,00000,0,12043,0207,02502,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000984933,15338,0224,00000,0,12050,0203,02449,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000984983,15355,0197,00000,0,12045,0210,02529,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000985033,15355,0197,00000,0,12049,0203,02450,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000985083,15355,0197,00000,0,12048,0223,02698,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000985133,15355,0197,00000,0,12040,0229,02767,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000985183,15355,0197,00000,0,12054,0214,02583,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000985233,15355,0197,00000,0,12056,0196,02371,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000985283,15356,0207,00000,0,12052,0221,02671,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000985333,15356,0207,00000,0,12055,0203,02448,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000985383,15356,0207,00000,0,12045,0202,02432,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000985433,15356,0207,00000,0,12042,0206,02488,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000985483,15356,0207,00000,0,12047,0200,02416,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000985533,15356,0207,00000,0,12045,0225,02714,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000985583,15338,0226,00000,0,12052,0206,02484,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000985633,15338,0226,00000,0,12056,0223,02695,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000985683,15338,0226,00000,0,12056,0232,02803,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000985733,15338,0226,00000,0,12048,0214,02584,1,0,00002,0002,00000,0,0
[23;80H [24;72H0000985783,15338,0226,00000,0,12049,0231,02790,1,0,00002,0001,00000,0,0
[23;80H [24;72H0000985833,15338,0226,00000,0,12041,0227,02734,1,0,00001,0004,00000,0,0
[23;80H [24;72H0000985883,15344,0224,00000,0,12048,0208,02517,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000985933,15344,0224,00000,0,12044,0209,02523,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000985983,15344,0224,00000,0,12050,0221,02672,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000986033,15344,0224,00000,0,12049,0227,02746,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000986083,15344,0224,00000,0,12048,0229,02760,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000986133,15344,0224,00000,0,12057,0218,02629,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000986183,15345,0230,00000,0,12037,0199,02402,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000986233,15345,0230,00000,0,12046,0218,02634,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000986283,15345,0230,00000,0,12057,0223,02692,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000986333,15345,0230,00000,0,12055,0212,02562,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000986383,15345,0230,00000,0,12028,0212,02555,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000986433,15345,0230,00000,0,12049,0237,02860,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000986483,15345,0230,00000,0,12057,0202,02437,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000986533,15346,0231,00000,0,12053,0189,02278,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000986583,15346,0231,00000,0,12053,0219,02645,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000986633,15346,0231,00000,0,12053,0210,02538,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000986683,15346,0231,00000,0,12052,0216,02611,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000986733,15346,0231,00000,0,12044,0213,02571,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000986783,15333,0219,00000,0,12043,0223,02693,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000986833,15333,0219,00000,0,12054,0211,02544,1,0,00008,0000,00000,0,0
[23;80H [24;72H0000986883,15333,0219,00000,0,12047,0218,02635,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000986933,15333,0219,00000,0,12036,0208,02506,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000986983,15333,0219,00000,0,12053,0196,02372,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000987033,15333,0219,00000,0,12049,0214,02580,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000987083,15343,0237,00000,0,12056,0204,02468,1,0,00004,0001,00000,0,0
[23;80H [24;72H0000987133,15343,0237,00000,0,12049,0224,02700,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000987183,15343,0237,00000,0,12048,0237,02856,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000987233,15343,0237,00000,0,12057,0196,02363,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000987283,15343,0237,00000,0,12052,0221,02668,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000987333,15343,0237,00000,0,12045,0222,02685,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000987383,15343,0237,00000,0,12046,0218,02626,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000987433,15343,0208,00000,0,12051,0215,02596,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000987483,15343,0208,00000,0,12040,0225,02713,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000987533,15343,0208,00000,0,12039,0203,02449,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000987583,15343,0208,00000,0,12039,0207,02493,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000987633,15343,0208,00000,0,12060,0215,02595,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000987683,15343,0208,00000,0,12049,0210,02539,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000987733,15358,0192,00000,0,12057,0191,02312,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000987783,15358,0192,00000,0,12050,0224,02704,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000987833,15358,0192,00000,0,12054,0218,02634,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000987883,15358,0192,00000,0,12043,0227,02739,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000987933,15358,0192,00000,0,12043,0211,02545,1,0,00003,0001,00000,0,0
[23;80H [24;72H0000987983,15358,0192,00000,0,12055,0211,02550,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000988033,15333,0221,00000,0,12043,0232,02798,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000988083,15333,0221,00000,0,12051,0203,02446,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000988133,15333,0221,00000,0,12048,0206,02484,1,0,00002,0003,00000,0,0
[23;80H [24;72H0000988183,15333,0221,00000,0,12048,0206,02487,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000988233,15333,0221,00000,0,12056,0211,02555,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000988283,15333,0221,00000,0,12058,0215,02595,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000988333,15342,0211,00000,0,12051,0211,02547,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000988383,15342,0211,00000,0,12051,0199,02402,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000988433,15342,0211,00000,0,12051,0232,02807,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000988483,15342,0211,00000,0,12041,0213,02573,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000988533,15342,0211,00000,0,12044,0234,02828,1,0,00000,0002,00000,0,0
