[23;80H [24;72H0008005075,15346,0216,00000,0,12055,0195,02353,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008005125,15346,0216,00000,0,12060,0204,02469,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008005175,15346,0216,00000,0,12049,0199,02408,1,0,00003,0001,00000,0,0
[23;80H [24;72H0008005225,15346,0216,00000,0,12051,0200,02411,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008005275,15346,0216,00000,0,12052,0205,02482,1,0,00005,0001,00000,0,0
[23;80H [24;72H0008005325,15347,0237,00000,0,12052,0209,02526,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008005375,15347,0237,00000,0,12054,0195,02359,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008005425,15347,0237,00000,0,12054,0197,02383,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008005475,15347,0237,00000,0,12053,0198,02395,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008005525,15347,0237,00000,0,12042,0226,02731,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008005575,15347,0237,00000,0,12035,0240,02899,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008005625,15338,0214,00000,0,12039,0228,02745,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008005675,15338,0214,00000,0,12050,0228,02752,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008005725,15338,0214,00000,0,12048,0197,02383,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008005775,15338,0214,00000,0,12060,0206,02495,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008005825,15338,0214,00000,0,12049,0212,02556,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008005875,15338,0214,00000,0,12044,0210,02538,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008005925,15340,0214,00000,0,12043,0216,02610,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008005975,15340,0214,00000,0,12042,0200,02418,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008006025,15340,0214,00000,0,12051,0200,02416,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008006075,15340,0214,00000,0,12048,0226,02732,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008006125,15340,0214,00000,0,12056,0197,02377,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008006175,15340,0214,00000,0,12044,0211,02549,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008006225,15348,0239,00000,0,12062,0222,02677,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008006275,15348,0239,00000,0,12032,0201,02418,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008006325,15348,0239,00000,0,12048,0215,02596,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008006375,15348,0239,00000,0,12042,0195,02350,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008006425,15348,0239,00000,0,12056,0219,02648,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008006475,15348,0239,00000,0,12051,0224,02703,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008006525,15343,0210,00000,0,12050,0222,02682,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008006575,15343,0210,00000,0,12047,0207,02504,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008006625,15343,0210,00000,0,12052,0211,02546,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008006675,15343,0210,00000,0,12043,0199,02403,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008006725,15343,0210,00000,0,12034,0197,02378,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008006775,15343,0210,00000,0,12047,0202,02443,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008006825,15338,0202,00000,0,12049,0221,02673,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008006875,15338,0202,00000,0,12054,0191,02313,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008006925,15338,0202,00000,0,12051,0201,02433,1,0,00001,0003,00000,0,0
[23;80H [24;72H0008006975,15338,0202,00000,0,12044,0225,02720,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008007025,15338,0202,00000,0,12045,0204,02457,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008007075,15338,0202,00000,0,12049,0197,02379,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008007125,15328,0209,00000,0,12048,0205,02470,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008007175,15328,0209,00000,0,12047,0192,02319,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008007225,15328,0209,00000,0,12056,0201,02424,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008007275,15328,0209,00000,0,12052,0202,02435,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008007325,15328,0209,00000,0,12060,0205,02480,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008007375,15328,0209,00000,0,12039,0217,02624,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008007425,15351,0254,00000,0,12052,0194,02348,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008007475,15351,0254,00000,0,12042,0220,02650,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008007525,15351,0254,00000,0,12047,0226,02729,1,0,00001,0003,00000,0,0
[23;80H [24;72H0008007575,15351,0254,00000,0,12039,0204,02464,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008007625,15351,0254,00000,0,12049,0204,02464,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008007675,15351,0254,00000,0,12069,0213,02573,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008007725,15354,0217,00000,0,12042,0225,02719,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008007775,15354,0217,00000,0,12058,0198,02396,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008007825,15354,0217,00000,0,12051,0187,02259,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008007875,15354,0217,00000,0,12048,0207,02496,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008007926,15354,0217,00000,0,12041,0210,02532,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008007975,15354,0217,00000,0,12046,0218,02635,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008008025,15338,0227,00000,0,12049,0201,02430,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008008075,15338,0227,00000,0,12041,0204,02466,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008008125,15338,0227,00000,0,12055,0192,02325,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008008175,15338,0227,00000,0,12052,0204,02462,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008008225,15338,0227,00000,0,12054,0204,02460,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008008275,15338,0227,00000,0,12040,0216,02603,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008008325,15337,0223,00000,0,12048,0215,02594,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008008375,15337,0223,00000,0,12047,0204,02458,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008008425,15337,0223,00000,0,12044,0227,02739,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008008475,15337,0223,00000,0,12061,0193,02334,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008008525,15337,0223,00000,0,12039,0221,02672,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008008575,15337,0223,00000,0,12049,0210,02540,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008008625,15353,0201,00000,0,12042,0223,02692,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008008675,15353,0201,00000,0,12060,0217,02621,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008008725,15353,0201,00000,0,12049,0185,02235,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008008775,15353,0201,00000,0,12049,0203,02453,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008008825,15353,0201,00000,0,12038,0224,02706,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008008875,15353,0201,00000,0,12046,0200,02419,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008008925,15325,0228,00000,0,12040,0212,02554,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008008975,15325,0228,00000,0,12035,0193,02333,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008009025,15325,0228,00000,0,12064,0210,02535,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008009075,15325,0228,00000,0,12048,0212,02563,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008009125,15325,0228,00000,0,12058,0205,02477,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008009175,15325,0228,00000,0,12042,0226,02729,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008009225,15349,0213,00000,0,12049,0199,02400,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008009275,15349,0213,00000,0,12043,0226,02723,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008009325,15349,0213,00000,0,12036,0231,02787,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008009375,15349,0213,00000,0,12029,0225,02706,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008009425,15349,0213,00000,0,12058,0208,02518,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008009475,15349,0213,00000,0,12056,0222,02678,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008009525,15343,0212,00000,0,12044,0207,02495,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008009575,15343,0212,00000,0,12058,0211,02554,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008009625,15343,0212,00000,0,12042,0224,02701,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008009675,15343,0212,00000,0,12038,0189,02285,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008009725,15343,0212,00000,0,12044,0225,02719,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008009775,15343,0212,00000,0,12052,0224,02707,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008009825,15343,0222,00000,0,12047,0207,02501,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008009875,15343,0222,00000,0,12049,0216,02612,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008009925,15343,0222,00000,0,12055,0192,02318,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008009975,15343,0222,00000,0,12042,0222,02682,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008010025,15343,0222,00000,0,12050,0231,02785,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008010075,15343,0222,00000,0,12046,0213,02566,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008010125,15345,0215,00000,0,12042,0231,02782,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008010175,15345,0215,00000,0,12041,0206,02483,1,0,00003,0002,00000,0,0
[23;80H [24;72H0008010225,15345,0215,00000,0,12060,0203,02452,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008010275,15345,0215,00000,0,12048,0201,02421,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008010325,15345,0215,00000,0,12042,0230,02771,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008010375,15345,0215,00000,0,12041,0216,02602,1,0,00007,0000,00000,0,0
[23;80H [24;72H0008010425,15365,0189,00000,0,12046,0211,02544,1,0,00005,0005,00000,0,0
[23;80H [24;72H0008010475,15365,0189,00000,0,12043,0231,02782,1,0,00004,0002,00000,0,0
[23;80H [24;72H0008010525,15365,0189,00000,0,12046,0198,02387,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008010575,15365,0189,00000,0,12046,0225,02720,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008010625,15365,0189,00000,0,12041,0213,02574,1,0,00002,0003,00000,0,0
[23;80H [24;72H0008010675,15365,0189,00000,0,12055,0220,02659,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008010725,15365,0189,00000,0,12059,0217,02622,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008010775,15342,0201,00000,0,12050,0188,02270,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008010825,15342,0201,00000,0,12057,0212,02559,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008010875,15342,0201,00000,0,12043,0207,02493,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008010925,15342,0201,00000,0,12046,0226,02727,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008010975,15342,0201,00000,0,12032,0205,02474,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008011025,15342,0201,00000,0,12049,0203,02452,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008011075,15344,0208,00000,0,12049,0201,02427,1,0,00003,0002,00000,0,0
[23;80H [24;72H0008011125,15344,0208,00000,0,12041,0222,02673,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008011175,15344,0208,00000,0,12045,0199,02401,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008011225,15344,0208,00000,0,12050,0208,02506,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008011275,15344,0208,00000,0,12051,0197,02384,1,0,00002,0004,00000,0,0
[23;80H [24;72H0008011325,15344,0208,00000,0,12049,0196,02371,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008011375,15354,0201,00000,0,12046,0206,02488,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008011425,15354,0201,00000,0,12045,0211,02545,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008011475,15354,0201,00000,0,12051,0199,02407,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008011525,15354,0201,00000,0,12054,0206,02490,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008011575,15354,0201,00000,0,12054,0196,02372,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008011625,15354,0201,00000,0,12038,0210,02529,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008011675,15339,0205,00000,0,12043,0204,02468,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008011725,15339,0205,00000,0,12034,0223,02686,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008011775,15339,0205,00000,0,12041,0218,02633,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008011825,15339,0205,00000,0,12051,0206,02488,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008011875,15339,0205,00000,0,12050,0212,02563,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008011925,15339,0205,00000,0,12050,0202,02436,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008011975,15347,0211,00000,0,12055,0209,02527,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008012025,15347,0211,00000,0,12054,0215,02600,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008012075,15347,0211,00000,0,12044,0201,02428,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008012125,15347,0211,00000,0,12053,0217,02618,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008012175,15347,0211,00000,0,12038,0206,02484,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008012225,15347,0211,00000,0,12046,0216,02606,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008012275,15336,0212,00000,0,12041,0217,02617,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008012325,15336,0212,00000,0,12046,0219,02648,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008012375,15336,0212,00000,0,12042,0223,02689,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008012425,15336,0212,00000,0,12049,0202,02442,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008012475,15336,0212,00000,0,12055,0198,02397,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008012525,15336,0212,00000,0,12055,0217,02625,1,0,00004,0003,00000,0,0
[23;80H [24;72H0008012575,15359,0189,00000,0,12060,0223,02697,1,0,00002,0003,00000,0,0
[23;80H [24;72H0008012625,15359,0189,00000,0,12054,0214,02580,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008012675,15359,0189,00000,0,12055,0192,02326,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008012725,15359,0189,00000,0,12048,0199,02401,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008012775,15359,0189,00000,0,12031,0226,02720,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008012825,15359,0189,00000,0,12041,0227,02735,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008012875,15338,0212,00000,0,12053,0191,02307,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008012925,15338,0212,00000,0,12041,0227,02739,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008012975,15338,0212,00000,0,12051,0220,02655,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008013025,15338,0212,00000,0,12074,0219,02654,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008013075,15338,0212,00000,0,12055,0203,02447,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008013125,15338,0212,00000,0,12043,0220,02654,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008013175,15332,0227,00000,0,12048,0212,02558,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008013225,15332,0227,00000,0,12044,0205,02474,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008013275,15332,0227,00000,0,12048,0216,02609,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008013325,15332,0227,00000,0,12050,0203,02449,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008013375,15332,0227,00000,0,12052,0214,02587,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008013425,15332,0227,00000,0,12053,0205,02481,1,0,00002,0002,00000,0,0
[23;80H [24;72H0008013475,15332,0221,00000,0,12043,0223,02693,1,0,00001,0003,00000,0,0
[23;80H [24;72H0008013525,15332,0221,00000,0,12048,0222,02677,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008013575,15332,0221,00000,0,12040,0199,02399,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008013625,15332,0221,00000,0,12041,0220,02657,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008013675,15332,0221,00000,0,12042,0211,02549,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008013725,15332,0221,00000,0,12052,0206,02490,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008013775,15344,0234,00000,0,12053,0201,02429,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008013825,15344,0234,00000,0,12050,0199,02403,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008013875,15344,0234,00000,0,12058,0196,02366,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008013925,15344,0234,00000,0,12046,0224,02708,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008013975,15344,0234,00000,0,12045,0201,02423,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008014025,15344,0234,00000,0,12048,0229,02763,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008014075,15333,0210,00000,0,12059,0199,02407,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008014125,15333,0210,00000,0,12050,0193,02328,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008014175,15333,0210,00000,0,12048,0211,02542,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008014225,15333,0210,00000,0,12051,0211,02549,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008014275,15333,0210,00000,0,12051,0220,02652,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008014325,15333,0210,00000,0,12052,0211,02547,1,0,00005,0001,00000,0,0
[23;80H [24;72H0008014375,15337,0217,00000,0,12057,0202,02436,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008014425,15337,0217,00000,0,12044,0206,02488,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008014475,15337,0217,00000,0,12049,0207,02499,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008014525,15337,0217,00000,0,12041,0208,02505,1,0,00003,0004,00000,0,0
[23;80H [24;72H0008014575,15337,0217,00000,0,12041,0231,02789,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008014625,15337,0217,00000,0,12041,0218,02633,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008014675,15335,0225,00000,0,12047,0222,02680,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008014725,15335,0225,00000,0,12042,0221,02670,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008014775,15335,0225,00000,0,12043,0201,02425,1,0,00005,0004,00000,0,0
[23;80H [24;72H0008014825,15335,0225,00000,0,12051,0217,02624,1,0,00003,0001,00000,0,0
[23;80H [24;72H0008014875,15335,0225,00000,0,12054,0209,02520,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008014925,15335,0225,00000,0,12061,0199,02410,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008014975,15367,0235,00000,0,12037,0202,02432,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008015025,15367,0235,00000,0,12049,0203,02453,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008015075,15367,0235,00000,0,12049,0207,02495,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008015125,15367,0235,00000,0,12056,0201,02430,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008015175,15367,0235,00000,0,12044,0206,02485,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008015225,15367,0235,00000,0,12036,0192,02320,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008015275,15341,0215,00000,0,12043,0223,02689,1,0,00002,0003,00000,0,0
[23;80H [24;72H0008015325,15341,0215,00000,0,12040,0207,02492,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008015375,15341,0215,00000,0,12044,0220,02660,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008015425,15341,0215,00000,0,12039,0227,02735,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008015475,15341,0215,00000,0,12054,0200,02413,1,0,00004,0002,00000,0,0
[23;80H [24;72H0008015525,15341,0215,00000,0,12055,0192,02317,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008015575,15345,0206,00000,0,12046,0211,02553,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008015625,15345,0206,00000,0,12039,0205,02473,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008015675,15345,0206,00000,0,12056,0209,02524,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008015725,15345,0206,00000,0,12052,0196,02368,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008015775,15345,0206,00000,0,12054,0221,02668,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008015825,15345,0206,00000,0,12048,0220,02654,1,0,00004,0001,00000,0,0
[23;80H [24;72H0008015875,15328,0206,00000,0,12057,0223,02695,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008015925,15328,0206,00000,0,12043,0207,02501,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008015975,15328,0206,00000,0,12063,0213,02579,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008016025,15328,0206,00000,0,12047,0229,02759,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008016075,15328,0206,00000,0,12047,0209,02528,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008016125,15328,0206,00000,0,12045,0220,02657,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008016175,15354,0207,00000,0,12039,0212,02559,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008016225,15354,0207,00000,0,12041,0204,02466,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008016275,15354,0207,00000,0,12043,0223,02697,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008016325,15354,0207,00000,0,12050,0208,02517,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008016375,15354,0207,00000,0,12042,0214,02588,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008016425,15354,0207,00000,0,12051,0208,02514,1,0,00007,0000,00000,0,0
[23;80H [24;72H0008016475,15350,0212,00000,0,12056,0190,02294,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008016525,15350,0212,00000,0,12045,0209,02523,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008016575,15350,0212,00000,0,12048,0224,02703,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008016625,15350,0212,00000,0,12055,0201,02425,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008016675,15350,0212,00000,0,12035,0210,02529,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008016725,15350,0212,00000,0,12050,0218,02637,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008016775,15350,0212,00000,0,12058,0198,02398,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008016825,15341,0215,00000,0,12055,0202,02436,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008016875,15341,0215,00000,0,12052,0214,02587,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008016925,15341,0215,00000,0,12039,0227,02735,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008016975,15341,0215,00000,0,12044,0191,02308,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008017025,15341,0215,00000,0,12059,0206,02490,1,0,00006,0001,00000,0,0
[23;80H [24;72H0008017075,15341,0215,00000,0,12048,0237,02856,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008017125,15337,0209,00000,0,12029,0223,02683,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008017175,15337,0209,00000,0,12041,0204,02460,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008017225,15337,0209,00000,0,12047,0202,02438,1,0,00002,0002,00000,0,0
[23;80H [24;72H0008017275,15337,0209,00000,0,12053,0197,02375,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008017325,15337,0209,00000,0,12046,0212,02564,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008017375,15337,0209,00000,0,12055,0210,02534,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008017425,15335,0216,00000,0,12067,0210,02540,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008017475,15335,0216,00000,0,12052,0207,02495,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008017525,15335,0216,00000,0,12056,0202,02440,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008017575,15335,0216,00000,0,12044,0201,02420,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008017625,15335,0216,00000,0,12044,0220,02655,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008017675,15335,0216,00000,0,12041,0212,02554,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008017725,15342,0222,00000,0,12050,0215,02595,1,0,00003,0002,00000,0,0
[23;80H [24;72H0008017775,15342,0222,00000,0,12060,0208,02513,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008017825,15342,0222,00000,0,12054,0210,02537,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008017875,15342,0222,00000,0,12044,0231,02789,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008017925,15342,0222,00000,0,12053,0200,02416,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008017975,15342,0222,00000,0,12044,0205,02479,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008018025,15331,0216,00000,0,12043,0219,02646,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008018075,15331,0216,00000,0,12037,0218,02630,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008018125,15331,0216,00000,0,12058,0230,02778,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008018175,15331,0216,00000,0,12049,0218,02632,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008018225,15331,0216,00000,0,12038,0225,02714,1,0,00004,0002,00000,0,0
[23;80H [24;72H0008018275,15331,0216,00000,0,12059,0199,02405,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008018325,15353,0214,00000,0,12049,0224,02708,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008018375,15353,0214,00000,0,12040,0211,02548,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008018425,15353,0214,00000,0,12048,0220,02661,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008018475,15353,0214,00000,0,12055,0229,02764,1,0,00000,0000,00000,0,0
