[23;80H [24;72H0000785932,15336,0214,00000,0,12053,0195,02357,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000785982,15336,0214,00000,0,12042,0194,02346,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000786032,15336,0214,00000,0,12040,0232,02797,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000786082,15364,0200,00000,0,12045,0224,02707,1,0,00002,0001,00000,0,0
[23;80H [24;72H0000786132,15364,0200,00000,0,12043,0218,02635,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000786182,15364,0200,00000,0,12041,0206,02487,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000786232,15364,0200,00000,0,12048,0203,02455,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000786282,15364,0200,00000,0,12066,0209,02533,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000786332,15364,0200,00000,0,12046,0209,02528,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000786382,15337,0217,00000,0,12053,0222,02685,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000786432,15337,0217,00000,0,12058,0223,02692,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000786482,15337,0217,00000,0,12046,0210,02529,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000786532,15337,0217,00000,0,12039,0212,02563,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000786582,15337,0217,00000,0,12041,0209,02520,1,0,00003,0001,00000,0,0
[23;80H [24;72H0000786632,15337,0217,00000,0,12057,0198,02388,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000786682,15330,0222,00000,0,12037,0223,02693,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000786733,15330,0222,00000,0,12044,0200,02419,1,0,00000,0008,00000,0,0
[23;80H [24;72H0000786782,15330,0222,00000,0,12057,0226,02724,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000786832,15330,0222,00000,0,12049,0202,02441,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000786882,15330,0222,00000,0,12058,0230,02777,1,0,00005,0003,00000,0,0
[23;80H [24;72H0000786932,15330,0222,00000,0,12050,0214,02586,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000786982,15334,0206,00000,0,12054,0194,02347,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000787032,15334,0206,00000,0,12042,0207,02501,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000787082,15334,0206,00000,0,12037,0233,02804,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000787132,15334,0206,00000,0,12041,0208,02511,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000787182,15334,0206,00000,0,12058,0229,02768,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000787232,15334,0206,00000,0,12048,0211,02553,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000787282,15327,0247,00000,0,12049,0216,02611,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000787332,15327,0247,00000,0,12055,0194,02349,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000787382,15327,0247,00000,0,12049,0210,02530,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000787432,15327,0247,00000,0,12042,0231,02787,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000787482,15327,0247,00000,0,12048,0211,02547,1,0,00001,0002,00000,0,0
[23;80H [24;72H0000787532,15327,0247,00000,0,12050,0220,02653,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000787582,15346,0218,00000,0,12041,0225,02710,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000787632,15346,0218,00000,0,12063,0202,02438,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000787682,15346,0218,00000,0,12054,0207,02500,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000787732,15346,0218,00000,0,12046,0231,02793,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000787782,15346,0218,00000,0,12045,0207,02500,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000787832,15346,0218,00000,0,12054,0232,02807,1,0,00003,0001,00000,0,0
[23;80H [24;72H0000787882,15346,0204,00000,0,12048,0233,02808,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000787932,15346,0204,00000,0,12048,0212,02562,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000787982,15346,0204,00000,0,12043,0235,02838,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000788032,15346,0204,00000,0,12064,0225,02722,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000788082,15346,0204,00000,0,12041,0220,02659,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000788132,15346,0204,00000,0,12064,0215,02595,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000788182,15338,0205,00000,0,12055,0235,02836,1,0,00005,0001,00000,0,0
[23;80H [24;72H0000788232,15338,0205,00000,0,12049,0218,02635,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000788282,15338,0205,00000,0,12040,0199,02399,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000788332,15338,0205,00000,0,12048,0199,02400,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000788382,15338,0205,00000,0,12052,0189,02278,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000788432,15338,0205,00000,0,12040,0220,02656,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000788482,15343,0204,00000,0,12047,0207,02497,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000788532,15343,0204,00000,0,12042,0213,02575,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000788582,15343,0204,00000,0,12055,0195,02356,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000788632,15343,0204,00000,0,12064,0211,02552,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000788682,15343,0204,00000,0,12055,0224,02710,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000788732,15343,0204,00000,0,12042,0216,02609,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000788782,15351,0218,00000,0,12053,0214,02587,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000788832,15351,0218,00000,0,12060,0211,02546,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000788882,15351,0218,00000,0,12048,0229,02768,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000788932,15351,0218,00000,0,12044,0232,02805,1,0,00002,0003,00000,0,0
[23;80H [24;72H0000788982,15351,0218,00000,0,12043,0230,02780,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000789032,15351,0218,00000,0,12049,0208,02510,1,0,00002,0004,00000,0,0
[23;80H [24;72H0000789082,15340,0184,00000,0,12042,0204,02459,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000789132,15340,0184,00000,0,12046,0225,02715,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000789182,15340,0184,00000,0,12046,0226,02727,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000789232,15340,0184,00000,0,12048,0215,02601,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000789282,15340,0184,00000,0,12054,0200,02420,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000789332,15340,0184,00000,0,12055,0216,02613,1,0,00002,0001,00000,0,0
[23;80H [24;72H0000789382,15332,0234,00000,0,12061,0221,02665,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000789432,15332,0234,00000,0,12050,0193,02335,1,0,00001,0002,00000,0,0
[23;80H [24;72H0000789482,15332,0234,00000,0,12066,0205,02480,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000789532,15332,0234,00000,0,12053,0214,02582,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000789582,15332,0234,00000,0,12048,0225,02715,1,0,00002,0001,00000,0,0
[23;80H [24;72H0000789632,15332,0234,00000,0,12043,0203,02456,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000789682,15351,0254,00000,0,12046,0209,02526,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000789732,15351,0254,00000,0,12048,0211,02551,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000789782,15351,0254,00000,0,12055,0210,02539,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000789832,15351,0254,00000,0,12053,0216,02608,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000789882,15351,0254,00000,0,12055,0225,02713,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000789932,15351,0254,00000,0,12049,0199,02403,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000789982,15356,0186,00000,0,12054,0223,02694,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000790032,15356,0186,00000,0,12039,0220,02655,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000790082,15356,0186,00000,0,12045,0227,02740,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000790132,15356,0186,00000,0,12044,0220,02660,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000790182,15356,0186,00000,0,12055,0212,02560,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000790232,15356,0186,00000,0,12037,0226,02730,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000790282,15334,0212,00000,0,12042,0216,02605,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000790332,15334,0212,00000,0,12051,0221,02672,1,0,00003,0001,00000,0,0
[23;80H [24;72H0000790382,15334,0212,00000,0,12043,0208,02507,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000790432,15334,0212,00000,0,12055,0236,02844,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000790482,15334,0212,00000,0,12042,0224,02706,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000790532,15334,0212,00000,0,12040,0202,02433,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000790582,15333,0207,00000,0,12033,0233,02803,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000790632,15333,0207,00000,0,12056,0205,02483,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000790682,15333,0207,00000,0,12054,0194,02341,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000790732,15333,0207,00000,0,12054,0207,02500,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000790782,15333,0207,00000,0,12052,0214,02586,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000790832,15333,0207,00000,0,12051,0208,02513,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000790882,15337,0228,00000,0,12040,0219,02647,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000790932,15337,0228,00000,0,12042,0221,02669,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000790982,15337,0228,00000,0,12044,0232,02800,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000791032,15337,0228,00000,0,12047,0200,02419,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000791082,15337,0228,00000,0,12057,0198,02391,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000791132,15337,0228,00000,0,12052,0207,02498,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000791182,15335,0223,00000,0,12053,0209,02524,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000791232,15335,0223,00000,0,12049,0215,02601,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000791282,15335,0223,00000,0,12056,0211,02546,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000791332,15335,0223,00000,0,12047,0223,02698,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000791382,15335,0223,00000,0,12044,0212,02562,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000791432,15335,0223,00000,0,12045,0223,02691,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000791482,15336,0228,00000,0,12046,0214,02583,1,0,00002,0002,00000,0,0
[23;80H [24;72H0000791532,15336,0228,00000,0,12040,0219,02641,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000791582,15336,0228,00000,0,12056,0212,02566,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000791632,15336,0228,00000,0,12040,0222,02674,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000791682,15336,0228,00000,0,12050,0212,02562,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000791732,15336,0228,00000,0,12054,0222,02683,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000791782,15343,0229,00000,0,12052,0213,02576,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000791832,15343,0229,00000,0,12047,0222,02676,1,0,00002,0001,00000,0,0
[23;80H [24;72H0000791882,15343,0229,00000,0,12044,0210,02537,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000791932,15343,0229,00000,0,12056,0214,02583,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000791982,15343,0229,00000,0,12041,0207,02499,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000792032,15343,0229,00000,0,12048,0215,02593,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000792082,15347,0185,00000,0,12061,0209,02525,1,0,00007,0000,00000,0,0
[23;80H [24;72H0000792132,15347,0185,00000,0,12055,0197,02385,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000792182,15347,0185,00000,0,12053,0231,02791,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000792232,15347,0185,00000,0,12052,0203,02456,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000792282,15347,0185,00000,0,12050,0214,02590,1,0,00004,0003,00000,0,0
[23;80H [24;72H0000792332,15347,0185,00000,0,12051,0224,02701,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000792382,15347,0185,00000,0,12041,0210,02538,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000792432,15346,0216,00000,0,12062,0206,02490,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000792482,15346,0216,00000,0,12042,0224,02708,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000792532,15346,0216,00000,0,12046,0228,02754,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000792582,15346,0216,00000,0,12046,0208,02513,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000792632,15346,0216,00000,0,12043,0195,02359,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000792682,15346,0216,00000,0,12054,0211,02544,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000792732,15327,0221,00000,0,12054,0214,02584,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000792782,15327,0221,00000,0,12054,0211,02546,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000792832,15327,0221,00000,0,12053,0199,02399,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000792882,15327,0221,00000,0,12048,0218,02634,1,0,00002,0002,00000,0,0
[23;80H [24;72H0000792932,15327,0221,00000,0,12034,0213,02573,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000792982,15327,0221,00000,0,12045,0197,02381,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000793032,15336,0215,00000,0,12044,0214,02577,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000793082,15336,0215,00000,0,12058,0226,02730,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000793132,15336,0215,00000,0,12052,0216,02603,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000793182,15336,0215,00000,0,12049,0225,02716,1,0,00003,0001,00000,0,0
[23;80H [24;72H0000793232,15336,0215,00000,0,12039,0213,02573,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000793282,15336,0215,00000,0,12041,0224,02701,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000793332,15332,0222,00000,0,12052,0225,02722,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000793382,15332,0222,00000,0,12040,0222,02674,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000793432,15332,0222,00000,0,12049,0226,02726,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000793482,15332,0222,00000,0,12060,0211,02552,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000793532,15332,0222,00000,0,12053,0222,02680,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000793582,15332,0222,00000,0,12037,0236,02845,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000793632,15329,0202,00000,0,12061,0214,02589,1,0,00003,0001,00000,0,0
[23;80H [24;72H0000793682,15329,0202,00000,0,12044,0222,02675,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000793732,15329,0202,00000,0,12053,0196,02370,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000793782,15329,0202,00000,0,12038,0227,02733,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000793832,15329,0202,00000,0,12057,0224,02711,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000793882,15329,0202,00000,0,12040,0224,02705,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000793932,15333,0225,00000,0,12059,0213,02578,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000793982,15333,0225,00000,0,12053,0197,02380,1,0,00001,0004,00000,0,0
[23;80H [24;72H0000794032,15333,0225,00000,0,12053,0201,02430,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000794082,15333,0225,00000,0,12051,0220,02655,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000794132,15333,0225,00000,0,12050,0223,02693,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000794182,15333,0225,00000,0,12058,0220,02658,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000794232,15334,0228,00000,0,12056,0195,02351,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000794282,15334,0228,00000,0,12053,0204,02463,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000794332,15334,0228,00000,0,12041,0217,02623,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000794382,15334,0228,00000,0,12053,0221,02668,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000794432,15334,0228,00000,0,12046,0224,02708,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000794482,15334,0228,00000,0,12050,0191,02310,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000794532,15346,0226,00000,0,12041,0231,02791,1,0,00003,0002,00000,0,0
[23;80H [24;72H0000794582,15346,0226,00000,0,12051,0221,02672,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000794632,15346,0226,00000,0,12053,0226,02730,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000794682,15346,0226,00000,0,12051,0215,02592,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000794732,15346,0226,00000,0,12039,0230,02768,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000794782,15346,0226,00000,0,12049,0225,02720,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000794832,15326,0229,00000,0,12052,0220,02660,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000794882,15326,0229,00000,0,12039,0235,02837,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000794932,15326,0229,00000,0,12042,0221,02664,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000794982,15326,0229,00000,0,12056,0208,02517,1,0,00003,0001,00000,0,0
[23;80H [24;72H0000795032,15326,0229,00000,0,12050,0212,02556,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000795082,15326,0229,00000,0,12056,0224,02706,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000795132,15342,0216,00000,0,12038,0218,02629,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000795182,15342,0216,00000,0,12052,0221,02668,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000795232,15342,0216,00000,0,12053,0213,02574,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000795282,15342,0216,00000,0,12054,0215,02600,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000795332,15342,0216,00000,0,12049,0216,02602,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000795382,15342,0216,00000,0,12047,0201,02425,1,0,00002,0002,00000,0,0
[23;80H [24;72H0000795432,15334,0219,00000,0,12058,0193,02334,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000795482,15334,0219,00000,0,12041,0211,02541,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000795532,15334,0219,00000,0,12049,0191,02308,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000795582,15334,0219,00000,0,12052,0198,02386,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000795632,15334,0219,00000,0,12045,0222,02681,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000795682,15334,0219,00000,0,12050,0206,02484,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000795732,15345,0224,00000,0,12056,0201,02431,1,0,00003,0001,00000,0,0
[23;80H [24;72H0000795782,15345,0224,00000,0,12057,0210,02532,1,0,00005,0002,00000,0,0
[23;80H [24;72H0000795832,15345,0224,00000,0,12038,0196,02365,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000795882,15345,0224,00000,0,12056,0211,02550,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000795932,15345,0224,00000,0,12050,0213,02567,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000795982,15345,0224,00000,0,12060,0208,02514,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000796032,15345,0232,00000,0,12051,0224,02709,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000796082,15345,0232,00000,0,12048,0218,02627,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000796132,15345,0232,00000,0,12044,0208,02516,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000796182,15345,0232,00000,0,12055,0222,02684,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000796232,15345,0232,00000,0,12049,0219,02639,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000796282,15345,0232,00000,0,12042,0220,02653,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000796332,15344,0218,00000,0,12057,0210,02538,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000796382,15344,0218,00000,0,12041,0222,02678,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000796432,15344,0218,00000,0,12051,0215,02602,1,0,00002,0002,00000,0,0
[23;80H [24;72H0000796482,15344,0218,00000,0,12052,0190,02294,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000796532,15344,0218,00000,0,12055,0224,02710,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000796582,15344,0218,00000,0,12052,0224,02701,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000796632,15344,0202,00000,0,12058,0206,02485,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000796682,15344,0202,00000,0,12059,0209,02522,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000796732,15344,0202,00000,0,12049,0226,02724,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000796782,15344,0202,00000,0,12041,0214,02587,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000796832,15344,0202,00000,0,12057,0220,02654,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000796882,15344,0202,00000,0,12056,0199,02399,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000796932,15368,0195,00000,0,12054,0205,02479,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000796982,15368,0195,00000,0,12058,0215,02602,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000797032,15368,0195,00000,0,12065,0204,02461,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000797082,15368,0195,00000,0,12046,0204,02464,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000797132,15368,0195,00000,0,12037,0231,02782,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000797182,15368,0195,00000,0,12054,0188,02275,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000797232,15340,0231,00000,0,12058,0223,02693,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000797282,15340,0231,00000,0,12041,0223,02695,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000797332,15340,0231,00000,0,12040,0211,02541,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000797382,15340,0231,00000,0,12043,0208,02506,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000797432,15340,0231,00000,0,12043,0226,02731,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000797482,15340,0231,00000,0,12055,0223,02691,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000797532,15345,0210,00000,0,12043,0228,02757,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000797582,15345,0210,00000,0,12054,0211,02551,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000797632,15345,0210,00000,0,12041,0218,02635,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000797682,15345,0210,00000,0,12044,0204,02463,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000797732,15345,0210,00000,0,12038,0204,02458,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000797782,15345,0210,00000,0,12053,0211,02547,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000797832,15330,0221,00000,0,12064,0223,02698,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000797882,15330,0221,00000,0,12057,0214,02588,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000797932,15330,0221,00000,0,12047,0219,02649,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000797982,15330,0221,00000,0,12047,0219,02639,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000798032,15330,0221,00000,0,12058,0209,02522,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000798082,15330,0221,00000,0,12050,0234,02829,1,0,00001,0002,00000,0,0
[23;80H [24;72H0000798132,15338,0218,00000,0,12050,0228,02750,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000798182,15338,0218,00000,0,12043,0234,02823,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000798232,15338,0218,00000,0,12043,0220,02654,1,0,00004,0003,00000,0,0
[23;80H [24;72H0000798282,15338,0218,00000,0,12055,0214,02589,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000798332,15338,0218,00000,0,12056,0199,02405,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000798382,15338,0218,00000,0,12044,0199,02399,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000798432,15343,0203,00000,0,12045,0221,02673,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000798482,15343,0203,00000,0,12050,0195,02356,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000798532,15343,0203,00000,0,12049,0235,02840,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000798582,15343,0203,00000,0,12039,0215,02596,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000798632,15343,0203,00000,0,12049,0205,02474,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000798682,15343,0203,00000,0,12058,0215,02594,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000798732,15343,0203,00000,0,12046,0229,02767,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000798782,15332,0245,00000,0,12053,0216,02611,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000798832,15332,0245,00000,0,12052,0209,02526,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000798882,15332,0245,00000,0,12052,0196,02363,1,0,00002,0004,00000,0,0
[23;80H [24;72H0000798932,15332,0245,00000,0,12045,0204,02463,1,0,00001,0004,00000,0,0
[23;80H [24;72H0000798982,15332,0245,00000,0,12055,0234,02830,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000799032,15332,0245,00000,0,12052,0213,02566,1,0,00002,0001,00000,0,0
[23;80H [24;72H0000799082,15333,0224,00000,0,12054,0224,02707,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000799132,15333,0224,00000,0,12042,0223,02686,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000799182,15333,0224,00000,0,12052,0220,02655,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000799232,15333,0224,00000,0,12058,0228,02757,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000799282,15333,0224,00000,0,12055,0230,02772,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000799332,15333,0224,00000,0,12057,0216,02608,1,0,00003,0000,00000,0,0
