[23;80H [24;72H0007790068,15350,0294,00000,0,12044,0210,02535,1,0,00001,0001,00000,0,0
[23;80H [24;72H0007790118,15334,0228,00000,0,12045,0231,02787,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007790168,15334,0228,00000,0,12047,0232,02805,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007790218,15334,0228,00000,0,12049,0213,02575,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007790268,15334,0228,00000,0,12050,0191,02307,1,0,00001,0003,00000,0,0
[23;80H [24;72H0007790318,15334,0228,00000,0,12047,0229,02768,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007790368,15334,0228,00000,0,12055,0204,02466,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007790418,15335,0230,00000,0,12044,0202,02441,1,0,00002,0001,00000,0,0
[23;80H [24;72H0007790468,15335,0230,00000,0,12050,0213,02574,1,0,00002,0002,00000,0,0
[23;80H [24;72H0007790518,15335,0230,00000,0,12051,0211,02552,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007790568,15335,0230,00000,0,12044,0243,02929,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007790618,15335,0230,00000,0,12046,0205,02475,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007790668,15335,0230,00000,0,12058,0231,02790,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007790718,15351,0214,00000,0,12057,0213,02572,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007790768,15351,0214,00000,0,12062,0222,02683,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007790818,15351,0214,00000,0,12059,0209,02525,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007790868,15351,0214,00000,0,12046,0226,02733,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007790918,15351,0214,00000,0,12054,0203,02452,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007790968,15351,0214,00000,0,12050,0225,02717,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007791018,15337,0231,00000,0,12056,0209,02521,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007791068,15337,0231,00000,0,12043,0217,02624,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007791118,15337,0231,00000,0,12050,0214,02582,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007791168,15337,0231,00000,0,12044,0231,02788,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007791218,15337,0231,00000,0,12046,0237,02865,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007791268,15337,0231,00000,0,12044,0217,02622,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007791318,15330,0227,00000,0,12046,0227,02735,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007791368,15330,0227,00000,0,12045,0234,02821,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007791418,15330,0227,00000,0,12042,0228,02747,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007791468,15330,0227,00000,0,12061,0214,02590,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007791518,15330,0227,00000,0,12055,0213,02576,1,0,00001,0001,00000,0,0
[23;80H [24;72H0007791568,15330,0227,00000,0,12045,0221,02663,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007791618,15352,0245,00000,0,12043,0213,02571,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007791668,15352,0245,00000,0,12055,0235,02840,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007791718,15352,0245,00000,0,12058,0208,02511,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007791768,15352,0245,00000,0,12057,0202,02441,1,0,00006,0000,00000,0,0
[23;80H [24;72H0007791818,15352,0245,00000,0,12052,0227,02745,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007791868,15352,0245,00000,0,12047,0230,02779,1,0,00006,0002,00000,0,0
[23;80H [24;72H0007791918,15343,0210,00000,0,12052,0217,02625,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007791969,15343,0210,00000,0,12048,0204,02459,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007792018,15343,0210,00000,0,12048,0237,02861,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007792068,15343,0210,00000,0,12041,0205,02468,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007792118,15343,0210,00000,0,12053,0204,02461,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007792168,15343,0210,00000,0,12049,0209,02520,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007792218,15351,0249,00000,0,12058,0213,02572,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007792268,15351,0249,00000,0,12044,0208,02515,1,0,00002,0002,00000,0,0
[23;80H [24;72H0007792318,15351,0249,00000,0,12051,0228,02758,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007792368,15351,0249,00000,0,12048,0214,02580,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007792418,15351,0249,00000,0,12058,0209,02522,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007792468,15351,0249,00000,0,12053,0216,02611,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007792518,15350,0209,00000,0,12050,0199,02401,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007792568,15350,0209,00000,0,12057,0201,02424,1,0,00006,0000,00000,0,0
[23;80H [24;72H0007792618,15350,0209,00000,0,12043,0215,02599,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007792668,15350,0209,00000,0,12045,0222,02681,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007792718,15350,0209,00000,0,12040,0233,02811,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007792768,15350,0209,00000,0,12061,0225,02723,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007792818,15332,0209,00000,0,12047,0233,02811,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007792868,15332,0209,00000,0,12051,0208,02514,1,0,00005,0006,00000,0,0
[23;80H [24;72H0007792918,15332,0209,00000,0,12060,0221,02672,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007792968,15332,0209,00000,0,12039,0227,02737,1,0,00000,0006,00000,0,0
[23;80H [24;72H0007793018,15332,0209,00000,0,12043,0215,02598,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007793068,15332,0209,00000,0,12051,0206,02489,1,0,00002,0004,00000,0,0
[23;80H [24;72H0007793118,15349,0218,00000,0,12051,0208,02517,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007793168,15349,0218,00000,0,12058,0217,02627,1,0,00001,0001,00000,0,0
[23;80H [24;72H0007793218,15349,0218,00000,0,12043,0234,02825,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007793268,15349,0218,00000,0,12035,0221,02660,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007793318,15349,0218,00000,0,12050,0214,02583,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007793368,15349,0218,00000,0,12053,0227,02738,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007793418,15349,0218,00000,0,12040,0206,02484,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007793468,15332,0235,00000,0,12057,0220,02653,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007793518,15332,0235,00000,0,12039,0221,02668,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007793568,15332,0235,00000,0,12043,0209,02523,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007793618,15332,0235,00000,0,12047,0240,02893,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007793668,15332,0235,00000,0,12059,0226,02733,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007793718,15332,0235,00000,0,12054,0214,02584,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007793768,15352,0216,00000,0,12043,0204,02464,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007793818,15352,0216,00000,0,12042,0223,02691,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007793868,15352,0216,00000,0,12050,0225,02721,1,0,00003,0008,00000,0,0
[23;80H [24;72H0007793918,15352,0216,00000,0,12061,0223,02694,1,0,00002,0004,00000,0,0
[23;80H [24;72H0007793968,15352,0216,00000,0,12057,0209,02524,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007794018,15352,0216,00000,0,12041,0200,02417,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007794068,15328,0227,00000,0,12052,0228,02756,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007794118,15328,0227,00000,0,12046,0220,02655,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007794168,15328,0227,00000,0,12051,0234,02820,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007794218,15328,0227,00000,0,12042,0225,02720,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007794268,15328,0227,00000,0,12056,0216,02605,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007794318,15328,0227,00000,0,12054,0206,02486,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007794368,15345,0223,00000,0,12046,0229,02764,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007794418,15345,0223,00000,0,12047,0202,02436,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007794468,15345,0223,00000,0,12056,0196,02364,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007794518,15345,0223,00000,0,12043,0210,02535,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007794568,15345,0223,00000,0,12042,0216,02602,1,0,00004,0002,00000,0,0
[23;80H [24;72H0007794618,15345,0223,00000,0,12047,0231,02791,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007794668,15335,0240,00000,0,12046,0214,02584,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007794718,15335,0240,00000,0,12039,0220,02650,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007794768,15335,0240,00000,0,12045,0239,02880,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007794818,15335,0240,00000,0,12051,0224,02710,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007794868,15335,0240,00000,0,12053,0214,02581,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007794918,15335,0240,00000,0,12045,0200,02417,1,0,00001,0003,00000,0,0
[23;80H [24;72H0007794968,15328,0232,00000,0,12057,0226,02732,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007795018,15328,0232,00000,0,12055,0199,02409,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007795068,15328,0232,00000,0,12055,0210,02532,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007795118,15328,0232,00000,0,12047,0225,02716,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007795168,15328,0232,00000,0,12044,0224,02708,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007795218,15328,0232,00000,0,12058,0201,02431,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007795268,15348,0205,00000,0,12046,0219,02645,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007795318,15348,0205,00000,0,12060,0220,02660,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007795368,15348,0205,00000,0,12048,0208,02512,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007795418,15348,0205,00000,0,12063,0195,02357,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007795468,15348,0205,00000,0,12051,0201,02424,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007795518,15348,0205,00000,0,12061,0210,02540,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007795568,15351,0230,00000,0,12056,0211,02545,1,0,00006,0000,00000,0,0
[23;80H [24;72H0007795618,15351,0230,00000,0,12050,0217,02615,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007795668,15351,0230,00000,0,12042,0215,02599,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007795718,15351,0230,00000,0,12043,0209,02527,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007795768,15351,0230,00000,0,12053,0209,02527,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007795818,15351,0230,00000,0,12046,0208,02513,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007795868,15346,0209,00000,0,12056,0226,02732,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007795918,15346,0209,00000,0,12049,0237,02859,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007795968,15346,0209,00000,0,12056,0208,02512,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007796018,15346,0209,00000,0,12045,0213,02572,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007796068,15346,0209,00000,0,12048,0218,02629,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007796118,15346,0209,00000,0,12046,0209,02521,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007796168,15330,0220,00000,0,12052,0205,02473,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007796218,15330,0220,00000,0,12061,0212,02558,1,0,00006,0000,00000,0,0
[23;80H [24;72H0007796268,15330,0220,00000,0,12044,0230,02779,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007796318,15330,0220,00000,0,12040,0211,02547,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007796368,15330,0220,00000,0,12047,0204,02469,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007796418,15330,0220,00000,0,12050,0209,02526,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007796468,15321,0242,00000,0,12051,0217,02616,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007796518,15321,0242,00000,0,12049,0217,02615,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007796568,15321,0242,00000,0,12054,0213,02570,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007796618,15321,0242,00000,0,12058,0201,02432,1,0,00008,0000,00000,0,0
[23;80H [24;72H0007796668,15321,0242,00000,0,12052,0210,02542,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007796718,15321,0242,00000,0,12049,0201,02431,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007796768,15332,0223,00000,0,12045,0218,02633,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007796818,15332,0223,00000,0,12045,0215,02591,1,0,00001,0006,00000,0,0
[23;80H [24;72H0007796868,15332,0223,00000,0,12041,0206,02484,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007796918,15332,0223,00000,0,12054,0202,02440,1,0,00001,0002,00000,0,0
[23;80H [24;72H0007796968,15332,0223,00000,0,12057,0226,02725,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007797018,15332,0223,00000,0,12056,0214,02586,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007797068,15347,0210,00000,0,12055,0219,02648,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007797118,15347,0210,00000,0,12046,0212,02563,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007797168,15347,0210,00000,0,12037,0226,02728,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007797218,15347,0210,00000,0,12047,0226,02731,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007797268,15347,0210,00000,0,12052,0194,02345,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007797318,15347,0210,00000,0,12057,0191,02312,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007797368,15344,0189,00000,0,12052,0218,02633,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007797418,15344,0189,00000,0,12049,0210,02531,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007797468,15344,0189,00000,0,12056,0195,02351,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007797518,15344,0189,00000,0,12043,0201,02430,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007797568,15344,0189,00000,0,12051,0222,02684,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007797618,15344,0189,00000,0,12048,0224,02700,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007797668,15335,0222,00000,0,12050,0213,02571,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007797718,15335,0222,00000,0,12042,0231,02791,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007797768,15335,0222,00000,0,12042,0223,02693,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007797818,15335,0222,00000,0,12049,0204,02465,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007797868,15335,0222,00000,0,12041,0222,02678,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007797918,15335,0222,00000,0,12043,0214,02582,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007797968,15342,0219,00000,0,12046,0213,02571,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007798018,15342,0219,00000,0,12043,0226,02730,1,0,00001,0004,00000,0,0
[23;80H [24;72H0007798068,15342,0219,00000,0,12046,0219,02649,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007798118,15342,0219,00000,0,12058,0196,02372,1,0,00006,0000,00000,0,0
[23;80H [24;72H0007798168,15342,0219,00000,0,12052,0214,02587,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007798218,15342,0219,00000,0,12049,0222,02675,1,0,00000,0006,00000,0,0
[23;80H [24;72H0007798268,15344,0218,00000,0,12048,0223,02691,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007798318,15344,0218,00000,0,12051,0208,02509,1,0,00005,0001,00000,0,0
[23;80H [24;72H0007798368,15344,0218,00000,0,12041,0213,02574,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007798418,15344,0218,00000,0,12043,0220,02654,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007798468,15344,0218,00000,0,12049,0231,02794,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007798518,15344,0218,00000,0,12050,0235,02842,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007798568,15344,0218,00000,0,12056,0208,02518,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007798618,15344,0218,00000,0,12051,0207,02498,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007798668,15344,0218,00000,0,12060,0204,02465,1,0,00003,0001,00000,0,0
[23;80H [24;72H0007798718,15344,0218,00000,0,12047,0231,02794,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007798768,15344,0218,00000,0,12046,0227,02735,1,0,00004,0002,00000,0,0
[23;80H [24;72H0007798818,15344,0218,00000,0,12048,0220,02654,1,0,00001,0002,00000,0,0
[23;80H [24;72H0007798868,15343,0225,00000,0,12039,0211,02544,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007798918,15343,0225,00000,0,12039,0214,02587,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007798968,15343,0225,00000,0,12046,0233,02812,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007799018,15343,0225,00000,0,12044,0228,02752,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007799068,15343,0225,00000,0,12052,0217,02623,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007799118,15343,0225,00000,0,12052,0211,02552,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007799168,15342,0226,00000,0,12056,0233,02814,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007799218,15342,0226,00000,0,12060,0206,02485,1,0,00006,0000,00000,0,0
[23;80H [24;72H0007799268,15342,0226,00000,0,12049,0207,02497,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007799318,15342,0226,00000,0,12034,0202,02436,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007799368,15342,0226,00000,0,12042,0218,02627,1,0,00002,0001,00000,0,0
[23;80H [24;72H0007799418,15342,0226,00000,0,12056,0215,02597,1,0,00001,0001,00000,0,0
[23;80H [24;72H0007799468,15335,0238,00000,0,12045,0220,02657,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007799518,15335,0238,00000,0,12057,0212,02564,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007799568,15335,0238,00000,0,12045,0229,02758,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007799618,15335,0238,00000,0,12044,0220,02655,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007799668,15335,0238,00000,0,12058,0219,02645,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007799718,15335,0238,00000,0,12048,0207,02496,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007799768,15338,0213,00000,0,12055,0194,02349,1,0,00006,0000,00000,0,0
[23;80H [24;72H0007799818,15338,0213,00000,0,12052,0222,02685,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007799868,15338,0213,00000,0,12039,0208,02513,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007799918,15338,0213,00000,0,12045,0202,02442,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007799968,15338,0213,00000,0,12044,0219,02647,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007800018,15338,0213,00000,0,12052,0201,02425,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007800068,15345,0209,00000,0,12056,0207,02496,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007800118,15345,0209,00000,0,12059,0217,02623,1,0,00010,0000,00000,0,0
[23;80H [24;72H0007800168,15345,0209,00000,0,12053,0208,02510,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007800218,15345,0209,00000,0,12039,0231,02782,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007800268,15345,0209,00000,0,12045,0231,02782,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007800318,15345,0209,00000,0,12055,0225,02723,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007800368,15351,0287,00000,0,12043,0232,02804,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007800418,15351,0287,00000,0,12047,0208,02506,1,0,00003,0002,00000,0,0
[23;80H [24;72H0007800468,15351,0287,00000,0,12061,0204,02460,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007800518,15351,0287,00000,0,12050,0214,02582,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007800568,15351,0287,00000,0,12059,0223,02691,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007800618,15351,0287,00000,0,12047,0225,02721,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007800668,15351,0287,00000,0,12057,0190,02291,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007800718,15355,0242,00000,0,12061,0213,02571,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007800768,15355,0242,00000,0,12044,0231,02789,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007800818,15355,0242,00000,0,12045,0220,02658,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007800868,15355,0242,00000,0,12039,0231,02781,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007800918,15355,0242,00000,0,12060,0206,02493,1,0,00001,0003,00000,0,0
[23;80H [24;72H0007800968,15355,0242,00000,0,12062,0208,02514,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007801018,15347,0182,00000,0,12048,0225,02721,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007801068,15347,0182,00000,0,12046,0218,02635,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007801118,15347,0182,00000,0,12053,0210,02532,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007801168,15347,0182,00000,0,12053,0211,02551,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007801218,15347,0182,00000,0,12051,0214,02587,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007801268,15347,0182,00000,0,12052,0207,02505,1,0,00000,0006,00000,0,0
[23;80H [24;72H0007801318,15335,0259,00000,0,12061,0198,02394,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007801368,15335,0259,00000,0,12052,0215,02592,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007801418,15335,0259,00000,0,12048,0228,02753,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007801468,15335,0259,00000,0,12054,0197,02377,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007801518,15335,0259,00000,0,12045,0215,02591,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007801568,15335,0259,00000,0,12043,0220,02657,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007801618,15350,0233,00000,0,12040,0239,02879,1,0,00002,0002,00000,0,0
[23;80H [24;72H0007801668,15350,0233,00000,0,12059,0230,02779,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007801718,15350,0233,00000,0,12049,0234,02828,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007801768,15350,0233,00000,0,12052,0224,02703,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007801818,15350,0233,00000,0,12050,0212,02556,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007801868,15350,0233,00000,0,12051,0215,02591,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007801918,15362,0211,00000,0,12049,0223,02694,1,0,00003,0003,00000,0,0
[23;80H [24;72H0007801968,15362,0211,00000,0,12046,0219,02642,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007802018,15362,0211,00000,0,12050,0221,02669,1,0,00001,0001,00000,0,0
[23;80H [24;72H0007802068,15362,0211,00000,0,12043,0212,02555,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007802118,15362,0211,00000,0,12062,0190,02293,1,0,00001,0001,00000,0,0
[23;80H [24;72H0007802168,15362,0211,00000,0,12043,0200,02412,1,0,00004,0004,00000,0,0
[23;80H [24;72H0007802218,15349,0218,00000,0,12053,0222,02678,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007802268,15349,0218,00000,0,12046,0245,02955,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007802318,15349,0218,00000,0,12049,0217,02622,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007802368,15349,0218,00000,0,12043,0226,02727,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007802418,15349,0218,00000,0,12053,0224,02707,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007802468,15349,0218,00000,0,12052,0225,02721,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007802518,15331,0212,00000,0,12051,0230,02781,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007802568,15331,0212,00000,0,12054,0206,02492,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007802618,15331,0212,00000,0,12042,0215,02592,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007802668,15331,0212,00000,0,12053,0219,02641,1,0,00004,0001,00000,0,0
[23;80H [24;72H0007802718,15331,0212,00000,0,12043,0231,02784,1,0,00001,0001,00000,0,0
[23;80H [24;72H0007802768,15331,0212,00000,0,12046,0215,02591,1,0,00000,0007,00000,0,0
[23;80H [24;72H0007802818,15362,0211,00000,0,12061,0211,02550,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007802868,15362,0211,00000,0,12041,0228,02755,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007802918,15362,0211,00000,0,12051,0216,02604,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007802968,15362,0211,00000,0,12051,0226,02733,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007803018,15362,0211,00000,0,12056,0213,02578,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007803068,15362,0211,00000,0,12049,0223,02691,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007803118,15337,0231,00000,0,12052,0204,02463,1,0,00001,0004,00000,0,0
[23;80H [24;72H0007803168,15337,0231,00000,0,12057,0230,02772,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007803218,15337,0231,00000,0,12058,0208,02511,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007803268,15337,0231,00000,0,12055,0209,02524,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007803318,15337,0231,00000,0,12047,0232,02797,1,0,00004,0004,00000,0,0
[23;80H [24;72H0007803368,15337,0231,00000,0,12053,0225,02712,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007803418,15326,0261,00000,0,12038,0211,02550,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007803468,15326,0261,00000,0,12062,0214,02591,1,0,00005,0000,00000,0,0
