[23;80H [24;72H0005109464,15347,0234,00000,0,12043,0241,02907,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005109514,15347,0234,00000,0,12052,0232,02796,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005109564,15347,0234,00000,0,12049,0222,02675,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005109614,15347,0234,00000,0,12047,0241,02914,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005109664,15347,0256,00000,0,12048,0245,02957,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005109714,15347,0256,00000,0,12048,0241,02914,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005109764,15347,0256,00000,0,12041,0262,03157,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005109814,15347,0256,00000,0,12040,0245,02950,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005109864,15347,0256,00000,0,12057,0233,02816,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005109914,15347,0256,00000,0,12052,0229,02769,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005109964,15358,0297,00000,0,12058,0221,02666,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005110014,15358,0297,00000,0,12048,0242,02917,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005110064,15358,0297,00000,0,12044,0254,03066,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005110114,15358,0297,00000,0,12042,0236,02847,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005110164,15358,0297,00000,0,12044,0222,02674,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005110214,15358,0297,00000,0,12048,0247,02985,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005110264,15358,0297,00000,0,12053,0243,02938,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005110314,15358,0236,00000,0,12045,0253,03050,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005110364,15358,0236,00000,0,12046,0241,02905,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005110414,15358,0236,00000,0,12052,0239,02891,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005110464,15358,0236,00000,0,12038,0258,03107,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005110514,15358,0236,00000,0,12051,0249,03007,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005110564,15358,0236,00000,0,12055,0249,03008,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005110614,15336,0258,00000,0,12055,0228,02752,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005110664,15336,0258,00000,0,12059,0237,02865,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005110714,15336,0258,00000,0,12053,0252,03045,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005110764,15336,0258,00000,0,12044,0254,03063,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005110814,15336,0258,00000,0,12046,0224,02707,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005110864,15336,0258,00000,0,12043,0244,02947,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005110914,15343,0208,00000,0,12040,0251,03026,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005110964,15343,0208,00000,0,12042,0226,02724,1,0,00001,0008,00000,0,0
[23;80H [24;72H0005111014,15343,0208,00000,0,12053,0243,02932,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005111064,15343,0208,00000,0,12058,0237,02863,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005111114,15343,0208,00000,0,12044,0235,02834,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005111164,15343,0208,00000,0,12046,0253,03055,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005111214,15322,0240,00000,0,12040,0252,03044,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005111264,15322,0240,00000,0,12039,0248,02985,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005111314,15322,0240,00000,0,12040,0247,02978,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005111364,15322,0240,00000,0,12052,0232,02801,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005111414,15322,0240,00000,0,12046,0257,03097,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005111464,15322,0240,00000,0,12050,0254,03068,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005111515,15323,0240,00000,0,12045,0238,02869,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005111564,15323,0240,00000,0,12052,0237,02864,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005111614,15323,0240,00000,0,12042,0248,02990,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005111664,15323,0240,00000,0,12045,0243,02937,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005111714,15323,0240,00000,0,12054,0251,03031,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005111764,15323,0240,00000,0,12059,0245,02956,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005111814,15357,0204,00000,0,12056,0233,02817,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005111864,15357,0204,00000,0,12056,0257,03100,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005111914,15357,0204,00000,0,12047,0214,02583,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005111964,15357,0204,00000,0,12043,0229,02760,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005112014,15357,0204,00000,0,12048,0238,02876,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005112064,15357,0204,00000,0,12041,0257,03104,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005112114,15339,0252,00000,0,12038,0229,02761,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005112164,15339,0252,00000,0,12038,0235,02830,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005112214,15339,0252,00000,0,12051,0235,02840,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005112264,15339,0252,00000,0,12040,0226,02732,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005112314,15339,0252,00000,0,12053,0235,02842,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005112364,15339,0252,00000,0,12042,0248,02992,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005112414,15354,0276,00000,0,12052,0244,02940,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005112464,15354,0276,00000,0,12038,0239,02888,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005112514,15354,0276,00000,0,12041,0232,02800,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005112564,15354,0276,00000,0,12043,0239,02882,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005112614,15354,0276,00000,0,12041,0233,02814,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005112664,15354,0276,00000,0,12058,0235,02840,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005112714,15343,0241,00000,0,12033,0226,02721,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005112764,15343,0241,00000,0,12064,0225,02721,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005112814,15343,0241,00000,0,12050,0241,02911,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005112864,15343,0241,00000,0,12039,0238,02869,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005112914,15343,0241,00000,0,12058,0256,03086,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005112964,15343,0241,00000,0,12055,0235,02841,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005113014,15352,0209,00000,0,12042,0240,02893,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005113064,15352,0209,00000,0,12054,0241,02912,1,0,00004,0004,00000,0,0
[23;80H [24;72H0005113114,15352,0209,00000,0,12040,0229,02767,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005113164,15352,0209,00000,0,12042,0236,02843,1,0,00002,0005,00000,0,0
[23;80H [24;72H0005113214,15352,0209,00000,0,12054,0241,02916,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005113264,15352,0209,00000,0,12051,0218,02629,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005113314,15348,0247,00000,0,12039,0233,02809,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005113364,15348,0247,00000,0,12040,0229,02760,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005113414,15348,0247,00000,0,12055,0250,03014,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005113464,15348,0247,00000,0,12037,0248,02994,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005113514,15348,0247,00000,0,12055,0234,02828,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005113564,15348,0247,00000,0,12054,0240,02900,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005113614,15332,0246,00000,0,12051,0230,02777,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005113664,15332,0246,00000,0,12040,0229,02762,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005113714,15332,0246,00000,0,12046,0240,02897,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005113764,15332,0246,00000,0,12043,0252,03044,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005113814,15332,0246,00000,0,12059,0234,02829,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005113864,15332,0246,00000,0,12055,0249,03004,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005113914,15339,0245,00000,0,12052,0219,02646,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005113964,15339,0245,00000,0,12056,0251,03027,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005114014,15339,0245,00000,0,12057,0234,02824,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005114064,15339,0245,00000,0,12058,0236,02848,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005114114,15339,0245,00000,0,12041,0234,02827,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005114164,15339,0245,00000,0,12044,0234,02822,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005114214,15340,0234,00000,0,12041,0227,02733,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005114264,15340,0234,00000,0,12047,0248,02988,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005114314,15340,0234,00000,0,12043,0234,02818,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005114364,15340,0234,00000,0,12051,0251,03036,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005114414,15340,0234,00000,0,12056,0226,02735,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005114464,15340,0234,00000,0,12054,0237,02859,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005114514,15334,0227,00000,0,12046,0255,03076,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005114564,15334,0227,00000,0,12044,0240,02891,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005114614,15334,0227,00000,0,12047,0248,02990,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005114664,15334,0227,00000,0,12043,0255,03072,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005114714,15334,0227,00000,0,12030,0232,02793,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005114764,15334,0227,00000,0,12048,0237,02863,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005114814,15341,0229,00000,0,12048,0234,02819,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005114864,15341,0229,00000,0,12047,0229,02759,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005114914,15341,0229,00000,0,12052,0232,02798,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005114964,15341,0229,00000,0,12051,0230,02774,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005115014,15341,0229,00000,0,12051,0218,02631,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005115064,15341,0229,00000,0,12040,0257,03097,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005115114,15351,0227,00000,0,12060,0246,02973,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005115164,15351,0227,00000,0,12037,0243,02929,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005115214,15351,0227,00000,0,12051,0238,02878,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005115264,15351,0227,00000,0,12062,0251,03034,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005115314,15351,0227,00000,0,12055,0246,02970,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005115364,15351,0227,00000,0,12042,0235,02831,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005115414,15343,0245,00000,0,12061,0242,02918,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005115464,15343,0245,00000,0,12048,0255,03074,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005115514,15343,0245,00000,0,12040,0231,02792,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005115564,15343,0245,00000,0,12046,0216,02606,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005115614,15343,0245,00000,0,12044,0225,02720,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005115664,15343,0245,00000,0,12054,0254,03067,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005115714,15345,0287,00000,0,12047,0234,02830,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005115764,15345,0287,00000,0,12052,0241,02911,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005115814,15345,0287,00000,0,12037,0225,02711,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005115864,15345,0287,00000,0,12050,0259,03121,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005115914,15345,0287,00000,0,12042,0243,02926,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005115964,15345,0287,00000,0,12063,0220,02659,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005116014,15372,0252,00000,0,12049,0229,02759,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005116064,15372,0252,00000,0,12058,0237,02865,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005116114,15372,0252,00000,0,12055,0245,02955,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005116164,15372,0252,00000,0,12051,0230,02779,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005116214,15372,0252,00000,0,12036,0228,02746,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005116264,15372,0252,00000,0,12045,0225,02711,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005116314,15347,0245,00000,0,12043,0217,02625,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005116364,15347,0245,00000,0,12051,0244,02940,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005116414,15347,0245,00000,0,12050,0226,02727,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005116464,15347,0245,00000,0,12051,0242,02916,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005116514,15347,0245,00000,0,12045,0232,02796,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005116564,15347,0245,00000,0,12041,0245,02960,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005116614,15333,0247,00000,0,12047,0239,02882,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005116664,15333,0247,00000,0,12047,0245,02961,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005116714,15333,0247,00000,0,12039,0256,03088,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005116764,15333,0247,00000,0,12046,0241,02912,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005116814,15333,0247,00000,0,12045,0245,02956,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005116864,15333,0247,00000,0,12043,0252,03035,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005116914,15344,0223,00000,0,12041,0242,02919,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005116964,15344,0223,00000,0,12041,0237,02855,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005117014,15344,0223,00000,0,12045,0255,03071,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005117064,15344,0223,00000,0,12054,0254,03068,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005117114,15344,0223,00000,0,12049,0236,02846,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005117164,15344,0223,00000,0,12052,0238,02873,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005117214,15344,0223,00000,0,12045,0247,02980,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005117264,15342,0241,00000,0,12047,0246,02970,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005117314,15342,0241,00000,0,12039,0248,02988,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005117364,15342,0241,00000,0,12033,0245,02949,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005117414,15342,0241,00000,0,12052,0229,02760,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005117464,15342,0241,00000,0,12044,0262,03160,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005117514,15342,0241,00000,0,12038,0244,02939,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005117564,15333,0242,00000,0,12041,0236,02841,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005117614,15333,0242,00000,0,12036,0242,02912,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005117664,15333,0242,00000,0,12045,0243,02930,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005117714,15333,0242,00000,0,12054,0233,02810,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005117764,15333,0242,00000,0,12052,0228,02750,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005117814,15333,0242,00000,0,12053,0221,02674,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005117864,15351,0289,00000,0,12045,0242,02919,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005117914,15351,0289,00000,0,12050,0229,02764,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005117964,15351,0289,00000,0,12041,0249,03002,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005118014,15351,0289,00000,0,12058,0228,02749,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005118064,15351,0289,00000,0,12044,0234,02826,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005118114,15351,0289,00000,0,12052,0241,02911,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005118164,15333,0266,00000,0,12059,0237,02865,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005118214,15333,0266,00000,0,12051,0258,03111,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005118264,15333,0266,00000,0,12039,0228,02750,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005118314,15333,0266,00000,0,12041,0227,02739,1,0,00005,0003,00000,0,0
[23;80H [24;72H0005118364,15333,0266,00000,0,12051,0234,02820,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005118414,15333,0266,00000,0,12053,0237,02863,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005118464,15352,0215,00000,0,12041,0231,02791,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005118514,15352,0215,00000,0,12043,0259,03125,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005118564,15352,0215,00000,0,12052,0248,02994,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005118614,15352,0215,00000,0,12053,0234,02823,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005118664,15352,0215,00000,0,12049,0225,02710,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005118714,15352,0215,00000,0,12043,0256,03088,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005118764,15331,0254,00000,0,12053,0227,02744,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005118814,15331,0254,00000,0,12054,0249,03003,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005118864,15331,0254,00000,0,12040,0251,03027,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005118914,15331,0254,00000,0,12041,0234,02820,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005118964,15331,0254,00000,0,12045,0236,02848,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005119014,15331,0254,00000,0,12048,0238,02871,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005119064,15352,0231,00000,0,12045,0257,03096,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005119114,15352,0231,00000,0,12048,0245,02960,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005119164,15352,0231,00000,0,12060,0197,02385,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005119214,15352,0231,00000,0,12058,0214,02591,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005119264,15352,0231,00000,0,12043,0182,02200,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005119314,15352,0231,00000,0,12046,0172,02081,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005119364,15353,0181,00000,0,12036,0197,02376,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005119414,15353,0181,00000,0,12048,0186,02249,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005119464,15353,0181,00000,0,12036,0164,01975,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005119514,15353,0181,00000,0,12040,0168,02034,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005119564,15353,0181,00000,0,12041,0181,02190,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005119614,15353,0181,00000,0,12037,0178,02153,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005119664,15335,0200,00000,0,12042,0177,02141,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005119714,15335,0200,00000,0,12038,0170,02051,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005119764,15335,0200,00000,0,12056,0176,02131,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005119814,15335,0200,00000,0,12052,0166,02011,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005119864,15335,0200,00000,0,12041,0162,01958,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005119914,15335,0200,00000,0,12055,0180,02174,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005119964,15335,0192,00000,0,12052,0162,01957,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005120014,15335,0192,00000,0,12054,0167,02019,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005120064,15335,0192,00000,0,12055,0148,01792,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005120114,15335,0192,00000,0,12045,0185,02229,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005120164,15335,0192,00000,0,12040,0159,01919,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005120214,15335,0192,00000,0,12042,0181,02181,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005120264,15354,0187,00000,0,12040,0191,02310,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005120314,15354,0187,00000,0,12049,0172,02072,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005120364,15354,0187,00000,0,12049,0167,02018,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005120414,15354,0187,00000,0,12056,0162,01964,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005120464,15354,0187,00000,0,12044,0167,02020,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005120514,15354,0187,00000,0,12048,0190,02300,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005120564,15351,0177,00000,0,12055,0161,01952,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005120614,15351,0177,00000,0,12051,0162,01961,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005120664,15351,0177,00000,0,12041,0183,02209,1,0,00001,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0005119914,15335,0200,00000,0,12055,0180,02174,1,0,00[9;1H0005119964,15335,0192,00000,0,12052,0162,01957,1,0,00[10;1H0005120014,15335,0192,00000,0,12054,0167,02019,1,0,00[11;1H0005120064,15335,0192,00000,0,12055,0148,01792,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
