[23;80H [24;72H0002966323,15342,0217,00000,0,12059,0211,02553,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002966373,15342,0217,00000,0,12058,0211,02545,1,0,00007,0000,00000,0,0
[23;80H [24;72H0002966423,15342,0217,00000,0,12044,0217,02614,1,0,00003,0001,00000,0,0
[23;80H [24;72H0002966473,15342,0217,00000,0,12046,0234,02825,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002966523,15342,0217,00000,0,12035,0207,02492,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002966573,15342,0217,00000,0,12052,0228,02755,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002966623,15347,0236,00000,0,12040,0229,02761,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002966673,15347,0236,00000,0,12053,0215,02596,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002966723,15347,0236,00000,0,12042,0224,02706,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002966773,15347,0236,00000,0,12054,0222,02683,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002966823,15347,0236,00000,0,12049,0207,02497,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002966873,15347,0236,00000,0,12047,0209,02526,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002966923,15332,0223,00000,0,12049,0240,02898,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002966973,15332,0223,00000,0,12047,0212,02558,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002967023,15332,0223,00000,0,12056,0223,02700,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002967073,15332,0223,00000,0,12041,0223,02694,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002967123,15332,0223,00000,0,12053,0212,02559,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002967173,15332,0223,00000,0,12040,0220,02659,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002967223,15347,0230,00000,0,12049,0224,02705,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002967273,15347,0230,00000,0,12059,0219,02649,1,0,00006,0002,00000,0,0
[23;80H [24;72H0002967323,15347,0230,00000,0,12043,0196,02363,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002967373,15347,0230,00000,0,12047,0217,02618,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002967423,15347,0230,00000,0,12052,0199,02407,1,0,00002,0003,00000,0,0
[23;80H [24;72H0002967473,15347,0230,00000,0,12041,0216,02602,1,0,00001,0003,00000,0,0
[23;80H [24;72H0002967523,15332,0211,00000,0,12046,0235,02839,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002967573,15332,0211,00000,0,12050,0208,02512,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002967623,15332,0211,00000,0,12043,0228,02756,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002967673,15332,0211,00000,0,12045,0215,02591,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002967723,15332,0211,00000,0,12040,0222,02678,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002967773,15332,0211,00000,0,12062,0202,02443,1,0,00004,0002,00000,0,0
[23;80H [24;72H0002967823,15338,0219,00000,0,12041,0232,02793,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002967873,15338,0219,00000,0,12051,0223,02699,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002967923,15338,0219,00000,0,12057,0203,02448,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002967973,15338,0219,00000,0,12056,0203,02452,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002968023,15338,0219,00000,0,12043,0218,02633,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002968073,15338,0219,00000,0,12058,0224,02708,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002968123,15336,0239,00000,0,12046,0203,02446,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002968173,15336,0239,00000,0,12061,0228,02755,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002968223,15336,0239,00000,0,12044,0218,02626,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002968273,15336,0239,00000,0,12041,0215,02590,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002968323,15336,0239,00000,0,12050,0211,02545,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002968373,15336,0239,00000,0,12054,0210,02542,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002968423,15336,0213,00000,0,12058,0229,02770,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002968473,15336,0213,00000,0,12055,0202,02441,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002968523,15336,0213,00000,0,12043,0212,02555,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002968573,15336,0213,00000,0,12048,0226,02725,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002968623,15336,0213,00000,0,12044,0212,02561,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002968673,15336,0213,00000,0,12052,0212,02562,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002968723,15340,0216,00000,0,12052,0211,02553,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002968773,15340,0216,00000,0,12048,0215,02601,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002968823,15340,0216,00000,0,12042,0214,02580,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002968873,15340,0216,00000,0,12040,0203,02446,1,0,00004,0003,00000,0,0
[23;80H [24;72H0002968923,15340,0216,00000,0,12054,0240,02896,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002968973,15340,0216,00000,0,12050,0197,02378,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002969023,15336,0244,00000,0,12050,0213,02566,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002969073,15336,0244,00000,0,12046,0223,02689,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002969123,15336,0244,00000,0,12052,0225,02716,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002969173,15336,0244,00000,0,12047,0215,02601,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002969223,15336,0244,00000,0,12047,0226,02732,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002969273,15336,0244,00000,0,12050,0218,02628,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002969323,15344,0228,00000,0,12049,0229,02767,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002969373,15344,0228,00000,0,12051,0246,02973,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002969423,15344,0228,00000,0,12050,0232,02803,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002969473,15344,0228,00000,0,12056,0205,02474,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002969523,15344,0228,00000,0,12042,0219,02642,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002969573,15344,0228,00000,0,12050,0214,02587,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002969623,15348,0207,00000,0,12049,0203,02446,1,0,00001,0003,00000,0,0
[23;80H [24;72H0002969673,15348,0207,00000,0,12054,0205,02478,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002969723,15348,0207,00000,0,12054,0218,02634,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002969773,15348,0207,00000,0,12046,0240,02903,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002969823,15348,0207,00000,0,12042,0220,02651,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002969873,15348,0207,00000,0,12045,0226,02728,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002969923,15347,0210,00000,0,12046,0219,02639,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002969973,15347,0210,00000,0,12042,0214,02580,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002970023,15347,0210,00000,0,12054,0223,02689,1,0,00004,0002,00000,0,0
[23;80H [24;72H0002970073,15347,0210,00000,0,12050,0232,02801,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002970123,15347,0210,00000,0,12059,0228,02750,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002970173,15347,0210,00000,0,12038,0216,02600,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002970223,15352,0229,00000,0,12052,0204,02468,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002970273,15352,0229,00000,0,12045,0214,02586,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002970323,15352,0229,00000,0,12045,0222,02682,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002970373,15352,0229,00000,0,12048,0233,02812,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002970423,15352,0229,00000,0,12044,0229,02763,1,0,00007,0000,00000,0,0
[23;80H [24;72H0002970473,15352,0229,00000,0,12050,0210,02531,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002970523,15343,0225,00000,0,12054,0207,02501,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002970573,15343,0225,00000,0,12056,0203,02457,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002970623,15343,0225,00000,0,12054,0211,02551,1,0,00005,0001,00000,0,0
[23;80H [24;72H0002970673,15343,0225,00000,0,12053,0230,02782,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002970723,15343,0225,00000,0,12043,0207,02499,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002970773,15343,0225,00000,0,12044,0221,02664,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002970823,15344,0221,00000,0,12041,0211,02552,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002970873,15344,0221,00000,0,12053,0231,02787,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002970923,15344,0221,00000,0,12054,0211,02548,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002970973,15344,0221,00000,0,12051,0211,02547,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002971023,15344,0221,00000,0,12050,0214,02581,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002971073,15344,0221,00000,0,12041,0234,02824,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002971123,15334,0208,00000,0,12055,0225,02713,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002971173,15334,0208,00000,0,12040,0204,02462,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002971223,15334,0208,00000,0,12041,0203,02450,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002971273,15334,0208,00000,0,12056,0207,02501,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002971323,15334,0208,00000,0,12053,0212,02557,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002971373,15334,0208,00000,0,12064,0212,02563,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002971423,15348,0227,00000,0,12057,0202,02442,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002971473,15348,0227,00000,0,12041,0225,02711,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002971523,15348,0227,00000,0,12048,0240,02894,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002971573,15348,0227,00000,0,12040,0213,02564,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002971623,15348,0227,00000,0,12052,0202,02437,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002971673,15348,0227,00000,0,12060,0229,02767,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002971723,15345,0220,00000,0,12053,0221,02666,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002971773,15345,0220,00000,0,12060,0201,02423,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002971823,15345,0220,00000,0,12042,0220,02659,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002971873,15345,0220,00000,0,12037,0219,02644,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002971923,15345,0220,00000,0,12055,0227,02743,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002971973,15345,0220,00000,0,12053,0220,02654,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002972023,15345,0223,00000,0,12054,0225,02711,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002972073,15345,0223,00000,0,12053,0202,02438,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002972123,15345,0223,00000,0,12044,0210,02533,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002972173,15345,0223,00000,0,12043,0227,02745,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002972223,15345,0223,00000,0,12047,0233,02812,1,0,00009,0000,00000,0,0
[23;80H [24;72H0002972273,15345,0223,00000,0,12047,0219,02644,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002972323,15342,0215,00000,0,12047,0223,02697,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002972373,15342,0215,00000,0,12053,0238,02879,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002972423,15342,0215,00000,0,12031,0212,02560,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002972473,15342,0215,00000,0,12060,0227,02737,1,0,00002,0003,00000,0,0
[23;80H [24;72H0002972523,15342,0215,00000,0,12040,0229,02759,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002972573,15342,0215,00000,0,12053,0209,02524,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002972623,15333,0223,00000,0,12051,0215,02596,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002972673,15333,0223,00000,0,12056,0222,02676,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002972723,15333,0223,00000,0,12043,0216,02609,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002972773,15333,0223,00000,0,12048,0206,02490,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002972823,15333,0223,00000,0,12040,0218,02635,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002972873,15333,0223,00000,0,12049,0242,02926,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002972923,15336,0231,00000,0,12043,0237,02859,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002972973,15336,0231,00000,0,12041,0213,02565,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002973023,15336,0231,00000,0,12054,0226,02734,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002973073,15336,0231,00000,0,12062,0213,02575,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002973123,15336,0231,00000,0,12061,0228,02758,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002973173,15336,0231,00000,0,12047,0204,02461,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002973223,15338,0213,00000,0,12052,0210,02532,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002973273,15338,0213,00000,0,12047,0225,02714,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002973323,15338,0213,00000,0,12057,0230,02773,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002973373,15338,0213,00000,0,12058,0224,02709,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002973423,15338,0213,00000,0,12049,0196,02367,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002973473,15338,0213,00000,0,12039,0206,02483,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002973523,15333,0214,00000,0,12043,0220,02653,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002973573,15333,0214,00000,0,12046,0227,02740,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002973624,15333,0214,00000,0,12040,0233,02808,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002973673,15333,0214,00000,0,12054,0215,02593,1,0,00003,0002,00000,0,0
[23;80H [24;72H0002973723,15333,0214,00000,0,12056,0207,02504,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002973773,15333,0214,00000,0,12052,0208,02508,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002973823,15341,0216,00000,0,12052,0199,02410,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002973873,15341,0216,00000,0,12047,0212,02562,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002973923,15341,0216,00000,0,12055,0223,02697,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002973973,15341,0216,00000,0,12045,0221,02671,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002974023,15341,0216,00000,0,12046,0216,02610,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002974073,15341,0216,00000,0,12047,0213,02573,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002974123,15358,0195,00000,0,12054,0204,02461,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002974173,15358,0195,00000,0,12059,0211,02552,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002974223,15358,0195,00000,0,12058,0221,02667,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002974273,15358,0195,00000,0,12045,0225,02720,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002974323,15358,0195,00000,0,12060,0230,02783,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002974373,15358,0195,00000,0,12057,0204,02459,1,0,00002,0002,00000,0,0
[23;80H [24;72H0002974423,15358,0195,00000,0,12054,0196,02371,1,0,00005,0001,00000,0,0
[23;80H [24;72H0002974473,15349,0231,00000,0,12055,0218,02634,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002974523,15349,0231,00000,0,12049,0220,02660,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002974573,15349,0231,00000,0,12045,0233,02809,1,0,00004,0001,00000,0,0
[23;80H [24;72H0002974623,15349,0231,00000,0,12049,0210,02530,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002974673,15349,0231,00000,0,12037,0226,02731,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002974723,15349,0231,00000,0,12061,0218,02631,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002974773,15348,0212,00000,0,12038,0231,02784,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002974823,15348,0212,00000,0,12056,0207,02501,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002974873,15348,0212,00000,0,12064,0208,02515,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002974923,15348,0212,00000,0,12056,0204,02464,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002974973,15348,0212,00000,0,12053,0206,02488,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002975023,15348,0212,00000,0,12044,0224,02701,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002975073,15345,0215,00000,0,12048,0224,02708,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002975123,15345,0215,00000,0,12048,0240,02897,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002975173,15345,0215,00000,0,12045,0224,02707,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002975223,15345,0215,00000,0,12046,0221,02668,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002975273,15345,0215,00000,0,12059,0220,02664,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002975323,15345,0215,00000,0,12053,0208,02511,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002975373,15325,0244,00000,0,12059,0214,02588,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002975423,15325,0244,00000,0,12045,0228,02753,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002975473,15325,0244,00000,0,12059,0225,02715,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002975523,15325,0244,00000,0,12045,0209,02518,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002975573,15325,0244,00000,0,12057,0198,02397,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002975623,15325,0244,00000,0,12046,0218,02632,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002975673,15337,0211,00000,0,12047,0209,02529,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002975723,15337,0211,00000,0,12049,0227,02740,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002975773,15337,0211,00000,0,12046,0220,02657,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002975823,15337,0211,00000,0,12043,0237,02856,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002975873,15337,0211,00000,0,12036,0209,02522,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002975923,15337,0211,00000,0,12061,0228,02761,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002975973,15338,0217,00000,0,12039,0234,02826,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002976023,15338,0217,00000,0,12059,0212,02562,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002976073,15338,0217,00000,0,12054,0229,02762,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002976123,15338,0217,00000,0,12058,0210,02532,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002976173,15338,0217,00000,0,12042,0234,02829,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002976223,15338,0217,00000,0,12045,0225,02709,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002976273,15335,0213,00000,0,12042,0230,02778,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002976323,15335,0213,00000,0,12046,0228,02756,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002976373,15335,0213,00000,0,12052,0207,02505,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002976423,15335,0213,00000,0,12052,0199,02407,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002976473,15335,0213,00000,0,12061,0237,02869,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002976523,15335,0213,00000,0,12037,0216,02605,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002976573,15361,0282,00000,0,12053,0206,02487,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002976623,15361,0282,00000,0,12039,0217,02622,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002976673,15361,0282,00000,0,12041,0231,02783,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002976723,15361,0282,00000,0,12053,0230,02774,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002976773,15361,0282,00000,0,12048,0231,02787,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002976823,15361,0282,00000,0,12044,0228,02753,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002976873,15329,0220,00000,0,12045,0236,02848,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002976923,15329,0220,00000,0,12044,0215,02597,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002976973,15329,0220,00000,0,12057,0202,02439,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002977023,15329,0220,00000,0,12056,0222,02678,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002977073,15329,0220,00000,0,12053,0205,02471,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002977123,15329,0220,00000,0,12060,0235,02842,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002977173,15338,0234,00000,0,12063,0215,02598,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002977223,15338,0234,00000,0,12050,0201,02432,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002977273,15338,0234,00000,0,12047,0236,02844,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002977323,15338,0234,00000,0,12043,0227,02744,1,0,00003,0001,00000,0,0
[23;80H [24;72H0002977373,15338,0234,00000,0,12044,0211,02549,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002977423,15338,0234,00000,0,12050,0209,02519,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002977473,15340,0226,00000,0,12038,0214,02575,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002977523,15340,0226,00000,0,12042,0218,02626,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002977573,15340,0226,00000,0,12047,0207,02498,1,0,00004,0003,00000,0,0
[23;80H [24;72H0002977623,15340,0226,00000,0,12054,0207,02499,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002977673,15340,0226,00000,0,12048,0221,02670,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002977723,15340,0226,00000,0,12052,0233,02808,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002977773,15348,0254,00000,0,12047,0215,02596,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002977823,15348,0254,00000,0,12052,0232,02798,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002977873,15348,0254,00000,0,12056,0214,02580,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002977923,15348,0254,00000,0,12040,0231,02782,1,0,00010,0000,00000,0,0
[23;80H [24;72H0002977973,15348,0254,00000,0,12050,0237,02862,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002978023,15348,0254,00000,0,12036,0223,02684,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002978073,15351,0215,00000,0,12053,0251,03026,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002978123,15351,0215,00000,0,12047,0226,02727,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002978173,15351,0215,00000,0,12051,0206,02483,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002978223,15351,0215,00000,0,12047,0217,02624,1,0,00002,0003,00000,0,0
[23;80H [24;72H0002978273,15351,0215,00000,0,12056,0219,02649,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002978323,15351,0215,00000,0,12046,0228,02758,1,0,00004,0001,00000,0,0
[23;80H [24;72H0002978373,15348,0215,00000,0,12051,0217,02616,1,0,00007,0000,00000,0,0
[23;80H [24;72H0002978423,15348,0215,00000,0,12055,0209,02519,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002978473,15348,0215,00000,0,12060,0195,02355,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002978523,15348,0215,00000,0,12042,0221,02664,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002978573,15348,0215,00000,0,12046,0216,02607,1,0,00004,0001,00000,0,0
[23;80H [24;72H0002978623,15348,0215,00000,0,12060,0209,02524,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002978673,15335,0232,00000,0,12043,0233,02816,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002978723,15335,0232,00000,0,12055,0203,02458,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002978773,15335,0232,00000,0,12041,0216,02603,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002978823,15335,0232,00000,0,12041,0225,02718,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002978873,15335,0232,00000,0,12041,0211,02548,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002978923,15335,0232,00000,0,12050,0196,02365,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002978973,15348,0224,00000,0,12038,0219,02635,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002979023,15348,0224,00000,0,12055,0215,02599,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002979073,15348,0224,00000,0,12048,0217,02626,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002979123,15348,0224,00000,0,12050,0203,02448,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002979173,15348,0224,00000,0,12043,0219,02643,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002979223,15348,0224,00000,0,12048,0223,02693,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002979273,15345,0214,00000,0,12043,0233,02816,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002979323,15345,0214,00000,0,12040,0210,02533,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002979373,15345,0214,00000,0,12044,0207,02500,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002979423,15345,0214,00000,0,12041,0204,02461,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002979473,15345,0214,00000,0,12055,0211,02554,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002979523,15345,0214,00000,0,12047,0218,02627,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002979573,15343,0214,00000,0,12059,0219,02643,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002979623,15343,0214,00000,0,12057,0214,02580,1,0,00007,0000,00000,0,0
[23;80H [24;72H0002979673,15343,0214,00000,0,12050,0226,02722,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002979723,15343,0214,00000,0,12042,0208,02514,1,0,00000,0000,00000,0,0
