[23;80H [24;72H0002426513,15335,0218,00000,0,12054,0217,02624,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002426563,15335,0218,00000,0,12057,0229,02764,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002426613,15329,0236,00000,0,12056,0236,02851,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002426663,15329,0236,00000,0,12057,0200,02413,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002426713,15329,0236,00000,0,12051,0235,02842,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002426763,15329,0236,00000,0,12052,0226,02731,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002426813,15329,0236,00000,0,12049,0219,02649,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002426863,15329,0236,00000,0,12048,0234,02821,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002426913,15339,0223,00000,0,12062,0232,02801,1,0,00008,0000,00000,0,0
[23;80H [24;72H0002426963,15339,0223,00000,0,12043,0221,02663,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002427013,15339,0223,00000,0,12057,0230,02775,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002427063,15339,0223,00000,0,12057,0233,02809,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002427113,15339,0223,00000,0,12051,0216,02606,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002427163,15339,0223,00000,0,12056,0216,02610,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002427213,15361,0227,00000,0,12039,0214,02586,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002427263,15361,0227,00000,0,12043,0221,02668,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002427313,15361,0227,00000,0,12049,0230,02780,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002427363,15361,0227,00000,0,12058,0240,02901,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002427413,15361,0227,00000,0,12054,0205,02471,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002427463,15361,0227,00000,0,12055,0225,02722,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002427513,15342,0227,00000,0,12059,0220,02659,1,0,00007,0000,00000,0,0
[23;80H [24;72H0002427563,15342,0227,00000,0,12057,0232,02803,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002427613,15342,0227,00000,0,12050,0226,02729,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002427663,15342,0227,00000,0,12045,0220,02659,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002427713,15342,0227,00000,0,12045,0230,02771,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002427763,15342,0227,00000,0,12039,0218,02635,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002427813,15342,0227,00000,0,12059,0235,02843,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002427863,15333,0228,00000,0,12043,0221,02673,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002427913,15333,0228,00000,0,12058,0217,02620,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002427963,15333,0228,00000,0,12047,0210,02535,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002428013,15333,0228,00000,0,12054,0227,02739,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002428063,15333,0228,00000,0,12043,0243,02931,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002428113,15333,0228,00000,0,12048,0223,02694,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002428163,15332,0243,00000,0,12047,0234,02822,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002428213,15332,0243,00000,0,12043,0243,02930,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002428263,15332,0243,00000,0,12042,0230,02775,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002428313,15332,0243,00000,0,12062,0227,02747,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002428363,15332,0243,00000,0,12054,0212,02561,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002428413,15332,0243,00000,0,12038,0216,02607,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002428463,15346,0280,00000,0,12061,0220,02658,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002428513,15346,0280,00000,0,12041,0221,02663,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002428563,15346,0280,00000,0,12040,0217,02623,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002428613,15346,0280,00000,0,12036,0227,02743,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002428663,15346,0280,00000,0,12055,0205,02478,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002428713,15346,0280,00000,0,12055,0229,02768,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002428763,15352,0192,00000,0,12045,0233,02812,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002428813,15352,0192,00000,0,12040,0204,02466,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002428863,15352,0192,00000,0,12062,0216,02609,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002428913,15352,0192,00000,0,12055,0208,02518,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002428963,15352,0192,00000,0,12055,0236,02847,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002429013,15352,0192,00000,0,12039,0221,02668,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002429063,15329,0242,00000,0,12055,0209,02522,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002429113,15329,0242,00000,0,12053,0209,02524,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002429163,15329,0242,00000,0,12056,0208,02512,1,0,00001,0003,00000,0,0
[23;80H [24;72H0002429213,15329,0242,00000,0,12054,0207,02503,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002429263,15329,0242,00000,0,12050,0243,02938,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002429313,15329,0242,00000,0,12051,0239,02888,1,0,00002,0002,00000,0,0
[23;80H [24;72H0002429363,15332,0246,00000,0,12044,0237,02854,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002429413,15332,0246,00000,0,12052,0242,02916,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002429463,15332,0246,00000,0,12041,0235,02840,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002429513,15332,0246,00000,0,12059,0212,02561,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002429563,15332,0246,00000,0,12052,0235,02839,1,0,00001,0003,00000,0,0
[23;80H [24;72H0002429613,15332,0246,00000,0,12058,0204,02461,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002429663,15340,0236,00000,0,12050,0229,02766,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002429713,15340,0236,00000,0,12053,0238,02873,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002429763,15340,0236,00000,0,12049,0214,02578,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002429813,15340,0236,00000,0,12050,0213,02573,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002429863,15340,0236,00000,0,12054,0226,02733,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002429913,15340,0236,00000,0,12049,0211,02545,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002429963,15354,0197,00000,0,12057,0230,02772,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002430013,15354,0197,00000,0,12057,0217,02626,1,0,00003,0004,00000,0,0
[23;80H [24;72H0002430063,15354,0197,00000,0,12054,0220,02661,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002430113,15354,0197,00000,0,12041,0237,02857,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002430163,15354,0197,00000,0,12043,0217,02614,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002430213,15354,0197,00000,0,12052,0218,02634,1,0,00004,0001,00000,0,0
[23;80H [24;72H0002430263,15343,0230,00000,0,12052,0207,02494,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002430313,15343,0230,00000,0,12056,0225,02717,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002430363,15343,0230,00000,0,12050,0236,02851,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002430413,15343,0230,00000,0,12053,0221,02668,1,0,00004,0001,00000,0,0
[23;80H [24;72H0002430463,15343,0230,00000,0,12041,0224,02702,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002430513,15343,0230,00000,0,12062,0222,02681,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002430563,15343,0227,00000,0,12057,0207,02500,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002430613,15343,0227,00000,0,12056,0208,02510,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002430663,15343,0227,00000,0,12036,0236,02841,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002430713,15343,0227,00000,0,12047,0224,02705,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002430763,15343,0227,00000,0,12045,0219,02642,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002430813,15343,0227,00000,0,12049,0217,02615,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002430863,15342,0226,00000,0,12036,0238,02864,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002430913,15342,0226,00000,0,12044,0235,02833,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002430963,15342,0226,00000,0,12043,0237,02860,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002431013,15342,0226,00000,0,12052,0209,02521,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002431063,15342,0226,00000,0,12058,0195,02362,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002431113,15342,0226,00000,0,12053,0218,02630,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002431163,15342,0230,00000,0,12061,0236,02855,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002431213,15342,0230,00000,0,12040,0206,02481,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002431263,15342,0230,00000,0,12051,0215,02596,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002431313,15342,0230,00000,0,12061,0219,02647,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002431363,15342,0230,00000,0,12058,0201,02425,1,0,00004,0002,00000,0,0
[23;80H [24;72H0002431413,15342,0230,00000,0,12045,0217,02619,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002431463,15351,0235,00000,0,12057,0211,02545,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002431513,15351,0235,00000,0,12051,0221,02673,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002431563,15351,0235,00000,0,12055,0210,02533,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002431613,15351,0235,00000,0,12048,0226,02726,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002431663,15351,0235,00000,0,12056,0223,02699,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002431713,15351,0235,00000,0,12051,0236,02848,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002431763,15355,0219,00000,0,12055,0208,02511,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002431813,15355,0219,00000,0,12056,0201,02434,1,0,00008,0001,00000,0,0
[23;80H [24;72H0002431863,15355,0219,00000,0,12041,0236,02848,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002431913,15355,0219,00000,0,12059,0208,02513,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002431963,15355,0219,00000,0,12046,0237,02858,1,0,00009,0000,00000,0,0
[23;80H [24;72H0002432013,15355,0219,00000,0,12043,0226,02731,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002432063,15327,0219,00000,0,12042,0224,02703,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002432113,15327,0219,00000,0,12051,0242,02924,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002432163,15327,0219,00000,0,12045,0230,02769,1,0,00002,0003,00000,0,0
[23;80H [24;72H0002432213,15327,0219,00000,0,12047,0217,02622,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002432263,15327,0219,00000,0,12051,0209,02530,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002432313,15327,0219,00000,0,12050,0231,02791,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002432363,15331,0231,00000,0,12040,0222,02680,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002432413,15331,0231,00000,0,12057,0215,02597,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002432463,15331,0231,00000,0,12042,0240,02899,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002432513,15331,0231,00000,0,12052,0214,02585,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002432563,15331,0231,00000,0,12057,0238,02879,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002432613,15331,0231,00000,0,12039,0218,02629,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002432663,15352,0229,00000,0,12043,0238,02871,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002432713,15352,0229,00000,0,12040,0220,02648,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002432763,15352,0229,00000,0,12056,0214,02588,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002432813,15352,0229,00000,0,12053,0204,02466,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002432863,15352,0229,00000,0,12058,0219,02641,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002432913,15352,0229,00000,0,12046,0237,02862,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002432963,15328,0227,00000,0,12044,0229,02766,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002433013,15328,0227,00000,0,12062,0234,02827,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002433063,15328,0227,00000,0,12050,0235,02832,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002433113,15328,0227,00000,0,12048,0219,02639,1,0,00003,0003,00000,0,0
[23;80H [24;72H0002433163,15328,0227,00000,0,12049,0245,02955,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002433213,15328,0227,00000,0,12046,0225,02713,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002433263,15344,0226,00000,0,12046,0213,02566,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002433313,15344,0226,00000,0,12052,0214,02587,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002433363,15344,0226,00000,0,12057,0234,02828,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002433413,15344,0226,00000,0,12052,0207,02494,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002433463,15344,0226,00000,0,12044,0237,02856,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002433513,15344,0226,00000,0,12042,0236,02852,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002433563,15363,0221,00000,0,12044,0226,02733,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002433613,15363,0221,00000,0,12042,0214,02580,1,0,00001,0005,00000,0,0
[23;80H [24;72H0002433663,15363,0221,00000,0,12055,0227,02743,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002433713,15363,0221,00000,0,12057,0215,02599,1,0,00001,0005,00000,0,0
[23;80H [24;72H0002433763,15363,0221,00000,0,12048,0238,02874,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002433813,15363,0221,00000,0,12062,0226,02725,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002433863,15342,0243,00000,0,12054,0214,02582,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002433913,15342,0243,00000,0,12046,0213,02568,1,0,00003,0001,00000,0,0
[23;80H [24;72H0002433963,15342,0243,00000,0,12044,0211,02543,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002434013,15342,0243,00000,0,12042,0247,02976,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002434063,15342,0243,00000,0,12041,0218,02631,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002434113,15342,0243,00000,0,12043,0221,02668,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002434163,15354,0204,00000,0,12050,0226,02727,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002434213,15354,0204,00000,0,12046,0222,02680,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002434263,15354,0204,00000,0,12047,0206,02487,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002434313,15354,0204,00000,0,12047,0234,02829,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002434363,15354,0204,00000,0,12061,0235,02844,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002434413,15354,0204,00000,0,12064,0215,02602,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002434463,15324,0230,00000,0,12046,0216,02605,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002434513,15324,0230,00000,0,12057,0203,02447,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002434563,15324,0230,00000,0,12055,0198,02389,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002434613,15324,0230,00000,0,12050,0244,02942,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002434663,15324,0230,00000,0,12043,0209,02518,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002434713,15324,0230,00000,0,12046,0228,02753,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002434763,15324,0230,00000,0,12041,0214,02576,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002434813,15340,0220,00000,0,12045,0241,02905,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002434863,15340,0220,00000,0,12049,0216,02610,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002434913,15340,0220,00000,0,12056,0203,02454,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002434963,15340,0220,00000,0,12060,0220,02656,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002435013,15340,0220,00000,0,12050,0214,02585,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002435063,15340,0220,00000,0,12045,0219,02638,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002435113,15339,0218,00000,0,12054,0214,02584,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002435163,15339,0218,00000,0,12057,0231,02786,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002435213,15339,0218,00000,0,12053,0227,02743,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002435263,15339,0218,00000,0,12045,0203,02451,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002435313,15339,0218,00000,0,12044,0233,02810,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002435363,15339,0218,00000,0,12040,0237,02862,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002435413,15353,0220,00000,0,12058,0217,02626,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002435463,15353,0220,00000,0,12038,0235,02829,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002435513,15353,0220,00000,0,12048,0216,02613,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002435563,15353,0220,00000,0,12058,0243,02932,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002435613,15353,0220,00000,0,12056,0234,02821,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002435663,15353,0220,00000,0,12048,0234,02822,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002435713,15336,0211,00000,0,12051,0228,02753,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002435763,15336,0211,00000,0,12060,0222,02683,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002435813,15336,0211,00000,0,12046,0224,02703,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002435863,15336,0211,00000,0,12054,0223,02690,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002435913,15336,0211,00000,0,12052,0211,02553,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002435963,15336,0211,00000,0,12053,0232,02807,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002436013,15342,0205,00000,0,12061,0220,02655,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002436063,15342,0205,00000,0,12052,0205,02473,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002436113,15342,0205,00000,0,12043,0216,02606,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002436163,15342,0205,00000,0,12041,0245,02960,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002436213,15342,0205,00000,0,12045,0233,02810,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002436263,15342,0205,00000,0,12059,0209,02522,1,0,00007,0000,00000,0,0
[23;80H [24;72H0002436313,15337,0198,00000,0,12046,0208,02514,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002436363,15337,0198,00000,0,12049,0221,02667,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002436413,15337,0198,00000,0,12053,0239,02885,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002436463,15337,0198,00000,0,12059,0215,02602,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002436513,15337,0198,00000,0,12055,0224,02706,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002436563,15337,0198,00000,0,12046,0233,02817,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002436613,15337,0222,00000,0,12059,0209,02528,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002436663,15337,0222,00000,0,12046,0206,02484,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002436713,15337,0222,00000,0,12060,0222,02687,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002436763,15337,0222,00000,0,12047,0214,02579,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002436813,15337,0222,00000,0,12039,0231,02792,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002436863,15337,0222,00000,0,12048,0224,02699,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002436913,15349,0217,00000,0,12047,0243,02933,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002436963,15349,0217,00000,0,12045,0237,02859,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002437013,15349,0217,00000,0,12053,0225,02712,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002437063,15349,0217,00000,0,12055,0213,02576,1,0,00005,0002,00000,0,0
[23;80H [24;72H0002437113,15349,0217,00000,0,12045,0231,02790,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002437163,15349,0217,00000,0,12053,0230,02774,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002437213,15354,0205,00000,0,12039,0237,02863,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002437263,15354,0205,00000,0,12052,0231,02783,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002437313,15354,0205,00000,0,12043,0238,02866,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002437363,15354,0205,00000,0,12047,0224,02709,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002437413,15354,0205,00000,0,12039,0225,02708,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002437463,15354,0205,00000,0,12046,0205,02478,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002437513,15332,0243,00000,0,12058,0225,02717,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002437563,15332,0243,00000,0,12056,0217,02625,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002437613,15332,0243,00000,0,12055,0205,02479,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002437663,15332,0243,00000,0,12055,0210,02532,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002437713,15332,0243,00000,0,12049,0215,02596,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002437763,15332,0243,00000,0,12044,0230,02776,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002437813,15350,0218,00000,0,12042,0219,02642,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002437863,15350,0218,00000,0,12052,0212,02560,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002437913,15350,0218,00000,0,12045,0235,02839,1,0,00003,0003,00000,0,0
[23;80H [24;72H0002437963,15350,0218,00000,0,12045,0233,02812,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002438013,15350,0218,00000,0,12061,0220,02663,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002438063,15350,0218,00000,0,12049,0221,02662,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002438113,15375,0221,00000,0,12049,0210,02533,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002438163,15375,0221,00000,0,12047,0233,02811,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002438213,15375,0221,00000,0,12062,0235,02844,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002438263,15375,0221,00000,0,12051,0227,02741,1,0,00002,0002,00000,0,0
[23;80H [24;72H0002438313,15375,0221,00000,0,12048,0235,02838,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002438363,15375,0221,00000,0,12043,0207,02494,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002438413,15357,0217,00000,0,12050,0215,02593,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002438463,15357,0217,00000,0,12054,0221,02673,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002438513,15357,0217,00000,0,12062,0222,02688,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002438563,15357,0217,00000,0,12040,0205,02473,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002438613,15357,0217,00000,0,12061,0218,02639,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002438663,15357,0217,00000,0,12049,0220,02654,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002438713,15330,0240,00000,0,12058,0222,02681,1,0,00005,0001,00000,0,0
[23;80H [24;72H0002438763,15330,0240,00000,0,12059,0221,02671,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002438813,15330,0240,00000,0,12050,0205,02478,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002438863,15330,0240,00000,0,12056,0228,02756,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002438913,15330,0240,00000,0,12062,0210,02533,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002438963,15330,0240,00000,0,12063,0234,02827,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002439013,15336,0217,00000,0,12046,0243,02930,1,0,00002,0002,00000,0,0
[23;80H [24;72H0002439063,15336,0217,00000,0,12040,0213,02571,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002439113,15336,0217,00000,0,12057,0202,02439,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002439163,15336,0217,00000,0,12055,0227,02748,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002439213,15336,0217,00000,0,12054,0229,02765,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002439263,15336,0217,00000,0,12047,0221,02666,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002439313,15334,0217,00000,0,12055,0227,02740,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002439363,15334,0217,00000,0,12048,0231,02789,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002439413,15334,0217,00000,0,12060,0216,02612,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002439463,15334,0217,00000,0,12039,0214,02580,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002439513,15334,0217,00000,0,12046,0209,02529,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002439563,15334,0217,00000,0,12034,0217,02621,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002439613,15337,0231,00000,0,12046,0231,02790,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002439663,15337,0231,00000,0,12040,0238,02869,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002439713,15337,0231,00000,0,12043,0218,02636,1,0,00002,0002,00000,0,0
[23;80H [24;72H0002439763,15337,0231,00000,0,12041,0234,02827,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002439813,15337,0231,00000,0,12047,0213,02573,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002439863,15337,0231,00000,0,12060,0223,02691,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002439913,15346,0211,00000,0,12058,0202,02437,1,0,00001,0000,00000,0,0
