[23;80H [24;72H0004159203,15345,0245,00000,0,12048,0253,03048,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004159253,15345,0245,00000,0,12054,0232,02806,1,0,00003,0002,00000,0,0
[23;80H [24;72H0004159303,15345,0245,00000,0,12055,0241,02912,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004159353,15345,0245,00000,0,12055,0260,03139,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004159403,15334,0238,00000,0,12041,0274,03304,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004159453,15334,0238,00000,0,12055,0246,02976,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004159503,15334,0238,00000,0,12056,0258,03119,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004159553,15334,0238,00000,0,12056,0242,02920,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004159603,15334,0238,00000,0,12044,0255,03073,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004159653,15334,0238,00000,0,12046,0259,03127,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004159703,15365,0273,00000,0,12046,0261,03153,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004159753,15365,0273,00000,0,12055,0266,03211,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004159803,15365,0273,00000,0,12045,0257,03096,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004159853,15365,0273,00000,0,12053,0239,02882,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004159903,15365,0273,00000,0,12051,0247,02978,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004159953,15365,0273,00000,0,12044,0259,03130,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004160003,15356,0300,00000,0,12053,0252,03038,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004160053,15356,0300,00000,0,12047,0259,03127,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004160103,15356,0300,00000,0,12060,0249,03007,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004160153,15356,0300,00000,0,12058,0264,03185,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004160203,15356,0300,00000,0,12046,0269,03251,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004160253,15356,0300,00000,0,12045,0247,02975,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004160303,15337,0247,00000,0,12052,0252,03040,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004160353,15337,0247,00000,0,12056,0257,03101,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004160403,15337,0247,00000,0,12055,0240,02902,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004160453,15337,0247,00000,0,12045,0262,03161,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004160503,15337,0247,00000,0,12037,0273,03292,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004160553,15337,0247,00000,0,12036,0263,03168,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004160603,15342,0266,00000,0,12041,0268,03230,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004160653,15342,0266,00000,0,12032,0248,02988,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004160703,15342,0266,00000,0,12045,0254,03062,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004160753,15342,0266,00000,0,12057,0255,03074,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004160803,15342,0266,00000,0,12056,0254,03063,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004160853,15342,0266,00000,0,12053,0262,03157,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004160903,15339,0263,00000,0,12058,0243,02940,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004160953,15339,0263,00000,0,12052,0260,03133,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004161003,15339,0263,00000,0,12045,0261,03153,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004161053,15339,0263,00000,0,12043,0270,03263,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004161103,15339,0263,00000,0,12038,0249,02999,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004161153,15339,0263,00000,0,12057,0252,03049,1,0,00002,0003,00000,0,0
[23;80H [24;72H0004161203,15339,0236,00000,0,12047,0240,02899,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004161253,15339,0236,00000,0,12048,0258,03110,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004161303,15339,0236,00000,0,12049,0267,03224,1,0,00007,0000,00000,0,0
[23;80H [24;72H0004161353,15339,0236,00000,0,12038,0235,02832,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004161403,15339,0236,00000,0,12055,0263,03173,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004161453,15339,0236,00000,0,12062,0268,03232,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004161503,15326,0251,00000,0,12053,0249,03004,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004161553,15326,0251,00000,0,12052,0267,03219,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004161603,15326,0251,00000,0,12053,0261,03149,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004161653,15326,0251,00000,0,12051,0268,03230,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004161703,15326,0251,00000,0,12052,0269,03252,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004161753,15326,0251,00000,0,12042,0264,03179,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004161803,15324,0252,00000,0,12043,0264,03183,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004161853,15324,0252,00000,0,12041,0248,02995,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004161903,15324,0252,00000,0,12054,0257,03103,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004161953,15324,0252,00000,0,12046,0239,02888,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004162003,15324,0252,00000,0,12046,0262,03161,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004162053,15324,0252,00000,0,12037,0247,02983,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004162103,15333,0262,00000,0,12046,0247,02982,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004162153,15333,0262,00000,0,12054,0273,03292,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004162203,15333,0262,00000,0,12043,0272,03275,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004162253,15333,0262,00000,0,12043,0265,03193,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004162303,15333,0262,00000,0,12042,0236,02844,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004162353,15333,0262,00000,0,12059,0240,02903,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004162403,15341,0244,00000,0,12042,0271,03264,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004162453,15341,0244,00000,0,12053,0240,02900,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004162503,15341,0244,00000,0,12052,0243,02938,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004162553,15341,0244,00000,0,12060,0265,03201,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004162603,15341,0244,00000,0,12041,0251,03022,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004162653,15341,0244,00000,0,12045,0265,03196,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004162703,15334,0236,00000,0,12038,0250,03020,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004162753,15334,0236,00000,0,12043,0254,03059,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004162803,15334,0236,00000,0,12044,0267,03226,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004162853,15334,0236,00000,0,12055,0235,02840,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004162903,15334,0236,00000,0,12058,0243,02930,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004162953,15334,0236,00000,0,12049,0236,02847,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004163003,15349,0281,00000,0,12055,0239,02886,1,0,00002,0001,00000,0,0
[23;80H [24;72H0004163053,15349,0281,00000,0,12053,0264,03186,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004163103,15349,0281,00000,0,12053,0260,03134,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004163153,15349,0281,00000,0,12057,0250,03015,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004163203,15349,0281,00000,0,12052,0264,03189,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004163253,15349,0281,00000,0,12046,0262,03166,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004163303,15339,0319,00000,0,12056,0252,03049,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004163353,15339,0319,00000,0,12051,0236,02852,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004163403,15339,0319,00000,0,12047,0238,02867,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004163453,15339,0319,00000,0,12041,0249,03001,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004163503,15339,0319,00000,0,12051,0243,02937,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004163553,15339,0319,00000,0,12041,0262,03162,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004163603,15338,0236,00000,0,12041,0266,03204,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004163653,15338,0236,00000,0,12046,0249,03006,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004163703,15338,0236,00000,0,12044,0272,03275,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004163753,15338,0236,00000,0,12054,0266,03214,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004163803,15338,0236,00000,0,12054,0258,03115,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004163853,15338,0236,00000,0,12044,0256,03085,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004163903,15324,0250,00000,0,12041,0247,02977,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004163953,15324,0250,00000,0,12054,0267,03228,1,0,00003,0001,00000,0,0
[23;80H [24;72H0004164003,15324,0250,00000,0,12048,0264,03188,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004164053,15324,0250,00000,0,12056,0241,02907,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004164103,15324,0250,00000,0,12038,0257,03098,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004164153,15324,0250,00000,0,12047,0250,03012,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004164203,15349,0251,00000,0,12048,0258,03112,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004164253,15349,0251,00000,0,12048,0262,03164,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004164303,15349,0251,00000,0,12041,0273,03295,1,0,00007,0000,00000,0,0
[23;80H [24;72H0004164353,15349,0251,00000,0,12049,0249,03001,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004164403,15349,0251,00000,0,12044,0265,03202,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004164453,15349,0251,00000,0,12056,0249,03004,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004164503,15347,0256,00000,0,12049,0262,03159,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004164553,15347,0256,00000,0,12059,0243,02937,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004164603,15347,0256,00000,0,12059,0253,03061,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004164653,15347,0256,00000,0,12062,0243,02936,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004164703,15347,0256,00000,0,12049,0238,02873,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004164753,15347,0256,00000,0,12048,0250,03013,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004164803,15324,0237,00000,0,12063,0254,03066,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004164853,15324,0237,00000,0,12040,0266,03206,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004164903,15324,0237,00000,0,12052,0254,03065,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004164953,15324,0237,00000,0,12042,0259,03127,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004165003,15324,0237,00000,0,12043,0271,03264,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004165053,15324,0237,00000,0,12053,0266,03214,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004165103,15324,0242,00000,0,12046,0268,03232,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004165153,15324,0242,00000,0,12049,0263,03176,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004165203,15324,0242,00000,0,12043,0254,03059,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004165253,15324,0242,00000,0,12040,0264,03186,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004165303,15324,0242,00000,0,12042,0256,03084,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004165353,15324,0242,00000,0,12057,0256,03087,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004165403,15343,0239,00000,0,12030,0255,03070,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004165453,15343,0239,00000,0,12053,0263,03178,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004165503,15343,0239,00000,0,12039,0260,03137,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004165553,15343,0239,00000,0,12060,0241,02908,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004165603,15343,0239,00000,0,12055,0256,03092,1,0,00007,0000,00000,0,0
[23;80H [24;72H0004165653,15343,0239,00000,0,12053,0269,03251,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004165703,15343,0239,00000,0,12050,0244,02950,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004165753,15328,0265,00000,0,12055,0257,03106,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004165803,15328,0265,00000,0,12048,0257,03097,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004165853,15328,0265,00000,0,12041,0273,03287,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004165903,15328,0265,00000,0,12054,0277,03347,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004165953,15328,0265,00000,0,12045,0247,02983,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004166003,15328,0265,00000,0,12058,0267,03222,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004166053,15342,0278,00000,0,12054,0247,02987,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004166103,15342,0278,00000,0,12055,0254,03064,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004166153,15342,0278,00000,0,12049,0266,03214,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004166203,15342,0278,00000,0,12047,0243,02927,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004166253,15342,0278,00000,0,12048,0251,03030,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004166303,15342,0278,00000,0,12052,0251,03025,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004166353,15332,0273,00000,0,12048,0273,03300,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004166403,15332,0273,00000,0,12042,0241,02908,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004166453,15332,0273,00000,0,12043,0236,02845,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004166503,15332,0273,00000,0,12054,0272,03289,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004166553,15332,0273,00000,0,12046,0250,03022,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004166603,15332,0273,00000,0,12055,0234,02822,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004166653,15342,0273,00000,0,12062,0235,02838,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004166703,15342,0273,00000,0,12045,0254,03059,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004166753,15342,0273,00000,0,12055,0248,02998,1,0,00002,0002,00000,0,0
[23;80H [24;72H0004166803,15342,0273,00000,0,12056,0247,02982,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004166853,15342,0273,00000,0,12055,0274,03303,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004166903,15342,0273,00000,0,12047,0244,02949,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004166953,15355,0316,00000,0,12052,0235,02840,1,0,00003,0002,00000,0,0
[23;80H [24;72H0004167003,15355,0316,00000,0,12058,0245,02963,1,0,00003,0004,00000,0,0
[23;80H [24;72H0004167053,15355,0316,00000,0,12059,0263,03172,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004167103,15355,0316,00000,0,12056,0227,02737,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004167153,15355,0316,00000,0,12052,0241,02912,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004167203,15355,0316,00000,0,12040,0249,02999,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004167253,15335,0255,00000,0,12049,0255,03074,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004167303,15335,0255,00000,0,12052,0253,03052,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004167353,15335,0255,00000,0,12040,0233,02813,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004167403,15335,0255,00000,0,12058,0263,03173,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004167453,15335,0255,00000,0,12042,0276,03330,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004167503,15335,0255,00000,0,12051,0241,02912,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004167553,15349,0245,00000,0,12040,0266,03212,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004167603,15349,0245,00000,0,12053,0266,03214,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004167653,15349,0245,00000,0,12056,0249,03004,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004167703,15349,0245,00000,0,12063,0262,03170,1,0,00008,0000,00000,0,0
[23;80H [24;72H0004167753,15349,0245,00000,0,12040,0263,03176,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004167803,15349,0245,00000,0,12049,0270,03263,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004167853,15324,0262,00000,0,12042,0262,03165,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004167903,15324,0262,00000,0,12046,0248,02991,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004167953,15324,0262,00000,0,12043,0259,03127,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004168003,15324,0262,00000,0,12055,0262,03162,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004168053,15324,0262,00000,0,12047,0242,02920,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004168103,15324,0262,00000,0,12047,0265,03199,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004168153,15338,0269,00000,0,12056,0270,03261,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004168203,15338,0269,00000,0,12041,0254,03069,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004168253,15338,0269,00000,0,12053,0262,03163,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004168303,15338,0269,00000,0,12036,0262,03161,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004168353,15338,0269,00000,0,12055,0235,02841,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004168403,15338,0269,00000,0,12053,0251,03030,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004168453,15324,0251,00000,0,12053,0252,03038,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004168503,15324,0251,00000,0,12052,0249,03002,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004168553,15324,0251,00000,0,12055,0248,02994,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004168603,15324,0251,00000,0,12041,0268,03233,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004168653,15324,0251,00000,0,12041,0268,03234,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004168703,15324,0251,00000,0,12047,0253,03058,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004168753,15336,0272,00000,0,12058,0263,03178,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004168803,15336,0272,00000,0,12057,0243,02935,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004168853,15336,0272,00000,0,12046,0244,02946,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004168903,15336,0272,00000,0,12051,0257,03105,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004168953,15336,0272,00000,0,12040,0250,03010,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004169003,15336,0272,00000,0,12048,0269,03241,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004169053,15353,0231,00000,0,12052,0241,02907,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004169103,15353,0231,00000,0,12055,0248,02990,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004169153,15353,0231,00000,0,12042,0249,03003,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004169203,15353,0231,00000,0,12040,0265,03196,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004169253,15353,0231,00000,0,12050,0262,03165,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004169303,15353,0231,00000,0,12053,0262,03160,1,0,00005,0002,00000,0,0
[23;80H [24;72H0004169353,15342,0243,00000,0,12045,0268,03234,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004169403,15342,0243,00000,0,12049,0237,02855,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004169453,15342,0243,00000,0,12043,0267,03217,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004169503,15342,0243,00000,0,12041,0259,03126,1,0,00003,0002,00000,0,0
[23;80H [24;72H0004169553,15342,0243,00000,0,12037,0257,03101,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004169603,15342,0243,00000,0,12045,0272,03283,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004169653,15324,0259,00000,0,12031,0270,03250,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004169703,15324,0259,00000,0,12046,0255,03081,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004169753,15324,0259,00000,0,12051,0244,02949,1,0,00002,0003,00000,0,0
[23;80H [24;72H0004169803,15324,0259,00000,0,12056,0247,02984,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004169853,15324,0259,00000,0,12059,0250,03015,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004169903,15324,0259,00000,0,12037,0252,03043,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004169953,15341,0252,00000,0,12051,0266,03214,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004170003,15341,0252,00000,0,12047,0268,03236,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004170053,15341,0252,00000,0,12043,0250,03021,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004170103,15341,0252,00000,0,12039,0269,03245,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004170153,15341,0252,00000,0,12038,0253,03054,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004170203,15341,0252,00000,0,12054,0251,03035,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004170253,15329,0267,00000,0,12037,0262,03156,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004170303,15329,0267,00000,0,12056,0265,03195,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004170353,15329,0267,00000,0,12050,0253,03057,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004170403,15329,0267,00000,0,12062,0265,03202,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004170453,15329,0267,00000,0,12039,0242,02915,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004170503,15329,0267,00000,0,12050,0261,03145,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004170553,15350,0236,00000,0,12043,0240,02897,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004170603,15350,0236,00000,0,12041,0272,03285,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004170653,15350,0236,00000,0,12040,0260,03136,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004170703,15350,0236,00000,0,12056,0252,03047,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004170753,15350,0236,00000,0,12045,0240,02894,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004170803,15350,0236,00000,0,12047,0257,03097,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004170853,15342,0251,00000,0,12056,0240,02902,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004170903,15342,0251,00000,0,12040,0240,02897,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004170953,15342,0251,00000,0,12044,0253,03051,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004171003,15342,0251,00000,0,12043,0263,03171,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004171053,15342,0251,00000,0,12052,0264,03184,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004171103,15342,0251,00000,0,12054,0256,03090,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004171153,15338,0264,00000,0,12055,0263,03176,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004171203,15338,0264,00000,0,12054,0251,03030,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004171253,15338,0264,00000,0,12057,0254,03070,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004171303,15338,0264,00000,0,12041,0241,02902,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004171353,15338,0264,00000,0,12051,0248,02999,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004171403,15338,0264,00000,0,12045,0267,03217,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004171453,15338,0264,00000,0,12053,0268,03236,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004171503,15344,0233,00000,0,12048,0282,03398,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004171553,15344,0233,00000,0,12048,0273,03290,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004171603,15344,0233,00000,0,12055,0264,03191,1,0,00008,0001,00000,0,0
[23;80H [24;72H0004171653,15344,0233,00000,0,12048,0253,03052,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004171703,15344,0233,00000,0,12044,0241,02912,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004171753,15344,0233,00000,0,12042,0260,03137,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004171803,15331,0271,00000,0,12042,0247,02981,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004171853,15331,0271,00000,0,12047,0267,03225,1,0,00003,0004,00000,0,0
[23;80H [24;72H0004171903,15331,0271,00000,0,12044,0259,03130,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004171953,15331,0271,00000,0,12037,0248,02989,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004172003,15331,0271,00000,0,12056,0268,03237,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004172053,15331,0271,00000,0,12048,0264,03189,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004172103,15358,0242,00000,0,12056,0248,02990,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004172153,15358,0242,00000,0,12054,0242,02928,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004172203,15358,0242,00000,0,12056,0248,02992,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004172253,15358,0242,00000,0,12047,0254,03060,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004172303,15358,0242,00000,0,12040,0263,03175,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004172353,15358,0242,00000,0,12036,0264,03184,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004172403,15352,0231,00000,0,12046,0250,03017,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004172453,15352,0231,00000,0,12040,0260,03137,1,0,00001,0005,00000,0,0
[23;80H [24;72H0004172503,15352,0231,00000,0,12041,0252,03037,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004172553,15352,0231,00000,0,12053,0258,03117,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004172603,15352,0231,00000,0,12048,0237,02855,1,0,00002,0000,00000,0,0
