[23;80H [24;72H0008698979,15341,0274,00000,0,05005,0640,03206,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008699029,15341,0274,00000,0,04999,0615,03073,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008699079,15337,0265,00000,0,05005,0601,03010,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008699129,15337,0265,00000,0,05003,0614,03070,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008699179,15337,0265,00000,0,05009,0622,03115,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008699229,15337,0265,00000,0,04997,0643,03216,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008699279,15337,0265,00000,0,04997,0647,03236,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008699329,15337,0265,00000,0,04998,0594,02968,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008699379,15339,0243,00000,0,05000,0896,04480,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008699429,15339,0243,00000,0,05008,0603,03021,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008699479,15339,0243,00000,0,05002,0599,02997,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008699529,15339,0243,00000,0,05000,0617,03086,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008699579,15339,0243,00000,0,04996,0611,03056,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008699629,15339,0243,00000,0,05003,0611,03057,1,0,00004,0002,00000,0,0
[23;80H [24;72H0008699679,15348,0225,00000,0,04993,0600,02995,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008699729,15348,0225,00000,0,04996,0622,03108,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008699779,15348,0225,00000,0,04997,0613,03065,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008699829,15348,0225,00000,0,05001,0665,03326,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008699879,15348,0225,00000,0,04999,0648,03238,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008699929,15348,0225,00000,0,05007,0615,03079,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008699979,15342,0282,00000,0,04998,0587,02935,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008700029,15342,0282,00000,0,04992,0625,03124,1,0,00001,0007,00000,0,0
[23;80H [24;72H0008700079,15342,0282,00000,0,05002,0616,03083,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008700129,15342,0282,00000,0,05000,0609,03047,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008700179,15342,0282,00000,0,05004,0622,03113,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008700229,15342,0282,00000,0,04999,0628,03139,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008700279,15318,0289,00000,0,05002,0641,03205,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008700329,15318,0289,00000,0,05003,0625,03125,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008700379,15318,0289,00000,0,05004,0626,03133,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008700429,15318,0289,00000,0,05007,0650,03254,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008700479,15318,0289,00000,0,05000,0664,03324,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008700529,15318,0289,00000,0,05003,0624,03124,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008700579,15329,0279,00000,0,04996,0610,03049,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008700629,15329,0279,00000,0,05003,0646,03232,1,0,00003,0001,00000,0,0
[23;80H [24;72H0008700679,15329,0279,00000,0,04999,0626,03129,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008700729,15329,0279,00000,0,05002,0627,03138,1,0,00003,0003,00000,0,0
[23;80H [24;72H0008700779,15329,0279,00000,0,05002,0665,03326,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008700829,15329,0279,00000,0,04996,0613,03066,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008700879,15327,0328,00000,0,05003,0655,03281,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008700929,15327,0328,00000,0,05001,0618,03093,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008700979,15327,0328,00000,0,04996,0617,03083,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008701029,15327,0328,00000,0,05005,0620,03105,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008701079,15327,0328,00000,0,04998,0680,03400,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008701129,15327,0328,00000,0,05000,0602,03014,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008701179,15350,0300,00000,0,05002,0625,03127,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008701229,15350,0300,00000,0,05008,0652,03265,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008701279,15350,0300,00000,0,05004,0671,03361,1,0,00010,0000,00000,0,0
[23;80H [24;72H0008701329,15350,0300,00000,0,04999,0640,03197,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008701379,15350,0300,00000,0,04992,0615,03071,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008701429,15350,0300,00000,0,04995,0668,03339,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008701479,15316,0274,00000,0,05005,0610,03055,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008701529,15316,0274,00000,0,05001,0642,03210,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008701579,15316,0274,00000,0,05005,0637,03187,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008701629,15316,0274,00000,0,04998,0625,03127,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008701679,15316,0274,00000,0,04997,0634,03169,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008701729,15316,0274,00000,0,04996,0632,03159,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008701779,15338,0269,00000,0,05006,0657,03289,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008701829,15338,0269,00000,0,05006,0630,03154,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008701879,15338,0269,00000,0,05004,0644,03222,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008701929,15338,0269,00000,0,05005,0616,03087,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008701979,15338,0269,00000,0,05001,0667,03337,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008702029,15338,0269,00000,0,05000,0672,03362,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008702079,15344,0248,00000,0,04997,0649,03244,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008702129,15344,0248,00000,0,04994,0620,03099,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008702179,15344,0248,00000,0,04998,0631,03157,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008702229,15344,0248,00000,0,05001,0644,03222,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008702279,15344,0248,00000,0,04999,0625,03124,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008702329,15344,0248,00000,0,05005,0618,03095,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008702380,15355,0242,00000,0,05009,0662,03318,1,0,00003,0001,00000,0,0
[23;80H [24;72H0008702429,15355,0242,00000,0,05008,0622,03118,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008702479,15355,0242,00000,0,05005,0651,03259,1,0,00002,0002,00000,0,0
[23;80H [24;72H0008702529,15355,0242,00000,0,05009,0610,03058,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008702579,15355,0242,00000,0,05001,0618,03093,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008702629,15355,0242,00000,0,05009,0613,03073,1,0,00004,0001,00000,0,0
[23;80H [24;72H0008702679,15327,0253,00000,0,05003,0666,03331,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008702729,15327,0253,00000,0,04996,0615,03077,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008702779,15327,0253,00000,0,04994,0613,03061,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008702829,15327,0253,00000,0,04995,0609,03040,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008702879,15327,0253,00000,0,05000,0632,03164,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008702929,15327,0253,00000,0,04999,0675,03375,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008702979,15327,0253,00000,0,04999,0681,03403,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008703029,15330,0311,00000,0,04999,0671,03357,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008703079,15330,0311,00000,0,05001,0586,02933,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008703129,15330,0311,00000,0,05005,0722,03614,1,0,00003,0002,00000,0,0
[23;80H [24;72H0008703179,15330,0311,00000,0,05005,0622,03112,1,0,00003,0001,00000,0,0
[23;80H [24;72H0008703229,15330,0311,00000,0,04993,0623,03111,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008703279,15330,0311,00000,0,05001,0636,03180,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008703329,15335,0281,00000,0,05001,0641,03209,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008703379,15335,0281,00000,0,05001,0696,03482,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008703429,15335,0281,00000,0,05005,0665,03329,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008703479,15335,0281,00000,0,04998,0633,03166,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008703529,15335,0281,00000,0,05005,0610,03054,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008703579,15335,0281,00000,0,04998,0660,03299,1,0,00004,0003,00000,0,0
[23;80H [24;72H0008703629,15354,0260,00000,0,05005,0625,03131,1,0,00002,0003,00000,0,0
[23;80H [24;72H0008703679,15354,0260,00000,0,05006,0646,03233,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008703729,15354,0260,00000,0,04996,0638,03188,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008703779,15354,0260,00000,0,05003,0633,03171,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008703829,15354,0260,00000,0,05003,0628,03147,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008703879,15354,0260,00000,0,05003,0647,03237,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008703929,15344,0245,00000,0,04998,0630,03152,1,0,00001,0004,00000,0,0
[23;80H [24;72H0008703979,15344,0245,00000,0,04997,0629,03143,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008704029,15344,0245,00000,0,05000,0626,03130,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008704079,15344,0245,00000,0,05009,0643,03223,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008704129,15344,0245,00000,0,04999,0658,03290,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008704179,15344,0245,00000,0,04999,0653,03263,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008704229,15330,0268,00000,0,04999,0621,03103,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008704279,15330,0268,00000,0,05005,0686,03432,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008704329,15330,0268,00000,0,04991,0693,03457,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008704379,15330,0268,00000,0,05004,0744,03726,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008704429,15330,0268,00000,0,05004,0690,03452,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008704479,15330,0268,00000,0,05006,0618,03092,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008704529,15333,0318,00000,0,04993,0712,03554,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008704579,15333,0318,00000,0,05003,0605,03031,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008704629,15333,0318,00000,0,04998,0611,03056,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008704679,15333,0318,00000,0,04995,0616,03075,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008704729,15333,0318,00000,0,05002,0650,03253,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008704779,15333,0318,00000,0,04999,0624,03120,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008704829,15354,0249,00000,0,05006,0607,03039,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008704879,15354,0249,00000,0,04997,0639,03193,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008704929,15354,0249,00000,0,05006,0632,03163,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008704979,15354,0249,00000,0,05004,0626,03132,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008705029,15354,0249,00000,0,05000,0619,03099,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008705079,15354,0249,00000,0,04999,0613,03067,1,0,00003,0001,00000,0,0
[23;80H [24;72H0008705129,15353,0245,00000,0,04993,0626,03127,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008705179,15353,0245,00000,0,04990,0621,03099,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008705229,15353,0245,00000,0,04998,0664,03321,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008705279,15353,0245,00000,0,04997,0618,03089,1,0,00000,0007,00000,0,0
[23;80H [24;72H0008705329,15353,0245,00000,0,04990,0613,03060,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008705379,15353,0245,00000,0,04993,0612,03057,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008705429,15338,0287,00000,0,05005,0638,03197,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008705479,15338,0287,00000,0,04997,0622,03107,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008705530,15338,0287,00000,0,05004,0600,03007,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008705579,15338,0287,00000,0,05005,0615,03079,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008705629,15338,0287,00000,0,05005,0630,03156,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008705679,15338,0287,00000,0,05000,0630,03154,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008705729,15328,0262,00000,0,04996,0644,03218,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008705779,15328,0262,00000,0,04994,0612,03059,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008705829,15328,0262,00000,0,04996,0602,03008,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008705879,15328,0262,00000,0,04996,0611,03056,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008705929,15328,0262,00000,0,05004,0616,03086,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008705979,15328,0262,00000,0,05006,0620,03103,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008706029,15331,0282,00000,0,05010,0647,03241,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008706079,15331,0282,00000,0,05003,0632,03163,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008706129,15331,0282,00000,0,05004,0682,03417,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008706179,15331,0282,00000,0,05001,0598,02993,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008706229,15331,0282,00000,0,05006,0632,03164,1,0,00002,0002,00000,0,0
[23;80H [24;72H0008706279,15331,0282,00000,0,04998,0663,03313,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008706329,15338,0287,00000,0,05003,0624,03124,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008706379,15338,0287,00000,0,05000,0605,03025,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008706429,15338,0287,00000,0,05001,0602,03010,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008706479,15338,0287,00000,0,04995,0718,03585,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008706529,15338,0287,00000,0,05001,0631,03155,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008706579,15338,0287,00000,0,05000,0636,03180,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008706629,15335,0251,00000,0,05006,0612,03064,1,0,00001,0005,00000,0,0
[23;80H [24;72H0008706679,15335,0251,00000,0,05008,0630,03158,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008706729,15335,0251,00000,0,05001,0615,03075,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008706779,15335,0251,00000,0,05003,0607,03038,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008706829,15335,0251,00000,0,05006,0609,03051,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008706879,15335,0251,00000,0,04995,0612,03058,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008706929,15333,0250,00000,0,04995,0621,03102,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008706979,15333,0250,00000,0,05000,0618,03092,1,0,00005,0006,00000,0,0
[23;80H [24;72H0008707029,15333,0250,00000,0,04995,0650,03248,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008707079,15333,0250,00000,0,05008,0601,03011,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008707129,15333,0250,00000,0,04992,0615,03072,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008707179,15333,0250,00000,0,05002,0619,03098,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008707229,15344,0271,00000,0,04997,0625,03124,1,0,00003,0003,00000,0,0
[23;80H [24;72H0008707279,15344,0271,00000,0,04999,0601,03006,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008707329,15344,0271,00000,0,05000,0611,03059,1,0,00003,0003,00000,0,0
[23;80H [24;72H0008707379,15344,0271,00000,0,05000,0615,03079,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008707429,15344,0271,00000,0,05005,0638,03196,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008707479,15344,0271,00000,0,05004,0654,03274,1,0,00007,0002,00000,0,0
[23;80H [24;72H0008707529,15346,0241,00000,0,05000,0613,03069,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008707579,15346,0241,00000,0,04998,0657,03287,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008707629,15346,0241,00000,0,04998,0624,03119,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008707679,15346,0241,00000,0,04999,0622,03109,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008707729,15346,0241,00000,0,04999,0629,03146,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008707779,15346,0241,00000,0,04998,0655,03276,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008707829,15342,0284,00000,0,05003,0631,03156,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008707879,15342,0284,00000,0,05008,0647,03240,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008707929,15342,0284,00000,0,05006,0601,03011,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008707979,15342,0284,00000,0,05008,0618,03098,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008708029,15342,0284,00000,0,05006,0615,03081,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008708079,15342,0284,00000,0,05004,0616,03086,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008708129,15328,0293,00000,0,04998,0619,03095,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008708179,15328,0293,00000,0,04999,0649,03245,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008708229,15328,0293,00000,0,04998,0622,03109,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008708279,15328,0293,00000,0,05006,0598,02996,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008708329,15328,0293,00000,0,04998,0621,03104,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008708379,15328,0293,00000,0,05000,0629,03149,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008708429,15335,0272,00000,0,04998,0607,03033,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008708479,15335,0272,00000,0,05004,0628,03143,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008708529,15335,0272,00000,0,04997,0625,03126,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008708579,15335,0272,00000,0,05002,0629,03145,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008708629,15335,0272,00000,0,05002,0627,03136,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008708679,15335,0272,00000,0,05002,0639,03195,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008708729,15335,0260,00000,0,05000,0610,03050,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008708779,15335,0260,00000,0,04998,0628,03140,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008708829,15335,0260,00000,0,04995,0608,03039,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008708879,15335,0260,00000,0,05002,0606,03032,1,0,00004,0002,00000,0,0
[23;80H [24;72H0008708929,15335,0260,00000,0,04996,0614,03069,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008708979,15335,0260,00000,0,05006,0606,03033,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008709029,15351,0284,00000,0,04996,0603,03016,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008709079,15351,0284,00000,0,05010,0609,03053,1,0,00003,0003,00000,0,0
[23;80H [24;72H0008709129,15351,0284,00000,0,05003,0601,03009,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008709179,15351,0284,00000,0,05001,0607,03038,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008709229,15351,0284,00000,0,05003,0594,02973,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008709279,15351,0284,00000,0,04993,0621,03102,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008709329,15351,0284,00000,0,05003,0598,02990,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008709379,15340,0245,00000,0,05000,0626,03131,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008709429,15340,0245,00000,0,04998,0656,03277,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008709479,15340,0245,00000,0,04991,0618,03085,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008709529,15340,0245,00000,0,04991,0610,03044,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008709579,15340,0245,00000,0,05008,0638,03195,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008709629,15340,0245,00000,0,04996,0633,03166,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008709679,15338,0249,00000,0,04999,0651,03253,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008709729,15338,0249,00000,0,04996,0595,02977,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008709779,15338,0249,00000,0,05006,0635,03178,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008709829,15338,0249,00000,0,05000,0614,03071,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008709879,15338,0249,00000,0,05000,0627,03137,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008709929,15338,0249,00000,0,04995,0649,03243,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008709979,15355,0246,00000,0,05003,0634,03175,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008710029,15355,0246,00000,0,05001,0648,03242,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008710079,15355,0246,00000,0,05003,0625,03131,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008710129,15355,0246,00000,0,05007,0635,03184,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008710179,15355,0246,00000,0,04998,0607,03034,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008710229,15355,0246,00000,0,05007,0620,03103,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008710279,15347,0276,00000,0,04999,0670,03348,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008710329,15347,0276,00000,0,05002,0592,02961,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008710379,15347,0276,00000,0,04997,0628,03142,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008710430,15347,0276,00000,0,05003,0619,03097,1,0,00002,0004,00000,0,0
[23;80H [24;72H0008710479,15347,0276,00000,0,05007,0638,03196,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008710529,15347,0276,00000,0,05002,0642,03211,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008710579,15341,0264,00000,0,05004,0648,03245,1,0,00001,0005,00000,0,0
[23;80H [24;72H0008710629,15341,0264,00000,0,04998,0653,03263,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008710679,15341,0264,00000,0,04994,0611,03053,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008710729,15341,0264,00000,0,04992,0639,03194,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008710779,15341,0264,00000,0,04996,0606,03028,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008710829,15341,0264,00000,0,04992,0631,03152,1,0,00000,0007,00000,0,0
[23;80H [24;72H0008710879,15347,0229,00000,0,05001,0641,03208,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008710929,15347,0229,00000,0,05005,0640,03206,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008710979,15347,0229,00000,0,05008,0601,03012,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008711029,15347,0229,00000,0,05003,0640,03206,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008711079,15347,0229,00000,0,04997,0641,03206,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008711129,15347,0229,00000,0,04998,0643,03212,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008711179,15370,0214,00000,0,04999,0612,03061,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008711229,15370,0214,00000,0,05000,0605,03028,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008711279,15370,0214,00000,0,04997,0633,03163,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008711329,15370,0214,00000,0,04996,0628,03139,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008711379,15370,0214,00000,0,05006,0608,03046,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008711429,15370,0214,00000,0,05000,0606,03030,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008711479,15338,0268,00000,0,05000,0619,03096,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008711529,15338,0268,00000,0,04999,0656,03280,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008711579,15338,0268,00000,0,05000,0614,03073,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008711629,15338,0268,00000,0,04999,0640,03199,1,0,00003,0002,00000,0,0
[23;80H [24;72H0008711679,15338,0268,00000,0,05000,0651,03255,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008711729,15338,0268,00000,0,04998,0613,03066,1,0,00002,0003,00000,0,0
[23;80H [24;72H0008711779,15338,0248,00000,0,05004,0611,03061,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008711829,15338,0248,00000,0,05002,0610,03054,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008711879,15338,0248,00000,0,04993,0605,03022,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008711929,15338,0248,00000,0,05000,0638,03193,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008711979,15338,0248,00000,0,05001,0641,03207,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008712029,15338,0248,00000,0,05009,0630,03159,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008712079,15342,0258,00000,0,05003,0607,03035,1,0,00003,0002,00000,0,0
[23;80H [24;72H0008712129,15342,0258,00000,0,05006,0626,03136,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008712179,15342,0258,00000,0,05004,0642,03212,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008712229,15342,0258,00000,0,05005,0644,03226,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008712279,15342,0258,00000,0,05006,0649,03250,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008712329,15342,0258,00000,0,04995,0598,02988,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008712379,15352,0258,00000,0,04999,0629,03143,1,0,00000,0005,00000,0,0
