[23;80H [24;72H0008795979,15350,0260,00000,0,05003,0619,03098,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008796029,15350,0260,00000,0,04997,0604,03020,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008796079,15327,0282,00000,0,04999,0646,03232,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008796129,15327,0282,00000,0,05000,0626,03134,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008796179,15327,0282,00000,0,05009,0650,03258,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008796229,15327,0282,00000,0,05000,0653,03266,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008796279,15327,0282,00000,0,05006,0628,03145,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008796329,15327,0282,00000,0,05008,0617,03091,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008796379,15341,0258,00000,0,04999,0626,03129,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008796429,15341,0258,00000,0,05005,0645,03231,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008796479,15341,0258,00000,0,04999,0617,03086,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008796529,15341,0258,00000,0,05008,0633,03173,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008796579,15341,0258,00000,0,04998,0632,03161,1,0,00003,0003,00000,0,0
[23;80H [24;72H0008796629,15341,0258,00000,0,05003,0636,03184,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008796679,15327,0341,00000,0,05001,0647,03236,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008796729,15327,0341,00000,0,04997,0659,03296,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008796779,15327,0341,00000,0,04996,0623,03117,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008796829,15327,0341,00000,0,04995,0623,03110,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008796879,15327,0341,00000,0,05000,0655,03279,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008796929,15327,0341,00000,0,04997,0627,03132,1,0,00001,0004,00000,0,0
[23;80H [24;72H0008796979,15327,0341,00000,0,04996,0622,03110,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008797029,15332,0249,00000,0,05004,0659,03301,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008797079,15332,0249,00000,0,05006,0605,03030,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008797129,15332,0249,00000,0,05005,0614,03076,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008797179,15332,0249,00000,0,05003,0624,03121,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008797229,15332,0249,00000,0,05002,0667,03337,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008797279,15332,0249,00000,0,05001,0618,03090,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008797329,15351,0288,00000,0,05001,0608,03043,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008797379,15351,0288,00000,0,05007,0611,03062,1,0,00004,0001,00000,0,0
[23;80H [24;72H0008797429,15351,0288,00000,0,05007,0649,03251,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008797479,15351,0288,00000,0,05004,0618,03094,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008797529,15351,0288,00000,0,05001,0634,03170,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008797579,15351,0288,00000,0,05006,0617,03091,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008797629,15334,0267,00000,0,04997,0629,03146,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008797679,15334,0267,00000,0,05002,0614,03072,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008797729,15334,0267,00000,0,04998,0646,03228,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008797779,15334,0267,00000,0,04999,0614,03070,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008797829,15334,0267,00000,0,04995,0628,03136,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008797879,15334,0267,00000,0,04998,0622,03109,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008797929,15333,0265,00000,0,05008,0688,03448,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008797979,15333,0265,00000,0,04997,0616,03078,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008798029,15333,0265,00000,0,04999,0612,03058,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008798079,15333,0265,00000,0,04993,0614,03067,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008798129,15333,0265,00000,0,04997,0630,03152,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008798179,15333,0265,00000,0,04998,0632,03161,1,0,00004,0005,00000,0,0
[23;80H [24;72H0008798229,15330,0237,00000,0,05002,0642,03210,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008798279,15330,0237,00000,0,05011,0650,03258,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008798329,15330,0237,00000,0,05002,0612,03061,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008798379,15330,0237,00000,0,04997,0618,03090,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008798429,15330,0237,00000,0,05006,0645,03230,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008798479,15330,0237,00000,0,05003,0614,03075,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008798529,15340,0277,00000,0,04997,0608,03042,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008798579,15340,0277,00000,0,05001,0598,02991,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008798629,15340,0277,00000,0,05001,0612,03063,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008798679,15340,0277,00000,0,05004,0621,03111,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008798729,15340,0277,00000,0,04993,0621,03102,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008798779,15340,0277,00000,0,04999,0622,03111,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008798829,15350,0242,00000,0,04997,0609,03043,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008798879,15350,0242,00000,0,05005,0626,03135,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008798929,15350,0242,00000,0,05014,0607,03044,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008798979,15350,0242,00000,0,04997,0656,03279,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008799029,15350,0242,00000,0,05000,0621,03105,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008799079,15350,0242,00000,0,04997,0613,03064,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008799129,15357,0217,00000,0,05004,0623,03118,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008799179,15357,0217,00000,0,05003,0647,03241,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008799229,15357,0217,00000,0,05006,0609,03048,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008799279,15357,0217,00000,0,05007,0619,03100,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008799329,15357,0217,00000,0,05006,0600,03006,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008799379,15357,0217,00000,0,04996,0618,03088,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008799429,15342,0242,00000,0,05008,0633,03170,1,0,00005,0002,00000,0,0
[23;80H [24;72H0008799479,15342,0242,00000,0,05009,0641,03214,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008799529,15342,0242,00000,0,05002,0613,03068,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008799579,15342,0242,00000,0,04997,0625,03126,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008799629,15342,0242,00000,0,04994,0648,03238,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008799679,15342,0242,00000,0,05006,0610,03054,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008799729,15341,0240,00000,0,04996,0622,03108,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008799779,15341,0240,00000,0,04998,0663,03312,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008799829,15341,0240,00000,0,05001,0670,03352,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008799879,15341,0240,00000,0,05000,0616,03084,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008799929,15341,0240,00000,0,04996,0667,03335,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008799979,15341,0240,00000,0,05001,0637,03187,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008800029,15329,0249,00000,0,04998,0624,03119,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008800079,15329,0249,00000,0,05001,0619,03095,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008800129,15329,0249,00000,0,05000,0613,03065,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008800179,15329,0249,00000,0,05007,0609,03051,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008800229,15329,0249,00000,0,04998,0628,03138,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008800279,15329,0249,00000,0,04999,0658,03288,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008800329,15331,0286,00000,0,05004,0612,03063,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008800379,15331,0286,00000,0,05000,0631,03155,1,0,00002,0002,00000,0,0
[23;80H [24;72H0008800429,15331,0286,00000,0,05007,0634,03176,1,0,00002,0002,00000,0,0
[23;80H [24;72H0008800479,15331,0286,00000,0,05008,0618,03097,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008800529,15331,0286,00000,0,05004,0649,03252,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008800579,15331,0286,00000,0,05006,0632,03165,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008800629,15338,0280,00000,0,04998,0622,03109,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008800679,15338,0280,00000,0,04995,0705,03521,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008800729,15338,0280,00000,0,04997,0616,03081,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008800779,15338,0280,00000,0,04999,0695,03475,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008800829,15338,0280,00000,0,04996,0700,03498,1,0,00003,0009,00000,0,0
[23;80H [24;72H0008800879,15338,0280,00000,0,04996,0703,03515,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008800929,15339,0295,00000,0,05003,0718,03591,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008800979,15339,0295,00000,0,05006,0577,02889,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008801029,15339,0295,00000,0,04999,0618,03090,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008801079,15339,0295,00000,0,04995,0650,03249,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008801129,15339,0295,00000,0,05007,0629,03151,1,0,00004,0001,00000,0,0
[23;80H [24;72H0008801179,15339,0295,00000,0,05000,0620,03102,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008801229,15333,0284,00000,0,05001,0630,03152,1,0,00004,0002,00000,0,0
[23;80H [24;72H0008801279,15333,0284,00000,0,05000,0652,03260,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008801329,15333,0284,00000,0,05001,0645,03225,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008801379,15333,0284,00000,0,05006,0617,03088,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008801429,15333,0284,00000,0,05004,0625,03130,1,0,00004,0001,00000,0,0
[23;80H [24;72H0008801479,15333,0284,00000,0,05006,0627,03142,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008801529,15340,0278,00000,0,05000,0628,03141,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008801579,15340,0278,00000,0,04995,0636,03175,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008801629,15340,0278,00000,0,05001,0645,03229,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008801679,15340,0278,00000,0,04998,0624,03121,1,0,00000,0007,00000,0,0
[23;80H [24;72H0008801729,15340,0278,00000,0,04999,0608,03038,1,0,00002,0004,00000,0,0
[23;80H [24;72H0008801779,15340,0278,00000,0,04993,0661,03300,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008801829,15352,0321,00000,0,05009,0655,03283,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008801879,15352,0321,00000,0,05003,0635,03179,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008801929,15352,0321,00000,0,05005,0628,03147,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008801979,15352,0321,00000,0,05004,0648,03245,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008802029,15352,0321,00000,0,05004,0705,03530,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008802079,15352,0321,00000,0,04996,0628,03141,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008802129,15337,0305,00000,0,04998,0689,03446,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008802179,15337,0305,00000,0,05002,0724,03620,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008802229,15337,0305,00000,0,05005,0699,03498,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008802279,15337,0305,00000,0,05011,0563,02822,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008802329,15337,0305,00000,0,05006,0586,02932,1,0,00002,0002,00000,0,0
[23;80H [24;72H0008802379,15337,0305,00000,0,05005,0751,03761,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008802429,15338,0282,00000,0,04998,0610,03051,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008802479,15338,0282,00000,0,04992,0601,03004,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008802529,15338,0282,00000,0,05001,0624,03122,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008802579,15338,0282,00000,0,04999,0620,03100,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008802629,15338,0282,00000,0,05002,0635,03176,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008802679,15338,0282,00000,0,05001,0616,03080,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008802729,15331,0268,00000,0,05000,0615,03077,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008802779,15331,0268,00000,0,05005,0594,02976,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008802829,15331,0268,00000,0,05000,0636,03181,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008802879,15331,0268,00000,0,04996,0642,03210,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008802929,15331,0268,00000,0,05000,0614,03074,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008802979,15331,0268,00000,0,05006,0649,03251,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008803029,15346,0255,00000,0,05004,0637,03190,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008803079,15346,0255,00000,0,05000,0610,03052,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008803129,15346,0255,00000,0,05004,0657,03288,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008803179,15346,0255,00000,0,05008,0609,03053,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008803229,15346,0255,00000,0,04996,0614,03071,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008803279,15346,0255,00000,0,05000,0614,03072,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008803329,15324,0289,00000,0,04998,0610,03048,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008803379,15324,0289,00000,0,04997,0615,03075,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008803429,15324,0289,00000,0,05009,0625,03130,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008803479,15324,0289,00000,0,04995,0620,03098,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008803529,15324,0289,00000,0,05001,0604,03023,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008803579,15324,0289,00000,0,05005,0650,03255,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008803629,15341,0270,00000,0,05010,0650,03257,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008803679,15341,0270,00000,0,04995,0684,03418,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008803729,15341,0270,00000,0,05000,0631,03156,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008803779,15341,0270,00000,0,05000,0614,03074,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008803829,15341,0270,00000,0,04994,0630,03146,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008803879,15341,0270,00000,0,05004,0628,03143,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008803929,15341,0270,00000,0,04997,0652,03260,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008803979,15332,0267,00000,0,05006,0615,03079,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008804029,15332,0267,00000,0,04999,0630,03148,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008804079,15332,0267,00000,0,05007,0622,03118,1,0,00003,0002,00000,0,0
[23;80H [24;72H0008804129,15332,0267,00000,0,05006,0625,03128,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008804179,15332,0267,00000,0,04992,0614,03065,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008804229,15332,0267,00000,0,04991,0604,03014,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008804279,15351,0263,00000,0,04998,0632,03158,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008804329,15351,0263,00000,0,05005,0625,03132,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008804379,15351,0263,00000,0,05005,0633,03170,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008804429,15351,0263,00000,0,05000,0606,03031,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008804479,15351,0263,00000,0,05002,0602,03010,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008804529,15351,0263,00000,0,04998,0602,03007,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008804579,15327,0266,00000,0,05004,0664,03327,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008804629,15327,0266,00000,0,05009,0626,03137,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008804679,15327,0266,00000,0,04997,0679,03394,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008804729,15327,0266,00000,0,04997,0645,03223,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008804779,15327,0266,00000,0,04996,0618,03091,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008804829,15327,0266,00000,0,05004,0645,03231,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008804879,15320,0293,00000,0,05002,0612,03060,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008804929,15320,0293,00000,0,04999,0604,03022,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008804979,15320,0293,00000,0,04995,0620,03097,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008805029,15320,0293,00000,0,04996,0627,03136,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008805079,15320,0293,00000,0,04998,0610,03048,1,0,00002,0003,00000,0,0
[23;80H [24;72H0008805129,15320,0293,00000,0,04992,0626,03128,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008805179,15323,0256,00000,0,05003,0603,03017,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008805229,15323,0256,00000,0,05002,0613,03067,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008805279,15323,0256,00000,0,04998,0655,03272,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008805329,15323,0256,00000,0,05000,0631,03159,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008805379,15323,0256,00000,0,05007,0617,03093,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008805429,15323,0256,00000,0,04995,0646,03228,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008805479,15336,0240,00000,0,04999,0631,03157,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008805529,15336,0240,00000,0,05000,0664,03322,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008805579,15336,0240,00000,0,04999,0632,03159,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008805629,15336,0240,00000,0,04998,0659,03297,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008805679,15336,0240,00000,0,04997,0633,03163,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008805729,15336,0240,00000,0,05001,0616,03083,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008805779,15330,0276,00000,0,05005,0606,03034,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008805829,15330,0276,00000,0,04993,0606,03029,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008805879,15330,0276,00000,0,04997,0618,03090,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008805929,15330,0276,00000,0,04998,0658,03289,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008805979,15330,0276,00000,0,04991,0619,03089,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008806029,15330,0276,00000,0,04995,0605,03024,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008806079,15333,0265,00000,0,04989,0597,02982,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008806129,15333,0265,00000,0,05009,0617,03093,1,0,00004,0001,00000,0,0
[23;80H [24;72H0008806179,15333,0265,00000,0,04996,0636,03180,1,0,00003,0002,00000,0,0
[23;80H [24;72H0008806229,15333,0265,00000,0,05003,0605,03028,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008806279,15333,0265,00000,0,05004,0621,03111,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008806329,15333,0265,00000,0,05012,0625,03135,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008806379,15329,0295,00000,0,05000,0603,03015,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008806429,15329,0295,00000,0,04999,0628,03137,1,0,00003,0006,00000,0,0
[23;80H [24;72H0008806479,15329,0295,00000,0,04998,0606,03032,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008806529,15329,0295,00000,0,04996,0647,03235,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008806579,15329,0295,00000,0,05000,0667,03339,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008806629,15329,0295,00000,0,05001,0639,03199,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008806679,15345,0253,00000,0,05008,0651,03262,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008806729,15345,0253,00000,0,05008,0603,03022,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008806779,15345,0253,00000,0,05005,0616,03087,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008806829,15345,0253,00000,0,04999,0633,03162,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008806879,15345,0253,00000,0,05006,0613,03069,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008806929,15345,0253,00000,0,04997,0620,03099,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008806979,15351,0279,00000,0,04993,0621,03104,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008807029,15351,0279,00000,0,04992,0678,03388,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008807079,15351,0279,00000,0,05001,0621,03108,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008807129,15351,0279,00000,0,05006,0803,04022,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008807179,15351,0279,00000,0,05007,0649,03254,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008807229,15351,0279,00000,0,05007,0656,03285,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008807279,15332,0279,00000,0,05000,0640,03200,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008807329,15332,0279,00000,0,04996,0618,03087,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008807379,15332,0279,00000,0,04994,0653,03263,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008807429,15332,0279,00000,0,05000,0633,03169,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008807479,15332,0279,00000,0,04998,0625,03125,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008807529,15332,0279,00000,0,05005,0617,03092,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008807579,15344,0251,00000,0,05000,0627,03136,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008807629,15344,0251,00000,0,05005,0631,03157,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008807679,15344,0251,00000,0,05003,0619,03096,1,0,00004,0004,00000,0,0
[23;80H [24;72H0008807729,15344,0251,00000,0,04997,0624,03120,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008807779,15344,0251,00000,0,05004,0608,03044,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008807829,15344,0251,00000,0,05002,0589,02949,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008807879,15334,0266,00000,0,04995,0624,03119,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008807929,15334,0266,00000,0,05003,0622,03114,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008807979,15334,0266,00000,0,04998,0597,02983,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008808029,15334,0266,00000,0,04999,0655,03276,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008808079,15334,0266,00000,0,05000,0633,03169,1,0,00004,0003,00000,0,0
[23;80H [24;72H0008808129,15334,0266,00000,0,04999,0618,03091,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008808179,15333,0270,00000,0,05004,0640,03205,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008808229,15333,0270,00000,0,05005,0661,03308,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008808279,15333,0270,00000,0,05003,0608,03046,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008808329,15333,0270,00000,0,05006,0649,03252,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008808379,15333,0270,00000,0,04998,0639,03197,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008808429,15333,0270,00000,0,05006,0607,03040,1,0,00003,0001,00000,0,0
[23;80H [24;72H0008808479,15347,0328,00000,0,05005,0619,03099,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008808529,15347,0328,00000,0,04999,0650,03250,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008808579,15347,0328,00000,0,05004,0600,03004,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008808629,15347,0328,00000,0,05009,0607,03041,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008808679,15347,0328,00000,0,05007,0658,03294,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008808729,15347,0328,00000,0,05004,0611,03058,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008808779,15338,0273,00000,0,05006,0622,03112,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008808829,15338,0273,00000,0,05007,0640,03205,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008808879,15338,0273,00000,0,05006,0646,03236,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008808929,15338,0273,00000,0,05005,0608,03044,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008808979,15338,0273,00000,0,05008,0652,03267,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008809029,15338,0273,00000,0,05000,0601,03009,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008809079,15345,0241,00000,0,05007,0626,03133,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008809129,15345,0241,00000,0,05007,0626,03133,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008809179,15345,0241,00000,0,05000,0671,03356,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008809229,15345,0241,00000,0,04994,0619,03092,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008809279,15345,0241,00000,0,04998,0620,03100,1,0,00003,0002,00000,0,0
[23;80H [24;72H0008809329,15345,0241,00000,0,04997,0636,03180,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008809379,15361,0244,00000,0,05005,0602,03014,1,0,00002,0000,00000,0,0
