[23;80H [24;72H0008603329,15335,0261,00000,0,05003,0630,03151,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008603379,15335,0261,00000,0,04994,0596,02978,1,0,00002,0002,00000,0,0
[23;80H [24;72H0008603429,15335,0261,00000,0,05002,0627,03135,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008603479,15335,0261,00000,0,05004,0618,03096,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008603529,15347,0236,00000,0,05002,0599,02999,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008603579,15347,0236,00000,0,04995,0650,03246,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008603629,15347,0236,00000,0,05005,0613,03068,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008603679,15347,0236,00000,0,05001,0616,03081,1,0,00001,0004,00000,0,0
[23;80H [24;72H0008603729,15347,0236,00000,0,04997,0626,03128,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008603779,15347,0236,00000,0,04999,0610,03048,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008603829,15347,0236,00000,0,05000,0610,03051,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008603879,15336,0232,00000,0,05007,0625,03131,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008603929,15336,0232,00000,0,05006,0628,03144,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008603979,15336,0232,00000,0,05009,0632,03165,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008604029,15336,0232,00000,0,04997,0716,03577,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008604079,15336,0232,00000,0,05005,0606,03036,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008604129,15336,0232,00000,0,05000,0602,03014,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008604179,15337,0252,00000,0,04993,0608,03038,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008604229,15337,0252,00000,0,04999,0666,03327,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008604279,15337,0252,00000,0,04994,0621,03101,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008604329,15337,0252,00000,0,04990,0623,03109,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008604379,15337,0252,00000,0,04989,0606,03025,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008604429,15337,0252,00000,0,05000,0611,03057,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008604479,15354,0270,00000,0,05005,0620,03107,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008604529,15354,0270,00000,0,05003,0612,03065,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008604579,15354,0270,00000,0,05005,0636,03183,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008604629,15354,0270,00000,0,05002,0616,03080,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008604679,15354,0270,00000,0,04998,0606,03029,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008604729,15354,0270,00000,0,05007,0679,03400,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008604779,15332,0271,00000,0,04999,0606,03032,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008604829,15332,0271,00000,0,05012,0634,03178,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008604879,15332,0271,00000,0,04994,0596,02978,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008604929,15332,0271,00000,0,04994,0624,03118,1,0,00003,0001,00000,0,0
[23;80H [24;72H0008604979,15332,0271,00000,0,04992,0631,03152,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008605029,15332,0271,00000,0,05004,0602,03014,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008605079,15349,0242,00000,0,05008,0609,03051,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008605129,15349,0242,00000,0,05001,0624,03121,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008605179,15349,0242,00000,0,05001,0599,02999,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008605229,15349,0242,00000,0,04998,0640,03199,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008605279,15349,0242,00000,0,05003,0589,02949,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008605329,15349,0242,00000,0,05007,0586,02935,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008605379,15334,0297,00000,0,04999,0626,03130,1,0,00001,0004,00000,0,0
[23;80H [24;72H0008605429,15334,0297,00000,0,05002,0617,03087,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008605479,15334,0297,00000,0,04999,0601,03007,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008605529,15334,0297,00000,0,05003,0597,02990,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008605579,15334,0297,00000,0,05000,0608,03043,1,0,00003,0001,00000,0,0
[23;80H [24;72H0008605629,15334,0297,00000,0,05009,0612,03068,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008605679,15352,0244,00000,0,04996,0943,04715,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008605729,15352,0244,00000,0,05000,0605,03029,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008605779,15352,0244,00000,0,04998,0614,03070,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008605829,15352,0244,00000,0,04997,0658,03291,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008605879,15352,0244,00000,0,04997,0604,03020,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008605929,15352,0244,00000,0,04999,0590,02952,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008605979,15341,0260,00000,0,04993,0621,03101,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008606029,15341,0260,00000,0,05007,0619,03100,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008606079,15341,0260,00000,0,05004,0608,03043,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008606129,15341,0260,00000,0,04998,0630,03152,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008606179,15341,0260,00000,0,04994,0680,03396,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008606229,15341,0260,00000,0,05000,0667,03335,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008606279,15345,0272,00000,0,04992,0691,03453,1,0,00000,0009,00000,0,0
[23;80H [24;72H0008606329,15345,0272,00000,0,04998,0565,02825,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008606379,15345,0272,00000,0,05004,0669,03352,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008606429,15345,0272,00000,0,05004,0634,03175,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008606479,15345,0272,00000,0,05002,0610,03051,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008606529,15345,0272,00000,0,05000,0607,03038,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008606579,15341,0274,00000,0,05007,0642,03214,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008606629,15341,0274,00000,0,05000,0652,03263,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008606679,15341,0274,00000,0,05006,0659,03299,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008606729,15341,0274,00000,0,05005,0617,03091,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008606779,15341,0274,00000,0,04998,0627,03134,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008606829,15341,0274,00000,0,04998,0689,03445,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008606879,15343,0246,00000,0,05003,0607,03039,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008606929,15343,0246,00000,0,04995,0669,03343,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008606979,15343,0246,00000,0,05003,0619,03097,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008607029,15343,0246,00000,0,05002,0635,03177,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008607079,15343,0246,00000,0,05003,0613,03067,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008607129,15343,0246,00000,0,05001,0630,03151,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008607179,15346,0273,00000,0,04995,0620,03095,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008607229,15346,0273,00000,0,04996,0618,03089,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008607279,15346,0273,00000,0,04995,0613,03062,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008607329,15346,0273,00000,0,04995,0620,03098,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008607379,15346,0273,00000,0,04998,0611,03054,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008607429,15346,0273,00000,0,04999,0619,03094,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008607479,15334,0307,00000,0,04997,0707,03536,1,0,00000,0009,00000,0,0
[23;80H [24;72H0008607529,15334,0307,00000,0,05006,0710,03556,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008607579,15334,0307,00000,0,04998,0656,03281,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008607629,15334,0307,00000,0,05005,0687,03437,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008607679,15334,0307,00000,0,04998,0718,03590,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008607729,15334,0307,00000,0,04999,0731,03656,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008607779,15365,0305,00000,0,05006,0621,03111,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008607829,15365,0305,00000,0,05007,0697,03491,1,0,00003,0002,00000,0,0
[23;80H [24;72H0008607879,15365,0305,00000,0,05000,0597,02987,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008607929,15365,0305,00000,0,05002,0616,03080,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008607979,15365,0305,00000,0,04994,0607,03034,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008608029,15365,0305,00000,0,04994,0633,03164,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008608079,15331,0261,00000,0,05004,0592,02965,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008608129,15331,0261,00000,0,05000,0622,03113,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008608179,15331,0261,00000,0,05001,0645,03228,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008608229,15331,0261,00000,0,04998,0596,02982,1,0,00004,0001,00000,0,0
[23;80H [24;72H0008608279,15331,0261,00000,0,05006,0606,03037,1,0,00003,0002,00000,0,0
[23;80H [24;72H0008608329,15331,0261,00000,0,04998,0630,03149,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008608379,15338,0269,00000,0,05001,0611,03056,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008608429,15338,0269,00000,0,05007,0599,02997,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008608479,15338,0269,00000,0,04998,0614,03072,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008608529,15338,0269,00000,0,05002,0599,02997,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008608579,15338,0269,00000,0,05003,0628,03142,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008608629,15338,0269,00000,0,05004,0628,03146,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008608679,15344,0257,00000,0,05000,0603,03017,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008608729,15344,0257,00000,0,05000,0617,03088,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008608779,15344,0257,00000,0,05000,0625,03129,1,0,00002,0006,00000,0,0
[23;80H [24;72H0008608829,15344,0257,00000,0,05008,0643,03221,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008608879,15344,0257,00000,0,05003,0635,03180,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008608929,15344,0257,00000,0,05007,0608,03044,1,0,00001,0004,00000,0,0
[23;80H [24;72H0008608979,15333,0258,00000,0,05000,0615,03078,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008609029,15333,0258,00000,0,04994,0608,03039,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008609079,15333,0258,00000,0,04995,0581,02901,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008609129,15333,0258,00000,0,04994,0611,03051,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008609179,15333,0258,00000,0,04998,0649,03244,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008609229,15333,0258,00000,0,05001,0618,03091,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008609279,15349,0249,00000,0,04998,0643,03215,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008609329,15349,0249,00000,0,05005,0620,03106,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008609379,15349,0249,00000,0,05003,0646,03233,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008609429,15349,0249,00000,0,04997,0603,03016,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008609479,15349,0249,00000,0,05002,0631,03156,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008609529,15349,0249,00000,0,04997,0609,03047,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008609579,15347,0258,00000,0,05007,0646,03233,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008609629,15347,0258,00000,0,04999,0633,03163,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008609679,15347,0258,00000,0,05005,0612,03063,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008609729,15347,0258,00000,0,05000,0595,02978,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008609779,15347,0258,00000,0,05004,0640,03206,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008609829,15347,0258,00000,0,05001,0594,02973,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008609879,15352,0326,00000,0,05003,0636,03180,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008609929,15352,0326,00000,0,05005,0618,03092,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008609979,15352,0326,00000,0,05006,0619,03100,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008610029,15352,0326,00000,0,05004,0625,03129,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008610079,15352,0326,00000,0,05007,0603,03018,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008610129,15352,0326,00000,0,04998,0597,02985,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008610179,15321,0249,00000,0,05000,0636,03180,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008610229,15321,0249,00000,0,05003,0606,03037,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008610279,15321,0249,00000,0,05001,0590,02954,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008610329,15321,0249,00000,0,05003,0609,03050,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008610379,15321,0249,00000,0,05005,0600,03003,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008610429,15321,0249,00000,0,05003,0613,03067,1,0,00003,0001,00000,0,0
[23;80H [24;72H0008610479,15327,0236,00000,0,04994,0625,03121,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008610529,15327,0236,00000,0,04990,0639,03189,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008610579,15327,0236,00000,0,05000,0620,03102,1,0,00005,0002,00000,0,0
[23;80H [24;72H0008610629,15327,0236,00000,0,05000,0616,03082,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008610679,15327,0236,00000,0,05009,0590,02955,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008610729,15327,0236,00000,0,04990,0623,03112,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008610779,15337,0243,00000,0,05005,0600,03006,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008610829,15337,0243,00000,0,04997,0649,03244,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008610879,15337,0243,00000,0,05007,0589,02953,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008610929,15337,0243,00000,0,04997,0599,02995,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008610979,15337,0243,00000,0,05003,0610,03054,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008611029,15337,0243,00000,0,05002,0596,02982,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008611079,15337,0243,00000,0,05004,0607,03040,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008611129,15328,0247,00000,0,05001,0605,03027,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008611179,15328,0247,00000,0,05004,0634,03176,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008611229,15328,0247,00000,0,05009,0601,03013,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008611279,15328,0247,00000,0,05005,0643,03221,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008611329,15328,0247,00000,0,04996,0614,03071,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008611379,15328,0247,00000,0,04998,0616,03080,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008611429,15333,0311,00000,0,05008,0632,03166,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008611479,15333,0311,00000,0,05003,0594,02977,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008611529,15333,0311,00000,0,05000,0621,03106,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008611579,15333,0311,00000,0,05002,0624,03122,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008611629,15333,0311,00000,0,05001,0609,03048,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008611679,15333,0311,00000,0,05000,0645,03226,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008611729,15337,0245,00000,0,05007,0598,02995,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008611779,15337,0245,00000,0,04994,0597,02985,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008611829,15337,0245,00000,0,04999,0641,03205,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008611879,15337,0245,00000,0,04996,0613,03065,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008611929,15337,0245,00000,0,04990,0596,02976,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008611979,15337,0245,00000,0,05000,0609,03047,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008612029,15327,0270,00000,0,05003,0613,03069,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008612079,15327,0270,00000,0,05005,0615,03081,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008612129,15327,0270,00000,0,05010,0626,03138,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008612179,15327,0270,00000,0,05006,0601,03009,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008612229,15327,0270,00000,0,05000,0604,03022,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008612279,15327,0270,00000,0,05007,0635,03180,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008612329,15326,0279,00000,0,05003,0616,03083,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008612379,15326,0279,00000,0,05002,0651,03257,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008612429,15326,0279,00000,0,04995,0606,03028,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008612479,15326,0279,00000,0,04995,0632,03159,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008612529,15326,0279,00000,0,05004,0626,03136,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008612579,15326,0279,00000,0,04998,0615,03075,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008612629,15324,0290,00000,0,05005,0610,03052,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008612679,15324,0290,00000,0,05001,0607,03039,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008612729,15324,0290,00000,0,05002,0586,02930,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008612779,15324,0290,00000,0,05001,0608,03044,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008612829,15324,0290,00000,0,05006,0599,02998,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008612879,15324,0290,00000,0,05005,0618,03094,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008612929,15347,0240,00000,0,04998,0602,03011,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008612979,15347,0240,00000,0,04998,0618,03087,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008613029,15347,0240,00000,0,04996,0593,02967,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008613079,15347,0240,00000,0,05007,0616,03088,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008613129,15347,0240,00000,0,05000,0581,02909,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008613179,15347,0240,00000,0,04999,0602,03010,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008613229,15326,0268,00000,0,05003,0613,03067,1,0,00000,0007,00000,0,0
[23;80H [24;72H0008613279,15326,0268,00000,0,05009,0605,03032,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008613329,15326,0268,00000,0,05003,0625,03127,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008613379,15326,0268,00000,0,05008,0658,03297,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008613429,15326,0268,00000,0,04997,0598,02990,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008613479,15326,0268,00000,0,04997,0606,03028,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008613529,15358,0236,00000,0,05003,0649,03250,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008613579,15358,0236,00000,0,05002,0583,02916,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008613629,15358,0236,00000,0,05003,0637,03188,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008613679,15358,0236,00000,0,05005,0615,03078,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008613729,15358,0236,00000,0,05002,0615,03076,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008613779,15358,0236,00000,0,05002,0600,03004,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008613829,15335,0267,00000,0,05013,0635,03183,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008613879,15335,0267,00000,0,04993,0632,03157,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008613929,15335,0267,00000,0,04996,0639,03192,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008613979,15335,0267,00000,0,04995,0613,03061,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008614029,15335,0267,00000,0,05008,0605,03031,1,0,00001,0004,00000,0,0
[23;80H [24;72H0008614079,15335,0267,00000,0,04999,0637,03183,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008614129,15342,0268,00000,0,05002,0649,03249,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008614179,15342,0268,00000,0,04994,0595,02972,1,0,00002,0007,00000,0,0
[23;80H [24;72H0008614229,15342,0268,00000,0,05004,0611,03060,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008614279,15342,0268,00000,0,04997,0603,03015,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008614329,15342,0268,00000,0,04997,0621,03107,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008614379,15342,0268,00000,0,04992,0615,03072,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008614429,15337,0275,00000,0,05007,0655,03284,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008614479,15337,0275,00000,0,05003,0593,02968,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008614529,15337,0275,00000,0,05010,0652,03265,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008614579,15337,0275,00000,0,05006,0602,03012,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008614629,15337,0275,00000,0,04999,0627,03133,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008614679,15337,0275,00000,0,05003,0599,02998,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008614729,15326,0259,00000,0,05000,0597,02985,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008614779,15326,0259,00000,0,05001,0612,03060,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008614829,15326,0259,00000,0,05006,0602,03012,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008614879,15326,0259,00000,0,04994,0598,02986,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008614929,15326,0259,00000,0,05009,0598,02996,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008614979,15326,0259,00000,0,05003,0604,03025,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008615029,15345,0240,00000,0,04998,0596,02978,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008615079,15345,0240,00000,0,04996,0604,03018,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008615129,15345,0240,00000,0,04995,0623,03112,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008615179,15345,0240,00000,0,05001,0609,03047,1,0,00002,0002,00000,0,0
[23;80H [24;72H0008615229,15345,0240,00000,0,05000,0614,03072,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008615279,15345,0240,00000,0,04998,0587,02935,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008615329,15337,0246,00000,0,05006,0632,03165,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008615379,15337,0246,00000,0,05002,0587,02938,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008615429,15337,0246,00000,0,05005,0601,03010,1,0,00003,0003,00000,0,0
[23;80H [24;72H0008615479,15337,0246,00000,0,05007,0631,03157,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008615529,15337,0246,00000,0,05007,0612,03066,1,0,00005,0001,00000,0,0
[23;80H [24;72H0008615579,15337,0246,00000,0,04999,0602,03011,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008615629,15337,0249,00000,0,05002,0601,03008,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008615679,15337,0249,00000,0,04998,0618,03088,1,0,00002,0002,00000,0,0
[23;80H [24;72H0008615729,15337,0249,00000,0,05000,0598,02994,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008615779,15337,0249,00000,0,04999,0610,03050,1,0,00003,0003,00000,0,0
[23;80H [24;72H0008615829,15337,0249,00000,0,05002,0597,02986,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008615879,15337,0249,00000,0,05000,0603,03017,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008615929,15354,0245,00000,0,04996,0590,02951,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008615979,15354,0245,00000,0,05002,0617,03085,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008616029,15354,0245,00000,0,04999,0626,03129,1,0,00003,0001,00000,0,0
[23;80H [24;72H0008616079,15354,0245,00000,0,04997,0619,03096,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008616129,15354,0245,00000,0,04999,0587,02932,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008616179,15354,0245,00000,0,05011,0605,03034,1,0,00007,0000,00000,0,0
[23;80H [24;72H0008616229,15348,0261,00000,0,04999,0644,03221,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008616279,15348,0261,00000,0,05009,0604,03026,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008616329,15348,0261,00000,0,04995,0628,03138,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008616379,15348,0261,00000,0,05006,0630,03156,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008616429,15348,0261,00000,0,05001,0655,03275,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008616479,15348,0261,00000,0,04995,0624,03119,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008616529,15347,0268,00000,0,05002,0639,03198,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008616579,15347,0268,00000,0,05000,0627,03139,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008616629,15347,0268,00000,0,05011,0630,03159,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008616679,15347,0268,00000,0,05001,0607,03038,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008616729,15347,0268,00000,0,05005,0626,03136,1,0,00001,0003,00000,0,0
