[23;80H [24;72H0009149529,15346,0287,00000,0,04999,0610,03048,1,0,00001,0002,00000,0,0
[23;80H [24;72H0009149579,15346,0287,00000,0,04998,0624,03120,1,0,00003,0004,00000,0,0
[23;80H [24;72H0009149629,15346,0287,00000,0,05002,0645,03225,1,0,00003,0001,00000,0,0
[23;80H [24;72H0009149679,15346,0287,00000,0,05003,0631,03158,1,0,00006,0009,00000,0,0
[23;80H [24;72H0009149729,15320,0274,00000,0,05009,0648,03245,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009149779,15320,0274,00000,0,05002,0631,03157,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009149829,15320,0274,00000,0,05002,0614,03072,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009149879,15320,0274,00000,0,05010,0635,03183,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009149929,15320,0274,00000,0,05000,0621,03109,1,0,00001,0002,00000,0,0
[23;80H [24;72H0009149979,15320,0274,00000,0,04996,0594,02968,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009150029,15334,0249,00000,0,04997,0643,03217,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009150079,15334,0249,00000,0,04997,0631,03155,1,0,00000,0007,00000,0,0
[23;80H [24;72H0009150129,15334,0249,00000,0,04994,0611,03055,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009150179,15334,0249,00000,0,05000,0619,03098,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009150229,15334,0249,00000,0,05001,0614,03074,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009150279,15334,0249,00000,0,04992,0606,03026,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009150329,15333,0249,00000,0,04995,0613,03060,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009150379,15333,0249,00000,0,05005,0605,03031,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009150429,15333,0249,00000,0,05003,0607,03035,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009150479,15333,0249,00000,0,05004,0604,03023,1,0,00001,0002,00000,0,0
[23;80H [24;72H0009150529,15333,0249,00000,0,05005,0591,02957,1,0,00000,0007,00000,0,0
[23;80H [24;72H0009150579,15333,0249,00000,0,05005,0602,03013,1,0,00003,0001,00000,0,0
[23;80H [24;72H0009150629,15330,0274,00000,0,04991,0599,02989,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009150679,15330,0274,00000,0,05001,0622,03114,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009150729,15330,0274,00000,0,05006,0614,03074,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009150779,15330,0274,00000,0,05000,0614,03073,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009150829,15330,0274,00000,0,05003,0622,03114,1,0,00000,0007,00000,0,0
[23;80H [24;72H0009150879,15330,0274,00000,0,04998,0656,03281,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009150929,15334,0258,00000,0,05001,0593,02968,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009150979,15334,0258,00000,0,05001,0604,03024,1,0,00003,0005,00000,0,0
[23;80H [24;72H0009151029,15334,0258,00000,0,04992,0795,03969,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009151079,15334,0258,00000,0,05003,0643,03222,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009151129,15334,0258,00000,0,05003,0626,03137,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009151179,15334,0258,00000,0,05003,0601,03010,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009151229,15336,0285,00000,0,04993,0651,03254,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009151279,15336,0285,00000,0,04997,0597,02983,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009151329,15336,0285,00000,0,04995,0622,03105,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009151379,15336,0285,00000,0,04995,0605,03020,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009151429,15336,0285,00000,0,05000,0610,03051,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009151479,15336,0285,00000,0,05007,0610,03056,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009151529,15340,0280,00000,0,05004,0612,03063,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009151579,15340,0280,00000,0,05005,0610,03055,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009151629,15340,0280,00000,0,04999,0609,03042,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009151679,15340,0280,00000,0,05010,0599,03002,1,0,00006,0000,00000,0,0
[23;80H [24;72H0009151729,15340,0280,00000,0,05005,0623,03120,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009151779,15340,0280,00000,0,05004,0597,02991,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009151829,15344,0278,00000,0,05002,0625,03127,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009151879,15344,0278,00000,0,05004,0631,03161,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009151929,15344,0278,00000,0,05006,0631,03159,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009151979,15344,0278,00000,0,05004,0606,03035,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009152029,15344,0278,00000,0,05000,0605,03027,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009152079,15344,0278,00000,0,05001,0626,03130,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009152129,15344,0278,00000,0,05007,0586,02934,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009152179,15343,0265,00000,0,04996,0637,03186,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009152229,15343,0265,00000,0,05007,0599,02997,1,0,00008,0000,00000,0,0
[23;80H [24;72H0009152279,15343,0265,00000,0,04995,0605,03024,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009152329,15343,0265,00000,0,05005,0590,02956,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009152379,15343,0265,00000,0,05001,0659,03295,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009152429,15343,0265,00000,0,04989,0634,03167,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009152479,15346,0327,00000,0,05003,0599,02998,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009152529,15346,0327,00000,0,04994,0591,02954,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009152579,15346,0327,00000,0,05001,0584,02921,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009152629,15346,0327,00000,0,04995,0623,03112,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009152679,15346,0327,00000,0,05007,0615,03077,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009152729,15346,0327,00000,0,04993,0914,04566,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009152779,15327,0269,00000,0,04997,0624,03119,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009152829,15327,0269,00000,0,05004,0626,03136,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009152879,15327,0269,00000,0,05001,0649,03249,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009152929,15327,0269,00000,0,04996,0612,03059,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009152979,15327,0269,00000,0,05005,0621,03111,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009153029,15327,0269,00000,0,04999,0602,03010,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009153079,15328,0268,00000,0,05000,0621,03107,1,0,00006,0002,00000,0,0
[23;80H [24;72H0009153129,15328,0268,00000,0,05000,0589,02948,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009153179,15328,0268,00000,0,04990,0619,03088,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009153229,15328,0268,00000,0,04993,0599,02994,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009153279,15328,0268,00000,0,04997,0594,02969,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009153329,15328,0268,00000,0,04993,0618,03087,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009153379,15337,0268,00000,0,05005,0640,03203,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009153429,15337,0268,00000,0,05004,0610,03053,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009153479,15337,0268,00000,0,05001,0629,03147,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009153529,15337,0268,00000,0,05001,0600,03003,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009153579,15337,0268,00000,0,04999,0607,03034,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009153629,15337,0268,00000,0,05002,0602,03014,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009153679,15344,0266,00000,0,04996,0604,03019,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009153729,15344,0266,00000,0,05007,0625,03131,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009153779,15344,0266,00000,0,04998,0627,03136,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009153829,15344,0266,00000,0,05005,0625,03131,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009153879,15344,0266,00000,0,04996,0606,03029,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009153929,15344,0266,00000,0,04990,0603,03009,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009153979,15340,0277,00000,0,05003,0582,02916,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009154029,15340,0277,00000,0,05006,0630,03155,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009154079,15340,0277,00000,0,05006,0680,03403,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009154129,15340,0277,00000,0,04998,0639,03195,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009154179,15340,0277,00000,0,05000,0635,03178,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009154229,15340,0277,00000,0,04996,0648,03241,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009154279,15348,0290,00000,0,04997,0662,03311,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009154329,15348,0290,00000,0,04994,0682,03409,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009154379,15348,0290,00000,0,05008,0651,03262,1,0,00005,0005,00000,0,0
[23;80H [24;72H0009154429,15348,0290,00000,0,05005,0691,03460,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009154479,15348,0290,00000,0,05008,0642,03219,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009154529,15348,0290,00000,0,05000,0684,03424,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009154579,15328,0309,00000,0,05001,0671,03358,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009154629,15328,0309,00000,0,04996,0647,03235,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009154679,15328,0309,00000,0,04997,0719,03593,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009154729,15328,0309,00000,0,05005,0708,03544,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009154779,15328,0309,00000,0,04999,0805,04026,1,0,00005,0003,00000,0,0
[23;80H [24;72H0009154829,15328,0309,00000,0,05003,0671,03357,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009154879,15329,0346,00000,0,04995,0650,03247,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009154929,15329,0346,00000,0,05002,0688,03440,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009154979,15329,0346,00000,0,05000,0660,03304,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009155029,15329,0346,00000,0,05003,0722,03613,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009155079,15329,0346,00000,0,04994,0681,03401,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009155129,15329,0346,00000,0,04994,0920,04593,1,0,00000,0008,00000,0,0
[23;80H [24;72H0009155179,15350,0329,00000,0,05000,0673,03365,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009155229,15350,0329,00000,0,05003,0735,03678,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009155279,15350,0329,00000,0,05005,0723,03620,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009155329,15350,0329,00000,0,05004,0641,03211,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009155379,15350,0329,00000,0,05004,0650,03252,1,0,00007,0001,00000,0,0
[23;80H [24;72H0009155429,15350,0329,00000,0,05001,0655,03276,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009155479,15357,0323,00000,0,05000,0691,03459,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009155529,15357,0323,00000,0,04994,0641,03202,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009155579,15357,0323,00000,0,05007,0642,03215,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009155629,15357,0323,00000,0,04996,0651,03255,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009155679,15357,0323,00000,0,05000,0647,03235,1,0,00002,0001,00000,0,0
[23;80H [24;72H0009155729,15357,0323,00000,0,04990,0691,03448,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009155779,15348,0269,00000,0,04998,0646,03231,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009155829,15348,0269,00000,0,04999,0651,03257,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009155879,15348,0269,00000,0,05002,0633,03168,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009155929,15348,0269,00000,0,05004,0604,03023,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009155979,15348,0269,00000,0,05003,0659,03296,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009156029,15348,0269,00000,0,05004,0643,03220,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009156079,15347,0269,00000,0,05006,0632,03167,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009156129,15347,0269,00000,0,05002,0612,03063,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009156179,15347,0269,00000,0,04992,0613,03061,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009156229,15347,0269,00000,0,05003,0643,03218,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009156279,15347,0269,00000,0,04999,0624,03122,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009156329,15347,0269,00000,0,04996,0586,02930,1,0,00006,0000,00000,0,0
[23;80H [24;72H0009156379,15344,0263,00000,0,04996,0626,03130,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009156429,15344,0263,00000,0,05009,0642,03215,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009156479,15344,0263,00000,0,04999,0653,03266,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009156529,15344,0263,00000,0,04997,0587,02934,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009156579,15344,0263,00000,0,05004,0642,03216,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009156629,15344,0263,00000,0,05002,0588,02944,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009156679,15357,0262,00000,0,04993,0620,03096,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009156729,15357,0262,00000,0,04995,0606,03025,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009156779,15357,0262,00000,0,04998,0627,03136,1,0,00002,0004,00000,0,0
[23;80H [24;72H0009156829,15357,0262,00000,0,04999,0655,03274,1,0,00006,0000,00000,0,0
[23;80H [24;72H0009156879,15357,0262,00000,0,04999,0598,02990,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009156929,15357,0262,00000,0,05000,0606,03032,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009156979,15340,0238,00000,0,04990,0600,02994,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009157029,15340,0238,00000,0,04996,0617,03082,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009157079,15340,0238,00000,0,05000,0639,03195,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009157129,15340,0238,00000,0,04998,0633,03167,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009157179,15340,0238,00000,0,04996,0646,03227,1,0,00001,0006,00000,0,0
[23;80H [24;72H0009157229,15340,0238,00000,0,04994,0623,03111,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009157279,15329,0236,00000,0,05006,0602,03016,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009157329,15329,0236,00000,0,05000,0623,03115,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009157379,15329,0236,00000,0,04997,0625,03126,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009157429,15329,0236,00000,0,05003,0618,03093,1,0,00003,0003,00000,0,0
[23;80H [24;72H0009157479,15329,0236,00000,0,04996,0597,02984,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009157529,15329,0236,00000,0,05002,0640,03204,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009157579,15354,0233,00000,0,04996,0623,03113,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009157629,15354,0233,00000,0,04997,0658,03289,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009157679,15354,0233,00000,0,05005,0601,03011,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009157729,15354,0233,00000,0,05003,0583,02918,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009157779,15354,0233,00000,0,05003,0611,03056,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009157829,15354,0233,00000,0,05000,0601,03008,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009157879,15340,0256,00000,0,04996,0688,03442,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009157929,15340,0256,00000,0,04995,0616,03078,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009157979,15340,0256,00000,0,05000,0626,03134,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009158029,15340,0256,00000,0,05005,0609,03051,1,0,00002,0001,00000,0,0
[23;80H [24;72H0009158079,15340,0256,00000,0,04998,0622,03107,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009158129,15340,0256,00000,0,04997,0654,03270,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009158179,15335,0258,00000,0,05007,0616,03085,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009158229,15335,0258,00000,0,05000,0634,03173,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009158279,15335,0258,00000,0,05004,0623,03121,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009158329,15335,0258,00000,0,04999,0604,03020,1,0,00003,0003,00000,0,0
[23;80H [24;72H0009158379,15335,0258,00000,0,05004,0604,03024,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009158429,15335,0258,00000,0,04995,0622,03105,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009158479,15342,0246,00000,0,05003,0632,03164,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009158529,15342,0246,00000,0,04991,0595,02970,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009158579,15342,0246,00000,0,05003,0634,03172,1,0,00002,0003,00000,0,0
[23;80H [24;72H0009158629,15342,0246,00000,0,04997,0617,03085,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009158679,15342,0246,00000,0,05010,0629,03154,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009158729,15342,0246,00000,0,04994,0618,03087,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009158779,15327,0252,00000,0,05005,0636,03183,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009158829,15327,0252,00000,0,05001,0596,02984,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009158879,15327,0252,00000,0,05009,0587,02944,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009158929,15327,0252,00000,0,05002,0667,03337,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009158979,15327,0252,00000,0,04995,0618,03087,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009159029,15327,0252,00000,0,04999,0604,03017,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009159079,15351,0265,00000,0,04999,0615,03075,1,0,00007,0002,00000,0,0
[23;80H [24;72H0009159129,15351,0265,00000,0,04998,0658,03292,1,0,00001,0005,00000,0,0
[23;80H [24;72H0009159179,15351,0265,00000,0,05006,0640,03204,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009159229,15351,0265,00000,0,05003,0619,03096,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009159279,15351,0265,00000,0,05006,0616,03084,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009159329,15351,0265,00000,0,05000,0635,03175,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009159379,15320,0263,00000,0,04998,0634,03171,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009159429,15320,0263,00000,0,04997,0636,03179,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009159479,15320,0263,00000,0,04998,0650,03248,1,0,00001,0002,00000,0,0
[23;80H [24;72H0009159529,15320,0263,00000,0,05000,0603,03015,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009159579,15320,0263,00000,0,04998,0655,03276,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009159629,15320,0263,00000,0,05000,0605,03027,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009159679,15320,0263,00000,0,05004,0625,03127,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009159729,15339,0260,00000,0,05001,0616,03083,1,0,00000,0007,00000,0,0
[23;80H [24;72H0009159779,15339,0260,00000,0,04999,0615,03074,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009159829,15339,0260,00000,0,04997,0623,03116,1,0,00000,0007,00000,0,0
[23;80H [24;72H0009159879,15339,0260,00000,0,05006,0606,03033,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009159929,15339,0260,00000,0,04993,0604,03016,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009159979,15339,0260,00000,0,05012,0625,03136,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009160029,15341,0231,00000,0,04998,0642,03210,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009160079,15341,0231,00000,0,04999,0595,02975,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009160129,15341,0231,00000,0,05004,0593,02969,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009160179,15341,0231,00000,0,04998,0606,03028,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009160229,15341,0231,00000,0,05006,0594,02976,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009160279,15341,0231,00000,0,04997,0623,03113,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009160329,15339,0261,00000,0,05000,0600,03000,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009160379,15339,0261,00000,0,04991,0611,03051,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009160429,15339,0261,00000,0,05004,0593,02971,1,0,00000,0007,00000,0,0
[23;80H [24;72H0009160479,15339,0261,00000,0,04998,0652,03259,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009160529,15339,0261,00000,0,04997,0640,03199,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009160579,15339,0261,00000,0,05000,0615,03077,1,0,00004,0005,00000,0,0
[23;80H [24;72H0009160629,15334,0255,00000,0,05005,0620,03102,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009160679,15334,0255,00000,0,04996,0615,03076,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009160729,15334,0255,00000,0,05006,0578,02895,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009160779,15334,0255,00000,0,05004,0607,03040,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009160829,15334,0255,00000,0,05003,0600,03004,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009160879,15334,0255,00000,0,04999,0615,03075,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009160929,15347,0268,00000,0,05004,0610,03053,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009160979,15347,0268,00000,0,04993,0663,03314,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009161029,15347,0268,00000,0,04993,0604,03018,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009161079,15347,0268,00000,0,04997,0613,03066,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009161129,15347,0268,00000,0,05001,0606,03032,1,0,00001,0003,00000,0,0
[23;80H [24;72H0009161179,15347,0268,00000,0,04992,0595,02974,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009161229,15342,0257,00000,0,05000,0645,03229,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009161279,15342,0257,00000,0,05004,0609,03047,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009161329,15342,0257,00000,0,05004,0664,03322,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009161379,15342,0257,00000,0,05008,0623,03120,1,0,00001,0002,00000,0,0
[23;80H [24;72H0009161429,15342,0257,00000,0,05008,0624,03128,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009161479,15342,0257,00000,0,05000,0647,03235,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009161529,15344,0250,00000,0,05004,0606,03034,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009161579,15344,0250,00000,0,04995,0608,03037,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009161629,15344,0250,00000,0,04998,0627,03137,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009161679,15344,0250,00000,0,04996,0616,03080,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009161729,15344,0250,00000,0,04996,0652,03262,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009161779,15344,0250,00000,0,05004,0639,03201,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009161829,15331,0246,00000,0,05001,0627,03138,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009161879,15331,0246,00000,0,04998,0621,03103,1,0,00002,0008,00000,0,0
[23;80H [24;72H0009161929,15331,0246,00000,0,05004,0594,02975,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009161979,15331,0246,00000,0,05003,0632,03166,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009162029,15331,0246,00000,0,05003,0590,02955,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009162079,15331,0246,00000,0,05007,0638,03199,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009162129,15354,0259,00000,0,05003,0630,03155,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009162179,15354,0259,00000,0,05005,0622,03114,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009162229,15354,0259,00000,0,04994,0594,02969,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009162279,15354,0259,00000,0,05000,0631,03157,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009162329,15354,0259,00000,0,04991,0599,02989,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009162379,15354,0259,00000,0,05007,0605,03029,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009162429,15329,0267,00000,0,04993,0589,02943,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009162479,15329,0267,00000,0,05007,0635,03181,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009162529,15329,0267,00000,0,04998,0641,03204,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009162579,15329,0267,00000,0,05008,0629,03151,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009162629,15329,0267,00000,0,05000,0658,03290,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009162679,15329,0267,00000,0,05003,0611,03057,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009162729,15336,0259,00000,0,04989,0615,03068,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009162779,15336,0259,00000,0,04994,0598,02990,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009162829,15336,0259,00000,0,05000,0598,02992,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009162879,15336,0259,00000,0,05000,0637,03187,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009162929,15336,0259,00000,0,05009,0586,02938,1,0,00000,0000,00000,0,0
