[23;80H [24;72H0009233779,15338,0262,00000,0,04999,0616,03082,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009233829,15338,0262,00000,0,04996,0636,03179,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009233879,15338,0262,00000,0,05001,0638,03194,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009233929,15338,0262,00000,0,04994,0630,03149,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009233979,15338,0262,00000,0,05001,0619,03097,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009234029,15338,0262,00000,0,05004,0636,03185,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009234079,15338,0250,00000,0,04994,0601,03002,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009234129,15338,0250,00000,0,05010,0644,03227,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009234179,15338,0250,00000,0,05003,0605,03029,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009234229,15338,0250,00000,0,05004,0615,03078,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009234279,15338,0250,00000,0,05011,0630,03159,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009234329,15338,0250,00000,0,05002,0626,03130,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009234379,15350,0292,00000,0,04999,0647,03234,1,0,00002,0002,00000,0,0
[23;80H [24;72H0009234429,15350,0292,00000,0,05003,0660,03307,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009234479,15350,0292,00000,0,05000,0636,03184,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009234529,15350,0292,00000,0,04997,0622,03110,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009234579,15350,0292,00000,0,05000,0630,03150,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009234629,15350,0292,00000,0,04998,0601,03006,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009234679,15349,0244,00000,0,05004,0607,03041,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009234729,15349,0244,00000,0,05006,0618,03093,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009234779,15349,0244,00000,0,05001,0643,03217,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009234829,15349,0244,00000,0,04994,0645,03220,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009234879,15349,0244,00000,0,05007,0622,03113,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009234929,15349,0244,00000,0,04991,0609,03039,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009234979,15335,0245,00000,0,04997,0614,03068,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009235029,15335,0245,00000,0,05002,0633,03166,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009235079,15335,0245,00000,0,05000,0643,03216,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009235129,15335,0245,00000,0,05008,0834,04181,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009235179,15335,0245,00000,0,05000,0625,03126,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009235229,15335,0245,00000,0,05005,0637,03191,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009235279,15345,0293,00000,0,04999,0624,03117,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009235329,15345,0293,00000,0,05003,0645,03227,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009235379,15345,0293,00000,0,04999,0601,03003,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009235429,15345,0293,00000,0,04994,0600,02998,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009235479,15345,0293,00000,0,04994,0615,03072,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009235529,15345,0293,00000,0,05000,0622,03111,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009235579,15337,0270,00000,0,04996,0593,02963,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009235629,15337,0270,00000,0,05008,0594,02977,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009235679,15337,0270,00000,0,05003,0620,03104,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009235729,15337,0270,00000,0,05001,0609,03045,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009235779,15337,0270,00000,0,05006,0589,02949,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009235829,15337,0270,00000,0,05001,0644,03222,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009235879,15341,0266,00000,0,05006,0608,03045,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009235929,15341,0266,00000,0,04999,0613,03066,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009235979,15341,0266,00000,0,05005,0592,02963,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009236029,15341,0266,00000,0,05001,0618,03092,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009236079,15341,0266,00000,0,05003,0615,03077,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009236129,15341,0266,00000,0,05004,0599,02999,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009236179,15341,0271,00000,0,05007,0620,03107,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009236229,15341,0271,00000,0,05000,0613,03065,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009236279,15341,0271,00000,0,05006,0629,03149,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009236329,15341,0271,00000,0,05000,0615,03079,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009236379,15341,0271,00000,0,05007,0618,03093,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009236429,15341,0271,00000,0,04995,0604,03016,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009236479,15345,0272,00000,0,04992,0619,03094,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009236529,15345,0272,00000,0,04999,0626,03129,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009236579,15345,0272,00000,0,05000,0609,03048,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009236629,15345,0272,00000,0,05007,0613,03074,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009236679,15345,0272,00000,0,04993,0644,03218,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009236729,15345,0272,00000,0,05007,0634,03176,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009236779,15339,0236,00000,0,04996,0614,03071,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009236829,15339,0236,00000,0,05000,0633,03168,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009236879,15339,0236,00000,0,04998,0605,03026,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009236929,15339,0236,00000,0,04994,0640,03196,1,0,00001,0002,00000,0,0
[23;80H [24;72H0009236979,15339,0236,00000,0,04999,0615,03074,1,0,00003,0003,00000,0,0
[23;80H [24;72H0009237029,15339,0236,00000,0,04997,0580,02901,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009237079,15338,0247,00000,0,05005,0635,03178,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009237129,15338,0247,00000,0,05001,0603,03018,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009237179,15338,0247,00000,0,05003,0599,02997,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009237229,15338,0247,00000,0,05003,0633,03167,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009237279,15338,0247,00000,0,05008,0632,03165,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009237329,15338,0247,00000,0,04996,0647,03236,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009237379,15327,0265,00000,0,05002,0647,03236,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009237429,15327,0265,00000,0,05000,0609,03046,1,0,00004,0001,00000,0,0
[23;80H [24;72H0009237479,15327,0265,00000,0,04997,0624,03121,1,0,00001,0004,00000,0,0
[23;80H [24;72H0009237529,15327,0265,00000,0,05006,0627,03138,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009237579,15327,0265,00000,0,05009,0621,03114,1,0,00002,0001,00000,0,0
[23;80H [24;72H0009237629,15327,0265,00000,0,04995,0628,03135,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009237679,15341,0236,00000,0,05003,0635,03181,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009237729,15341,0236,00000,0,05007,0626,03132,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009237779,15341,0236,00000,0,05005,0645,03231,1,0,00003,0001,00000,0,0
[23;80H [24;72H0009237829,15341,0236,00000,0,05000,0609,03045,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009237879,15341,0236,00000,0,05010,0588,02946,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009237929,15341,0236,00000,0,04996,0622,03109,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009237979,15351,0249,00000,0,05007,0619,03100,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009238029,15351,0249,00000,0,05004,0603,03022,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009238079,15351,0249,00000,0,05005,0613,03069,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009238129,15351,0249,00000,0,05006,0618,03093,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009238179,15351,0249,00000,0,04997,0604,03020,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009238229,15351,0249,00000,0,04998,0637,03183,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009238279,15350,0254,00000,0,05000,0647,03238,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009238329,15350,0254,00000,0,04999,0630,03147,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009238379,15350,0254,00000,0,04993,0598,02989,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009238429,15350,0254,00000,0,04999,0602,03008,1,0,00004,0004,00000,0,0
[23;80H [24;72H0009238479,15350,0254,00000,0,04995,0606,03029,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009238529,15350,0254,00000,0,05008,0643,03224,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009238579,15336,0268,00000,0,05009,0600,03005,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009238629,15336,0268,00000,0,05001,0623,03117,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009238679,15336,0268,00000,0,05003,0643,03215,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009238729,15336,0268,00000,0,04997,0605,03026,1,0,00004,0004,00000,0,0
[23;80H [24;72H0009238779,15336,0268,00000,0,04999,0609,03045,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009238829,15336,0268,00000,0,04999,0618,03088,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009238879,15344,0238,00000,0,04997,0616,03082,1,0,00001,0003,00000,0,0
[23;80H [24;72H0009238929,15344,0238,00000,0,04999,0607,03034,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009238979,15344,0238,00000,0,05001,0593,02967,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009239029,15344,0238,00000,0,05011,0595,02984,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009239079,15344,0238,00000,0,05006,0584,02922,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009239129,15344,0238,00000,0,05000,0601,03008,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009239179,15341,0244,00000,0,05003,0613,03068,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009239229,15341,0244,00000,0,05009,0631,03162,1,0,00008,0002,00000,0,0
[23;80H [24;72H0009239279,15341,0244,00000,0,05000,0590,02953,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009239329,15341,0244,00000,0,05006,0617,03090,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009239379,15341,0244,00000,0,04996,0593,02967,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009239429,15341,0244,00000,0,05000,0603,03019,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009239479,15343,0255,00000,0,04999,0602,03010,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009239529,15343,0255,00000,0,05007,0588,02947,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009239579,15343,0255,00000,0,05007,0563,02822,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009239629,15343,0255,00000,0,05007,0596,02984,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009239679,15343,0255,00000,0,05009,0594,02976,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009239729,15343,0255,00000,0,05010,0643,03223,1,0,00002,0001,00000,0,0
[23;80H [24;72H0009239779,15336,0274,00000,0,04995,0649,03244,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009239829,15336,0274,00000,0,04996,0654,03270,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009239879,15336,0274,00000,0,04998,0665,03325,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009239929,15336,0274,00000,0,05000,0677,03388,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009239979,15336,0274,00000,0,05004,0674,03377,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009240029,15336,0274,00000,0,05002,0674,03370,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009240079,15331,0307,00000,0,05003,0682,03414,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009240129,15331,0307,00000,0,05008,0636,03186,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009240179,15331,0307,00000,0,05000,0663,03317,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009240229,15331,0307,00000,0,05006,0683,03418,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009240279,15331,0307,00000,0,05001,0650,03254,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009240329,15331,0307,00000,0,05001,0691,03456,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009240379,15332,0280,00000,0,04990,0711,03549,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009240429,15332,0280,00000,0,04996,0732,03661,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009240479,15332,0280,00000,0,05000,0757,03788,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009240529,15332,0280,00000,0,04994,0681,03401,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009240579,15332,0280,00000,0,04998,0680,03398,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009240629,15332,0280,00000,0,04996,0677,03385,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009240679,15332,0291,00000,0,05002,0669,03345,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009240729,15332,0291,00000,0,05000,0729,03646,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009240779,15332,0291,00000,0,04993,0770,03847,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009240829,15332,0291,00000,0,04995,0706,03526,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009240879,15332,0291,00000,0,04994,0724,03618,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009240929,15332,0291,00000,0,05004,0764,03827,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009240979,15332,0291,00000,0,05007,0755,03782,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009241029,15353,0271,00000,0,04995,0759,03790,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009241079,15353,0271,00000,0,04995,0746,03726,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009241129,15353,0271,00000,0,04998,0705,03522,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009241179,15353,0271,00000,0,04997,0745,03725,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009241229,15353,0271,00000,0,04999,0692,03457,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009241279,15353,0271,00000,0,04999,0718,03590,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009241329,15340,0299,00000,0,04997,0715,03573,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009241379,15340,0299,00000,0,04997,0703,03512,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009241429,15340,0299,00000,0,05002,0690,03450,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009241479,15340,0299,00000,0,05006,0658,03294,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009241529,15340,0299,00000,0,04997,0692,03462,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009241579,15340,0299,00000,0,05008,0644,03226,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009241629,15340,0231,00000,0,05000,0680,03400,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009241679,15340,0231,00000,0,05000,0628,03143,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009241729,15340,0231,00000,0,05005,0642,03212,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009241779,15340,0231,00000,0,05000,0623,03118,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009241829,15340,0231,00000,0,05004,0651,03259,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009241879,15340,0231,00000,0,05009,0642,03215,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009241929,15342,0239,00000,0,04991,0631,03150,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009241979,15342,0239,00000,0,04995,0613,03061,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009242029,15342,0239,00000,0,04997,0640,03202,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009242079,15342,0239,00000,0,04990,0600,02994,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009242129,15342,0239,00000,0,05001,0637,03188,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009242179,15342,0239,00000,0,04994,0606,03030,1,0,00003,0003,00000,0,0
[23;80H [24;72H0009242229,15349,0263,00000,0,05001,0612,03060,1,0,00001,0003,00000,0,0
[23;80H [24;72H0009242279,15349,0263,00000,0,05000,0615,03075,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009242329,15349,0263,00000,0,04997,0611,03056,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009242379,15349,0263,00000,0,05004,0619,03100,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009242429,15349,0263,00000,0,05004,0604,03022,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009242479,15349,0263,00000,0,05003,0655,03281,1,0,00003,0001,00000,0,0
[23;80H [24;72H0009242529,15338,0295,00000,0,04998,0616,03082,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009242579,15338,0295,00000,0,04999,0593,02965,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009242629,15338,0295,00000,0,05001,0604,03021,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009242679,15338,0295,00000,0,05001,0604,03023,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009242729,15338,0295,00000,0,04997,0617,03084,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009242779,15338,0295,00000,0,05000,0626,03131,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009242829,15341,0259,00000,0,04996,0633,03163,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009242879,15341,0259,00000,0,05000,0584,02922,1,0,00003,0003,00000,0,0
[23;80H [24;72H0009242929,15341,0259,00000,0,05000,0631,03157,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009242979,15341,0259,00000,0,05004,0613,03068,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009243029,15341,0259,00000,0,05004,0594,02976,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009243079,15341,0259,00000,0,05004,0601,03009,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009243129,15334,0266,00000,0,05002,0618,03092,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009243179,15334,0266,00000,0,05007,0633,03173,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009243229,15334,0266,00000,0,05006,0611,03061,1,0,00003,0001,00000,0,0
[23;80H [24;72H0009243279,15334,0266,00000,0,05010,0582,02919,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009243329,15334,0266,00000,0,05003,0662,03312,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009243379,15334,0266,00000,0,05008,0608,03045,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009243429,15349,0232,00000,0,04997,0649,03243,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009243479,15349,0232,00000,0,04999,0636,03181,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009243529,15349,0232,00000,0,05007,0600,03006,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009243579,15349,0232,00000,0,04999,0609,03046,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009243629,15349,0232,00000,0,04999,0595,02973,1,0,00001,0004,00000,0,0
[23;80H [24;72H0009243679,15349,0232,00000,0,04996,0639,03195,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009243729,15343,0262,00000,0,05007,0587,02939,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009243779,15343,0262,00000,0,04995,0622,03107,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009243829,15343,0262,00000,0,05005,0610,03054,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009243879,15343,0262,00000,0,05007,0638,03195,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009243929,15343,0262,00000,0,05006,0648,03244,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009243979,15343,0262,00000,0,05003,0645,03227,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009244029,15321,0273,00000,0,04996,0617,03085,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009244079,15321,0273,00000,0,05005,0622,03115,1,0,00003,0005,00000,0,0
[23;80H [24;72H0009244129,15321,0273,00000,0,05004,0605,03027,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009244179,15321,0273,00000,0,05003,0615,03079,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009244229,15321,0273,00000,0,05001,0613,03068,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009244279,15321,0273,00000,0,05007,0609,03048,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009244329,15334,0284,00000,0,04997,0595,02974,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009244379,15334,0284,00000,0,05007,0606,03037,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009244429,15334,0284,00000,0,04999,0601,03004,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009244479,15334,0284,00000,0,05005,0609,03048,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009244529,15334,0284,00000,0,05004,0630,03152,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009244579,15334,0284,00000,0,04996,0612,03061,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009244629,15349,0289,00000,0,05009,0643,03224,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009244679,15349,0289,00000,0,05008,0646,03238,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009244729,15349,0289,00000,0,05008,0615,03084,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009244779,15349,0289,00000,0,05003,0649,03252,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009244829,15349,0289,00000,0,05000,0638,03193,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009244879,15349,0289,00000,0,05012,0596,02989,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009244929,15346,0242,00000,0,05005,0606,03032,1,0,00002,0001,00000,0,0
[23;80H [24;72H0009244979,15346,0242,00000,0,04997,0616,03079,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009245029,15346,0242,00000,0,05006,0618,03096,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009245079,15346,0242,00000,0,04998,0651,03256,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009245129,15346,0242,00000,0,05006,0620,03105,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009245179,15346,0242,00000,0,05002,0601,03008,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009245229,15359,0248,00000,0,05005,0635,03180,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009245279,15359,0248,00000,0,05005,0598,02992,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009245329,15359,0248,00000,0,05004,0649,03251,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009245379,15359,0248,00000,0,05000,0589,02947,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009245429,15359,0248,00000,0,05005,0616,03083,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009245479,15359,0248,00000,0,05009,0619,03102,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009245529,15368,0226,00000,0,04998,0616,03081,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009245579,15368,0226,00000,0,05005,0616,03087,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009245629,15368,0226,00000,0,05000,0611,03055,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009245679,15368,0226,00000,0,05005,0596,02986,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009245729,15368,0226,00000,0,05000,0609,03049,1,0,00003,0001,00000,0,0
[23;80H [24;72H0009245779,15368,0226,00000,0,04998,0639,03195,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009245829,15338,0269,00000,0,04997,0600,02998,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009245879,15338,0269,00000,0,04994,0597,02981,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009245929,15338,0269,00000,0,04996,0619,03096,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009245979,15338,0269,00000,0,04992,0605,03022,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009246029,15338,0269,00000,0,04995,0616,03075,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009246079,15338,0269,00000,0,04999,0654,03268,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009246129,15331,0258,00000,0,05005,0603,03020,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009246179,15331,0258,00000,0,04994,0600,02996,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009246229,15331,0258,00000,0,05002,0588,02941,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009246279,15331,0258,00000,0,04999,0624,03118,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009246329,15331,0258,00000,0,04998,0591,02956,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009246379,15331,0258,00000,0,05009,0624,03125,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009246429,15355,0275,00000,0,05006,0593,02967,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009246479,15355,0275,00000,0,05003,0623,03117,1,0,00003,0003,00000,0,0
[23;80H [24;72H0009246529,15355,0275,00000,0,04996,0615,03077,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009246579,15355,0275,00000,0,05004,0606,03035,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009246629,15355,0275,00000,0,05002,0587,02936,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009246679,15355,0275,00000,0,05007,0597,02988,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009246729,15343,0270,00000,0,05003,0637,03192,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009246779,15343,0270,00000,0,05003,0597,02990,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009246829,15343,0270,00000,0,04993,0607,03031,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009246879,15343,0270,00000,0,05005,0641,03207,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009246929,15343,0270,00000,0,05007,0619,03100,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009246979,15343,0270,00000,0,04996,0649,03243,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009247029,15345,0252,00000,0,04999,0636,03182,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009247079,15345,0252,00000,0,05003,0651,03259,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009247129,15345,0252,00000,0,05008,0647,03243,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009247179,15345,0252,00000,0,05003,0609,03045,1,0,00000,0000,00000,0,0
