[23;80H [24;72H0008984179,15343,0254,00000,0,04997,0597,02984,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008984229,15343,0254,00000,0,05000,0602,03013,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008984279,15343,0254,00000,0,04997,0592,02962,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008984329,15343,0254,00000,0,04996,0606,03031,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008984379,15340,0244,00000,0,05001,0603,03016,1,0,00001,0004,00000,0,0
[23;80H [24;72H0008984429,15340,0244,00000,0,05000,0593,02965,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008984479,15340,0244,00000,0,04999,0595,02973,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008984529,15340,0244,00000,0,05001,0658,03294,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008984579,15340,0244,00000,0,04999,0663,03316,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008984629,15340,0244,00000,0,05000,0696,03481,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008984679,15341,0272,00000,0,05007,0649,03251,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008984729,15341,0272,00000,0,05005,0657,03289,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008984779,15341,0272,00000,0,05000,0676,03382,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008984829,15341,0272,00000,0,05001,0656,03281,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008984879,15341,0272,00000,0,04999,0689,03446,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008984929,15341,0272,00000,0,05011,0683,03423,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008984979,15334,0272,00000,0,05000,0689,03449,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008985029,15334,0272,00000,0,04996,0657,03284,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008985079,15334,0272,00000,0,04997,0740,03698,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008985129,15334,0272,00000,0,04996,0721,03605,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008985179,15334,0272,00000,0,04993,0784,03915,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008985229,15334,0272,00000,0,05000,0789,03949,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008985279,15336,0284,00000,0,04999,0688,03440,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008985329,15336,0284,00000,0,05003,0686,03433,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008985379,15336,0284,00000,0,05001,0680,03402,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008985429,15336,0284,00000,0,05002,0674,03372,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008985479,15336,0284,00000,0,04999,0651,03253,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008985529,15336,0284,00000,0,04998,0751,03754,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008985579,15333,0285,00000,0,04996,0714,03567,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008985629,15333,0285,00000,0,05002,0663,03319,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008985679,15333,0285,00000,0,05004,0682,03413,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008985729,15333,0285,00000,0,05002,0638,03192,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008985779,15333,0285,00000,0,04999,0688,03438,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008985829,15333,0285,00000,0,05005,0876,04384,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008985879,15323,0282,00000,0,05008,0683,03421,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008985929,15323,0282,00000,0,04995,0670,03348,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008985979,15323,0282,00000,0,04995,0692,03456,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008986029,15323,0282,00000,0,04999,0654,03268,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008986079,15323,0282,00000,0,05007,0644,03226,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008986129,15323,0282,00000,0,04998,0610,03051,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008986179,15356,0276,00000,0,05007,0615,03081,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008986229,15356,0276,00000,0,04999,0652,03260,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008986279,15356,0276,00000,0,05002,0587,02939,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008986329,15356,0276,00000,0,04993,0614,03068,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008986379,15356,0276,00000,0,05004,0589,02951,1,0,00005,0003,00000,0,0
[23;80H [24;72H0008986429,15356,0276,00000,0,05000,0631,03159,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008986479,15340,0249,00000,0,04993,0603,03011,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008986529,15340,0249,00000,0,05003,0624,03123,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008986579,15340,0249,00000,0,04997,0601,03004,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008986629,15340,0249,00000,0,05002,0630,03151,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008986679,15340,0249,00000,0,04993,0634,03166,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008986729,15340,0249,00000,0,05004,0619,03097,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008986779,15344,0225,00000,0,04999,0615,03076,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008986829,15344,0225,00000,0,05005,0634,03174,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008986879,15344,0225,00000,0,05004,0594,02973,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008986929,15344,0225,00000,0,05005,0599,03000,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008986979,15344,0225,00000,0,04992,0609,03043,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008987029,15344,0225,00000,0,04999,0643,03216,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008987079,15337,0247,00000,0,05003,0605,03031,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008987129,15337,0247,00000,0,05003,0597,02989,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008987179,15337,0247,00000,0,05009,0625,03133,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008987229,15337,0247,00000,0,04994,0619,03092,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008987279,15337,0247,00000,0,04992,0607,03033,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008987329,15337,0247,00000,0,05005,0629,03150,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008987379,15355,0307,00000,0,04997,0593,02963,1,0,00001,0005,00000,0,0
[23;80H [24;72H0008987429,15355,0307,00000,0,04993,0601,03002,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008987479,15355,0307,00000,0,05000,0597,02989,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008987529,15355,0307,00000,0,05001,0610,03054,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008987579,15355,0307,00000,0,05002,0618,03091,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008987629,15355,0307,00000,0,05001,0628,03144,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008987679,15332,0263,00000,0,05002,0601,03007,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008987729,15332,0263,00000,0,05001,0647,03238,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008987779,15332,0263,00000,0,04994,0613,03061,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008987829,15332,0263,00000,0,04997,0609,03044,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008987879,15332,0263,00000,0,05007,0629,03151,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008987929,15332,0263,00000,0,05000,0614,03073,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008987979,15332,0263,00000,0,05001,0607,03037,1,0,00002,0003,00000,0,0
[23;80H [24;72H0008988029,15354,0317,00000,0,05004,0625,03131,1,0,00001,0003,00000,0,0
[23;80H [24;72H0008988079,15354,0317,00000,0,05001,0609,03045,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008988129,15354,0317,00000,0,05001,0623,03118,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008988179,15354,0317,00000,0,05000,0625,03125,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008988229,15354,0317,00000,0,05000,0640,03200,1,0,00000,0007,00000,0,0
[23;80H [24;72H0008988279,15354,0317,00000,0,04995,0619,03094,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008988329,15353,0237,00000,0,05006,0604,03025,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008988379,15353,0237,00000,0,05001,0619,03099,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008988429,15353,0237,00000,0,05009,0639,03201,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008988479,15353,0237,00000,0,05005,0605,03031,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008988529,15353,0237,00000,0,05003,0587,02939,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008988579,15353,0237,00000,0,04999,0591,02957,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008988629,15339,0250,00000,0,05001,0611,03058,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008988679,15339,0250,00000,0,05009,0603,03023,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008988729,15339,0250,00000,0,04991,0587,02930,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008988779,15339,0250,00000,0,05000,0642,03211,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008988829,15339,0250,00000,0,04999,0628,03139,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008988879,15339,0250,00000,0,04999,0601,03003,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008988929,15347,0267,00000,0,05003,0595,02977,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008988979,15347,0267,00000,0,04994,0602,03005,1,0,00003,0002,00000,0,0
[23;80H [24;72H0008989029,15347,0267,00000,0,04995,0608,03037,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008989079,15347,0267,00000,0,04999,0586,02932,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008989129,15347,0267,00000,0,05005,0600,03005,1,0,00003,0004,00000,0,0
[23;80H [24;72H0008989179,15347,0267,00000,0,05005,0620,03105,1,0,00007,0000,00000,0,0
[23;80H [24;72H0008989229,15331,0239,00000,0,05000,0615,03075,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008989279,15331,0239,00000,0,04995,0600,02999,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008989329,15331,0239,00000,0,05008,0598,02995,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008989379,15331,0239,00000,0,05009,0618,03099,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008989429,15331,0239,00000,0,04997,0588,02942,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008989479,15331,0239,00000,0,04996,0614,03067,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008989529,15344,0274,00000,0,05006,0588,02946,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008989579,15344,0274,00000,0,05006,0622,03115,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008989629,15344,0274,00000,0,05007,0615,03079,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008989679,15344,0274,00000,0,05007,0634,03179,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008989729,15344,0274,00000,0,05005,0609,03051,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008989779,15344,0274,00000,0,05005,0613,03071,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008989829,15347,0248,00000,0,04995,0612,03060,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008989879,15347,0248,00000,0,04998,0602,03008,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008989929,15347,0248,00000,0,04998,0607,03033,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008989979,15347,0248,00000,0,05002,0615,03077,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008990029,15347,0248,00000,0,04999,0595,02975,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008990079,15347,0248,00000,0,04997,0621,03106,1,0,00003,0002,00000,0,0
[23;80H [24;72H0008990129,15340,0239,00000,0,05003,0615,03077,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008990179,15340,0239,00000,0,05006,0601,03011,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008990229,15340,0239,00000,0,05004,0637,03192,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008990279,15340,0239,00000,0,05006,0629,03149,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008990329,15340,0239,00000,0,04997,0603,03015,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008990379,15340,0239,00000,0,04998,0592,02960,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008990429,15332,0289,00000,0,05011,0632,03167,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008990479,15332,0289,00000,0,05004,0616,03085,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008990529,15332,0289,00000,0,05008,0636,03187,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008990579,15332,0289,00000,0,05004,0606,03033,1,0,00007,0002,00000,0,0
[23;80H [24;72H0008990629,15332,0289,00000,0,05003,0620,03105,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008990679,15332,0289,00000,0,04997,0641,03203,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008990729,15335,0285,00000,0,04995,0612,03059,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008990779,15335,0285,00000,0,04998,0650,03251,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008990829,15335,0285,00000,0,04995,0607,03030,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008990879,15335,0285,00000,0,04999,0610,03048,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008990929,15335,0285,00000,0,05000,0661,03308,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008990979,15335,0285,00000,0,05000,0597,02988,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008991029,15333,0274,00000,0,04998,0593,02963,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008991079,15333,0274,00000,0,05009,0630,03159,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008991129,15333,0274,00000,0,05002,0604,03024,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008991179,15333,0274,00000,0,05005,0585,02927,1,0,00003,0002,00000,0,0
[23;80H [24;72H0008991229,15333,0274,00000,0,05005,0585,02931,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008991279,15333,0274,00000,0,05007,0615,03081,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008991329,15337,0245,00000,0,04998,0628,03139,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008991379,15337,0245,00000,0,05001,0622,03111,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008991429,15337,0245,00000,0,05000,0631,03157,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008991479,15337,0245,00000,0,05002,0609,03049,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008991529,15337,0245,00000,0,05000,0606,03033,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008991579,15337,0245,00000,0,04998,0612,03060,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008991629,15350,0240,00000,0,04997,0618,03092,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008991679,15350,0240,00000,0,05004,0627,03138,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008991729,15350,0240,00000,0,04998,0616,03081,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008991779,15350,0240,00000,0,05000,0634,03174,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008991829,15350,0240,00000,0,05000,0602,03010,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008991879,15350,0240,00000,0,04995,0592,02957,1,0,00001,0004,00000,0,0
[23;80H [24;72H0008991929,15335,0267,00000,0,04998,0635,03175,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008991979,15335,0267,00000,0,04993,0625,03124,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008992029,15335,0267,00000,0,04999,0613,03066,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008992079,15335,0267,00000,0,04995,0642,03205,1,0,00005,0002,00000,0,0
[23;80H [24;72H0008992129,15335,0267,00000,0,05000,0618,03091,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008992179,15335,0267,00000,0,04997,0609,03045,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008992229,15338,0258,00000,0,05000,0604,03023,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008992279,15338,0258,00000,0,04999,0600,03000,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008992329,15338,0258,00000,0,05000,0592,02962,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008992379,15338,0258,00000,0,05007,0629,03154,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008992429,15338,0258,00000,0,05000,0626,03134,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008992479,15338,0258,00000,0,05002,0623,03117,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008992529,15334,0296,00000,0,04994,0613,03064,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008992579,15334,0296,00000,0,05001,0596,02982,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008992629,15334,0296,00000,0,04998,0624,03122,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008992679,15334,0296,00000,0,04998,0637,03185,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008992729,15334,0296,00000,0,05000,0647,03238,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008992779,15334,0296,00000,0,04997,0609,03044,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008992829,15348,0245,00000,0,05007,0594,02976,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008992879,15348,0245,00000,0,05003,0651,03257,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008992929,15348,0245,00000,0,05011,0618,03100,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008992979,15348,0245,00000,0,05003,0637,03186,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008993029,15348,0245,00000,0,05002,0608,03043,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008993079,15348,0245,00000,0,05005,0641,03207,1,0,00002,0003,00000,0,0
[23;80H [24;72H0008993129,15344,0296,00000,0,05000,0631,03156,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008993179,15344,0296,00000,0,05009,0637,03194,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008993229,15344,0296,00000,0,04996,0596,02978,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008993279,15344,0296,00000,0,04999,0622,03110,1,0,00000,0008,00000,0,0
[23;80H [24;72H0008993329,15344,0296,00000,0,04994,0599,02991,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008993379,15344,0296,00000,0,05000,0594,02970,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008993429,15343,0260,00000,0,05008,0593,02974,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008993479,15343,0260,00000,0,04994,0616,03077,1,0,00003,0002,00000,0,0
[23;80H [24;72H0008993529,15343,0260,00000,0,04995,0595,02972,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008993579,15343,0260,00000,0,04992,0619,03091,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008993629,15343,0260,00000,0,05003,0599,03002,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008993679,15343,0260,00000,0,05010,0611,03062,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008993729,15358,0240,00000,0,05004,0607,03039,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008993779,15358,0240,00000,0,04997,0592,02958,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008993829,15358,0240,00000,0,05005,0592,02963,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008993879,15358,0240,00000,0,04998,0645,03227,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008993929,15358,0240,00000,0,05000,0643,03217,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008993979,15358,0240,00000,0,04992,0639,03191,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008994029,15358,0240,00000,0,05000,0606,03034,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008994079,15334,0250,00000,0,05007,0615,03080,1,0,00003,0002,00000,0,0
[23;80H [24;72H0008994129,15334,0250,00000,0,05001,0647,03239,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008994179,15334,0250,00000,0,05002,0612,03060,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008994229,15334,0250,00000,0,04997,0654,03271,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008994279,15334,0250,00000,0,05006,0607,03041,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008994329,15334,0250,00000,0,05000,0600,03004,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008994379,15344,0271,00000,0,05001,0603,03019,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008994429,15344,0271,00000,0,04997,0616,03081,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008994479,15344,0271,00000,0,04989,0597,02981,1,0,00002,0003,00000,0,0
[23;80H [24;72H0008994529,15344,0271,00000,0,04998,0644,03220,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008994579,15344,0271,00000,0,04995,0601,03003,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008994629,15344,0271,00000,0,04996,0610,03047,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008994679,15348,0291,00000,0,04999,0625,03124,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008994729,15348,0291,00000,0,05004,0601,03011,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008994779,15348,0291,00000,0,05010,0642,03218,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008994829,15348,0291,00000,0,05009,0584,02927,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008994879,15348,0291,00000,0,05002,0604,03020,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008994929,15348,0291,00000,0,04999,0629,03144,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008994979,15333,0272,00000,0,04993,0624,03117,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008995029,15333,0272,00000,0,04999,0605,03025,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008995079,15333,0272,00000,0,04999,0601,03005,1,0,00003,0003,00000,0,0
[23;80H [24;72H0008995129,15333,0272,00000,0,04998,0588,02939,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008995179,15333,0272,00000,0,04995,0624,03118,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008995229,15333,0272,00000,0,04991,0642,03206,1,0,00005,0001,00000,0,0
[23;80H [24;72H0008995279,15332,0273,00000,0,05006,0606,03037,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008995329,15332,0273,00000,0,05003,0656,03281,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008995379,15332,0273,00000,0,05007,0597,02992,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008995429,15332,0273,00000,0,05002,0588,02944,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008995479,15332,0273,00000,0,05003,0603,03015,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008995529,15332,0273,00000,0,04995,0596,02976,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008995579,15344,0243,00000,0,04997,0617,03083,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008995629,15344,0243,00000,0,05002,0614,03071,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008995679,15344,0243,00000,0,05002,0635,03179,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008995729,15344,0243,00000,0,05001,0625,03128,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008995779,15344,0243,00000,0,05006,0618,03097,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008995829,15344,0243,00000,0,05004,0578,02895,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008995879,15328,0252,00000,0,05005,0636,03186,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008995929,15328,0252,00000,0,04999,0601,03007,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008995979,15328,0252,00000,0,05004,0590,02954,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008996029,15328,0252,00000,0,04999,0644,03219,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008996079,15328,0252,00000,0,04995,0624,03119,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008996129,15328,0252,00000,0,04997,0595,02975,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008996179,15328,0246,00000,0,04998,0617,03085,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008996229,15328,0246,00000,0,05000,0599,02998,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008996279,15328,0246,00000,0,05002,0659,03297,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008996329,15328,0246,00000,0,05009,0629,03151,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008996379,15328,0246,00000,0,04999,0605,03025,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008996429,15328,0246,00000,0,05004,0588,02944,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008996479,15330,0230,00000,0,05007,0581,02908,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008996529,15330,0230,00000,0,05010,0609,03049,1,0,00006,0002,00000,0,0
[23;80H [24;72H0008996579,15330,0230,00000,0,05005,0633,03168,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008996629,15330,0230,00000,0,05007,0620,03106,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008996679,15330,0230,00000,0,04997,0603,03016,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008996729,15330,0230,00000,0,05000,0628,03143,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008996779,15331,0265,00000,0,04996,0619,03096,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008996829,15331,0265,00000,0,05000,0595,02978,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008996879,15331,0265,00000,0,05003,0642,03214,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008996929,15331,0265,00000,0,04999,0625,03124,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008996979,15331,0265,00000,0,05007,0603,03023,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008997029,15331,0265,00000,0,05006,0619,03099,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008997079,15339,0238,00000,0,05006,0602,03014,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008997129,15339,0238,00000,0,04997,0633,03163,1,0,00001,0003,00000,0,0
[23;80H [24;72H0008997179,15339,0238,00000,0,05001,0591,02959,1,0,00000,0007,00000,0,0
[23;80H [24;72H0008997229,15339,0238,00000,0,04998,0600,03001,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008997279,15339,0238,00000,0,05000,0592,02963,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008997329,15339,0238,00000,0,04994,0592,02959,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008997379,15342,0236,00000,0,04996,0611,03057,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008997429,15342,0236,00000,0,05002,0594,02971,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008997479,15342,0236,00000,0,05009,0639,03200,1,0,00007,0000,00000,0,0
[23;80H [24;72H0008997529,15342,0236,00000,0,05004,0644,03224,1,0,00002,0002,00000,0,0
[23;80H [24;72H0008997579,15342,0236,00000,0,05005,0659,03297,1,0,00004,0002,00000,0,0
