[23;80H [24;72H0009062629,15344,0250,00000,0,05003,0644,03221,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009062679,15352,0325,00000,0,05013,0645,03234,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009062729,15352,0325,00000,0,05001,0626,03130,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009062779,15352,0325,00000,0,05006,0641,03210,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009062829,15352,0325,00000,0,05007,0625,03129,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009062879,15352,0325,00000,0,05000,0628,03144,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009062929,15352,0325,00000,0,04993,0621,03100,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009062979,15336,0247,00000,0,05000,0650,03253,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009063029,15336,0247,00000,0,05001,0651,03259,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009063079,15336,0247,00000,0,04998,0639,03193,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009063129,15336,0247,00000,0,04996,0600,03002,1,0,00001,0002,00000,0,0
[23;80H [24;72H0009063179,15336,0247,00000,0,05000,0603,03016,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009063229,15336,0247,00000,0,05003,0621,03105,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009063279,15338,0251,00000,0,04998,0617,03087,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009063329,15338,0251,00000,0,05004,0636,03182,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009063379,15338,0251,00000,0,04996,0602,03010,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009063429,15338,0251,00000,0,05005,0606,03036,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009063479,15338,0251,00000,0,05001,0596,02982,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009063529,15338,0251,00000,0,05000,0600,03004,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009063579,15362,0252,00000,0,04992,0644,03217,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009063629,15362,0252,00000,0,04998,0604,03019,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009063679,15362,0252,00000,0,05000,0608,03044,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009063729,15362,0252,00000,0,05000,0599,02999,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009063779,15362,0252,00000,0,05003,0585,02928,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009063829,15362,0252,00000,0,05000,0602,03012,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009063879,15362,0252,00000,0,05001,0604,03023,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009063929,15320,0266,00000,0,05005,0614,03073,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009063979,15320,0266,00000,0,04998,0592,02961,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009064029,15320,0266,00000,0,04993,0612,03059,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009064079,15320,0266,00000,0,05013,0603,03025,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009064129,15320,0266,00000,0,05003,0631,03157,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009064179,15320,0266,00000,0,05010,0595,02980,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009064229,15339,0236,00000,0,04999,0600,03002,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009064280,15339,0236,00000,0,05006,0588,02945,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009064329,15339,0236,00000,0,04998,0612,03059,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009064379,15339,0236,00000,0,05006,0622,03114,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009064429,15339,0236,00000,0,05009,0576,02888,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009064479,15339,0236,00000,0,05007,0603,03021,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009064529,15321,0251,00000,0,05001,0623,03119,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009064579,15321,0251,00000,0,05003,0602,03012,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009064629,15321,0251,00000,0,05003,0604,03023,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009064679,15321,0251,00000,0,04998,0595,02976,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009064729,15321,0251,00000,0,04999,0606,03029,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009064779,15321,0251,00000,0,04996,0634,03170,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009064829,15351,0240,00000,0,05002,0640,03203,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009064879,15351,0240,00000,0,04999,0604,03021,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009064929,15351,0240,00000,0,05000,0593,02967,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009064979,15351,0240,00000,0,05007,0604,03026,1,0,00004,0001,00000,0,0
[23;80H [24;72H0009065029,15351,0240,00000,0,05008,0619,03101,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009065079,15351,0240,00000,0,05003,0627,03139,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009065129,15350,0241,00000,0,05000,0617,03087,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009065179,15350,0241,00000,0,04999,0607,03037,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009065229,15350,0241,00000,0,04995,0598,02986,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009065279,15350,0241,00000,0,05003,0616,03085,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009065329,15350,0241,00000,0,04998,0612,03060,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009065379,15350,0241,00000,0,04996,0630,03150,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009065429,15327,0255,00000,0,05008,0606,03038,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009065479,15327,0255,00000,0,05005,0598,02994,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009065529,15327,0255,00000,0,05003,0597,02985,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009065579,15327,0255,00000,0,05006,0630,03153,1,0,00001,0002,00000,0,0
[23;80H [24;72H0009065629,15327,0255,00000,0,04995,0591,02952,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009065679,15327,0255,00000,0,05003,0625,03129,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009065729,15339,0238,00000,0,04997,0663,03314,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009065779,15339,0238,00000,0,04999,0655,03276,1,0,00004,0005,00000,0,0
[23;80H [24;72H0009065829,15339,0238,00000,0,04992,0686,03426,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009065879,15339,0238,00000,0,04993,0638,03186,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009065929,15339,0238,00000,0,05007,0635,03182,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009065979,15339,0238,00000,0,05000,0723,03616,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009066029,15337,0281,00000,0,05009,0676,03388,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009066079,15337,0281,00000,0,04997,0657,03282,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009066129,15337,0281,00000,0,05008,0634,03175,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009066179,15337,0281,00000,0,04998,0651,03256,1,0,00002,0004,00000,0,0
[23;80H [24;72H0009066229,15337,0281,00000,0,05000,0679,03396,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009066279,15337,0281,00000,0,04995,0646,03227,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009066329,15348,0254,00000,0,05000,0675,03375,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009066379,15348,0254,00000,0,05001,0697,03485,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009066429,15348,0254,00000,0,05003,0703,03519,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009066479,15348,0254,00000,0,05013,0743,03725,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009066529,15348,0254,00000,0,05002,0664,03320,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009066579,15348,0254,00000,0,05004,0718,03595,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009066629,15340,0341,00000,0,05002,0715,03578,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009066679,15340,0341,00000,0,04996,0715,03573,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009066729,15340,0341,00000,0,05003,0756,03784,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009066779,15340,0341,00000,0,04994,0729,03641,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009066829,15340,0341,00000,0,04997,0724,03622,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009066879,15340,0341,00000,0,05001,0799,03999,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009066929,15342,0312,00000,0,04999,0767,03834,1,0,00001,0005,00000,0,0
[23;80H [24;72H0009066979,15342,0312,00000,0,05009,0706,03536,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009067029,15342,0312,00000,0,04998,0712,03559,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009067079,15342,0312,00000,0,05007,0697,03493,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009067129,15342,0312,00000,0,04999,0702,03509,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009067179,15342,0312,00000,0,05003,0700,03502,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009067229,15331,0284,00000,0,04996,0737,03684,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009067279,15331,0284,00000,0,04994,0708,03536,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009067329,15331,0284,00000,0,04999,0709,03544,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009067379,15331,0284,00000,0,04999,0713,03566,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009067429,15331,0284,00000,0,04999,0699,03495,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009067479,15331,0284,00000,0,04999,0647,03233,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009067529,15332,0277,00000,0,05013,0666,03341,1,0,00006,0000,00000,0,0
[23;80H [24;72H0009067579,15332,0277,00000,0,04999,0622,03112,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009067629,15332,0277,00000,0,05004,0605,03028,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009067679,15332,0277,00000,0,05005,0599,02998,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009067729,15332,0277,00000,0,05004,0651,03261,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009067779,15332,0277,00000,0,05004,0616,03084,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009067829,15344,0215,00000,0,04993,0591,02953,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009067879,15344,0215,00000,0,05005,0646,03233,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009067929,15344,0215,00000,0,04999,0613,03064,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009067979,15344,0215,00000,0,05003,0623,03116,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009068029,15344,0215,00000,0,05002,0624,03122,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009068079,15344,0215,00000,0,04997,0595,02974,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009068129,15329,0256,00000,0,05002,0601,03009,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009068179,15329,0256,00000,0,05008,0605,03031,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009068229,15329,0256,00000,0,04998,0628,03141,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009068279,15329,0256,00000,0,05012,0588,02950,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009068329,15329,0256,00000,0,05001,0610,03054,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009068379,15329,0256,00000,0,05000,0600,03002,1,0,00002,0006,00000,0,0
[23;80H [24;72H0009068429,15329,0271,00000,0,04999,0597,02983,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009068479,15329,0271,00000,0,04997,0601,03006,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009068529,15329,0271,00000,0,05001,0606,03034,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009068579,15329,0271,00000,0,05002,0629,03146,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009068629,15329,0271,00000,0,04999,0644,03220,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009068679,15329,0271,00000,0,05000,0632,03160,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009068729,15318,0273,00000,0,05006,0627,03139,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009068779,15318,0273,00000,0,04994,0624,03117,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009068830,15318,0273,00000,0,05002,0610,03051,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009068879,15318,0273,00000,0,05005,0602,03014,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009068929,15318,0273,00000,0,05009,0605,03034,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009068979,15318,0273,00000,0,04996,0633,03163,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009069029,15342,0256,00000,0,04999,0626,03130,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009069079,15342,0256,00000,0,05000,0612,03064,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009069129,15342,0256,00000,0,05004,0590,02952,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009069179,15342,0256,00000,0,05005,0596,02984,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009069229,15342,0256,00000,0,05003,0618,03095,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009069279,15342,0256,00000,0,05008,0634,03178,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009069329,15341,0271,00000,0,05009,0610,03058,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009069379,15341,0271,00000,0,05007,0637,03193,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009069429,15341,0271,00000,0,05003,0643,03217,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009069479,15341,0271,00000,0,05000,0631,03157,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009069529,15341,0271,00000,0,05011,0610,03059,1,0,00002,0003,00000,0,0
[23;80H [24;72H0009069579,15341,0271,00000,0,05005,0630,03153,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009069629,15341,0271,00000,0,04998,0646,03229,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009069679,15347,0251,00000,0,05001,0634,03170,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009069729,15347,0251,00000,0,04997,0606,03030,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009069779,15347,0251,00000,0,04994,0637,03181,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009069829,15347,0251,00000,0,05005,0638,03195,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009069879,15347,0251,00000,0,05000,0640,03202,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009069929,15347,0251,00000,0,04999,0625,03124,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009069979,15334,0267,00000,0,04999,0603,03016,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009070029,15334,0267,00000,0,05008,0624,03129,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009070079,15334,0267,00000,0,04999,0599,02993,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009070129,15334,0267,00000,0,05002,0611,03057,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009070179,15334,0267,00000,0,05002,0641,03205,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009070229,15334,0267,00000,0,05006,0584,02924,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009070279,15333,0267,00000,0,05005,0597,02991,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009070329,15333,0267,00000,0,05007,0644,03225,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009070379,15333,0267,00000,0,04992,0605,03020,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009070429,15333,0267,00000,0,04994,0649,03244,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009070479,15333,0267,00000,0,04997,0593,02963,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009070529,15333,0267,00000,0,04999,0609,03043,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009070579,15341,0275,00000,0,04997,0598,02991,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009070629,15341,0275,00000,0,04992,0633,03163,1,0,00006,0000,00000,0,0
[23;80H [24;72H0009070679,15341,0275,00000,0,05005,0634,03175,1,0,00006,0000,00000,0,0
[23;80H [24;72H0009070729,15341,0275,00000,0,04997,0621,03104,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009070779,15341,0275,00000,0,05002,0597,02988,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009070829,15341,0275,00000,0,05005,0617,03089,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009070879,15333,0277,00000,0,04996,0630,03149,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009070929,15333,0277,00000,0,04996,0606,03028,1,0,00001,0003,00000,0,0
[23;80H [24;72H0009070979,15333,0277,00000,0,05005,0632,03164,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009071029,15333,0277,00000,0,04997,0638,03187,1,0,00005,0002,00000,0,0
[23;80H [24;72H0009071079,15333,0277,00000,0,05006,0587,02938,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009071129,15333,0277,00000,0,05004,0614,03072,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009071179,15339,0238,00000,0,05009,0606,03038,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009071229,15339,0238,00000,0,05002,0601,03009,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009071279,15339,0238,00000,0,05002,0639,03196,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009071329,15339,0238,00000,0,04997,0601,03004,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009071379,15339,0238,00000,0,04999,0605,03023,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009071429,15339,0238,00000,0,05001,0627,03135,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009071479,15340,0248,00000,0,05000,0640,03202,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009071529,15340,0248,00000,0,05006,0597,02987,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009071579,15340,0248,00000,0,05005,0611,03057,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009071629,15340,0248,00000,0,05003,0628,03146,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009071679,15340,0248,00000,0,05004,0610,03056,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009071729,15340,0248,00000,0,05012,0606,03037,1,0,00006,0000,00000,0,0
[23;80H [24;72H0009071779,15340,0250,00000,0,04994,0654,03268,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009071829,15340,0250,00000,0,04996,0618,03088,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009071879,15340,0250,00000,0,04994,0637,03180,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009071929,15340,0250,00000,0,05000,0613,03068,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009071979,15340,0250,00000,0,04997,0622,03111,1,0,00006,0003,00000,0,0
[23;80H [24;72H0009072029,15340,0250,00000,0,05004,0615,03078,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009072079,15341,0254,00000,0,05000,0638,03193,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009072129,15341,0254,00000,0,04999,0603,03016,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009072179,15341,0254,00000,0,05001,0634,03170,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009072229,15341,0254,00000,0,04998,0642,03209,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009072279,15341,0254,00000,0,04993,0592,02959,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009072329,15341,0254,00000,0,04996,0596,02980,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009072379,15330,0262,00000,0,05007,0632,03169,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009072429,15330,0262,00000,0,05003,0644,03224,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009072479,15330,0262,00000,0,05007,0621,03113,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009072529,15330,0262,00000,0,05013,0602,03020,1,0,00007,0001,00000,0,0
[23;80H [24;72H0009072579,15330,0262,00000,0,05008,0642,03218,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009072629,15330,0262,00000,0,05006,0646,03233,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009072679,15342,0243,00000,0,04996,0613,03067,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009072729,15342,0243,00000,0,05002,0630,03152,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009072779,15342,0243,00000,0,05001,0640,03201,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009072829,15342,0243,00000,0,04994,0594,02967,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009072879,15342,0243,00000,0,04996,0599,02996,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009072929,15342,0243,00000,0,05006,0606,03034,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009072979,15344,0258,00000,0,04998,0610,03049,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009073029,15344,0258,00000,0,05004,0625,03130,1,0,00005,0004,00000,0,0
[23;80H [24;72H0009073079,15344,0258,00000,0,04996,0607,03037,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009073129,15344,0258,00000,0,04999,0602,03010,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009073179,15344,0258,00000,0,04997,0599,02995,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009073229,15344,0258,00000,0,05000,0640,03201,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009073279,15340,0268,00000,0,05006,0635,03178,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009073329,15340,0268,00000,0,05006,0594,02973,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009073379,15340,0268,00000,0,04997,0599,02997,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009073429,15340,0268,00000,0,05001,0606,03032,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009073479,15340,0268,00000,0,05001,0620,03102,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009073529,15340,0268,00000,0,05003,0643,03216,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009073579,15328,0247,00000,0,05007,0630,03154,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009073629,15328,0247,00000,0,05000,0614,03071,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009073679,15328,0247,00000,0,04999,0624,03121,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009073729,15328,0247,00000,0,05001,0603,03019,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009073779,15328,0247,00000,0,05002,0600,03004,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009073829,15328,0247,00000,0,04999,0612,03062,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009073879,15342,0248,00000,0,05009,0613,03074,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009073929,15342,0248,00000,0,05002,0617,03089,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009073979,15342,0248,00000,0,05005,0643,03219,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009074029,15342,0248,00000,0,05000,0926,04632,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009074079,15342,0248,00000,0,05005,0644,03225,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009074129,15342,0248,00000,0,05006,0610,03054,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009074179,15333,0257,00000,0,04999,0647,03235,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009074229,15333,0257,00000,0,04998,0632,03159,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009074279,15333,0257,00000,0,05000,0608,03043,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009074329,15333,0257,00000,0,04998,0634,03171,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009074379,15333,0257,00000,0,04997,0609,03044,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009074429,15333,0257,00000,0,05003,0608,03044,1,0,00002,0004,00000,0,0
[23;80H [24;72H0009074479,15336,0255,00000,0,05001,0620,03100,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009074529,15336,0255,00000,0,05003,0605,03028,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009074579,15336,0255,00000,0,04995,0595,02973,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009074629,15336,0255,00000,0,05001,0614,03071,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009074679,15336,0255,00000,0,04995,0637,03183,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009074729,15336,0255,00000,0,05007,0612,03062,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009074780,15349,0236,00000,0,05006,0642,03212,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009074829,15349,0236,00000,0,05000,0612,03061,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009074879,15349,0236,00000,0,05000,0640,03201,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009074929,15349,0236,00000,0,05001,0611,03055,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009074979,15349,0236,00000,0,05000,0598,02992,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009075029,15349,0236,00000,0,05006,0610,03053,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009075079,15347,0246,00000,0,05011,0596,02986,1,0,00002,0001,00000,0,0
[23;80H [24;72H0009075129,15347,0246,00000,0,04997,0617,03085,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009075179,15347,0246,00000,0,04997,0633,03164,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009075229,15347,0246,00000,0,04997,0602,03009,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009075279,15347,0246,00000,0,04996,0628,03141,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009075329,15347,0246,00000,0,05000,0598,02990,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009075379,15350,0250,00000,0,05012,0623,03123,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009075429,15350,0250,00000,0,05003,0647,03240,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009075479,15350,0250,00000,0,05004,0600,03002,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009075529,15350,0250,00000,0,05005,0587,02942,1,0,00002,0002,00000,0,0
[23;80H [24;72H0009075579,15350,0250,00000,0,05009,0615,03081,1,0,00002,0001,00000,0,0
[23;80H [24;72H0009075629,15350,0250,00000,0,05004,0605,03028,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009075679,15357,0240,00000,0,05004,0629,03147,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009075729,15357,0240,00000,0,05003,0627,03139,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009075779,15357,0240,00000,0,05001,0615,03077,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009075829,15357,0240,00000,0,04998,0628,03141,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009075879,15357,0240,00000,0,04994,0647,03233,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009075929,15357,0240,00000,0,04997,0621,03103,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009075979,15326,0255,00000,0,05004,0619,03098,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009076029,15326,0255,00000,0,05006,0596,02984,1,0,00000,0000,00000,0,0
