[23;80H [24;72H0008399529,15350,0265,00000,0,05000,0645,03227,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008399579,15350,0265,00000,0,05000,0614,03073,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008399629,15350,0265,00000,0,04995,0603,03010,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008399679,15350,0265,00000,0,05003,0698,03494,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008399729,15350,0265,00000,0,04998,0696,03480,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008399779,15350,0265,00000,0,05000,0668,03344,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008399829,15345,0253,00000,0,05005,0630,03155,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008399879,15345,0253,00000,0,04998,0617,03086,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008399929,15345,0253,00000,0,04998,0664,03320,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008399979,15345,0253,00000,0,04994,0637,03182,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008400029,15345,0253,00000,0,05003,0633,03171,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008400079,15345,0253,00000,0,04995,0627,03133,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008400129,15333,0256,00000,0,05006,0625,03128,1,0,00004,0004,00000,0,0
[23;80H [24;72H0008400179,15333,0256,00000,0,04993,0654,03265,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008400229,15333,0256,00000,0,05002,0663,03316,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008400279,15333,0256,00000,0,05005,0656,03283,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008400329,15333,0256,00000,0,04999,0647,03236,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008400379,15333,0256,00000,0,05001,0640,03200,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008400429,15317,0289,00000,0,04995,0695,03471,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008400479,15317,0289,00000,0,05001,0710,03552,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008400529,15317,0289,00000,0,04998,0694,03469,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008400579,15317,0289,00000,0,05001,0738,03692,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008400629,15317,0289,00000,0,04998,0699,03496,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008400679,15317,0289,00000,0,05003,0606,03036,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008400729,15345,0245,00000,0,05000,0610,03054,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008400779,15345,0245,00000,0,05005,0652,03262,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008400829,15345,0245,00000,0,05006,0644,03225,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008400879,15345,0245,00000,0,05006,0599,02999,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008400929,15345,0245,00000,0,05002,0608,03044,1,0,00001,0006,00000,0,0
[23;80H [24;72H0008400979,15345,0245,00000,0,04994,0601,03003,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008401029,15345,0245,00000,0,05000,0661,03305,1,0,00002,0002,00000,0,0
[23;80H [24;72H0008401079,15332,0269,00000,0,04990,0621,03101,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008401129,15332,0269,00000,0,05001,0602,03014,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008401179,15332,0269,00000,0,04996,0598,02991,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008401229,15332,0269,00000,0,05003,0621,03108,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008401279,15332,0269,00000,0,04990,0618,03085,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008401329,15332,0269,00000,0,04992,0597,02984,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008401379,15318,0281,00000,0,05001,0616,03080,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008401429,15318,0281,00000,0,05006,0624,03125,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008401479,15318,0281,00000,0,04998,0617,03083,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008401529,15318,0281,00000,0,04995,0635,03173,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008401579,15318,0281,00000,0,04995,0606,03029,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008401629,15318,0281,00000,0,04993,0602,03009,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008401679,15339,0249,00000,0,05007,0610,03058,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008401729,15339,0249,00000,0,04998,0591,02953,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008401779,15339,0249,00000,0,05004,0601,03011,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008401829,15339,0249,00000,0,04996,0628,03139,1,0,00007,0000,00000,0,0
[23;80H [24;72H0008401879,15339,0249,00000,0,05006,0603,03021,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008401929,15339,0249,00000,0,04999,0616,03080,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008401979,15331,0270,00000,0,05003,0607,03038,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008402029,15331,0270,00000,0,05001,0606,03031,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008402079,15331,0270,00000,0,04999,0616,03077,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008402129,15331,0270,00000,0,04995,0645,03224,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008402179,15331,0270,00000,0,04993,0596,02979,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008402229,15331,0270,00000,0,04999,0606,03031,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008402279,15351,0268,00000,0,05001,0610,03051,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008402329,15351,0268,00000,0,05000,0591,02958,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008402379,15351,0268,00000,0,05007,0597,02991,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008402429,15351,0268,00000,0,05002,0616,03082,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008402479,15351,0268,00000,0,05002,0643,03219,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008402529,15351,0268,00000,0,05008,0610,03059,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008402579,15326,0268,00000,0,04998,0608,03038,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008402629,15326,0268,00000,0,04997,0619,03097,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008402679,15326,0268,00000,0,05000,0590,02950,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008402729,15326,0268,00000,0,04999,0603,03015,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008402779,15326,0268,00000,0,05000,0616,03080,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008402829,15326,0268,00000,0,05003,0603,03019,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008402879,15347,0255,00000,0,04998,0624,03121,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008402929,15347,0255,00000,0,05000,0630,03150,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008402979,15347,0255,00000,0,04998,0629,03143,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008403029,15347,0255,00000,0,04996,0611,03055,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008403079,15347,0255,00000,0,05002,0620,03102,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008403129,15347,0255,00000,0,04997,0599,02996,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008403179,15315,0264,00000,0,05005,0626,03136,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008403229,15315,0264,00000,0,05000,0585,02929,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008403279,15315,0264,00000,0,04998,0632,03160,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008403329,15315,0264,00000,0,05006,0626,03135,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008403379,15315,0264,00000,0,05007,0592,02969,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008403429,15315,0264,00000,0,04998,0595,02977,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008403479,15339,0263,00000,0,04998,0602,03011,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008403529,15339,0263,00000,0,04994,0598,02985,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008403579,15339,0263,00000,0,04996,0601,03006,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008403629,15339,0263,00000,0,04998,0652,03260,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008403679,15339,0263,00000,0,05000,0594,02971,1,0,00003,0001,00000,0,0
[23;80H [24;72H0008403729,15339,0263,00000,0,05000,0635,03177,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008403779,15344,0247,00000,0,05003,0594,02971,1,0,00005,0001,00000,0,0
[23;80H [24;72H0008403829,15344,0247,00000,0,05001,0597,02985,1,0,00004,0002,00000,0,0
[23;80H [24;72H0008403879,15344,0247,00000,0,04999,0612,03062,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008403929,15344,0247,00000,0,05000,0602,03014,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008403979,15344,0247,00000,0,04993,0610,03046,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008404029,15344,0247,00000,0,04994,0603,03011,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008404079,15345,0268,00000,0,04999,0611,03055,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008404129,15345,0268,00000,0,05000,0594,02973,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008404179,15345,0268,00000,0,05000,0622,03111,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008404229,15345,0268,00000,0,05000,0604,03020,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008404279,15345,0268,00000,0,05001,0625,03129,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008404329,15345,0268,00000,0,04997,0601,03006,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008404379,15351,0323,00000,0,04998,0604,03020,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008404429,15351,0323,00000,0,05002,0650,03250,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008404479,15351,0323,00000,0,05006,0584,02924,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008404529,15351,0323,00000,0,04997,0614,03069,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008404579,15351,0323,00000,0,05006,0608,03046,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008404629,15351,0323,00000,0,04997,0589,02944,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008404679,15348,0236,00000,0,05003,0621,03112,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008404729,15348,0236,00000,0,05001,0611,03057,1,0,00007,0006,00000,0,0
[23;80H [24;72H0008404779,15348,0236,00000,0,05005,0621,03108,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008404829,15348,0236,00000,0,04997,0590,02948,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008404879,15348,0236,00000,0,05006,0602,03014,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008404929,15348,0236,00000,0,04989,0591,02950,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008404979,15352,0259,00000,0,05004,0589,02948,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008405029,15352,0259,00000,0,05000,0697,03486,1,0,00003,0001,00000,0,0
[23;80H [24;72H0008405079,15352,0259,00000,0,05002,0613,03068,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008405129,15352,0259,00000,0,05001,0598,02993,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008405179,15352,0259,00000,0,05005,0622,03114,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008405229,15352,0259,00000,0,04993,0594,02969,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008405279,15347,0252,00000,0,05003,0603,03021,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008405329,15347,0252,00000,0,05002,0629,03146,1,0,00003,0001,00000,0,0
[23;80H [24;72H0008405379,15347,0252,00000,0,05002,0631,03156,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008405429,15347,0252,00000,0,05002,0593,02965,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008405479,15347,0252,00000,0,05002,0594,02974,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008405529,15347,0252,00000,0,05007,0630,03158,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008405579,15335,0257,00000,0,04997,0606,03031,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008405629,15335,0257,00000,0,05002,0605,03028,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008405679,15335,0257,00000,0,05000,0617,03087,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008405729,15335,0257,00000,0,04993,0597,02983,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008405779,15335,0257,00000,0,05000,0602,03010,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008405829,15335,0257,00000,0,04995,0598,02987,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008405879,15331,0265,00000,0,05003,0587,02936,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008405929,15331,0265,00000,0,05007,0614,03076,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008405979,15331,0265,00000,0,05004,0592,02962,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008406029,15331,0265,00000,0,04999,0625,03123,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008406079,15331,0265,00000,0,05008,0584,02925,1,0,00005,0001,00000,0,0
[23;80H [24;72H0008406129,15331,0265,00000,0,05000,0590,02954,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008406179,15336,0269,00000,0,04997,0599,02994,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008406229,15336,0269,00000,0,05011,0602,03017,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008406279,15336,0269,00000,0,05004,0583,02919,1,0,00007,0000,00000,0,0
[23;80H [24;72H0008406329,15336,0269,00000,0,05002,0601,03007,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008406379,15336,0269,00000,0,04999,0597,02983,1,0,00000,0007,00000,0,0
[23;80H [24;72H0008406429,15336,0269,00000,0,04996,0593,02965,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008406479,15357,0287,00000,0,05004,0639,03201,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008406529,15357,0287,00000,0,05008,0610,03056,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008406579,15357,0287,00000,0,04993,0598,02986,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008406629,15357,0287,00000,0,04996,0590,02951,1,0,00000,0010,00000,0,0
[23;80H [24;72H0008406679,15357,0287,00000,0,05005,0621,03111,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008406729,15357,0287,00000,0,05006,0750,03756,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008406779,15318,0268,00000,0,05005,0607,03040,1,0,00002,0002,00000,0,0
[23;80H [24;72H0008406829,15318,0268,00000,0,05006,0645,03229,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008406879,15318,0268,00000,0,05002,0635,03179,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008406929,15318,0268,00000,0,05003,0594,02976,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008406979,15318,0268,00000,0,04994,0599,02992,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008407029,15318,0268,00000,0,05005,0645,03228,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008407079,15334,0259,00000,0,04994,0590,02948,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008407129,15334,0259,00000,0,05000,0599,02996,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008407179,15334,0259,00000,0,04995,0602,03008,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008407229,15334,0259,00000,0,04999,0603,03015,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008407279,15334,0259,00000,0,04998,0603,03016,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008407329,15334,0259,00000,0,05002,0605,03028,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008407379,15349,0221,00000,0,05010,0580,02905,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008407429,15349,0221,00000,0,05005,0634,03176,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008407479,15349,0221,00000,0,05007,0584,02922,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008407529,15349,0221,00000,0,05004,0585,02927,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008407579,15349,0221,00000,0,05007,0603,03021,1,0,00001,0004,00000,0,0
[23;80H [24;72H0008407629,15349,0221,00000,0,04995,0617,03082,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008407679,15341,0222,00000,0,04998,0607,03036,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008407729,15341,0222,00000,0,04999,0619,03094,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008407779,15341,0222,00000,0,04992,0601,03004,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008407829,15341,0222,00000,0,04999,0629,03144,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008407879,15341,0222,00000,0,04995,0629,03141,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008407929,15341,0222,00000,0,05006,0597,02987,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008407979,15341,0222,00000,0,04996,0602,03011,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008408029,15332,0238,00000,0,04998,0582,02909,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008408079,15332,0238,00000,0,05000,0630,03152,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008408129,15332,0238,00000,0,05007,0590,02956,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008408179,15332,0238,00000,0,04998,0588,02939,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008408229,15332,0238,00000,0,04996,0609,03044,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008408279,15332,0238,00000,0,04996,0608,03039,1,0,00000,0007,00000,0,0
[23;80H [24;72H0008408329,15337,0252,00000,0,05003,0598,02994,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008408379,15337,0252,00000,0,04997,0599,02994,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008408429,15337,0252,00000,0,05002,0609,03046,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008408479,15337,0252,00000,0,05002,0583,02916,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008408529,15337,0252,00000,0,05004,0608,03043,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008408579,15337,0252,00000,0,04998,0592,02959,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008408629,15332,0269,00000,0,05003,0576,02882,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008408679,15332,0269,00000,0,05003,0631,03161,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008408729,15332,0269,00000,0,05000,0606,03033,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008408779,15332,0269,00000,0,05003,0596,02980,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008408829,15332,0269,00000,0,04996,0591,02954,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008408879,15332,0269,00000,0,04996,0619,03096,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008408929,15328,0259,00000,0,04998,0629,03143,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008408979,15328,0259,00000,0,05004,0767,03841,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008409029,15328,0259,00000,0,05004,0599,03000,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008409079,15328,0259,00000,0,05005,0628,03146,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008409129,15328,0259,00000,0,05007,0600,03007,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008409179,15328,0259,00000,0,05004,0613,03071,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008409229,15352,0239,00000,0,05000,0664,03324,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008409279,15352,0239,00000,0,04995,0615,03071,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008409329,15352,0239,00000,0,05003,0596,02982,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008409379,15352,0239,00000,0,05003,0623,03117,1,0,00002,0006,00000,0,0
[23;80H [24;72H0008409429,15352,0239,00000,0,05000,0604,03024,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008409479,15352,0239,00000,0,05002,0606,03030,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008409529,15331,0311,00000,0,05009,0644,03227,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008409579,15331,0311,00000,0,04996,0607,03033,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008409629,15331,0311,00000,0,05007,0587,02941,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008409679,15331,0311,00000,0,04998,0594,02968,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008409729,15331,0311,00000,0,05009,0613,03074,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008409779,15331,0311,00000,0,05002,0604,03023,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008409829,15350,0240,00000,0,05000,0626,03131,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008409879,15350,0240,00000,0,05006,0626,03137,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008409929,15350,0240,00000,0,05005,0581,02910,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008409979,15350,0240,00000,0,05007,0603,03019,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008410029,15350,0240,00000,0,04995,0606,03028,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008410079,15350,0240,00000,0,05001,0594,02972,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008410129,15350,0310,00000,0,04999,0599,02996,1,0,00002,0004,00000,0,0
[23;80H [24;72H0008410179,15350,0310,00000,0,05008,0632,03166,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008410229,15350,0310,00000,0,04995,0598,02989,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008410279,15350,0310,00000,0,05005,0598,02996,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008410329,15350,0310,00000,0,05000,0626,03133,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008410379,15350,0310,00000,0,05004,0603,03021,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008410429,15338,0287,00000,0,05003,0602,03012,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008410479,15338,0287,00000,0,04999,0593,02965,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008410529,15338,0287,00000,0,05002,0595,02975,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008410579,15338,0287,00000,0,05006,0586,02935,1,0,00007,0000,00000,0,0
[23;80H [24;72H0008410629,15338,0287,00000,0,05006,0592,02964,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008410679,15338,0287,00000,0,05008,0628,03147,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008410729,15333,0268,00000,0,04997,0602,03008,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008410779,15333,0268,00000,0,04996,0578,02887,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008410829,15333,0268,00000,0,04999,0613,03065,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008410879,15333,0268,00000,0,04994,0610,03048,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008410929,15333,0268,00000,0,04999,0582,02911,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008410979,15333,0268,00000,0,05003,0602,03012,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008411029,15347,0257,00000,0,05009,0621,03111,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008411079,15347,0257,00000,0,05004,0577,02888,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008411129,15347,0257,00000,0,05005,0604,03023,1,0,00004,0002,00000,0,0
[23;80H [24;72H0008411179,15347,0257,00000,0,04999,0615,03074,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008411229,15347,0257,00000,0,05007,0590,02959,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008411279,15347,0257,00000,0,04996,0590,02950,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008411329,15330,0283,00000,0,05003,0630,03156,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008411379,15330,0283,00000,0,05000,0611,03056,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008411429,15330,0283,00000,0,05003,0611,03059,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008411479,15330,0283,00000,0,04997,0612,03059,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008411529,15330,0283,00000,0,04998,0592,02959,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008411579,15330,0283,00000,0,05003,0625,03128,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008411629,15348,0248,00000,0,04998,0655,03276,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008411679,15348,0248,00000,0,04998,0622,03110,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008411729,15348,0248,00000,0,05000,0619,03095,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008411779,15348,0248,00000,0,04997,0600,02998,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008411829,15348,0248,00000,0,04991,0602,03005,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008411879,15348,0248,00000,0,04998,0603,03014,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008411929,15339,0267,00000,0,05002,0601,03005,1,0,00001,0003,00000,0,0
[23;80H [24;72H0008411979,15339,0267,00000,0,05000,0602,03012,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008412029,15339,0267,00000,0,05010,0597,02994,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008412079,15339,0267,00000,0,05002,0610,03050,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008412129,15339,0267,00000,0,05001,0603,03016,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008412179,15339,0267,00000,0,05002,0580,02900,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008412229,15345,0251,00000,0,04998,0636,03181,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008412279,15345,0251,00000,0,04990,0603,03010,1,0,00000,0008,00000,0,0
[23;80H [24;72H0008412329,15345,0251,00000,0,04999,0602,03010,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008412379,15345,0251,00000,0,04995,0592,02960,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008412429,15345,0251,00000,0,05004,0586,02933,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008412479,15345,0251,00000,0,04997,0625,03126,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008412529,15331,0276,00000,0,04997,0600,03000,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008412579,15331,0276,00000,0,05000,0597,02988,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008412629,15331,0276,00000,0,05002,0602,03013,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008412679,15331,0276,00000,0,04999,0596,02980,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008412729,15331,0276,00000,0,04997,0599,02996,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008412779,15331,0276,00000,0,04997,0593,02966,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008412829,15339,0323,00000,0,05000,0606,03031,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008412879,15339,0323,00000,0,05001,0592,02961,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008412929,15339,0323,00000,0,05003,0606,03030,1,0,00000,0002,00000,0,0
