[23;80H [24;72H0001411525,15286,0828,00000,0,04994,1778,08877,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001411575,15286,0828,00000,0,04985,1793,08938,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001411625,15324,0794,00000,0,04995,1809,09034,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001411675,15324,0794,00000,0,04993,1810,09037,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001411725,15324,0794,00000,0,04988,1932,09641,1,0,00000,0011,00000,0,0
[23;80H [24;72H0001411775,15324,0794,00000,0,04991,1632,08141,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001411825,15324,0794,00000,0,04982,1621,08077,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001411875,15324,0794,00000,0,04990,1566,07812,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001411925,15290,0635,00000,0,04994,1680,08389,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001411975,15290,0635,00000,0,04994,1658,08277,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001412025,15290,0635,00000,0,04995,1916,09569,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001412075,15290,0635,00000,0,04992,1858,09276,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001412125,15290,0635,00000,0,04986,1788,08916,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001412175,15290,0635,00000,0,04996,1860,09297,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001412225,15270,0716,00000,0,04995,1886,09418,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001412275,15270,0716,00000,0,04991,1782,08892,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001412325,15270,0716,00000,0,04993,1826,09116,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001412375,15270,0716,00000,0,04998,1879,09391,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001412425,15270,0716,00000,0,04997,1836,09176,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001412475,15270,0716,00000,0,04988,1952,09739,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001412525,15297,0692,00000,0,05001,1826,09134,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001412575,15297,0692,00000,0,04999,1877,09378,1,0,00004,0005,00000,0,0
[23;80H [24;72H0001412625,15297,0692,00000,0,05000,1813,09068,1,0,00001,0003,00000,0,0
[23;80H [24;72H0001412675,15297,0692,00000,0,04995,1809,09032,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001412725,15297,0692,00000,0,04996,1915,09569,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001412775,15297,0692,00000,0,04998,1868,09333,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001412825,15299,0700,00000,0,04996,1879,09390,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001412875,15299,0700,00000,0,04997,1925,09619,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001412925,15299,0700,00000,0,04989,1812,09042,1,0,00000,0014,00000,0,0
[23;80H [24;72H0001412975,15299,0700,00000,0,05000,1860,09300,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001413025,15299,0700,00000,0,04989,1915,09553,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001413075,15299,0700,00000,0,04996,1638,08186,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001413125,15301,0658,00000,0,04998,1567,07832,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001413175,15301,0658,00000,0,04997,1698,08484,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001413225,15301,0658,00000,0,04995,1659,08286,1,0,00003,0005,00000,0,0
[23;80H [24;72H0001413275,15301,0658,00000,0,04994,1608,08029,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001413325,15301,0658,00000,0,04992,1852,09249,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001413375,15301,0658,00000,0,04988,1875,09355,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001413425,15303,0666,00000,0,04992,1793,08953,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001413475,15303,0666,00000,0,04990,1801,08988,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001413525,15303,0666,00000,0,05004,1883,09426,1,0,00002,0003,00000,0,0
[23;80H [24;72H0001413575,15303,0666,00000,0,04997,1834,09165,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001413625,15303,0666,00000,0,05005,1811,09062,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001413675,15303,0666,00000,0,04991,1906,09509,1,0,00003,0002,00000,0,0
[23;80H [24;72H0001413725,15299,0683,00000,0,04997,1921,09601,1,0,00002,0006,00000,0,0
[23;80H [24;72H0001413775,15299,0683,00000,0,04983,1920,09562,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001413825,15299,0683,00000,0,04996,1846,09227,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001413875,15299,0683,00000,0,04990,1822,09088,1,0,00000,0013,00000,0,0
[23;80H [24;72H0001413925,15299,0683,00000,0,04986,1926,09604,1,0,00001,0011,00000,0,0
[23;80H [24;72H0001413975,15299,0683,00000,0,04995,1861,09292,1,0,00003,0001,00000,0,0
[23;80H [24;72H0001414025,15306,0696,00000,0,04987,1878,09361,1,0,00002,0005,00000,0,0
[23;80H [24;72H0001414075,15306,0696,00000,0,04986,1802,08983,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001414125,15306,0696,00000,0,04989,1909,09524,1,0,00001,0011,00000,0,0
[23;80H [24;72H0001414175,15306,0696,00000,0,05002,1895,09477,1,0,00004,0004,00000,0,0
[23;80H [24;72H0001414225,15306,0696,00000,0,04985,1804,08994,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001414275,15306,0696,00000,0,04995,1857,09271,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001414325,15313,0775,00000,0,04992,1918,09578,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001414375,15313,0775,00000,0,04992,1906,09519,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001414425,15313,0775,00000,0,04997,1863,09312,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001414475,15313,0775,00000,0,04999,1863,09309,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001414525,15313,0775,00000,0,04994,1908,09525,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001414575,15313,0775,00000,0,05000,1834,09174,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001414625,15303,0604,00000,0,04991,1547,07717,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001414675,15303,0604,00000,0,05000,1598,07993,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001414725,15303,0604,00000,0,04997,1574,07866,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001414775,15303,0604,00000,0,04992,1582,07900,1,0,00002,0007,00000,0,0
[23;80H [24;72H0001414825,15303,0604,00000,0,04988,1610,08031,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001414875,15303,0604,00000,0,04990,1836,09162,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001414925,15311,0734,00000,0,04990,1848,09218,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001414975,15311,0734,00000,0,04984,1893,09436,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001415025,15311,0734,00000,0,04995,1888,09426,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001415075,15311,0734,00000,0,04992,1930,09636,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001415125,15311,0734,00000,0,04988,1831,09136,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001415175,15311,0734,00000,0,04986,1806,09003,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001415226,15311,0734,00000,0,05003,1832,09160,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001415275,15308,0649,00000,0,04999,1900,09495,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001415325,15308,0649,00000,0,04997,1759,08792,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001415375,15308,0649,00000,0,05001,1841,09209,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001415425,15308,0649,00000,0,04991,1912,09537,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001415475,15308,0649,00000,0,04999,1804,09015,1,0,00002,0009,00000,0,0
[23;80H [24;72H0001415525,15308,0649,00000,0,04987,1845,09198,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001415575,15294,0659,00000,0,04992,1900,09486,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001415625,15294,0659,00000,0,05000,1847,09235,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001415675,15294,0659,00000,0,05000,1800,09001,1,0,00003,0005,00000,0,0
[23;80H [24;72H0001415725,15294,0659,00000,0,04988,1819,09074,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001415775,15294,0659,00000,0,05001,1891,09456,1,0,00001,0004,00000,0,0
[23;80H [24;72H0001415825,15294,0659,00000,0,04995,1894,09457,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001415875,15296,0734,00000,0,04988,1914,09547,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001415925,15296,0734,00000,0,04998,1838,09186,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001415975,15296,0734,00000,0,04996,1924,09614,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001416025,15296,0734,00000,0,04997,1829,09142,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001416075,15296,0734,00000,0,04994,1927,09621,1,0,00002,0002,00000,0,0
[23;80H [24;72H0001416125,15296,0734,00000,0,04987,1883,09388,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001416175,15300,0813,00000,0,04998,1804,09016,1,0,00008,0000,00000,0,0
[23;80H [24;72H0001416225,15300,0813,00000,0,04995,1940,09684,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001416275,15300,0813,00000,0,04985,1856,09254,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001416325,15300,0813,00000,0,04995,1820,09087,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001416375,15300,0813,00000,0,04996,1631,08150,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001416425,15300,0813,00000,0,04998,1611,08051,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001416475,15303,0672,00000,0,04992,1633,08154,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001416525,15303,0672,00000,0,04997,1550,07747,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001416575,15303,0672,00000,0,04991,1608,08022,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001416625,15303,0672,00000,0,04992,1573,07857,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001416675,15303,0672,00000,0,05000,1887,09438,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001416725,15303,0672,00000,0,05000,1925,09628,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001416775,15311,0657,00000,0,04999,1769,08838,1,0,00001,0010,00000,0,0
[23;80H [24;72H0001416825,15311,0657,00000,0,05001,1799,08996,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001416875,15311,0657,00000,0,04998,1857,09281,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001416925,15311,0657,00000,0,04995,1923,09600,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001416976,15311,0657,00000,0,04999,1874,09363,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001417025,15311,0657,00000,0,05001,1889,09446,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001417075,15288,0721,00000,0,04996,1784,08917,1,0,00003,0009,00000,0,0
[23;80H [24;72H0001417125,15288,0721,00000,0,04996,1790,08943,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001417175,15288,0721,00000,0,05002,1875,09376,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001417225,15288,0721,00000,0,04999,1917,09578,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001417275,15288,0721,00000,0,04993,1959,09779,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001417325,15288,0721,00000,0,04997,1787,08930,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001417375,15309,0658,00000,0,04987,1864,09293,1,0,00001,0004,00000,0,0
[23;80H [24;72H0001417425,15309,0658,00000,0,04989,1905,09506,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001417475,15309,0658,00000,0,04987,1822,09084,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001417525,15309,0658,00000,0,04995,1845,09214,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001417575,15309,0658,00000,0,04995,1879,09381,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001417625,15309,0658,00000,0,04998,1802,09004,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001417675,15295,0708,00000,0,05000,1906,09534,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001417725,15295,0708,00000,0,04999,1921,09602,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001417775,15295,0708,00000,0,05000,1782,08910,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001417825,15295,0708,00000,0,04995,1849,09232,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001417875,15295,0708,00000,0,04987,1857,09260,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001417925,15295,0708,00000,0,04994,1784,08906,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001417975,15295,0664,00000,0,04992,1802,09000,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001418025,15295,0664,00000,0,05001,1816,09082,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001418075,15295,0664,00000,0,04994,1790,08937,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001418125,15295,0664,00000,0,04993,1913,09553,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001418175,15295,0664,00000,0,04985,1874,09342,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001418225,15295,0664,00000,0,04991,1820,09083,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001418275,15340,0712,00000,0,04999,1829,09142,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001418325,15340,0712,00000,0,04990,1804,09002,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001418375,15340,0712,00000,0,04992,1824,09107,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001418425,15340,0712,00000,0,04990,1608,08024,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001418475,15340,0712,00000,0,04999,1536,07677,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001418525,15340,0712,00000,0,04995,1694,08456,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001418575,15284,0648,00000,0,04992,1671,08342,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001418625,15284,0648,00000,0,04993,1496,07473,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001418675,15284,0648,00000,0,04985,1586,07907,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001418725,15284,0648,00000,0,04990,1834,09152,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001418775,15284,0648,00000,0,04992,1887,09421,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001418825,15284,0648,00000,0,04996,1892,09453,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001418875,15289,0670,00000,0,04991,1892,09440,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001418925,15289,0670,00000,0,05000,1804,09022,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001418975,15289,0670,00000,0,04983,1812,09024,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001419025,15289,0670,00000,0,04995,1911,09541,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001419075,15289,0670,00000,0,04989,1794,08951,1,0,00003,0010,00000,0,0
[23;80H [24;72H0001419125,15289,0670,00000,0,04998,1853,09259,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001419175,15312,0789,00000,0,04993,1928,09627,1,0,00001,0010,00000,0,0
[23;80H [24;72H0001419225,15312,0789,00000,0,04993,1768,08828,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001419275,15312,0789,00000,0,04986,1846,09205,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001419325,15312,0789,00000,0,04992,1882,09395,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001419375,15312,0789,00000,0,04994,1938,09679,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001419425,15312,0789,00000,0,04986,1826,09102,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001419475,15311,0694,00000,0,04995,1803,09004,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001419525,15311,0694,00000,0,04996,1896,09473,1,0,00005,0008,00000,0,0
[23;80H [24;72H0001419575,15311,0694,00000,0,04997,1873,09360,1,0,00001,0006,00000,0,0
[23;80H [24;72H0001419625,15311,0694,00000,0,04984,1815,09048,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001419675,15311,0694,00000,0,04992,1858,09277,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001419725,15311,0694,00000,0,04984,1903,09486,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001419775,15297,0716,00000,0,05004,1855,09284,1,0,00005,0007,00000,0,0
[23;80H [24;72H0001419825,15297,0716,00000,0,04995,1945,09710,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001419875,15297,0716,00000,0,04991,1802,08991,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001419925,15297,0716,00000,0,04991,1871,09334,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001419975,15297,0716,00000,0,04986,1936,09649,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001420025,15297,0716,00000,0,04991,1925,09605,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001420075,15297,0716,00000,0,04996,1859,09291,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001420125,15314,0676,00000,0,04988,1816,09060,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001420175,15314,0676,00000,0,04992,1805,09015,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001420225,15314,0676,00000,0,04993,1817,09071,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001420275,15314,0676,00000,0,04988,1877,09363,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001420325,15314,0676,00000,0,04992,1845,09215,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001420375,15315,0730,00000,0,04989,1832,09139,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001420425,15315,0730,00000,0,04989,1883,09395,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001420475,15315,0730,00000,0,04990,1915,09553,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001420525,15315,0730,00000,0,04985,1828,09114,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001420575,15315,0730,00000,0,04984,1775,08847,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001420625,15315,0730,00000,0,04990,1862,09292,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001420675,15315,0730,00000,0,04996,1816,09076,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001420725,15309,0676,00000,0,04986,1829,09117,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001420775,15309,0676,00000,0,04993,1909,09534,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001420825,15309,0676,00000,0,04992,1849,09232,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001420875,15309,0676,00000,0,04998,1865,09320,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001420925,15309,0676,00000,0,04988,1871,09334,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001420975,15309,0676,00000,0,04994,1865,09314,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001421025,15334,0550,00000,0,04991,1522,07596,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001421075,15334,0550,00000,0,04991,1647,08219,1,0,00001,0004,00000,0,0
[23;80H [24;72H0001421125,15334,0550,00000,0,04986,1523,07591,1,0,00001,0010,00000,0,0
[23;80H [24;72H0001421175,15334,0550,00000,0,04992,1647,08222,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001421225,15334,0550,00000,0,04996,1581,07901,1,0,00001,0003,00000,0,0
[23;80H [24;72H0001421275,15334,0550,00000,0,04987,1869,09320,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001421325,15304,0647,00000,0,04985,1901,09480,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001421375,15304,0647,00000,0,04991,1801,08984,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001421425,15304,0647,00000,0,04989,1884,09398,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001421475,15304,0647,00000,0,04995,1810,09038,1,0,00002,0010,00000,0,0
[23;80H [24;72H0001421525,15304,0647,00000,0,04993,1944,09709,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001421575,15304,0647,00000,0,04990,1973,09846,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001421625,15297,0666,00000,0,04999,1809,09039,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001421675,15297,0666,00000,0,04988,1874,09349,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001421725,15297,0666,00000,0,04994,1897,09472,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001421775,15297,0666,00000,0,04985,1930,09623,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001421825,15297,0666,00000,0,04989,1776,08863,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001421875,15297,0666,00000,0,04986,1820,09073,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001421925,15307,0680,00000,0,04991,1793,08944,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001421975,15307,0680,00000,0,04992,1882,09396,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001422025,15307,0680,00000,0,04983,1872,09326,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001422075,15307,0680,00000,0,04994,1867,09322,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001422125,15307,0680,00000,0,04992,1805,09014,1,0,00003,0005,00000,0,0
[23;80H [24;72H0001422175,15307,0680,00000,0,04995,1928,09626,1,0,00004,0005,00000,0,0
[23;80H [24;72H0001422225,15299,0703,00000,0,04985,1922,09583,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001422275,15299,0703,00000,0,04997,1862,09304,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001422325,15299,0703,00000,0,04986,1833,09140,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001422375,15299,0703,00000,0,04985,1884,09393,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001422425,15299,0703,00000,0,04992,1779,08882,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001422475,15299,0703,00000,0,04984,1925,09597,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001422525,15324,0783,00000,0,04994,1922,09598,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001422575,15324,0783,00000,0,04996,1852,09253,1,0,00001,0006,00000,0,0
[23;80H [24;72H0001422625,15324,0783,00000,0,05002,1837,09185,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001422675,15324,0783,00000,0,05002,1879,09398,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001422725,15324,0783,00000,0,04996,1967,09830,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001422775,15324,0783,00000,0,04995,1893,09451,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001422825,15311,0651,00000,0,04999,1834,09166,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001422875,15311,0651,00000,0,04988,1874,09350,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001422925,15311,0651,00000,0,04995,1834,09156,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001422975,15311,0651,00000,0,04989,1935,09653,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001423025,15311,0651,00000,0,04996,1939,09691,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001423075,15311,0651,00000,0,04992,1861,09291,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001423125,15290,0666,00000,0,04998,1929,09637,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001423175,15290,0666,00000,0,04999,1786,08923,1,0,00002,0008,00000,0,0
[23;80H [24;72H0001423225,15290,0666,00000,0,05001,1794,08970,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001423275,15290,0666,00000,0,04995,1861,09290,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001423325,15290,0666,00000,0,04988,1819,09073,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001423375,15290,0666,00000,0,04994,1854,09255,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001423425,15304,0690,00000,0,04991,1864,09298,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001423475,15304,0690,00000,0,04995,1798,08976,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001423525,15304,0690,00000,0,04994,1950,09737,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001423575,15304,0690,00000,0,05000,1930,09650,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001423625,15304,0690,00000,0,04995,1899,09483,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001423675,15304,0690,00000,0,04999,1787,08932,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001423725,15293,0720,00000,0,04990,1830,09133,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001423775,15293,0720,00000,0,04988,1966,09808,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001423825,15293,0720,00000,0,04985,1845,09196,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001423875,15293,0720,00000,0,04999,1827,09128,1,0,00003,0004,00000,0,0
[23;80H [24;72H0001423925,15293,0720,00000,0,04993,1846,09216,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001423975,15293,0720,00000,0,04994,1890,09437,1,0,00004,0006,00000,0,0
[23;80H [24;72H0001424025,15281,0704,00000,0,04996,1771,08848,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001424075,15281,0704,00000,0,04989,1849,09226,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001424125,15281,0704,00000,0,04988,1873,09346,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001424175,15281,0704,00000,0,04994,1891,09443,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001424225,15281,0704,00000,0,04990,1911,09537,1,0,00002,0010,00000,0,0
[23;80H [24;72H0001424275,15281,0704,00000,0,04992,1878,09379,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001424325,15305,0618,00000,0,04996,1659,08289,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001424375,15305,0618,00000,0,04990,1598,07972,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001424425,15305,0618,00000,0,04994,1665,08315,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001424475,15305,0618,00000,0,04995,1617,08077,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001424525,15305,0618,00000,0,04996,1615,08069,1,0,00000,0012,00000,0,0
[23;80H [24;72H0001424575,15305,0618,00000,0,04991,1867,09316,1,0,00000,0011,00000,0,0
[23;80H [24;72H0001424625,15293,0790,00000,0,04988,1835,09156,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001424675,15293,0790,00000,0,04993,1790,08937,1,0,00004,0007,00000,0,0
[23;80H [24;72H0001424725,15293,0790,00000,0,05001,1771,08855,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001424775,15293,0790,00000,0,04998,1878,09386,1,0,00002,0006,00000,0,0
[23;80H [24;72H0001424825,15293,0790,00000,0,04999,1907,09530,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001424875,15293,0790,00000,0,04997,1893,09457,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001424925,15322,0747,00000,0,05003,1848,09250,1,0,00002,0000,00000,0,0
