[23;80H [24;72H0005933134,15299,0698,00000,0,04994,1733,08653,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005933184,15299,0698,00000,0,05001,1716,08583,1,0,00004,0003,00000,0,0
[23;80H [24;72H0005933234,15299,0698,00000,0,04988,1724,08601,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005933284,15299,0698,00000,0,04994,1714,08560,1,0,00000,0009,00000,0,0
[23;80H [24;72H0005933334,15299,0698,00000,0,04986,1791,08929,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005933384,15313,0728,00000,0,04992,1679,08382,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005933434,15313,0728,00000,0,04988,1735,08658,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005933484,15313,0728,00000,0,04999,1709,08539,1,0,00005,0006,00000,0,0
[23;80H [24;72H0005933534,15313,0728,00000,0,04992,1756,08768,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005933584,15313,0728,00000,0,04998,1842,09206,1,0,00001,0004,00000,0,0
[23;80H [24;72H0005933634,15313,0728,00000,0,04996,1755,08769,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005933684,15291,0720,00000,0,04996,1741,08698,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005933734,15291,0720,00000,0,04999,1756,08777,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005933784,15291,0720,00000,0,04996,1894,09463,1,0,00003,0007,00000,0,0
[23;80H [24;72H0005933834,15291,0720,00000,0,04993,1817,09075,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005933884,15291,0720,00000,0,05000,1845,09228,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005933934,15291,0720,00000,0,04997,1751,08751,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005933984,15315,0740,00000,0,04997,1839,09191,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005934034,15315,0740,00000,0,04999,1745,08721,1,0,00005,0002,00000,0,0
[23;80H [24;72H0005934084,15315,0740,00000,0,04990,1773,08847,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005934134,15315,0740,00000,0,04999,1855,09270,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005934184,15315,0740,00000,0,04987,1888,09413,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005934234,15315,0740,00000,0,05000,1754,08772,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005934284,15285,0709,00000,0,04990,1750,08733,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005934334,15285,0709,00000,0,04985,1702,08484,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005934384,15285,0709,00000,0,04990,1759,08774,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005934434,15285,0709,00000,0,04986,1819,09069,1,0,00000,0011,00000,0,0
[23;80H [24;72H0005934484,15285,0709,00000,0,04989,1857,09267,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005934534,15285,0709,00000,0,04992,1701,08493,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005934584,15287,0714,00000,0,04994,1764,08806,1,0,00001,0007,00000,0,0
[23;80H [24;72H0005934634,15287,0714,00000,0,04988,1832,09139,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005934684,15287,0714,00000,0,04991,1723,08596,1,0,00003,0005,00000,0,0
[23;80H [24;72H0005934734,15287,0714,00000,0,04996,1801,08999,1,0,00002,0007,00000,0,0
[23;80H [24;72H0005934784,15287,0714,00000,0,04993,1703,08506,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005934834,15287,0714,00000,0,04997,1737,08681,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005934884,15305,0622,00000,0,05003,1779,08897,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005934934,15305,0622,00000,0,04990,1710,08530,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005934984,15305,0622,00000,0,04997,1743,08712,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005935034,15305,0622,00000,0,04989,1770,08832,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005935084,15305,0622,00000,0,04989,1842,09191,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005935134,15305,0622,00000,0,04991,1767,08818,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005935184,15305,0622,00000,0,04999,1691,08448,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005935234,15310,0642,00000,0,04989,1787,08916,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005935284,15310,0642,00000,0,04987,1741,08681,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005935334,15310,0642,00000,0,04995,1784,08910,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005935384,15310,0642,00000,0,04992,1844,09205,1,0,00000,0009,00000,0,0
[23;80H [24;72H0005935434,15310,0642,00000,0,04996,1753,08762,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005935484,15310,0642,00000,0,04999,1651,08253,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005935534,15316,0628,00000,0,05000,1787,08939,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005935584,15316,0628,00000,0,04999,1695,08471,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005935634,15316,0628,00000,0,05000,1761,08809,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005935684,15316,0628,00000,0,04991,1708,08523,1,0,00000,0010,00000,0,0
[23;80H [24;72H0005935734,15316,0628,00000,0,04992,1764,08806,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005935784,15316,0628,00000,0,04995,1740,08690,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005935834,15312,0755,00000,0,04992,1797,08972,1,0,00004,0005,00000,0,0
[23;80H [24;72H0005935884,15312,0755,00000,0,04985,1792,08932,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005935934,15312,0755,00000,0,04991,1712,08542,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005935984,15312,0755,00000,0,04991,1800,08980,1,0,00000,0011,00000,0,0
[23;80H [24;72H0005936034,15312,0755,00000,0,04990,1755,08755,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005936084,15312,0755,00000,0,05001,1787,08935,1,0,00003,0007,00000,0,0
[23;80H [24;72H0005936134,15339,0628,00000,0,04992,1712,08547,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005936184,15339,0628,00000,0,04999,1724,08615,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005936234,15339,0628,00000,0,04998,1846,09226,1,0,00003,0001,00000,0,0
[23;80H [24;72H0005936284,15339,0628,00000,0,05001,1784,08923,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005936334,15339,0628,00000,0,04996,1835,09167,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005936384,15339,0628,00000,0,04995,1823,09103,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005936434,15325,0599,00000,0,04991,1750,08733,1,0,00002,0004,00000,0,0
[23;80H [24;72H0005936484,15325,0599,00000,0,04990,1780,08881,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005936534,15325,0599,00000,0,04990,1766,08814,1,0,00000,0012,00000,0,0
[23;80H [24;72H0005936584,15325,0599,00000,0,04992,1768,08826,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005936634,15325,0599,00000,0,04997,1860,09293,1,0,00001,0011,00000,0,0
[23;80H [24;72H0005936684,15325,0599,00000,0,04998,1732,08658,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005936734,15310,0689,00000,0,04993,1793,08951,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005936784,15310,0689,00000,0,04990,1720,08584,1,0,00001,0009,00000,0,0
[23;80H [24;72H0005936834,15310,0689,00000,0,05000,1840,09203,1,0,00002,0010,00000,0,0
[23;80H [24;72H0005936884,15310,0689,00000,0,04999,1762,08805,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005936934,15310,0689,00000,0,04994,1781,08893,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005936984,15310,0689,00000,0,04997,1787,08929,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005937034,15314,0658,00000,0,04995,1752,08747,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005937084,15314,0658,00000,0,04987,1766,08804,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005937134,15314,0658,00000,0,04999,1808,09036,1,0,00004,0007,00000,0,0
[23;80H [24;72H0005937184,15314,0658,00000,0,05001,1751,08757,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005937234,15314,0658,00000,0,05004,1725,08633,1,0,00005,0007,00000,0,0
[23;80H [24;72H0005937284,15314,0658,00000,0,04994,1720,08591,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005937334,15302,0617,00000,0,04991,1796,08960,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005937384,15302,0617,00000,0,05000,1844,09223,1,0,00005,0007,00000,0,0
[23;80H [24;72H0005937434,15302,0617,00000,0,04995,1704,08508,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005937484,15302,0617,00000,0,04990,1761,08787,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005937534,15302,0617,00000,0,04992,1740,08686,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005937584,15302,0617,00000,0,04987,1721,08582,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005937634,15289,0721,00000,0,04993,1741,08693,1,0,00000,0010,00000,0,0
[23;80H [24;72H0005937684,15289,0721,00000,0,04996,1839,09190,1,0,00001,0009,00000,0,0
[23;80H [24;72H0005937734,15289,0721,00000,0,04991,1717,08568,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005937784,15289,0721,00000,0,05000,1717,08586,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005937834,15289,0721,00000,0,04998,1746,08725,1,0,00001,0006,00000,0,0
[23;80H [24;72H0005937884,15289,0721,00000,0,05001,1731,08655,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005937934,15270,0693,00000,0,05001,1718,08593,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005937984,15270,0693,00000,0,05003,1823,09119,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005938034,15270,0693,00000,0,05001,1842,09211,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005938084,15270,0693,00000,0,04989,1714,08552,1,0,00004,0008,00000,0,0
[23;80H [24;72H0005938134,15270,0693,00000,0,04995,1755,08762,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005938184,15270,0693,00000,0,04996,1772,08856,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005938234,15272,0713,00000,0,04988,1791,08937,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005938284,15272,0713,00000,0,04996,1809,09038,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005938334,15272,0713,00000,0,04994,1766,08821,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005938384,15272,0713,00000,0,04988,1726,08613,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005938434,15272,0713,00000,0,04995,1713,08552,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005938484,15272,0713,00000,0,04998,1739,08692,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005938534,15309,0655,00000,0,04991,1834,09150,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005938584,15309,0655,00000,0,05000,1846,09233,1,0,00003,0002,00000,0,0
[23;80H [24;72H0005938634,15309,0655,00000,0,04990,1726,08610,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005938684,15309,0655,00000,0,04989,1734,08649,1,0,00000,0012,00000,0,0
[23;80H [24;72H0005938734,15309,0655,00000,0,04990,1826,09113,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005938784,15309,0655,00000,0,04992,1752,08750,1,0,00000,0010,00000,0,0
[23;80H [24;72H0005938834,15290,0674,00000,0,04991,1763,08798,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005938884,15290,0674,00000,0,04996,1799,08991,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005938934,15290,0674,00000,0,04989,1841,09184,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005938984,15290,0674,00000,0,04995,1765,08811,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005939034,15290,0674,00000,0,04991,1865,09305,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005939084,15290,0674,00000,0,04987,1785,08902,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005939134,15281,0704,00000,0,04989,1731,08635,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005939184,15281,0704,00000,0,04996,1737,08680,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005939234,15281,0704,00000,0,05002,1884,09423,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005939284,15281,0704,00000,0,04992,1744,08709,1,0,00002,0005,00000,0,0
[23;80H [24;72H0005939334,15281,0704,00000,0,04995,1781,08894,1,0,00005,0007,00000,0,0
[23;80H [24;72H0005939384,15281,0704,00000,0,04988,1709,08529,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005939434,15290,0701,00000,0,04990,1689,08426,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005939484,15290,0701,00000,0,04995,1733,08655,1,0,00001,0009,00000,0,0
[23;80H [24;72H0005939534,15290,0701,00000,0,04997,1756,08774,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005939584,15290,0701,00000,0,04995,1790,08937,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005939634,15290,0701,00000,0,04993,1806,09017,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005939684,15290,0701,00000,0,04990,1749,08728,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005939734,15309,0648,00000,0,05003,1750,08758,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005939784,15309,0648,00000,0,04983,1755,08742,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005939834,15309,0648,00000,0,04998,1772,08853,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005939884,15309,0648,00000,0,04988,1707,08516,1,0,00000,0012,00000,0,0
[23;80H [24;72H0005939934,15309,0648,00000,0,04998,1720,08598,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005939984,15309,0648,00000,0,05001,1696,08482,1,0,00003,0006,00000,0,0
[23;80H [24;72H0005940034,15314,0636,00000,0,04994,1925,09610,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005940084,15314,0636,00000,0,04993,1797,08972,1,0,00000,0011,00000,0,0
[23;80H [24;72H0005940134,15314,0636,00000,0,04993,1795,08964,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005940184,15314,0636,00000,0,04991,1788,08922,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005940234,15314,0636,00000,0,04993,1733,08651,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005940284,15314,0636,00000,0,04997,1817,09081,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005940334,15302,0692,00000,0,04994,1740,08687,1,0,00009,0000,00000,0,0
[23;80H [24;72H0005940384,15302,0692,00000,0,04990,1682,08390,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005940434,15302,0692,00000,0,04993,1726,08621,1,0,00002,0005,00000,0,0
[23;80H [24;72H0005940484,15302,0692,00000,0,05000,1679,08399,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005940534,15302,0692,00000,0,04985,1703,08489,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005940584,15302,0692,00000,0,04986,1750,08723,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005940634,15315,0732,00000,0,04991,1806,09008,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005940684,15315,0732,00000,0,04983,1835,09140,1,0,00003,0003,00000,0,0
[23;80H [24;72H0005940734,15315,0732,00000,0,04994,1790,08939,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005940784,15315,0732,00000,0,04992,1859,09283,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005940834,15315,0732,00000,0,04992,1725,08612,1,0,00000,0010,00000,0,0
[23;80H [24;72H0005940884,15315,0732,00000,0,04988,1727,08619,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005940934,15300,0708,00000,0,04988,1736,08663,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005940984,15300,0708,00000,0,04994,1714,08557,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005941034,15300,0708,00000,0,04994,1754,08759,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005941084,15300,0708,00000,0,04997,1786,08924,1,0,00001,0008,00000,0,0
[23;80H [24;72H0005941134,15300,0708,00000,0,05002,1794,08973,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005941184,15300,0708,00000,0,04992,1759,08784,1,0,00004,0006,00000,0,0
[23;80H [24;72H0005941234,15293,0660,00000,0,04993,1703,08502,1,0,00002,0008,00000,0,0
[23;80H [24;72H0005941284,15293,0660,00000,0,04990,1825,09104,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005941334,15293,0660,00000,0,05003,1751,08757,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005941384,15293,0660,00000,0,04994,1826,09116,1,0,00001,0005,00000,0,0
[23;80H [24;72H0005941434,15293,0660,00000,0,04995,1855,09262,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005941484,15293,0660,00000,0,04995,1822,09098,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005941534,15306,0683,00000,0,04999,1778,08884,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005941584,15306,0683,00000,0,04995,1742,08699,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005941634,15306,0683,00000,0,04988,1777,08865,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005941684,15306,0683,00000,0,04994,1748,08729,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005941734,15306,0683,00000,0,04999,1724,08618,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005941784,15306,0683,00000,0,04993,1847,09224,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005941834,15306,0683,00000,0,04990,1733,08646,1,0,00004,0005,00000,0,0
[23;80H [24;72H0005941884,15314,0760,00000,0,04995,1728,08631,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005941934,15314,0760,00000,0,04985,1720,08573,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005941984,15314,0760,00000,0,04999,1724,08618,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005942034,15314,0760,00000,0,04987,1688,08414,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005942084,15314,0760,00000,0,05001,1760,08803,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005942134,15314,0760,00000,0,04996,1755,08768,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005942184,15294,0728,00000,0,04996,1744,08717,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005942234,15294,0728,00000,0,04994,1788,08930,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005942284,15294,0728,00000,0,04984,1731,08629,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005942334,15294,0728,00000,0,04988,1806,09012,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005942384,15294,0728,00000,0,04990,1784,08902,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005942434,15294,0728,00000,0,04999,1763,08809,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005942484,15324,0633,00000,0,04995,1831,09141,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005942534,15324,0633,00000,0,04995,1724,08610,1,0,00004,0005,00000,0,0
[23;80H [24;72H0005942584,15324,0633,00000,0,04996,1803,09012,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005942634,15324,0633,00000,0,04992,1768,08828,1,0,00002,0005,00000,0,0
[23;80H [24;72H0005942684,15324,0633,00000,0,04995,1719,08584,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005942734,15324,0633,00000,0,04999,1722,08607,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005942784,15291,0705,00000,0,04990,1654,08255,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005942834,15291,0705,00000,0,05000,1748,08744,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005942884,15291,0705,00000,0,04999,1728,08634,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005942934,15291,0705,00000,0,04989,1809,09025,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005942984,15291,0705,00000,0,04987,1858,09261,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005943034,15291,0705,00000,0,04989,1815,09058,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005943084,15306,0657,00000,0,04996,1693,08462,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005943134,15306,0657,00000,0,04989,1723,08595,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005943184,15306,0657,00000,0,04990,1689,08425,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005943234,15306,0657,00000,0,04986,1730,08623,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005943284,15306,0657,00000,0,04984,1682,08388,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005943334,15306,0657,00000,0,04990,1710,08534,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005943384,15310,0661,00000,0,04994,1890,09435,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005943434,15310,0661,00000,0,04985,1768,08814,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005943484,15310,0661,00000,0,04988,1777,08864,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005943534,15310,0661,00000,0,04992,1811,09045,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005943584,15310,0661,00000,0,04995,1858,09279,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005943634,15310,0661,00000,0,04997,1833,09162,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005943684,15313,0626,00000,0,04983,1696,08451,1,0,00000,0012,00000,0,0
[23;80H [24;72H0005943734,15313,0626,00000,0,04992,1752,08750,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005943784,15313,0626,00000,0,04995,1708,08528,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005943834,15313,0626,00000,0,04998,1756,08777,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005943884,15313,0626,00000,0,04991,1698,08471,1,0,00001,0013,00000,0,0
[23;80H [24;72H0005943934,15313,0626,00000,0,04988,1698,08472,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005943984,15291,0691,00000,0,04990,1797,08967,1,0,00000,0012,00000,0,0
[23;80H [24;72H0005944034,15291,0691,00000,0,04997,1710,08547,1,0,00003,0003,00000,0,0
[23;80H [24;72H0005944084,15291,0691,00000,0,04993,1718,08578,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005944134,15291,0691,00000,0,04989,1729,08629,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005944184,15291,0691,00000,0,04992,1741,08691,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005944234,15291,0691,00000,0,04990,1733,08649,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005944284,15294,0697,00000,0,04990,1766,08811,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005944334,15294,0697,00000,0,04979,1769,08806,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005944384,15294,0697,00000,0,04989,1840,09179,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005944434,15294,0697,00000,0,04991,1718,08573,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005944484,15294,0697,00000,0,04997,1901,09500,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005944534,15294,0697,00000,0,04990,1753,08747,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005944584,15330,0583,00000,0,04994,1701,08491,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005944634,15330,0583,00000,0,05001,1695,08479,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005944684,15330,0583,00000,0,04991,1819,09073,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005944734,15330,0583,00000,0,05001,1717,08585,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005944784,15330,0583,00000,0,04995,1868,09329,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005944834,15330,0583,00000,0,04993,1697,08473,1,0,00001,0004,00000,0,0
[23;80H [24;72H0005944884,15305,0626,00000,0,04994,1797,08975,1,0,00003,0006,00000,0,0
[23;80H [24;72H0005944934,15305,0626,00000,0,05000,1729,08648,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005944984,15305,0626,00000,0,04994,1724,08610,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005945034,15305,0626,00000,0,04995,1862,09296,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005945084,15305,0626,00000,0,04992,1915,09562,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005945134,15305,0626,00000,0,04988,1793,08948,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005945184,15289,0685,00000,0,04991,1846,09212,1,0,00002,0011,00000,0,0
[23;80H [24;72H0005945234,15289,0685,00000,0,04994,1786,08918,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005945284,15289,0685,00000,0,04999,1731,08652,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005945334,15289,0685,00000,0,04996,1822,09103,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005945384,15289,0685,00000,0,04990,1724,08603,1,0,00000,0011,00000,0,0
[23;80H [24;72H0005945434,15289,0685,00000,0,04996,1733,08662,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005945484,15298,0680,00000,0,04989,1770,08829,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005945534,15298,0680,00000,0,04996,1712,08554,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005945584,15298,0680,00000,0,05001,1788,08942,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005945634,15298,0680,00000,0,04998,1709,08538,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005945684,15298,0680,00000,0,04995,1818,09077,1,0,00002,0006,00000,0,0
[23;80H [24;72H0005945734,15298,0680,00000,0,04990,1793,08944,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005945784,15302,0675,00000,0,04994,1832,09146,1,0,00005,0005,00000,0,0
[23;80H [24;72H0005945834,15302,0675,00000,0,04993,1732,08649,1,0,00006,0007,00000,0,0
[23;80H [24;72H0005945884,15302,0675,00000,0,04998,1832,09156,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005945934,15302,0675,00000,0,04986,1772,08836,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005945984,15302,0675,00000,0,04991,1787,08915,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005946034,15302,0675,00000,0,04988,1772,08840,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005946084,15302,0675,00000,0,05000,1814,09072,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005946134,15302,0675,00000,0,04984,1757,08760,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005946184,15302,0675,00000,0,04994,1758,08776,1,0,00002,0011,00000,0,0
[23;80H [24;72H0005946234,15302,0675,00000,0,05001,1835,09175,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005946284,15302,0675,00000,0,04999,1860,09297,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005946334,15302,0675,00000,0,04988,1721,08585,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005946384,15314,0653,00000,0,04991,1734,08652,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005946434,15314,0653,00000,0,04998,1771,08852,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005946484,15314,0653,00000,0,04992,1889,09431,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005946534,15314,0653,00000,0,04997,1751,08748,1,0,00000,0000,00000,0,0
