[23;80H [24;72H0003365327,15275,0759,00000,0,04988,1924,09598,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003365377,15275,0759,00000,0,04995,1911,09541,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003365427,15275,0759,00000,0,04981,1948,09706,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003365477,15267,0897,00000,0,04993,1915,09562,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003365527,15267,0897,00000,0,04997,2011,10049,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003365577,15267,0897,00000,0,04999,2056,10273,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003365627,15267,0897,00000,0,04994,1997,09970,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003365677,15267,0897,00000,0,04999,1967,09831,1,0,00006,0000,00000,0,0
[23;80H [24;72H0003365727,15267,0897,00000,0,04991,1885,09403,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003365777,15279,0768,00000,0,04988,1956,09758,1,0,00000,0009,00000,0,0
[23;80H [24;72H0003365827,15279,0768,00000,0,05005,1913,09574,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003365877,15279,0768,00000,0,04992,1899,09483,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003365927,15279,0768,00000,0,05000,1965,09829,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003365977,15279,0768,00000,0,04995,2023,10101,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003366027,15279,0768,00000,0,04992,1944,09706,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003366077,15287,0834,00000,0,04988,2012,10037,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003366127,15287,0834,00000,0,04995,1964,09805,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003366177,15287,0834,00000,0,04993,1930,09635,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003366227,15287,0834,00000,0,04992,1993,09950,1,0,00004,0001,00000,0,0
[23;80H [24;72H0003366277,15287,0834,00000,0,04991,1878,09369,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003366327,15287,0834,00000,0,04985,1682,08384,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003366377,15291,0637,00000,0,04991,1717,08565,1,0,00000,0009,00000,0,0
[23;80H [24;72H0003366427,15291,0637,00000,0,04992,1734,08657,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003366477,15291,0637,00000,0,04997,1697,08479,1,0,00002,0006,00000,0,0
[23;80H [24;72H0003366527,15291,0637,00000,0,04999,1701,08500,1,0,00000,0009,00000,0,0
[23;80H [24;72H0003366577,15291,0637,00000,0,04990,1941,09685,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003366627,15291,0637,00000,0,04990,1920,09579,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003366677,15292,0696,00000,0,04995,1945,09710,1,0,00001,0001,00000,0,0
[23;80H [24;72H0003366727,15292,0696,00000,0,04990,1895,09457,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003366777,15292,0696,00000,0,04999,1928,09633,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003366827,15292,0696,00000,0,04999,1970,09842,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003366877,15292,0696,00000,0,04999,1980,09893,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003366927,15292,0696,00000,0,04990,1965,09802,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003366977,15314,0785,00000,0,04989,1924,09597,1,0,00000,0011,00000,0,0
[23;80H [24;72H0003367027,15314,0785,00000,0,04987,2038,10163,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003367077,15314,0785,00000,0,04985,1914,09540,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003367127,15314,0785,00000,0,04987,1932,09630,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003367177,15314,0785,00000,0,04986,2052,10230,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003367227,15314,0785,00000,0,04996,1986,09925,1,0,00003,0010,00000,0,0
[23;80H [24;72H0003367277,15285,0766,00000,0,04982,1942,09673,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003367327,15285,0766,00000,0,04995,1974,09859,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003367377,15285,0766,00000,0,04988,1906,09507,1,0,00003,0012,00000,0,0
[23;80H [24;72H0003367427,15285,0766,00000,0,04997,2007,10027,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003367477,15285,0766,00000,0,04986,1956,09749,1,0,00004,0001,00000,0,0
[23;80H [24;72H0003367527,15285,0766,00000,0,05005,1937,09694,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003367577,15306,0749,00000,0,04988,1929,09622,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003367627,15306,0749,00000,0,04990,1944,09700,1,0,00000,0009,00000,0,0
[23;80H [24;72H0003367677,15306,0749,00000,0,04998,2007,10030,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003367727,15306,0749,00000,0,04997,1965,09819,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003367777,15306,0749,00000,0,04988,2014,10048,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003367827,15306,0749,00000,0,04994,1987,09923,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003367877,15311,0734,00000,0,05002,1965,09829,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003367927,15311,0734,00000,0,04982,2001,09968,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003367977,15311,0734,00000,0,04984,2021,10076,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003368027,15311,0734,00000,0,04985,1952,09732,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003368077,15311,0734,00000,0,04993,1886,09416,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003368127,15311,0734,00000,0,05001,1667,08338,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003368177,15325,0738,00000,0,04996,1663,08313,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003368227,15325,0738,00000,0,04993,1737,08674,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003368277,15325,0738,00000,0,04991,1676,08360,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003368327,15325,0738,00000,0,05001,1693,08467,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003368377,15325,0738,00000,0,04999,1929,09639,1,0,00000,0009,00000,0,0
[23;80H [24;72H0003368427,15325,0738,00000,0,04993,1915,09562,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003368477,15293,0746,00000,0,05000,1934,09670,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003368527,15293,0746,00000,0,05004,1991,09963,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003368577,15293,0746,00000,0,04988,1976,09856,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003368627,15293,0746,00000,0,04996,1979,09890,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003368677,15293,0746,00000,0,04989,1981,09886,1,0,00001,0001,00000,0,0
[23;80H [24;72H0003368727,15293,0746,00000,0,04996,1877,09382,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003368777,15283,0785,00000,0,04995,2027,10122,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003368827,15283,0785,00000,0,04994,1992,09945,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003368877,15283,0785,00000,0,04998,1964,09813,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003368927,15283,0785,00000,0,05003,1985,09933,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003368977,15283,0785,00000,0,04988,1906,09512,1,0,00002,0012,00000,0,0
[23;80H [24;72H0003369027,15283,0785,00000,0,04998,2008,10035,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003369077,15312,0718,00000,0,05000,2041,10205,1,0,00000,0010,00000,0,0
[23;80H [24;72H0003369127,15312,0718,00000,0,04990,1976,09857,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003369177,15312,0718,00000,0,04999,1922,09604,1,0,00001,0008,00000,0,0
[23;80H [24;72H0003369227,15312,0718,00000,0,04993,1956,09768,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003369277,15312,0718,00000,0,04996,1984,09917,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003369327,15312,0718,00000,0,04999,1930,09646,1,0,00010,0012,00000,0,0
[23;80H [24;72H0003369377,15312,0774,00000,0,04983,1970,09815,1,0,00002,0008,00000,0,0
[23;80H [24;72H0003369427,15312,0774,00000,0,04986,1921,09578,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003369477,15312,0774,00000,0,04992,1927,09624,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003369528,15312,0774,00000,0,04989,1995,09953,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003369577,15312,0774,00000,0,05005,1923,09627,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003369627,15312,0774,00000,0,04997,1919,09587,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003369677,15304,0725,00000,0,04984,1897,09456,1,0,00000,0011,00000,0,0
[23;80H [24;72H0003369727,15304,0725,00000,0,04984,1938,09662,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003369777,15304,0725,00000,0,05006,1993,09974,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003369827,15304,0725,00000,0,04997,1959,09791,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003369877,15304,0725,00000,0,04997,1996,09973,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003369927,15304,0725,00000,0,04995,1931,09643,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003369977,15293,0743,00000,0,04996,1910,09547,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003370027,15293,0743,00000,0,04995,1962,09798,1,0,00004,0002,00000,0,0
[23;80H [24;72H0003370077,15293,0743,00000,0,05001,1973,09866,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003370127,15293,0743,00000,0,04989,1957,09764,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003370177,15293,0743,00000,0,04992,1955,09760,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003370227,15293,0743,00000,0,04989,1918,09571,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003370277,15319,0694,00000,0,05000,2019,10098,1,0,00000,0014,00000,0,0
[23;80H [24;72H0003370327,15319,0694,00000,0,04994,1966,09818,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003370377,15319,0694,00000,0,04983,1918,09554,1,0,00000,0010,00000,0,0
[23;80H [24;72H0003370427,15319,0694,00000,0,04988,1632,08145,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003370477,15319,0694,00000,0,04985,1686,08405,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003370527,15319,0694,00000,0,04994,1705,08513,1,0,00001,0006,00000,0,0
[23;80H [24;72H0003370577,15319,0694,00000,0,05004,1683,08422,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003370627,15294,0679,00000,0,04992,1606,08022,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003370677,15294,0679,00000,0,04993,1922,09595,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003370727,15294,0679,00000,0,04992,2009,10029,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003370777,15294,0679,00000,0,04996,1908,09536,1,0,00002,0002,00000,0,0
[23;80H [24;72H0003370827,15294,0679,00000,0,04988,1967,09812,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003370877,15294,0679,00000,0,04989,2046,10207,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003370927,15311,0696,00000,0,04989,1895,09452,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003370977,15311,0696,00000,0,05003,1978,09899,1,0,00003,0008,00000,0,0
[23;80H [24;72H0003371027,15311,0696,00000,0,04985,1965,09794,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003371077,15311,0696,00000,0,04999,1903,09511,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003371127,15311,0696,00000,0,04994,1962,09796,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003371177,15311,0696,00000,0,04999,1889,09440,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003371227,15291,0733,00000,0,04987,2009,10018,1,0,00003,0010,00000,0,0
[23;80H [24;72H0003371277,15291,0733,00000,0,05001,1948,09742,1,0,00001,0005,00000,0,0
[23;80H [24;72H0003371327,15291,0733,00000,0,04989,1918,09571,1,0,00003,0007,00000,0,0
[23;80H [24;72H0003371377,15291,0733,00000,0,04991,1941,09682,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003371427,15291,0733,00000,0,04993,2059,10279,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003371477,15291,0733,00000,0,05004,1968,09849,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003371527,15300,0741,00000,0,04995,1932,09647,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003371577,15300,0741,00000,0,04994,1988,09925,1,0,00000,0010,00000,0,0
[23;80H [24;72H0003371627,15300,0741,00000,0,05002,2025,10126,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003371677,15300,0741,00000,0,04997,2021,10100,1,0,00002,0008,00000,0,0
[23;80H [24;72H0003371727,15300,0741,00000,0,05004,1987,09944,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003371777,15300,0741,00000,0,04986,1901,09479,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003371827,15270,0788,00000,0,04993,2008,10024,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003371877,15270,0788,00000,0,04994,1942,09696,1,0,00001,0005,00000,0,0
[23;80H [24;72H0003371927,15270,0788,00000,0,04994,1857,09271,1,0,00000,0008,00000,0,0
[23;80H [24;72H0003371977,15270,0788,00000,0,04992,1978,09876,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003372027,15270,0788,00000,0,04996,2041,10198,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003372077,15270,0788,00000,0,04996,1924,09615,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003372127,15302,0640,00000,0,04989,1896,09460,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003372177,15302,0640,00000,0,04992,1991,09943,1,0,00001,0001,00000,0,0
[23;80H [24;72H0003372227,15302,0640,00000,0,04996,1723,08610,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003372277,15302,0640,00000,0,04987,1722,08587,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003372327,15302,0640,00000,0,04988,1756,08761,1,0,00001,0003,00000,0,0
[23;80H [24;72H0003372377,15302,0640,00000,0,04997,1693,08462,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003372427,15300,0645,00000,0,04995,1661,08293,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003372477,15300,0645,00000,0,04989,1940,09680,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003372527,15300,0645,00000,0,04988,1900,09480,1,0,00000,0013,00000,0,0
[23;80H [24;72H0003372577,15300,0645,00000,0,04990,1892,09441,1,0,00000,0010,00000,0,0
[23;80H [24;72H0003372627,15300,0645,00000,0,04997,1961,09801,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003372677,15300,0645,00000,0,05002,1978,09891,1,0,00005,0004,00000,0,0
[23;80H [24;72H0003372727,15294,0776,00000,0,04997,1948,09736,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003372777,15294,0776,00000,0,04990,1884,09402,1,0,00001,0012,00000,0,0
[23;80H [24;72H0003372827,15294,0776,00000,0,05004,1902,09517,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003372877,15294,0776,00000,0,04992,1997,09969,1,0,00000,0008,00000,0,0
[23;80H [24;72H0003372927,15294,0776,00000,0,05001,1959,09795,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003372977,15294,0776,00000,0,04993,1943,09702,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003373027,15298,0704,00000,0,04999,1911,09552,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003373077,15298,0704,00000,0,05000,1956,09780,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003373127,15298,0704,00000,0,05003,2030,10158,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003373177,15298,0704,00000,0,05003,2014,10074,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003373227,15298,0704,00000,0,04990,1891,09434,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003373277,15298,0704,00000,0,04995,1923,09601,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003373327,15287,0738,00000,0,05000,1987,09935,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003373377,15287,0738,00000,0,04994,1897,09471,1,0,00000,0013,00000,0,0
[23;80H [24;72H0003373427,15287,0738,00000,0,05008,1884,09437,1,0,00003,0001,00000,0,0
[23;80H [24;72H0003373477,15287,0738,00000,0,05006,1919,09605,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003373527,15287,0738,00000,0,04995,1846,09217,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003373577,15287,0738,00000,0,04998,1961,09798,1,0,00000,0010,00000,0,0
[23;80H [24;72H0003373627,15318,0822,00000,0,04981,1962,09772,1,0,00000,0011,00000,0,0
[23;80H [24;72H0003373677,15318,0822,00000,0,04989,1998,09969,1,0,00000,0009,00000,0,0
[23;80H [24;72H0003373727,15318,0822,00000,0,04983,1893,09430,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003373777,15318,0822,00000,0,05000,1941,09708,1,0,00004,0005,00000,0,0
[23;80H [24;72H0003373827,15318,0822,00000,0,05003,1921,09614,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003373877,15318,0822,00000,0,05005,1993,09972,1,0,00006,0000,00000,0,0
[23;80H [24;72H0003373927,15289,0692,00000,0,04994,1990,09935,1,0,00001,0011,00000,0,0
[23;80H [24;72H0003373977,15289,0692,00000,0,04997,1961,09801,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003374027,15289,0692,00000,0,05001,1982,09913,1,0,00000,0013,00000,0,0
[23;80H [24;72H0003374077,15289,0692,00000,0,04990,1992,09940,1,0,00002,0001,00000,0,0
[23;80H [24;72H0003374127,15289,0692,00000,0,04996,1966,09826,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003374177,15289,0692,00000,0,04985,1965,09795,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003374227,15274,0728,00000,0,04990,1872,09339,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003374277,15274,0728,00000,0,04993,1711,08544,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003374327,15274,0728,00000,0,05000,1665,08328,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003374377,15274,0728,00000,0,04998,1636,08177,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003374428,15274,0728,00000,0,04992,1747,08723,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003374477,15274,0728,00000,0,04999,1682,08405,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003374527,15305,0675,00000,0,04985,1962,09780,1,0,00003,0001,00000,0,0
[23;80H [24;72H0003374577,15305,0675,00000,0,04991,1997,09966,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003374627,15305,0675,00000,0,04990,1961,09785,1,0,00002,0007,00000,0,0
[23;80H [24;72H0003374677,15305,0675,00000,0,05001,1970,09854,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003374727,15305,0675,00000,0,05004,1917,09596,1,0,00001,0008,00000,0,0
[23;80H [24;72H0003374777,15305,0675,00000,0,04995,1924,09607,1,0,00002,0001,00000,0,0
[23;80H [24;72H0003374827,15294,0725,00000,0,04983,1981,09869,1,0,00000,0008,00000,0,0
[23;80H [24;72H0003374877,15294,0725,00000,0,04991,1904,09500,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003374927,15294,0725,00000,0,04996,1962,09804,1,0,00004,0010,00000,0,0
[23;80H [24;72H0003374977,15294,0725,00000,0,04995,1944,09707,1,0,00004,0006,00000,0,0
[23;80H [24;72H0003375027,15294,0725,00000,0,05006,1975,09883,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003375077,15294,0725,00000,0,05003,1956,09790,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003375127,15294,0725,00000,0,05003,1945,09726,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003375177,15309,0788,00000,0,04997,1993,09961,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003375227,15309,0788,00000,0,05003,1971,09855,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003375277,15309,0788,00000,0,05000,1896,09483,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003375327,15309,0788,00000,0,04993,1956,09769,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003375377,15309,0788,00000,0,04996,1967,09830,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003375427,15309,0788,00000,0,04983,1902,09474,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003375477,15270,0759,00000,0,04986,1935,09648,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003375527,15270,0759,00000,0,05003,2052,10262,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003375577,15270,0759,00000,0,04996,1990,09944,1,0,00000,0008,00000,0,0
[23;80H [24;72H0003375627,15270,0759,00000,0,04991,1992,09937,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003375677,15270,0759,00000,0,04985,1907,09507,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003375727,15270,0759,00000,0,04990,1892,09441,1,0,00000,0009,00000,0,0
[23;80H [24;72H0003375777,15319,0760,00000,0,04998,1983,09911,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003375827,15319,0760,00000,0,04993,2028,10125,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003375877,15319,0760,00000,0,05003,2078,10398,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003375927,15319,0760,00000,0,04987,1912,09534,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003375977,15319,0760,00000,0,05009,2032,10180,1,0,00003,0005,00000,0,0
[23;80H [24;72H0003376027,15319,0760,00000,0,05002,1894,09472,1,0,00001,0007,00000,0,0
[23;80H [24;72H0003376077,15296,0728,00000,0,04991,1967,09813,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003376127,15296,0728,00000,0,04999,1868,09336,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003376177,15296,0728,00000,0,05003,1946,09737,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003376227,15296,0728,00000,0,04983,1870,09317,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003376277,15296,0728,00000,0,04989,2001,09983,1,0,00000,0014,00000,0,0
[23;80H [24;72H0003376327,15296,0728,00000,0,05002,2078,10394,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003376377,15277,0684,00000,0,04980,1933,09630,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003376427,15277,0684,00000,0,04996,1939,09691,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003376477,15277,0684,00000,0,04992,1934,09657,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003376527,15277,0684,00000,0,05000,2001,10006,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003376577,15277,0684,00000,0,04994,1687,08423,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003376627,15277,0684,00000,0,04998,1629,08140,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003376677,15312,0672,00000,0,04996,1642,08208,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003376727,15312,0672,00000,0,05002,1769,08849,1,0,00001,0002,00000,0,0
[23;80H [24;72H0003376777,15312,0672,00000,0,04990,1675,08357,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003376827,15312,0672,00000,0,04997,1991,09949,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003376877,15312,0672,00000,0,04998,2012,10053,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003376927,15312,0672,00000,0,05001,1969,09847,1,0,00002,0010,00000,0,0
[23;80H [24;72H0003376977,15297,0738,00000,0,04989,1899,09475,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003377027,15297,0738,00000,0,04998,1680,08395,1,0,00001,0007,00000,0,0
[23;80H [24;72H0003377077,15297,0738,00000,0,04998,1081,05405,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003377127,15297,0738,00000,0,05004,1044,05225,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003377177,15297,0738,00000,0,04998,0722,03610,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003377227,15297,0738,00000,0,05008,0705,03533,1,0,00009,0007,00000,0,0
[23;80H [24;72H0003377277,15339,0271,00000,0,05004,0718,03596,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003377327,15339,0271,00000,0,05005,0665,03329,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003377377,15339,0271,00000,0,05006,0664,03327,1,0,00004,0001,00000,0,0
[23;80H [24;72H0003377427,15339,0271,00000,0,04998,0667,03332,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003377477,15339,0271,00000,0,05006,0679,03400,1,0,00006,0001,00000,0,0
[23;80H [24;72H0003377527,15339,0271,00000,0,04996,0662,03307,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003377577,15342,0268,00000,0,05006,0638,03195,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003377627,15342,0268,00000,0,05005,0636,03185,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003377677,15342,0268,00000,0,05010,0637,03192,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003377727,15342,0268,00000,0,04998,0625,03125,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003377777,15342,0268,00000,0,04995,0621,03103,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003377827,15342,0268,00000,0,05000,0619,03096,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003377877,15332,0258,00000,0,05001,0611,03058,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003377927,15332,0258,00000,0,05012,0644,03227,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003377977,15332,0258,00000,0,04998,0644,03222,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003378027,15332,0258,00000,0,05003,0637,03189,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003378077,15332,0258,00000,0,05005,0619,03101,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003378127,15332,0258,00000,0,05001,0600,03003,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003378177,15349,0242,00000,0,04998,0614,03070,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003378227,15349,0242,00000,0,04998,0627,03134,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003378277,15349,0242,00000,0,04999,0616,03078,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003378327,15349,0242,00000,0,05000,0606,03032,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003378377,15349,0242,00000,0,04999,0602,03009,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003378427,15349,0242,00000,0,04994,0637,03182,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003378477,15342,0263,00000,0,04988,0610,03047,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003378527,15342,0263,00000,0,04999,0637,03183,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003378577,15342,0263,00000,0,05003,0586,02932,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003378627,15342,0263,00000,0,04991,0595,02970,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003378677,15342,0263,00000,0,04999,0587,02936,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003378727,15342,0263,00000,0,04995,0579,02895,1,0,00000,0006,00000,0,0
