[23;80H [24;72H0004555032,15258,0801,00000,0,04995,1980,09889,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004555082,15258,0801,00000,0,04991,2056,10256,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004555132,15258,0801,00000,0,04996,2021,10100,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004555182,15288,0752,00000,0,04999,2068,10334,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004555232,15288,0752,00000,0,04998,2061,10298,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004555282,15288,0752,00000,0,04994,2072,10345,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004555332,15288,0752,00000,0,04991,2041,10181,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004555382,15288,0752,00000,0,04989,2013,10042,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004555432,15288,0752,00000,0,04996,1993,09959,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004555482,15283,0767,00000,0,04985,2049,10217,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004555532,15283,0767,00000,0,04996,2051,10250,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004555582,15283,0767,00000,0,04993,2032,10145,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004555632,15283,0767,00000,0,04998,2067,10330,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004555682,15283,0767,00000,0,04995,2011,10043,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004555732,15283,0767,00000,0,04994,1814,09056,1,0,00004,0010,00000,0,0
[23;80H [24;72H0004555782,15340,0695,00000,0,04991,1773,08846,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004555832,15340,0695,00000,0,04991,1803,08996,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004555882,15340,0695,00000,0,04990,1784,08903,1,0,00000,0013,00000,0,0
[23;80H [24;72H0004555932,15340,0695,00000,0,04991,1792,08942,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004555982,15340,0695,00000,0,05000,1992,09962,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004556032,15340,0695,00000,0,04993,2057,10273,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004556082,15305,0773,00000,0,04992,1941,09690,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004556132,15305,0773,00000,0,04987,2062,10281,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004556182,15305,0773,00000,0,04986,1938,09660,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004556232,15305,0773,00000,0,04988,2010,10026,1,0,00000,0011,00000,0,0
[23;80H [24;72H0004556282,15305,0773,00000,0,04992,1979,09880,1,0,00000,0010,00000,0,0
[23;80H [24;72H0004556332,15305,0773,00000,0,04999,2063,10307,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004556382,15311,0757,00000,0,04986,2038,10158,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004556432,15311,0757,00000,0,04984,2028,10110,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004556482,15311,0757,00000,0,04979,1981,09861,1,0,00000,0011,00000,0,0
[23;80H [24;72H0004556532,15311,0757,00000,0,04993,1950,09737,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004556582,15311,0757,00000,0,05002,1964,09824,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004556632,15311,0757,00000,0,04998,2066,10324,1,0,00008,0000,00000,0,0
[23;80H [24;72H0004556682,15278,0742,00000,0,04993,2052,10243,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004556732,15278,0742,00000,0,04989,2027,10116,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004556782,15278,0742,00000,0,04993,2014,10058,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004556832,15278,0742,00000,0,04988,2030,10130,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004556882,15278,0742,00000,0,04987,2023,10086,1,0,00002,0006,00000,0,0
[23;80H [24;72H0004556932,15278,0742,00000,0,04991,2036,10158,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004556982,15296,0781,00000,0,04989,2054,10248,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004557032,15296,0781,00000,0,04993,2004,10008,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004557082,15296,0781,00000,0,04989,1998,09970,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004557132,15296,0781,00000,0,04979,2023,10071,1,0,00000,0012,00000,0,0
[23;80H [24;72H0004557182,15296,0781,00000,0,04994,2021,10090,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004557232,15296,0781,00000,0,04989,2073,10345,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004557282,15334,0737,00000,0,04990,1988,09918,1,0,00002,0006,00000,0,0
[23;80H [24;72H0004557332,15334,0737,00000,0,04988,2044,10200,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004557382,15334,0737,00000,0,04981,1995,09940,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004557432,15334,0737,00000,0,04988,2038,10168,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004557482,15334,0737,00000,0,04986,2096,10447,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004557532,15334,0737,00000,0,04994,1841,09190,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004557582,15284,0736,00000,0,04997,1843,09209,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004557632,15284,0736,00000,0,04995,1860,09288,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004557682,15284,0736,00000,0,05001,1644,08220,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004557732,15284,0736,00000,0,04996,1768,08833,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004557782,15284,0736,00000,0,05000,0751,03758,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004557832,15284,0736,00000,0,05003,0733,03669,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004557882,15333,0282,00000,0,05004,0665,03330,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004557932,15333,0282,00000,0,05000,0686,03434,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004557982,15333,0282,00000,0,04993,0676,03376,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004558032,15333,0282,00000,0,05000,0671,03357,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004558082,15333,0282,00000,0,04994,0655,03272,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004558132,15333,0282,00000,0,04996,0639,03194,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004558182,15354,0305,00000,0,04997,0641,03204,1,0,00002,0001,00000,0,0
[23;80H [24;72H0004558232,15354,0305,00000,0,04993,0654,03266,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004558282,15354,0305,00000,0,04996,0632,03161,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004558332,15354,0305,00000,0,05004,0651,03257,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004558382,15354,0305,00000,0,05000,0631,03155,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004558432,15354,0305,00000,0,04998,0606,03030,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004558482,15356,0267,00000,0,05004,0637,03188,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004558532,15356,0267,00000,0,05001,0602,03011,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004558582,15356,0267,00000,0,05003,0603,03018,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004558632,15356,0267,00000,0,04996,0612,03058,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004558682,15356,0267,00000,0,04998,0613,03065,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004558732,15356,0267,00000,0,04995,0607,03031,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004558782,15349,0249,00000,0,04996,0610,03047,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004558832,15349,0249,00000,0,05000,0617,03087,1,0,00004,0003,00000,0,0
[23;80H [24;72H0004558882,15349,0249,00000,0,05004,0590,02953,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004558932,15349,0249,00000,0,05000,0587,02939,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004558982,15349,0249,00000,0,05006,0635,03178,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004559032,15349,0249,00000,0,05006,0595,02981,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004559082,15337,0280,00000,0,04991,0622,03105,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004559132,15337,0280,00000,0,05004,0598,02996,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004559182,15337,0280,00000,0,05001,0604,03020,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004559232,15337,0280,00000,0,05001,0593,02969,1,0,00002,0002,00000,0,0
[23;80H [24;72H0004559282,15337,0280,00000,0,05005,0629,03150,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004559332,15337,0280,00000,0,04999,0630,03150,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004559382,15350,0236,00000,0,05004,0591,02958,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004559432,15350,0236,00000,0,05009,0587,02941,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004559482,15350,0236,00000,0,04994,0578,02887,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004559532,15350,0236,00000,0,05006,0597,02990,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004559582,15350,0236,00000,0,05000,0610,03054,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004559632,15350,0236,00000,0,04995,0595,02970,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004559682,15353,0225,00000,0,04997,0579,02897,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004559732,15353,0225,00000,0,05000,0627,03136,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004559782,15353,0225,00000,0,04997,0593,02965,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004559832,15353,0225,00000,0,05001,0581,02909,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004559882,15353,0225,00000,0,04999,0587,02933,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004559932,15353,0225,00000,0,05008,0573,02874,1,0,00011,0000,00000,0,0
[23;80H [24;72H0004559982,15332,0244,00000,0,04998,0580,02900,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004560032,15332,0244,00000,0,04999,0582,02909,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004560082,15332,0244,00000,0,04993,0609,03041,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004560132,15332,0244,00000,0,05000,0621,03105,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004560182,15332,0244,00000,0,04995,0602,03007,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004560232,15332,0244,00000,0,04997,0624,03120,1,0,00001,0004,00000,0,0
[23;80H [24;72H0004560282,15332,0244,00000,0,05003,0579,02897,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004560332,15346,0228,00000,0,05001,0533,02668,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004560382,15346,0228,00000,0,05004,0540,02706,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004560432,15346,0228,00000,0,05000,0527,02639,1,0,00002,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0004559682,15353,0225,00000,0,04997,0579,02897,1,0,00[9;1H0004559732,15353,0225,00000,0,05000,0627,03136,1,0,00[10;1H0004559782,15353,0225,00000,0,04997,0593,02965,1,0,00[11;1H0004559832,15353,0225,00000,0,05001,0581,02909,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
