[23;80H [24;72H0001555080,15297,0667,00000,0,04982,1900,09467,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001555130,15297,0667,00000,0,04992,1747,08725,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001555180,15297,0667,00000,0,05003,1764,08821,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001555230,15297,0667,00000,0,04987,1763,08789,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001555280,15297,0667,00000,0,04986,1909,09517,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001555330,15298,0658,00000,0,04986,1820,09072,1,0,00003,0001,00000,0,0
[23;80H [24;72H0001555380,15298,0658,00000,0,04992,1960,09787,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001555430,15298,0658,00000,0,04994,1930,09637,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001555480,15298,0658,00000,0,04991,1794,08949,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001555530,15298,0658,00000,0,04987,1897,09458,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001555580,15298,0658,00000,0,04991,1865,09307,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001555630,15298,0729,00000,0,04993,1756,08766,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001555680,15298,0729,00000,0,05002,1768,08843,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001555730,15298,0729,00000,0,04993,1830,09135,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001555780,15298,0729,00000,0,05000,1760,08803,1,0,00006,0010,00000,0,0
[23;80H [24;72H0001555830,15298,0729,00000,0,04997,1918,09584,1,0,00003,0004,00000,0,0
[23;80H [24;72H0001555881,15298,0729,00000,0,05003,1937,09685,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001555930,15293,0723,00000,0,05000,1810,09054,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001555980,15293,0723,00000,0,05001,1882,09410,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001556030,15293,0723,00000,0,04996,1829,09139,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001556080,15293,0723,00000,0,04997,1905,09521,1,0,00001,0006,00000,0,0
[23;80H [24;72H0001556130,15293,0723,00000,0,05000,1927,09638,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001556180,15293,0723,00000,0,05001,1780,08902,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001556230,15306,0736,00000,0,04993,1966,09815,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001556280,15306,0736,00000,0,04983,1841,09173,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001556330,15306,0736,00000,0,04999,1899,09490,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001556380,15306,0736,00000,0,05002,1820,09101,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001556430,15306,0736,00000,0,05000,1817,09088,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001556480,15306,0736,00000,0,04989,1797,08965,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001556530,15304,0629,00000,0,04998,1777,08878,1,0,00003,0007,00000,0,0
[23;80H [24;72H0001556580,15304,0629,00000,0,04990,1871,09337,1,0,00000,0014,00000,0,0
[23;80H [24;72H0001556630,15304,0629,00000,0,04991,1855,09256,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001556680,15304,0629,00000,0,04992,1880,09386,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001556730,15304,0629,00000,0,04999,1744,08715,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001556780,15304,0629,00000,0,04999,1786,08925,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001556830,15306,0653,00000,0,04993,1825,09114,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001556880,15306,0653,00000,0,04994,1797,08972,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001556930,15306,0653,00000,0,04999,1750,08746,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001556980,15306,0653,00000,0,04996,1906,09523,1,0,00001,0009,00000,0,0
[23;80H [24;72H0001557030,15306,0653,00000,0,04994,1919,09581,1,0,00001,0005,00000,0,0
[23;80H [24;72H0001557080,15306,0653,00000,0,04992,1888,09426,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001557130,15312,0661,00000,0,04996,1880,09397,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001557180,15312,0661,00000,0,04997,1857,09281,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001557230,15312,0661,00000,0,05005,1824,09131,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001557280,15312,0661,00000,0,04988,1887,09412,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001557330,15312,0661,00000,0,04990,1962,09788,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001557380,15312,0661,00000,0,04989,1870,09331,1,0,00000,0011,00000,0,0
[23;80H [24;72H0001557430,15305,0649,00000,0,04992,1900,09485,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001557480,15305,0649,00000,0,04994,1787,08924,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001557530,15305,0649,00000,0,04992,1929,09633,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001557580,15305,0649,00000,0,05000,1944,09720,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001557630,15305,0649,00000,0,04999,1816,09074,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001557680,15305,0649,00000,0,04994,1881,09392,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001557730,15307,0680,00000,0,05003,1813,09073,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001557780,15307,0680,00000,0,04999,1898,09483,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001557830,15307,0680,00000,0,04998,1882,09403,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001557880,15307,0680,00000,0,04990,1896,09460,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001557930,15307,0680,00000,0,04988,1788,08919,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001557980,15307,0680,00000,0,04997,1886,09424,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001558030,15272,0754,00000,0,04997,1825,09122,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001558080,15272,0754,00000,0,04991,1808,09019,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001558130,15272,0754,00000,0,04994,1962,09797,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001558180,15272,0754,00000,0,04990,1766,08813,1,0,00000,0014,00000,0,0
[23;80H [24;72H0001558230,15272,0754,00000,0,04995,1839,09182,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001558280,15272,0754,00000,0,04996,1811,09047,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001558330,15272,0754,00000,0,04997,1918,09584,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001558380,15275,0727,00000,0,04991,1765,08808,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001558430,15275,0727,00000,0,04992,1769,08831,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001558480,15275,0727,00000,0,04997,1779,08889,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001558530,15275,0727,00000,0,04994,1766,08820,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001558580,15275,0727,00000,0,04993,1930,09636,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001558630,15275,0727,00000,0,04985,1788,08916,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001558680,15302,0682,00000,0,04993,1901,09493,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001558730,15302,0682,00000,0,04990,1892,09440,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001558780,15302,0682,00000,0,04995,1840,09186,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001558830,15302,0682,00000,0,04998,1813,09061,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001558880,15302,0682,00000,0,04995,1835,09165,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001558930,15302,0682,00000,0,04980,1761,08771,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001558980,15296,0685,00000,0,04995,1775,08865,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001559030,15296,0685,00000,0,04995,1895,09462,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001559080,15296,0685,00000,0,04990,1791,08938,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001559130,15296,0685,00000,0,04991,1829,09124,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001559180,15296,0685,00000,0,04987,1776,08856,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001559230,15296,0685,00000,0,04997,1817,09081,1,0,00001,0008,00000,0,0
[23;80H [24;72H0001559280,15297,0684,00000,0,04989,1906,09508,1,0,00002,0009,00000,0,0
[23;80H [24;72H0001559330,15297,0684,00000,0,04992,1789,08931,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001559380,15297,0684,00000,0,04995,1760,08789,1,0,00004,0008,00000,0,0
[23;80H [24;72H0001559430,15297,0684,00000,0,04999,1783,08911,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001559480,15297,0684,00000,0,04982,1805,08990,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001559530,15297,0684,00000,0,04990,1851,09234,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001559580,15285,0731,00000,0,04990,1861,09287,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001559630,15285,0731,00000,0,04990,1762,08793,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001559680,15285,0731,00000,0,04990,1879,09373,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001559730,15285,0731,00000,0,04988,1798,08972,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001559780,15285,0731,00000,0,04990,1881,09382,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001559830,15285,0731,00000,0,04986,1899,09468,1,0,00000,0011,00000,0,0
[23;80H [24;72H0001559880,15294,0658,00000,0,04993,1876,09367,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001559930,15294,0658,00000,0,04992,1797,08973,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001559980,15294,0658,00000,0,04996,1822,09103,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001560030,15294,0658,00000,0,04998,1758,08787,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001560080,15294,0658,00000,0,04999,1931,09651,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001560130,15294,0658,00000,0,04995,1904,09509,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001560180,15301,0690,00000,0,04983,1882,09373,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001560230,15301,0690,00000,0,04998,1767,08829,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001560280,15301,0690,00000,0,04997,1948,09737,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001560330,15301,0690,00000,0,04997,1770,08843,1,0,00001,0008,00000,0,0
[23;80H [24;72H0001560380,15301,0690,00000,0,04992,1778,08879,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001560430,15301,0690,00000,0,04991,1949,09724,1,0,00000,0015,00000,0,0
[23;80H [24;72H0001560480,15295,0737,00000,0,04991,1942,09687,1,0,00002,0002,00000,0,0
[23;80H [24;72H0001560530,15295,0737,00000,0,04992,1865,09311,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001560580,15295,0737,00000,0,04985,1769,08821,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001560630,15295,0737,00000,0,04996,1895,09468,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001560680,15295,0737,00000,0,04989,1748,08723,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001560730,15295,0737,00000,0,04992,1894,09455,1,0,00001,0006,00000,0,0
[23;80H [24;72H0001560780,15320,0708,00000,0,04997,1821,09100,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001560830,15320,0708,00000,0,04991,1773,08845,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001560880,15320,0708,00000,0,04993,1825,09114,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001560930,15320,0708,00000,0,05000,1811,09058,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001560980,15320,0708,00000,0,04994,1935,09662,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001561030,15320,0708,00000,0,04999,1913,09561,1,0,00002,0001,00000,0,0
[23;80H [24;72H0001561080,15306,0643,00000,0,04996,1828,09134,1,0,00002,0005,00000,0,0
[23;80H [24;72H0001561130,15306,0643,00000,0,04991,1809,09028,1,0,00001,0010,00000,0,0
[23;80H [24;72H0001561180,15306,0643,00000,0,05000,1807,09037,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001561230,15306,0643,00000,0,04993,1780,08886,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001561280,15306,0643,00000,0,04993,1912,09549,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001561330,15306,0643,00000,0,04986,1874,09344,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001561380,15301,0670,00000,0,04994,1896,09467,1,0,00002,0006,00000,0,0
[23;80H [24;72H0001561430,15301,0670,00000,0,04991,1763,08794,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001561480,15301,0670,00000,0,04992,1943,09703,1,0,00000,0013,00000,0,0
[23;80H [24;72H0001561530,15301,0670,00000,0,04990,1775,08856,1,0,00001,0010,00000,0,0
[23;80H [24;72H0001561580,15301,0670,00000,0,04994,1784,08909,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001561630,15301,0670,00000,0,04996,1717,08579,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001561680,15338,0635,00000,0,05002,1783,08917,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001561730,15338,0635,00000,0,04995,1799,08983,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001561780,15338,0635,00000,0,04989,1914,09549,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001561830,15338,0635,00000,0,04999,1740,08697,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001561880,15338,0635,00000,0,04999,1771,08850,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001561930,15338,0635,00000,0,04993,1770,08836,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001561980,15309,0704,00000,0,04989,1951,09733,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001562030,15309,0704,00000,0,04995,1934,09656,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001562080,15309,0704,00000,0,04993,1860,09288,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001562130,15309,0704,00000,0,04995,1930,09637,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001562180,15309,0704,00000,0,04993,1910,09536,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001562230,15309,0704,00000,0,04996,1882,09405,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001562280,15291,0697,00000,0,04997,1797,08978,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001562330,15291,0697,00000,0,04986,1823,09089,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001562380,15291,0697,00000,0,04982,1900,09463,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001562430,15291,0697,00000,0,04983,1796,08949,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001562480,15291,0697,00000,0,04990,1875,09356,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001562530,15291,0697,00000,0,04993,1965,09809,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001562580,15315,0809,00000,0,04981,1928,09604,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001562630,15315,0809,00000,0,04987,1778,08862,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001562680,15315,0809,00000,0,04997,1921,09598,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001562730,15315,0809,00000,0,04991,1913,09545,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001562780,15315,0809,00000,0,04996,1863,09310,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001562830,15315,0809,00000,0,05000,1919,09595,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001562880,15302,0675,00000,0,04998,1913,09560,1,0,00006,0007,00000,0,0
[23;80H [24;72H0001562930,15302,0675,00000,0,04998,1911,09550,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001562980,15302,0675,00000,0,04998,1913,09562,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001563030,15302,0675,00000,0,04987,1856,09254,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001563080,15302,0675,00000,0,04988,1849,09227,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001563130,15302,0675,00000,0,04993,1794,08959,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001563180,15275,0714,00000,0,04988,1778,08869,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001563230,15275,0714,00000,0,04993,1802,08997,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001563280,15275,0714,00000,0,04992,1767,08822,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001563330,15275,0714,00000,0,05003,1790,08959,1,0,00003,0006,00000,0,0
[23;80H [24;72H0001563380,15275,0714,00000,0,04993,1894,09458,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001563430,15275,0714,00000,0,04994,1885,09411,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001563480,15295,0802,00000,0,04990,1525,07608,1,0,00000,0011,00000,0,0
[23;80H [24;72H0001563530,15295,0802,00000,0,04995,1045,05216,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001563580,15295,0802,00000,0,04991,1057,05272,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001563630,15295,0802,00000,0,05011,0671,03361,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001563680,15295,0802,00000,0,05006,0658,03293,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001563730,15295,0802,00000,0,05004,0650,03257,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001563780,15326,0280,00000,0,05000,0643,03215,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001563830,15326,0280,00000,0,05002,0670,03352,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001563880,15326,0280,00000,0,04996,0650,03249,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001563930,15326,0280,00000,0,04998,0618,03088,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001563980,15326,0280,00000,0,05003,0610,03051,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001564030,15326,0280,00000,0,04996,0614,03071,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001564080,15348,0237,00000,0,05004,0616,03085,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001564130,15348,0237,00000,0,04994,0592,02960,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001564180,15348,0237,00000,0,05000,0641,03209,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001564230,15348,0237,00000,0,04998,0606,03029,1,0,00002,0003,00000,0,0
[23;80H [24;72H0001564280,15348,0237,00000,0,05007,0601,03011,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001564330,15348,0237,00000,0,04996,0593,02962,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001564380,15347,0235,00000,0,05000,0599,02998,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001564430,15347,0235,00000,0,05003,0603,03016,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001564480,15347,0235,00000,0,05001,0606,03030,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001564530,15347,0235,00000,0,04999,0587,02937,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001564580,15347,0235,00000,0,05000,0603,03019,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001564630,15347,0235,00000,0,05000,0580,02904,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001564680,15347,0235,00000,0,05000,0586,02932,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001564730,15335,0247,00000,0,05002,0624,03124,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001564780,15335,0247,00000,0,05002,0603,03019,1,0,00001,0003,00000,0,0
[23;80H [24;72H0001564830,15335,0247,00000,0,05006,0589,02950,1,0,00004,0002,00000,0,0
[23;80H [24;72H0001564880,15335,0247,00000,0,05000,0591,02959,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001564930,15335,0247,00000,0,04999,0586,02931,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001564980,15335,0247,00000,0,04996,0607,03036,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001565030,15341,0254,00000,0,05000,0685,03427,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001565080,15341,0254,00000,0,04996,0599,02993,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001565130,15341,0254,00000,0,04997,0612,03059,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001565180,15341,0254,00000,0,05003,0595,02977,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001565230,15341,0254,00000,0,05000,0588,02940,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001565280,15341,0254,00000,0,05001,0572,02861,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001565330,15363,0226,00000,0,04999,0603,03014,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001565380,15363,0226,00000,0,04995,0588,02938,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001565430,15363,0226,00000,0,04999,0609,03046,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001565480,15363,0226,00000,0,04994,0585,02921,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001565530,15363,0226,00000,0,04996,0528,02640,1,0,00003,0005,00000,0,0
[23;80H [24;72H0001565580,15363,0226,00000,0,05004,0552,02766,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001565630,15359,0214,00000,0,05009,0564,02824,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001565680,15359,0214,00000,0,05003,0529,02646,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001565730,15359,0214,00000,0,05005,0522,02616,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001565780,15359,0214,00000,0,05008,0531,02660,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001565830,15359,0214,00000,0,04994,0517,02584,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001565880,15359,0214,00000,0,05000,0555,02779,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001565930,15344,0213,00000,0,04998,0523,02613,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001565980,15344,0213,00000,0,05006,0509,02551,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001566030,15344,0213,00000,0,05003,0529,02645,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001566080,15344,0213,00000,0,04995,0565,02823,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001566130,15344,0213,00000,0,05003,0529,02645,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001566180,15344,0213,00000,0,05008,0552,02767,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001566230,15356,0237,00000,0,05004,0524,02624,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001566280,15356,0237,00000,0,05003,0506,02533,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001566330,15356,0237,00000,0,05006,0524,02626,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001566381,15356,0237,00000,0,05004,0562,02815,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001566430,15356,0237,00000,0,04998,0551,02755,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001566480,15356,0237,00000,0,04994,0510,02548,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001566530,15334,0246,00000,0,04998,0529,02647,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001566580,15334,0246,00000,0,04999,0514,02570,1,0,00002,0002,00000,0,0
[23;80H [24;72H0001566630,15334,0246,00000,0,04997,0548,02740,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001566680,15334,0246,00000,0,04998,0519,02597,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001566730,15334,0246,00000,0,05000,0545,02727,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0001565980,15344,0213,00000,0,05006,0509,02551,1,0,00[9;1H0001566030,15344,0213,00000,0,05003,0529,02645,1,0,00[10;1H0001566080,15344,0213,00000,0,04995,0565,02823,1,0,00[11;1H0001566130,15344,0213,00000,0,05003,0529,02645,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
