[23;80H [24;72H0001705630,15300,0706,00000,0,04989,1781,08888,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001705680,15300,0706,00000,0,04991,1731,08636,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001705730,15300,0706,00000,0,04983,1815,09041,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001705780,15300,0706,00000,0,04990,1787,08915,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001705830,15300,0706,00000,0,04990,1725,08606,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001705880,15300,0706,00000,0,04989,1794,08952,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001705930,15299,0713,00000,0,04994,1721,08595,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001705980,15299,0713,00000,0,04987,1794,08944,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001706030,15299,0713,00000,0,04995,1775,08865,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001706080,15299,0713,00000,0,04985,1750,08723,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001706130,15299,0713,00000,0,04993,1713,08551,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001706180,15299,0713,00000,0,04994,1720,08588,1,0,00003,0002,00000,0,0
[23;80H [24;72H0001706230,15285,0700,00000,0,05008,1782,08924,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001706280,15285,0700,00000,0,05000,1798,08994,1,0,00002,0003,00000,0,0
[23;80H [24;72H0001706330,15285,0700,00000,0,05001,1755,08779,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001706380,15285,0700,00000,0,04993,1749,08732,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001706430,15285,0700,00000,0,04986,1748,08715,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001706480,15285,0700,00000,0,04996,1841,09197,1,0,00003,0008,00000,0,0
[23;80H [24;72H0001706530,15285,0710,00000,0,04985,1799,08967,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001706580,15285,0710,00000,0,05000,1801,09008,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001706630,15285,0710,00000,0,04998,1713,08563,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001706680,15285,0710,00000,0,04999,1726,08625,1,0,00002,0006,00000,0,0
[23;80H [24;72H0001706730,15285,0710,00000,0,04987,1834,09145,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001706780,15285,0710,00000,0,04998,1726,08624,1,0,00001,0007,00000,0,0
[23;80H [24;72H0001706830,15305,0672,00000,0,04990,1735,08655,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001706880,15305,0672,00000,0,04993,1819,09085,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001706930,15305,0672,00000,0,04991,1757,08766,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001706980,15305,0672,00000,0,04987,1663,08289,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001707030,15305,0672,00000,0,04993,1764,08808,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001707080,15305,0672,00000,0,05001,1736,08680,1,0,00005,0008,00000,0,0
[23;80H [24;72H0001707130,15310,0634,00000,0,04996,1755,08769,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001707180,15310,0634,00000,0,04990,1754,08749,1,0,00001,0008,00000,0,0
[23;80H [24;72H0001707230,15310,0634,00000,0,05000,1710,08552,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001707280,15310,0634,00000,0,04990,1751,08739,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001707330,15310,0634,00000,0,04995,1830,09138,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001707380,15310,0634,00000,0,04991,1721,08587,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001707430,15299,0613,00000,0,04991,1744,08703,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001707480,15299,0613,00000,0,04990,1764,08800,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001707530,15299,0613,00000,0,04997,1731,08650,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001707580,15299,0613,00000,0,04998,1715,08569,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001707630,15299,0613,00000,0,04995,1782,08898,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001707680,15299,0613,00000,0,04990,1768,08820,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001707730,15321,0569,00000,0,04999,1754,08765,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001707780,15321,0569,00000,0,04992,1743,08704,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001707830,15321,0569,00000,0,05000,1845,09229,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001707880,15321,0569,00000,0,05003,1752,08770,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001707930,15321,0569,00000,0,04995,1731,08644,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001707980,15321,0569,00000,0,04990,1726,08611,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001708030,15325,0761,00000,0,04992,1860,09287,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001708080,15325,0761,00000,0,05001,1724,08622,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001708130,15325,0761,00000,0,04983,1787,08903,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001708180,15325,0761,00000,0,04996,1792,08957,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001708230,15325,0761,00000,0,04993,1788,08929,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001708280,15325,0761,00000,0,04996,1797,08978,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001708330,15305,0703,00000,0,04989,1730,08632,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001708380,15305,0703,00000,0,04988,1770,08829,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001708430,15305,0703,00000,0,04996,1780,08895,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001708480,15305,0703,00000,0,05005,1750,08759,1,0,00003,0007,00000,0,0
[23;80H [24;72H0001708530,15305,0703,00000,0,04996,1780,08897,1,0,00003,0003,00000,0,0
[23;80H [24;72H0001708580,15305,0703,00000,0,04992,1746,08717,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001708630,15291,0695,00000,0,04992,1807,09025,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001708680,15291,0695,00000,0,04995,1769,08835,1,0,00002,0006,00000,0,0
[23;80H [24;72H0001708730,15291,0695,00000,0,04991,1805,09008,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001708780,15291,0695,00000,0,04993,1797,08975,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001708830,15291,0695,00000,0,04997,1765,08822,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001708880,15291,0695,00000,0,04991,1780,08883,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001708930,15280,0689,00000,0,04995,1693,08453,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001708980,15280,0689,00000,0,04991,1802,08989,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001709030,15280,0689,00000,0,04989,1814,09049,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001709080,15280,0689,00000,0,04995,1835,09160,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001709130,15280,0689,00000,0,04990,1791,08938,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001709180,15280,0689,00000,0,04993,1834,09156,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001709230,15292,0748,00000,0,04995,1746,08719,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001709280,15292,0748,00000,0,04995,1756,08766,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001709330,15292,0748,00000,0,04987,1821,09081,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001709380,15292,0748,00000,0,04997,1740,08695,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001709430,15292,0748,00000,0,04992,1825,09113,1,0,00002,0006,00000,0,0
[23;80H [24;72H0001709480,15292,0748,00000,0,04995,1718,08577,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001709530,15306,0649,00000,0,04992,1713,08553,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001709580,15306,0649,00000,0,04997,1767,08831,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001709630,15306,0649,00000,0,04998,1710,08544,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001709680,15306,0649,00000,0,05001,1742,08711,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001709730,15306,0649,00000,0,04994,1863,09303,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001709780,15306,0649,00000,0,04994,1795,08962,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001709830,15306,0649,00000,0,05001,1816,09082,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001709880,15313,0688,00000,0,04994,1759,08781,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001709930,15313,0688,00000,0,04989,1714,08554,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001709980,15313,0688,00000,0,04982,1788,08909,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001710030,15313,0688,00000,0,04988,1817,09063,1,0,00001,0008,00000,0,0
[23;80H [24;72H0001710080,15313,0688,00000,0,04995,1767,08823,1,0,00003,0009,00000,0,0
[23;80H [24;72H0001710130,15313,0688,00000,0,04994,1828,09127,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001710180,15291,0727,00000,0,05003,1745,08732,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001710230,15291,0727,00000,0,04999,1812,09056,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001710280,15291,0727,00000,0,04992,1723,08602,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001710330,15291,0727,00000,0,04988,1729,08625,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001710380,15291,0727,00000,0,04993,1770,08837,1,0,00001,0005,00000,0,0
[23;80H [24;72H0001710430,15291,0727,00000,0,04994,1700,08489,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001710480,15302,0619,00000,0,04993,1837,09172,1,0,00002,0001,00000,0,0
[23;80H [24;72H0001710530,15302,0619,00000,0,05002,1756,08783,1,0,00007,0000,00000,0,0
[23;80H [24;72H0001710580,15302,0619,00000,0,04989,1758,08773,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001710630,15302,0619,00000,0,04988,1813,09045,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001710680,15302,0619,00000,0,04997,1709,08539,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001710730,15302,0619,00000,0,05000,1712,08560,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001710780,15300,0671,00000,0,04994,1727,08622,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001710830,15300,0671,00000,0,04994,1746,08717,1,0,00003,0003,00000,0,0
[23;80H [24;72H0001710880,15300,0671,00000,0,04998,1789,08939,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001710930,15300,0671,00000,0,04990,1784,08899,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001710980,15300,0671,00000,0,04992,1817,09072,1,0,00001,0006,00000,0,0
[23;80H [24;72H0001711030,15300,0671,00000,0,04999,1774,08867,1,0,00003,0007,00000,0,0
[23;80H [24;72H0001711080,15296,0702,00000,0,04986,1696,08455,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001711130,15296,0702,00000,0,04991,1746,08712,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001711180,15296,0702,00000,0,04995,1772,08847,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001711230,15296,0702,00000,0,04989,1730,08631,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001711280,15296,0702,00000,0,04992,1731,08643,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001711330,15296,0702,00000,0,04998,1799,08990,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001711380,15320,0710,00000,0,04987,1817,09060,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001711430,15320,0710,00000,0,04994,1742,08697,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001711480,15320,0710,00000,0,04996,1807,09031,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001711530,15320,0710,00000,0,04999,1800,08996,1,0,00003,0009,00000,0,0
[23;80H [24;72H0001711580,15320,0710,00000,0,05004,1848,09248,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001711630,15320,0710,00000,0,05001,1844,09220,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001711680,15285,0667,00000,0,04996,1774,08867,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001711730,15285,0667,00000,0,04989,1708,08522,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001711780,15285,0667,00000,0,04987,1756,08756,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001711830,15285,0667,00000,0,04995,1797,08973,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001711880,15285,0667,00000,0,04997,1770,08846,1,0,00005,0012,00000,0,0
[23;80H [24;72H0001711930,15285,0667,00000,0,04998,1785,08920,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001711980,15335,0657,00000,0,04994,1740,08691,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001712030,15335,0657,00000,0,04997,1718,08586,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001712080,15335,0657,00000,0,04991,1812,09042,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001712130,15335,0657,00000,0,04989,1716,08562,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001712180,15335,0657,00000,0,04984,1795,08947,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001712230,15335,0657,00000,0,04992,1793,08954,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001712280,15337,0622,00000,0,05003,1747,08746,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001712330,15337,0622,00000,0,04995,1781,08892,1,0,00001,0009,00000,0,0
[23;80H [24;72H0001712380,15337,0622,00000,0,04995,1741,08692,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001712430,15337,0622,00000,0,04997,1797,08981,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001712480,15337,0622,00000,0,04993,1810,09037,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001712530,15337,0622,00000,0,04998,1760,08794,1,0,00002,0002,00000,0,0
[23;80H [24;72H0001712580,15305,0674,00000,0,04994,1706,08521,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001712630,15305,0674,00000,0,05000,1781,08908,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001712680,15305,0674,00000,0,05001,1711,08557,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001712730,15305,0674,00000,0,05002,1760,08803,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001712780,15305,0674,00000,0,04988,1775,08857,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001712830,15305,0674,00000,0,04991,1763,08794,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001712880,15297,0638,00000,0,04993,1688,08427,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001712930,15297,0638,00000,0,04993,1711,08543,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001712980,15297,0638,00000,0,04989,1713,08547,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001713030,15297,0638,00000,0,04997,1687,08431,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001713080,15297,0638,00000,0,04989,1760,08780,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001713130,15297,0638,00000,0,04997,1706,08526,1,0,00001,0006,00000,0,0
[23;80H [24;72H0001713180,15319,0583,00000,0,04987,1783,08888,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001713230,15319,0583,00000,0,05000,1728,08644,1,0,00005,0007,00000,0,0
[23;80H [24;72H0001713280,15319,0583,00000,0,04999,1735,08668,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001713330,15319,0583,00000,0,05002,1714,08571,1,0,00003,0007,00000,0,0
[23;80H [24;72H0001713380,15319,0583,00000,0,04997,1815,09071,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001713430,15319,0583,00000,0,04995,1723,08603,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001713480,15323,0590,00000,0,04998,1765,08818,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001713530,15323,0590,00000,0,04998,1745,08721,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001713580,15323,0590,00000,0,04997,1831,09150,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001713630,15323,0590,00000,0,04990,1751,08736,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001713680,15323,0590,00000,0,04995,1744,08707,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001713730,15323,0590,00000,0,04993,1766,08816,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001713780,15331,0559,00000,0,05000,1754,08770,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001713830,15331,0559,00000,0,04991,1832,09139,1,0,00000,0012,00000,0,0
[23;80H [24;72H0001713880,15331,0559,00000,0,04995,1749,08732,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001713930,15331,0559,00000,0,04993,1758,08778,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001713980,15331,0559,00000,0,04992,1848,09227,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001714030,15331,0559,00000,0,04990,1800,08982,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001714080,15330,0657,00000,0,04996,1772,08855,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001714130,15330,0657,00000,0,04991,1804,09002,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001714180,15330,0657,00000,0,04990,1794,08950,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001714230,15330,0657,00000,0,04994,1721,08594,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001714280,15330,0657,00000,0,04994,1827,09124,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001714330,15330,0657,00000,0,05000,1830,09151,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001714380,15315,0589,00000,0,05004,1853,09273,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001714430,15315,0589,00000,0,05002,1834,09171,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001714480,15315,0589,00000,0,04989,1698,08470,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001714530,15315,0589,00000,0,04989,1715,08559,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001714580,15315,0589,00000,0,04991,1785,08906,1,0,00001,0007,00000,0,0
[23;80H [24;72H0001714630,15315,0589,00000,0,04992,1845,09213,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001714680,15298,0671,00000,0,04989,1711,08539,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001714730,15298,0671,00000,0,04990,1806,09011,1,0,00001,0005,00000,0,0
[23;80H [24;72H0001714780,15298,0671,00000,0,04991,1788,08919,1,0,00002,0002,00000,0,0
[23;80H [24;72H0001714830,15298,0671,00000,0,04988,1787,08918,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001714880,15298,0671,00000,0,04993,1810,09037,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001714930,15298,0671,00000,0,04991,1818,09069,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001714980,15300,0790,00000,0,04992,1792,08950,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001715030,15300,0790,00000,0,04990,1818,09072,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001715080,15300,0790,00000,0,04996,1866,09323,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001715130,15300,0790,00000,0,04985,1800,08976,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001715180,15300,0790,00000,0,04995,1824,09109,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001715230,15300,0790,00000,0,04995,1810,09038,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001715280,15290,0692,00000,0,04999,1763,08808,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001715330,15290,0692,00000,0,04994,1782,08897,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001715380,15290,0692,00000,0,04993,1782,08896,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001715430,15290,0692,00000,0,04994,1711,08545,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001715480,15290,0692,00000,0,04991,1799,08977,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001715530,15290,0692,00000,0,04995,1713,08554,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001715580,15303,0646,00000,0,04982,1806,08998,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001715630,15303,0646,00000,0,05002,1746,08734,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001715680,15303,0646,00000,0,04989,1808,09020,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001715730,15303,0646,00000,0,04987,1690,08428,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001715780,15303,0646,00000,0,04986,1710,08526,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001715830,15303,0646,00000,0,04999,1723,08612,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001715880,15304,0680,00000,0,04994,1759,08783,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001715930,15304,0680,00000,0,04991,1733,08647,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001715980,15304,0680,00000,0,04996,1683,08410,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001716030,15304,0680,00000,0,04991,1770,08830,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001716080,15304,0680,00000,0,04986,1744,08697,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001716130,15304,0680,00000,0,04995,1747,08723,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001716180,15310,0633,00000,0,04998,1711,08548,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001716230,15310,0633,00000,0,04987,1733,08640,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001716280,15310,0633,00000,0,04998,1823,09112,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001716330,15310,0633,00000,0,04995,1773,08851,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001716380,15310,0633,00000,0,05002,1816,09083,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001716430,15310,0633,00000,0,04987,1733,08639,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001716480,15310,0633,00000,0,04994,1875,09360,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001716530,15308,0715,00000,0,04990,1743,08698,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001716580,15308,0715,00000,0,04992,1733,08653,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001716630,15308,0715,00000,0,05001,1761,08807,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001716680,15308,0715,00000,0,05000,1848,09242,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001716730,15308,0715,00000,0,04996,1769,08841,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001716780,15308,0715,00000,0,04984,1727,08612,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001716830,15306,0618,00000,0,04998,1808,09034,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001716880,15306,0618,00000,0,04999,1843,09209,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001716930,15306,0618,00000,0,04994,1760,08787,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001716980,15306,0618,00000,0,04988,1738,08674,1,0,00005,0003,00000,0,0
[23;80H [24;72H0001717030,15306,0618,00000,0,04995,1773,08852,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001717080,15306,0618,00000,0,04990,1812,09041,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001717130,15301,0665,00000,0,04999,1794,08966,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001717180,15301,0665,00000,0,04992,1740,08691,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001717230,15301,0665,00000,0,04986,1814,09041,1,0,00002,0006,00000,0,0
[23;80H [24;72H0001717280,15301,0665,00000,0,04986,1828,09113,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001717330,15301,0665,00000,0,04986,1692,08437,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001717380,15301,0665,00000,0,05003,1773,08875,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001717430,15309,0734,00000,0,04986,1768,08816,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001717480,15309,0734,00000,0,05002,1747,08737,1,0,00002,0004,00000,0,0
[23;80H [24;72H0001717530,15309,0734,00000,0,05006,1813,09073,1,0,00007,0000,00000,0,0
[23;80H [24;72H0001717580,15309,0734,00000,0,04982,1662,08280,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001717630,15309,0734,00000,0,04987,1795,08951,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001717680,15309,0734,00000,0,04989,1757,08765,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001717730,15317,0607,00000,0,04992,1728,08628,1,0,00002,0001,00000,0,0
[23;80H [24;72H0001717780,15317,0607,00000,0,04998,1798,08987,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001717830,15317,0607,00000,0,04985,1683,08390,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001717880,15317,0607,00000,0,04998,1829,09139,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001717930,15317,0607,00000,0,04997,1734,08666,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001717980,15317,0607,00000,0,04995,1710,08537,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001718030,15333,0694,00000,0,04992,1730,08639,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001718080,15333,0694,00000,0,04997,1785,08920,1,0,00004,0005,00000,0,0
[23;80H [24;72H0001718130,15333,0694,00000,0,04994,1771,08842,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001718180,15333,0694,00000,0,04995,1828,09130,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001718230,15333,0694,00000,0,04991,1748,08721,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001718280,15333,0694,00000,0,04990,1801,08986,1,0,00004,0005,00000,0,0
[23;80H [24;72H0001718330,15303,0635,00000,0,04994,1712,08548,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001718380,15303,0635,00000,0,04998,1759,08788,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001718430,15303,0635,00000,0,04995,1810,09036,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001718480,15303,0635,00000,0,04997,1716,08576,1,0,00004,0004,00000,0,0
[23;80H [24;72H0001718530,15303,0635,00000,0,04993,1761,08792,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001718580,15303,0635,00000,0,04997,1712,08556,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001718630,15312,0644,00000,0,04987,1780,08874,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001718680,15312,0644,00000,0,04995,1763,08804,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001718730,15312,0644,00000,0,05000,1728,08644,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001718780,15312,0644,00000,0,05000,1728,08643,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001718830,15312,0644,00000,0,04991,1811,09034,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001718880,15312,0644,00000,0,04993,1799,08985,1,0,00004,0008,00000,0,0
[23;80H [24;72H0001718930,15305,0635,00000,0,04987,1784,08896,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001718980,15305,0635,00000,0,04999,1746,08723,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001719030,15305,0635,00000,0,04994,1745,08712,1,0,00000,0000,00000,0,0
