[23;80H [24;72H0006279438,15298,0869,00000,0,04999,1935,09671,1,0,00000,0007,00000,0,0
[23;80H [24;72H0006279488,15298,0869,00000,0,04997,1941,09699,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006279538,15298,0869,00000,0,04989,1958,09770,1,0,00000,0008,00000,0,0
[23;80H [24;72H0006279588,15298,0869,00000,0,04993,1972,09846,1,0,00002,0004,00000,0,0
[23;80H [24;72H0006279638,15298,0869,00000,0,04994,1936,09669,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006279688,15289,0852,00000,0,04990,1948,09720,1,0,00002,0005,00000,0,0
[23;80H [24;72H0006279738,15289,0852,00000,0,04990,1935,09656,1,0,00000,0007,00000,0,0
[23;80H [24;72H0006279788,15289,0852,00000,0,04997,1966,09826,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006279838,15289,0852,00000,0,04986,1995,09944,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006279888,15289,0852,00000,0,04993,1991,09941,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006279938,15289,0852,00000,0,04997,1799,08988,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006279988,15289,0852,00000,0,04995,1943,09703,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006280038,15301,0690,00000,0,04993,1926,09617,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006280088,15301,0690,00000,0,04996,1990,09946,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006280138,15301,0690,00000,0,05002,1983,09915,1,0,00000,0015,00000,0,0
[23;80H [24;72H0006280188,15301,0690,00000,0,04995,1994,09955,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006280238,15301,0690,00000,0,04993,1977,09873,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006280288,15301,0690,00000,0,04991,1961,09783,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006280338,15317,0738,00000,0,04991,1952,09738,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006280388,15317,0738,00000,0,04993,1993,09950,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006280438,15317,0738,00000,0,04991,1918,09571,1,0,00000,0010,00000,0,0
[23;80H [24;72H0006280488,15317,0738,00000,0,05002,1971,09859,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006280538,15317,0738,00000,0,04996,1938,09683,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006280588,15317,0738,00000,0,04985,1991,09924,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006280638,15285,0728,00000,0,04994,1950,09735,1,0,00000,0011,00000,0,0
[23;80H [24;72H0006280688,15285,0728,00000,0,04986,1965,09798,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006280738,15285,0728,00000,0,04988,1952,09739,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006280788,15285,0728,00000,0,04989,1959,09773,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006280838,15285,0728,00000,0,04999,1953,09760,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006280888,15285,0728,00000,0,05000,1930,09654,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006280938,15342,0695,00000,0,04985,1985,09898,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006280988,15342,0695,00000,0,05000,1902,09511,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006281038,15342,0695,00000,0,04997,1967,09828,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006281088,15342,0695,00000,0,04993,1944,09707,1,0,00003,0004,00000,0,0
[23;80H [24;72H0006281138,15342,0695,00000,0,04992,1974,09856,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006281188,15342,0695,00000,0,04990,2005,10002,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006281238,15268,0805,00000,0,04997,2016,10073,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006281288,15268,0805,00000,0,04990,1948,09719,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006281338,15268,0805,00000,0,04996,1945,09719,1,0,00000,0011,00000,0,0
[23;80H [24;72H0006281388,15268,0805,00000,0,05000,1943,09719,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006281438,15268,0805,00000,0,04985,1965,09794,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006281488,15268,0805,00000,0,05000,1994,09971,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006281538,15313,0694,00000,0,04995,1995,09961,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006281588,15313,0694,00000,0,05000,2007,10035,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006281638,15313,0694,00000,0,04984,1953,09737,1,0,00000,0008,00000,0,0
[23;80H [24;72H0006281688,15313,0694,00000,0,05000,1971,09855,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006281738,15313,0694,00000,0,04997,1909,09541,1,0,00003,0003,00000,0,0
[23;80H [24;72H0006281788,15313,0694,00000,0,05001,1994,09973,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006281838,15291,0756,00000,0,04992,1956,09765,1,0,00000,0010,00000,0,0
[23;80H [24;72H0006281888,15291,0756,00000,0,04997,1895,09469,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006281938,15291,0756,00000,0,04999,1968,09836,1,0,00006,0000,00000,0,0
[23;80H [24;72H0006281988,15291,0756,00000,0,04985,1759,08769,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006282038,15291,0756,00000,0,04993,1919,09584,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006282088,15291,0756,00000,0,04995,1932,09648,1,0,00001,0011,00000,0,0
[23;80H [24;72H0006282138,15312,0821,00000,0,04996,1965,09819,1,0,00001,0004,00000,0,0
[23;80H [24;72H0006282188,15312,0821,00000,0,04991,1953,09742,1,0,00000,0010,00000,0,0
[23;80H [24;72H0006282238,15312,0821,00000,0,04993,1971,09842,1,0,00005,0002,00000,0,0
[23;80H [24;72H0006282288,15312,0821,00000,0,04993,1978,09875,1,0,00006,0000,00000,0,0
[23;80H [24;72H0006282338,15312,0821,00000,0,04997,1770,08846,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006282388,15312,0821,00000,0,05000,1971,09858,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006282438,15310,0663,00000,0,04993,2003,10000,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006282488,15310,0663,00000,0,04994,2021,10092,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006282538,15310,0663,00000,0,04993,1975,09863,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006282588,15310,0663,00000,0,04999,1899,09489,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006282638,15310,0663,00000,0,04992,1917,09570,1,0,00000,0011,00000,0,0
[23;80H [24;72H0006282688,15310,0663,00000,0,04993,1717,08574,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006282738,15276,0803,00000,0,04991,2003,09996,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006282788,15276,0803,00000,0,05001,1935,09677,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006282838,15276,0803,00000,0,04985,1945,09699,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006282888,15276,0803,00000,0,04987,1977,09856,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006282938,15276,0803,00000,0,04989,1952,09739,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006282988,15276,0803,00000,0,04996,1962,09807,1,0,00000,0007,00000,0,0
[23;80H [24;72H0006283038,15295,0680,00000,0,04988,1923,09597,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006283088,15295,0680,00000,0,04992,1967,09820,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006283138,15295,0680,00000,0,05003,1980,09904,1,0,00000,0009,00000,0,0
[23;80H [24;72H0006283188,15295,0680,00000,0,04992,1928,09628,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006283238,15295,0680,00000,0,05007,1993,09972,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006283288,15295,0680,00000,0,04991,1991,09933,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006283338,15283,0743,00000,0,04994,1894,09456,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006283388,15283,0743,00000,0,04990,1966,09809,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006283438,15283,0743,00000,0,05004,1965,09835,1,0,00003,0001,00000,0,0
[23;80H [24;72H0006283488,15283,0743,00000,0,04993,1915,09564,1,0,00002,0011,00000,0,0
[23;80H [24;72H0006283538,15283,0743,00000,0,04997,1986,09927,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006283588,15283,0743,00000,0,04995,1908,09527,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006283638,15301,0720,00000,0,04996,1958,09785,1,0,00005,0004,00000,0,0
[23;80H [24;72H0006283688,15301,0720,00000,0,04987,1935,09645,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006283738,15301,0720,00000,0,04988,1939,09673,1,0,00000,0011,00000,0,0
[23;80H [24;72H0006283788,15301,0720,00000,0,04996,1960,09795,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006283838,15301,0720,00000,0,04995,1943,09702,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006283888,15301,0720,00000,0,04995,1910,09536,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006283938,15279,0775,00000,0,04994,1913,09554,1,0,00000,0008,00000,0,0
[23;80H [24;72H0006283988,15279,0775,00000,0,04995,1926,09615,1,0,00004,0001,00000,0,0
[23;80H [24;72H0006284038,15279,0775,00000,0,04996,1911,09551,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006284088,15279,0775,00000,0,04993,1985,09910,1,0,00002,0008,00000,0,0
[23;80H [24;72H0006284138,15279,0775,00000,0,04990,1969,09823,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006284188,15279,0775,00000,0,04997,1977,09879,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006284238,15294,0828,00000,0,04991,1920,09581,1,0,00001,0005,00000,0,0
[23;80H [24;72H0006284288,15294,0828,00000,0,04991,1958,09767,1,0,00003,0006,00000,0,0
[23;80H [24;72H0006284338,15294,0828,00000,0,04995,1955,09763,1,0,00005,0007,00000,0,0
[23;80H [24;72H0006284388,15294,0828,00000,0,04996,1920,09592,1,0,00001,0006,00000,0,0
[23;80H [24;72H0006284438,15294,0828,00000,0,04995,1986,09917,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006284488,15294,0828,00000,0,04990,1941,09684,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006284538,15271,0752,00000,0,04995,1973,09853,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006284588,15271,0752,00000,0,04988,1983,09894,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006284638,15271,0752,00000,0,05001,1928,09642,1,0,00000,0010,00000,0,0
[23;80H [24;72H0006284688,15271,0752,00000,0,04998,1930,09646,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006284738,15271,0752,00000,0,04997,1990,09944,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006284788,15271,0752,00000,0,04994,2002,09995,1,0,00000,0010,00000,0,0
[23;80H [24;72H0006284838,15291,0730,00000,0,04995,1931,09643,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006284888,15291,0730,00000,0,04984,1936,09654,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006284938,15291,0730,00000,0,04991,1934,09649,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006284988,15291,0730,00000,0,04988,1943,09695,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006285038,15291,0730,00000,0,04996,1927,09628,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006285088,15291,0730,00000,0,04992,1975,09861,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006285138,15291,0730,00000,0,04998,1929,09638,1,0,00003,0005,00000,0,0
[23;80H [24;72H0006285188,15303,0853,00000,0,04995,1954,09758,1,0,00000,0011,00000,0,0
[23;80H [24;72H0006285238,15303,0853,00000,0,04996,1934,09664,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006285288,15303,0853,00000,0,05000,1945,09725,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006285338,15303,0853,00000,0,04992,1980,09886,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006285388,15303,0853,00000,0,04994,1972,09844,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006285438,15303,0853,00000,0,04982,1929,09607,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006285488,15320,0700,00000,0,04997,1904,09514,1,0,00003,0007,00000,0,0
[23;80H [24;72H0006285538,15320,0700,00000,0,04981,1938,09656,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006285588,15320,0700,00000,0,04989,1923,09594,1,0,00003,0007,00000,0,0
[23;80H [24;72H0006285638,15320,0700,00000,0,04990,1885,09407,1,0,00001,0008,00000,0,0
[23;80H [24;72H0006285688,15320,0700,00000,0,04994,1980,09885,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006285738,15320,0700,00000,0,04999,1940,09692,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006285788,15298,0697,00000,0,04995,1949,09733,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006285838,15298,0697,00000,0,04993,1956,09765,1,0,00000,0010,00000,0,0
[23;80H [24;72H0006285888,15298,0697,00000,0,04998,1909,09541,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006285938,15298,0697,00000,0,04989,1927,09617,1,0,00004,0007,00000,0,0
[23;80H [24;72H0006285988,15298,0697,00000,0,04995,1993,09951,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006286038,15298,0697,00000,0,04996,2003,10009,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006286088,15304,0736,00000,0,05000,1986,09930,1,0,00004,0009,00000,0,0
[23;80H [24;72H0006286138,15304,0736,00000,0,04999,1946,09725,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006286188,15304,0736,00000,0,04988,1962,09787,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006286238,15304,0736,00000,0,04994,1956,09768,1,0,00000,0010,00000,0,0
[23;80H [24;72H0006286288,15304,0736,00000,0,04994,1980,09888,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006286338,15304,0736,00000,0,04995,1963,09802,1,0,00002,0007,00000,0,0
[23;80H [24;72H0006286388,15291,0790,00000,0,04989,1965,09802,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006286438,15291,0790,00000,0,04989,1973,09845,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006286488,15291,0790,00000,0,04979,1993,09920,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006286538,15291,0790,00000,0,04988,1983,09894,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006286588,15291,0790,00000,0,04993,1927,09620,1,0,00005,0007,00000,0,0
[23;80H [24;72H0006286638,15291,0790,00000,0,05001,1985,09925,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006286688,15292,0750,00000,0,04995,1999,09981,1,0,00000,0012,00000,0,0
[23;80H [24;72H0006286738,15292,0750,00000,0,04988,1924,09598,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006286788,15292,0750,00000,0,04998,1941,09702,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006286838,15292,0750,00000,0,05002,1880,09400,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006286888,15292,0750,00000,0,04997,1948,09732,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006286938,15292,0750,00000,0,05002,1982,09914,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006286988,15305,0693,00000,0,04988,1856,09259,1,0,00000,0009,00000,0,0
[23;80H [24;72H0006287038,15305,0693,00000,0,05006,1982,09921,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006287088,15305,0693,00000,0,04999,1941,09700,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006287138,15305,0693,00000,0,05000,1983,09917,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006287188,15305,0693,00000,0,05001,1966,09832,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006287238,15305,0693,00000,0,04988,1978,09867,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006287288,15306,0653,00000,0,04990,1956,09757,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006287338,15306,0653,00000,0,05001,1911,09555,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006287388,15306,0653,00000,0,04990,1983,09893,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006287438,15306,0653,00000,0,04995,1945,09710,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006287488,15306,0653,00000,0,04997,1995,09967,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006287538,15306,0653,00000,0,04991,1921,09583,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006287588,15286,0705,00000,0,04992,1950,09739,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006287638,15286,0705,00000,0,04997,1914,09565,1,0,00000,0008,00000,0,0
[23;80H [24;72H0006287688,15286,0705,00000,0,05003,1992,09971,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006287738,15286,0705,00000,0,04997,1952,09755,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006287788,15286,0705,00000,0,04995,1992,09946,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006287838,15286,0705,00000,0,04994,1695,08465,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006287888,15307,0739,00000,0,04996,1955,09769,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006287938,15307,0739,00000,0,04991,1941,09684,1,0,00000,0009,00000,0,0
[23;80H [24;72H0006287988,15307,0739,00000,0,04984,1934,09644,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006288038,15307,0739,00000,0,04984,1976,09850,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006288088,15307,0739,00000,0,04991,1919,09573,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006288138,15307,0739,00000,0,04982,1933,09628,1,0,00001,0008,00000,0,0
[23;80H [24;72H0006288188,15297,0675,00000,0,05000,1964,09822,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006288238,15297,0675,00000,0,04989,1942,09688,1,0,00002,0011,00000,0,0
[23;80H [24;72H0006288288,15297,0675,00000,0,04989,1982,09887,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006288338,15297,0675,00000,0,05001,2024,10124,1,0,00006,0000,00000,0,0
[23;80H [24;72H0006288388,15297,0675,00000,0,04994,1962,09799,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006288438,15297,0675,00000,0,04985,1935,09645,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006288488,15297,0703,00000,0,04989,1938,09667,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006288538,15297,0703,00000,0,04992,1929,09633,1,0,00000,0008,00000,0,0
[23;80H [24;72H0006288588,15297,0703,00000,0,04986,1961,09776,1,0,00001,0003,00000,0,0
[23;80H [24;72H0006288638,15297,0703,00000,0,04990,1942,09691,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006288688,15297,0703,00000,0,04978,1934,09625,1,0,00000,0009,00000,0,0
[23;80H [24;72H0006288738,15297,0703,00000,0,05002,1998,09993,1,0,00004,0003,00000,0,0
[23;80H [24;72H0006288788,15291,0786,00000,0,04992,1885,09413,1,0,00000,0009,00000,0,0
[23;80H [24;72H0006288838,15291,0786,00000,0,04991,1972,09838,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006288888,15291,0786,00000,0,04983,1963,09778,1,0,00000,0009,00000,0,0
[23;80H [24;72H0006288938,15291,0786,00000,0,04995,1929,09632,1,0,00001,0007,00000,0,0
[23;80H [24;72H0006288988,15291,0786,00000,0,04992,1931,09644,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006289038,15291,0786,00000,0,04988,1910,09532,1,0,00000,0010,00000,0,0
[23;80H [24;72H0006289088,15328,0749,00000,0,04998,1982,09905,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006289138,15328,0749,00000,0,04989,1950,09728,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006289188,15328,0749,00000,0,04997,1901,09497,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006289238,15328,0749,00000,0,04993,1955,09764,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006289288,15328,0749,00000,0,04991,1954,09750,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006289338,15328,0749,00000,0,04986,1851,09226,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006289388,15278,0751,00000,0,04996,1938,09685,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006289438,15278,0751,00000,0,04992,2000,09984,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006289488,15278,0751,00000,0,04986,1991,09925,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006289538,15278,0751,00000,0,04993,1942,09699,1,0,00001,0008,00000,0,0
[23;80H [24;72H0006289588,15278,0751,00000,0,04994,1907,09524,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006289638,15278,0751,00000,0,04988,1935,09656,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006289688,15316,0683,00000,0,04990,1957,09763,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006289738,15316,0683,00000,0,04983,1935,09638,1,0,00000,0007,00000,0,0
[23;80H [24;72H0006289788,15316,0683,00000,0,04986,1945,09695,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006289838,15316,0683,00000,0,04989,1915,09552,1,0,00000,0015,00000,0,0
[23;80H [24;72H0006289888,15316,0683,00000,0,04983,1836,09146,1,0,00002,0012,00000,0,0
[23;80H [24;72H0006289938,15316,0683,00000,0,04987,1952,09734,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006289988,15282,0739,00000,0,04981,1934,09632,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006290038,15282,0739,00000,0,05002,1979,09899,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006290088,15282,0739,00000,0,04992,1959,09782,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006290138,15282,0739,00000,0,04993,1948,09728,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006290188,15282,0739,00000,0,04990,1910,09529,1,0,00002,0002,00000,0,0
[23;80H [24;72H0006290238,15282,0739,00000,0,04990,1933,09642,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006290288,15289,0718,00000,0,04991,1981,09885,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006290338,15289,0718,00000,0,05001,1925,09627,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006290388,15289,0718,00000,0,04993,1964,09806,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006290438,15289,0718,00000,0,04990,2019,10074,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006290488,15289,0718,00000,0,04985,1963,09785,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006290538,15289,0718,00000,0,04994,1962,09799,1,0,00004,0009,00000,0,0
[23;80H [24;72H0006290588,15333,0466,00000,0,04991,1125,05615,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006290638,15333,0466,00000,0,04999,0710,03549,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006290688,15333,0466,00000,0,05008,0681,03415,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006290738,15333,0466,00000,0,04995,0704,03516,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006290788,15333,0466,00000,0,05004,0652,03267,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006290838,15333,0466,00000,0,05005,0682,03416,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006290888,15333,0466,00000,0,05005,0647,03239,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006290938,15355,0328,00000,0,04997,0681,03404,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006290988,15355,0328,00000,0,05008,0612,03066,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006291038,15355,0328,00000,0,05009,0620,03109,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006291088,15355,0328,00000,0,04994,0615,03074,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006291138,15355,0328,00000,0,04998,0619,03097,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006291188,15355,0328,00000,0,05001,0621,03105,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006291238,15340,0254,00000,0,04995,0620,03099,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006291288,15340,0254,00000,0,05002,0640,03203,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006291338,15340,0254,00000,0,05006,0602,03014,1,0,00001,0002,00000,0,0
[23;80H [24;72H0006291388,15340,0254,00000,0,05007,0638,03198,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006291438,15340,0254,00000,0,04997,0597,02986,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006291488,15340,0254,00000,0,04996,0620,03100,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006291538,15337,0267,00000,0,05007,0640,03204,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006291588,15337,0267,00000,0,05003,0606,03032,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006291638,15337,0267,00000,0,05001,0601,03005,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006291688,15337,0267,00000,0,05008,0605,03034,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006291738,15337,0267,00000,0,05005,0615,03079,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006291788,15337,0267,00000,0,05002,0633,03166,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006291838,15348,0236,00000,0,05007,0585,02931,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006291888,15348,0236,00000,0,04999,0614,03071,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006291938,15348,0236,00000,0,04995,0597,02980,1,0,00002,0001,00000,0,0
[23;80H [24;72H0006291988,15348,0236,00000,0,05000,0585,02927,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006292038,15348,0236,00000,0,05008,0618,03097,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006292088,15348,0236,00000,0,05003,0592,02967,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006292138,15334,0256,00000,0,05006,0604,03023,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006292188,15334,0256,00000,0,05000,0602,03011,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006292238,15334,0256,00000,0,04997,0604,03021,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006292288,15334,0256,00000,0,04991,0598,02984,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006292338,15334,0256,00000,0,04996,0617,03085,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006292388,15334,0256,00000,0,04998,0603,03013,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006292438,15348,0242,00000,0,04992,0588,02936,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006292488,15348,0242,00000,0,05011,0615,03084,1,0,00005,0001,00000,0,0
[23;80H [24;72H0006292538,15348,0242,00000,0,04998,0586,02930,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006292588,15348,0242,00000,0,04997,0602,03008,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006292638,15348,0242,00000,0,05005,0598,02995,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006292688,15348,0242,00000,0,05003,0608,03043,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006292738,15350,0271,00000,0,05007,0616,03085,1,0,00001,0005,00000,0,0
