[23;80H [24;72H0002899375,15296,0658,00000,0,04989,2102,10489,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002899425,15293,0762,00000,0,04997,2090,10444,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002899475,15293,0762,00000,0,04994,2094,10455,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002899525,15293,0762,00000,0,04989,2077,10364,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002899575,15293,0762,00000,0,04989,2179,10872,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002899625,15293,0762,00000,0,04999,1789,08938,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002899675,15293,0762,00000,0,05000,1808,09043,1,0,00001,0005,00000,0,0
[23;80H [24;72H0002899725,15324,0747,00000,0,04999,1778,08887,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002899775,15324,0747,00000,0,05002,1773,08869,1,0,00003,0008,00000,0,0
[23;80H [24;72H0002899825,15324,0747,00000,0,04995,1791,08945,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002899875,15324,0747,00000,0,04990,2092,10437,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002899925,15324,0747,00000,0,04990,2038,10168,1,0,00000,0011,00000,0,0
[23;80H [24;72H0002899975,15324,0747,00000,0,04991,2090,10430,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002900025,15324,0752,00000,0,04999,2078,10385,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002900075,15324,0752,00000,0,04996,2080,10394,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002900125,15324,0752,00000,0,05001,1803,09015,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002900175,15324,0752,00000,0,04999,1801,09000,1,0,00001,0004,00000,0,0
[23;80H [24;72H0002900225,15324,0752,00000,0,04994,1818,09080,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002900275,15324,0752,00000,0,04997,1809,09042,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002900325,15314,0623,00000,0,04998,1795,08970,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002900375,15314,0623,00000,0,04980,2055,10238,1,0,00005,0005,00000,0,0
[23;80H [24;72H0002900425,15314,0623,00000,0,05000,2106,10530,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002900475,15314,0623,00000,0,04987,2074,10340,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002900525,15314,0623,00000,0,04999,2128,10634,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002900575,15314,0623,00000,0,05000,2119,10598,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002900625,15282,0824,00000,0,04995,1793,08954,1,0,00000,0009,00000,0,0
[23;80H [24;72H0002900675,15282,0824,00000,0,04992,1797,08972,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002900725,15282,0824,00000,0,04996,1812,09056,1,0,00003,0007,00000,0,0
[23;80H [24;72H0002900775,15282,0824,00000,0,04993,1801,08992,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002900825,15282,0824,00000,0,04988,1773,08848,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002900875,15282,0824,00000,0,04989,2107,10514,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002900925,15312,0742,00000,0,04992,2114,10556,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002900975,15312,0742,00000,0,04986,2072,10330,1,0,00000,0014,00000,0,0
[23;80H [24;72H0002901025,15312,0742,00000,0,04990,2059,10272,1,0,00004,0009,00000,0,0
[23;80H [24;72H0002901075,15312,0742,00000,0,04998,2066,10326,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002901125,15312,0742,00000,0,05001,1859,09296,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002901175,15312,0742,00000,0,04988,1766,08811,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002901225,15284,0705,00000,0,04993,1788,08928,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002901275,15284,0705,00000,0,04997,1794,08963,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002901325,15284,0705,00000,0,04993,1805,09011,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002901375,15284,0705,00000,0,04987,1783,08888,1,0,00000,0011,00000,0,0
[23;80H [24;72H0002901425,15284,0705,00000,0,05002,1952,09763,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002901475,15284,0705,00000,0,05003,2085,10428,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002901525,15299,0905,00000,0,04989,2069,10322,1,0,00000,0015,00000,0,0
[23;80H [24;72H0002901575,15299,0905,00000,0,04994,2093,10453,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002901625,15299,0905,00000,0,04991,2084,10397,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002901675,15299,0905,00000,0,04996,1815,09070,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002901725,15299,0905,00000,0,04998,1819,09092,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002901775,15299,0905,00000,0,04998,1790,08943,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002901825,15311,0653,00000,0,04987,1799,08971,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002901875,15311,0653,00000,0,04992,1779,08885,1,0,00001,0006,00000,0,0
[23;80H [24;72H0002901925,15311,0653,00000,0,04999,2089,10437,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002901975,15311,0653,00000,0,04995,2109,10532,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002902025,15311,0653,00000,0,04988,2095,10454,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002902075,15311,0653,00000,0,04991,2073,10342,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002902125,15299,0790,00000,0,04993,2076,10365,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002902175,15299,0790,00000,0,05001,1846,09232,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002902225,15299,0790,00000,0,04994,1793,08955,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002902275,15299,0790,00000,0,04991,1772,08841,1,0,00000,0015,00000,0,0
[23;80H [24;72H0002902325,15299,0790,00000,0,04994,1775,08863,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002902375,15299,0790,00000,0,05003,1796,08980,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002902425,15298,0633,00000,0,04984,2082,10382,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002902475,15298,0633,00000,0,04991,2085,10403,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002902525,15298,0633,00000,0,04994,2064,10305,1,0,00001,0011,00000,0,0
[23;80H [24;72H0002902575,15298,0633,00000,0,04996,2053,10257,1,0,00003,0011,00000,0,0
[23;80H [24;72H0002902625,15298,0633,00000,0,05000,2108,10542,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002902675,15298,0633,00000,0,05000,1790,08951,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002902725,15325,0658,00000,0,05000,1806,09030,1,0,00003,0008,00000,0,0
[23;80H [24;72H0002902775,15325,0658,00000,0,04992,1789,08933,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002902825,15325,0658,00000,0,04997,1798,08985,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002902875,15325,0658,00000,0,04987,1831,09126,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002902925,15325,0658,00000,0,04997,2077,10381,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002902975,15325,0658,00000,0,04992,2065,10310,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002903025,15275,0803,00000,0,04993,2068,10327,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002903075,15275,0803,00000,0,04980,2078,10350,1,0,00000,0009,00000,0,0
[23;80H [24;72H0002903125,15275,0803,00000,0,04991,2071,10332,1,0,00000,0015,00000,0,0
[23;80H [24;72H0002903175,15275,0803,00000,0,04988,1788,08919,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002903225,15275,0803,00000,0,05000,1791,08958,1,0,00001,0006,00000,0,0
[23;80H [24;72H0002903275,15275,0803,00000,0,04997,1830,09145,1,0,00004,0003,00000,0,0
[23;80H [24;72H0002903325,15322,0644,00000,0,04987,1771,08831,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002903375,15322,0644,00000,0,05002,1824,09120,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002903425,15322,0644,00000,0,04988,1782,08891,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002903475,15322,0644,00000,0,04986,2073,10333,1,0,00000,0010,00000,0,0
[23;80H [24;72H0002903525,15322,0644,00000,0,04993,2088,10424,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002903575,15322,0644,00000,0,04984,2078,10358,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002903625,15298,0769,00000,0,04988,2138,10665,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002903675,15298,0769,00000,0,04994,2102,10496,1,0,00006,0010,00000,0,0
[23;80H [24;72H0002903725,15298,0769,00000,0,04997,1816,09074,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002903775,15298,0769,00000,0,04992,1829,09132,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002903825,15298,0769,00000,0,05000,1830,09151,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002903875,15298,0769,00000,0,04995,1835,09162,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002903925,15309,0695,00000,0,04994,1787,08921,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002903975,15309,0695,00000,0,04990,2103,10490,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002904025,15309,0695,00000,0,04999,2135,10667,1,0,00004,0011,00000,0,0
[23;80H [24;72H0002904075,15309,0695,00000,0,04993,2137,10668,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002904125,15309,0695,00000,0,04989,1943,09692,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002904175,15309,0695,00000,0,04990,2072,10339,1,0,00001,0005,00000,0,0
[23;80H [24;72H0002904225,15312,0655,00000,0,04998,1824,09117,1,0,00000,0009,00000,0,0
[23;80H [24;72H0002904275,15312,0655,00000,0,04993,1791,08943,1,0,00002,0012,00000,0,0
[23;80H [24;72H0002904325,15312,0655,00000,0,04990,1764,08801,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002904375,15312,0655,00000,0,04990,1771,08835,1,0,00000,0012,00000,0,0
[23;80H [24;72H0002904425,15312,0655,00000,0,04989,1690,08433,1,0,00001,0004,00000,0,0
[23;80H [24;72H0002904475,15312,0655,00000,0,04986,2096,10450,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002904525,15298,0744,00000,0,04993,2111,10539,1,0,00003,0008,00000,0,0
[23;80H [24;72H0002904575,15298,0744,00000,0,04991,2098,10467,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002904625,15298,0744,00000,0,04995,2140,10684,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002904675,15298,0744,00000,0,04991,2079,10373,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002904725,15298,0744,00000,0,04990,1797,08968,1,0,00000,0009,00000,0,0
[23;80H [24;72H0002904775,15298,0744,00000,0,04990,1808,09019,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002904825,15308,0658,00000,0,05000,1792,08960,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002904875,15308,0658,00000,0,05004,1789,08954,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002904925,15308,0658,00000,0,04980,1781,08873,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002904975,15308,0658,00000,0,04986,2021,10077,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002905025,15308,0658,00000,0,04989,2044,10200,1,0,00003,0012,00000,0,0
[23;80H [24;72H0002905075,15308,0658,00000,0,04989,2073,10344,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002905125,15308,0658,00000,0,04994,2091,10438,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002905175,15306,0763,00000,0,04989,2106,10508,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002905225,15306,0763,00000,0,04997,1809,09039,1,0,00002,0004,00000,0,0
[23;80H [24;72H0002905275,15306,0763,00000,0,04993,1827,09124,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002905325,15306,0763,00000,0,05002,1838,09194,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002905375,15306,0763,00000,0,04999,1819,09092,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002905425,15306,0763,00000,0,04998,1783,08910,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002905475,15310,0648,00000,0,05000,1789,08948,1,0,00004,0002,00000,0,0
[23;80H [24;72H0002905525,15310,0648,00000,0,04992,2063,10300,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002905575,15310,0648,00000,0,04994,2052,10248,1,0,00002,0009,00000,0,0
[23;80H [24;72H0002905625,15310,0648,00000,0,04986,2008,10012,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002905675,15310,0648,00000,0,04988,2110,10528,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002905725,15310,0648,00000,0,04989,2085,10405,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002905775,15291,0832,00000,0,04997,1793,08962,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002905825,15291,0832,00000,0,04992,1803,09001,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002905875,15291,0832,00000,0,05000,1761,08807,1,0,00003,0007,00000,0,0
[23;80H [24;72H0002905925,15291,0832,00000,0,04989,1822,09092,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002905975,15291,0832,00000,0,05003,1803,09015,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002906025,15291,0832,00000,0,04987,2109,10515,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002906075,15291,0744,00000,0,04996,2099,10488,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002906125,15291,0744,00000,0,04995,2086,10418,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002906175,15291,0744,00000,0,04992,2102,10497,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002906225,15291,0744,00000,0,04992,2112,10546,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002906275,15291,0744,00000,0,04994,1781,08891,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002906325,15291,0744,00000,0,04994,1764,08809,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002906375,15288,0718,00000,0,04996,1838,09187,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002906425,15288,0718,00000,0,05002,1829,09146,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002906475,15288,0718,00000,0,05000,1786,08931,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002906525,15288,0718,00000,0,04994,2122,10596,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002906575,15288,0718,00000,0,04996,2124,10614,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002906625,15288,0718,00000,0,04989,2080,10378,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002906675,15310,0863,00000,0,04990,2123,10590,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002906725,15310,0863,00000,0,04990,2061,10285,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002906775,15310,0863,00000,0,04992,1788,08930,1,0,00000,0012,00000,0,0
[23;80H [24;72H0002906825,15310,0863,00000,0,04991,1804,09003,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002906875,15310,0863,00000,0,04997,1793,08960,1,0,00005,0005,00000,0,0
[23;80H [24;72H0002906925,15310,0863,00000,0,04999,1835,09168,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002906975,15316,0635,00000,0,04992,1786,08919,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002907025,15316,0635,00000,0,04988,2046,10210,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002907075,15316,0635,00000,0,04991,2132,10639,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002907125,15316,0635,00000,0,04988,2137,10663,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002907175,15316,0635,00000,0,04991,2099,10474,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002907225,15316,0635,00000,0,04994,2099,10481,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002907275,15297,0763,00000,0,04998,1818,09083,1,0,00001,0004,00000,0,0
[23;80H [24;72H0002907325,15297,0763,00000,0,04996,1793,08959,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002907375,15297,0763,00000,0,04996,1788,08937,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002907425,15297,0763,00000,0,04989,1814,09050,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002907475,15297,0763,00000,0,04992,1784,08907,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002907525,15297,0763,00000,0,04997,1789,08939,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002907575,15291,0774,00000,0,04990,2071,10333,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002907625,15291,0774,00000,0,04991,2083,10390,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002907675,15291,0774,00000,0,04984,2099,10464,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002907725,15291,0774,00000,0,04995,2118,10577,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002907775,15291,0774,00000,0,04995,2052,10246,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002907825,15291,0774,00000,0,04996,1772,08854,1,0,00002,0008,00000,0,0
[23;80H [24;72H0002907875,15309,0694,00000,0,04991,1788,08922,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002907925,15309,0694,00000,0,04996,1763,08810,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002907976,15309,0694,00000,0,04993,1832,09148,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002908025,15309,0694,00000,0,04990,1800,08983,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002908075,15309,0694,00000,0,04998,1967,09830,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002908125,15309,0694,00000,0,04991,2085,10400,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002908175,15291,0723,00000,0,04994,2088,10427,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002908225,15291,0723,00000,0,04988,2064,10296,1,0,00000,0009,00000,0,0
[23;80H [24;72H0002908275,15291,0723,00000,0,05002,2098,10493,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002908325,15291,0723,00000,0,04994,1811,09043,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002908375,15291,0723,00000,0,04990,1796,08962,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002908425,15291,0723,00000,0,04995,1804,09008,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002908475,15328,0597,00000,0,04995,1771,08845,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002908525,15328,0597,00000,0,04993,1787,08924,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002908575,15328,0597,00000,0,04987,2082,10377,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002908625,15328,0597,00000,0,04998,2089,10439,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002908675,15328,0597,00000,0,04986,2082,10378,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002908725,15328,0597,00000,0,04993,2130,10634,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002908775,15268,0820,00000,0,04992,2077,10370,1,0,00004,0003,00000,0,0
[23;80H [24;72H0002908825,15268,0820,00000,0,04999,1798,08987,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002908875,15268,0820,00000,0,04988,1823,09098,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002908925,15268,0820,00000,0,04993,1823,09103,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002908975,15268,0820,00000,0,04989,1680,08381,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002909025,15268,0820,00000,0,05002,1784,08921,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002909075,15301,0711,00000,0,04999,2042,10204,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002909125,15301,0711,00000,0,04994,2056,10264,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002909175,15301,0711,00000,0,04999,2131,10649,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002909225,15301,0711,00000,0,04993,2075,10359,1,0,00000,0011,00000,0,0
[23;80H [24;72H0002909275,15301,0711,00000,0,04995,1956,09768,1,0,00003,0005,00000,0,0
[23;80H [24;72H0002909325,15301,0711,00000,0,04995,1982,09895,1,0,00003,0007,00000,0,0
[23;80H [24;72H0002909375,15303,0652,00000,0,04995,1828,09127,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002909425,15303,0652,00000,0,04990,1791,08936,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002909475,15303,0652,00000,0,05005,1826,09137,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002909525,15303,0652,00000,0,04987,1799,08967,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002909575,15303,0652,00000,0,04986,2045,10195,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002909625,15303,0652,00000,0,04990,2062,10287,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002909675,15295,0760,00000,0,04993,2079,10383,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002909725,15295,0760,00000,0,04993,2080,10387,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002909775,15295,0760,00000,0,04998,2071,10348,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002909825,15295,0760,00000,0,04994,2071,10340,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002909875,15295,0760,00000,0,05005,1669,08352,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002909925,15295,0760,00000,0,04997,1787,08929,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002909975,15290,0662,00000,0,04999,1799,08992,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002910025,15290,0662,00000,0,04990,1774,08852,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002910075,15290,0662,00000,0,04989,1764,08803,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002910125,15290,0662,00000,0,04990,2074,10349,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002910175,15290,0662,00000,0,04995,2121,10591,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002910225,15290,0662,00000,0,04988,2115,10553,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002910275,15291,0780,00000,0,04990,2105,10503,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002910325,15291,0780,00000,0,04997,2116,10573,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002910375,15291,0780,00000,0,04998,1832,09154,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002910425,15291,0780,00000,0,04994,1820,09090,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002910475,15291,0780,00000,0,04997,1669,08341,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002910525,15291,0780,00000,0,04990,1824,09100,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002910575,15308,0650,00000,0,04989,1782,08890,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002910625,15308,0650,00000,0,04983,2080,10359,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002910675,15308,0650,00000,0,04989,2071,10332,1,0,00002,0006,00000,0,0
[23;80H [24;72H0002910725,15308,0650,00000,0,04987,2077,10353,1,0,00000,0011,00000,0,0
[23;80H [24;72H0002910775,15308,0650,00000,0,04997,1950,09745,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002910825,15308,0650,00000,0,04989,2074,10346,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002910875,15308,0650,00000,0,04995,1832,09150,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002910925,15311,0726,00000,0,04992,1778,08878,1,0,00000,0012,00000,0,0
[23;80H [24;72H0002910975,15311,0726,00000,0,05005,1821,09116,1,0,00003,0002,00000,0,0
[23;80H [24;72H0002911025,15311,0726,00000,0,04992,1809,09032,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002911075,15311,0726,00000,0,04993,1774,08858,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002911125,15311,0726,00000,0,04990,2044,10200,1,0,00000,0013,00000,0,0
[23;80H [24;72H0002911175,15311,0726,00000,0,04989,2103,10492,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002911225,15326,0808,00000,0,05002,2084,10421,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002911275,15326,0808,00000,0,04990,2093,10442,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002911325,15326,0808,00000,0,04997,2088,10432,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002911375,15326,0808,00000,0,04995,1876,09366,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002911425,15326,0808,00000,0,04998,1834,09162,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002911475,15326,0808,00000,0,04995,1782,08898,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002911525,15305,0634,00000,0,04997,1789,08941,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002911575,15305,0634,00000,0,05000,1792,08964,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002911625,15305,0634,00000,0,04990,2066,10308,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002911675,15305,0634,00000,0,05000,2116,10584,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002911725,15305,0634,00000,0,04991,2071,10330,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002911775,15305,0634,00000,0,04995,2054,10255,1,0,00001,0010,00000,0,0
[23;80H [24;72H0002911825,15278,0835,00000,0,04991,2123,10592,1,0,00003,0003,00000,0,0
[23;80H [24;72H0002911875,15278,0835,00000,0,04987,2121,10575,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002911925,15278,0835,00000,0,04991,1836,09159,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002911975,15278,0835,00000,0,04992,1829,09133,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002912025,15278,0835,00000,0,04996,1768,08836,1,0,00004,0010,00000,0,0
[23;80H [24;72H0002912075,15278,0835,00000,0,04989,1755,08759,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002912125,15315,0651,00000,0,04995,1829,09131,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002912175,15315,0651,00000,0,04994,2114,10555,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002912225,15315,0651,00000,0,04994,2132,10647,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002912275,15315,0651,00000,0,04996,2109,10540,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002912325,15315,0651,00000,0,05000,2112,10560,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002912375,15315,0651,00000,0,04982,2069,10305,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002912425,15297,0755,00000,0,05000,1796,08981,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002912475,15297,0755,00000,0,04991,1789,08925,1,0,00003,0007,00000,0,0
[23;80H [24;72H0002912525,15297,0755,00000,0,04992,1781,08894,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002912575,15297,0755,00000,0,05002,1806,09033,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002912625,15297,0755,00000,0,05000,1787,08935,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002912675,15297,0755,00000,0,04987,1996,09950,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002912725,15285,0796,00000,0,04997,2037,10179,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002912775,15285,0796,00000,0,04995,2051,10240,1,0,00002,0005,00000,0,0
