[23;80H [24;72H0004942182,15301,0691,00000,0,04986,2029,10116,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004942232,15301,0691,00000,0,05006,2074,10378,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004942282,15301,0691,00000,0,05002,2003,10016,1,0,00003,0003,00000,0,0
[23;80H [24;72H0004942332,15301,0691,00000,0,04993,2072,10345,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004942382,15301,0691,00000,0,04999,1978,09883,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004942432,15331,0698,00000,0,04995,2100,10485,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004942482,15331,0698,00000,0,04984,2075,10344,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004942532,15331,0698,00000,0,04988,2109,10521,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004942582,15331,0698,00000,0,04988,2031,10135,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004942632,15331,0698,00000,0,04988,1852,09240,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004942682,15331,0698,00000,0,04989,1863,09296,1,0,00002,0008,00000,0,0
[23;80H [24;72H0004942732,15303,0719,00000,0,04990,1852,09239,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004942782,15303,0719,00000,0,04985,1815,09048,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004942832,15303,0719,00000,0,04991,1875,09355,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004942882,15303,0719,00000,0,04989,1847,09216,1,0,00000,0010,00000,0,0
[23;80H [24;72H0004942932,15303,0719,00000,0,04997,2045,10221,1,0,00000,0009,00000,0,0
[23;80H [24;72H0004942982,15303,0719,00000,0,04987,2043,10184,1,0,00000,0010,00000,0,0
[23;80H [24;72H0004943032,15278,0771,00000,0,04988,2010,10026,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004943082,15278,0771,00000,0,04997,2083,10407,1,0,00003,0013,00000,0,0
[23;80H [24;72H0004943132,15278,0771,00000,0,04992,1980,09889,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004943182,15278,0771,00000,0,05000,1950,09752,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004943232,15278,0771,00000,0,04995,2065,10311,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004943282,15278,0771,00000,0,04999,1928,09632,1,0,00001,0009,00000,0,0
[23;80H [24;72H0004943332,15277,0716,00000,0,04993,2024,10107,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004943382,15277,0716,00000,0,04994,2114,10556,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004943432,15277,0716,00000,0,04995,1826,09120,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004943482,15277,0716,00000,0,04998,1816,09076,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004943532,15277,0716,00000,0,04997,1841,09197,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004943582,15277,0716,00000,0,04990,1775,08856,1,0,00001,0007,00000,0,0
[23;80H [24;72H0004943632,15294,0625,00000,0,04986,1654,08244,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004943682,15294,0625,00000,0,04990,2104,10498,1,0,00001,0012,00000,0,0
[23;80H [24;72H0004943732,15294,0625,00000,0,05001,2113,10567,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004943782,15294,0625,00000,0,04996,2084,10413,1,0,00001,0007,00000,0,0
[23;80H [24;72H0004943832,15294,0625,00000,0,04999,1971,09851,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004943882,15294,0625,00000,0,04983,2057,10248,1,0,00000,0013,00000,0,0
[23;80H [24;72H0004943932,15299,0764,00000,0,05004,1989,09955,1,0,00000,0013,00000,0,0
[23;80H [24;72H0004943982,15299,0764,00000,0,04989,1984,09901,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004944032,15299,0764,00000,0,04999,2080,10395,1,0,00001,0006,00000,0,0
[23;80H [24;72H0004944082,15299,0764,00000,0,04981,2023,10079,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004944132,15299,0764,00000,0,04991,1984,09897,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004944182,15299,0764,00000,0,04992,1791,08942,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004944232,15284,0722,00000,0,04989,1781,08888,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004944282,15284,0722,00000,0,04995,1853,09255,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004944332,15284,0722,00000,0,04990,1873,09345,1,0,00003,0007,00000,0,0
[23;80H [24;72H0004944382,15284,0722,00000,0,04999,1782,08903,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004944432,15284,0722,00000,0,04996,2037,10178,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004944482,15284,0722,00000,0,04988,1995,09956,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004944532,15269,0800,00000,0,04994,2048,10224,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004944582,15269,0800,00000,0,04997,2107,10526,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004944632,15269,0800,00000,0,04978,2075,10328,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004944682,15269,0800,00000,0,04998,2004,10013,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004944732,15269,0800,00000,0,04987,2074,10338,1,0,00001,0004,00000,0,0
[23;80H [24;72H0004944782,15269,0800,00000,0,05001,2079,10397,1,0,00005,0007,00000,0,0
[23;80H [24;72H0004944832,15294,0739,00000,0,04978,2020,10055,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004944882,15294,0739,00000,0,04991,2094,10447,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004944932,15294,0739,00000,0,04996,2004,10013,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004944982,15294,0739,00000,0,04995,1691,08442,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004945032,15294,0739,00000,0,04992,1784,08910,1,0,00000,0010,00000,0,0
[23;80H [24;72H0004945082,15294,0739,00000,0,04989,1747,08718,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004945132,15304,0612,00000,0,04996,1834,09166,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004945182,15304,0612,00000,0,04995,1817,09070,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004945232,15304,0612,00000,0,04997,1976,09872,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004945282,15304,0612,00000,0,05003,2059,10299,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004945332,15304,0612,00000,0,04992,2072,10348,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004945382,15304,0612,00000,0,04994,2012,10045,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004945432,15307,0739,00000,0,05001,1983,09917,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004945482,15307,0739,00000,0,04984,1872,09333,1,0,00000,0010,00000,0,0
[23;80H [24;72H0004945532,15307,0739,00000,0,04999,1873,09359,1,0,00004,0008,00000,0,0
[23;80H [24;72H0004945582,15307,0739,00000,0,04991,1826,09112,1,0,00001,0006,00000,0,0
[23;80H [24;72H0004945632,15307,0739,00000,0,04985,1784,08893,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004945682,15307,0739,00000,0,05000,1685,08427,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004945732,15331,0694,00000,0,04989,2019,10071,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004945782,15331,0694,00000,0,05001,2044,10224,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004945832,15331,0694,00000,0,04998,2006,10022,1,0,00005,0001,00000,0,0
[23;80H [24;72H0004945882,15331,0694,00000,0,04997,2086,10423,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004945932,15331,0694,00000,0,04995,2118,10576,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004945982,15331,0694,00000,0,05000,1951,09757,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004946032,15301,0748,00000,0,04996,2108,10534,1,0,00000,0012,00000,0,0
[23;80H [24;72H0004946082,15301,0748,00000,0,04996,2023,10110,1,0,00000,0012,00000,0,0
[23;80H [24;72H0004946132,15301,0748,00000,0,04982,2082,10372,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004946182,15301,0748,00000,0,04992,2078,10376,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004946232,15301,0748,00000,0,04991,1825,09106,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004946282,15301,0748,00000,0,05000,1684,08420,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004946332,15334,0607,00000,0,04983,1814,09035,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004946382,15334,0607,00000,0,04997,1751,08750,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004946432,15334,0607,00000,0,05004,1830,09159,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004946482,15334,0607,00000,0,04999,2066,10323,1,0,00002,0006,00000,0,0
[23;80H [24;72H0004946532,15334,0607,00000,0,05000,2086,10432,1,0,00002,0005,00000,0,0
[23;80H [24;72H0004946582,15334,0607,00000,0,04989,2081,10383,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004946632,15276,0774,00000,0,04999,2091,10447,1,0,00002,0004,00000,0,0
[23;80H [24;72H0004946682,15276,0774,00000,0,04990,2113,10543,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004946732,15276,0774,00000,0,04986,2052,10229,1,0,00000,0010,00000,0,0
[23;80H [24;72H0004946782,15276,0774,00000,0,04996,2063,10309,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004946832,15276,0774,00000,0,04987,2056,10252,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004946882,15276,0774,00000,0,04997,2081,10399,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004946932,15297,0764,00000,0,04995,2050,10234,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004946982,15297,0764,00000,0,04994,1840,09188,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004947032,15297,0764,00000,0,04996,1741,08699,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004947082,15297,0764,00000,0,05001,1773,08867,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004947132,15297,0764,00000,0,04982,1829,09109,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004947182,15297,0764,00000,0,04996,1800,08997,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004947232,15332,0648,00000,0,04998,1797,08981,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004947282,15332,0648,00000,0,05006,2077,10394,1,0,00004,0005,00000,0,0
[23;80H [24;72H0004947332,15332,0648,00000,0,04982,2132,10619,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004947382,15332,0648,00000,0,04984,2064,10292,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004947432,15332,0648,00000,0,04981,2002,09975,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004947482,15332,0648,00000,0,04994,2121,10590,1,0,00005,0006,00000,0,0
[23;80H [24;72H0004947532,15333,0839,00000,0,04989,1952,09737,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004947582,15333,0839,00000,0,05000,2051,10255,1,0,00008,0000,00000,0,0
[23;80H [24;72H0004947632,15333,0839,00000,0,04992,2021,10090,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004947682,15333,0839,00000,0,04986,2039,10165,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004947732,15333,0839,00000,0,04998,2039,10189,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004947782,15333,0839,00000,0,04998,1800,08996,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004947832,15278,0710,00000,0,04996,1788,08935,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004947882,15278,0710,00000,0,04984,1787,08911,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004947932,15278,0710,00000,0,04998,1739,08688,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004947982,15278,0710,00000,0,04985,1780,08872,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004948032,15278,0710,00000,0,04991,2027,10116,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004948082,15278,0710,00000,0,04993,2042,10194,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004948132,15325,0714,00000,0,04982,2119,10553,1,0,00000,0010,00000,0,0
[23;80H [24;72H0004948182,15325,0714,00000,0,04987,1993,09936,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004948232,15325,0714,00000,0,04980,2029,10105,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004948282,15325,0714,00000,0,04992,1808,09028,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004948332,15325,0714,00000,0,05000,1782,08913,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004948382,15325,0714,00000,0,05006,1680,08407,1,0,00005,0008,00000,0,0
[23;80H [24;72H0004948432,15325,0714,00000,0,05001,1823,09119,1,0,00002,0005,00000,0,0
[23;80H [24;72H0004948482,15307,0713,00000,0,04994,1752,08748,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004948532,15307,0713,00000,0,04986,2078,10361,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004948582,15307,0713,00000,0,04993,2060,10287,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004948632,15307,0713,00000,0,04982,2073,10326,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004948682,15307,0713,00000,0,04983,2015,10040,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004948732,15307,0713,00000,0,04995,2071,10340,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004948782,15309,0781,00000,0,04987,2027,10107,1,0,00000,0013,00000,0,0
[23;80H [24;72H0004948832,15309,0781,00000,0,04980,2055,10235,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004948882,15309,0781,00000,0,05004,2008,10048,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004948932,15309,0781,00000,0,04990,2068,10319,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004948982,15309,0781,00000,0,04998,2048,10235,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004949032,15309,0781,00000,0,04994,1822,09098,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004949082,15296,0672,00000,0,04990,1839,09176,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004949132,15296,0672,00000,0,04993,1801,08995,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004949182,15296,0672,00000,0,04990,1789,08926,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004949232,15296,0672,00000,0,04999,1805,09021,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004949282,15296,0672,00000,0,04995,1834,09159,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004949332,15296,0672,00000,0,04996,2004,10014,1,0,00001,0009,00000,0,0
[23;80H [24;72H0004949382,15276,0737,00000,0,04995,2065,10308,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004949432,15276,0737,00000,0,05001,2070,10353,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004949482,15276,0737,00000,0,04995,2067,10320,1,0,00002,0004,00000,0,0
[23;80H [24;72H0004949532,15276,0737,00000,0,04987,2059,10263,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004949582,15276,0737,00000,0,04980,2013,10026,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004949632,15276,0737,00000,0,04996,2129,10639,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004949682,15314,0796,00000,0,04982,2046,10193,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004949732,15314,0796,00000,0,04989,2062,10286,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004949782,15314,0796,00000,0,04989,1968,09819,1,0,00001,0008,00000,0,0
[23;80H [24;72H0004949832,15314,0796,00000,0,04991,1815,09055,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004949882,15314,0796,00000,0,04993,1801,08993,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004949932,15314,0796,00000,0,04996,1723,08610,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004949982,15321,0652,00000,0,04996,1803,09012,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004950032,15321,0652,00000,0,04995,1697,08476,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004950082,15321,0652,00000,0,04999,2004,10016,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004950132,15321,0652,00000,0,04989,2008,10020,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004950182,15321,0652,00000,0,04983,2065,10289,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004950232,15321,0652,00000,0,04988,2052,10235,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004950282,15294,0770,00000,0,04996,1985,09919,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004950332,15294,0770,00000,0,04993,1921,09593,1,0,00003,0007,00000,0,0
[23;80H [24;72H0004950382,15294,0770,00000,0,04996,2053,10261,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004950432,15294,0770,00000,0,04993,1993,09954,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004950482,15294,0770,00000,0,04991,1959,09774,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004950532,15294,0770,00000,0,04987,2048,10208,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004950582,15263,0786,00000,0,04992,1851,09242,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004950632,15263,0786,00000,0,04997,1849,09241,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004950682,15263,0786,00000,0,04988,1763,08796,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004950732,15263,0786,00000,0,04990,1869,09327,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004950782,15263,0786,00000,0,04989,1778,08869,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004950832,15263,0786,00000,0,04985,2025,10097,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004950882,15309,0819,00000,0,04995,2067,10322,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004950932,15309,0819,00000,0,04994,2106,10516,1,0,00003,0007,00000,0,0
[23;80H [24;72H0004950982,15309,0819,00000,0,04990,2085,10403,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004951032,15309,0819,00000,0,04992,2036,10167,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004951082,15309,0819,00000,0,04987,2085,10392,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004951132,15309,0819,00000,0,04993,2046,10217,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004951182,15285,0758,00000,0,04981,1985,09889,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004951232,15285,0758,00000,0,04994,2019,10081,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004951282,15285,0758,00000,0,04981,2011,10018,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004951332,15285,0758,00000,0,04980,1955,09740,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004951382,15285,0758,00000,0,04994,1780,08889,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004951432,15285,0758,00000,0,04993,1805,09012,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004951482,15292,0647,00000,0,04993,1819,09083,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004951532,15292,0647,00000,0,04994,1815,09065,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004951582,15292,0647,00000,0,04993,1717,08575,1,0,00003,0005,00000,0,0
[23;80H [24;72H0004951632,15292,0647,00000,0,04995,2022,10097,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004951682,15292,0647,00000,0,04987,2057,10254,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004951732,15292,0647,00000,0,04990,2120,10575,1,0,00005,0008,00000,0,0
[23;80H [24;72H0004951782,15301,0722,00000,0,04993,2059,10281,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004951832,15301,0722,00000,0,04982,2038,10151,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004951882,15301,0722,00000,0,04986,1934,09639,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004951932,15301,0722,00000,0,04992,2073,10353,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004951982,15301,0722,00000,0,04994,2059,10283,1,0,00007,0000,00000,0,0
[23;80H [24;72H0004952032,15301,0722,00000,0,04996,2065,10318,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004952082,15310,0776,00000,0,04987,2023,10084,1,0,00001,0004,00000,0,0
[23;80H [24;72H0004952132,15310,0776,00000,0,04996,1826,09127,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004952182,15310,0776,00000,0,04997,1844,09215,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004952232,15310,0776,00000,0,05000,1697,08489,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004952282,15310,0776,00000,0,05004,1723,08622,1,0,00000,0011,00000,0,0
[23;80H [24;72H0004952332,15310,0776,00000,0,04989,1841,09185,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004952382,15297,0773,00000,0,04988,1948,09718,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004952432,15297,0773,00000,0,04988,2021,10082,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004952482,15297,0773,00000,0,04994,1992,09947,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004952532,15297,0773,00000,0,04981,1978,09851,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004952582,15297,0773,00000,0,04988,2045,10205,1,0,00000,0015,00000,0,0
[23;80H [24;72H0004952632,15297,0773,00000,0,04985,2006,10000,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004952682,15287,0796,00000,0,04989,2132,10639,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004952732,15287,0796,00000,0,04990,1974,09851,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004952782,15287,0796,00000,0,04990,2062,10290,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004952832,15287,0796,00000,0,04994,2054,10256,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004952882,15287,0796,00000,0,04992,1744,08711,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004952932,15287,0796,00000,0,04991,1761,08788,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004952982,15282,0732,00000,0,04990,1836,09160,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004953032,15282,0732,00000,0,04994,1823,09101,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004953082,15282,0732,00000,0,04987,1837,09160,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004953132,15282,0732,00000,0,04992,1955,09762,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004953182,15282,0732,00000,0,04991,2126,10607,1,0,00001,0005,00000,0,0
[23;80H [24;72H0004953232,15282,0732,00000,0,05005,2030,10159,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004953282,15261,0762,00000,0,04988,2007,10015,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004953332,15261,0762,00000,0,04984,2101,10476,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004953382,15261,0762,00000,0,04994,2046,10217,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004953432,15261,0762,00000,0,05005,2046,10241,1,0,00003,0005,00000,0,0
[23;80H [24;72H0004953482,15261,0762,00000,0,04990,2044,10199,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004953532,15261,0762,00000,0,04995,2050,10234,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004953582,15312,0762,00000,0,04999,2070,10345,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004953632,15312,0762,00000,0,04991,2042,10186,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004953682,15312,0762,00000,0,04993,1826,09117,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004953732,15312,0762,00000,0,04991,1723,08597,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004953782,15312,0762,00000,0,04991,1835,09153,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004953832,15312,0762,00000,0,05010,1841,09222,1,0,00004,0006,00000,0,0
[23;80H [24;72H0004953882,15312,0762,00000,0,05003,1816,09089,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004953932,15312,0694,00000,0,04994,2014,10055,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004953982,15312,0694,00000,0,04990,2080,10377,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004954032,15312,0694,00000,0,05002,2055,10276,1,0,00004,0004,00000,0,0
[23;80H [24;72H0004954082,15312,0694,00000,0,04983,2029,10108,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004954132,15312,0694,00000,0,04989,2098,10468,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004954182,15312,0694,00000,0,04988,2079,10371,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004954232,15279,0775,00000,0,04980,2098,10453,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004954282,15279,0775,00000,0,04995,2088,10423,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004954332,15279,0775,00000,0,04990,2028,10118,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004954382,15279,0775,00000,0,04992,2051,10242,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004954432,15279,0775,00000,0,04989,1722,08590,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004954482,15279,0775,00000,0,04990,1753,08749,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004954532,15302,0664,00000,0,05005,1884,09428,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004954582,15302,0664,00000,0,04987,1795,08949,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004954632,15302,0664,00000,0,04990,1773,08846,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004954682,15302,0664,00000,0,04981,2108,10503,1,0,00000,0010,00000,0,0
[23;80H [24;72H0004954732,15302,0664,00000,0,05002,2068,10341,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004954782,15302,0664,00000,0,04991,1999,09975,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004954832,15283,0798,00000,0,04992,1958,09776,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004954882,15283,0798,00000,0,04985,2014,10040,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004954932,15283,0798,00000,0,04993,2062,10297,1,0,00004,0008,00000,0,0
[23;80H [24;72H0004954982,15283,0798,00000,0,04986,2069,10317,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004955032,15283,0798,00000,0,04993,2084,10405,1,0,00000,0013,00000,0,0
[23;80H [24;72H0004955082,15283,0798,00000,0,05001,1889,09448,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004955132,15292,0758,00000,0,04997,2082,10403,1,0,00000,0010,00000,0,0
[23;80H [24;72H0004955182,15292,0758,00000,0,04997,1863,09311,1,0,00000,0014,00000,0,0
[23;80H [24;72H0004955232,15292,0758,00000,0,04986,1801,08980,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004955282,15292,0758,00000,0,04997,1807,09032,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004955332,15292,0758,00000,0,04990,1847,09215,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004955382,15292,0758,00000,0,04990,1771,08834,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004955432,15316,0630,00000,0,04995,1990,09937,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004955482,15316,0630,00000,0,04998,2049,10237,1,0,00003,0007,00000,0,0
[23;80H [24;72H0004955532,15316,0630,00000,0,04996,2003,10011,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004955582,15316,0630,00000,0,04996,2107,10529,1,0,00000,0000,00000,0,0
