[23;80H [24;72H0007381594,15312,0744,00000,0,04988,1815,09055,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007381644,15312,0744,00000,0,05000,1780,08900,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007381694,15288,0683,00000,0,04988,1782,08889,1,0,00000,0010,00000,0,0
[23;80H [24;72H0007381744,15288,0683,00000,0,04994,1819,09082,1,0,00004,0005,00000,0,0
[23;80H [24;72H0007381794,15288,0683,00000,0,04988,1781,08885,1,0,00000,0012,00000,0,0
[23;80H [24;72H0007381844,15288,0683,00000,0,04994,1752,08747,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007381894,15288,0683,00000,0,04986,2042,10182,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007381944,15288,0683,00000,0,04993,2086,10416,1,0,00000,0012,00000,0,0
[23;80H [24;72H0007381994,15306,0830,00000,0,04990,1957,09766,1,0,00000,0006,00000,0,0
[23;80H [24;72H0007382044,15306,0830,00000,0,04989,2091,10431,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007382094,15306,0830,00000,0,04987,2055,10245,1,0,00000,0007,00000,0,0
[23;80H [24;72H0007382144,15306,0830,00000,0,04997,1777,08882,1,0,00001,0004,00000,0,0
[23;80H [24;72H0007382194,15306,0830,00000,0,04996,1782,08905,1,0,00006,0000,00000,0,0
[23;80H [24;72H0007382244,15306,0830,00000,0,04985,1779,08871,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007382294,15322,0664,00000,0,04988,1781,08886,1,0,00000,0006,00000,0,0
[23;80H [24;72H0007382344,15322,0664,00000,0,04990,1868,09322,1,0,00000,0010,00000,0,0
[23;80H [24;72H0007382394,15322,0664,00000,0,04984,2102,10481,1,0,00003,0001,00000,0,0
[23;80H [24;72H0007382444,15322,0664,00000,0,04986,2143,10681,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007382494,15322,0664,00000,0,04999,2181,10899,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007382544,15322,0664,00000,0,04993,2141,10690,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007382594,15300,0836,00000,0,04985,2142,10677,1,0,00000,0012,00000,0,0
[23;80H [24;72H0007382644,15300,0836,00000,0,04992,1850,09237,1,0,00000,0010,00000,0,0
[23;80H [24;72H0007382694,15300,0836,00000,0,04991,1900,09480,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007382744,15300,0836,00000,0,04994,1876,09367,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007382794,15300,0836,00000,0,04988,1825,09108,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007382844,15300,0836,00000,0,04996,1836,09173,1,0,00005,0006,00000,0,0
[23;80H [24;72H0007382894,15298,0685,00000,0,04987,2178,10858,1,0,00004,0003,00000,0,0
[23;80H [24;72H0007382944,15298,0685,00000,0,04985,2177,10853,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007382994,15298,0685,00000,0,04990,2089,10423,1,0,00000,0008,00000,0,0
[23;80H [24;72H0007383044,15298,0685,00000,0,04995,2132,10647,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007383094,15298,0685,00000,0,04987,2204,10989,1,0,00002,0011,00000,0,0
[23;80H [24;72H0007383144,15298,0685,00000,0,04993,1769,08835,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007383194,15307,0611,00000,0,04991,1680,08382,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007383244,15307,0611,00000,0,04989,1682,08392,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007383294,15307,0611,00000,0,04991,1657,08266,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007383344,15307,0611,00000,0,04998,1654,08265,1,0,00000,0008,00000,0,0
[23;80H [24;72H0007383394,15307,0611,00000,0,04988,1896,09461,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007383444,15307,0611,00000,0,04990,1874,09352,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007383494,15302,0719,00000,0,04996,1928,09633,1,0,00000,0008,00000,0,0
[23;80H [24;72H0007383544,15302,0719,00000,0,04992,1860,09289,1,0,00000,0011,00000,0,0
[23;80H [24;72H0007383594,15302,0719,00000,0,04985,1878,09364,1,0,00000,0006,00000,0,0
[23;80H [24;72H0007383644,15302,0719,00000,0,04989,1901,09483,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007383694,15302,0719,00000,0,04987,1882,09382,1,0,00000,0009,00000,0,0
[23;80H [24;72H0007383744,15302,0719,00000,0,04992,1888,09429,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007383794,15313,0676,00000,0,04996,1810,09043,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007383844,15313,0676,00000,0,04990,1906,09508,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007383894,15313,0676,00000,0,04996,1908,09533,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007383944,15313,0676,00000,0,04992,1852,09247,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007383994,15313,0676,00000,0,04988,1918,09571,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007384044,15313,0676,00000,0,04984,1871,09326,1,0,00000,0008,00000,0,0
[23;80H [24;72H0007384094,15322,0749,00000,0,04987,1818,09064,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007384144,15322,0749,00000,0,04992,1878,09378,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007384194,15322,0749,00000,0,04990,1879,09376,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007384244,15322,0749,00000,0,04993,1867,09323,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007384294,15322,0749,00000,0,04993,1861,09293,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007384344,15322,0749,00000,0,04987,1863,09289,1,0,00000,0010,00000,0,0
[23;80H [24;72H0007384394,15286,0791,00000,0,04994,1817,09073,1,0,00000,0006,00000,0,0
[23;80H [24;72H0007384444,15286,0791,00000,0,04994,1892,09449,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007384494,15286,0791,00000,0,04988,1834,09150,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007384544,15286,0791,00000,0,04989,1780,08881,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007384594,15286,0791,00000,0,04998,1825,09122,1,0,00000,0010,00000,0,0
[23;80H [24;72H0007384644,15286,0791,00000,0,04992,1762,08796,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007384694,15289,0744,00000,0,04984,2107,10503,1,0,00001,0005,00000,0,0
[23;80H [24;72H0007384744,15289,0744,00000,0,04993,2114,10555,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007384794,15289,0744,00000,0,04985,2073,10335,1,0,00000,0013,00000,0,0
[23;80H [24;72H0007384844,15289,0744,00000,0,04992,1997,09973,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007384894,15289,0744,00000,0,04982,2082,10372,1,0,00000,0010,00000,0,0
[23;80H [24;72H0007384944,15289,0744,00000,0,04997,1812,09056,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007384994,15302,0672,00000,0,04997,1774,08866,1,0,00000,0009,00000,0,0
[23;80H [24;72H0007385044,15302,0672,00000,0,04999,1757,08782,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007385094,15302,0672,00000,0,05001,1791,08957,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007385144,15302,0672,00000,0,04996,1739,08692,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007385194,15302,0672,00000,0,04996,2030,10146,1,0,00008,0000,00000,0,0
[23;80H [24;72H0007385244,15302,0672,00000,0,04986,2049,10216,1,0,00000,0008,00000,0,0
[23;80H [24;72H0007385294,15317,0759,00000,0,04992,2050,10238,1,0,00002,0008,00000,0,0
[23;80H [24;72H0007385344,15317,0759,00000,0,04991,2082,10390,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007385394,15317,0759,00000,0,04994,2107,10518,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007385444,15317,0759,00000,0,04989,1815,09055,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007385494,15317,0759,00000,0,04993,1802,08997,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007385544,15317,0759,00000,0,04997,1821,09100,1,0,00002,0017,00000,0,0
[23;80H [24;72H0007385594,15327,0722,00000,0,05000,1799,08995,1,0,00000,0006,00000,0,0
[23;80H [24;72H0007385644,15327,0722,00000,0,04996,1767,08831,1,0,00002,0011,00000,0,0
[23;80H [24;72H0007385694,15327,0722,00000,0,04990,2040,10178,1,0,00000,0007,00000,0,0
[23;80H [24;72H0007385744,15327,0722,00000,0,04989,2010,10030,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007385794,15327,0722,00000,0,04997,2020,10094,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007385844,15327,0722,00000,0,05000,2010,10051,1,0,00005,0008,00000,0,0
[23;80H [24;72H0007385894,15300,0747,00000,0,04996,1969,09837,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007385944,15300,0747,00000,0,04990,2025,10106,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007385994,15300,0747,00000,0,04987,2041,10176,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007386044,15300,0747,00000,0,04990,1993,09942,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007386094,15300,0747,00000,0,04999,2029,10138,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007386144,15300,0747,00000,0,04998,2001,10001,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007386194,15290,0721,00000,0,04994,1988,09927,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007386244,15290,0721,00000,0,04989,2040,10179,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007386294,15290,0721,00000,0,04996,2041,10198,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007386344,15290,0721,00000,0,04994,2048,10226,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007386394,15290,0721,00000,0,04997,1970,09843,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007386444,15290,0721,00000,0,04994,2035,10162,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007386494,15290,0729,00000,0,04992,1921,09593,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007386544,15290,0729,00000,0,05000,2198,10991,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007386594,15290,0729,00000,0,05000,2013,10067,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007386644,15290,0729,00000,0,04990,2045,10205,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007386694,15290,0729,00000,0,04990,1972,09837,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007386744,15290,0729,00000,0,04997,1993,09957,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007386794,15294,0753,00000,0,04995,1994,09954,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007386844,15294,0753,00000,0,04993,1919,09584,1,0,00000,0009,00000,0,0
[23;80H [24;72H0007386894,15294,0753,00000,0,04998,1915,09568,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007386944,15294,0753,00000,0,04997,2012,10056,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007386994,15294,0753,00000,0,04982,1917,09548,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007387044,15294,0753,00000,0,04991,1938,09671,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007387094,15294,0753,00000,0,04995,1906,09517,1,0,00005,0001,00000,0,0
[23;80H [24;72H0007387144,15317,0650,00000,0,04994,1906,09517,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007387194,15317,0650,00000,0,04997,1881,09398,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007387244,15317,0650,00000,0,04999,1922,09605,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007387294,15317,0650,00000,0,05003,1864,09330,1,0,00007,0000,00000,0,0
[23;80H [24;72H0007387344,15317,0650,00000,0,04982,1879,09359,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007387394,15317,0650,00000,0,04996,1911,09547,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007387444,15283,0732,00000,0,04998,1983,09907,1,0,00000,0008,00000,0,0
[23;80H [24;72H0007387494,15283,0732,00000,0,05002,1819,09095,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007387544,15283,0732,00000,0,04993,1885,09412,1,0,00004,0008,00000,0,0
[23;80H [24;72H0007387594,15283,0732,00000,0,04998,1901,09498,1,0,00006,0000,00000,0,0
[23;80H [24;72H0007387644,15283,0732,00000,0,04993,1948,09727,1,0,00006,0007,00000,0,0
[23;80H [24;72H0007387694,15283,0732,00000,0,04992,1827,09125,1,0,00000,0007,00000,0,0
[23;80H [24;72H0007387744,15306,0697,00000,0,04992,1876,09365,1,0,00000,0011,00000,0,0
[23;80H [24;72H0007387794,15306,0697,00000,0,04988,1846,09208,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007387844,15306,0697,00000,0,04991,1886,09409,1,0,00000,0008,00000,0,0
[23;80H [24;72H0007387894,15306,0697,00000,0,04990,1837,09163,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007387944,15306,0697,00000,0,05000,1876,09382,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007387994,15306,0697,00000,0,04990,1863,09297,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007388044,15270,0785,00000,0,04997,1871,09348,1,0,00001,0004,00000,0,0
[23;80H [24;72H0007388094,15270,0785,00000,0,04995,1844,09208,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007388144,15270,0785,00000,0,05003,2078,10393,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007388194,15270,0785,00000,0,04995,1890,09436,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007388244,15270,0785,00000,0,05001,1870,09353,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007388294,15270,0785,00000,0,04991,1861,09287,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007388344,15300,0725,00000,0,04998,1871,09351,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007388394,15300,0725,00000,0,04989,1846,09212,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007388444,15300,0725,00000,0,04995,1887,09424,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007388494,15300,0725,00000,0,04987,1793,08938,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007388544,15300,0725,00000,0,04986,1846,09203,1,0,00003,0005,00000,0,0
[23;80H [24;72H0007388594,15300,0725,00000,0,04982,1853,09232,1,0,00000,0010,00000,0,0
[23;80H [24;72H0007388644,15284,0727,00000,0,04986,1955,09749,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007388694,15284,0727,00000,0,04991,1768,08821,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007388744,15284,0727,00000,0,04989,1845,09207,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007388794,15284,0727,00000,0,04997,1849,09242,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007388844,15284,0727,00000,0,04991,1957,09766,1,0,00000,0014,00000,0,0
[23;80H [24;72H0007388894,15284,0727,00000,0,04996,1824,09114,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007388944,15279,0748,00000,0,04992,1841,09192,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007388994,15279,0748,00000,0,04994,1883,09404,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007389044,15279,0748,00000,0,04990,1829,09127,1,0,00000,0008,00000,0,0
[23;80H [24;72H0007389094,15279,0748,00000,0,04996,1772,08856,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007389144,15279,0748,00000,0,04992,1843,09204,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007389194,15279,0748,00000,0,05001,1895,09479,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007389244,15310,0664,00000,0,05004,1797,08993,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007389294,15310,0664,00000,0,04994,1816,09068,1,0,00000,0006,00000,0,0
[23;80H [24;72H0007389344,15310,0664,00000,0,05001,1835,09179,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007389394,15310,0664,00000,0,04990,1818,09072,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007389444,15310,0664,00000,0,05000,1828,09140,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007389495,15310,0664,00000,0,04988,1802,08992,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007389544,15306,0683,00000,0,04997,1814,09067,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007389594,15306,0683,00000,0,04992,1854,09258,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007389644,15306,0683,00000,0,04993,1828,09126,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007389694,15306,0683,00000,0,05001,1880,09400,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007389744,15306,0683,00000,0,04997,1892,09455,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007389794,15306,0683,00000,0,04992,1867,09325,1,0,00000,0008,00000,0,0
[23;80H [24;72H0007389844,15306,0640,00000,0,05004,1792,08970,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007389894,15306,0640,00000,0,04997,1863,09309,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007389944,15306,0640,00000,0,04993,1860,09289,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007389994,15306,0640,00000,0,04984,1805,08999,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007390044,15306,0640,00000,0,04991,1787,08918,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007390094,15306,0640,00000,0,04988,1764,08801,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007390144,15316,0661,00000,0,04988,1852,09240,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007390194,15316,0661,00000,0,04993,1991,09940,1,0,00002,0005,00000,0,0
[23;80H [24;72H0007390244,15316,0661,00000,0,04991,1836,09162,1,0,00000,0009,00000,0,0
[23;80H [24;72H0007390294,15316,0661,00000,0,05000,1753,08769,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007390344,15316,0661,00000,0,04991,1869,09325,1,0,00000,0013,00000,0,0
[23;80H [24;72H0007390394,15316,0661,00000,0,04995,1833,09153,1,0,00000,0012,00000,0,0
[23;80H [24;72H0007390444,15288,0658,00000,0,04997,1782,08905,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007390494,15288,0658,00000,0,04987,1927,09608,1,0,00006,0000,00000,0,0
[23;80H [24;72H0007390544,15288,0658,00000,0,05002,1851,09255,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007390594,15288,0658,00000,0,04993,1990,09939,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007390644,15288,0658,00000,0,04989,1854,09248,1,0,00000,0012,00000,0,0
[23;80H [24;72H0007390694,15288,0658,00000,0,04983,1775,08841,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007390744,15318,0847,00000,0,04996,1740,08696,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007390794,15318,0847,00000,0,04994,1808,09027,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007390844,15318,0847,00000,0,04998,1842,09205,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007390894,15318,0847,00000,0,04995,1795,08965,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007390944,15318,0847,00000,0,05000,1724,08624,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007390994,15318,0847,00000,0,04989,1839,09175,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007391044,15298,0685,00000,0,04994,1809,09032,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007391094,15298,0685,00000,0,04993,1807,09025,1,0,00005,0011,00000,0,0
[23;80H [24;72H0007391144,15298,0685,00000,0,04989,1812,09039,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007391194,15298,0685,00000,0,04999,1805,09022,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007391244,15298,0685,00000,0,04992,1838,09177,1,0,00000,0009,00000,0,0
[23;80H [24;72H0007391294,15298,0685,00000,0,04992,1796,08967,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007391344,15317,0825,00000,0,04995,1865,09313,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007391394,15317,0825,00000,0,04997,1907,09531,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007391444,15317,0825,00000,0,04985,1814,09044,1,0,00000,0008,00000,0,0
[23;80H [24;72H0007391494,15317,0825,00000,0,04999,1831,09149,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007391544,15317,0825,00000,0,04994,1782,08898,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007391594,15317,0825,00000,0,04985,1802,08983,1,0,00001,0009,00000,0,0
[23;80H [24;72H0007391644,15301,0689,00000,0,04994,1978,09875,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007391694,15301,0689,00000,0,05001,1899,09496,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007391744,15301,0689,00000,0,04997,1838,09183,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007391794,15301,0689,00000,0,04993,1776,08869,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007391844,15301,0689,00000,0,05000,1790,08950,1,0,00001,0008,00000,0,0
[23;80H [24;72H0007391894,15301,0689,00000,0,04993,1805,09010,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007391944,15306,0704,00000,0,05006,1804,09029,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007391994,15306,0704,00000,0,04989,1751,08735,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007392044,15306,0704,00000,0,04995,1857,09270,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007392094,15306,0704,00000,0,04998,1818,09087,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007392144,15306,0704,00000,0,04999,1747,08730,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007392194,15306,0704,00000,0,04993,1779,08886,1,0,00000,0007,00000,0,0
[23;80H [24;72H0007392244,15291,0670,00000,0,04994,1837,09170,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007392294,15291,0670,00000,0,04996,1747,08732,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007392344,15291,0670,00000,0,05001,1854,09270,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007392394,15291,0670,00000,0,04991,1801,08986,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007392444,15291,0670,00000,0,04991,1768,08821,1,0,00003,0005,00000,0,0
[23;80H [24;72H0007392494,15291,0670,00000,0,04992,1844,09206,1,0,00000,0009,00000,0,0
[23;80H [24;72H0007392544,15291,0699,00000,0,04996,1839,09189,1,0,00000,0009,00000,0,0
[23;80H [24;72H0007392594,15291,0699,00000,0,04995,1779,08882,1,0,00004,0003,00000,0,0
[23;80H [24;72H0007392644,15291,0699,00000,0,05002,1803,09015,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007392694,15291,0699,00000,0,04996,1823,09112,1,0,00000,0009,00000,0,0
[23;80H [24;72H0007392744,15291,0699,00000,0,04987,1793,08940,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007392794,15291,0699,00000,0,04992,1822,09095,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007392844,15304,0683,00000,0,04990,1783,08898,1,0,00000,0010,00000,0,0
[23;80H [24;72H0007392894,15304,0683,00000,0,05003,1737,08693,1,0,00005,0007,00000,0,0
[23;80H [24;72H0007392944,15304,0683,00000,0,04996,1794,08967,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007392994,15304,0683,00000,0,04996,1800,08995,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007393044,15304,0683,00000,0,04997,1787,08930,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007393094,15304,0683,00000,0,05006,1768,08848,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007393144,15320,0609,00000,0,04997,1801,08999,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007393194,15320,0609,00000,0,04984,1851,09227,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007393244,15320,0609,00000,0,04997,1771,08850,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007393294,15320,0609,00000,0,05003,1760,08808,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007393344,15320,0609,00000,0,04988,1787,08917,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007393394,15320,0609,00000,0,04998,1881,09398,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007393444,15335,0662,00000,0,04997,1802,09005,1,0,00006,0000,00000,0,0
[23;80H [24;72H0007393494,15335,0662,00000,0,04986,1825,09099,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007393544,15335,0662,00000,0,04999,1775,08869,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007393594,15335,0662,00000,0,04993,1794,08960,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007393644,15335,0662,00000,0,04992,1787,08922,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007393694,15335,0662,00000,0,04985,1813,09039,1,0,00000,0012,00000,0,0
[23;80H [24;72H0007393744,15316,0649,00000,0,04995,1801,08993,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007393794,15316,0649,00000,0,04991,1950,09731,1,0,00000,0012,00000,0,0
[23;80H [24;72H0007393844,15316,0649,00000,0,04991,1761,08784,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007393894,15316,0649,00000,0,04987,1736,08657,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007393944,15316,0649,00000,0,04994,1769,08834,1,0,00000,0006,00000,0,0
[23;80H [24;72H0007393994,15316,0649,00000,0,04999,1800,08997,1,0,00003,0005,00000,0,0
[23;80H [24;72H0007394044,15291,0703,00000,0,04985,1751,08731,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007394094,15291,0703,00000,0,04985,1845,09196,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007394144,15291,0703,00000,0,04992,1705,08512,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007394194,15291,0703,00000,0,04990,1763,08795,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007394244,15291,0703,00000,0,04992,1771,08844,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007394294,15291,0703,00000,0,04993,1819,09084,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007394344,15300,0679,00000,0,04987,1759,08768,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007394394,15300,0679,00000,0,04991,1781,08884,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007394444,15300,0679,00000,0,04990,1785,08904,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007394494,15300,0679,00000,0,04988,1767,08814,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007394544,15300,0679,00000,0,04996,1806,09024,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007394594,15300,0679,00000,0,04995,1832,09150,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007394644,15300,0679,00000,0,04995,1790,08940,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007394694,15298,0679,00000,0,04993,1910,09538,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007394744,15298,0679,00000,0,04992,1834,09157,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007394794,15298,0679,00000,0,04991,1778,08872,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007394844,15298,0679,00000,0,04990,1772,08842,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007394894,15298,0679,00000,0,05000,1752,08760,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007394944,15298,0679,00000,0,04997,1781,08900,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007394994,15302,0704,00000,0,04999,1826,09127,1,0,00000,0000,00000,0,0
