[23;80H [24;72H0001357037,15335,0231,00000,0,12057,0221,02667,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001357087,15349,0244,00000,0,12041,0237,02858,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001357137,15349,0244,00000,0,12053,0234,02824,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001357187,15349,0244,00000,0,12046,0222,02678,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001357237,15349,0244,00000,0,12056,0221,02672,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001357287,15349,0244,00000,0,12054,0206,02491,1,0,00003,0003,00000,0,0
[23;80H [24;72H0001357337,15349,0244,00000,0,12051,0230,02775,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001357387,15331,0224,00000,0,12054,0222,02679,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001357437,15331,0224,00000,0,12040,0233,02814,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001357487,15331,0224,00000,0,12048,0243,02936,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001357537,15331,0224,00000,0,12034,0212,02555,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001357587,15331,0224,00000,0,12059,0243,02930,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001357637,15331,0224,00000,0,12042,0216,02603,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001357687,15335,0229,00000,0,12043,0242,02914,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001357737,15335,0229,00000,0,12041,0251,03032,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001357787,15335,0229,00000,0,12054,0208,02515,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001357837,15335,0229,00000,0,12048,0208,02514,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001357887,15335,0229,00000,0,12052,0205,02475,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001357937,15335,0229,00000,0,12049,0207,02497,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001357987,15347,0223,00000,0,12055,0218,02629,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001358037,15347,0223,00000,0,12053,0215,02591,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001358087,15347,0223,00000,0,12045,0239,02886,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001358137,15347,0223,00000,0,12047,0211,02550,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001358187,15347,0223,00000,0,12045,0208,02505,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001358237,15347,0223,00000,0,12056,0236,02853,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001358287,15343,0215,00000,0,12044,0238,02870,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001358337,15343,0215,00000,0,12049,0227,02740,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001358387,15343,0215,00000,0,12040,0252,03044,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001358437,15343,0215,00000,0,12046,0234,02822,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001358487,15343,0215,00000,0,12046,0242,02925,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001358537,15343,0215,00000,0,12048,0211,02547,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001358587,15349,0222,00000,0,12044,0216,02608,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001358637,15349,0222,00000,0,12052,0223,02695,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001358687,15349,0222,00000,0,12041,0246,02967,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001358737,15349,0222,00000,0,12059,0216,02610,1,0,00002,0001,00000,0,0
[23;80H [24;72H0001358787,15349,0222,00000,0,12039,0214,02580,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001358837,15349,0222,00000,0,12038,0235,02835,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001358887,15346,0216,00000,0,12045,0230,02773,1,0,00001,0003,00000,0,0
[23;80H [24;72H0001358937,15346,0216,00000,0,12043,0209,02524,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001358987,15346,0216,00000,0,12057,0199,02410,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001359037,15346,0216,00000,0,12036,0213,02564,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001359087,15346,0216,00000,0,12045,0210,02532,1,0,00004,0001,00000,0,0
[23;80H [24;72H0001359137,15346,0216,00000,0,12052,0218,02635,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001359187,15355,0209,00000,0,12057,0203,02457,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001359237,15355,0209,00000,0,12043,0210,02537,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001359287,15355,0209,00000,0,12041,0238,02869,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001359337,15355,0209,00000,0,12036,0211,02546,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001359387,15355,0209,00000,0,12046,0232,02795,1,0,00001,0004,00000,0,0
[23;80H [24;72H0001359437,15355,0209,00000,0,12045,0237,02865,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001359487,15335,0249,00000,0,12047,0242,02920,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001359537,15335,0249,00000,0,12043,0242,02914,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001359587,15335,0249,00000,0,12044,0224,02698,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001359637,15335,0249,00000,0,12053,0236,02852,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001359687,15335,0249,00000,0,12062,0214,02584,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001359737,15335,0249,00000,0,12065,0227,02738,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001359788,15336,0256,00000,0,12048,0208,02517,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001359837,15336,0256,00000,0,12055,0221,02673,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001359887,15336,0256,00000,0,12042,0219,02637,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001359937,15336,0256,00000,0,12059,0227,02740,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001359987,15336,0256,00000,0,12060,0235,02837,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001360037,15336,0256,00000,0,12044,0231,02785,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001360087,15336,0256,00000,0,12049,0228,02751,1,0,00007,0001,00000,0,0
[23;80H [24;72H0001360137,15336,0235,00000,0,12046,0207,02495,1,0,00002,0002,00000,0,0
[23;80H [24;72H0001360187,15336,0235,00000,0,12048,0237,02859,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001360237,15336,0235,00000,0,12053,0221,02665,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001360287,15336,0235,00000,0,12055,0212,02559,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001360337,15336,0235,00000,0,12048,0240,02898,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001360387,15346,0273,00000,0,12041,0241,02903,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001360437,15346,0273,00000,0,12044,0243,02935,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001360487,15346,0273,00000,0,12043,0221,02662,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001360537,15346,0273,00000,0,12040,0222,02682,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001360587,15346,0273,00000,0,12055,0226,02728,1,0,00007,0000,00000,0,0
[23;80H [24;72H0001360637,15346,0273,00000,0,12059,0254,03065,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001360687,15344,0245,00000,0,12052,0212,02557,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001360737,15344,0245,00000,0,12050,0240,02901,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001360787,15344,0245,00000,0,12047,0236,02850,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001360837,15344,0245,00000,0,12064,0229,02771,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001360887,15344,0245,00000,0,12051,0225,02716,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001360937,15344,0245,00000,0,12044,0238,02872,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001360987,15344,0245,00000,0,12045,0217,02621,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001361037,15335,0221,00000,0,12043,0227,02740,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001361087,15335,0221,00000,0,12041,0248,02989,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001361137,15335,0221,00000,0,12056,0239,02890,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001361187,15335,0221,00000,0,12043,0228,02749,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001361237,15335,0221,00000,0,12054,0205,02475,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001361287,15335,0221,00000,0,12048,0233,02811,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001361337,15349,0214,00000,0,12047,0216,02610,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001361387,15349,0214,00000,0,12054,0229,02761,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001361437,15349,0214,00000,0,12052,0210,02541,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001361487,15349,0214,00000,0,12054,0243,02930,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001361537,15349,0214,00000,0,12053,0222,02679,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001361587,15349,0214,00000,0,12040,0228,02749,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001361637,15333,0228,00000,0,12048,0228,02752,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001361687,15333,0228,00000,0,12041,0243,02930,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001361737,15333,0228,00000,0,12049,0233,02818,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001361787,15333,0228,00000,0,12047,0244,02950,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001361837,15333,0228,00000,0,12044,0234,02823,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001361887,15333,0228,00000,0,12049,0216,02612,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001361937,15362,0219,00000,0,12047,0238,02876,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001361987,15362,0219,00000,0,12051,0216,02612,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001362037,15362,0219,00000,0,12052,0237,02857,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001362087,15362,0219,00000,0,12053,0200,02417,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001362137,15362,0219,00000,0,12045,0216,02605,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001362187,15362,0219,00000,0,12037,0255,03070,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001362237,15341,0263,00000,0,12051,0234,02823,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001362287,15341,0263,00000,0,12045,0225,02715,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001362337,15341,0263,00000,0,12037,0213,02574,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001362387,15341,0263,00000,0,12049,0208,02510,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001362437,15341,0263,00000,0,12050,0217,02627,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001362487,15341,0263,00000,0,12057,0228,02752,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001362537,15338,0214,00000,0,12045,0238,02874,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001362587,15338,0214,00000,0,12037,0226,02730,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001362637,15338,0214,00000,0,12054,0244,02943,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001362687,15338,0214,00000,0,12053,0212,02555,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001362737,15338,0214,00000,0,12054,0229,02763,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001362787,15338,0214,00000,0,12045,0211,02551,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001362837,15349,0273,00000,0,12055,0220,02659,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001362887,15349,0273,00000,0,12040,0228,02748,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001362937,15349,0273,00000,0,12041,0230,02776,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001362987,15349,0273,00000,0,12038,0229,02760,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001363037,15349,0273,00000,0,12045,0222,02684,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001363087,15349,0273,00000,0,12049,0232,02796,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001363137,15328,0260,00000,0,12047,0242,02921,1,0,00003,0001,00000,0,0
[23;80H [24;72H0001363187,15328,0260,00000,0,12049,0232,02806,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001363237,15328,0260,00000,0,12055,0216,02605,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001363287,15328,0260,00000,0,12048,0226,02725,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001363337,15328,0260,00000,0,12039,0230,02768,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001363387,15328,0260,00000,0,12050,0214,02587,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001363437,15341,0251,00000,0,12041,0235,02838,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001363487,15341,0251,00000,0,12050,0230,02782,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001363537,15341,0251,00000,0,12052,0214,02582,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001363587,15341,0251,00000,0,12045,0217,02620,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001363637,15341,0251,00000,0,12042,0227,02744,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001363687,15341,0251,00000,0,12042,0221,02662,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001363737,15328,0239,00000,0,12044,0239,02889,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001363787,15328,0239,00000,0,12046,0240,02898,1,0,00002,0001,00000,0,0
[23;80H [24;72H0001363837,15328,0239,00000,0,12042,0243,02930,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001363887,15328,0239,00000,0,12054,0244,02945,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001363937,15328,0239,00000,0,12049,0232,02802,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001363987,15328,0239,00000,0,12048,0243,02932,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001364037,15364,0277,00000,0,12056,0239,02890,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001364087,15364,0277,00000,0,12053,0215,02600,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001364137,15364,0277,00000,0,12055,0239,02885,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001364187,15364,0277,00000,0,12039,0218,02631,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001364237,15364,0277,00000,0,12043,0237,02858,1,0,00002,0002,00000,0,0
[23;80H [24;72H0001364287,15364,0277,00000,0,12059,0225,02721,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001364337,15334,0240,00000,0,12040,0226,02726,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001364387,15334,0240,00000,0,12045,0240,02898,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001364437,15334,0240,00000,0,12061,0211,02552,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001364487,15334,0240,00000,0,12057,0220,02656,1,0,00004,0002,00000,0,0
[23;80H [24;72H0001364537,15334,0240,00000,0,12053,0236,02853,1,0,00003,0001,00000,0,0
[23;80H [24;72H0001364587,15334,0240,00000,0,12058,0202,02445,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001364637,15332,0208,00000,0,12055,0242,02918,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001364687,15332,0208,00000,0,12052,0229,02763,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001364737,15332,0208,00000,0,12044,0238,02870,1,0,00007,0000,00000,0,0
[23;80H [24;72H0001364787,15332,0208,00000,0,12046,0221,02670,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001364837,15332,0208,00000,0,12045,0221,02664,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001364887,15332,0208,00000,0,12055,0224,02703,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001364937,15337,0231,00000,0,12042,0235,02839,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001364987,15337,0231,00000,0,12040,0236,02841,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001365037,15337,0231,00000,0,12054,0230,02779,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001365087,15337,0231,00000,0,12055,0242,02918,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001365137,15337,0231,00000,0,12049,0222,02675,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001365187,15337,0231,00000,0,12043,0238,02876,1,0,00007,0001,00000,0,0
[23;80H [24;72H0001365237,15328,0216,00000,0,12048,0224,02707,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001365287,15328,0216,00000,0,12047,0224,02705,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001365337,15328,0216,00000,0,12043,0208,02508,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001365387,15328,0216,00000,0,12057,0232,02800,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001365437,15328,0216,00000,0,12054,0247,02983,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001365487,15328,0216,00000,0,12046,0233,02817,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001365537,15339,0241,00000,0,12048,0224,02704,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001365587,15339,0241,00000,0,12043,0225,02714,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001365637,15339,0241,00000,0,12049,0235,02836,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001365687,15339,0241,00000,0,12053,0202,02434,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001365737,15339,0241,00000,0,12046,0241,02906,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001365787,15339,0241,00000,0,12043,0239,02885,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001365837,15354,0222,00000,0,12042,0225,02712,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001365887,15354,0222,00000,0,12049,0229,02760,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001365937,15354,0222,00000,0,12049,0222,02677,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001365987,15354,0222,00000,0,12047,0217,02624,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001366037,15354,0222,00000,0,12055,0236,02854,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001366087,15354,0222,00000,0,12052,0234,02821,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001366137,15350,0231,00000,0,12054,0226,02724,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001366187,15350,0231,00000,0,12049,0240,02898,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001366237,15350,0231,00000,0,12048,0221,02662,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001366287,15350,0231,00000,0,12048,0231,02791,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001366337,15350,0231,00000,0,12043,0217,02622,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001366387,15350,0231,00000,0,12043,0214,02580,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001366437,15346,0218,00000,0,12045,0222,02676,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001366487,15346,0218,00000,0,12050,0224,02702,1,0,00001,0003,00000,0,0
[23;80H [24;72H0001366537,15346,0218,00000,0,12040,0229,02765,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001366587,15346,0218,00000,0,12051,0240,02902,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001366637,15346,0218,00000,0,12054,0221,02664,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001366687,15346,0218,00000,0,12054,0231,02790,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001366737,15336,0236,00000,0,12045,0207,02502,1,0,00003,0001,00000,0,0
[23;80H [24;72H0001366787,15336,0236,00000,0,12055,0223,02694,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001366837,15336,0236,00000,0,12062,0223,02696,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001366887,15336,0236,00000,0,12043,0219,02642,1,0,00004,0001,00000,0,0
[23;80H [24;72H0001366937,15336,0236,00000,0,12047,0238,02867,1,0,00002,0001,00000,0,0
[23;80H [24;72H0001366987,15336,0236,00000,0,12043,0218,02630,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001367037,15352,0275,00000,0,12038,0237,02857,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001367087,15352,0275,00000,0,12053,0227,02747,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001367137,15352,0275,00000,0,12046,0222,02676,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001367187,15352,0275,00000,0,12045,0255,03078,1,0,00002,0002,00000,0,0
[23;80H [24;72H0001367237,15352,0275,00000,0,12053,0249,03002,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001367287,15352,0275,00000,0,12049,0208,02514,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001367337,15335,0236,00000,0,12065,0214,02589,1,0,00003,0001,00000,0,0
[23;80H [24;72H0001367387,15335,0236,00000,0,12048,0237,02866,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001367437,15335,0236,00000,0,12035,0231,02782,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001367487,15335,0236,00000,0,12054,0208,02511,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001367537,15335,0236,00000,0,12046,0227,02736,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001367587,15335,0236,00000,0,12048,0241,02911,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001367637,15339,0212,00000,0,12043,0238,02877,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001367687,15339,0212,00000,0,12052,0217,02625,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001367737,15339,0212,00000,0,12041,0217,02622,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001367787,15339,0212,00000,0,12063,0215,02602,1,0,00008,0000,00000,0,0
[23;80H [24;72H0001367838,15339,0212,00000,0,12058,0218,02637,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001367888,15339,0212,00000,0,12046,0223,02693,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001367938,15373,0239,00000,0,12056,0198,02388,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001367988,15373,0239,00000,0,12050,0219,02643,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001368038,15373,0239,00000,0,12054,0238,02875,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001368088,15373,0239,00000,0,12047,0215,02594,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001368138,15373,0239,00000,0,12053,0239,02886,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001368188,15373,0239,00000,0,12061,0239,02888,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001368238,15353,0221,00000,0,12054,0210,02537,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001368288,15353,0221,00000,0,12050,0227,02738,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001368338,15353,0221,00000,0,12056,0237,02868,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001368388,15353,0221,00000,0,12040,0219,02637,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001368438,15353,0221,00000,0,12055,0212,02562,1,0,00005,0002,00000,0,0
[23;80H [24;72H0001368488,15353,0221,00000,0,12048,0231,02787,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001368538,15353,0221,00000,0,12049,0215,02590,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001368588,15350,0246,00000,0,12046,0244,02942,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001368638,15350,0246,00000,0,12046,0225,02709,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001368688,15350,0246,00000,0,12058,0206,02484,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001368738,15350,0246,00000,0,12049,0226,02734,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001368788,15350,0246,00000,0,12058,0232,02806,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001368838,15350,0246,00000,0,12062,0218,02635,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001368888,15349,0216,00000,0,12062,0235,02845,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001368938,15349,0216,00000,0,12056,0205,02477,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001368988,15349,0216,00000,0,12065,0202,02444,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001369038,15349,0216,00000,0,12049,0224,02699,1,0,00002,0003,00000,0,0
[23;80H [24;72H0001369088,15349,0216,00000,0,12042,0236,02843,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001369138,15349,0216,00000,0,12057,0246,02973,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001369188,15342,0222,00000,0,12053,0221,02665,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001369238,15342,0222,00000,0,12062,0240,02898,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001369288,15342,0222,00000,0,12052,0250,03024,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001369338,15342,0222,00000,0,12051,0223,02696,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001369388,15342,0222,00000,0,12044,0226,02727,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001369438,15342,0222,00000,0,12055,0210,02535,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001369488,15346,0235,00000,0,12052,0226,02730,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001369538,15346,0235,00000,0,12059,0206,02488,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001369588,15346,0235,00000,0,12046,0223,02696,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001369638,15346,0235,00000,0,12055,0230,02783,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001369688,15346,0235,00000,0,12049,0229,02765,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001369738,15346,0235,00000,0,12055,0225,02718,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001369788,15341,0216,00000,0,12049,0215,02591,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001369838,15341,0216,00000,0,12058,0235,02840,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001369888,15341,0216,00000,0,12058,0210,02541,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001369938,15341,0216,00000,0,12058,0215,02599,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001369988,15341,0216,00000,0,12042,0230,02779,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001370038,15341,0216,00000,0,12048,0236,02849,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001370088,15340,0209,00000,0,12049,0211,02548,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001370138,15340,0209,00000,0,12055,0226,02725,1,0,00003,0002,00000,0,0
[23;80H [24;72H0001370188,15340,0209,00000,0,12049,0202,02444,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001370238,15340,0209,00000,0,12041,0228,02745,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001370288,15340,0209,00000,0,12054,0227,02741,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001370338,15340,0209,00000,0,12056,0243,02930,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001370388,15336,0244,00000,0,12053,0223,02692,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001370438,15336,0244,00000,0,12055,0227,02748,1,0,00000,0000,00000,0,0
