[23;80H [24;72H0008159479,15343,0208,00000,0,12040,0227,02743,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008159529,15337,0203,00000,0,12055,0207,02504,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008159579,15337,0203,00000,0,12058,0217,02626,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008159629,15337,0203,00000,0,12058,0231,02784,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008159679,15337,0203,00000,0,12043,0208,02516,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008159729,15337,0203,00000,0,12041,0235,02837,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008159779,15337,0203,00000,0,12054,0234,02821,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008159829,15334,0222,00000,0,12035,0217,02612,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008159879,15334,0222,00000,0,12056,0233,02814,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008159929,15334,0222,00000,0,12049,0216,02609,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008159979,15334,0222,00000,0,12061,0186,02249,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008160029,15334,0222,00000,0,12051,0210,02542,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008160079,15334,0222,00000,0,12049,0231,02787,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008160129,15337,0242,00000,0,12033,0217,02615,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008160179,15337,0242,00000,0,12047,0223,02697,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008160229,15337,0242,00000,0,12035,0204,02459,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008160279,15337,0242,00000,0,12039,0212,02560,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008160329,15337,0242,00000,0,12048,0227,02741,1,0,00001,0003,00000,0,0
[23;80H [24;72H0008160379,15337,0242,00000,0,12061,0209,02520,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008160429,15334,0227,00000,0,12043,0222,02685,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008160479,15334,0227,00000,0,12051,0220,02661,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008160529,15334,0227,00000,0,12051,0233,02813,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008160579,15334,0227,00000,0,12047,0224,02705,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008160629,15334,0227,00000,0,12047,0231,02786,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008160679,15334,0227,00000,0,12043,0205,02475,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008160729,15355,0189,00000,0,12056,0192,02315,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008160779,15355,0189,00000,0,12043,0212,02561,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008160829,15355,0189,00000,0,12041,0198,02388,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008160879,15355,0189,00000,0,12039,0215,02595,1,0,00006,0001,00000,0,0
[23;80H [24;72H0008160929,15355,0189,00000,0,12064,0210,02535,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008160979,15355,0189,00000,0,12054,0199,02405,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008161029,15332,0236,00000,0,12044,0210,02531,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008161079,15332,0236,00000,0,12053,0238,02873,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008161129,15332,0236,00000,0,12044,0207,02501,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008161179,15332,0236,00000,0,12059,0229,02769,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008161229,15332,0236,00000,0,12058,0232,02804,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008161279,15332,0236,00000,0,12044,0205,02479,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008161329,15346,0240,00000,0,12057,0225,02723,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008161379,15346,0240,00000,0,12052,0199,02407,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008161429,15346,0240,00000,0,12047,0209,02525,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008161479,15346,0240,00000,0,12053,0221,02673,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008161529,15346,0240,00000,0,12049,0217,02615,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008161579,15346,0240,00000,0,12042,0222,02675,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008161629,15353,0228,00000,0,12043,0213,02567,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008161679,15353,0228,00000,0,12049,0239,02882,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008161729,15353,0228,00000,0,12045,0224,02706,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008161779,15353,0228,00000,0,12053,0221,02672,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008161829,15353,0228,00000,0,12058,0206,02491,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008161879,15353,0228,00000,0,12056,0230,02783,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008161929,15350,0213,00000,0,12053,0224,02706,1,0,00006,0001,00000,0,0
[23;80H [24;72H0008161979,15350,0213,00000,0,12042,0220,02648,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008162029,15350,0213,00000,0,12042,0220,02659,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008162079,15350,0213,00000,0,12043,0199,02406,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008162129,15350,0213,00000,0,12056,0234,02822,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008162179,15350,0213,00000,0,12062,0195,02355,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008162229,15340,0207,00000,0,12051,0220,02660,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008162279,15340,0207,00000,0,12049,0213,02567,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008162329,15340,0207,00000,0,12050,0223,02696,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008162379,15340,0207,00000,0,12041,0218,02630,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008162430,15340,0207,00000,0,12040,0232,02804,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008162480,15340,0207,00000,0,12049,0222,02685,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008162530,15337,0228,00000,0,12044,0213,02568,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008162580,15337,0228,00000,0,12054,0213,02576,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008162630,15337,0228,00000,0,12047,0214,02589,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008162680,15337,0228,00000,0,12039,0218,02631,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008162730,15337,0228,00000,0,12054,0220,02656,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008162780,15337,0228,00000,0,12052,0219,02640,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008162830,15344,0245,00000,0,12056,0233,02816,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008162880,15344,0245,00000,0,12053,0202,02443,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008162930,15344,0245,00000,0,12053,0236,02853,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008162980,15344,0245,00000,0,12043,0203,02456,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008163030,15344,0245,00000,0,12053,0205,02471,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008163080,15344,0245,00000,0,12048,0226,02734,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008163130,15339,0223,00000,0,12045,0227,02745,1,0,00003,0002,00000,0,0
[23;80H [24;72H0008163180,15339,0223,00000,0,12041,0217,02619,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008163230,15339,0223,00000,0,12056,0219,02651,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008163280,15339,0223,00000,0,12054,0205,02472,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008163330,15339,0223,00000,0,12045,0220,02653,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008163380,15339,0223,00000,0,12045,0222,02676,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008163430,15352,0289,00000,0,12052,0217,02620,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008163480,15352,0289,00000,0,12052,0211,02544,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008163530,15352,0289,00000,0,12059,0227,02739,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008163580,15352,0289,00000,0,12044,0205,02478,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008163630,15352,0289,00000,0,12036,0214,02585,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008163680,15352,0289,00000,0,12044,0233,02809,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008163730,15352,0289,00000,0,12044,0216,02608,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008163780,15323,0223,00000,0,12057,0212,02559,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008163830,15323,0223,00000,0,12051,0217,02618,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008163880,15323,0223,00000,0,12044,0212,02559,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008163930,15323,0223,00000,0,12049,0239,02883,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008163980,15323,0223,00000,0,12038,0214,02583,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008164030,15342,0229,00000,0,12047,0211,02551,1,0,00005,0001,00000,0,0
[23;80H [24;72H0008164080,15342,0229,00000,0,12046,0208,02512,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008164130,15342,0229,00000,0,12043,0224,02708,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008164180,15342,0229,00000,0,12046,0216,02602,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008164230,15342,0229,00000,0,12061,0222,02685,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008164280,15342,0229,00000,0,12057,0230,02775,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008164330,15342,0229,00000,0,12049,0231,02784,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008164380,15358,0264,00000,0,12060,0202,02441,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008164430,15358,0264,00000,0,12039,0208,02513,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008164480,15358,0264,00000,0,12047,0208,02512,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008164530,15358,0264,00000,0,12046,0232,02797,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008164580,15358,0264,00000,0,12050,0211,02552,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008164630,15358,0264,00000,0,12059,0213,02578,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008164680,15356,0181,00000,0,12042,0219,02640,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008164730,15356,0181,00000,0,12053,0230,02780,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008164780,15356,0181,00000,0,12038,0229,02759,1,0,00004,0001,00000,0,0
[23;80H [24;72H0008164830,15356,0181,00000,0,12045,0198,02392,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008164880,15356,0181,00000,0,12046,0240,02901,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008164930,15356,0181,00000,0,12053,0235,02841,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008164980,15328,0232,00000,0,12049,0219,02639,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008165030,15328,0232,00000,0,12051,0226,02732,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008165080,15328,0232,00000,0,12042,0242,02921,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008165130,15328,0232,00000,0,12042,0208,02507,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008165180,15328,0232,00000,0,12053,0210,02537,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008165230,15328,0232,00000,0,12049,0202,02436,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008165280,15330,0235,00000,0,12053,0217,02619,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008165330,15330,0235,00000,0,12053,0214,02585,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008165380,15330,0235,00000,0,12057,0222,02678,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008165430,15330,0235,00000,0,12048,0233,02816,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008165480,15330,0235,00000,0,12058,0226,02736,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008165530,15330,0235,00000,0,12049,0214,02584,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008165580,15346,0203,00000,0,12044,0250,03013,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008165630,15346,0203,00000,0,12048,0213,02573,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008165680,15346,0203,00000,0,12052,0227,02744,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008165730,15346,0203,00000,0,12054,0221,02669,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008165780,15346,0203,00000,0,12052,0226,02727,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008165830,15346,0203,00000,0,12045,0221,02663,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008165880,15338,0261,00000,0,12053,0229,02766,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008165930,15338,0261,00000,0,12041,0219,02645,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008165980,15338,0261,00000,0,12038,0214,02580,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008166030,15338,0261,00000,0,12058,0214,02580,1,0,00002,0002,00000,0,0
[23;80H [24;72H0008166080,15338,0261,00000,0,12060,0203,02453,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008166130,15338,0261,00000,0,12062,0222,02680,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008166180,15343,0224,00000,0,12039,0210,02528,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008166230,15343,0224,00000,0,12055,0228,02757,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008166280,15343,0224,00000,0,12037,0222,02676,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008166330,15343,0224,00000,0,12055,0207,02499,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008166380,15343,0224,00000,0,12045,0232,02794,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008166430,15343,0224,00000,0,12055,0213,02576,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008166480,15338,0219,00000,0,12043,0219,02637,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008166530,15338,0219,00000,0,12046,0212,02563,1,0,00002,0002,00000,0,0
[23;80H [24;72H0008166580,15338,0219,00000,0,12059,0224,02710,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008166630,15338,0219,00000,0,12058,0231,02795,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008166680,15338,0219,00000,0,12042,0224,02702,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008166730,15338,0219,00000,0,12039,0217,02615,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008166780,15336,0227,00000,0,12046,0221,02666,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008166830,15336,0227,00000,0,12048,0216,02602,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008166880,15336,0227,00000,0,12046,0220,02660,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008166930,15336,0227,00000,0,12045,0232,02805,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008166980,15336,0227,00000,0,12050,0227,02738,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008167030,15336,0227,00000,0,12055,0220,02662,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008167080,15349,0225,00000,0,12047,0207,02497,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008167130,15349,0225,00000,0,12055,0194,02343,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008167180,15349,0225,00000,0,12048,0226,02725,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008167230,15349,0225,00000,0,12058,0202,02443,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008167280,15349,0225,00000,0,12050,0207,02497,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008167330,15349,0225,00000,0,12055,0206,02484,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008167380,15348,0234,00000,0,12061,0205,02477,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008167430,15348,0234,00000,0,12045,0211,02549,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008167480,15348,0234,00000,0,12045,0210,02538,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008167530,15348,0234,00000,0,12045,0224,02706,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008167580,15348,0234,00000,0,12049,0220,02661,1,0,00006,0002,00000,0,0
[23;80H [24;72H0008167630,15348,0234,00000,0,12054,0235,02835,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008167680,15327,0244,00000,0,12045,0231,02793,1,0,00001,0004,00000,0,0
[23;80H [24;72H0008167730,15327,0244,00000,0,12043,0230,02774,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008167780,15327,0244,00000,0,12047,0219,02642,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008167830,15327,0244,00000,0,12055,0213,02571,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008167880,15327,0244,00000,0,12048,0224,02707,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008167930,15327,0244,00000,0,12054,0212,02561,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008167980,15360,0267,00000,0,12044,0235,02837,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008168030,15360,0267,00000,0,12044,0215,02599,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008168080,15360,0267,00000,0,12046,0221,02664,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008168130,15360,0267,00000,0,12057,0233,02814,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008168180,15360,0267,00000,0,12062,0229,02764,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008168230,15360,0267,00000,0,12054,0227,02745,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008168280,15336,0236,00000,0,12046,0219,02648,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008168330,15336,0236,00000,0,12046,0214,02587,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008168380,15336,0236,00000,0,12047,0218,02631,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008168430,15336,0236,00000,0,12040,0226,02731,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008168480,15336,0236,00000,0,12060,0212,02567,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008168530,15336,0236,00000,0,12052,0213,02570,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008168580,15353,0212,00000,0,12056,0202,02436,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008168630,15353,0212,00000,0,12056,0216,02610,1,0,00004,0001,00000,0,0
[23;80H [24;72H0008168680,15353,0212,00000,0,12054,0230,02777,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008168730,15353,0212,00000,0,12044,0201,02429,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008168780,15353,0212,00000,0,12039,0214,02585,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008168830,15353,0212,00000,0,12040,0208,02514,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008168880,15359,0210,00000,0,12041,0200,02416,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008168930,15359,0210,00000,0,12043,0206,02484,1,0,00001,0006,00000,0,0
[23;80H [24;72H0008168980,15359,0210,00000,0,12052,0211,02547,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008169030,15359,0210,00000,0,12046,0217,02623,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008169080,15359,0210,00000,0,12047,0238,02870,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008169130,15359,0210,00000,0,12053,0221,02663,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008169180,15350,0202,00000,0,12046,0239,02882,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008169230,15350,0202,00000,0,12051,0230,02777,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008169280,15350,0202,00000,0,12043,0222,02684,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008169330,15350,0202,00000,0,12044,0222,02681,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008169380,15350,0202,00000,0,12046,0211,02546,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008169430,15350,0202,00000,0,12041,0228,02746,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008169480,15334,0219,00000,0,12046,0234,02822,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008169530,15334,0219,00000,0,12036,0226,02730,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008169580,15334,0219,00000,0,12050,0210,02536,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008169630,15334,0219,00000,0,12060,0209,02522,1,0,00003,0001,00000,0,0
[23;80H [24;72H0008169680,15334,0219,00000,0,12062,0226,02731,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008169730,15334,0219,00000,0,12041,0230,02777,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008169780,15334,0233,00000,0,12032,0209,02516,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008169830,15334,0233,00000,0,12046,0222,02678,1,0,00003,0001,00000,0,0
[23;80H [24;72H0008169880,15334,0233,00000,0,12054,0233,02815,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008169930,15334,0233,00000,0,12043,0200,02414,1,0,00003,0001,00000,0,0
[23;80H [24;72H0008169980,15334,0233,00000,0,12056,0186,02245,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008170030,15334,0233,00000,0,12049,0188,02275,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008170080,15334,0233,00000,0,12050,0164,01980,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008170130,15346,0206,00000,0,12042,0168,02031,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008170180,15346,0206,00000,0,12052,0169,02042,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008170230,15346,0206,00000,0,12060,0171,02062,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008170280,15346,0206,00000,0,12044,0179,02156,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008170330,15346,0206,00000,0,12033,0178,02141,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008170380,15346,0206,00000,0,12041,0170,02053,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008170430,15336,0193,00000,0,12040,0164,01982,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008170480,15336,0193,00000,0,12047,0155,01874,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008170530,15336,0193,00000,0,12051,0172,02081,1,0,00001,0003,00000,0,0
[23;80H [24;72H0008170580,15336,0193,00000,0,12040,0186,02243,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008170630,15336,0193,00000,0,12058,0163,01968,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008170680,15336,0193,00000,0,12038,0182,02200,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008170730,15344,0194,00000,0,12058,0178,02146,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008170780,15344,0194,00000,0,12045,0181,02183,1,0,00006,0004,00000,0,0
[23;80H [24;72H0008170830,15344,0194,00000,0,12052,0159,01920,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008170880,15344,0194,00000,0,12049,0185,02232,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008170930,15344,0194,00000,0,12063,0172,02081,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008170980,15344,0194,00000,0,12042,0169,02039,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008171030,15332,0185,00000,0,12051,0173,02096,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008171080,15332,0185,00000,0,12051,0158,01909,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008171130,15332,0185,00000,0,12052,0173,02096,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008171180,15332,0185,00000,0,12063,0188,02272,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008171230,15332,0185,00000,0,12044,0173,02092,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008171280,15332,0185,00000,0,12049,0182,02193,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008171330,15349,0194,00000,0,12033,0161,01943,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008171380,15349,0194,00000,0,12040,0168,02031,1,0,00001,0003,00000,0,0
[23;80H [24;72H0008171430,15349,0194,00000,0,12042,0179,02155,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008171480,15349,0194,00000,0,12053,0162,01961,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008171530,15349,0194,00000,0,12049,0156,01883,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008171580,15349,0194,00000,0,12049,0164,01984,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008171630,15354,0181,00000,0,12058,0177,02143,1,0,00004,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0008170880,15344,0194,00000,0,12049,0185,02232,1,0,00[9;1H0008170930,15344,0194,00000,0,12063,0172,02081,1,0,00[10;1H0008170980,15344,0194,00000,0,12042,0169,02039,1,0,00[11;1H0008171030,15332,0185,00000,0,12051,0173,02096,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
