[23;80H [24;72H0004891364,15347,0213,00000,0,12041,0204,02459,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004891414,15347,0213,00000,0,12041,0232,02803,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004891464,15347,0213,00000,0,12062,0229,02771,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004891514,15347,0213,00000,0,12057,0209,02524,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004891564,15347,0213,00000,0,12057,0205,02474,1,0,00003,0001,00000,0,0
[23;80H [24;72H0004891614,15347,0213,00000,0,12041,0229,02765,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004891664,15348,0279,00000,0,12043,0225,02720,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004891714,15348,0279,00000,0,12051,0222,02685,1,0,00004,0001,00000,0,0
[23;80H [24;72H0004891764,15348,0279,00000,0,12039,0230,02768,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004891814,15348,0279,00000,0,12048,0233,02816,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004891864,15348,0279,00000,0,12041,0238,02875,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004891914,15348,0279,00000,0,12052,0215,02592,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004891964,15357,0217,00000,0,12044,0219,02641,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004892014,15357,0217,00000,0,12040,0229,02761,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004892064,15357,0217,00000,0,12057,0193,02331,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004892114,15357,0217,00000,0,12056,0215,02599,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004892164,15357,0217,00000,0,12047,0211,02545,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004892214,15357,0217,00000,0,12039,0231,02792,1,0,00002,0001,00000,0,0
[23;80H [24;72H0004892264,15344,0241,00000,0,12038,0216,02608,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004892314,15344,0241,00000,0,12045,0216,02611,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004892364,15344,0241,00000,0,12055,0226,02728,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004892414,15344,0241,00000,0,12054,0222,02679,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004892464,15344,0241,00000,0,12066,0201,02432,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004892514,15344,0241,00000,0,12044,0230,02776,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004892564,15335,0251,00000,0,12055,0223,02696,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004892614,15335,0251,00000,0,12047,0239,02882,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004892664,15335,0251,00000,0,12046,0217,02621,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004892714,15335,0251,00000,0,12041,0227,02739,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004892764,15335,0251,00000,0,12055,0217,02621,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004892814,15335,0251,00000,0,12046,0242,02923,1,0,00003,0004,00000,0,0
[23;80H [24;72H0004892864,15339,0228,00000,0,12061,0223,02701,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004892914,15339,0228,00000,0,12041,0219,02640,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004892964,15339,0228,00000,0,12044,0235,02832,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004893014,15339,0228,00000,0,12046,0241,02913,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004893064,15339,0228,00000,0,12055,0214,02581,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004893114,15339,0228,00000,0,12052,0225,02720,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004893164,15356,0211,00000,0,12044,0206,02485,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004893214,15356,0211,00000,0,12034,0212,02556,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004893264,15356,0211,00000,0,12039,0226,02727,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004893314,15356,0211,00000,0,12057,0196,02365,1,0,00008,0000,00000,0,0
[23;80H [24;72H0004893364,15356,0211,00000,0,12058,0218,02636,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004893414,15356,0211,00000,0,12048,0207,02493,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004893464,15342,0234,00000,0,12043,0232,02801,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004893514,15342,0234,00000,0,12053,0216,02604,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004893564,15342,0234,00000,0,12048,0209,02518,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004893614,15342,0234,00000,0,12051,0208,02508,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004893664,15342,0234,00000,0,12046,0237,02855,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004893714,15342,0234,00000,0,12047,0221,02669,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004893764,15341,0229,00000,0,12050,0210,02540,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004893814,15341,0229,00000,0,12044,0219,02637,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004893864,15341,0229,00000,0,12057,0222,02678,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004893914,15341,0229,00000,0,12057,0227,02743,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004893964,15341,0229,00000,0,12050,0228,02754,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004894014,15341,0229,00000,0,12037,0207,02502,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004894064,15334,0206,00000,0,12053,0212,02555,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004894114,15334,0206,00000,0,12051,0231,02790,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004894164,15334,0206,00000,0,12042,0220,02653,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004894214,15334,0206,00000,0,12046,0232,02796,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004894264,15334,0206,00000,0,12049,0223,02694,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004894314,15334,0206,00000,0,12052,0230,02782,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004894364,15349,0185,00000,0,12052,0202,02440,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004894414,15349,0185,00000,0,12052,0197,02383,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004894464,15349,0185,00000,0,12055,0227,02737,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004894514,15349,0185,00000,0,12058,0204,02461,1,0,00004,0001,00000,0,0
[23;80H [24;72H0004894564,15349,0185,00000,0,12038,0220,02649,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004894614,15349,0185,00000,0,12041,0213,02571,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004894664,15332,0219,00000,0,12052,0233,02819,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004894714,15332,0219,00000,0,12042,0216,02610,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004894764,15332,0219,00000,0,12040,0224,02702,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004894814,15332,0219,00000,0,12054,0221,02672,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004894864,15332,0219,00000,0,12049,0233,02810,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004894914,15332,0219,00000,0,12053,0216,02604,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004894964,15362,0184,00000,0,12041,0241,02911,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004895014,15362,0184,00000,0,12056,0219,02642,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004895064,15362,0184,00000,0,12043,0228,02755,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004895114,15362,0184,00000,0,12054,0231,02787,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004895164,15362,0184,00000,0,12057,0231,02794,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004895215,15362,0184,00000,0,12032,0213,02570,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004895264,15354,0226,00000,0,12047,0222,02682,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004895314,15354,0226,00000,0,12054,0226,02730,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004895364,15354,0226,00000,0,12062,0228,02751,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004895414,15354,0226,00000,0,12052,0228,02755,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004895464,15354,0226,00000,0,12062,0198,02391,1,0,00003,0001,00000,0,0
[23;80H [24;72H0004895514,15354,0226,00000,0,12052,0216,02612,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004895564,15350,0236,00000,0,12047,0209,02529,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004895614,15350,0236,00000,0,12040,0203,02450,1,0,00001,0004,00000,0,0
[23;80H [24;72H0004895664,15350,0236,00000,0,12056,0223,02700,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004895714,15350,0236,00000,0,12058,0206,02487,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004895764,15350,0236,00000,0,12062,0234,02834,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004895814,15350,0236,00000,0,12038,0210,02535,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004895864,15340,0234,00000,0,12047,0232,02806,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004895914,15340,0234,00000,0,12045,0226,02727,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004895964,15340,0234,00000,0,12053,0210,02536,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004896014,15340,0234,00000,0,12049,0213,02577,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004896064,15340,0234,00000,0,12044,0233,02812,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004896114,15340,0234,00000,0,12058,0209,02520,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004896164,15342,0226,00000,0,12061,0235,02842,1,0,00007,0000,00000,0,0
[23;80H [24;72H0004896214,15342,0226,00000,0,12055,0209,02527,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004896264,15342,0226,00000,0,12068,0226,02736,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004896314,15342,0226,00000,0,12059,0214,02585,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004896364,15342,0226,00000,0,12043,0221,02673,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004896414,15342,0226,00000,0,12041,0227,02739,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004896464,15331,0231,00000,0,12041,0199,02402,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004896514,15331,0231,00000,0,12045,0222,02682,1,0,00003,0004,00000,0,0
[23;80H [24;72H0004896564,15331,0231,00000,0,12041,0234,02817,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004896614,15331,0231,00000,0,12041,0232,02794,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004896664,15331,0231,00000,0,12051,0214,02579,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004896714,15331,0231,00000,0,12055,0200,02419,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004896764,15331,0235,00000,0,12064,0217,02624,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004896814,15331,0235,00000,0,12052,0202,02435,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004896864,15331,0235,00000,0,12057,0206,02485,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004896914,15331,0235,00000,0,12055,0200,02415,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004896964,15331,0235,00000,0,12046,0219,02637,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004897014,15331,0235,00000,0,12046,0205,02474,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004897064,15340,0212,00000,0,12051,0212,02557,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004897114,15340,0212,00000,0,12048,0218,02631,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004897164,15340,0212,00000,0,12041,0224,02702,1,0,00004,0002,00000,0,0
[23;80H [24;72H0004897214,15340,0212,00000,0,12049,0223,02692,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004897264,15340,0212,00000,0,12058,0223,02691,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004897314,15340,0212,00000,0,12053,0226,02732,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004897364,15336,0260,00000,0,12055,0213,02567,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004897414,15336,0260,00000,0,12052,0206,02488,1,0,00002,0001,00000,0,0
[23;80H [24;72H0004897464,15336,0260,00000,0,12050,0215,02597,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004897514,15336,0260,00000,0,12044,0224,02706,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004897564,15336,0260,00000,0,12050,0200,02417,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004897614,15336,0260,00000,0,12056,0213,02567,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004897664,15344,0234,00000,0,12043,0227,02734,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004897714,15344,0234,00000,0,12051,0215,02591,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004897764,15344,0234,00000,0,12046,0203,02451,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004897814,15344,0234,00000,0,12045,0219,02648,1,0,00003,0001,00000,0,0
[23;80H [24;72H0004897864,15344,0234,00000,0,12050,0224,02709,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004897914,15344,0234,00000,0,12052,0221,02665,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004897964,15344,0234,00000,0,12045,0237,02864,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004898014,15344,0225,00000,0,12054,0230,02772,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004898064,15344,0225,00000,0,12060,0209,02524,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004898114,15344,0225,00000,0,12055,0213,02569,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004898164,15344,0225,00000,0,12046,0203,02451,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004898214,15344,0225,00000,0,12041,0215,02599,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004898264,15344,0225,00000,0,12044,0229,02761,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004898314,15351,0209,00000,0,12045,0226,02733,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004898364,15351,0209,00000,0,12044,0205,02479,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004898414,15351,0209,00000,0,12050,0196,02365,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004898464,15351,0209,00000,0,12050,0228,02750,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004898514,15351,0209,00000,0,12060,0206,02488,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004898564,15351,0209,00000,0,12055,0224,02705,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004898614,15332,0222,00000,0,12057,0207,02496,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004898664,15332,0222,00000,0,12052,0221,02663,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004898714,15332,0222,00000,0,12060,0208,02512,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004898764,15332,0222,00000,0,12061,0239,02893,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004898814,15332,0222,00000,0,12056,0218,02630,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004898864,15332,0222,00000,0,12046,0229,02762,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004898914,15339,0223,00000,0,12053,0209,02527,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004898964,15339,0223,00000,0,12048,0217,02618,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004899014,15339,0223,00000,0,12057,0210,02537,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004899064,15339,0223,00000,0,12043,0201,02431,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004899114,15339,0223,00000,0,12050,0231,02790,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004899164,15339,0223,00000,0,12044,0218,02631,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004899214,15349,0227,00000,0,12052,0226,02725,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004899264,15349,0227,00000,0,12044,0220,02652,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004899314,15349,0227,00000,0,12046,0228,02747,1,0,00003,0003,00000,0,0
[23;80H [24;72H0004899364,15349,0227,00000,0,12054,0214,02587,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004899414,15349,0227,00000,0,12044,0214,02581,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004899464,15349,0227,00000,0,12049,0202,02435,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004899514,15354,0209,00000,0,12044,0207,02493,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004899564,15354,0209,00000,0,12045,0229,02758,1,0,00003,0001,00000,0,0
[23;80H [24;72H0004899614,15354,0209,00000,0,12044,0219,02640,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004899664,15354,0209,00000,0,12051,0212,02565,1,0,00002,0003,00000,0,0
[23;80H [24;72H0004899714,15354,0209,00000,0,12045,0210,02539,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004899764,15354,0209,00000,0,12045,0201,02431,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004899814,15353,0252,00000,0,12054,0215,02601,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004899864,15353,0252,00000,0,12055,0204,02466,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004899914,15353,0252,00000,0,12043,0220,02660,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004899964,15353,0252,00000,0,12043,0237,02864,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004900014,15353,0252,00000,0,12048,0231,02786,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004900064,15353,0252,00000,0,12040,0230,02776,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004900114,15344,0241,00000,0,12055,0210,02535,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004900164,15344,0241,00000,0,12046,0211,02553,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004900214,15344,0241,00000,0,12056,0200,02412,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004900264,15344,0241,00000,0,12050,0240,02902,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004900314,15344,0241,00000,0,12041,0233,02808,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004900364,15344,0241,00000,0,12041,0213,02575,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004900414,15345,0221,00000,0,12051,0242,02922,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004900465,15345,0221,00000,0,12054,0235,02842,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004900514,15345,0221,00000,0,12046,0217,02618,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004900564,15345,0221,00000,0,12048,0229,02768,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004900614,15345,0221,00000,0,12054,0212,02562,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004900664,15345,0221,00000,0,12049,0213,02572,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004900714,15345,0221,00000,0,12052,0216,02607,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004900764,15345,0221,00000,0,12050,0227,02740,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004900814,15345,0221,00000,0,12043,0208,02516,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004900864,15345,0221,00000,0,12053,0230,02776,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004900914,15345,0221,00000,0,12054,0229,02770,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004900964,15345,0221,00000,0,12046,0211,02550,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004901014,15349,0197,00000,0,12046,0211,02547,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004901064,15349,0197,00000,0,12046,0221,02670,1,0,00002,0001,00000,0,0
[23;80H [24;72H0004901114,15349,0197,00000,0,12048,0225,02713,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004901164,15349,0197,00000,0,12050,0223,02694,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004901214,15349,0197,00000,0,12045,0230,02773,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004901264,15349,0197,00000,0,12045,0216,02608,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004901314,15366,0274,00000,0,12041,0217,02620,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004901364,15366,0274,00000,0,12045,0226,02729,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004901414,15366,0274,00000,0,12039,0215,02596,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004901464,15366,0274,00000,0,12056,0224,02706,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004901514,15366,0274,00000,0,12048,0232,02801,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004901564,15366,0274,00000,0,12039,0219,02644,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004901614,15328,0240,00000,0,12044,0243,02926,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004901664,15328,0240,00000,0,12041,0223,02686,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004901714,15328,0240,00000,0,12058,0217,02624,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004901764,15328,0240,00000,0,12057,0194,02347,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004901814,15328,0240,00000,0,12037,0248,02987,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004901864,15328,0240,00000,0,12036,0210,02533,1,0,00006,0001,00000,0,0
[23;80H [24;72H0004901914,15342,0241,00000,0,12049,0202,02438,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004901964,15342,0241,00000,0,12044,0225,02712,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004902014,15342,0241,00000,0,12039,0220,02657,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004902064,15342,0241,00000,0,12048,0234,02828,1,0,00001,0004,00000,0,0
[23;80H [24;72H0004902114,15342,0241,00000,0,12061,0210,02540,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004902164,15342,0241,00000,0,12052,0216,02607,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004902214,15336,0235,00000,0,12050,0236,02847,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004902264,15336,0235,00000,0,12043,0214,02580,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004902314,15336,0235,00000,0,12053,0205,02476,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004902364,15336,0235,00000,0,12055,0209,02527,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004902414,15336,0235,00000,0,12057,0209,02522,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004902464,15336,0235,00000,0,12042,0229,02761,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004902514,15331,0228,00000,0,12049,0226,02734,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004902564,15331,0228,00000,0,12055,0210,02538,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004902614,15331,0228,00000,0,12041,0216,02611,1,0,00002,0001,00000,0,0
[23;80H [24;72H0004902664,15331,0228,00000,0,12053,0234,02820,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004902714,15331,0228,00000,0,12044,0226,02731,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004902764,15331,0228,00000,0,12055,0224,02701,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004902814,15347,0219,00000,0,12039,0231,02786,1,0,00002,0004,00000,0,0
[23;80H [24;72H0004902864,15347,0219,00000,0,12054,0226,02724,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004902914,15347,0219,00000,0,12043,0196,02370,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004902964,15347,0219,00000,0,12047,0233,02810,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004903014,15347,0219,00000,0,12045,0232,02802,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004903064,15347,0219,00000,0,12049,0215,02591,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004903114,15333,0233,00000,0,12056,0231,02790,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004903164,15333,0233,00000,0,12055,0200,02414,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004903214,15333,0233,00000,0,12052,0222,02683,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004903264,15333,0233,00000,0,12047,0237,02865,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004903314,15333,0233,00000,0,12042,0231,02789,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004903364,15333,0233,00000,0,12041,0201,02429,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004903414,15344,0220,00000,0,12047,0208,02508,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004903464,15344,0220,00000,0,12052,0218,02636,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004903514,15344,0220,00000,0,12055,0221,02664,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004903564,15344,0220,00000,0,12060,0203,02457,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004903614,15344,0220,00000,0,12051,0223,02694,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004903664,15344,0220,00000,0,12053,0225,02718,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004903714,15354,0239,00000,0,12052,0232,02801,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004903764,15354,0239,00000,0,12054,0208,02510,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004903814,15354,0239,00000,0,12041,0226,02722,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004903864,15354,0239,00000,0,12045,0210,02533,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004903914,15354,0239,00000,0,12040,0212,02559,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004903964,15354,0239,00000,0,12057,0225,02714,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004904014,15338,0233,00000,0,12051,0220,02661,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004904064,15338,0233,00000,0,12055,0217,02624,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004904114,15338,0233,00000,0,12046,0202,02434,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004904164,15338,0233,00000,0,12049,0191,02305,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004904214,15338,0233,00000,0,12046,0224,02698,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004904264,15338,0233,00000,0,12052,0235,02842,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004904314,15351,0207,00000,0,12041,0234,02821,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004904364,15351,0207,00000,0,12041,0225,02717,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004904414,15351,0207,00000,0,12043,0223,02696,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004904464,15351,0207,00000,0,12054,0229,02761,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004904514,15351,0207,00000,0,12057,0226,02729,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004904564,15351,0207,00000,0,12042,0229,02768,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004904614,15358,0216,00000,0,12059,0221,02671,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004904664,15358,0216,00000,0,12046,0256,03091,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004904714,15358,0216,00000,0,12042,0226,02723,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004904764,15358,0216,00000,0,12045,0227,02739,1,0,00000,0000,00000,0,0
