[23;80H [24;72H0006663292,15350,0241,00000,0,12043,0207,02495,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006663342,15350,0241,00000,0,12045,0198,02388,1,0,00001,0001,00000,0,0
[23;80H [24;72H0006663392,15350,0241,00000,0,12046,0200,02420,1,0,00004,0002,00000,0,0
[23;80H [24;72H0006663442,15348,0212,00000,0,12048,0212,02558,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006663492,15348,0212,00000,0,12039,0238,02868,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006663542,15348,0212,00000,0,12046,0229,02760,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006663592,15348,0212,00000,0,12062,0233,02812,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006663642,15348,0212,00000,0,12056,0218,02636,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006663692,15348,0212,00000,0,12045,0238,02874,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006663742,15329,0229,00000,0,12051,0216,02603,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006663792,15329,0229,00000,0,12047,0204,02460,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006663842,15329,0229,00000,0,12047,0217,02624,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006663892,15329,0229,00000,0,12048,0225,02716,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006663942,15329,0229,00000,0,12044,0224,02703,1,0,00001,0001,00000,0,0
[23;80H [24;72H0006663992,15329,0229,00000,0,12049,0217,02621,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006664042,15338,0232,00000,0,12041,0225,02715,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006664092,15338,0232,00000,0,12048,0235,02839,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006664142,15338,0232,00000,0,12051,0230,02777,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006664192,15338,0232,00000,0,12059,0223,02694,1,0,00001,0002,00000,0,0
[23;80H [24;72H0006664242,15338,0232,00000,0,12056,0208,02518,1,0,00007,0000,00000,0,0
[23;80H [24;72H0006664292,15338,0232,00000,0,12048,0214,02582,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006664342,15357,0198,00000,0,12049,0244,02944,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006664392,15357,0198,00000,0,12045,0211,02544,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006664442,15357,0198,00000,0,12044,0222,02682,1,0,00001,0002,00000,0,0
[23;80H [24;72H0006664492,15357,0198,00000,0,12052,0202,02445,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006664542,15357,0198,00000,0,12047,0244,02939,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006664592,15357,0198,00000,0,12049,0214,02583,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006664642,15333,0232,00000,0,12047,0211,02547,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006664692,15333,0232,00000,0,12051,0219,02650,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006664742,15333,0232,00000,0,12043,0218,02629,1,0,00001,0001,00000,0,0
[23;80H [24;72H0006664792,15333,0232,00000,0,12048,0230,02770,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006664842,15333,0232,00000,0,12051,0200,02419,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006664892,15333,0232,00000,0,12055,0219,02651,1,0,00007,0000,00000,0,0
[23;80H [24;72H0006664942,15325,0226,00000,0,12054,0217,02622,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006664992,15325,0226,00000,0,12049,0221,02664,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006665042,15325,0226,00000,0,12052,0212,02558,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006665092,15325,0226,00000,0,12048,0221,02673,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006665142,15325,0226,00000,0,12050,0212,02562,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006665192,15325,0226,00000,0,12059,0212,02560,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006665242,15333,0251,00000,0,12054,0214,02580,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006665292,15333,0251,00000,0,12056,0199,02402,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006665342,15333,0251,00000,0,12061,0211,02551,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006665392,15333,0251,00000,0,12033,0234,02817,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006665442,15333,0251,00000,0,12045,0214,02583,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006665492,15333,0251,00000,0,12045,0219,02637,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006665542,15340,0223,00000,0,12052,0213,02573,1,0,00004,0001,00000,0,0
[23;80H [24;72H0006665592,15340,0223,00000,0,12044,0244,02940,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006665642,15340,0223,00000,0,12044,0241,02903,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006665692,15340,0223,00000,0,12050,0232,02798,1,0,00001,0003,00000,0,0
[23;80H [24;72H0006665742,15340,0223,00000,0,12052,0218,02631,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006665792,15340,0223,00000,0,12054,0221,02669,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006665842,15341,0234,00000,0,12053,0218,02628,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006665892,15341,0234,00000,0,12054,0221,02668,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006665942,15341,0234,00000,0,12059,0242,02925,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006665992,15341,0234,00000,0,12057,0208,02507,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006666042,15341,0234,00000,0,12041,0224,02706,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006666092,15341,0234,00000,0,12047,0221,02672,1,0,00000,0007,00000,0,0
[23;80H [24;72H0006666142,15357,0275,00000,0,12046,0234,02827,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006666192,15357,0275,00000,0,12046,0244,02945,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006666242,15357,0275,00000,0,12048,0232,02797,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006666292,15357,0275,00000,0,12049,0233,02810,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006666342,15357,0275,00000,0,12054,0207,02495,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006666392,15357,0275,00000,0,12052,0213,02568,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006666442,15357,0196,00000,0,12054,0222,02676,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006666492,15357,0196,00000,0,12047,0217,02624,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006666542,15357,0196,00000,0,12048,0201,02425,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006666592,15357,0196,00000,0,12038,0208,02514,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006666642,15357,0196,00000,0,12046,0232,02805,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006666692,15357,0196,00000,0,12045,0227,02741,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006666742,15357,0196,00000,0,12049,0235,02832,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006666792,15338,0224,00000,0,12051,0236,02852,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006666842,15338,0224,00000,0,12047,0209,02523,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006666892,15338,0224,00000,0,12041,0214,02579,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006666942,15338,0224,00000,0,12045,0211,02553,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006666992,15338,0224,00000,0,12048,0221,02664,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006667042,15338,0224,00000,0,12062,0231,02789,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006667092,15334,0211,00000,0,12041,0216,02601,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006667142,15334,0211,00000,0,12054,0229,02766,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006667192,15334,0211,00000,0,12046,0216,02602,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006667242,15334,0211,00000,0,12052,0221,02665,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006667292,15334,0211,00000,0,12049,0232,02802,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006667342,15334,0211,00000,0,12050,0234,02821,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006667392,15349,0217,00000,0,12041,0218,02628,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006667442,15349,0217,00000,0,12046,0226,02730,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006667492,15349,0217,00000,0,12055,0236,02849,1,0,00004,0001,00000,0,0
[23;80H [24;72H0006667542,15349,0217,00000,0,12052,0225,02717,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006667592,15349,0217,00000,0,12049,0227,02740,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006667642,15349,0217,00000,0,12044,0261,03152,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006667692,15354,0219,00000,0,12047,0228,02754,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006667742,15354,0219,00000,0,12046,0221,02668,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006667792,15354,0219,00000,0,12053,0229,02761,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006667842,15354,0219,00000,0,12062,0212,02565,1,0,00002,0002,00000,0,0
[23;80H [24;72H0006667892,15354,0219,00000,0,12058,0229,02762,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006667942,15354,0219,00000,0,12052,0222,02678,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006667992,15349,0231,00000,0,12047,0234,02829,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006668042,15349,0231,00000,0,12055,0242,02928,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006668092,15349,0231,00000,0,12049,0238,02868,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006668142,15349,0231,00000,0,12053,0233,02809,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006668192,15349,0231,00000,0,12046,0219,02647,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006668242,15349,0231,00000,0,12037,0219,02646,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006668292,15324,0248,00000,0,12042,0226,02733,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006668342,15324,0248,00000,0,12057,0215,02594,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006668392,15324,0248,00000,0,12059,0209,02529,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006668442,15324,0248,00000,0,12065,0220,02662,1,0,00006,0000,00000,0,0
[23;80H [24;72H0006668492,15324,0248,00000,0,12046,0218,02636,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006668542,15324,0248,00000,0,12042,0227,02740,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006668592,15341,0214,00000,0,12054,0215,02596,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006668642,15341,0214,00000,0,12041,0210,02538,1,0,00003,0003,00000,0,0
[23;80H [24;72H0006668692,15341,0214,00000,0,12053,0232,02799,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006668742,15341,0214,00000,0,12055,0217,02622,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006668792,15341,0214,00000,0,12058,0232,02804,1,0,00002,0002,00000,0,0
[23;80H [24;72H0006668842,15341,0214,00000,0,12058,0212,02557,1,0,00001,0001,00000,0,0
[23;80H [24;72H0006668892,15333,0224,00000,0,12057,0232,02802,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006668942,15333,0224,00000,0,12041,0220,02648,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006668992,15333,0224,00000,0,12048,0235,02834,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006669042,15333,0224,00000,0,12041,0231,02783,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006669092,15333,0224,00000,0,12042,0234,02826,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006669142,15333,0224,00000,0,12055,0202,02446,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006669192,15354,0209,00000,0,12047,0214,02582,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006669242,15354,0209,00000,0,12058,0214,02586,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006669292,15354,0209,00000,0,12046,0218,02636,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006669342,15354,0209,00000,0,12048,0205,02479,1,0,00004,0005,00000,0,0
[23;80H [24;72H0006669392,15354,0209,00000,0,12051,0236,02853,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006669442,15354,0209,00000,0,12054,0215,02598,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006669492,15355,0239,00000,0,12046,0221,02669,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006669542,15355,0239,00000,0,12057,0213,02567,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006669592,15355,0239,00000,0,12039,0235,02840,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006669642,15355,0239,00000,0,12051,0223,02693,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006669692,15355,0239,00000,0,12041,0212,02559,1,0,00001,0004,00000,0,0
[23;80H [24;72H0006669742,15355,0239,00000,0,12060,0201,02434,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006669792,15354,0209,00000,0,12038,0219,02640,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006669842,15354,0209,00000,0,12053,0201,02433,1,0,00008,0003,00000,0,0
[23;80H [24;72H0006669892,15354,0209,00000,0,12060,0224,02707,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006669942,15354,0209,00000,0,12053,0233,02814,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006669992,15354,0209,00000,0,12052,0219,02650,1,0,00001,0002,00000,0,0
[23;80H [24;72H0006670042,15354,0209,00000,0,12050,0212,02555,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006670092,15355,0224,00000,0,12060,0227,02744,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006670142,15355,0224,00000,0,12038,0223,02687,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006670192,15355,0224,00000,0,12046,0220,02655,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006670242,15355,0224,00000,0,12036,0230,02777,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006670292,15355,0224,00000,0,12062,0227,02740,1,0,00004,0002,00000,0,0
[23;80H [24;72H0006670342,15355,0224,00000,0,12055,0229,02761,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006670392,15335,0229,00000,0,12061,0223,02690,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006670442,15335,0229,00000,0,12050,0219,02639,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006670492,15335,0229,00000,0,12048,0223,02691,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006670542,15335,0229,00000,0,12057,0207,02504,1,0,00001,0003,00000,0,0
[23;80H [24;72H0006670592,15335,0229,00000,0,12059,0214,02590,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006670642,15335,0229,00000,0,12049,0205,02481,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006670692,15324,0232,00000,0,12047,0226,02730,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006670742,15324,0232,00000,0,12050,0218,02637,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006670792,15324,0232,00000,0,12042,0235,02833,1,0,00007,0000,00000,0,0
[23;80H [24;72H0006670842,15324,0232,00000,0,12051,0240,02901,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006670892,15324,0232,00000,0,12041,0223,02686,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006670942,15324,0232,00000,0,12051,0226,02730,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006670992,15333,0212,00000,0,12049,0226,02734,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006671042,15333,0212,00000,0,12047,0238,02870,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006671092,15333,0212,00000,0,12053,0213,02575,1,0,00003,0001,00000,0,0
[23;80H [24;72H0006671142,15333,0212,00000,0,12052,0230,02774,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006671192,15333,0212,00000,0,12042,0246,02973,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006671242,15333,0212,00000,0,12050,0221,02664,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006671292,15351,0209,00000,0,12053,0233,02819,1,0,00001,0002,00000,0,0
[23;80H [24;72H0006671342,15351,0209,00000,0,12047,0235,02833,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006671392,15351,0209,00000,0,12054,0210,02533,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006671442,15351,0209,00000,0,12040,0207,02492,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006671492,15351,0209,00000,0,12042,0226,02728,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006671542,15351,0209,00000,0,12050,0219,02638,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006671592,15329,0219,00000,0,12054,0228,02752,1,0,00003,0001,00000,0,0
[23;80H [24;72H0006671642,15329,0219,00000,0,12048,0214,02585,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006671692,15329,0219,00000,0,12054,0210,02542,1,0,00005,0002,00000,0,0
[23;80H [24;72H0006671742,15329,0219,00000,0,12057,0221,02674,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006671792,15329,0219,00000,0,12043,0238,02874,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006671842,15329,0219,00000,0,12052,0237,02856,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006671892,15329,0240,00000,0,12053,0206,02486,1,0,00001,0003,00000,0,0
[23;80H [24;72H0006671942,15329,0240,00000,0,12057,0213,02573,1,0,00006,0000,00000,0,0
[23;80H [24;72H0006671992,15329,0240,00000,0,12051,0209,02522,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006672042,15329,0240,00000,0,12049,0219,02644,1,0,00002,0006,00000,0,0
[23;80H [24;72H0006672092,15329,0240,00000,0,12048,0217,02617,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006672142,15329,0240,00000,0,12051,0218,02628,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006672193,15351,0239,00000,0,12053,0238,02868,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006672242,15351,0239,00000,0,12053,0227,02736,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006672292,15351,0239,00000,0,12047,0228,02758,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006672342,15351,0239,00000,0,12052,0219,02640,1,0,00003,0003,00000,0,0
[23;80H [24;72H0006672392,15351,0239,00000,0,12044,0209,02521,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006672442,15351,0239,00000,0,12054,0231,02792,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006672492,15333,0221,00000,0,12040,0227,02735,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006672542,15333,0221,00000,0,12056,0202,02442,1,0,00003,0005,00000,0,0
[23;80H [24;72H0006672592,15333,0221,00000,0,12048,0229,02768,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006672642,15333,0221,00000,0,12047,0217,02622,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006672692,15333,0221,00000,0,12046,0213,02571,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006672742,15333,0221,00000,0,12041,0236,02848,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006672792,15331,0232,00000,0,12043,0220,02651,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006672842,15331,0232,00000,0,12059,0230,02780,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006672892,15331,0232,00000,0,12055,0222,02686,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006672942,15331,0232,00000,0,12043,0229,02767,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006672992,15331,0232,00000,0,12056,0211,02549,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006673042,15331,0232,00000,0,12054,0205,02471,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006673092,15342,0221,00000,0,12059,0213,02577,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006673142,15342,0221,00000,0,12059,0236,02847,1,0,00006,0000,00000,0,0
[23;80H [24;72H0006673192,15342,0221,00000,0,12051,0204,02459,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006673242,15342,0221,00000,0,12044,0207,02494,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006673292,15342,0221,00000,0,12047,0203,02453,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006673342,15342,0221,00000,0,12046,0225,02719,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006673392,15339,0209,00000,0,12046,0227,02743,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006673442,15339,0209,00000,0,12045,0213,02572,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006673492,15339,0209,00000,0,12045,0211,02543,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006673542,15339,0209,00000,0,12044,0221,02666,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006673592,15339,0209,00000,0,12062,0229,02769,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006673642,15339,0209,00000,0,12052,0232,02799,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006673692,15342,0236,00000,0,12037,0223,02695,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006673742,15342,0236,00000,0,12058,0212,02556,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006673792,15342,0236,00000,0,12041,0221,02661,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006673842,15342,0236,00000,0,12059,0214,02591,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006673892,15342,0236,00000,0,12041,0242,02922,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006673942,15342,0236,00000,0,12052,0234,02824,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006673992,15336,0249,00000,0,12055,0221,02670,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006674042,15336,0249,00000,0,12060,0222,02677,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006674092,15336,0249,00000,0,12045,0208,02515,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006674142,15336,0249,00000,0,12038,0223,02687,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006674192,15336,0249,00000,0,12035,0216,02607,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006674242,15336,0249,00000,0,12045,0221,02671,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006674292,15335,0244,00000,0,12049,0222,02675,1,0,00001,0003,00000,0,0
[23;80H [24;72H0006674342,15335,0244,00000,0,12041,0217,02617,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006674392,15335,0244,00000,0,12057,0209,02521,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006674442,15335,0244,00000,0,12056,0202,02441,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006674492,15335,0244,00000,0,12051,0208,02515,1,0,00001,0004,00000,0,0
[23;80H [24;72H0006674542,15335,0244,00000,0,12054,0236,02852,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006674592,15335,0244,00000,0,12046,0234,02828,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006674642,15330,0242,00000,0,12047,0218,02635,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006674692,15330,0242,00000,0,12052,0214,02585,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006674742,15330,0242,00000,0,12048,0223,02688,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006674792,15330,0242,00000,0,12041,0215,02592,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006674842,15330,0242,00000,0,12037,0230,02777,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006674892,15330,0242,00000,0,12057,0201,02425,1,0,00003,0001,00000,0,0
[23;80H [24;72H0006674942,15332,0232,00000,0,12057,0235,02833,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006674992,15332,0232,00000,0,12053,0229,02766,1,0,00002,0002,00000,0,0
[23;80H [24;72H0006675042,15332,0232,00000,0,12056,0228,02754,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006675092,15332,0232,00000,0,12052,0232,02804,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006675142,15332,0232,00000,0,12048,0235,02839,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006675192,15332,0232,00000,0,12041,0231,02781,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006675242,15339,0246,00000,0,12045,0236,02843,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006675292,15339,0246,00000,0,12049,0219,02647,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006675342,15339,0246,00000,0,12062,0248,02996,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006675392,15339,0246,00000,0,12055,0217,02627,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006675442,15339,0246,00000,0,12057,0221,02672,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006675492,15339,0246,00000,0,12047,0229,02765,1,0,00004,0001,00000,0,0
[23;80H [24;72H0006675542,15347,0258,00000,0,12058,0204,02466,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006675592,15347,0258,00000,0,12046,0250,03023,1,0,00002,0004,00000,0,0
[23;80H [24;72H0006675642,15347,0258,00000,0,12053,0223,02689,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006675692,15347,0258,00000,0,12044,0229,02760,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006675742,15347,0258,00000,0,12046,0231,02791,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006675792,15347,0258,00000,0,12045,0211,02553,1,0,00001,0003,00000,0,0
[23;80H [24;72H0006675842,15349,0222,00000,0,12046,0209,02528,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006675892,15349,0222,00000,0,12050,0221,02670,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006675942,15349,0222,00000,0,12039,0225,02708,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006675992,15349,0222,00000,0,12053,0213,02575,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006676042,15349,0222,00000,0,12047,0247,02980,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006676092,15349,0222,00000,0,12053,0218,02628,1,0,00006,0000,00000,0,0
[23;80H [24;72H0006676142,15358,0205,00000,0,12041,0221,02672,1,0,00004,0001,00000,0,0
[23;80H [24;72H0006676192,15358,0205,00000,0,12051,0200,02411,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006676242,15358,0205,00000,0,12049,0231,02790,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006676292,15358,0205,00000,0,12046,0215,02589,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006676342,15358,0205,00000,0,12060,0230,02782,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006676392,15358,0205,00000,0,12051,0201,02430,1,0,00004,0003,00000,0,0
[23;80H [24;72H0006676442,15347,0215,00000,0,12047,0206,02490,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006676492,15347,0215,00000,0,12053,0209,02521,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006676542,15347,0215,00000,0,12058,0232,02798,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006676592,15347,0215,00000,0,12040,0225,02712,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006676642,15347,0215,00000,0,12057,0209,02531,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006676692,15347,0215,00000,0,12043,0213,02565,1,0,00005,0000,00000,0,0
