[23;80H [24;72H0007454407,15345,0225,00000,0,12050,0235,02835,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007454457,15345,0225,00000,0,12056,0192,02317,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007454507,15343,0237,00000,0,12047,0219,02638,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007454557,15343,0237,00000,0,12053,0212,02560,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007454607,15343,0237,00000,0,12053,0227,02741,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007454657,15343,0237,00000,0,12050,0208,02507,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007454707,15343,0237,00000,0,12051,0217,02627,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007454757,15343,0237,00000,0,12042,0216,02603,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007454807,15338,0233,00000,0,12047,0241,02914,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007454857,15338,0233,00000,0,12041,0242,02914,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007454907,15338,0233,00000,0,12041,0221,02666,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007454957,15338,0233,00000,0,12048,0202,02433,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007455007,15338,0233,00000,0,12059,0205,02480,1,0,00002,0001,00000,0,0
[23;80H [24;72H0007455057,15338,0233,00000,0,12051,0235,02840,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007455107,15338,0212,00000,0,12056,0198,02394,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007455157,15338,0212,00000,0,12042,0231,02784,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007455207,15338,0212,00000,0,12050,0225,02714,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007455257,15338,0212,00000,0,12052,0222,02679,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007455307,15338,0212,00000,0,12048,0228,02749,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007455357,15338,0212,00000,0,12049,0234,02821,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007455407,15346,0230,00000,0,12060,0199,02407,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007455457,15346,0230,00000,0,12046,0207,02496,1,0,00000,0006,00000,0,0
[23;80H [24;72H0007455507,15346,0230,00000,0,12042,0230,02779,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007455557,15346,0230,00000,0,12040,0213,02569,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007455607,15346,0230,00000,0,12054,0225,02713,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007455657,15346,0230,00000,0,12054,0219,02642,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007455707,15342,0218,00000,0,12041,0214,02580,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007455757,15342,0218,00000,0,12053,0212,02555,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007455807,15342,0218,00000,0,12052,0210,02533,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007455857,15342,0218,00000,0,12047,0227,02737,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007455907,15342,0218,00000,0,12047,0221,02665,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007455957,15342,0218,00000,0,12055,0200,02413,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007456007,15355,0211,00000,0,12040,0209,02519,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007456057,15355,0211,00000,0,12056,0205,02483,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007456107,15355,0211,00000,0,12038,0214,02583,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007456157,15355,0211,00000,0,12040,0215,02592,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007456207,15355,0211,00000,0,12041,0207,02500,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007456257,15355,0211,00000,0,12051,0220,02656,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007456307,15355,0209,00000,0,12054,0229,02766,1,0,00000,0006,00000,0,0
[23;80H [24;72H0007456357,15355,0209,00000,0,12059,0211,02555,1,0,00005,0001,00000,0,0
[23;80H [24;72H0007456407,15355,0209,00000,0,12043,0200,02410,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007456457,15355,0209,00000,0,12042,0222,02680,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007456507,15355,0209,00000,0,12051,0219,02639,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007456557,15355,0209,00000,0,12048,0212,02562,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007456607,15331,0237,00000,0,12049,0206,02486,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007456657,15331,0237,00000,0,12048,0210,02530,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007456707,15331,0237,00000,0,12050,0213,02573,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007456757,15331,0237,00000,0,12041,0222,02680,1,0,00006,0000,00000,0,0
[23;80H [24;72H0007456807,15331,0237,00000,0,12061,0226,02730,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007456857,15331,0237,00000,0,12043,0222,02681,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007456907,15358,0209,00000,0,12054,0208,02511,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007456957,15358,0209,00000,0,12046,0217,02626,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007457007,15358,0209,00000,0,12043,0204,02467,1,0,00002,0002,00000,0,0
[23;80H [24;72H0007457057,15358,0209,00000,0,12050,0227,02743,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007457107,15358,0209,00000,0,12046,0206,02485,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007457157,15358,0209,00000,0,12059,0219,02643,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007457207,15333,0219,00000,0,12058,0219,02647,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007457257,15333,0219,00000,0,12053,0211,02553,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007457307,15333,0219,00000,0,12043,0230,02777,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007457357,15333,0219,00000,0,12052,0220,02660,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007457407,15333,0219,00000,0,12041,0235,02837,1,0,00002,0004,00000,0,0
[23;80H [24;72H0007457457,15333,0219,00000,0,12048,0213,02568,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007457507,15341,0220,00000,0,12052,0215,02602,1,0,00002,0001,00000,0,0
[23;80H [24;72H0007457557,15341,0220,00000,0,12051,0200,02417,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007457607,15341,0220,00000,0,12041,0230,02771,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007457657,15341,0220,00000,0,12045,0224,02704,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007457707,15341,0220,00000,0,12043,0232,02802,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007457757,15341,0220,00000,0,12050,0206,02483,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007457807,15347,0208,00000,0,12052,0233,02812,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007457857,15347,0208,00000,0,12058,0217,02620,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007457907,15347,0208,00000,0,12054,0208,02510,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007457957,15347,0208,00000,0,12039,0212,02555,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007458007,15347,0208,00000,0,12048,0200,02417,1,0,00001,0002,00000,0,0
[23;80H [24;72H0007458057,15347,0208,00000,0,12043,0211,02542,1,0,00001,0003,00000,0,0
[23;80H [24;72H0007458107,15351,0229,00000,0,12045,0210,02534,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007458157,15351,0229,00000,0,12048,0224,02709,1,0,00001,0001,00000,0,0
[23;80H [24;72H0007458207,15351,0229,00000,0,12049,0209,02522,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007458257,15351,0229,00000,0,12046,0215,02597,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007458307,15351,0229,00000,0,12059,0218,02631,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007458357,15351,0229,00000,0,12043,0222,02682,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007458407,15325,0243,00000,0,12041,0202,02442,1,0,00001,0001,00000,0,0
[23;80H [24;72H0007458457,15325,0243,00000,0,12049,0218,02637,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007458507,15325,0243,00000,0,12059,0217,02627,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007458557,15325,0243,00000,0,12055,0228,02751,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007458607,15325,0243,00000,0,12050,0205,02476,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007458657,15325,0243,00000,0,12051,0206,02493,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007458707,15343,0227,00000,0,12043,0200,02415,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007458757,15343,0227,00000,0,12052,0206,02492,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007458807,15343,0227,00000,0,12043,0221,02673,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007458857,15343,0227,00000,0,12052,0212,02563,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007458907,15343,0227,00000,0,12049,0218,02635,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007458957,15343,0227,00000,0,12056,0198,02394,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007459007,15342,0236,00000,0,12041,0209,02517,1,0,00001,0002,00000,0,0
[23;80H [24;72H0007459057,15342,0236,00000,0,12058,0218,02634,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007459107,15342,0236,00000,0,12050,0218,02635,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007459157,15342,0236,00000,0,12050,0201,02423,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007459207,15342,0236,00000,0,12044,0225,02718,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007459257,15342,0236,00000,0,12049,0212,02563,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007459307,15338,0234,00000,0,12041,0203,02449,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007459357,15338,0234,00000,0,12041,0219,02646,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007459407,15338,0234,00000,0,12046,0221,02663,1,0,00002,0001,00000,0,0
[23;80H [24;72H0007459457,15338,0234,00000,0,12047,0237,02860,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007459507,15338,0234,00000,0,12054,0223,02689,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007459557,15338,0234,00000,0,12039,0209,02517,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007459607,15351,0215,00000,0,12053,0200,02411,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007459657,15351,0215,00000,0,12037,0223,02688,1,0,00001,0003,00000,0,0
[23;80H [24;72H0007459707,15351,0215,00000,0,12048,0231,02786,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007459757,15351,0215,00000,0,12041,0225,02708,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007459807,15351,0215,00000,0,12050,0209,02525,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007459857,15351,0215,00000,0,12051,0235,02836,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007459907,15336,0209,00000,0,12049,0208,02512,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007459957,15336,0209,00000,0,12049,0218,02637,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007460007,15336,0209,00000,0,12046,0206,02482,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007460057,15336,0209,00000,0,12042,0227,02741,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007460107,15336,0209,00000,0,12039,0229,02759,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007460157,15336,0209,00000,0,12047,0217,02615,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007460207,15354,0209,00000,0,12034,0200,02414,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007460257,15354,0209,00000,0,12047,0216,02612,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007460307,15354,0209,00000,0,12041,0211,02549,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007460357,15354,0209,00000,0,12052,0232,02799,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007460407,15354,0209,00000,0,12057,0213,02569,1,0,00005,0002,00000,0,0
[23;80H [24;72H0007460457,15354,0209,00000,0,12061,0202,02442,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007460507,15335,0229,00000,0,12053,0212,02557,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007460557,15335,0229,00000,0,12048,0209,02522,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007460607,15335,0229,00000,0,12051,0233,02814,1,0,00002,0006,00000,0,0
[23;80H [24;72H0007460657,15335,0229,00000,0,12051,0228,02749,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007460707,15335,0229,00000,0,12056,0221,02673,1,0,00002,0001,00000,0,0
[23;80H [24;72H0007460757,15335,0229,00000,0,12060,0223,02701,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007460807,15357,0229,00000,0,12055,0216,02615,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007460857,15357,0229,00000,0,12054,0221,02671,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007460907,15357,0229,00000,0,12047,0208,02513,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007460957,15357,0229,00000,0,12043,0214,02577,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007461007,15357,0229,00000,0,12057,0207,02501,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007461057,15357,0229,00000,0,12041,0226,02726,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007461107,15338,0232,00000,0,12055,0215,02602,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007461157,15338,0232,00000,0,12042,0233,02816,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007461207,15338,0232,00000,0,12038,0228,02750,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007461257,15338,0232,00000,0,12043,0221,02663,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007461307,15338,0232,00000,0,12042,0217,02624,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007461357,15338,0232,00000,0,12040,0215,02591,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007461407,15335,0235,00000,0,12054,0193,02326,1,0,00002,0001,00000,0,0
[23;80H [24;72H0007461457,15335,0235,00000,0,12057,0203,02452,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007461507,15335,0235,00000,0,12045,0231,02790,1,0,00006,0000,00000,0,0
[23;80H [24;72H0007461557,15335,0235,00000,0,12040,0210,02530,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007461607,15335,0235,00000,0,12042,0212,02554,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007461657,15335,0235,00000,0,12057,0230,02775,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007461707,15335,0235,00000,0,12059,0209,02524,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007461757,15350,0210,00000,0,12059,0205,02479,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007461807,15350,0210,00000,0,12053,0214,02586,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007461857,15350,0210,00000,0,12053,0204,02465,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007461907,15350,0210,00000,0,12048,0227,02742,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007461957,15350,0210,00000,0,12041,0202,02440,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007462007,15350,0210,00000,0,12043,0238,02874,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007462057,15339,0211,00000,0,12045,0216,02602,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007462107,15339,0211,00000,0,12056,0227,02746,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007462157,15339,0211,00000,0,12039,0225,02717,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007462207,15339,0211,00000,0,12042,0229,02760,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007462257,15339,0211,00000,0,12049,0214,02588,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007462307,15339,0211,00000,0,12054,0216,02607,1,0,00006,0000,00000,0,0
[23;80H [24;72H0007462357,15346,0243,00000,0,12041,0236,02844,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007462407,15346,0243,00000,0,12042,0220,02660,1,0,00003,0006,00000,0,0
[23;80H [24;72H0007462457,15346,0243,00000,0,12059,0212,02558,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007462507,15346,0243,00000,0,12048,0212,02556,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007462557,15346,0243,00000,0,12052,0210,02533,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007462607,15346,0243,00000,0,12039,0220,02653,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007462657,15332,0238,00000,0,12035,0225,02714,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007462707,15332,0238,00000,0,12048,0217,02616,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007462757,15332,0238,00000,0,12041,0223,02686,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007462807,15332,0238,00000,0,12044,0227,02740,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007462857,15332,0238,00000,0,12038,0224,02704,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007462907,15332,0238,00000,0,12049,0223,02698,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007462957,15343,0205,00000,0,12052,0223,02696,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007463007,15343,0205,00000,0,12051,0215,02591,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007463057,15343,0205,00000,0,12058,0229,02771,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007463107,15343,0205,00000,0,12052,0220,02658,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007463157,15343,0205,00000,0,12039,0235,02838,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007463207,15343,0205,00000,0,12040,0218,02626,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007463257,15353,0232,00000,0,12049,0200,02420,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007463307,15353,0232,00000,0,12039,0218,02629,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007463357,15353,0232,00000,0,12049,0203,02446,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007463407,15353,0232,00000,0,12050,0218,02636,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007463457,15353,0232,00000,0,12046,0204,02457,1,0,00005,0003,00000,0,0
[23;80H [24;72H0007463507,15353,0232,00000,0,12049,0220,02651,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007463557,15341,0246,00000,0,12053,0219,02644,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007463607,15341,0246,00000,0,12054,0207,02495,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007463657,15341,0246,00000,0,12045,0220,02649,1,0,00007,0000,00000,0,0
[23;80H [24;72H0007463707,15341,0246,00000,0,12047,0216,02606,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007463757,15341,0246,00000,0,12037,0233,02812,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007463807,15341,0246,00000,0,12055,0215,02593,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007463857,15357,0221,00000,0,12047,0239,02879,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007463907,15357,0221,00000,0,12040,0209,02520,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007463957,15357,0221,00000,0,12046,0221,02669,1,0,00002,0002,00000,0,0
[23;80H [24;72H0007464007,15357,0221,00000,0,12053,0227,02739,1,0,00003,0003,00000,0,0
[23;80H [24;72H0007464057,15357,0221,00000,0,12053,0225,02722,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007464107,15357,0221,00000,0,12052,0212,02559,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007464157,15338,0213,00000,0,12030,0213,02570,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007464207,15338,0213,00000,0,12038,0205,02477,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007464257,15338,0213,00000,0,12055,0207,02504,1,0,00003,0003,00000,0,0
[23;80H [24;72H0007464307,15338,0213,00000,0,12053,0215,02602,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007464357,15338,0213,00000,0,12056,0199,02399,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007464407,15338,0213,00000,0,12046,0226,02722,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007464457,15361,0249,00000,0,12059,0194,02345,1,0,00007,0000,00000,0,0
[23;80H [24;72H0007464507,15361,0249,00000,0,12045,0203,02450,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007464557,15361,0249,00000,0,12058,0227,02738,1,0,00002,0001,00000,0,0
[23;80H [24;72H0007464607,15361,0249,00000,0,12046,0208,02505,1,0,00001,0002,00000,0,0
[23;80H [24;72H0007464657,15361,0249,00000,0,12052,0227,02738,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007464707,15361,0249,00000,0,12053,0225,02712,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007464757,15335,0223,00000,0,12050,0205,02471,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007464807,15335,0223,00000,0,12048,0230,02774,1,0,00002,0001,00000,0,0
[23;80H [24;72H0007464857,15335,0223,00000,0,12043,0216,02605,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007464907,15335,0223,00000,0,12053,0215,02595,1,0,00006,0000,00000,0,0
[23;80H [24;72H0007464957,15335,0223,00000,0,12042,0235,02840,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007465007,15335,0223,00000,0,12035,0224,02701,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007465057,15341,0212,00000,0,12042,0209,02517,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007465107,15341,0212,00000,0,12043,0209,02524,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007465157,15341,0212,00000,0,12048,0231,02791,1,0,00001,0001,00000,0,0
[23;80H [24;72H0007465207,15341,0212,00000,0,12049,0213,02569,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007465257,15341,0212,00000,0,12042,0224,02706,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007465307,15341,0212,00000,0,12048,0219,02647,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007465357,15338,0216,00000,0,12046,0217,02625,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007465407,15338,0216,00000,0,12053,0218,02630,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007465457,15338,0216,00000,0,12059,0220,02661,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007465507,15338,0216,00000,0,12053,0209,02527,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007465557,15338,0216,00000,0,12064,0228,02752,1,0,00008,0000,00000,0,0
[23;80H [24;72H0007465607,15338,0216,00000,0,12042,0218,02628,1,0,00004,0002,00000,0,0
[23;80H [24;72H0007465657,15354,0208,00000,0,12038,0201,02424,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007465707,15354,0208,00000,0,12040,0243,02926,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007465757,15354,0208,00000,0,12053,0216,02604,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007465807,15354,0208,00000,0,12052,0216,02612,1,0,00002,0001,00000,0,0
[23;80H [24;72H0007465857,15354,0208,00000,0,12062,0202,02439,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007465907,15354,0208,00000,0,12043,0236,02842,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007465957,15344,0210,00000,0,12052,0230,02779,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007466007,15344,0210,00000,0,12060,0213,02574,1,0,00001,0002,00000,0,0
[23;80H [24;72H0007466057,15344,0210,00000,0,12057,0204,02463,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007466107,15344,0210,00000,0,12044,0230,02778,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007466157,15344,0210,00000,0,12042,0223,02691,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007466207,15344,0210,00000,0,12039,0210,02536,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007466257,15336,0229,00000,0,12062,0224,02712,1,0,00007,0000,00000,0,0
[23;80H [24;72H0007466307,15336,0229,00000,0,12045,0235,02834,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007466357,15336,0229,00000,0,12057,0229,02767,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007466407,15336,0229,00000,0,12048,0224,02707,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007466457,15336,0229,00000,0,12050,0218,02633,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007466507,15336,0229,00000,0,12047,0236,02843,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007466557,15333,0241,00000,0,12053,0224,02710,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007466607,15333,0241,00000,0,12045,0226,02728,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007466657,15333,0241,00000,0,12041,0236,02852,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007466707,15333,0241,00000,0,12050,0202,02442,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007466757,15333,0241,00000,0,12055,0202,02445,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007466807,15333,0241,00000,0,12051,0208,02510,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007466857,15334,0220,00000,0,12053,0217,02619,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007466907,15334,0220,00000,0,12056,0203,02448,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007466957,15334,0220,00000,0,12040,0208,02515,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007467007,15334,0220,00000,0,12042,0225,02714,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007467057,15334,0220,00000,0,12040,0223,02686,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007467107,15334,0220,00000,0,12043,0229,02760,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007467157,15342,0239,00000,0,12041,0209,02521,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007467207,15342,0239,00000,0,12044,0235,02836,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007467257,15342,0239,00000,0,12058,0210,02539,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007467307,15342,0239,00000,0,12054,0208,02517,1,0,00003,0003,00000,0,0
[23;80H [24;72H0007467358,15342,0239,00000,0,12051,0203,02449,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007467407,15342,0239,00000,0,12042,0237,02857,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007467457,15340,0233,00000,0,12055,0215,02599,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007467507,15340,0233,00000,0,12042,0234,02817,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007467557,15340,0233,00000,0,12041,0228,02749,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007467607,15340,0233,00000,0,12043,0232,02804,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007467657,15340,0233,00000,0,12040,0219,02644,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007467707,15340,0233,00000,0,12060,0219,02642,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007467757,15341,0240,00000,0,12060,0190,02291,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007467807,15341,0240,00000,0,12052,0231,02787,1,0,00002,0000,00000,0,0
