[23;80H [24;72H0002733769,15341,0238,00000,0,12054,0218,02630,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002733819,15338,0249,00000,0,12046,0211,02550,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002733869,15338,0249,00000,0,12061,0210,02541,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002733919,15338,0249,00000,0,12052,0209,02524,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002733969,15338,0249,00000,0,12051,0231,02788,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002734019,15338,0249,00000,0,12042,0224,02697,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002734069,15338,0249,00000,0,12050,0237,02857,1,0,00001,0003,00000,0,0
[23;80H [24;72H0002734119,15352,0211,00000,0,12044,0232,02800,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002734169,15352,0211,00000,0,12037,0219,02639,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002734219,15352,0211,00000,0,12042,0204,02466,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002734269,15352,0211,00000,0,12060,0206,02488,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002734319,15352,0211,00000,0,12050,0225,02715,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002734369,15352,0211,00000,0,12051,0208,02517,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002734419,15334,0228,00000,0,12043,0217,02616,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002734469,15334,0228,00000,0,12059,0228,02756,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002734519,15334,0228,00000,0,12056,0232,02808,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002734569,15334,0228,00000,0,12048,0215,02595,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002734619,15334,0228,00000,0,12048,0208,02517,1,0,00003,0001,00000,0,0
[23;80H [24;72H0002734669,15334,0228,00000,0,12046,0206,02484,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002734719,15366,0245,00000,0,12056,0202,02445,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002734769,15366,0245,00000,0,12048,0236,02851,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002734819,15366,0245,00000,0,12041,0225,02720,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002734869,15366,0245,00000,0,12037,0206,02485,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002734919,15366,0245,00000,0,12050,0196,02368,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002734969,15366,0245,00000,0,12055,0211,02554,1,0,00001,0003,00000,0,0
[23;80H [24;72H0002735019,15360,0265,00000,0,12051,0207,02501,1,0,00005,0001,00000,0,0
[23;80H [24;72H0002735069,15360,0265,00000,0,12047,0216,02604,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002735120,15360,0265,00000,0,12057,0218,02631,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002735169,15360,0265,00000,0,12053,0208,02514,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002735219,15360,0265,00000,0,12056,0219,02642,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002735269,15360,0265,00000,0,12044,0238,02866,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002735319,15344,0225,00000,0,12048,0245,02957,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002735369,15344,0225,00000,0,12048,0218,02628,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002735419,15344,0225,00000,0,12044,0217,02616,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002735469,15344,0225,00000,0,12046,0209,02528,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002735519,15344,0225,00000,0,12054,0206,02486,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002735569,15344,0225,00000,0,12051,0212,02557,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002735619,15334,0237,00000,0,12062,0201,02426,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002735669,15334,0237,00000,0,12048,0219,02648,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002735719,15334,0237,00000,0,12045,0216,02609,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002735769,15334,0237,00000,0,12041,0216,02612,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002735819,15334,0237,00000,0,12043,0224,02702,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002735869,15334,0237,00000,0,12043,0211,02545,1,0,00007,0000,00000,0,0
[23;80H [24;72H0002735919,15341,0233,00000,0,12048,0237,02866,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002735969,15341,0233,00000,0,12045,0238,02867,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002736019,15341,0233,00000,0,12046,0215,02590,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002736069,15341,0233,00000,0,12045,0219,02646,1,0,00004,0004,00000,0,0
[23;80H [24;72H0002736119,15341,0233,00000,0,12054,0213,02568,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002736169,15341,0233,00000,0,12044,0221,02669,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002736219,15338,0233,00000,0,12043,0198,02393,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002736269,15338,0233,00000,0,12042,0221,02671,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002736319,15338,0233,00000,0,12059,0224,02704,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002736369,15338,0233,00000,0,12049,0235,02835,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002736419,15338,0233,00000,0,12053,0213,02570,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002736469,15338,0233,00000,0,12048,0217,02626,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002736520,15346,0212,00000,0,12036,0224,02705,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002736569,15346,0212,00000,0,12046,0217,02624,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002736619,15346,0212,00000,0,12047,0213,02568,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002736669,15346,0212,00000,0,12050,0209,02526,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002736719,15346,0212,00000,0,12055,0224,02707,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002736769,15346,0212,00000,0,12057,0223,02696,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002736819,15326,0237,00000,0,12037,0214,02582,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002736869,15326,0237,00000,0,12057,0221,02673,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002736919,15326,0237,00000,0,12042,0213,02565,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002736969,15326,0237,00000,0,12042,0219,02640,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002737019,15326,0237,00000,0,12045,0207,02502,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002737069,15326,0237,00000,0,12055,0202,02435,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002737119,15354,0255,00000,0,12047,0206,02488,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002737169,15354,0255,00000,0,12052,0193,02326,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002737219,15354,0255,00000,0,12056,0220,02656,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002737269,15354,0255,00000,0,12054,0210,02536,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002737319,15354,0255,00000,0,12044,0233,02806,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002737369,15354,0255,00000,0,12040,0239,02879,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002737419,15341,0208,00000,0,12038,0223,02686,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002737469,15341,0208,00000,0,12043,0223,02691,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002737519,15341,0208,00000,0,12042,0214,02586,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002737569,15341,0208,00000,0,12045,0225,02720,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002737619,15341,0208,00000,0,12056,0213,02578,1,0,00008,0000,00000,0,0
[23;80H [24;72H0002737669,15341,0208,00000,0,12059,0225,02720,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002737719,15350,0215,00000,0,12059,0195,02358,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002737769,15350,0215,00000,0,12055,0217,02626,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002737819,15350,0215,00000,0,12046,0219,02649,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002737869,15350,0215,00000,0,12045,0206,02486,1,0,00002,0004,00000,0,0
[23;80H [24;72H0002737919,15350,0215,00000,0,12043,0208,02505,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002737969,15350,0215,00000,0,12046,0232,02795,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002738019,15350,0215,00000,0,12046,0211,02547,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002738069,15340,0223,00000,0,12044,0222,02682,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002738119,15340,0223,00000,0,12048,0236,02852,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002738169,15340,0223,00000,0,12057,0219,02642,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002738219,15340,0223,00000,0,12046,0226,02728,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002738269,15340,0223,00000,0,12049,0230,02770,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002738319,15340,0223,00000,0,12042,0209,02526,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002738369,15349,0212,00000,0,12051,0212,02557,1,0,00003,0003,00000,0,0
[23;80H [24;72H0002738419,15349,0212,00000,0,12038,0221,02665,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002738469,15349,0212,00000,0,12059,0209,02525,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002738519,15349,0212,00000,0,12051,0217,02617,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002738569,15349,0212,00000,0,12050,0208,02508,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002738619,15349,0212,00000,0,12041,0235,02833,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002738669,15342,0241,00000,0,12054,0195,02349,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002738719,15342,0241,00000,0,12046,0209,02523,1,0,00001,0003,00000,0,0
[23;80H [24;72H0002738769,15342,0241,00000,0,12043,0206,02485,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002738819,15342,0241,00000,0,12048,0215,02594,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002738869,15342,0241,00000,0,12053,0199,02400,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002738919,15342,0241,00000,0,12053,0218,02630,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002738969,15330,0239,00000,0,12060,0197,02377,1,0,00006,0001,00000,0,0
[23;80H [24;72H0002739019,15330,0239,00000,0,12051,0194,02348,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002739069,15330,0239,00000,0,12053,0228,02752,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002739119,15330,0239,00000,0,12049,0219,02645,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002739169,15330,0239,00000,0,12045,0203,02447,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002739219,15330,0239,00000,0,12063,0199,02409,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002739269,15341,0210,00000,0,12042,0237,02860,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002739319,15341,0210,00000,0,12044,0220,02652,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002739369,15341,0210,00000,0,12044,0199,02404,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002739419,15341,0210,00000,0,12049,0217,02615,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002739469,15341,0210,00000,0,12056,0226,02728,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002739519,15341,0210,00000,0,12051,0212,02563,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002739569,15338,0214,00000,0,12059,0198,02398,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002739619,15338,0214,00000,0,12042,0202,02440,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002739669,15338,0214,00000,0,12053,0204,02461,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002739719,15338,0214,00000,0,12042,0213,02564,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002739769,15338,0214,00000,0,12040,0221,02664,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002739819,15338,0214,00000,0,12041,0218,02625,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002739869,15332,0219,00000,0,12047,0220,02656,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002739919,15332,0219,00000,0,12047,0228,02756,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002739969,15332,0219,00000,0,12045,0222,02674,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002740019,15332,0219,00000,0,12049,0227,02745,1,0,00004,0003,00000,0,0
[23;80H [24;72H0002740069,15332,0219,00000,0,12052,0224,02700,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002740119,15332,0219,00000,0,12055,0210,02535,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002740169,15343,0231,00000,0,12054,0211,02553,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002740219,15343,0231,00000,0,12053,0209,02519,1,0,00007,0000,00000,0,0
[23;80H [24;72H0002740269,15343,0231,00000,0,12048,0217,02616,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002740319,15343,0231,00000,0,12045,0227,02738,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002740369,15343,0231,00000,0,12049,0242,02922,1,0,00003,0002,00000,0,0
[23;80H [24;72H0002740419,15343,0231,00000,0,12057,0238,02875,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002740469,15344,0232,00000,0,12041,0223,02691,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002740519,15344,0232,00000,0,12052,0221,02672,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002740569,15344,0232,00000,0,12052,0208,02514,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002740619,15344,0232,00000,0,12049,0207,02501,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002740669,15344,0232,00000,0,12047,0226,02724,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002740719,15344,0232,00000,0,12055,0203,02452,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002740769,15345,0201,00000,0,12057,0218,02632,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002740819,15345,0201,00000,0,12062,0217,02620,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002740869,15345,0201,00000,0,12042,0207,02499,1,0,00001,0005,00000,0,0
[23;80H [24;72H0002740919,15345,0201,00000,0,12045,0212,02559,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002740969,15345,0201,00000,0,12044,0215,02599,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002741019,15345,0201,00000,0,12054,0224,02704,1,0,00007,0000,00000,0,0
[23;80H [24;72H0002741069,15343,0232,00000,0,12045,0208,02511,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002741119,15343,0232,00000,0,12043,0216,02604,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002741169,15343,0232,00000,0,12057,0202,02439,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002741219,15343,0232,00000,0,12054,0230,02772,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002741269,15343,0232,00000,0,12060,0221,02671,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002741319,15343,0232,00000,0,12048,0225,02721,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002741369,15335,0223,00000,0,12065,0231,02796,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002741419,15335,0223,00000,0,12055,0234,02830,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002741469,15335,0223,00000,0,12058,0213,02577,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002741519,15335,0223,00000,0,12042,0230,02776,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002741569,15335,0223,00000,0,12048,0233,02818,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002741619,15335,0223,00000,0,12049,0225,02719,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002741669,15342,0235,00000,0,12042,0220,02659,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002741719,15342,0235,00000,0,12043,0231,02790,1,0,00008,0000,00000,0,0
[23;80H [24;72H0002741769,15342,0235,00000,0,12048,0224,02699,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002741819,15342,0235,00000,0,12055,0220,02653,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002741869,15342,0235,00000,0,12050,0219,02644,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002741919,15342,0235,00000,0,12057,0215,02603,1,0,00007,0000,00000,0,0
[23;80H [24;72H0002741969,15346,0209,00000,0,12045,0209,02527,1,0,00002,0002,00000,0,0
[23;80H [24;72H0002742019,15346,0209,00000,0,12055,0210,02540,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002742069,15346,0209,00000,0,12041,0202,02435,1,0,00002,0003,00000,0,0
[23;80H [24;72H0002742119,15346,0209,00000,0,12053,0233,02809,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002742169,15346,0209,00000,0,12044,0209,02526,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002742219,15346,0209,00000,0,12054,0213,02571,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002742269,15344,0223,00000,0,12057,0210,02543,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002742319,15344,0223,00000,0,12057,0219,02645,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002742369,15344,0223,00000,0,12052,0224,02707,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002742419,15344,0223,00000,0,12041,0227,02735,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002742469,15344,0223,00000,0,12045,0223,02693,1,0,00003,0001,00000,0,0
[23;80H [24;72H0002742519,15344,0223,00000,0,12035,0215,02589,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002742569,15345,0226,00000,0,12043,0214,02583,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002742619,15345,0226,00000,0,12047,0209,02523,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002742669,15345,0226,00000,0,12054,0212,02560,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002742719,15345,0226,00000,0,12058,0223,02696,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002742769,15345,0226,00000,0,12044,0231,02789,1,0,00002,0002,00000,0,0
[23;80H [24;72H0002742819,15345,0226,00000,0,12064,0223,02694,1,0,00004,0003,00000,0,0
[23;80H [24;72H0002742869,15330,0222,00000,0,12043,0217,02615,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002742919,15330,0222,00000,0,12055,0227,02739,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002742969,15330,0222,00000,0,12055,0228,02760,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002743019,15330,0222,00000,0,12048,0226,02726,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002743069,15330,0222,00000,0,12041,0234,02822,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002743119,15330,0222,00000,0,12053,0224,02707,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002743169,15363,0189,00000,0,12044,0212,02561,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002743219,15363,0189,00000,0,12041,0215,02599,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002743269,15363,0189,00000,0,12044,0199,02401,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002743319,15363,0189,00000,0,12058,0207,02499,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002743369,15363,0189,00000,0,12048,0220,02656,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002743419,15363,0189,00000,0,12055,0215,02598,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002743469,15352,0187,00000,0,12055,0211,02546,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002743519,15352,0187,00000,0,12056,0232,02806,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002743569,15352,0187,00000,0,12053,0236,02848,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002743619,15352,0187,00000,0,12052,0211,02544,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002743669,15352,0187,00000,0,12044,0198,02396,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002743719,15352,0187,00000,0,12045,0216,02604,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002743769,15334,0232,00000,0,12047,0220,02658,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002743819,15334,0232,00000,0,12047,0230,02772,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002743869,15334,0232,00000,0,12056,0225,02723,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002743919,15334,0232,00000,0,12042,0207,02502,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002743969,15334,0232,00000,0,12041,0213,02566,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002744019,15334,0232,00000,0,12045,0221,02662,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002744069,15345,0210,00000,0,12040,0204,02465,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002744119,15345,0210,00000,0,12041,0220,02652,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002744169,15345,0210,00000,0,12051,0211,02548,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002744219,15345,0210,00000,0,12051,0222,02687,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002744269,15345,0210,00000,0,12064,0204,02465,1,0,00007,0003,00000,0,0
[23;80H [24;72H0002744319,15345,0210,00000,0,12042,0216,02611,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002744369,15343,0236,00000,0,12054,0212,02561,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002744419,15343,0236,00000,0,12046,0237,02855,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002744469,15343,0236,00000,0,12042,0199,02407,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002744519,15343,0236,00000,0,12047,0223,02687,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002744570,15343,0236,00000,0,12043,0217,02616,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002744619,15343,0236,00000,0,12054,0223,02690,1,0,00003,0003,00000,0,0
[23;80H [24;72H0002744669,15325,0249,00000,0,12044,0221,02671,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002744719,15325,0249,00000,0,12053,0205,02479,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002744769,15325,0249,00000,0,12041,0216,02602,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002744819,15325,0249,00000,0,12056,0202,02440,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002744869,15325,0249,00000,0,12053,0191,02310,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002744919,15325,0249,00000,0,12057,0223,02700,1,0,00007,0001,00000,0,0
[23;80H [24;72H0002744969,15326,0224,00000,0,12040,0234,02826,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002745019,15326,0224,00000,0,12052,0202,02444,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002745069,15326,0224,00000,0,12049,0229,02767,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002745119,15326,0224,00000,0,12055,0191,02307,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002745169,15326,0224,00000,0,12049,0207,02501,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002745219,15326,0224,00000,0,12049,0233,02818,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002745269,15333,0228,00000,0,12040,0235,02840,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002745319,15333,0228,00000,0,12045,0224,02698,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002745369,15333,0228,00000,0,12052,0210,02542,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002745419,15333,0228,00000,0,12040,0225,02711,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002745469,15333,0228,00000,0,12058,0204,02461,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002745519,15333,0228,00000,0,12051,0231,02785,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002745569,15333,0228,00000,0,12042,0231,02782,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002745619,15354,0214,00000,0,12051,0206,02493,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002745669,15354,0214,00000,0,12051,0230,02782,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002745719,15354,0214,00000,0,12053,0205,02476,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002745769,15354,0214,00000,0,12053,0213,02570,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002745819,15354,0214,00000,0,12046,0216,02611,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002745869,15354,0214,00000,0,12050,0216,02613,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002745919,15352,0208,00000,0,12047,0217,02622,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002745969,15352,0208,00000,0,12043,0230,02769,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002746019,15352,0208,00000,0,12042,0215,02594,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002746069,15352,0208,00000,0,12038,0215,02599,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002746119,15352,0208,00000,0,12047,0214,02582,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002746169,15352,0208,00000,0,12056,0225,02713,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002746219,15355,0190,00000,0,12057,0208,02507,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002746269,15355,0190,00000,0,12053,0229,02761,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002746319,15355,0190,00000,0,12052,0208,02514,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002746369,15355,0190,00000,0,12049,0211,02542,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002746419,15355,0190,00000,0,12046,0206,02491,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002746469,15355,0190,00000,0,12048,0204,02464,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002746519,15337,0218,00000,0,12052,0206,02486,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002746569,15337,0218,00000,0,12041,0233,02808,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002746619,15337,0218,00000,0,12041,0221,02661,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002746669,15337,0218,00000,0,12065,0223,02700,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002746719,15337,0218,00000,0,12043,0209,02517,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002746769,15337,0218,00000,0,12035,0212,02559,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002746819,15350,0201,00000,0,12039,0212,02563,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002746869,15350,0201,00000,0,12063,0226,02733,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002746919,15350,0201,00000,0,12047,0220,02658,1,0,00002,0002,00000,0,0
[23;80H [24;72H0002746969,15350,0201,00000,0,12057,0240,02896,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002747019,15350,0201,00000,0,12047,0231,02783,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002747069,15350,0201,00000,0,12043,0218,02629,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002747119,15325,0226,00000,0,12052,0238,02872,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002747169,15325,0226,00000,0,12047,0213,02575,1,0,00000,0000,00000,0,0
