[23;80H [24;72H0010997467,15321,0309,00000,0,12050,0326,03927,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010997517,15321,0309,00000,0,12050,0304,03672,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010997567,15321,0309,00000,0,12047,0366,04411,1,0,00001,0006,00000,0,0
[23;80H [24;72H0010997617,15321,0309,00000,0,12047,0358,04321,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010997667,15321,0309,00000,0,12049,0333,04020,1,0,00001,0003,00000,0,0
[23;80H [24;72H0010997717,15335,0309,00000,0,12057,0327,03949,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010997767,15335,0309,00000,0,12042,0342,04118,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010997817,15335,0309,00000,0,12047,0326,03938,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010997867,15335,0309,00000,0,12049,0320,03857,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010997917,15335,0309,00000,0,12049,0322,03890,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010997967,15335,0309,00000,0,12060,0342,04130,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010998017,15335,0308,00000,0,12054,0350,04220,1,0,00005,0001,00000,0,0
[23;80H [24;72H0010998067,15335,0308,00000,0,12036,0332,03996,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010998117,15335,0308,00000,0,12055,0316,03813,1,0,00004,0004,00000,0,0
[23;80H [24;72H0010998167,15335,0308,00000,0,12047,0335,04042,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010998217,15335,0308,00000,0,12041,0339,04091,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010998267,15335,0308,00000,0,12051,0329,03965,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010998317,15324,0327,00000,0,12047,0331,03996,1,0,00003,0002,00000,0,0
[23;80H [24;72H0010998367,15324,0327,00000,0,12040,0335,04034,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010998417,15324,0327,00000,0,12043,0338,04077,1,0,00004,0007,00000,0,0
[23;80H [24;72H0010998467,15324,0327,00000,0,12058,0308,03715,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010998517,15324,0327,00000,0,12047,0333,04012,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010998567,15324,0327,00000,0,12049,0307,03705,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010998617,15340,0295,00000,0,12053,0335,04040,1,0,00004,0003,00000,0,0
[23;80H [24;72H0010998667,15340,0295,00000,0,12057,0318,03841,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010998717,15340,0295,00000,0,12058,0319,03849,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010998767,15340,0295,00000,0,12052,0333,04023,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010998817,15340,0295,00000,0,12053,0345,04169,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010998867,15340,0295,00000,0,12041,0325,03912,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010998917,15340,0295,00000,0,12048,0308,03721,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010998967,15344,0262,00000,0,12041,0315,03794,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010999017,15344,0262,00000,0,12050,0346,04178,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010999067,15344,0262,00000,0,12044,0357,04311,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010999117,15344,0262,00000,0,12042,0337,04062,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010999167,15344,0262,00000,0,12048,0326,03930,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010999217,15344,0262,00000,0,12053,0322,03888,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010999267,15342,0318,00000,0,12042,0331,03994,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010999317,15342,0318,00000,0,12044,0324,03912,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010999367,15342,0318,00000,0,12053,0330,03977,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010999417,15342,0318,00000,0,12042,0354,04270,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010999467,15342,0318,00000,0,12042,0319,03847,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010999517,15342,0318,00000,0,12053,0337,04072,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010999567,15331,0311,00000,0,12054,0334,04029,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010999617,15331,0311,00000,0,12051,0351,04240,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010999667,15331,0311,00000,0,12053,0335,04047,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010999717,15331,0311,00000,0,12042,0336,04048,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010999767,15331,0311,00000,0,12058,0329,03976,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010999817,15331,0311,00000,0,12054,0335,04041,1,0,00008,0002,00000,0,0
[23;80H [24;72H0010999867,15329,0305,00000,0,12057,0310,03742,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010999917,15329,0305,00000,0,12049,0318,03836,1,0,00004,0003,00000,0,0
[23;80H [24;72H0010999967,15329,0305,00000,0,12052,0323,03894,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011000017,15329,0305,00000,0,12052,0312,03769,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011000067,15329,0305,00000,0,12045,0337,04069,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011000117,15329,0305,00000,0,12049,0325,03925,1,0,00007,0000,00000,0,0
[23;80H [24;72H0011000167,15327,0305,00000,0,12039,0338,04078,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011000217,15327,0305,00000,0,12041,0338,04073,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011000267,15327,0305,00000,0,12046,0313,03779,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011000317,15327,0305,00000,0,12062,0361,04358,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011000367,15327,0305,00000,0,12059,0344,04159,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011000417,15327,0305,00000,0,12050,0321,03876,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011000467,15327,0316,00000,0,12043,0360,04346,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011000517,15327,0316,00000,0,12061,0314,03795,1,0,00005,0000,00000,0,0
[23;80H [24;72H0011000567,15327,0316,00000,0,12045,0318,03834,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011000617,15327,0316,00000,0,12054,0293,03542,1,0,00000,0006,00000,0,0
[23;80H [24;72H0011000667,15327,0316,00000,0,12041,0321,03866,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011000717,15327,0316,00000,0,12056,0309,03726,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011000767,15314,0342,00000,0,12053,0327,03942,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011000817,15314,0342,00000,0,12057,0328,03965,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011000867,15314,0342,00000,0,12051,0330,03987,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011000917,15314,0342,00000,0,12059,0326,03937,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011000967,15314,0342,00000,0,12042,0347,04181,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011001017,15314,0342,00000,0,12043,0343,04140,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011001067,15319,0323,00000,0,12046,0345,04155,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011001117,15319,0323,00000,0,12046,0338,04082,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011001167,15319,0323,00000,0,12054,0325,03919,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011001217,15319,0323,00000,0,12051,0334,04033,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011001267,15319,0323,00000,0,12057,0307,03707,1,0,00005,0000,00000,0,0
[23;80H [24;72H0011001317,15319,0323,00000,0,12032,0341,04104,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011001367,15317,0349,00000,0,12053,0305,03683,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011001417,15317,0349,00000,0,12044,0327,03941,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011001467,15317,0349,00000,0,12056,0314,03785,1,0,00001,0001,00000,0,0
[23;80H [24;72H0011001517,15317,0349,00000,0,12045,0349,04210,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011001567,15317,0349,00000,0,12047,0330,03981,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011001617,15317,0349,00000,0,12055,0335,04042,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011001667,15323,0334,00000,0,12047,0345,04166,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011001717,15323,0334,00000,0,12062,0323,03899,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011001767,15323,0334,00000,0,12057,0317,03823,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011001817,15323,0334,00000,0,12041,0351,04226,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011001867,15323,0334,00000,0,12040,0315,03798,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011001917,15323,0334,00000,0,12055,0300,03624,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011001967,15326,0333,00000,0,12044,0326,03926,1,0,00003,0004,00000,0,0
[23;80H [24;72H0011002017,15326,0333,00000,0,12061,0323,03906,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011002067,15326,0333,00000,0,12050,0323,03895,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011002117,15326,0333,00000,0,12048,0293,03539,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011002167,15326,0333,00000,0,12050,0333,04015,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011002217,15326,0333,00000,0,12043,0331,03986,1,0,00000,0007,00000,0,0
[23;80H [24;72H0011002267,15333,0327,00000,0,12050,0324,03905,1,0,00002,0002,00000,0,0
[23;80H [24;72H0011002317,15333,0327,00000,0,12045,0340,04101,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011002367,15333,0327,00000,0,12039,0329,03964,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011002417,15333,0327,00000,0,12056,0332,04013,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011002467,15333,0327,00000,0,12057,0318,03839,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011002517,15333,0327,00000,0,12048,0313,03775,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011002568,15338,0319,00000,0,12054,0344,04154,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011002617,15338,0319,00000,0,12053,0350,04226,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011002667,15338,0319,00000,0,12051,0324,03905,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011002717,15338,0319,00000,0,12048,0326,03930,1,0,00002,0003,00000,0,0
[23;80H [24;72H0011002767,15338,0319,00000,0,12044,0338,04075,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011002817,15338,0319,00000,0,12049,0360,04339,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011002867,15340,0281,00000,0,12044,0339,04090,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011002917,15340,0281,00000,0,12044,0317,03819,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011002967,15340,0281,00000,0,12050,0317,03825,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011003017,15340,0281,00000,0,12052,0332,04011,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011003067,15340,0281,00000,0,12047,0346,04170,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011003117,15340,0281,00000,0,12041,0322,03885,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011003167,15339,0313,00000,0,12041,0321,03866,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011003217,15339,0313,00000,0,12053,0339,04095,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011003267,15339,0313,00000,0,12041,0316,03812,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011003317,15339,0313,00000,0,12056,0342,04125,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011003367,15339,0313,00000,0,12054,0331,04001,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011003417,15339,0313,00000,0,12052,0315,03796,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011003467,15327,0298,00000,0,12056,0334,04035,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011003517,15327,0298,00000,0,12046,0326,03932,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011003567,15327,0298,00000,0,12045,0335,04040,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011003617,15327,0298,00000,0,12056,0325,03927,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011003667,15327,0298,00000,0,12046,0354,04263,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011003717,15327,0298,00000,0,12043,0347,04181,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011003767,15353,0292,00000,0,12049,0353,04259,1,0,00001,0002,00000,0,0
[23;80H [24;72H0011003817,15353,0292,00000,0,12048,0328,03958,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011003867,15353,0292,00000,0,12049,0358,04314,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011003917,15353,0292,00000,0,12057,0336,04056,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011003967,15353,0292,00000,0,12060,0312,03763,1,0,00001,0002,00000,0,0
[23;80H [24;72H0011004017,15353,0292,00000,0,12062,0336,04060,1,0,00003,0004,00000,0,0
[23;80H [24;72H0011004067,15335,0309,00000,0,12051,0352,04252,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011004117,15335,0309,00000,0,12050,0345,04160,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011004167,15335,0309,00000,0,12048,0300,03620,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011004217,15335,0309,00000,0,12046,0329,03969,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011004267,15335,0309,00000,0,12042,0332,04004,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011004317,15335,0309,00000,0,12041,0335,04042,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011004367,15345,0329,00000,0,12059,0341,04120,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011004417,15345,0329,00000,0,12045,0333,04010,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011004467,15345,0329,00000,0,12051,0359,04327,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011004517,15345,0329,00000,0,12048,0330,03980,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011004567,15345,0329,00000,0,12060,0316,03811,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011004617,15345,0329,00000,0,12048,0325,03923,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011004667,15336,0317,00000,0,12040,0315,03795,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011004717,15336,0317,00000,0,12041,0339,04083,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011004767,15336,0317,00000,0,12048,0335,04042,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011004817,15336,0317,00000,0,12052,0340,04100,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011004867,15336,0317,00000,0,12063,0332,04005,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011004917,15336,0317,00000,0,12056,0299,03613,1,0,00005,0000,00000,0,0
[23;80H [24;72H0011004967,15336,0317,00000,0,12060,0319,03854,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011005017,15329,0325,00000,0,12063,0305,03679,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011005067,15329,0325,00000,0,12048,0299,03602,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011005117,15329,0325,00000,0,12057,0306,03695,1,0,00005,0000,00000,0,0
[23;80H [24;72H0011005167,15329,0325,00000,0,12045,0317,03821,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011005217,15329,0325,00000,0,12041,0346,04174,1,0,00001,0001,00000,0,0
[23;80H [24;72H0011005267,15329,0325,00000,0,12047,0324,03908,1,0,00003,0002,00000,0,0
[23;80H [24;72H0011005317,15333,0301,00000,0,12043,0335,04036,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011005367,15333,0301,00000,0,12056,0325,03917,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011005417,15333,0301,00000,0,12055,0347,04184,1,0,00001,0001,00000,0,0
[23;80H [24;72H0011005467,15333,0301,00000,0,12057,0328,03954,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011005517,15333,0301,00000,0,12044,0335,04035,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011005567,15333,0301,00000,0,12039,0330,03977,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011005617,15319,0326,00000,0,12040,0317,03818,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011005667,15319,0326,00000,0,12045,0328,03954,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011005717,15319,0326,00000,0,12043,0326,03937,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011005767,15319,0326,00000,0,12054,0350,04218,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011005817,15319,0326,00000,0,12045,0317,03824,1,0,00000,0005,00000,0,0
[23;80H [24;72H0011005867,15319,0326,00000,0,12049,0326,03931,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011005917,15331,0357,00000,0,12049,0346,04178,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011005967,15331,0357,00000,0,12057,0330,03980,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011006017,15331,0357,00000,0,12043,0333,04018,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011006067,15331,0357,00000,0,12048,0312,03760,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011006117,15331,0357,00000,0,12045,0331,03990,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011006167,15331,0357,00000,0,12044,0322,03879,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011006217,15320,0315,00000,0,12044,0325,03923,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011006267,15320,0315,00000,0,12042,0333,04020,1,0,00001,0004,00000,0,0
[23;80H [24;72H0011006317,15320,0315,00000,0,12048,0329,03966,1,0,00003,0003,00000,0,0
[23;80H [24;72H0011006367,15320,0315,00000,0,12044,0355,04276,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011006417,15320,0315,00000,0,12053,0345,04159,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011006467,15320,0315,00000,0,12041,0348,04194,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011006517,15339,0302,00000,0,12051,0310,03737,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011006567,15339,0302,00000,0,12050,0317,03824,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011006617,15339,0302,00000,0,12044,0319,03843,1,0,00002,0002,00000,0,0
[23;80H [24;72H0011006667,15339,0302,00000,0,12042,0353,04253,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011006717,15339,0302,00000,0,12052,0318,03839,1,0,00005,0000,00000,0,0
[23;80H [24;72H0011006767,15339,0302,00000,0,12054,0326,03937,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011006817,15331,0321,00000,0,12041,0344,04149,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011006867,15331,0321,00000,0,12055,0319,03856,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011006917,15331,0321,00000,0,12059,0318,03841,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011006967,15331,0321,00000,0,12048,0325,03915,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011007017,15331,0321,00000,0,12044,0338,04081,1,0,00004,0001,00000,0,0
[23;80H [24;72H0011007067,15331,0321,00000,0,12051,0345,04158,1,0,00002,0001,00000,0,0
[23;80H [24;72H0011007117,15337,0307,00000,0,12037,0346,04176,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011007167,15337,0307,00000,0,12058,0319,03850,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011007217,15337,0307,00000,0,12059,0336,04056,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011007267,15337,0307,00000,0,12056,0335,04041,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011007317,15337,0307,00000,0,12041,0308,03715,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011007367,15337,0307,00000,0,12043,0333,04013,1,0,00001,0005,00000,0,0
[23;80H [24;72H0011007417,15336,0368,00000,0,12041,0353,04253,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011007467,15336,0368,00000,0,12041,0314,03780,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011007517,15336,0368,00000,0,12047,0318,03832,1,0,00001,0002,00000,0,0
[23;80H [24;72H0011007567,15336,0368,00000,0,12044,0319,03849,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011007617,15336,0368,00000,0,12055,0331,03992,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011007667,15336,0368,00000,0,12055,0332,04009,1,0,00005,0000,00000,0,0
[23;80H [24;72H0011007717,15331,0323,00000,0,12061,0320,03866,1,0,00001,0001,00000,0,0
[23;80H [24;72H0011007767,15331,0323,00000,0,12049,0354,04267,1,0,00001,0002,00000,0,0
[23;80H [24;72H0011007817,15331,0323,00000,0,12056,0313,03775,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011007867,15331,0323,00000,0,12056,0330,03980,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011007917,15331,0323,00000,0,12051,0333,04013,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011007967,15331,0323,00000,0,12043,0325,03921,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011008017,15333,0326,00000,0,12061,0335,04046,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011008067,15333,0326,00000,0,12041,0325,03917,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011008117,15333,0326,00000,0,12050,0321,03870,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011008167,15333,0326,00000,0,12048,0328,03959,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011008217,15333,0326,00000,0,12045,0332,04004,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011008267,15333,0326,00000,0,12057,0300,03619,1,0,00003,0001,00000,0,0
[23;80H [24;72H0011008317,15329,0328,00000,0,12043,0356,04296,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011008367,15329,0328,00000,0,12058,0319,03852,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011008417,15329,0328,00000,0,12049,0313,03772,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011008467,15329,0328,00000,0,12055,0301,03638,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011008517,15329,0328,00000,0,12042,0326,03936,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011008567,15329,0328,00000,0,12033,0349,04207,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011008617,15330,0313,00000,0,12042,0332,04005,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011008667,15330,0313,00000,0,12043,0320,03856,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011008717,15330,0313,00000,0,12050,0329,03973,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011008767,15330,0313,00000,0,12051,0311,03758,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011008817,15330,0313,00000,0,12049,0330,03977,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011008867,15330,0313,00000,0,12063,0329,03975,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011008917,15335,0311,00000,0,12057,0327,03951,1,0,00001,0002,00000,0,0
[23;80H [24;72H0011008967,15335,0311,00000,0,12048,0308,03718,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011009017,15335,0311,00000,0,12059,0345,04168,1,0,00002,0002,00000,0,0
[23;80H [24;72H0011009067,15335,0311,00000,0,12048,0351,04236,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011009117,15335,0311,00000,0,12041,0335,04036,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011009167,15335,0311,00000,0,12044,0352,04248,1,0,00001,0004,00000,0,0
[23;80H [24;72H0011009217,15329,0311,00000,0,12052,0337,04064,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011009267,15329,0311,00000,0,12051,0347,04190,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011009317,15329,0311,00000,0,12051,0337,04069,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011009367,15329,0311,00000,0,12043,0352,04242,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011009417,15329,0311,00000,0,12045,0314,03786,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011009467,15329,0311,00000,0,12061,0343,04144,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011009517,15331,0311,00000,0,12056,0302,03645,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011009567,15331,0311,00000,0,12058,0334,04035,1,0,00000,0005,00000,0,0
[23;80H [24;72H0011009617,15331,0311,00000,0,12057,0329,03970,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011009667,15331,0311,00000,0,12044,0346,04177,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011009717,15331,0311,00000,0,12051,0319,03852,1,0,00006,0000,00000,0,0
[23;80H [24;72H0011009767,15331,0311,00000,0,12044,0334,04028,1,0,00001,0005,00000,0,0
[23;80H [24;72H0011009817,15323,0287,00000,0,12045,0311,03747,1,0,00005,0000,00000,0,0
[23;80H [24;72H0011009867,15323,0287,00000,0,12053,0312,03768,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011009917,15323,0287,00000,0,12057,0311,03756,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011009967,15323,0287,00000,0,12046,0311,03756,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011010017,15323,0287,00000,0,12045,0348,04193,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011010067,15323,0287,00000,0,12049,0355,04278,1,0,00001,0001,00000,0,0
[23;80H [24;72H0011010117,15329,0311,00000,0,12042,0340,04097,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011010167,15329,0311,00000,0,12033,0350,04211,1,0,00001,0004,00000,0,0
[23;80H [24;72H0011010217,15329,0311,00000,0,12043,0335,04035,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011010267,15329,0311,00000,0,12054,0318,03833,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011010317,15329,0311,00000,0,12041,0342,04117,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011010367,15329,0311,00000,0,12044,0337,04061,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011010417,15333,0362,00000,0,12044,0333,04014,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011010467,15333,0362,00000,0,12041,0308,03711,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011010517,15333,0362,00000,0,12053,0313,03774,1,0,00001,0004,00000,0,0
[23;80H [24;72H0011010567,15333,0362,00000,0,12053,0339,04095,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011010617,15333,0362,00000,0,12057,0336,04057,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011010667,15333,0362,00000,0,12049,0325,03923,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011010717,15331,0294,00000,0,12056,0325,03919,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011010767,15331,0294,00000,0,12039,0321,03871,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011010817,15331,0294,00000,0,12037,0354,04264,1,0,00002,0003,00000,0,0
[23;80H [24;72H0011010867,15331,0294,00000,0,12048,0333,04013,1,0,00000,0003,00000,0,0
