[23;80H [24;72H0015116223,15329,0317,00000,0,12047,0331,03995,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015116273,15329,0317,00000,0,12039,0350,04225,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015116323,15338,0320,00000,0,12048,0360,04344,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015116373,15338,0320,00000,0,12037,0340,04093,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015116423,15338,0320,00000,0,12046,0344,04149,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015116473,15338,0320,00000,0,12050,0316,03814,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015116523,15338,0320,00000,0,12054,0324,03916,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015116573,15338,0320,00000,0,12057,0349,04214,1,0,00004,0001,00000,0,0
[23;80H [24;72H0015116623,15339,0291,00000,0,12052,0344,04156,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015116673,15339,0291,00000,0,12053,0328,03959,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015116723,15339,0291,00000,0,12042,0331,03988,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015116773,15339,0291,00000,0,12040,0351,04233,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015116823,15339,0291,00000,0,12036,0330,03980,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015116873,15339,0291,00000,0,12046,0317,03821,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015116923,15330,0317,00000,0,12054,0294,03548,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015116973,15330,0317,00000,0,12049,0343,04134,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015117023,15330,0317,00000,0,12053,0331,03995,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015117073,15330,0317,00000,0,12032,0334,04025,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015117123,15330,0317,00000,0,12042,0372,04479,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015117173,15330,0317,00000,0,12047,0344,04148,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015117224,15335,0291,00000,0,12051,0316,03811,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015117273,15335,0291,00000,0,12053,0325,03925,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015117323,15335,0291,00000,0,12054,0346,04171,1,0,00007,0000,00000,0,0
[23;80H [24;72H0015117373,15335,0291,00000,0,12036,0339,04084,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015117423,15335,0291,00000,0,12038,0322,03887,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015117473,15335,0291,00000,0,12042,0344,04143,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015117523,15329,0318,00000,0,12046,0336,04050,1,0,00001,0004,00000,0,0
[23;80H [24;72H0015117573,15329,0318,00000,0,12046,0366,04419,1,0,00001,0004,00000,0,0
[23;80H [24;72H0015117623,15329,0318,00000,0,12035,0320,03854,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015117673,15329,0318,00000,0,12036,0312,03762,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015117723,15329,0318,00000,0,12053,0316,03811,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015117773,15329,0318,00000,0,12045,0356,04291,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015117823,15326,0326,00000,0,12055,0360,04348,1,0,00003,0001,00000,0,0
[23;80H [24;72H0015117873,15326,0326,00000,0,12042,0357,04301,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015117923,15326,0326,00000,0,12047,0322,03890,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015117973,15326,0326,00000,0,12046,0333,04021,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015118023,15326,0326,00000,0,12041,0353,04256,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015118073,15326,0326,00000,0,12051,0322,03884,1,0,00002,0002,00000,0,0
[23;80H [24;72H0015118123,15343,0349,00000,0,12043,0327,03948,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015118173,15343,0349,00000,0,12048,0329,03972,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015118223,15343,0349,00000,0,12045,0355,04284,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015118273,15343,0349,00000,0,12053,0331,04000,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015118323,15343,0349,00000,0,12038,0328,03953,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015118373,15343,0349,00000,0,12042,0344,04151,1,0,00001,0003,00000,0,0
[23;80H [24;72H0015118423,15335,0311,00000,0,12037,0340,04100,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015118473,15335,0311,00000,0,12043,0349,04205,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015118523,15335,0311,00000,0,12056,0330,03985,1,0,00003,0001,00000,0,0
[23;80H [24;72H0015118573,15335,0311,00000,0,12049,0356,04297,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015118623,15335,0311,00000,0,12050,0346,04180,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015118673,15335,0311,00000,0,12058,0331,03997,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015118723,15342,0323,00000,0,12049,0321,03874,1,0,00000,0006,00000,0,0
[23;80H [24;72H0015118773,15342,0323,00000,0,12058,0353,04266,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015118823,15342,0323,00000,0,12057,0353,04258,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015118873,15342,0323,00000,0,12044,0342,04124,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015118923,15342,0323,00000,0,12043,0333,04015,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015118973,15342,0323,00000,0,12036,0339,04090,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015119023,15343,0333,00000,0,12054,0332,04002,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015119073,15343,0333,00000,0,12040,0366,04407,1,0,00000,0011,00000,0,0
[23;80H [24;72H0015119123,15343,0333,00000,0,12053,0337,04069,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015119173,15343,0333,00000,0,12047,0331,03997,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015119223,15343,0333,00000,0,12046,0353,04259,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015119273,15343,0333,00000,0,12042,0333,04015,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015119323,15337,0320,00000,0,12053,0301,03632,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015119373,15337,0320,00000,0,12056,0351,04240,1,0,00007,0000,00000,0,0
[23;80H [24;72H0015119423,15337,0320,00000,0,12042,0340,04100,1,0,00005,0002,00000,0,0
[23;80H [24;72H0015119473,15337,0320,00000,0,12033,0342,04122,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015119523,15337,0320,00000,0,12038,0343,04131,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015119573,15337,0320,00000,0,12053,0345,04159,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015119623,15327,0329,00000,0,12047,0333,04012,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015119673,15327,0329,00000,0,12048,0315,03805,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015119723,15327,0329,00000,0,12049,0331,03998,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015119773,15327,0329,00000,0,12050,0319,03851,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015119823,15327,0329,00000,0,12046,0331,03998,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015119873,15327,0329,00000,0,12035,0350,04223,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015119923,15330,0314,00000,0,12054,0348,04194,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015119973,15330,0314,00000,0,12043,0326,03931,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015120023,15330,0314,00000,0,12039,0331,03987,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015120073,15330,0314,00000,0,12040,0316,03814,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015120123,15330,0314,00000,0,12051,0328,03963,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015120173,15330,0314,00000,0,12058,0342,04125,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015120223,15332,0326,00000,0,12056,0330,03987,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015120273,15332,0326,00000,0,12053,0303,03655,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015120323,15332,0326,00000,0,12052,0320,03859,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015120373,15332,0326,00000,0,12046,0333,04018,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015120423,15332,0326,00000,0,12053,0318,03843,1,0,00007,0000,00000,0,0
[23;80H [24;72H0015120473,15332,0326,00000,0,12045,0362,04363,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015120523,15354,0326,00000,0,12054,0326,03937,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015120573,15354,0326,00000,0,12041,0358,04319,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015120623,15354,0326,00000,0,12046,0335,04044,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015120673,15354,0326,00000,0,12043,0317,03821,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015120723,15354,0326,00000,0,12040,0340,04103,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015120773,15354,0326,00000,0,12037,0319,03839,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015120823,15322,0314,00000,0,12040,0315,03794,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015120873,15322,0314,00000,0,12041,0330,03982,1,0,00003,0004,00000,0,0
[23;80H [24;72H0015120923,15322,0314,00000,0,12038,0333,04019,1,0,00001,0002,00000,0,0
[23;80H [24;72H0015120973,15322,0314,00000,0,12054,0342,04126,1,0,00005,0001,00000,0,0
[23;80H [24;72H0015121023,15322,0314,00000,0,12051,0326,03931,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015121073,15322,0314,00000,0,12043,0327,03941,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015121123,15342,0302,00000,0,12054,0334,04038,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015121173,15342,0302,00000,0,12057,0317,03822,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015121223,15342,0302,00000,0,12057,0334,04027,1,0,00001,0003,00000,0,0
[23;80H [24;72H0015121273,15342,0302,00000,0,12036,0348,04193,1,0,00000,0007,00000,0,0
[23;80H [24;72H0015121323,15342,0302,00000,0,12041,0309,03725,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015121373,15342,0302,00000,0,12047,0342,04126,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015121423,15328,0326,00000,0,12056,0327,03948,1,0,00002,0005,00000,0,0
[23;80H [24;72H0015121473,15328,0326,00000,0,12056,0354,04277,1,0,00006,0001,00000,0,0
[23;80H [24;72H0015121523,15328,0326,00000,0,12044,0342,04128,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015121573,15328,0326,00000,0,12050,0336,04056,1,0,00007,0000,00000,0,0
[23;80H [24;72H0015121623,15328,0326,00000,0,12054,0355,04283,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015121673,15328,0326,00000,0,12045,0346,04176,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015121723,15334,0288,00000,0,12049,0349,04210,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015121773,15334,0288,00000,0,12042,0321,03866,1,0,00001,0004,00000,0,0
[23;80H [24;72H0015121823,15334,0288,00000,0,12048,0324,03904,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015121873,15334,0288,00000,0,12053,0317,03828,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015121923,15334,0288,00000,0,12050,0311,03753,1,0,00008,0000,00000,0,0
[23;80H [24;72H0015121973,15334,0288,00000,0,12041,0342,04125,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015122023,15333,0317,00000,0,12051,0311,03752,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015122073,15333,0317,00000,0,12051,0343,04134,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015122123,15333,0317,00000,0,12053,0326,03931,1,0,00000,0006,00000,0,0
[23;80H [24;72H0015122173,15333,0317,00000,0,12048,0327,03949,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015122223,15333,0317,00000,0,12045,0329,03968,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015122273,15333,0317,00000,0,12043,0345,04160,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015122323,15324,0301,00000,0,12046,0329,03968,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015122373,15324,0301,00000,0,12041,0354,04264,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015122423,15324,0301,00000,0,12058,0316,03821,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015122473,15324,0301,00000,0,12038,0343,04129,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015122523,15324,0301,00000,0,12047,0365,04405,1,0,00004,0003,00000,0,0
[23;80H [24;72H0015122573,15324,0301,00000,0,12054,0327,03952,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015122623,15324,0301,00000,0,12051,0332,04001,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015122673,15335,0332,00000,0,12057,0339,04088,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015122723,15335,0332,00000,0,12052,0330,03984,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015122773,15335,0332,00000,0,12048,0329,03972,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015122823,15335,0332,00000,0,12039,0323,03896,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015122873,15335,0332,00000,0,12050,0325,03926,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015122923,15335,0332,00000,0,12051,0305,03684,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015122973,15351,0376,00000,0,12043,0367,04420,1,0,00000,0005,00000,0,0
[23;80H [24;72H0015123023,15351,0376,00000,0,12054,0317,03827,1,0,00001,0002,00000,0,0
[23;80H [24;72H0015123073,15351,0376,00000,0,12051,0342,04125,1,0,00002,0003,00000,0,0
[23;80H [24;72H0015123123,15351,0376,00000,0,12053,0300,03619,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015123173,15351,0376,00000,0,12042,0338,04078,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015123223,15351,0376,00000,0,12041,0337,04063,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015123273,15334,0281,00000,0,12044,0361,04349,1,0,00000,0007,00000,0,0
[23;80H [24;72H0015123323,15334,0281,00000,0,12039,0336,04048,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015123373,15334,0281,00000,0,12041,0344,04146,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015123423,15334,0281,00000,0,12059,0309,03732,1,0,00002,0002,00000,0,0
[23;80H [24;72H0015123473,15334,0281,00000,0,12043,0351,04228,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015123523,15334,0281,00000,0,12057,0340,04101,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015123573,15347,0289,00000,0,12046,0339,04086,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015123623,15347,0289,00000,0,12052,0320,03865,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015123673,15347,0289,00000,0,12054,0326,03941,1,0,00002,0004,00000,0,0
[23;80H [24;72H0015123723,15347,0289,00000,0,12059,0303,03665,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015123773,15347,0289,00000,0,12056,0302,03648,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015123823,15347,0289,00000,0,12045,0329,03972,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015123873,15330,0315,00000,0,12050,0341,04114,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015123923,15330,0315,00000,0,12042,0338,04069,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015123973,15330,0315,00000,0,12041,0334,04029,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015124023,15330,0315,00000,0,12039,0317,03828,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015124073,15330,0315,00000,0,12058,0329,03970,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015124123,15330,0315,00000,0,12061,0338,04078,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015124173,15322,0331,00000,0,12041,0345,04162,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015124223,15322,0331,00000,0,12043,0333,04015,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015124273,15322,0331,00000,0,12043,0340,04105,1,0,00002,0002,00000,0,0
[23;80H [24;72H0015124323,15322,0331,00000,0,12040,0347,04182,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015124373,15322,0331,00000,0,12051,0333,04013,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015124423,15322,0331,00000,0,12056,0327,03947,1,0,00004,0001,00000,0,0
[23;80H [24;72H0015124473,15330,0316,00000,0,12052,0344,04153,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015124523,15330,0316,00000,0,12043,0343,04133,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015124573,15330,0316,00000,0,12047,0325,03920,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015124623,15330,0316,00000,0,12048,0352,04248,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015124673,15330,0316,00000,0,12044,0340,04105,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015124723,15330,0316,00000,0,12036,0340,04101,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015124773,15332,0304,00000,0,12043,0323,03898,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015124823,15332,0304,00000,0,12038,0310,03737,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015124873,15332,0304,00000,0,12046,0354,04274,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015124923,15332,0304,00000,0,12044,0297,03577,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015124973,15332,0304,00000,0,12043,0346,04171,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015125023,15332,0304,00000,0,12054,0305,03682,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015125073,15332,0317,00000,0,12053,0338,04082,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015125123,15332,0317,00000,0,12057,0310,03742,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015125173,15332,0317,00000,0,12050,0316,03808,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015125223,15332,0317,00000,0,12060,0331,03997,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015125273,15332,0317,00000,0,12042,0329,03968,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015125323,15332,0317,00000,0,12047,0330,03976,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015125373,15336,0320,00000,0,12048,0333,04023,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015125423,15336,0320,00000,0,12060,0317,03830,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015125473,15336,0320,00000,0,12056,0314,03787,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015125523,15336,0320,00000,0,12052,0343,04133,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015125573,15336,0320,00000,0,12054,0320,03857,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015125623,15336,0320,00000,0,12046,0335,04037,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015125673,15339,0312,00000,0,12041,0338,04080,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015125723,15339,0312,00000,0,12041,0329,03971,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015125773,15339,0312,00000,0,12055,0315,03801,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015125823,15339,0312,00000,0,12050,0356,04294,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015125873,15339,0312,00000,0,12048,0332,04006,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015125923,15339,0312,00000,0,12053,0331,03997,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015125973,15323,0317,00000,0,12047,0333,04013,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015126023,15323,0317,00000,0,12056,0324,03911,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015126073,15323,0317,00000,0,12043,0334,04026,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015126123,15323,0317,00000,0,12053,0318,03834,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015126173,15323,0317,00000,0,12041,0311,03753,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015126223,15323,0317,00000,0,12053,0306,03689,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015126273,15354,0361,00000,0,12048,0330,03986,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015126323,15354,0361,00000,0,12049,0314,03783,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015126373,15354,0361,00000,0,12046,0342,04126,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015126423,15354,0361,00000,0,12044,0345,04159,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015126473,15354,0361,00000,0,12053,0335,04047,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015126523,15354,0361,00000,0,12048,0325,03917,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015126573,15325,0311,00000,0,12054,0315,03807,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015126623,15325,0311,00000,0,12044,0333,04019,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015126673,15325,0311,00000,0,12041,0321,03868,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015126723,15325,0311,00000,0,12037,0334,04021,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015126773,15325,0311,00000,0,12049,0320,03860,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015126823,15325,0311,00000,0,12046,0335,04036,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015126873,15339,0309,00000,0,12058,0349,04208,1,0,00007,0000,00000,0,0
[23;80H [24;72H0015126923,15339,0309,00000,0,12050,0327,03943,1,0,00007,0000,00000,0,0
[23;80H [24;72H0015126973,15339,0309,00000,0,12042,0323,03893,1,0,00000,0006,00000,0,0
[23;80H [24;72H0015127023,15339,0309,00000,0,12050,0312,03764,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015127073,15339,0309,00000,0,12046,0328,03953,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015127123,15339,0309,00000,0,12052,0355,04289,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015127173,15331,0327,00000,0,12056,0350,04225,1,0,00008,0000,00000,0,0
[23;80H [24;72H0015127223,15331,0327,00000,0,12049,0357,04312,1,0,00003,0002,00000,0,0
[23;80H [24;72H0015127273,15331,0327,00000,0,12034,0332,04005,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015127323,15331,0327,00000,0,12042,0343,04139,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015127373,15331,0327,00000,0,12041,0337,04061,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015127423,15331,0327,00000,0,12061,0331,03998,1,0,00002,0002,00000,0,0
[23;80H [24;72H0015127473,15351,0304,00000,0,12047,0344,04151,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015127523,15351,0304,00000,0,12047,0349,04208,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015127573,15351,0304,00000,0,12046,0316,03813,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015127623,15351,0304,00000,0,12053,0357,04312,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015127673,15351,0304,00000,0,12048,0309,03722,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015127723,15351,0304,00000,0,12044,0357,04301,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015127773,15340,0295,00000,0,12044,0314,03790,1,0,00001,0005,00000,0,0
[23;80H [24;72H0015127823,15340,0295,00000,0,12039,0344,04145,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015127873,15340,0295,00000,0,12041,0352,04239,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015127923,15340,0295,00000,0,12046,0354,04265,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015127973,15340,0295,00000,0,12050,0350,04218,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015128023,15340,0295,00000,0,12053,0337,04062,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015128073,15336,0341,00000,0,12042,0338,04073,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015128123,15336,0341,00000,0,12044,0338,04079,1,0,00000,0005,00000,0,0
[23;80H [24;72H0015128173,15336,0341,00000,0,12048,0333,04018,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015128223,15336,0341,00000,0,12062,0333,04022,1,0,00001,0003,00000,0,0
[23;80H [24;72H0015128273,15336,0341,00000,0,12049,0304,03667,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015128323,15336,0341,00000,0,12041,0334,04032,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015128373,15336,0341,00000,0,12059,0293,03545,1,0,00007,0000,00000,0,0
[23;80H [24;72H0015128423,15326,0318,00000,0,12053,0339,04089,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015128473,15326,0318,00000,0,12053,0323,03895,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015128523,15326,0318,00000,0,12052,0318,03834,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015128573,15326,0318,00000,0,12033,0343,04133,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015128623,15326,0318,00000,0,12038,0316,03811,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015128673,15326,0318,00000,0,12044,0303,03654,1,0,00002,0002,00000,0,0
[23;80H [24;72H0015128723,15338,0286,00000,0,12047,0336,04058,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015128773,15338,0286,00000,0,12046,0361,04354,1,0,00004,0001,00000,0,0
[23;80H [24;72H0015128823,15338,0286,00000,0,12041,0343,04133,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015128873,15338,0286,00000,0,12042,0328,03956,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015128923,15338,0286,00000,0,12051,0333,04015,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015128973,15338,0286,00000,0,12051,0307,03703,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015129023,15329,0323,00000,0,12048,0347,04183,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015129073,15329,0323,00000,0,12042,0325,03920,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015129123,15329,0323,00000,0,12058,0286,03451,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015129173,15329,0323,00000,0,12063,0322,03888,1,0,00003,0001,00000,0,0
[23;80H [24;72H0015129223,15329,0323,00000,0,12050,0365,04406,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015129273,15329,0323,00000,0,12044,0340,04106,1,0,00001,0005,00000,0,0
[23;80H [24;72H0015129323,15342,0290,00000,0,12048,0314,03792,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015129373,15342,0290,00000,0,12047,0324,03914,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015129423,15342,0290,00000,0,12042,0282,03399,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015129473,15342,0290,00000,0,12050,0316,03808,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015129523,15342,0290,00000,0,12041,0333,04019,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015129573,15342,0290,00000,0,12048,0325,03922,1,0,00004,0007,00000,0,0
[23;80H [24;72H0015129623,15338,0292,00000,0,12049,0332,04001,1,0,00003,0000,00000,0,0
