[23;80H [24;72H0016596861,15340,0286,00000,0,12046,0298,03601,1,0,00004,0003,00000,0,0
[23;80H [24;72H0016596911,15340,0286,00000,0,12032,0310,03736,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016596961,15327,0287,00000,0,12044,0325,03914,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016597011,15327,0287,00000,0,12040,0316,03811,1,0,00002,0001,00000,0,0
[23;80H [24;72H0016597061,15327,0287,00000,0,12052,0287,03461,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016597111,15327,0287,00000,0,12056,0291,03509,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016597161,15327,0287,00000,0,12055,0290,03496,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016597211,15327,0287,00000,0,12036,0311,03753,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016597261,15335,0302,00000,0,12049,0313,03780,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016597311,15335,0302,00000,0,12045,0322,03887,1,0,00000,0005,00000,0,0
[23;80H [24;72H0016597361,15335,0302,00000,0,12041,0332,03998,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016597411,15335,0302,00000,0,12046,0312,03767,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016597461,15335,0302,00000,0,12052,0296,03575,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016597511,15335,0302,00000,0,12058,0316,03818,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016597561,15343,0299,00000,0,12043,0307,03697,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016597611,15343,0299,00000,0,12054,0303,03651,1,0,00002,0001,00000,0,0
[23;80H [24;72H0016597661,15343,0299,00000,0,12055,0319,03855,1,0,00004,0001,00000,0,0
[23;80H [24;72H0016597711,15343,0299,00000,0,12052,0302,03648,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016597761,15343,0299,00000,0,12043,0324,03906,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016597811,15343,0299,00000,0,12042,0294,03549,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016597861,15323,0303,00000,0,12041,0306,03691,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016597911,15323,0303,00000,0,12048,0297,03585,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016597961,15323,0303,00000,0,12050,0309,03727,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016598011,15323,0303,00000,0,12051,0316,03810,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016598061,15323,0303,00000,0,12043,0306,03693,1,0,00001,0006,00000,0,0
[23;80H [24;72H0016598111,15323,0303,00000,0,12037,0289,03485,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016598161,15327,0307,00000,0,12038,0316,03807,1,0,00000,0004,00000,0,0
[23;80H [24;72H0016598211,15327,0307,00000,0,12041,0298,03594,1,0,00000,0005,00000,0,0
[23;80H [24;72H0016598261,15327,0307,00000,0,12050,0298,03591,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016598311,15327,0307,00000,0,12048,0309,03726,1,0,00000,0006,00000,0,0
[23;80H [24;72H0016598361,15327,0307,00000,0,12041,0308,03710,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016598411,15327,0307,00000,0,12056,0302,03645,1,0,00004,0002,00000,0,0
[23;80H [24;72H0016598461,15315,0281,00000,0,12045,0307,03703,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016598511,15315,0281,00000,0,12051,0312,03760,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016598561,15315,0281,00000,0,12057,0302,03643,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016598611,15315,0281,00000,0,12054,0288,03476,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016598661,15315,0281,00000,0,12048,0302,03649,1,0,00001,0001,00000,0,0
[23;80H [24;72H0016598711,15315,0281,00000,0,12047,0306,03689,1,0,00001,0003,00000,0,0
[23;80H [24;72H0016598761,15337,0284,00000,0,12053,0315,03802,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016598811,15337,0284,00000,0,12038,0314,03780,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016598861,15337,0284,00000,0,12043,0323,03899,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016598911,15337,0284,00000,0,12039,0294,03549,1,0,00000,0004,00000,0,0
[23;80H [24;72H0016598961,15337,0284,00000,0,12052,0312,03760,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016599011,15337,0284,00000,0,12043,0295,03556,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016599061,15337,0293,00000,0,12056,0316,03810,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016599111,15337,0293,00000,0,12048,0317,03824,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016599161,15337,0293,00000,0,12046,0309,03732,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016599211,15337,0293,00000,0,12041,0315,03802,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016599261,15337,0293,00000,0,12038,0300,03614,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016599311,15337,0293,00000,0,12050,0310,03746,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016599361,15328,0327,00000,0,12041,0295,03551,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016599411,15328,0327,00000,0,12051,0311,03752,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016599461,15328,0327,00000,0,12040,0300,03614,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016599511,15328,0327,00000,0,12041,0326,03929,1,0,00005,0002,00000,0,0
[23;80H [24;72H0016599561,15328,0327,00000,0,12051,0305,03682,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016599611,15328,0327,00000,0,12048,0296,03569,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016599661,15343,0316,00000,0,12060,0305,03689,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016599711,15343,0316,00000,0,12044,0302,03644,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016599761,15343,0316,00000,0,12045,0308,03713,1,0,00002,0002,00000,0,0
[23;80H [24;72H0016599811,15343,0316,00000,0,12044,0296,03575,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016599861,15343,0316,00000,0,12053,0316,03810,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016599911,15343,0316,00000,0,12052,0319,03848,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016599961,15332,0281,00000,0,12047,0305,03682,1,0,00004,0001,00000,0,0
[23;80H [24;72H0016600011,15332,0281,00000,0,12049,0297,03589,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016600061,15332,0281,00000,0,12049,0287,03468,1,0,00000,0005,00000,0,0
[23;80H [24;72H0016600111,15332,0281,00000,0,12043,0323,03895,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016600161,15332,0281,00000,0,12054,0318,03835,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016600211,15332,0281,00000,0,12041,0310,03743,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016600261,15328,0291,00000,0,12051,0326,03930,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016600311,15328,0291,00000,0,12053,0304,03673,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016600361,15328,0291,00000,0,12041,0300,03614,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016600411,15328,0291,00000,0,12039,0300,03620,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016600461,15328,0291,00000,0,12054,0313,03783,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016600511,15328,0291,00000,0,12063,0318,03839,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016600561,15328,0291,00000,0,12052,0296,03570,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016600611,15334,0296,00000,0,12056,0302,03644,1,0,00002,0001,00000,0,0
[23;80H [24;72H0016600661,15334,0296,00000,0,12040,0308,03709,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016600711,15334,0296,00000,0,12038,0305,03677,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016600761,15334,0296,00000,0,12047,0314,03787,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016600811,15334,0296,00000,0,12057,0299,03605,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016600861,15334,0296,00000,0,12053,0317,03824,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016600911,15324,0323,00000,0,12051,0309,03727,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016600961,15324,0323,00000,0,12043,0299,03609,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016601011,15324,0323,00000,0,12056,0311,03753,1,0,00001,0002,00000,0,0
[23;80H [24;72H0016601061,15324,0323,00000,0,12047,0298,03594,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016601111,15324,0323,00000,0,12057,0297,03590,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016601161,15324,0323,00000,0,12053,0292,03525,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016601211,15329,0287,00000,0,12046,0300,03620,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016601261,15329,0287,00000,0,12055,0301,03639,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016601311,15329,0287,00000,0,12048,0303,03655,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016601361,15329,0287,00000,0,12037,0288,03474,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016601411,15329,0287,00000,0,12048,0307,03707,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016601461,15329,0287,00000,0,12049,0310,03745,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016601511,15359,0299,00000,0,12046,0305,03681,1,0,00001,0002,00000,0,0
[23;80H [24;72H0016601561,15359,0299,00000,0,12046,0295,03557,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016601611,15359,0299,00000,0,12052,0297,03588,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016601661,15359,0299,00000,0,12062,0300,03626,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016601711,15359,0299,00000,0,12045,0314,03787,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016601761,15359,0299,00000,0,12049,0304,03673,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016601811,15335,0281,00000,0,12051,0300,03616,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016601861,15335,0281,00000,0,12048,0313,03772,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016601911,15335,0281,00000,0,12039,0301,03627,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016601961,15335,0281,00000,0,12041,0314,03786,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016602011,15335,0281,00000,0,12054,0323,03895,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016602061,15335,0281,00000,0,12051,0318,03841,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016602111,15360,0325,00000,0,12052,0298,03591,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016602161,15360,0325,00000,0,12043,0310,03742,1,0,00006,0000,00000,0,0
[23;80H [24;72H0016602211,15360,0325,00000,0,12052,0305,03677,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016602261,15360,0325,00000,0,12040,0301,03634,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016602311,15360,0325,00000,0,12059,0303,03660,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016602361,15360,0325,00000,0,12058,0326,03935,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016602411,15351,0291,00000,0,12051,0311,03758,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016602461,15351,0291,00000,0,12049,0320,03865,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016602511,15351,0291,00000,0,12056,0314,03789,1,0,00005,0000,00000,0,0
[23;80H [24;72H0016602561,15351,0291,00000,0,12055,0316,03813,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016602611,15351,0291,00000,0,12051,0313,03771,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016602661,15351,0291,00000,0,12048,0323,03892,1,0,00000,0006,00000,0,0
[23;80H [24;72H0016602711,15320,0320,00000,0,12045,0319,03841,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016602761,15320,0320,00000,0,12052,0328,03959,1,0,00001,0004,00000,0,0
[23;80H [24;72H0016602811,15320,0320,00000,0,12041,0316,03812,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016602861,15320,0320,00000,0,12052,0309,03735,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016602911,15320,0320,00000,0,12045,0303,03660,1,0,00003,0002,00000,0,0
[23;80H [24;72H0016602961,15320,0320,00000,0,12041,0296,03565,1,0,00001,0002,00000,0,0
[23;80H [24;72H0016603011,15332,0289,00000,0,12042,0320,03856,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016603061,15332,0289,00000,0,12050,0300,03615,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016603111,15332,0289,00000,0,12050,0294,03546,1,0,00003,0001,00000,0,0
[23;80H [24;72H0016603161,15332,0289,00000,0,12042,0321,03871,1,0,00000,0004,00000,0,0
[23;80H [24;72H0016603211,15332,0289,00000,0,12040,0298,03596,1,0,00000,0005,00000,0,0
[23;80H [24;72H0016603261,15332,0289,00000,0,12042,0312,03757,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016603311,15333,0311,00000,0,12047,0297,03585,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016603361,15333,0311,00000,0,12040,0314,03785,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016603411,15333,0311,00000,0,12057,0297,03590,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016603461,15333,0311,00000,0,12047,0318,03834,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016603511,15333,0311,00000,0,12052,0319,03852,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016603561,15333,0311,00000,0,12043,0313,03769,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016603611,15340,0259,00000,0,12039,0299,03609,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016603661,15340,0259,00000,0,12042,0295,03558,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016603711,15340,0259,00000,0,12057,0312,03765,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016603761,15340,0259,00000,0,12050,0304,03673,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016603811,15340,0259,00000,0,12046,0316,03806,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016603861,15340,0259,00000,0,12049,0297,03589,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016603911,15331,0296,00000,0,12053,0288,03471,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016603961,15331,0296,00000,0,12044,0312,03762,1,0,00003,0001,00000,0,0
[23;80H [24;72H0016604011,15331,0296,00000,0,12054,0314,03790,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016604061,15331,0296,00000,0,12061,0304,03667,1,0,00010,0000,00000,0,0
[23;80H [24;72H0016604111,15331,0296,00000,0,12060,0307,03713,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016604161,15331,0296,00000,0,12039,0310,03740,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016604211,15329,0296,00000,0,12049,0317,03823,1,0,00002,0005,00000,0,0
[23;80H [24;72H0016604261,15329,0296,00000,0,12045,0310,03741,1,0,00000,0005,00000,0,0
[23;80H [24;72H0016604311,15329,0296,00000,0,12057,0291,03516,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016604361,15329,0296,00000,0,12051,0312,03769,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016604411,15329,0296,00000,0,12040,0244,02947,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016604461,15329,0296,00000,0,12052,0169,02042,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016604511,15348,0198,00000,0,12042,0173,02092,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016604561,15348,0198,00000,0,12055,0188,02271,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016604611,15348,0198,00000,0,12046,0186,02242,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016604661,15348,0198,00000,0,12055,0168,02028,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016604711,15348,0198,00000,0,12042,0188,02271,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016604761,15348,0198,00000,0,12045,0193,02326,1,0,00001,0003,00000,0,0
[23;80H [24;72H0016604811,15356,0174,00000,0,12046,0171,02070,1,0,00002,0002,00000,0,0
[23;80H [24;72H0016604861,15356,0174,00000,0,12049,0182,02193,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016604911,15356,0174,00000,0,12051,0183,02211,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016604961,15356,0174,00000,0,12055,0165,01992,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016605011,15356,0174,00000,0,12052,0170,02050,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016605061,15356,0174,00000,0,12049,0167,02014,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016605111,15337,0180,00000,0,12053,0168,02031,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016605161,15337,0180,00000,0,12043,0166,02010,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016605211,15337,0180,00000,0,12050,0164,01982,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016605261,15337,0180,00000,0,12060,0173,02086,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016605311,15337,0180,00000,0,12056,0185,02235,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016605361,15337,0180,00000,0,12043,0194,02341,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016605411,15335,0180,00000,0,12048,0183,02209,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016605461,15335,0180,00000,0,12042,0180,02179,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016605511,15335,0180,00000,0,12054,0169,02040,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016605561,15335,0180,00000,0,12046,0166,02008,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016605611,15335,0180,00000,0,12045,0178,02148,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016605661,15335,0180,00000,0,12042,0184,02224,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016605711,15348,0255,00000,0,12039,0174,02102,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016605761,15348,0255,00000,0,12049,0178,02151,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016605811,15348,0255,00000,0,12046,0179,02167,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016605861,15348,0255,00000,0,12048,0176,02123,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016605911,15348,0255,00000,0,12041,0190,02288,1,0,00005,0000,00000,0,0
[23;80H [24;72H0016605961,15348,0255,00000,0,12051,0177,02140,1,0,00006,0001,00000,0,0
[23;80H [24;72H0016606011,15338,0193,00000,0,12051,0163,01966,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016606061,15338,0193,00000,0,12052,0158,01913,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016606111,15338,0193,00000,0,12044,0172,02080,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016606161,15338,0193,00000,0,12050,0178,02151,1,0,00002,0002,00000,0,0
[23;80H [24;72H0016606211,15338,0193,00000,0,12044,0177,02142,1,0,00000,0005,00000,0,0
[23;80H [24;72H0016606261,15338,0193,00000,0,12042,0189,02287,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016606311,15338,0193,00000,0,12042,0171,02069,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016606361,15349,0154,00000,0,12037,0177,02133,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016606411,15349,0154,00000,0,12047,0180,02169,1,0,00001,0002,00000,0,0
[23;80H [24;72H0016606461,15349,0154,00000,0,12044,0180,02173,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016606511,15349,0154,00000,0,12053,0176,02125,1,0,00002,0003,00000,0,0
[23;80H [24;72H0016606561,15349,0154,00000,0,12054,0162,01957,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016606611,15364,0188,00000,0,12052,0155,01879,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016606661,15364,0188,00000,0,12051,0181,02186,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016606711,15364,0188,00000,0,12042,0173,02084,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016606761,15364,0188,00000,0,12045,0175,02112,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016606811,15364,0188,00000,0,12054,0159,01919,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016606861,15364,0188,00000,0,12044,0173,02091,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016606911,15364,0188,00000,0,12055,0168,02034,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016606961,15350,0180,00000,0,12042,0182,02197,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016607011,15350,0180,00000,0,12050,0162,01954,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016607061,15350,0180,00000,0,12055,0162,01963,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016607111,15350,0180,00000,0,12037,0190,02295,1,0,00007,0000,00000,0,0
[23;80H [24;72H0016607161,15350,0180,00000,0,12041,0183,02204,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016607211,15350,0180,00000,0,12041,0185,02238,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016607261,15352,0177,00000,0,12049,0173,02091,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016607311,15352,0177,00000,0,12042,0177,02130,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016607361,15352,0177,00000,0,12047,0188,02265,1,0,00001,0001,00000,0,0
[23;80H [24;72H0016607411,15352,0177,00000,0,12050,0162,01952,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016607461,15352,0177,00000,0,12060,0157,01897,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016607511,15352,0177,00000,0,12044,0170,02055,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016607561,15334,0199,00000,0,12057,0169,02046,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016607611,15334,0199,00000,0,12041,0169,02043,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016607661,15334,0199,00000,0,12041,0175,02107,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016607711,15334,0199,00000,0,12049,0174,02104,1,0,00007,0000,00000,0,0
[23;80H [24;72H0016607761,15334,0199,00000,0,12045,0175,02116,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016607811,15334,0199,00000,0,12042,0164,01975,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016607861,15333,0178,00000,0,12041,0171,02058,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016607911,15333,0178,00000,0,12045,0173,02094,1,0,00000,0004,00000,0,0
[23;80H [24;72H0016607961,15333,0178,00000,0,12058,0168,02033,1,0,00001,0005,00000,0,0
[23;80H [24;72H0016608011,15333,0178,00000,0,12052,0160,01939,1,0,00006,0000,00000,0,0
[23;80H [24;72H0016608061,15333,0178,00000,0,12052,0181,02189,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016608111,15333,0178,00000,0,12046,0193,02333,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016608161,15329,0203,00000,0,12040,0183,02211,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016608211,15329,0203,00000,0,12046,0174,02098,1,0,00000,0005,00000,0,0
[23;80H [24;72H0016608261,15329,0203,00000,0,12046,0165,01993,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016608311,15329,0203,00000,0,12052,0164,01981,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016608361,15329,0203,00000,0,12047,0189,02279,1,0,00001,0001,00000,0,0
[23;80H [24;72H0016608411,15329,0203,00000,0,12055,0163,01965,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016608461,15341,0180,00000,0,12054,0181,02190,1,0,00005,0002,00000,0,0
[23;80H [24;72H0016608511,15341,0180,00000,0,12047,0182,02197,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016608561,15341,0180,00000,0,12049,0180,02175,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016608611,15341,0180,00000,0,12048,0187,02262,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016608661,15341,0180,00000,0,12042,0179,02159,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016608711,15341,0180,00000,0,12040,0179,02164,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016608761,15346,0214,00000,0,12033,0190,02293,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016608811,15346,0214,00000,0,12053,0163,01972,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016608861,15346,0214,00000,0,12052,0185,02239,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016608911,15346,0214,00000,0,12043,0176,02130,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016608961,15346,0214,00000,0,12043,0174,02097,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016609011,15346,0214,00000,0,12045,0167,02016,1,0,00007,0005,00000,0,0
[23;80H [24;72H0016609061,15365,0145,00000,0,12044,0166,02007,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016609111,15365,0145,00000,0,12054,0161,01949,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016609161,15365,0145,00000,0,12056,0159,01927,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016609211,15365,0145,00000,0,12043,0185,02229,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016609261,15365,0145,00000,0,12043,0192,02321,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016609311,15365,0145,00000,0,12039,0165,01997,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016609361,15338,0181,00000,0,12042,0167,02021,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016609411,15338,0181,00000,0,12050,0172,02083,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016609461,15338,0181,00000,0,12047,0169,02042,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016609511,15338,0181,00000,0,12053,0183,02211,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016609561,15338,0181,00000,0,12044,0166,02005,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016609611,15338,0181,00000,0,12052,0171,02068,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016609661,15337,0192,00000,0,12048,0190,02291,1,0,00006,0000,00000,0,0
[23;80H [24;72H0016609711,15337,0192,00000,0,12052,0187,02265,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016609761,15337,0192,00000,0,12041,0175,02113,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016609811,15337,0192,00000,0,12042,0166,02004,1,0,00002,0001,00000,0,0
[23;80H [24;72H0016609861,15337,0192,00000,0,12041,0188,02264,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016609911,15337,0192,00000,0,12044,0177,02132,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016609961,15366,0184,00000,0,12040,0166,02006,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016610011,15366,0184,00000,0,12051,0161,01950,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016610061,15366,0184,00000,0,12049,0161,01941,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016610111,15366,0184,00000,0,12054,0197,02375,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016610161,15366,0184,00000,0,12047,0169,02037,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016610211,15366,0184,00000,0,12044,0169,02042,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016610261,15365,0170,00000,0,12046,0157,01897,1,0,00000,0001,00000,0,0
