[23;80H [24;72H0015962196,15333,0315,00000,0,12049,0345,04156,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015962246,15333,0315,00000,0,12045,0348,04197,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015962296,15350,0383,00000,0,12053,0337,04067,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015962346,15350,0383,00000,0,12039,0362,04369,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015962396,15350,0383,00000,0,12054,0369,04448,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015962446,15350,0383,00000,0,12042,0368,04438,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015962496,15350,0383,00000,0,12040,0329,03961,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015962546,15350,0383,00000,0,12036,0350,04223,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015962596,15347,0317,00000,0,12042,0347,04183,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015962646,15347,0317,00000,0,12044,0365,04402,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015962696,15347,0317,00000,0,12040,0345,04156,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015962746,15347,0317,00000,0,12039,0362,04362,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015962796,15347,0317,00000,0,12057,0348,04204,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015962846,15347,0317,00000,0,12040,0354,04264,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015962896,15334,0315,00000,0,12052,0332,04009,1,0,00004,0002,00000,0,0
[23;80H [24;72H0015962946,15334,0315,00000,0,12046,0358,04313,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015962996,15334,0315,00000,0,12053,0350,04219,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015963046,15334,0315,00000,0,12049,0378,04562,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015963096,15334,0315,00000,0,12049,0356,04290,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015963146,15334,0315,00000,0,12060,0346,04181,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015963196,15338,0331,00000,0,12057,0331,03996,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015963246,15338,0331,00000,0,12056,0323,03897,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015963296,15338,0331,00000,0,12044,0361,04355,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015963346,15338,0331,00000,0,12039,0337,04067,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015963396,15338,0331,00000,0,12041,0341,04106,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015963446,15338,0331,00000,0,12044,0343,04140,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015963496,15340,0327,00000,0,12041,0380,04580,1,0,00001,0004,00000,0,0
[23;80H [24;72H0015963546,15340,0327,00000,0,12041,0356,04296,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015963596,15340,0327,00000,0,12044,0364,04390,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015963646,15340,0327,00000,0,12051,0347,04192,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015963696,15340,0327,00000,0,12052,0348,04193,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015963746,15340,0327,00000,0,12057,0322,03884,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015963796,15354,0327,00000,0,12057,0338,04081,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015963846,15354,0327,00000,0,12054,0339,04095,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015963896,15354,0327,00000,0,12052,0346,04176,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015963946,15354,0327,00000,0,12042,0342,04124,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015963996,15354,0327,00000,0,12048,0357,04312,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015964046,15354,0327,00000,0,12041,0359,04330,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015964096,15337,0315,00000,0,12054,0330,03984,1,0,00006,0002,00000,0,0
[23;80H [24;72H0015964146,15337,0315,00000,0,12041,0362,04369,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015964196,15337,0315,00000,0,12054,0341,04117,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015964246,15337,0315,00000,0,12055,0371,04479,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015964296,15337,0315,00000,0,12052,0362,04367,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015964346,15337,0315,00000,0,12035,0346,04176,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015964396,15333,0328,00000,0,12057,0344,04158,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015964446,15333,0328,00000,0,12052,0345,04169,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015964496,15333,0328,00000,0,12054,0330,03986,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015964546,15333,0328,00000,0,12055,0348,04201,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015964596,15333,0328,00000,0,12054,0341,04115,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015964646,15333,0328,00000,0,12051,0357,04312,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015964696,15325,0334,00000,0,12052,0355,04289,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015964746,15325,0334,00000,0,12057,0342,04126,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015964796,15325,0334,00000,0,12042,0357,04300,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015964846,15325,0334,00000,0,12039,0352,04245,1,0,00000,0006,00000,0,0
[23;80H [24;72H0015964896,15325,0334,00000,0,12044,0368,04434,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015964946,15325,0334,00000,0,12052,0342,04127,1,0,00003,0001,00000,0,0
[23;80H [24;72H0015964996,15332,0344,00000,0,12050,0333,04017,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015965046,15332,0344,00000,0,12056,0365,04403,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015965096,15332,0344,00000,0,12056,0339,04093,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015965146,15332,0344,00000,0,12049,0326,03933,1,0,00007,0000,00000,0,0
[23;80H [24;72H0015965196,15332,0344,00000,0,12045,0347,04183,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015965246,15332,0344,00000,0,12055,0331,04001,1,0,00002,0002,00000,0,0
[23;80H [24;72H0015965296,15332,0344,00000,0,12041,0382,04607,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015965346,15344,0379,00000,0,12041,0341,04114,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015965396,15344,0379,00000,0,12047,0354,04270,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015965446,15344,0379,00000,0,12044,0362,04362,1,0,00002,0002,00000,0,0
[23;80H [24;72H0015965496,15344,0379,00000,0,12054,0349,04209,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015965546,15344,0379,00000,0,12052,0364,04394,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015965596,15344,0379,00000,0,12051,0349,04212,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015965646,15333,0377,00000,0,12049,0338,04072,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015965696,15333,0377,00000,0,12043,0348,04200,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015965746,15333,0377,00000,0,12044,0341,04111,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015965796,15333,0377,00000,0,12054,0336,04052,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015965846,15333,0377,00000,0,12063,0356,04305,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015965896,15333,0377,00000,0,12050,0336,04055,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015965946,15337,0321,00000,0,12054,0365,04402,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015965996,15337,0321,00000,0,12037,0367,04426,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015966046,15337,0321,00000,0,12047,0349,04204,1,0,00003,0001,00000,0,0
[23;80H [24;72H0015966096,15337,0321,00000,0,12040,0346,04177,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015966146,15337,0321,00000,0,12053,0361,04350,1,0,00001,0002,00000,0,0
[23;80H [24;72H0015966196,15337,0321,00000,0,12057,0361,04353,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015966246,15325,0341,00000,0,12042,0350,04221,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015966296,15325,0341,00000,0,12047,0364,04393,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015966346,15325,0341,00000,0,12052,0369,04452,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015966396,15325,0341,00000,0,12054,0368,04447,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015966446,15325,0341,00000,0,12054,0351,04232,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015966496,15325,0341,00000,0,12046,0345,04165,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015966546,15327,0340,00000,0,12051,0345,04160,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015966596,15327,0340,00000,0,12054,0346,04178,1,0,00007,0000,00000,0,0
[23;80H [24;72H0015966646,15327,0340,00000,0,12051,0361,04353,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015966696,15327,0340,00000,0,12047,0360,04345,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015966746,15327,0340,00000,0,12046,0386,04659,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015966796,15327,0340,00000,0,12041,0357,04308,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015966846,15349,0298,00000,0,12039,0371,04474,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015966896,15349,0298,00000,0,12058,0333,04025,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015966946,15349,0298,00000,0,12041,0351,04228,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015966996,15349,0298,00000,0,12055,0359,04331,1,0,00001,0002,00000,0,0
[23;80H [24;72H0015967046,15349,0298,00000,0,12051,0359,04333,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015967096,15349,0298,00000,0,12052,0329,03969,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015967146,15310,0366,00000,0,12042,0364,04384,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015967196,15310,0366,00000,0,12053,0364,04398,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015967246,15310,0366,00000,0,12043,0352,04241,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015967296,15310,0366,00000,0,12048,0346,04172,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015967346,15310,0366,00000,0,12051,0361,04360,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015967396,15310,0366,00000,0,12047,0347,04188,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015967446,15333,0316,00000,0,12053,0338,04074,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015967496,15333,0316,00000,0,12050,0371,04477,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015967546,15333,0316,00000,0,12043,0376,04536,1,0,00000,0007,00000,0,0
[23;80H [24;72H0015967596,15333,0316,00000,0,12053,0336,04057,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015967646,15333,0316,00000,0,12054,0355,04290,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015967696,15333,0316,00000,0,12046,0356,04290,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015967746,15325,0337,00000,0,12059,0351,04243,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015967796,15325,0337,00000,0,12047,0379,04573,1,0,00002,0003,00000,0,0
[23;80H [24;72H0015967846,15325,0337,00000,0,12051,0343,04142,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015967896,15325,0337,00000,0,12034,0354,04266,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015967946,15325,0337,00000,0,12063,0366,04417,1,0,00003,0002,00000,0,0
[23;80H [24;72H0015967996,15325,0337,00000,0,12046,0345,04166,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015968046,15329,0352,00000,0,12050,0355,04284,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015968096,15329,0352,00000,0,12046,0355,04284,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015968146,15329,0352,00000,0,12056,0354,04275,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015968196,15329,0352,00000,0,12041,0351,04231,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015968246,15329,0352,00000,0,12043,0346,04167,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015968296,15329,0352,00000,0,12040,0343,04138,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015968346,15332,0336,00000,0,12042,0351,04236,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015968396,15332,0336,00000,0,12058,0362,04370,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015968446,15332,0336,00000,0,12058,0343,04142,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015968496,15332,0336,00000,0,12046,0356,04289,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015968546,15332,0336,00000,0,12042,0351,04237,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015968596,15332,0336,00000,0,12042,0344,04149,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015968646,15354,0317,00000,0,12050,0373,04493,1,0,00001,0002,00000,0,0
[23;80H [24;72H0015968696,15354,0317,00000,0,12049,0334,04035,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015968746,15354,0317,00000,0,12045,0349,04210,1,0,00002,0003,00000,0,0
[23;80H [24;72H0015968796,15354,0317,00000,0,12046,0369,04449,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015968846,15354,0317,00000,0,12048,0351,04237,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015968896,15354,0317,00000,0,12056,0363,04382,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015968946,15336,0329,00000,0,12056,0337,04072,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015968996,15336,0329,00000,0,12054,0353,04264,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015969046,15336,0329,00000,0,12051,0349,04205,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015969096,15336,0329,00000,0,12055,0356,04291,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015969146,15336,0329,00000,0,12043,0358,04314,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015969196,15336,0329,00000,0,12041,0344,04147,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015969246,15333,0313,00000,0,12053,0343,04144,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015969296,15333,0313,00000,0,12038,0358,04309,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015969346,15333,0313,00000,0,12054,0349,04213,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015969396,15333,0313,00000,0,12058,0354,04275,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015969446,15333,0313,00000,0,12052,0365,04406,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015969496,15333,0313,00000,0,12047,0344,04144,1,0,00002,0002,00000,0,0
[23;80H [24;72H0015969546,15336,0293,00000,0,12053,0337,04063,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015969596,15336,0293,00000,0,12036,0369,04441,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015969646,15336,0293,00000,0,12043,0356,04288,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015969696,15336,0293,00000,0,12059,0371,04483,1,0,00002,0004,00000,0,0
[23;80H [24;72H0015969746,15336,0293,00000,0,12049,0351,04229,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015969796,15336,0293,00000,0,12040,0345,04155,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015969846,15344,0294,00000,0,12041,0360,04343,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015969896,15344,0294,00000,0,12053,0364,04397,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015969946,15344,0294,00000,0,12044,0345,04162,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015969996,15344,0294,00000,0,12054,0353,04257,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015970046,15344,0294,00000,0,12053,0336,04052,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015970096,15344,0294,00000,0,12056,0352,04255,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015970146,15325,0347,00000,0,12050,0363,04373,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015970196,15325,0347,00000,0,12058,0357,04312,1,0,00002,0002,00000,0,0
[23;80H [24;72H0015970246,15325,0347,00000,0,12041,0349,04207,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015970296,15325,0347,00000,0,12039,0372,04481,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015970346,15325,0347,00000,0,12036,0363,04380,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015970396,15325,0347,00000,0,12037,0362,04357,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015970446,15329,0326,00000,0,12050,0361,04361,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015970496,15329,0326,00000,0,12043,0357,04307,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015970546,15329,0326,00000,0,12042,0357,04307,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015970596,15329,0326,00000,0,12043,0352,04239,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015970646,15329,0326,00000,0,12057,0352,04246,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015970696,15329,0326,00000,0,12045,0343,04139,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015970746,15325,0330,00000,0,12054,0351,04240,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015970796,15325,0330,00000,0,12043,0346,04171,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015970846,15325,0330,00000,0,12055,0345,04159,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015970896,15325,0330,00000,0,12052,0337,04063,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015970946,15325,0330,00000,0,12050,0332,04008,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015970996,15325,0330,00000,0,12043,0345,04162,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015971046,15356,0345,00000,0,12056,0364,04398,1,0,00009,0000,00000,0,0
[23;80H [24;72H0015971096,15356,0345,00000,0,12056,0336,04058,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015971146,15356,0345,00000,0,12048,0385,04640,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015971196,15356,0345,00000,0,12053,0361,04351,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015971246,15356,0345,00000,0,12052,0346,04178,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015971296,15356,0345,00000,0,12045,0326,03931,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015971346,15336,0338,00000,0,12061,0356,04293,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015971396,15336,0338,00000,0,12052,0333,04018,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015971446,15336,0338,00000,0,12050,0333,04013,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015971496,15336,0338,00000,0,12041,0338,04079,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015971546,15336,0338,00000,0,12041,0348,04190,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015971596,15336,0338,00000,0,12056,0347,04185,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015971646,15340,0364,00000,0,12048,0367,04423,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015971696,15340,0364,00000,0,12048,0342,04128,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015971746,15340,0364,00000,0,12057,0332,04006,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015971796,15340,0364,00000,0,12050,0314,03795,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015971846,15340,0364,00000,0,12062,0366,04420,1,0,00000,0008,00000,0,0
[23;80H [24;72H0015971896,15340,0364,00000,0,12057,0337,04071,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015971946,15326,0301,00000,0,12057,0358,04317,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015971996,15326,0301,00000,0,12049,0353,04262,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015972046,15326,0301,00000,0,12052,0336,04060,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015972096,15326,0301,00000,0,12041,0339,04081,1,0,00001,0002,00000,0,0
[23;80H [24;72H0015972146,15326,0301,00000,0,12037,0367,04423,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015972196,15326,0301,00000,0,12038,0346,04168,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015972246,15326,0324,00000,0,12044,0371,04476,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015972296,15326,0324,00000,0,12039,0367,04419,1,0,00002,0002,00000,0,0
[23;80H [24;72H0015972346,15326,0324,00000,0,12048,0346,04180,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015972396,15326,0324,00000,0,12050,0332,04001,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015972446,15326,0324,00000,0,12052,0338,04079,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015972496,15326,0324,00000,0,12054,0349,04208,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015972546,15338,0308,00000,0,12053,0352,04242,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015972596,15338,0308,00000,0,12054,0337,04069,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015972646,15338,0308,00000,0,12049,0351,04229,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015972696,15338,0308,00000,0,12055,0373,04497,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015972746,15338,0308,00000,0,12051,0374,04508,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015972796,15338,0308,00000,0,12048,0345,04167,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015972846,15338,0308,00000,0,12046,0347,04188,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015972896,15329,0343,00000,0,12055,0339,04098,1,0,00007,0000,00000,0,0
[23;80H [24;72H0015972946,15329,0343,00000,0,12051,0373,04503,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015972996,15329,0343,00000,0,12048,0352,04245,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015973046,15329,0343,00000,0,12046,0344,04143,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015973096,15329,0343,00000,0,12045,0363,04383,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015973146,15329,0343,00000,0,12038,0350,04216,1,0,00004,0001,00000,0,0
[23;80H [24;72H0015973196,15328,0333,00000,0,12057,0356,04296,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015973246,15328,0333,00000,0,12051,0350,04229,1,0,00001,0003,00000,0,0
[23;80H [24;72H0015973296,15328,0333,00000,0,12055,0345,04161,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015973346,15328,0333,00000,0,12046,0328,03952,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015973396,15328,0333,00000,0,12045,0350,04215,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015973446,15328,0333,00000,0,12042,0331,03988,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015973496,15331,0317,00000,0,12045,0366,04413,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015973546,15331,0317,00000,0,12053,0345,04160,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015973596,15331,0317,00000,0,12041,0341,04110,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015973646,15331,0317,00000,0,12048,0347,04182,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015973696,15331,0317,00000,0,12040,0348,04192,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015973746,15331,0317,00000,0,12052,0362,04366,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015973796,15321,0333,00000,0,12054,0363,04386,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015973846,15321,0333,00000,0,12055,0367,04425,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015973896,15321,0333,00000,0,12041,0345,04162,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015973946,15321,0333,00000,0,12043,0353,04255,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015973996,15321,0333,00000,0,12043,0338,04080,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015974046,15321,0333,00000,0,12054,0358,04315,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015974096,15333,0328,00000,0,12051,0352,04253,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015974146,15333,0328,00000,0,12051,0322,03892,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015974196,15333,0328,00000,0,12048,0339,04094,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015974246,15333,0328,00000,0,12041,0368,04438,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015974296,15333,0328,00000,0,12046,0340,04102,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015974346,15333,0328,00000,0,12046,0367,04427,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015974396,15349,0358,00000,0,12041,0332,04007,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015974446,15349,0358,00000,0,12045,0345,04162,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015974496,15349,0358,00000,0,12062,0338,04076,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015974546,15349,0358,00000,0,12042,0343,04136,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015974596,15349,0358,00000,0,12052,0329,03976,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015974646,15349,0358,00000,0,12049,0357,04308,1,0,00001,0004,00000,0,0
[23;80H [24;72H0015974696,15345,0326,00000,0,12054,0347,04190,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015974746,15345,0326,00000,0,12054,0357,04315,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015974796,15345,0326,00000,0,12045,0357,04304,1,0,00006,0001,00000,0,0
[23;80H [24;72H0015974846,15345,0326,00000,0,12039,0344,04147,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015974896,15345,0326,00000,0,12035,0367,04418,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015974946,15345,0326,00000,0,12037,0360,04341,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015974996,15331,0337,00000,0,12046,0347,04186,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015975046,15331,0337,00000,0,12057,0338,04078,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015975096,15331,0337,00000,0,12054,0333,04018,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015975146,15331,0337,00000,0,12050,0344,04145,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015975196,15331,0337,00000,0,12044,0368,04437,1,0,00003,0003,00000,0,0
[23;80H [24;72H0015975246,15331,0337,00000,0,12048,0348,04203,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015975296,15325,0327,00000,0,12052,0324,03909,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015975346,15325,0327,00000,0,12056,0358,04316,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015975396,15325,0327,00000,0,12044,0354,04271,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015975446,15325,0327,00000,0,12047,0335,04045,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015975496,15325,0327,00000,0,12054,0342,04127,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015975546,15325,0327,00000,0,12058,0357,04305,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015975596,15338,0293,00000,0,12056,0342,04130,1,0,00000,0000,00000,0,0
