[23;80H [24;72H0013345130,15332,0330,00000,0,12035,0367,04419,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013345180,15332,0330,00000,0,12047,0355,04281,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013345230,15332,0330,00000,0,12058,0336,04059,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013345280,15332,0330,00000,0,12059,0364,04400,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013345330,15332,0330,00000,0,12052,0366,04410,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013345380,15325,0355,00000,0,12050,0349,04214,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013345430,15325,0355,00000,0,12052,0349,04216,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013345480,15325,0355,00000,0,12045,0321,03867,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013345530,15325,0355,00000,0,12044,0344,04143,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013345580,15325,0355,00000,0,12054,0361,04363,1,0,00007,0003,00000,0,0
[23;80H [24;72H0013345630,15325,0355,00000,0,12038,0349,04209,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013345680,15322,0348,00000,0,12044,0355,04277,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013345730,15322,0348,00000,0,12042,0360,04336,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013345780,15322,0348,00000,0,12054,0337,04063,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013345830,15322,0348,00000,0,12051,0359,04332,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013345880,15322,0348,00000,0,12041,0367,04424,1,0,00000,0005,00000,0,0
[23;80H [24;72H0013345930,15322,0348,00000,0,12043,0378,04560,1,0,00001,0004,00000,0,0
[23;80H [24;72H0013345980,15316,0356,00000,0,12039,0365,04401,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013346030,15316,0356,00000,0,12047,0348,04197,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013346080,15316,0356,00000,0,12055,0338,04076,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013346130,15316,0356,00000,0,12054,0346,04182,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013346180,15316,0356,00000,0,12054,0346,04175,1,0,00001,0002,00000,0,0
[23;80H [24;72H0013346230,15316,0356,00000,0,12055,0334,04033,1,0,00001,0005,00000,0,0
[23;80H [24;72H0013346280,15329,0321,00000,0,12060,0371,04482,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013346330,15329,0321,00000,0,12051,0316,03816,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013346380,15329,0321,00000,0,12052,0347,04182,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013346430,15329,0321,00000,0,12044,0344,04143,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013346480,15329,0321,00000,0,12057,0350,04229,1,0,00004,0001,00000,0,0
[23;80H [24;72H0013346530,15329,0321,00000,0,12037,0347,04179,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013346581,15344,0357,00000,0,12046,0349,04213,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013346630,15344,0357,00000,0,12042,0332,04001,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013346680,15344,0357,00000,0,12045,0355,04279,1,0,00000,0005,00000,0,0
[23;80H [24;72H0013346730,15344,0357,00000,0,12053,0325,03920,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013346780,15344,0357,00000,0,12041,0341,04116,1,0,00001,0001,00000,0,0
[23;80H [24;72H0013346830,15344,0357,00000,0,12060,0347,04189,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013346880,15320,0333,00000,0,12054,0325,03924,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013346930,15320,0333,00000,0,12052,0339,04093,1,0,00003,0002,00000,0,0
[23;80H [24;72H0013346980,15320,0333,00000,0,12053,0370,04463,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013347030,15320,0333,00000,0,12041,0341,04108,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013347080,15320,0333,00000,0,12041,0328,03949,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013347130,15320,0333,00000,0,12039,0363,04379,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013347180,15331,0316,00000,0,12044,0364,04389,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013347230,15331,0316,00000,0,12043,0340,04106,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013347280,15331,0316,00000,0,12050,0352,04253,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013347330,15331,0316,00000,0,12048,0329,03969,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013347380,15331,0316,00000,0,12054,0338,04079,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013347430,15331,0316,00000,0,12044,0338,04081,1,0,00005,0003,00000,0,0
[23;80H [24;72H0013347480,15337,0330,00000,0,12052,0359,04328,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013347530,15337,0330,00000,0,12030,0342,04115,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013347580,15337,0330,00000,0,12047,0350,04220,1,0,00001,0002,00000,0,0
[23;80H [24;72H0013347630,15337,0330,00000,0,12044,0329,03968,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013347680,15337,0330,00000,0,12056,0355,04288,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013347730,15337,0330,00000,0,12052,0360,04338,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013347780,15332,0315,00000,0,12045,0354,04268,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013347830,15332,0315,00000,0,12059,0350,04220,1,0,00005,0002,00000,0,0
[23;80H [24;72H0013347880,15332,0315,00000,0,12041,0360,04343,1,0,00006,0000,00000,0,0
[23;80H [24;72H0013347930,15332,0315,00000,0,12048,0352,04248,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013347980,15332,0315,00000,0,12049,0331,03996,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013348030,15332,0315,00000,0,12055,0350,04229,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013348080,15332,0315,00000,0,12038,0341,04105,1,0,00001,0001,00000,0,0
[23;80H [24;72H0013348130,15333,0352,00000,0,12052,0352,04251,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013348180,15333,0352,00000,0,12048,0342,04129,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013348230,15333,0352,00000,0,12053,0323,03903,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013348280,15333,0352,00000,0,12040,0364,04391,1,0,00002,0003,00000,0,0
[23;80H [24;72H0013348330,15333,0352,00000,0,12043,0325,03919,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013348380,15333,0352,00000,0,12049,0354,04274,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013348430,15339,0324,00000,0,12057,0343,04143,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013348480,15339,0324,00000,0,12042,0348,04192,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013348530,15339,0324,00000,0,12055,0342,04123,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013348580,15339,0324,00000,0,12056,0335,04040,1,0,00007,0000,00000,0,0
[23;80H [24;72H0013348630,15339,0324,00000,0,12056,0349,04217,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013348680,15339,0324,00000,0,12039,0366,04416,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013348730,15331,0382,00000,0,12039,0334,04031,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013348780,15331,0382,00000,0,12041,0327,03941,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013348830,15331,0382,00000,0,12042,0329,03969,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013348880,15331,0382,00000,0,12054,0334,04035,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013348930,15331,0382,00000,0,12061,0361,04362,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013348980,15331,0382,00000,0,12046,0351,04236,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013349030,15322,0350,00000,0,12055,0341,04111,1,0,00002,0001,00000,0,0
[23;80H [24;72H0013349080,15322,0350,00000,0,12061,0361,04360,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013349130,15322,0350,00000,0,12044,0349,04205,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013349180,15322,0350,00000,0,12048,0332,04001,1,0,00000,0005,00000,0,0
[23;80H [24;72H0013349230,15322,0350,00000,0,12039,0332,03997,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013349280,15322,0350,00000,0,12054,0339,04095,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013349330,15340,0342,00000,0,12036,0343,04129,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013349380,15340,0342,00000,0,12057,0336,04055,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013349430,15340,0342,00000,0,12056,0343,04136,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013349480,15340,0342,00000,0,12035,0346,04176,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013349530,15340,0342,00000,0,12039,0339,04083,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013349580,15340,0342,00000,0,12046,0321,03874,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013349630,15338,0287,00000,0,12038,0346,04167,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013349680,15338,0287,00000,0,12041,0338,04076,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013349730,15338,0287,00000,0,12056,0338,04085,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013349780,15338,0287,00000,0,12050,0338,04080,1,0,00001,0002,00000,0,0
[23;80H [24;72H0013349830,15338,0287,00000,0,12054,0338,04082,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013349880,15338,0287,00000,0,12047,0340,04096,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013349930,15340,0314,00000,0,12041,0374,04503,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013349980,15340,0314,00000,0,12047,0357,04303,1,0,00001,0002,00000,0,0
[23;80H [24;72H0013350030,15340,0314,00000,0,12042,0368,04434,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013350080,15340,0314,00000,0,12052,0351,04236,1,0,00007,0000,00000,0,0
[23;80H [24;72H0013350130,15340,0314,00000,0,12046,0369,04448,1,0,00008,0000,00000,0,0
[23;80H [24;72H0013350180,15340,0314,00000,0,12045,0346,04176,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013350230,15329,0336,00000,0,12045,0353,04258,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013350280,15329,0336,00000,0,12043,0346,04175,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013350330,15329,0336,00000,0,12044,0357,04309,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013350380,15329,0336,00000,0,12054,0336,04055,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013350430,15329,0336,00000,0,12041,0338,04069,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013350480,15329,0336,00000,0,12054,0347,04192,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013350530,15353,0368,00000,0,12042,0344,04150,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013350580,15353,0368,00000,0,12052,0341,04115,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013350630,15353,0368,00000,0,12051,0348,04198,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013350680,15353,0368,00000,0,12049,0359,04327,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013350730,15353,0368,00000,0,12056,0357,04312,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013350780,15353,0368,00000,0,12051,0301,03634,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013350830,15329,0332,00000,0,12057,0350,04222,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013350880,15329,0332,00000,0,12051,0376,04532,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013350930,15329,0332,00000,0,12049,0339,04091,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013350980,15329,0332,00000,0,12047,0355,04281,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013351030,15329,0332,00000,0,12041,0321,03868,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013351080,15329,0332,00000,0,12042,0362,04367,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013351130,15316,0345,00000,0,12051,0358,04323,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013351180,15316,0345,00000,0,12044,0362,04368,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013351230,15316,0345,00000,0,12052,0342,04131,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013351280,15316,0345,00000,0,12053,0337,04064,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013351330,15316,0345,00000,0,12051,0349,04209,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013351380,15316,0345,00000,0,12050,0357,04308,1,0,00000,0005,00000,0,0
[23;80H [24;72H0013351430,15338,0314,00000,0,12051,0352,04246,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013351481,15338,0314,00000,0,12055,0343,04139,1,0,00007,0000,00000,0,0
[23;80H [24;72H0013351530,15338,0314,00000,0,12045,0351,04233,1,0,00003,0002,00000,0,0
[23;80H [24;72H0013351580,15338,0314,00000,0,12053,0342,04131,1,0,00002,0003,00000,0,0
[23;80H [24;72H0013351630,15338,0314,00000,0,12041,0351,04233,1,0,00002,0002,00000,0,0
[23;80H [24;72H0013351680,15338,0314,00000,0,12057,0351,04233,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013351730,15338,0310,00000,0,12047,0328,03959,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013351780,15338,0310,00000,0,12043,0341,04113,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013351830,15338,0310,00000,0,12049,0345,04164,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013351880,15338,0310,00000,0,12053,0344,04154,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013351930,15338,0310,00000,0,12042,0341,04117,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013351980,15338,0310,00000,0,12047,0361,04360,1,0,00002,0005,00000,0,0
[23;80H [24;72H0013352030,15338,0311,00000,0,12056,0350,04220,1,0,00002,0003,00000,0,0
[23;80H [24;72H0013352080,15338,0311,00000,0,12047,0344,04153,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013352130,15338,0311,00000,0,12050,0349,04207,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013352180,15338,0311,00000,0,12061,0345,04163,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013352230,15338,0311,00000,0,12047,0319,03850,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013352280,15338,0311,00000,0,12041,0338,04076,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013352330,15338,0320,00000,0,12045,0369,04450,1,0,00003,0002,00000,0,0
[23;80H [24;72H0013352380,15338,0320,00000,0,12041,0367,04419,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013352430,15338,0320,00000,0,12048,0334,04033,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013352480,15338,0320,00000,0,12054,0356,04298,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013352530,15338,0320,00000,0,12048,0335,04046,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013352580,15338,0320,00000,0,12043,0352,04243,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013352630,15323,0346,00000,0,12058,0369,04450,1,0,00004,0001,00000,0,0
[23;80H [24;72H0013352680,15323,0346,00000,0,12044,0350,04219,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013352730,15323,0346,00000,0,12040,0352,04243,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013352780,15323,0346,00000,0,12039,0333,04016,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013352830,15323,0346,00000,0,12056,0346,04176,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013352880,15323,0346,00000,0,12055,0354,04277,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013352930,15332,0331,00000,0,12043,0346,04175,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013352980,15332,0331,00000,0,12053,0350,04218,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013353030,15332,0331,00000,0,12060,0353,04266,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013353080,15332,0331,00000,0,12053,0336,04057,1,0,00007,0000,00000,0,0
[23;80H [24;72H0013353130,15332,0331,00000,0,12046,0363,04382,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013353180,15332,0331,00000,0,12049,0340,04100,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013353230,15335,0325,00000,0,12039,0363,04374,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013353280,15335,0325,00000,0,12053,0345,04166,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013353330,15335,0325,00000,0,12052,0341,04117,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013353380,15335,0325,00000,0,12056,0328,03957,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013353430,15335,0325,00000,0,12045,0341,04108,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013353480,15335,0325,00000,0,12045,0338,04072,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013353530,15336,0275,00000,0,12042,0358,04320,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013353580,15336,0275,00000,0,12050,0320,03856,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013353630,15336,0275,00000,0,12055,0339,04087,1,0,00009,0000,00000,0,0
[23;80H [24;72H0013353680,15336,0275,00000,0,12046,0318,03839,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013353730,15336,0275,00000,0,12045,0342,04123,1,0,00001,0002,00000,0,0
[23;80H [24;72H0013353780,15336,0275,00000,0,12047,0368,04441,1,0,00000,0006,00000,0,0
[23;80H [24;72H0013353830,15337,0325,00000,0,12050,0367,04425,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013353880,15337,0325,00000,0,12052,0350,04218,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013353930,15337,0325,00000,0,12054,0347,04184,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013353980,15337,0325,00000,0,12063,0370,04472,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013354030,15337,0325,00000,0,12051,0352,04242,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013354080,15337,0325,00000,0,12041,0348,04199,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013354130,15333,0332,00000,0,12057,0335,04042,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013354180,15333,0332,00000,0,12047,0349,04205,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013354230,15333,0332,00000,0,12055,0329,03978,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013354280,15333,0332,00000,0,12050,0342,04129,1,0,00001,0003,00000,0,0
[23;80H [24;72H0013354330,15333,0332,00000,0,12054,0349,04208,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013354380,15333,0332,00000,0,12053,0334,04035,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013354430,15333,0332,00000,0,12054,0352,04250,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013354480,15342,0323,00000,0,12054,0356,04299,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013354530,15342,0323,00000,0,12044,0357,04311,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013354580,15342,0323,00000,0,12049,0337,04063,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013354630,15342,0323,00000,0,12040,0379,04565,1,0,00004,0003,00000,0,0
[23;80H [24;72H0013354680,15342,0323,00000,0,12060,0329,03979,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013354730,15342,0323,00000,0,12049,0334,04030,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013354780,15312,0314,00000,0,12055,0338,04077,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013354830,15312,0314,00000,0,12049,0339,04094,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013354880,15312,0314,00000,0,12055,0351,04242,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013354930,15312,0314,00000,0,12047,0356,04289,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013354980,15312,0314,00000,0,12040,0360,04343,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013355030,15312,0314,00000,0,12044,0347,04187,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013355080,15331,0314,00000,0,12041,0345,04154,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013355130,15331,0314,00000,0,12048,0353,04253,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013355180,15331,0314,00000,0,12047,0338,04074,1,0,00002,0003,00000,0,0
[23;80H [24;72H0013355230,15331,0314,00000,0,12050,0341,04111,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013355280,15331,0314,00000,0,12037,0349,04201,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013355330,15331,0314,00000,0,12053,0340,04102,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013355380,15345,0374,00000,0,12042,0352,04243,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013355430,15345,0374,00000,0,12048,0345,04167,1,0,00001,0001,00000,0,0
[23;80H [24;72H0013355480,15345,0374,00000,0,12045,0332,03998,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013355530,15345,0374,00000,0,12042,0356,04291,1,0,00000,0006,00000,0,0
[23;80H [24;72H0013355580,15345,0374,00000,0,12040,0339,04086,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013355630,15345,0374,00000,0,12053,0355,04279,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013355680,15338,0325,00000,0,12043,0352,04248,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013355730,15338,0325,00000,0,12039,0338,04074,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013355780,15338,0325,00000,0,12041,0344,04149,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013355830,15338,0325,00000,0,12048,0333,04017,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013355880,15338,0325,00000,0,12053,0332,04004,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013355930,15338,0325,00000,0,12042,0337,04059,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013355980,15326,0313,00000,0,12043,0359,04333,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013356030,15326,0313,00000,0,12056,0340,04109,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013356080,15326,0313,00000,0,12049,0359,04332,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013356130,15326,0313,00000,0,12051,0358,04322,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013356180,15326,0313,00000,0,12038,0337,04056,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013356230,15326,0313,00000,0,12045,0349,04206,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013356280,15349,0311,00000,0,12046,0361,04349,1,0,00002,0006,00000,0,0
[23;80H [24;72H0013356330,15349,0311,00000,0,12050,0372,04482,1,0,00003,0002,00000,0,0
[23;80H [24;72H0013356380,15349,0311,00000,0,12051,0359,04335,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013356430,15349,0311,00000,0,12051,0351,04240,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013356480,15349,0311,00000,0,12057,0358,04325,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013356530,15349,0311,00000,0,12051,0360,04342,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013356580,15326,0332,00000,0,12062,0357,04308,1,0,00007,0000,00000,0,0
[23;80H [24;72H0013356630,15326,0332,00000,0,12048,0336,04055,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013356680,15326,0332,00000,0,12047,0343,04135,1,0,00003,0001,00000,0,0
[23;80H [24;72H0013356730,15326,0332,00000,0,12048,0348,04193,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013356780,15326,0332,00000,0,12050,0368,04438,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013356830,15326,0332,00000,0,12047,0363,04379,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013356880,15354,0294,00000,0,12041,0330,03977,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013356930,15354,0294,00000,0,12052,0325,03917,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013356980,15354,0294,00000,0,12051,0377,04549,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013357030,15354,0294,00000,0,12047,0351,04238,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013357080,15354,0294,00000,0,12055,0347,04185,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013357130,15354,0294,00000,0,12053,0358,04319,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013357180,15327,0334,00000,0,12059,0354,04278,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013357230,15327,0334,00000,0,12052,0344,04152,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013357280,15327,0334,00000,0,12049,0350,04220,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013357330,15327,0334,00000,0,12045,0354,04270,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013357380,15327,0334,00000,0,12055,0352,04249,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013357430,15327,0334,00000,0,12043,0337,04068,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013357480,15332,0335,00000,0,12052,0368,04435,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013357530,15332,0335,00000,0,12048,0333,04017,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013357580,15332,0335,00000,0,12042,0381,04596,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013357630,15332,0335,00000,0,12043,0364,04385,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013357680,15332,0335,00000,0,12054,0343,04143,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013357730,15332,0335,00000,0,12064,0336,04059,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013357780,15341,0309,00000,0,12040,0352,04247,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013357830,15341,0309,00000,0,12047,0355,04279,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013357880,15341,0309,00000,0,12051,0367,04431,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013357930,15341,0309,00000,0,12055,0335,04045,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013357980,15341,0309,00000,0,12063,0350,04229,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013358030,15341,0309,00000,0,12051,0342,04122,1,0,00001,0002,00000,0,0
[23;80H [24;72H0013358080,15340,0320,00000,0,12049,0364,04394,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013358130,15340,0320,00000,0,12061,0357,04306,1,0,00006,0000,00000,0,0
[23;80H [24;72H0013358180,15340,0320,00000,0,12045,0335,04041,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013358230,15340,0320,00000,0,12057,0336,04056,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013358280,15340,0320,00000,0,12047,0355,04276,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013358330,15340,0320,00000,0,12055,0349,04210,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013358380,15316,0310,00000,0,12047,0352,04251,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013358430,15316,0310,00000,0,12054,0341,04116,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013358480,15316,0310,00000,0,12064,0345,04164,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013358530,15316,0310,00000,0,12056,0337,04063,1,0,00002,0000,00000,0,0
