[23;80H [24;72H0011436584,15315,0331,00000,0,12043,0359,04328,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011436634,15315,0331,00000,0,12045,0334,04034,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011436684,15315,0331,00000,0,12045,0325,03925,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011436734,15315,0331,00000,0,12046,0373,04503,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011436784,15315,0331,00000,0,12039,0340,04095,1,0,00004,0004,00000,0,0
[23;80H [24;72H0011436834,15307,0350,00000,0,12055,0346,04176,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011436884,15307,0350,00000,0,12043,0375,04525,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011436934,15307,0350,00000,0,12041,0365,04395,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011436984,15307,0350,00000,0,12044,0371,04470,1,0,00002,0005,00000,0,0
[23;80H [24;72H0011437034,15307,0350,00000,0,12048,0349,04213,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011437084,15307,0350,00000,0,12042,0362,04361,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011437134,15329,0308,00000,0,12056,0322,03893,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011437184,15329,0308,00000,0,12059,0334,04033,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011437234,15329,0308,00000,0,12049,0335,04046,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011437284,15329,0308,00000,0,12045,0338,04074,1,0,00002,0001,00000,0,0
[23;80H [24;72H0011437334,15329,0308,00000,0,12041,0352,04239,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011437384,15329,0308,00000,0,12041,0339,04081,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011437434,15340,0318,00000,0,12052,0348,04194,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011437484,15340,0318,00000,0,12055,0349,04210,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011437534,15340,0318,00000,0,12054,0349,04215,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011437584,15340,0318,00000,0,12048,0363,04376,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011437634,15340,0318,00000,0,12040,0336,04046,1,0,00001,0001,00000,0,0
[23;80H [24;72H0011437684,15340,0318,00000,0,12055,0353,04266,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011437734,15333,0324,00000,0,12044,0347,04187,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011437784,15333,0324,00000,0,12050,0353,04257,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011437834,15333,0324,00000,0,12047,0363,04384,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011437884,15333,0324,00000,0,12053,0340,04106,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011437934,15333,0324,00000,0,12044,0349,04206,1,0,00003,0002,00000,0,0
[23;80H [24;72H0011437984,15333,0324,00000,0,12042,0363,04372,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011438034,15341,0304,00000,0,12038,0354,04262,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011438084,15341,0304,00000,0,12040,0351,04231,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011438134,15341,0304,00000,0,12046,0353,04259,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011438184,15341,0304,00000,0,12053,0360,04342,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011438234,15341,0304,00000,0,12051,0343,04134,1,0,00002,0001,00000,0,0
[23;80H [24;72H0011438284,15341,0304,00000,0,12050,0366,04418,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011438334,15338,0344,00000,0,12041,0362,04367,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011438384,15338,0344,00000,0,12046,0363,04373,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011438434,15338,0344,00000,0,12048,0347,04183,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011438484,15338,0344,00000,0,12053,0366,04419,1,0,00005,0000,00000,0,0
[23;80H [24;72H0011438534,15338,0344,00000,0,12054,0359,04330,1,0,00004,0003,00000,0,0
[23;80H [24;72H0011438584,15338,0344,00000,0,12055,0333,04014,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011438634,15338,0344,00000,0,12052,0351,04240,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011438684,15327,0333,00000,0,12059,0347,04185,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011438734,15327,0333,00000,0,12050,0369,04451,1,0,00001,0001,00000,0,0
[23;80H [24;72H0011438784,15327,0333,00000,0,12043,0362,04367,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011438834,15327,0333,00000,0,12044,0340,04101,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011438884,15327,0333,00000,0,12034,0353,04256,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011438934,15327,0333,00000,0,12047,0365,04401,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011438984,15331,0336,00000,0,12043,0372,04481,1,0,00000,0005,00000,0,0
[23;80H [24;72H0011439034,15331,0336,00000,0,12040,0339,04085,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011439084,15331,0336,00000,0,12060,0368,04444,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011439134,15331,0336,00000,0,12057,0364,04391,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011439184,15331,0336,00000,0,12053,0351,04234,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011439234,15331,0336,00000,0,12059,0360,04350,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011439284,15332,0327,00000,0,12050,0363,04375,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011439334,15332,0327,00000,0,12052,0333,04013,1,0,00005,0000,00000,0,0
[23;80H [24;72H0011439384,15332,0327,00000,0,12052,0343,04137,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011439434,15332,0327,00000,0,12043,0361,04350,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011439484,15332,0327,00000,0,12038,0365,04396,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011439534,15332,0327,00000,0,12042,0349,04206,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011439584,15313,0332,00000,0,12050,0348,04192,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011439634,15313,0332,00000,0,12054,0372,04489,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011439684,15313,0332,00000,0,12052,0342,04129,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011439734,15313,0332,00000,0,12049,0343,04143,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011439784,15313,0332,00000,0,12039,0352,04242,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011439834,15313,0332,00000,0,12042,0370,04463,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011439884,15335,0320,00000,0,12043,0362,04369,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011439934,15335,0320,00000,0,12038,0346,04169,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011439984,15335,0320,00000,0,12041,0355,04282,1,0,00001,0002,00000,0,0
[23;80H [24;72H0011440034,15335,0320,00000,0,12058,0363,04387,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011440084,15335,0320,00000,0,12056,0369,04450,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011440134,15335,0320,00000,0,12048,0343,04134,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011440184,15331,0341,00000,0,12051,0361,04357,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011440234,15331,0341,00000,0,12042,0348,04192,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011440284,15331,0341,00000,0,12066,0356,04298,1,0,00003,0002,00000,0,0
[23;80H [24;72H0011440334,15331,0341,00000,0,12050,0345,04160,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011440384,15331,0341,00000,0,12050,0343,04140,1,0,00001,0002,00000,0,0
[23;80H [24;72H0011440434,15331,0341,00000,0,12047,0370,04461,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011440484,15331,0315,00000,0,12049,0353,04254,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011440534,15331,0315,00000,0,12040,0367,04425,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011440584,15331,0315,00000,0,12043,0349,04209,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011440634,15331,0315,00000,0,12042,0354,04263,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011440684,15331,0315,00000,0,12051,0337,04061,1,0,00006,0000,00000,0,0
[23;80H [24;72H0011440734,15331,0315,00000,0,12048,0341,04111,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011440784,15333,0322,00000,0,12053,0347,04188,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011440834,15333,0322,00000,0,12041,0375,04526,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011440884,15333,0322,00000,0,12041,0377,04547,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011440934,15333,0322,00000,0,12051,0334,04025,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011440984,15333,0322,00000,0,12054,0373,04497,1,0,00000,0005,00000,0,0
[23;80H [24;72H0011441034,15333,0322,00000,0,12056,0327,03947,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011441084,15320,0332,00000,0,12056,0366,04417,1,0,00003,0003,00000,0,0
[23;80H [24;72H0011441134,15320,0332,00000,0,12058,0328,03960,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011441184,15320,0332,00000,0,12044,0350,04220,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011441234,15320,0332,00000,0,12041,0354,04271,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011441284,15320,0332,00000,0,12051,0345,04160,1,0,00001,0001,00000,0,0
[23;80H [24;72H0011441334,15320,0332,00000,0,12045,0353,04253,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011441384,15343,0374,00000,0,12047,0358,04313,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011441434,15343,0374,00000,0,12051,0359,04335,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011441484,15343,0374,00000,0,12039,0361,04354,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011441534,15343,0374,00000,0,12048,0340,04102,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011441584,15343,0374,00000,0,12040,0361,04352,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011441634,15343,0374,00000,0,12040,0343,04139,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011441684,15344,0329,00000,0,12044,0353,04257,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011441734,15344,0329,00000,0,12052,0339,04096,1,0,00005,0000,00000,0,0
[23;80H [24;72H0011441784,15344,0329,00000,0,12045,0337,04068,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011441834,15344,0329,00000,0,12046,0368,04443,1,0,00005,0000,00000,0,0
[23;80H [24;72H0011441884,15344,0329,00000,0,12053,0370,04465,1,0,00001,0002,00000,0,0
[23;80H [24;72H0011441934,15344,0329,00000,0,12046,0358,04317,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011441984,15346,0286,00000,0,12052,0339,04094,1,0,00002,0003,00000,0,0
[23;80H [24;72H0011442034,15346,0286,00000,0,12046,0359,04335,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011442084,15346,0286,00000,0,12057,0341,04119,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011442134,15346,0286,00000,0,12053,0360,04349,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011442184,15346,0286,00000,0,12044,0356,04297,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011442234,15346,0286,00000,0,12050,0362,04367,1,0,00003,0003,00000,0,0
[23;80H [24;72H0011442284,15346,0306,00000,0,12062,0364,04396,1,0,00005,0000,00000,0,0
[23;80H [24;72H0011442334,15346,0306,00000,0,12054,0364,04390,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011442384,15346,0306,00000,0,12041,0373,04495,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011442434,15346,0306,00000,0,12040,0364,04383,1,0,00002,0004,00000,0,0
[23;80H [24;72H0011442484,15346,0306,00000,0,12052,0348,04201,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011442534,15346,0306,00000,0,12060,0324,03908,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011442584,15317,0323,00000,0,12064,0357,04313,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011442634,15317,0323,00000,0,12051,0352,04248,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011442684,15317,0323,00000,0,12052,0307,03705,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011442734,15317,0323,00000,0,12047,0362,04361,1,0,00002,0001,00000,0,0
[23;80H [24;72H0011442784,15317,0323,00000,0,12043,0366,04416,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011442834,15317,0323,00000,0,12059,0367,04428,1,0,00003,0003,00000,0,0
[23;80H [24;72H0011442884,15348,0295,00000,0,12051,0354,04270,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011442934,15348,0295,00000,0,12051,0344,04148,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011442984,15348,0295,00000,0,12046,0356,04298,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011443034,15348,0295,00000,0,12055,0346,04175,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011443084,15348,0295,00000,0,12046,0360,04345,1,0,00002,0002,00000,0,0
[23;80H [24;72H0011443134,15348,0295,00000,0,12054,0347,04187,1,0,00006,0000,00000,0,0
[23;80H [24;72H0011443184,15348,0295,00000,0,12050,0343,04144,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011443234,15329,0334,00000,0,12049,0344,04149,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011443284,15329,0334,00000,0,12056,0359,04334,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011443334,15329,0334,00000,0,12045,0366,04407,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011443384,15329,0334,00000,0,12059,0374,04516,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011443434,15329,0334,00000,0,12055,0344,04157,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011443484,15329,0334,00000,0,12053,0349,04210,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011443534,15324,0345,00000,0,12057,0360,04347,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011443584,15324,0345,00000,0,12050,0355,04278,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011443634,15324,0345,00000,0,12044,0359,04326,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011443684,15324,0345,00000,0,12046,0342,04124,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011443734,15324,0345,00000,0,12045,0356,04292,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011443784,15324,0345,00000,0,12053,0359,04333,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011443834,15339,0303,00000,0,12048,0374,04509,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011443884,15339,0303,00000,0,12049,0338,04073,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011443934,15339,0303,00000,0,12046,0369,04450,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011443984,15339,0303,00000,0,12040,0361,04351,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011444034,15339,0303,00000,0,12054,0334,04031,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011444084,15339,0303,00000,0,12042,0366,04409,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011444134,15329,0316,00000,0,12037,0340,04092,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011444184,15329,0316,00000,0,12046,0365,04400,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011444234,15329,0316,00000,0,12056,0342,04125,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011444284,15329,0316,00000,0,12057,0359,04338,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011444334,15329,0316,00000,0,12050,0360,04343,1,0,00005,0000,00000,0,0
[23;80H [24;72H0011444384,15329,0316,00000,0,12041,0352,04247,1,0,00000,0007,00000,0,0
[23;80H [24;72H0011444434,15331,0329,00000,0,12052,0376,04539,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011444484,15331,0329,00000,0,12057,0348,04201,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011444534,15331,0329,00000,0,12051,0356,04295,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011444584,15331,0329,00000,0,12043,0360,04341,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011444634,15331,0329,00000,0,12042,0359,04331,1,0,00001,0001,00000,0,0
[23;80H [24;72H0011444684,15331,0329,00000,0,12045,0376,04530,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011444734,15338,0331,00000,0,12042,0345,04156,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011444784,15338,0331,00000,0,12043,0358,04312,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011444834,15338,0331,00000,0,12044,0340,04105,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011444884,15338,0331,00000,0,12049,0347,04181,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011444934,15338,0331,00000,0,12050,0376,04539,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011444984,15338,0331,00000,0,12048,0345,04156,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011445034,15327,0315,00000,0,12046,0361,04355,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011445084,15327,0315,00000,0,12058,0354,04274,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011445134,15327,0315,00000,0,12038,0353,04250,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011445184,15327,0315,00000,0,12053,0362,04373,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011445234,15327,0315,00000,0,12047,0353,04259,1,0,00003,0004,00000,0,0
[23;80H [24;72H0011445284,15327,0315,00000,0,12055,0341,04117,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011445334,15326,0317,00000,0,12049,0333,04014,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011445384,15326,0317,00000,0,12052,0344,04155,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011445434,15326,0317,00000,0,12045,0371,04469,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011445484,15326,0317,00000,0,12046,0348,04198,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011445534,15326,0317,00000,0,12041,0346,04170,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011445584,15326,0317,00000,0,12055,0357,04307,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011445634,15321,0346,00000,0,12056,0363,04383,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011445684,15321,0346,00000,0,12055,0343,04141,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011445734,15321,0346,00000,0,12058,0347,04185,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011445784,15321,0346,00000,0,12038,0365,04398,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011445834,15321,0346,00000,0,12046,0365,04406,1,0,00001,0004,00000,0,0
[23;80H [24;72H0011445884,15321,0346,00000,0,12048,0354,04265,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011445934,15349,0357,00000,0,12062,0336,04055,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011445984,15349,0357,00000,0,12050,0358,04326,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011446034,15349,0357,00000,0,12052,0355,04281,1,0,00005,0000,00000,0,0
[23;80H [24;72H0011446084,15349,0357,00000,0,12052,0357,04313,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011446134,15349,0357,00000,0,12050,0340,04100,1,0,00001,0001,00000,0,0
[23;80H [24;72H0011446184,15349,0357,00000,0,12051,0354,04266,1,0,00006,0000,00000,0,0
[23;80H [24;72H0011446234,15324,0353,00000,0,12045,0347,04182,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011446284,15324,0353,00000,0,12048,0359,04328,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011446334,15324,0353,00000,0,12035,0320,03861,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011446384,15324,0353,00000,0,12053,0360,04342,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011446434,15324,0353,00000,0,12058,0334,04035,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011446484,15324,0353,00000,0,12059,0346,04175,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011446534,15348,0299,00000,0,12053,0334,04031,1,0,00005,0000,00000,0,0
[23;80H [24;72H0011446584,15348,0299,00000,0,12052,0345,04164,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011446634,15348,0299,00000,0,12043,0366,04416,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011446684,15348,0299,00000,0,12057,0350,04228,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011446734,15348,0299,00000,0,12052,0361,04359,1,0,00001,0002,00000,0,0
[23;80H [24;72H0011446784,15348,0299,00000,0,12060,0351,04234,1,0,00005,0000,00000,0,0
[23;80H [24;72H0011446834,15339,0320,00000,0,12050,0344,04149,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011446884,15339,0320,00000,0,12053,0372,04487,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011446934,15339,0320,00000,0,12042,0366,04411,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011446984,15339,0320,00000,0,12052,0356,04299,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011447034,15339,0320,00000,0,12058,0362,04373,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011447084,15339,0320,00000,0,12052,0344,04153,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011447134,15331,0334,00000,0,12050,0355,04283,1,0,00006,0000,00000,0,0
[23;80H [24;72H0011447184,15331,0334,00000,0,12041,0348,04192,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011447234,15331,0334,00000,0,12049,0343,04133,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011447284,15331,0334,00000,0,12046,0345,04166,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011447334,15331,0334,00000,0,12051,0367,04433,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011447384,15331,0334,00000,0,12048,0371,04471,1,0,00005,0004,00000,0,0
[23;80H [24;72H0011447434,15343,0322,00000,0,12055,0325,03928,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011447484,15343,0322,00000,0,12055,0373,04501,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011447534,15343,0322,00000,0,12053,0360,04338,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011447584,15343,0322,00000,0,12041,0360,04339,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011447634,15343,0322,00000,0,12045,0343,04139,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011447684,15343,0322,00000,0,12046,0351,04235,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011447734,15345,0375,00000,0,12041,0371,04476,1,0,00001,0001,00000,0,0
[23;80H [24;72H0011447784,15345,0375,00000,0,12041,0376,04536,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011447834,15345,0375,00000,0,12043,0338,04078,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011447884,15345,0375,00000,0,12059,0347,04190,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011447934,15345,0375,00000,0,12050,0366,04420,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011447984,15345,0375,00000,0,12059,0364,04396,1,0,00002,0002,00000,0,0
[23;80H [24;72H0011448034,15328,0320,00000,0,12035,0359,04322,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011448084,15328,0320,00000,0,12052,0346,04174,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011448134,15328,0320,00000,0,12059,0354,04274,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011448184,15328,0320,00000,0,12053,0334,04026,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011448234,15328,0320,00000,0,12039,0339,04091,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011448284,15328,0320,00000,0,12039,0349,04204,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011448334,15347,0315,00000,0,12042,0355,04284,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011448384,15347,0315,00000,0,12046,0352,04244,1,0,00001,0007,00000,0,0
[23;80H [24;72H0011448434,15347,0315,00000,0,12049,0369,04452,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011448484,15347,0315,00000,0,12050,0350,04227,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011448534,15347,0315,00000,0,12052,0334,04030,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011448584,15347,0315,00000,0,12048,0362,04371,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011448634,15332,0328,00000,0,12042,0350,04219,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011448684,15332,0328,00000,0,12036,0347,04177,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011448734,15332,0328,00000,0,12062,0375,04535,1,0,00006,0000,00000,0,0
[23;80H [24;72H0011448784,15332,0328,00000,0,12040,0351,04231,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011448834,15332,0328,00000,0,12048,0358,04314,1,0,00002,0002,00000,0,0
[23;80H [24;72H0011448884,15332,0328,00000,0,12040,0335,04045,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011448934,15343,0325,00000,0,12058,0358,04316,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011448984,15343,0325,00000,0,12049,0376,04531,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011449034,15343,0325,00000,0,12046,0341,04113,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011449084,15343,0325,00000,0,12049,0364,04396,1,0,00003,0002,00000,0,0
[23;80H [24;72H0011449134,15343,0325,00000,0,12055,0370,04468,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011449184,15343,0325,00000,0,12053,0362,04362,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011449234,15312,0362,00000,0,12055,0367,04426,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011449284,15312,0362,00000,0,12049,0355,04284,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011449334,15312,0362,00000,0,12045,0356,04295,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011449384,15312,0362,00000,0,12045,0365,04400,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011449434,15312,0362,00000,0,12044,0350,04224,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011449484,15312,0362,00000,0,12052,0358,04322,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011449534,15336,0317,00000,0,12055,0371,04473,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011449584,15336,0317,00000,0,12051,0358,04317,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011449634,15336,0317,00000,0,12048,0332,04009,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011449684,15336,0317,00000,0,12049,0363,04374,1,0,00001,0001,00000,0,0
[23;80H [24;72H0011449734,15336,0317,00000,0,12051,0336,04060,1,0,00004,0003,00000,0,0
[23;80H [24;72H0011449784,15336,0317,00000,0,12054,0359,04337,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011449834,15335,0338,00000,0,12044,0352,04248,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011449884,15335,0338,00000,0,12057,0344,04154,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011449934,15335,0338,00000,0,12055,0326,03937,1,0,00000,0006,00000,0,0
[23;80H [24;72H0011449984,15335,0338,00000,0,12048,0321,03876,1,0,00002,0000,00000,0,0
