[23;80H [24;72H0000576275,15314,0657,00000,0,04989,1841,09186,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000576325,15314,0657,00000,0,04991,1853,09246,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000576375,15327,0751,00000,0,04988,1808,09020,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000576425,15327,0751,00000,0,04998,1778,08887,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000576475,15327,0751,00000,0,04998,1885,09422,1,0,00000,0010,00000,0,0
[23;80H [24;72H0000576525,15327,0751,00000,0,04991,1727,08617,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000576575,15327,0751,00000,0,04995,1824,09105,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000576625,15327,0751,00000,0,04991,1787,08917,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000576675,15279,0657,00000,0,04990,1829,09127,1,0,00000,0010,00000,0,0
[23;80H [24;72H0000576725,15279,0657,00000,0,04993,1778,08878,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000576775,15279,0657,00000,0,04983,1832,09126,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000576825,15279,0657,00000,0,04991,1842,09190,1,0,00000,0008,00000,0,0
[23;80H [24;72H0000576875,15279,0657,00000,0,04999,1889,09439,1,0,00000,0012,00000,0,0
[23;80H [24;72H0000576925,15279,0657,00000,0,05002,1788,08941,1,0,00000,0010,00000,0,0
[23;80H [24;72H0000576975,15321,0655,00000,0,04992,1830,09139,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000577025,15321,0655,00000,0,04999,1836,09177,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000577075,15321,0655,00000,0,04993,1834,09156,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000577125,15321,0655,00000,0,04999,1823,09108,1,0,00002,0012,00000,0,0
[23;80H [24;72H0000577175,15321,0655,00000,0,04993,1814,09056,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000577225,15321,0655,00000,0,04999,1823,09108,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000577275,15322,0640,00000,0,04994,1841,09192,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000577325,15322,0640,00000,0,04999,1861,09302,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000577375,15322,0640,00000,0,04997,1834,09165,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000577425,15322,0640,00000,0,04999,1791,08949,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000577475,15322,0640,00000,0,05000,1764,08822,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000577525,15322,0640,00000,0,05002,1918,09594,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000577575,15286,0683,00000,0,04994,1835,09165,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000577625,15286,0683,00000,0,04993,1787,08925,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000577675,15286,0683,00000,0,04990,1877,09364,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000577725,15286,0683,00000,0,05001,1831,09156,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000577775,15286,0683,00000,0,04994,1846,09215,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000577825,15286,0683,00000,0,04987,1979,09864,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000577875,15292,0675,00000,0,04993,1868,09329,1,0,00000,0009,00000,0,0
[23;80H [24;72H0000577925,15292,0675,00000,0,04987,1788,08915,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000577975,15292,0675,00000,0,05003,1793,08966,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000578025,15292,0675,00000,0,05004,1767,08845,1,0,00005,0005,00000,0,0
[23;80H [24;72H0000578075,15292,0675,00000,0,04997,1774,08867,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000578125,15292,0675,00000,0,04994,1868,09328,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000578175,15306,0667,00000,0,04993,1821,09091,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000578225,15306,0667,00000,0,05002,1793,08965,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000578275,15306,0667,00000,0,05002,1826,09132,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000578325,15306,0667,00000,0,04999,1766,08827,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000578375,15306,0667,00000,0,04993,1794,08957,1,0,00000,0011,00000,0,0
[23;80H [24;72H0000578425,15306,0667,00000,0,04990,1831,09134,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000578475,15295,0698,00000,0,04993,1812,09046,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000578525,15295,0698,00000,0,05004,1889,09455,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000578575,15295,0698,00000,0,04992,1826,09119,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000578625,15295,0698,00000,0,04996,1756,08777,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000578675,15295,0698,00000,0,04991,1808,09019,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000578725,15295,0698,00000,0,04997,1846,09224,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000578775,15302,0751,00000,0,04997,1853,09258,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000578825,15302,0751,00000,0,05000,1943,09719,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000578875,15302,0751,00000,0,04997,1818,09083,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000578925,15302,0751,00000,0,04984,1828,09114,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000578975,15302,0751,00000,0,05000,1803,09018,1,0,00000,0009,00000,0,0
[23;80H [24;72H0000579025,15302,0751,00000,0,04996,1795,08971,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000579075,15330,0747,00000,0,04996,1868,09334,1,0,00000,0010,00000,0,0
[23;80H [24;72H0000579125,15330,0747,00000,0,04998,1807,09028,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000579175,15330,0747,00000,0,04994,1801,08993,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000579225,15330,0747,00000,0,04993,1848,09226,1,0,00000,0008,00000,0,0
[23;80H [24;72H0000579275,15330,0747,00000,0,04992,1813,09052,1,0,00003,0008,00000,0,0
[23;80H [24;72H0000579325,15330,0747,00000,0,04991,1813,09048,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000579375,15271,0679,00000,0,04986,1807,09010,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000579425,15271,0679,00000,0,04985,1893,09437,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000579475,15271,0679,00000,0,04993,1786,08920,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000579525,15271,0679,00000,0,04991,1775,08857,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000579575,15271,0679,00000,0,04992,1859,09282,1,0,00000,0008,00000,0,0
[23;80H [24;72H0000579625,15271,0679,00000,0,04995,1781,08893,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000579675,15281,0754,00000,0,04997,1816,09077,1,0,00003,0001,00000,0,0
[23;80H [24;72H0000579725,15281,0754,00000,0,04997,1767,08829,1,0,00001,0007,00000,0,0
[23;80H [24;72H0000579775,15281,0754,00000,0,04992,1886,09415,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000579825,15281,0754,00000,0,04996,1877,09380,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000579875,15281,0754,00000,0,04992,1836,09168,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000579925,15281,0754,00000,0,04990,1827,09118,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000579976,15301,0661,00000,0,05001,1783,08916,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000580025,15301,0661,00000,0,04997,1770,08844,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000580075,15301,0661,00000,0,04993,1746,08720,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000580125,15301,0661,00000,0,04990,1791,08935,1,0,00002,0006,00000,0,0
[23;80H [24;72H0000580175,15301,0661,00000,0,04989,1833,09145,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000580225,15301,0661,00000,0,04988,1859,09276,1,0,00000,0009,00000,0,0
[23;80H [24;72H0000580275,15297,0656,00000,0,05002,1822,09111,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000580325,15297,0656,00000,0,04993,1795,08961,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000580375,15297,0656,00000,0,04998,1817,09082,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000580425,15297,0656,00000,0,04993,1854,09258,1,0,00000,0011,00000,0,0
[23;80H [24;72H0000580475,15297,0656,00000,0,04997,1819,09091,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000580525,15297,0656,00000,0,04993,1764,08807,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000580575,15324,0675,00000,0,04989,1810,09033,1,0,00002,0007,00000,0,0
[23;80H [24;72H0000580625,15324,0675,00000,0,04982,1857,09253,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000580675,15324,0675,00000,0,04996,1858,09285,1,0,00002,0003,00000,0,0
[23;80H [24;72H0000580725,15324,0675,00000,0,04998,1776,08874,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000580775,15324,0675,00000,0,04989,1808,09021,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000580825,15324,0675,00000,0,04991,1773,08846,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000580875,15344,0675,00000,0,04987,1803,08991,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000580925,15344,0675,00000,0,04991,1821,09085,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000580975,15344,0675,00000,0,04998,1855,09268,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000581025,15344,0675,00000,0,05000,1826,09132,1,0,00001,0006,00000,0,0
[23;80H [24;72H0000581075,15344,0675,00000,0,04989,1811,09034,1,0,00001,0003,00000,0,0
[23;80H [24;72H0000581125,15344,0675,00000,0,04994,1848,09227,1,0,00002,0008,00000,0,0
[23;80H [24;72H0000581175,15310,0661,00000,0,04994,1775,08864,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000581225,15310,0661,00000,0,05000,1827,09137,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000581275,15310,0661,00000,0,04991,1749,08729,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000581325,15310,0661,00000,0,04995,1821,09094,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000581375,15310,0661,00000,0,05001,1838,09191,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000581425,15310,0661,00000,0,04994,1833,09153,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000581475,15310,0661,00000,0,04999,1797,08981,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000581525,15306,0609,00000,0,05000,1824,09120,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000581575,15306,0609,00000,0,05001,1762,08810,1,0,00006,0001,00000,0,0
[23;80H [24;72H0000581625,15306,0609,00000,0,04981,1822,09077,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000581675,15306,0609,00000,0,04993,1808,09028,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000581725,15306,0609,00000,0,04988,1833,09145,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000581775,15306,0609,00000,0,04999,1788,08934,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000581825,15319,0657,00000,0,04989,1824,09099,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000581875,15319,0657,00000,0,05005,1817,09093,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000581925,15319,0657,00000,0,05000,1835,09175,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000581975,15319,0657,00000,0,04997,1888,09437,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000582025,15319,0657,00000,0,05003,1879,09404,1,0,00008,0006,00000,0,0
[23;80H [24;72H0000582075,15319,0657,00000,0,04996,1754,08767,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000582125,15317,0677,00000,0,04997,1749,08738,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000582175,15317,0677,00000,0,04990,1872,09341,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000582225,15317,0677,00000,0,04986,1758,08764,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000582275,15317,0677,00000,0,04988,1814,09052,1,0,00000,0008,00000,0,0
[23;80H [24;72H0000582325,15317,0677,00000,0,04993,1853,09253,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000582375,15317,0677,00000,0,04989,1869,09324,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000582425,15290,0721,00000,0,04991,1789,08926,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000582475,15290,0721,00000,0,04992,1869,09332,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000582525,15290,0721,00000,0,04991,1831,09137,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000582575,15290,0721,00000,0,04990,1733,08648,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000582625,15290,0721,00000,0,04997,1828,09135,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000582675,15290,0721,00000,0,05000,1840,09202,1,0,00003,0004,00000,0,0
[23;80H [24;72H0000582725,15307,0673,00000,0,04992,1863,09304,1,0,00001,0008,00000,0,0
[23;80H [24;72H0000582775,15307,0673,00000,0,05003,1839,09204,1,0,00002,0010,00000,0,0
[23;80H [24;72H0000582825,15307,0673,00000,0,04996,1832,09157,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000582875,15307,0673,00000,0,04997,1820,09097,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000582925,15307,0673,00000,0,04985,1813,09038,1,0,00000,0008,00000,0,0
[23;80H [24;72H0000582975,15307,0673,00000,0,05002,1809,09046,1,0,00001,0004,00000,0,0
[23;80H [24;72H0000583025,15321,0614,00000,0,04995,1805,09014,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000583075,15321,0614,00000,0,04995,1801,08995,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000583125,15321,0614,00000,0,04985,1795,08951,1,0,00000,0009,00000,0,0
[23;80H [24;72H0000583175,15321,0614,00000,0,04986,1799,08970,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000583225,15321,0614,00000,0,04999,1810,09044,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000583275,15321,0614,00000,0,05004,1802,09020,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000583325,15332,0743,00000,0,04994,1822,09099,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000583375,15332,0743,00000,0,04998,1769,08839,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000583425,15332,0743,00000,0,05000,1769,08847,1,0,00004,0006,00000,0,0
[23;80H [24;72H0000583475,15332,0743,00000,0,04994,1804,09008,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000583525,15332,0743,00000,0,04989,1818,09068,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000583575,15332,0743,00000,0,04986,1722,08586,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000583625,15285,0757,00000,0,04995,1789,08932,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000583675,15285,0757,00000,0,04987,1794,08942,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000583725,15285,0757,00000,0,04998,1825,09118,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000583775,15285,0757,00000,0,04989,1865,09304,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000583825,15285,0757,00000,0,04995,1826,09119,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000583875,15285,0757,00000,0,04988,1866,09308,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000583925,15294,0734,00000,0,04995,1811,09041,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000583975,15294,0734,00000,0,04997,2000,09996,1,0,00000,0009,00000,0,0
[23;80H [24;72H0000584025,15294,0734,00000,0,04985,1811,09030,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000584075,15294,0734,00000,0,04992,1789,08933,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000584125,15294,0734,00000,0,04985,1864,09290,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000584175,15294,0734,00000,0,05002,1809,09045,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000584225,15319,0663,00000,0,04985,1832,09132,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000584275,15319,0663,00000,0,04997,1802,09003,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000584325,15319,0663,00000,0,04984,1841,09179,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000584375,15319,0663,00000,0,04988,1739,08679,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000584425,15319,0663,00000,0,04986,1821,09077,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000584475,15319,0663,00000,0,04997,1857,09279,1,0,00002,0009,00000,0,0
[23;80H [24;72H0000584525,15322,0629,00000,0,04996,1785,08922,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000584575,15322,0629,00000,0,04984,1845,09197,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000584625,15322,0629,00000,0,05000,1799,08999,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000584675,15322,0629,00000,0,04996,1893,09458,1,0,00002,0004,00000,0,0
[23;80H [24;72H0000584725,15322,0629,00000,0,04996,1807,09032,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000584775,15322,0629,00000,0,04984,1768,08815,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000584825,15283,0690,00000,0,04986,1806,09002,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000584875,15283,0690,00000,0,04982,1832,09127,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000584925,15283,0690,00000,0,05000,1839,09195,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000584975,15283,0690,00000,0,05000,1837,09187,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000585025,15283,0690,00000,0,04991,1891,09435,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000585075,15283,0690,00000,0,04987,1760,08773,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000585125,15309,0700,00000,0,04995,1828,09125,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000585175,15309,0700,00000,0,04992,1786,08920,1,0,00000,0012,00000,0,0
[23;80H [24;72H0000585226,15309,0700,00000,0,05002,1783,08915,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000585275,15309,0700,00000,0,04998,1806,09025,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000585325,15309,0700,00000,0,04991,1845,09203,1,0,00003,0007,00000,0,0
[23;80H [24;72H0000585375,15309,0700,00000,0,04990,1859,09274,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000585425,15320,0650,00000,0,04991,1858,09268,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000585475,15320,0650,00000,0,04995,1780,08887,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000585525,15320,0650,00000,0,05003,1822,09110,1,0,00002,0006,00000,0,0
[23;80H [24;72H0000585575,15320,0650,00000,0,04989,1876,09359,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000585625,15320,0650,00000,0,04992,1806,09018,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000585675,15320,0650,00000,0,04996,1875,09369,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000585725,15309,0664,00000,0,04991,1815,09055,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000585775,15309,0664,00000,0,04995,1734,08661,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000585825,15309,0664,00000,0,05004,1811,09063,1,0,00002,0005,00000,0,0
[23;80H [24;72H0000585875,15309,0664,00000,0,04997,1802,09007,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000585925,15309,0664,00000,0,04988,1823,09094,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000585975,15309,0664,00000,0,04986,1774,08846,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000586025,15305,0654,00000,0,04990,1827,09116,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000586075,15305,0654,00000,0,04996,1833,09158,1,0,00002,0007,00000,0,0
[23;80H [24;72H0000586125,15305,0654,00000,0,04995,1801,08991,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000586175,15305,0654,00000,0,04998,1853,09257,1,0,00001,0005,00000,0,0
[23;80H [24;72H0000586225,15305,0654,00000,0,05000,1918,09591,1,0,00001,0005,00000,0,0
[23;80H [24;72H0000586275,15305,0654,00000,0,04992,1838,09180,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000586325,15308,0680,00000,0,04995,1853,09251,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000586375,15308,0680,00000,0,04994,1820,09087,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000586425,15308,0680,00000,0,04992,1823,09103,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000586475,15308,0680,00000,0,04990,1847,09215,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000586525,15308,0680,00000,0,04999,1828,09136,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000586575,15308,0680,00000,0,04992,1812,09050,1,0,00004,0008,00000,0,0
[23;80H [24;72H0000586625,15273,0812,00000,0,04997,1878,09385,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000586675,15273,0812,00000,0,05001,1874,09372,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000586725,15273,0812,00000,0,04996,1839,09188,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000586775,15273,0812,00000,0,04997,1825,09121,1,0,00004,0007,00000,0,0
[23;80H [24;72H0000586825,15273,0812,00000,0,04994,1870,09335,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000586875,15273,0812,00000,0,04992,2022,10097,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000586925,15302,0704,00000,0,04998,1943,09710,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000586975,15302,0704,00000,0,04999,1822,09105,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000587025,15302,0704,00000,0,04989,1812,09042,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000587075,15302,0704,00000,0,04985,1777,08857,1,0,00002,0005,00000,0,0
[23;80H [24;72H0000587125,15302,0704,00000,0,04990,1960,09781,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000587175,15302,0704,00000,0,04993,1824,09108,1,0,00001,0008,00000,0,0
[23;80H [24;72H0000587225,15316,0663,00000,0,04991,1763,08794,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000587275,15316,0663,00000,0,05000,1814,09072,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000587325,15316,0663,00000,0,04993,1852,09249,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000587375,15316,0663,00000,0,04987,1857,09258,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000587425,15316,0663,00000,0,04996,1862,09305,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000587475,15316,0663,00000,0,04994,1833,09151,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000587525,15345,0664,00000,0,04996,1868,09337,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000587575,15345,0664,00000,0,04998,1783,08912,1,0,00000,0008,00000,0,0
[23;80H [24;72H0000587625,15345,0664,00000,0,04995,1819,09083,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000587675,15345,0664,00000,0,04990,1835,09156,1,0,00001,0011,00000,0,0
[23;80H [24;72H0000587725,15345,0664,00000,0,04995,1826,09117,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000587775,15345,0664,00000,0,04993,2013,10053,1,0,00002,0006,00000,0,0
[23;80H [24;72H0000587825,15282,0749,00000,0,04983,1802,08976,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000587875,15282,0749,00000,0,04987,1940,09670,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000587925,15282,0749,00000,0,04993,1835,09164,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000587975,15282,0749,00000,0,04997,1798,08987,1,0,00007,0008,00000,0,0
[23;80H [24;72H0000588025,15282,0749,00000,0,04993,1781,08893,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000588075,15282,0749,00000,0,04999,1834,09167,1,0,00000,0008,00000,0,0
[23;80H [24;72H0000588125,15312,0789,00000,0,04991,1728,08620,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000588175,15312,0789,00000,0,04998,1855,09272,1,0,00002,0006,00000,0,0
[23;80H [24;72H0000588225,15312,0789,00000,0,04992,1827,09122,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000588275,15312,0789,00000,0,05002,1838,09190,1,0,00002,0001,00000,0,0
[23;80H [24;72H0000588325,15312,0789,00000,0,04997,1854,09267,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000588375,15312,0789,00000,0,04998,1821,09099,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000588425,15300,0709,00000,0,04986,1853,09236,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000588475,15300,0709,00000,0,04991,1825,09104,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000588525,15300,0709,00000,0,04997,1780,08897,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000588575,15300,0709,00000,0,04993,1855,09264,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000588625,15300,0709,00000,0,04998,1725,08620,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000588675,15300,0709,00000,0,04992,1856,09265,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000588725,15291,0709,00000,0,04993,1801,08992,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000588775,15291,0709,00000,0,04991,1817,09065,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000588825,15291,0709,00000,0,05000,1765,08827,1,0,00003,0011,00000,0,0
[23;80H [24;72H0000588875,15291,0709,00000,0,04989,1875,09353,1,0,00000,0009,00000,0,0
[23;80H [24;72H0000588925,15291,0709,00000,0,04984,1768,08814,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000588975,15291,0709,00000,0,04983,1837,09149,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000589025,15291,0709,00000,0,04994,1779,08885,1,0,00001,0010,00000,0,0
[23;80H [24;72H0000589075,15319,0745,00000,0,04999,1834,09164,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000589125,15319,0745,00000,0,04993,1774,08859,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000589175,15319,0745,00000,0,04996,1963,09810,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000589225,15319,0745,00000,0,05001,1756,08780,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000589275,15319,0745,00000,0,05000,1776,08884,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000589325,15319,0745,00000,0,04986,1844,09195,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000589375,15274,0726,00000,0,04981,1964,09782,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000589425,15274,0726,00000,0,04992,1827,09123,1,0,00004,0003,00000,0,0
[23;80H [24;72H0000589475,15274,0726,00000,0,04996,1811,09048,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000589525,15274,0726,00000,0,04987,1810,09023,1,0,00000,0009,00000,0,0
[23;80H [24;72H0000589575,15274,0726,00000,0,04993,1944,09705,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000589625,15274,0726,00000,0,04992,1779,08881,1,0,00000,0009,00000,0,0
[23;80H [24;72H0000589675,15317,0646,00000,0,04993,1810,09038,1,0,00000,0001,00000,0,0
