[23;80H [24;72H0002237334,15303,0696,00000,0,04996,1683,08409,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002237384,15303,0696,00000,0,04986,1714,08545,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002237434,15303,0696,00000,0,04995,1772,08850,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002237484,15314,0705,00000,0,04996,1752,08757,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002237534,15314,0705,00000,0,04989,1742,08692,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002237584,15314,0705,00000,0,04994,1760,08790,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002237634,15314,0705,00000,0,04997,1778,08886,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002237684,15314,0705,00000,0,04988,1684,08401,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002237734,15314,0705,00000,0,04998,1715,08572,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002237784,15295,0682,00000,0,05001,1697,08489,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002237834,15295,0682,00000,0,04995,1680,08389,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002237884,15295,0682,00000,0,05000,1760,08800,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002237934,15295,0682,00000,0,04995,1771,08844,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002237984,15295,0682,00000,0,05000,1755,08778,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002238034,15295,0682,00000,0,04983,1791,08924,1,0,00000,0013,00000,0,0
[23;80H [24;72H0002238084,15309,0638,00000,0,04994,1746,08718,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002238134,15309,0638,00000,0,04990,1770,08832,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002238184,15309,0638,00000,0,04996,1739,08688,1,0,00004,0004,00000,0,0
[23;80H [24;72H0002238234,15309,0638,00000,0,04991,1761,08785,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002238284,15309,0638,00000,0,04993,1794,08958,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002238334,15309,0638,00000,0,04997,1798,08984,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002238384,15299,0681,00000,0,04996,1824,09115,1,0,00008,0005,00000,0,0
[23;80H [24;72H0002238434,15299,0681,00000,0,04997,1780,08894,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002238484,15299,0681,00000,0,04989,1755,08758,1,0,00000,0009,00000,0,0
[23;80H [24;72H0002238534,15299,0681,00000,0,04991,1809,09024,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002238584,15299,0681,00000,0,05001,1784,08921,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002238634,15299,0681,00000,0,04997,1753,08761,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002238684,15282,0679,00000,0,04999,1768,08837,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002238734,15282,0679,00000,0,05000,1777,08887,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002238784,15282,0679,00000,0,04989,1794,08950,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002238834,15282,0679,00000,0,04991,1763,08798,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002238884,15282,0679,00000,0,04997,1816,09077,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002238934,15282,0679,00000,0,04998,1828,09134,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002238984,15308,0687,00000,0,04988,1820,09083,1,0,00000,0012,00000,0,0
[23;80H [24;72H0002239034,15308,0687,00000,0,05001,1826,09132,1,0,00003,0006,00000,0,0
[23;80H [24;72H0002239084,15308,0687,00000,0,04997,1804,09014,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002239134,15308,0687,00000,0,05000,1860,09300,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002239184,15308,0687,00000,0,05001,1822,09112,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002239234,15308,0687,00000,0,04989,1854,09250,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002239284,15306,0659,00000,0,04988,1881,09383,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002239334,15306,0659,00000,0,04990,1896,09458,1,0,00000,0009,00000,0,0
[23;80H [24;72H0002239384,15306,0659,00000,0,04997,1934,09662,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002239434,15306,0659,00000,0,04994,1869,09334,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002239484,15306,0659,00000,0,04988,1924,09602,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002239534,15306,0659,00000,0,05000,1960,09803,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002239584,15317,0711,00000,0,05000,2054,10273,1,0,00002,0003,00000,0,0
[23;80H [24;72H0002239634,15317,0711,00000,0,04992,2082,10394,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002239684,15317,0711,00000,0,04979,2152,10713,1,0,00001,0003,00000,0,0
[23;80H [24;72H0002239734,15317,0711,00000,0,04983,2311,11512,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002239784,15317,0711,00000,0,04992,2282,11395,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002239834,15317,0711,00000,0,04991,2333,11639,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002239884,15272,0822,00000,0,04988,2266,11307,1,0,00004,0010,00000,0,0
[23;80H [24;72H0002239934,15272,0822,00000,0,04990,2074,10350,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002239984,15272,0822,00000,0,05000,0707,03539,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002240034,15272,0822,00000,0,05000,0669,03346,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002240084,15272,0822,00000,0,04995,0658,03288,1,0,00001,0004,00000,0,0
[23;80H [24;72H0002240134,15272,0822,00000,0,05003,0672,03362,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002240184,15336,0272,00000,0,05000,0673,03366,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002240234,15336,0272,00000,0,05004,0649,03249,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002240284,15336,0272,00000,0,05006,0660,03304,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002240334,15336,0272,00000,0,05003,0651,03258,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002240384,15336,0272,00000,0,05000,0608,03044,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002240434,15336,0272,00000,0,04998,0631,03153,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002240484,15353,0240,00000,0,04994,0623,03113,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002240534,15353,0240,00000,0,04996,0615,03074,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002240584,15353,0240,00000,0,04994,0605,03024,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002240634,15353,0240,00000,0,04998,0606,03029,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002240684,15353,0240,00000,0,04997,0620,03098,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002240734,15353,0240,00000,0,04996,0596,02981,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002240784,15332,0277,00000,0,04995,0748,03734,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002240834,15332,0277,00000,0,04997,0607,03037,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002240884,15332,0277,00000,0,05006,0611,03058,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002240934,15332,0277,00000,0,05006,0604,03026,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002240984,15332,0277,00000,0,05006,0603,03019,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002241034,15332,0277,00000,0,05007,0589,02952,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002241084,15348,0253,00000,0,05008,0623,03122,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002241134,15348,0253,00000,0,05004,0596,02984,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002241184,15348,0253,00000,0,05003,0621,03107,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002241234,15348,0253,00000,0,05001,0631,03156,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002241284,15348,0253,00000,0,04999,0616,03079,1,0,00000,0009,00000,0,0
[23;80H [24;72H0002241334,15348,0253,00000,0,04994,0586,02926,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002241384,15328,0269,00000,0,04993,0592,02959,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002241434,15328,0269,00000,0,04997,0591,02957,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002241484,15328,0269,00000,0,04995,0627,03133,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002241534,15328,0269,00000,0,05005,0625,03129,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002241584,15328,0269,00000,0,05003,0616,03084,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002241634,15328,0269,00000,0,04999,0593,02962,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002241684,15348,0249,00000,0,05000,0583,02918,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002241734,15348,0249,00000,0,05000,0589,02948,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002241784,15348,0249,00000,0,05004,0604,03023,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002241834,15348,0249,00000,0,05001,0585,02925,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002241884,15348,0249,00000,0,04999,0569,02847,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002241934,15348,0249,00000,0,04995,0589,02942,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002241984,15339,0244,00000,0,05002,0572,02864,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002242034,15339,0244,00000,0,05000,0572,02861,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002242084,15339,0244,00000,0,05009,0597,02990,1,0,00007,0000,00000,0,0
[23;80H [24;72H0002242134,15339,0244,00000,0,04999,0529,02644,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002242184,15339,0244,00000,0,05002,0554,02774,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002242234,15339,0244,00000,0,04994,0556,02778,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002242284,15337,0224,00000,0,05007,0521,02612,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002242334,15337,0224,00000,0,05009,0515,02583,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002242384,15337,0224,00000,0,05004,0556,02784,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002242434,15337,0224,00000,0,05008,0558,02797,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002242484,15337,0224,00000,0,05005,0506,02535,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002242534,15337,0224,00000,0,05000,0565,02826,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0002241784,15348,0249,00000,0,05004,0604,03023,1,0,00[9;1H0002241834,15348,0249,00000,0,05001,0585,02925,1,0,00[10;1H0002241884,15348,0249,00000,0,04999,0569,02847,1,0,00[11;1H0002241934,15348,0249,00000,0,04995,0589,02942,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
