[23;80H [24;72H0002079125,15287,0753,00000,0,05002,2038,10191,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002079175,15287,0753,00000,0,04996,1875,09371,1,0,00002,0007,00000,0,0
[23;80H [24;72H0002079225,15287,0753,00000,0,04994,1882,09396,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002079275,15304,0842,00000,0,04994,2043,10203,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002079325,15304,0842,00000,0,04992,1833,09152,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002079375,15304,0842,00000,0,04995,1842,09196,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002079425,15304,0842,00000,0,04997,2029,10140,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002079475,15304,0842,00000,0,04985,1880,09374,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002079525,15304,0842,00000,0,04988,1671,08338,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002079575,15305,0660,00000,0,04996,1782,08907,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002079625,15305,0660,00000,0,05002,1654,08274,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002079675,15305,0660,00000,0,04998,1657,08283,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002079725,15305,0660,00000,0,04995,1804,09009,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002079775,15305,0660,00000,0,05003,1844,09229,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002079825,15305,0660,00000,0,04998,1809,09040,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002079875,15304,0806,00000,0,04986,2003,09984,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002079925,15304,0806,00000,0,04983,1887,09401,1,0,00000,0011,00000,0,0
[23;80H [24;72H0002079975,15304,0806,00000,0,05001,1831,09157,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002080025,15304,0806,00000,0,04993,1989,09932,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002080075,15304,0806,00000,0,04990,1863,09297,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002080125,15304,0806,00000,0,04987,1913,09536,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002080175,15304,0806,00000,0,04993,2045,10213,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002080225,15292,0736,00000,0,04995,1865,09311,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002080275,15292,0736,00000,0,05000,1890,09452,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002080325,15292,0736,00000,0,04992,1833,09151,1,0,00003,0006,00000,0,0
[23;80H [24;72H0002080375,15292,0736,00000,0,04998,1883,09409,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002080425,15292,0736,00000,0,04989,1910,09531,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002080475,15292,0736,00000,0,04994,2027,10123,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002080525,15278,0774,00000,0,04997,1879,09389,1,0,00001,0010,00000,0,0
[23;80H [24;72H0002080575,15278,0774,00000,0,04994,1666,08317,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002080625,15278,0774,00000,0,05002,1781,08908,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002080675,15278,0774,00000,0,04989,1696,08464,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002080725,15278,0774,00000,0,04990,1686,08411,1,0,00002,0005,00000,0,0
[23;80H [24;72H0002080775,15278,0774,00000,0,04993,1775,08864,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002080825,15281,0720,00000,0,04999,1819,09090,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002080875,15281,0720,00000,0,04993,1884,09405,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002080925,15281,0720,00000,0,04984,1991,09927,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002080975,15281,0720,00000,0,04997,1845,09218,1,0,00000,0009,00000,0,0
[23;80H [24;72H0002081025,15281,0720,00000,0,04996,1877,09378,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002081075,15281,0720,00000,0,04985,1968,09810,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002081125,15268,0801,00000,0,04993,1905,09514,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002081175,15268,0801,00000,0,05003,1900,09504,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002081225,15268,0801,00000,0,04993,1901,09493,1,0,00003,0006,00000,0,0
[23;80H [24;72H0002081275,15268,0801,00000,0,04990,1876,09360,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002081325,15268,0801,00000,0,04980,1885,09390,1,0,00000,0010,00000,0,0
[23;80H [24;72H0002081375,15268,0801,00000,0,04993,2008,10028,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002081425,15313,0731,00000,0,04996,1851,09250,1,0,00003,0011,00000,0,0
[23;80H [24;72H0002081475,15313,0731,00000,0,04989,1877,09363,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002081525,15313,0731,00000,0,04992,2034,10155,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002081575,15313,0731,00000,0,04987,1913,09537,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002081625,15313,0731,00000,0,04995,1896,09466,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002081675,15313,0731,00000,0,04994,2003,10004,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002081725,15316,0743,00000,0,05002,1844,09224,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002081775,15316,0743,00000,0,04993,1786,08918,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002081825,15316,0743,00000,0,04992,1809,09032,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002081875,15316,0743,00000,0,04996,1683,08413,1,0,00005,0007,00000,0,0
[23;80H [24;72H0002081925,15316,0743,00000,0,05001,1671,08358,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002081975,15316,0743,00000,0,04986,1758,08766,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002082025,15290,0662,00000,0,04999,1743,08713,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002082075,15290,0662,00000,0,04993,1891,09444,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002082125,15290,0662,00000,0,04990,1950,09729,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002082175,15290,0662,00000,0,04996,1931,09650,1,0,00003,0002,00000,0,0
[23;80H [24;72H0002082225,15290,0662,00000,0,04991,1861,09287,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002082275,15290,0662,00000,0,04985,1909,09516,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002082325,15288,0821,00000,0,04996,1998,09983,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002082375,15288,0821,00000,0,04994,1856,09269,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002082425,15288,0821,00000,0,04986,1977,09857,1,0,00005,0008,00000,0,0
[23;80H [24;72H0002082475,15288,0821,00000,0,04999,1891,09450,1,0,00001,0003,00000,0,0
[23;80H [24;72H0002082525,15288,0821,00000,0,04983,1919,09557,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002082575,15288,0821,00000,0,04993,1982,09898,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002082625,15288,0817,00000,0,04981,1916,09545,1,0,00000,0012,00000,0,0
[23;80H [24;72H0002082675,15288,0817,00000,0,04991,1900,09478,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002082725,15288,0817,00000,0,04999,2045,10217,1,0,00003,0010,00000,0,0
[23;80H [24;72H0002082775,15288,0817,00000,0,04992,1874,09357,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002082825,15288,0817,00000,0,04987,1798,08963,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002082875,15288,0817,00000,0,04990,2009,10025,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002082925,15295,0725,00000,0,05004,1883,09427,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002082975,15295,0725,00000,0,04983,1900,09464,1,0,00002,0004,00000,0,0
[23;80H [24;72H0002083025,15295,0725,00000,0,04996,2031,10151,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002083075,15295,0725,00000,0,04992,1887,09420,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002083125,15295,0725,00000,0,05000,1646,08233,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002083175,15295,0725,00000,0,04988,1749,08726,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002083225,15345,0644,00000,0,05000,1660,08301,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002083275,15345,0644,00000,0,05000,1653,08269,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002083325,15345,0644,00000,0,04994,1768,08828,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002083375,15345,0644,00000,0,04988,2007,10013,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002083425,15345,0644,00000,0,05000,1855,09277,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002083475,15345,0644,00000,0,05000,1981,09909,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002083525,15318,0723,00000,0,04987,1952,09731,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002083575,15318,0723,00000,0,04994,1808,09028,1,0,00002,0012,00000,0,0
[23;80H [24;72H0002083625,15318,0723,00000,0,04994,1993,09950,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002083675,15318,0723,00000,0,04993,1928,09625,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002083725,15318,0723,00000,0,05001,1889,09445,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002083775,15318,0723,00000,0,04992,1964,09808,1,0,00002,0008,00000,0,0
[23;80H [24;72H0002083825,15317,0664,00000,0,04994,1968,09827,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002083875,15317,0664,00000,0,04988,1819,09077,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002083925,15317,0664,00000,0,04990,2014,10048,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002083975,15317,0664,00000,0,04991,1916,09561,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002084025,15317,0664,00000,0,05000,1853,09269,1,0,00004,0011,00000,0,0
[23;80H [24;72H0002084075,15317,0664,00000,0,04994,1944,09706,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002084125,15285,0804,00000,0,04996,1721,08600,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002084175,15285,0804,00000,0,04984,1693,08439,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002084225,15285,0804,00000,0,04998,1789,08938,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002084275,15285,0804,00000,0,04986,1710,08524,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002084325,15285,0804,00000,0,05000,1634,08170,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002084375,15285,0804,00000,0,04991,1890,09428,1,0,00001,0007,00000,0,0
[23;80H [24;72H0002084425,15294,0695,00000,0,04999,1984,09917,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002084475,15294,0695,00000,0,04990,1860,09279,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002084525,15294,0695,00000,0,04992,1964,09808,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002084575,15294,0695,00000,0,04986,1938,09660,1,0,00002,0010,00000,0,0
[23;80H [24;72H0002084625,15294,0695,00000,0,04996,1913,09558,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002084675,15294,0695,00000,0,04986,1929,09615,1,0,00000,0010,00000,0,0
[23;80H [24;72H0002084725,15288,0740,00000,0,04994,1991,09942,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002084775,15288,0740,00000,0,04997,1874,09365,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002084825,15288,0740,00000,0,04991,1987,09912,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002084875,15288,0740,00000,0,05001,1899,09495,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002084925,15288,0740,00000,0,05004,1906,09538,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002084975,15288,0740,00000,0,04989,1975,09853,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002085025,15278,0802,00000,0,04997,1876,09374,1,0,00005,0007,00000,0,0
[23;80H [24;72H0002085075,15278,0802,00000,0,04999,1863,09311,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002085125,15278,0802,00000,0,04984,2023,10086,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002085175,15278,0802,00000,0,04997,1892,09453,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002085225,15278,0802,00000,0,04996,1890,09443,1,0,00000,0012,00000,0,0
[23;80H [24;72H0002085275,15278,0802,00000,0,04994,1968,09825,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002085325,15280,0801,00000,0,04990,1909,09524,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002085375,15280,0801,00000,0,04992,1868,09327,1,0,00001,0003,00000,0,0
[23;80H [24;72H0002085425,15280,0801,00000,0,04997,1997,09979,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002085475,15280,0801,00000,0,04992,2000,09987,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002085525,15280,0801,00000,0,04994,1876,09368,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002085575,15280,0801,00000,0,04996,2027,10127,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002085625,15311,0693,00000,0,04991,1905,09503,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002085675,15311,0693,00000,0,04999,1623,08109,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002085725,15311,0693,00000,0,05003,1802,09020,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002085775,15311,0693,00000,0,04994,1749,08735,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002085825,15311,0693,00000,0,04993,1637,08176,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002085875,15311,0693,00000,0,04991,1709,08525,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002085925,15335,0778,00000,0,04981,1925,09591,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002085975,15335,0778,00000,0,04983,1902,09473,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002086025,15335,0778,00000,0,04986,1933,09638,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002086075,15335,0778,00000,0,04987,1962,09784,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002086125,15335,0778,00000,0,04986,1922,09580,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002086175,15335,0778,00000,0,04997,2003,10010,1,0,00003,0001,00000,0,0
[23;80H [24;72H0002086225,15297,0703,00000,0,04982,1893,09432,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002086275,15297,0703,00000,0,04986,1919,09569,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002086325,15297,0703,00000,0,04997,1975,09869,1,0,00001,0007,00000,0,0
[23;80H [24;72H0002086375,15297,0703,00000,0,05001,1852,09264,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002086425,15297,0703,00000,0,05003,1857,09289,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002086475,15297,0703,00000,0,04990,1994,09947,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002086525,15303,0686,00000,0,04999,1865,09318,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002086575,15303,0686,00000,0,04995,1865,09311,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002086625,15303,0686,00000,0,04994,1959,09779,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002086675,15303,0686,00000,0,04991,1718,08572,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002086725,15303,0686,00000,0,04992,1754,08760,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002086775,15303,0686,00000,0,04991,1755,08756,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002086825,15285,0668,00000,0,04985,1666,08307,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002086875,15285,0668,00000,0,04994,1685,08412,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002086925,15285,0668,00000,0,04996,1903,09509,1,0,00003,0007,00000,0,0
[23;80H [24;72H0002086975,15285,0668,00000,0,04989,1875,09356,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002087025,15285,0668,00000,0,04985,1915,09546,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002087075,15285,0668,00000,0,04988,1926,09608,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002087125,15285,0668,00000,0,04992,1910,09535,1,0,00002,0012,00000,0,0
[23;80H [24;72H0002087175,15299,0686,00000,0,04985,1922,09580,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002087225,15299,0686,00000,0,04988,1951,09735,1,0,00003,0005,00000,0,0
[23;80H [24;72H0002087275,15299,0686,00000,0,04991,1898,09471,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002087325,15299,0686,00000,0,04993,1953,09750,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002087375,15299,0686,00000,0,04996,2003,10010,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002087425,15299,0686,00000,0,04987,1901,09477,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002087475,15294,0736,00000,0,04987,1895,09447,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002087525,15294,0736,00000,0,05004,1771,08864,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002087575,15294,0736,00000,0,04995,1852,09248,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002087625,15294,0736,00000,0,04980,1887,09399,1,0,00000,0011,00000,0,0
[23;80H [24;72H0002087675,15294,0736,00000,0,05000,2006,10031,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002087725,15294,0736,00000,0,04999,1866,09323,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002087775,15275,0767,00000,0,04986,1927,09608,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002087825,15275,0767,00000,0,04997,1989,09941,1,0,00000,0011,00000,0,0
[23;80H [24;72H0002087875,15275,0767,00000,0,04995,1747,08725,1,0,00002,0002,00000,0,0
[23;80H [24;72H0002087925,15275,0767,00000,0,05004,1944,09731,1,0,00001,0008,00000,0,0
[23;80H [24;72H0002087975,15275,0767,00000,0,04999,1962,09803,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002088025,15275,0767,00000,0,04993,1849,09233,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002088075,15272,0684,00000,0,04997,1879,09389,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002088125,15272,0684,00000,0,04987,1969,09816,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002088175,15272,0684,00000,0,04986,1873,09340,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002088225,15272,0684,00000,0,05007,1719,08603,1,0,00007,0005,00000,0,0
[23;80H [24;72H0002088276,15272,0684,00000,0,04990,1762,08791,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002088325,15272,0684,00000,0,04995,1617,08074,1,0,00002,0005,00000,0,0
[23;80H [24;72H0002088375,15293,0634,00000,0,04990,1676,08362,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002088425,15293,0634,00000,0,04987,1788,08913,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002088475,15293,0634,00000,0,04999,1883,09408,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002088525,15293,0634,00000,0,04990,1926,09611,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002088575,15293,0634,00000,0,04989,1903,09495,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002088626,15293,0634,00000,0,04986,1880,09373,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002088675,15333,0719,00000,0,04986,1936,09653,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002088725,15333,0719,00000,0,04987,1980,09870,1,0,00004,0009,00000,0,0
[23;80H [24;72H0002088775,15333,0719,00000,0,04982,1846,09195,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002088825,15333,0719,00000,0,04991,1888,09422,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002088875,15333,0719,00000,0,04998,1949,09742,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002088925,15333,0719,00000,0,04986,1906,09502,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002088975,15290,0685,00000,0,04985,1851,09230,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002089025,15290,0685,00000,0,04989,1947,09715,1,0,00003,0007,00000,0,0
[23;80H [24;72H0002089075,15290,0685,00000,0,04999,1873,09359,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002089125,15290,0685,00000,0,04988,1888,09421,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002089175,15290,0685,00000,0,05003,2002,10022,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002089225,15290,0685,00000,0,04996,1949,09738,1,0,00004,0002,00000,0,0
[23;80H [24;72H0002089275,15298,0612,00000,0,04984,1885,09400,1,0,00000,0011,00000,0,0
[23;80H [24;72H0002089325,15298,0612,00000,0,04989,1986,09908,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002089375,15298,0612,00000,0,04995,1856,09267,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002089425,15298,0612,00000,0,05004,1853,09272,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002089475,15298,0612,00000,0,04984,2007,10005,1,0,00000,0011,00000,0,0
[23;80H [24;72H0002089525,15298,0612,00000,0,04995,1901,09494,1,0,00003,0007,00000,0,0
[23;80H [24;72H0002089575,15292,0727,00000,0,05003,1921,09605,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002089625,15292,0727,00000,0,04994,1992,09945,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002089675,15292,0727,00000,0,04990,1900,09481,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002089725,15292,0727,00000,0,04991,1848,09219,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002089775,15292,0727,00000,0,04995,2049,10231,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002089825,15292,0727,00000,0,04990,1861,09286,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002089875,15327,0700,00000,0,05000,1906,09532,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002089925,15327,0700,00000,0,04998,2040,10193,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002089975,15327,0700,00000,0,04992,1847,09224,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002090025,15327,0700,00000,0,04986,1906,09504,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002090075,15327,0700,00000,0,04993,2044,10207,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002090125,15327,0700,00000,0,04980,1872,09324,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002090175,15332,0681,00000,0,04998,1902,09505,1,0,00004,0008,00000,0,0
[23;80H [24;72H0002090225,15332,0681,00000,0,04986,2021,10076,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002090275,15332,0681,00000,0,04995,1666,08319,1,0,00002,0003,00000,0,0
[23;80H [24;72H0002090325,15332,0681,00000,0,04998,1684,08413,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002090375,15332,0681,00000,0,04998,1637,08181,1,0,00005,0001,00000,0,0
[23;80H [24;72H0002090425,15332,0681,00000,0,05000,1691,08455,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002090475,15336,0572,00000,0,04991,1684,08404,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002090525,15336,0572,00000,0,04998,2016,10075,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002090575,15336,0572,00000,0,04997,1841,09201,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002090625,15336,0572,00000,0,04993,1896,09470,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002090675,15336,0572,00000,0,04996,2039,10192,1,0,00000,0010,00000,0,0
[23;80H [24;72H0002090725,15336,0572,00000,0,04999,1876,09375,1,0,00006,0004,00000,0,0
[23;80H [24;72H0002090775,15336,0664,00000,0,04996,1920,09594,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002090825,15336,0664,00000,0,04992,1982,09897,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002090875,15336,0664,00000,0,04987,1933,09637,1,0,00001,0005,00000,0,0
[23;80H [24;72H0002090925,15336,0664,00000,0,05000,1846,09232,1,0,00000,0009,00000,0,0
[23;80H [24;72H0002090975,15336,0664,00000,0,04994,1986,09915,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002091025,15336,0664,00000,0,05000,1911,09557,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002091075,15279,0738,00000,0,05005,1857,09294,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002091125,15279,0738,00000,0,05000,1999,09995,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002091175,15279,0738,00000,0,04991,1843,09196,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002091225,15279,0738,00000,0,05006,1858,09300,1,0,00005,0007,00000,0,0
[23;80H [24;72H0002091275,15279,0738,00000,0,04999,2039,10191,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002091325,15279,0738,00000,0,04987,1918,09561,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002091375,15301,0638,00000,0,04999,1857,09280,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002091425,15301,0638,00000,0,04997,1999,09989,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002091475,15301,0638,00000,0,04991,1881,09383,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002091525,15301,0638,00000,0,04995,1878,09377,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002091575,15301,0638,00000,0,05003,2067,10339,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002091625,15301,0638,00000,0,04998,1893,09461,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002091675,15340,0756,00000,0,04987,1915,09546,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002091725,15340,0756,00000,0,04995,1993,09952,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002091775,15340,0756,00000,0,04990,1857,09267,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002091825,15340,0756,00000,0,04999,1649,08241,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002091875,15340,0756,00000,0,04990,1776,08863,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002091925,15340,0756,00000,0,04995,1718,08578,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002091975,15308,0611,00000,0,04992,1640,08188,1,0,00000,0012,00000,0,0
[23;80H [24;72H0002092025,15308,0611,00000,0,04986,1752,08734,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002092075,15308,0611,00000,0,04996,1927,09627,1,0,00000,0010,00000,0,0
[23;80H [24;72H0002092125,15308,0611,00000,0,04996,1865,09319,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002092175,15308,0611,00000,0,04992,2006,10015,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002092225,15308,0611,00000,0,04991,1915,09553,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002092275,15295,0729,00000,0,04997,1890,09447,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002092325,15295,0729,00000,0,04997,1938,09685,1,0,00001,0006,00000,0,0
[23;80H [24;72H0002092375,15295,0729,00000,0,04984,1939,09665,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002092425,15295,0729,00000,0,05000,1936,09682,1,0,00008,0000,00000,0,0
[23;80H [24;72H0002092475,15295,0729,00000,0,04997,1959,09787,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002092525,15295,0729,00000,0,04994,1862,09295,1,0,00000,0000,00000,0,0
