[23;80H [24;72H0001852525,15323,0750,00000,0,04991,1849,09224,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001852575,15312,0641,00000,0,04982,1877,09352,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001852625,15312,0641,00000,0,04997,1868,09337,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001852675,15312,0641,00000,0,04993,1878,09377,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001852725,15312,0641,00000,0,04992,1921,09592,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001852775,15312,0641,00000,0,04992,1894,09456,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001852825,15312,0641,00000,0,04994,1924,09608,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001852875,15305,0683,00000,0,04993,1886,09418,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001852925,15305,0683,00000,0,04994,1889,09431,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001852975,15305,0683,00000,0,05000,1913,09566,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001853025,15305,0683,00000,0,04990,1901,09486,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001853075,15305,0683,00000,0,04998,1889,09438,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001853125,15305,0683,00000,0,04994,1868,09330,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001853175,15306,0758,00000,0,04996,1905,09521,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001853225,15306,0758,00000,0,04996,1887,09432,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001853275,15306,0758,00000,0,04989,1885,09407,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001853325,15306,0758,00000,0,04991,1843,09198,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001853375,15306,0758,00000,0,04998,1897,09479,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001853425,15306,0758,00000,0,04996,1914,09563,1,0,00000,0015,00000,0,0
[23;80H [24;72H0001853475,15306,0682,00000,0,04994,1908,09525,1,0,00001,0011,00000,0,0
[23;80H [24;72H0001853525,15306,0682,00000,0,04988,1921,09584,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001853575,15306,0682,00000,0,04989,1885,09404,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001853625,15306,0682,00000,0,04991,1844,09202,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001853675,15306,0682,00000,0,04985,1919,09567,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001853725,15306,0682,00000,0,04992,1931,09644,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001853775,15303,0684,00000,0,04986,1911,09527,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001853825,15303,0684,00000,0,04980,1881,09371,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001853875,15303,0684,00000,0,04995,1853,09252,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001853925,15303,0684,00000,0,04999,1926,09624,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001853975,15303,0684,00000,0,04996,1854,09265,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001854025,15303,0684,00000,0,04998,1823,09108,1,0,00004,0007,00000,0,0
[23;80H [24;72H0001854075,15290,0711,00000,0,04990,1908,09518,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001854125,15290,0711,00000,0,04989,1897,09463,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001854175,15290,0711,00000,0,04995,1918,09579,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001854225,15290,0711,00000,0,04992,1913,09553,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001854275,15290,0711,00000,0,05003,1885,09425,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001854325,15290,0711,00000,0,05005,1858,09300,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001854375,15290,0711,00000,0,04993,1865,09310,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001854425,15304,0701,00000,0,04991,1876,09359,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001854475,15304,0701,00000,0,04982,1881,09372,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001854525,15304,0701,00000,0,05003,1848,09241,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001854575,15304,0701,00000,0,04998,1892,09454,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001854625,15304,0701,00000,0,04998,1885,09420,1,0,00000,0011,00000,0,0
[23;80H [24;72H0001854675,15304,0701,00000,0,04997,1894,09466,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001854725,15277,0776,00000,0,04989,1896,09460,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001854775,15277,0776,00000,0,04997,1823,09112,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001854825,15277,0776,00000,0,05000,1852,09263,1,0,00000,0011,00000,0,0
[23;80H [24;72H0001854875,15277,0776,00000,0,05002,1876,09383,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001854925,15277,0776,00000,0,05003,1881,09409,1,0,00003,0003,00000,0,0
[23;80H [24;72H0001854975,15277,0776,00000,0,04996,1877,09381,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001855025,15293,0698,00000,0,05006,1902,09521,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001855075,15293,0698,00000,0,04995,1879,09381,1,0,00004,0010,00000,0,0
[23;80H [24;72H0001855125,15293,0698,00000,0,04982,1825,09090,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001855175,15293,0698,00000,0,05001,1855,09278,1,0,00000,0012,00000,0,0
[23;80H [24;72H0001855225,15293,0698,00000,0,04989,1879,09375,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001855275,15293,0698,00000,0,05001,1893,09466,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001855325,15332,0638,00000,0,04991,1900,09482,1,0,00004,0009,00000,0,0
[23;80H [24;72H0001855375,15332,0638,00000,0,04997,1911,09550,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001855425,15332,0638,00000,0,04999,1919,09591,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001855475,15332,0638,00000,0,04990,1879,09377,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001855525,15332,0638,00000,0,05000,1909,09548,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001855575,15332,0638,00000,0,04998,1870,09343,1,0,00001,0006,00000,0,0
[23;80H [24;72H0001855625,15292,0734,00000,0,04989,1851,09234,1,0,00000,0011,00000,0,0
[23;80H [24;72H0001855675,15292,0734,00000,0,05000,1856,09281,1,0,00002,0002,00000,0,0
[23;80H [24;72H0001855725,15292,0734,00000,0,05008,1878,09407,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001855775,15292,0734,00000,0,04986,1856,09253,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001855825,15292,0734,00000,0,05001,1919,09599,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001855875,15292,0734,00000,0,04987,1848,09213,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001855925,15312,0681,00000,0,05007,1916,09589,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001855975,15312,0681,00000,0,04989,1868,09320,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001856025,15312,0681,00000,0,04997,1847,09228,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001856075,15312,0681,00000,0,04996,1874,09366,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001856125,15312,0681,00000,0,04995,1924,09609,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001856175,15312,0681,00000,0,04987,1838,09164,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001856225,15338,0763,00000,0,05001,1840,09202,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001856275,15338,0763,00000,0,04984,1875,09349,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001856325,15338,0763,00000,0,04996,1859,09288,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001856375,15338,0763,00000,0,04985,1886,09402,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001856425,15338,0763,00000,0,04985,1847,09208,1,0,00001,0010,00000,0,0
[23;80H [24;72H0001856475,15338,0763,00000,0,04997,1867,09328,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001856525,15282,0774,00000,0,04997,1863,09310,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001856575,15282,0774,00000,0,05003,1902,09519,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001856625,15282,0774,00000,0,04997,1901,09502,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001856675,15282,0774,00000,0,05001,1924,09620,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001856725,15282,0774,00000,0,04996,1868,09333,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001856775,15282,0774,00000,0,04992,1928,09628,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001856825,15311,0655,00000,0,04994,1918,09579,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001856875,15311,0655,00000,0,04990,1888,09418,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001856925,15311,0655,00000,0,04988,1865,09306,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001856975,15311,0655,00000,0,04987,1856,09251,1,0,00005,0008,00000,0,0
[23;80H [24;72H0001857025,15311,0655,00000,0,04995,1902,09498,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001857075,15311,0655,00000,0,05000,1930,09653,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001857125,15290,0685,00000,0,04990,1811,09035,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001857175,15290,0685,00000,0,04987,1941,09676,1,0,00004,0005,00000,0,0
[23;80H [24;72H0001857225,15290,0685,00000,0,04999,1817,09082,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001857275,15290,0685,00000,0,04998,1902,09503,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001857325,15290,0685,00000,0,04993,1864,09305,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001857375,15290,0685,00000,0,04993,1916,09566,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001857425,15299,0688,00000,0,04994,1864,09309,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001857475,15299,0688,00000,0,04990,1842,09193,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001857525,15299,0688,00000,0,04996,1888,09436,1,0,00003,0007,00000,0,0
[23;80H [24;72H0001857575,15299,0688,00000,0,04998,1887,09431,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001857625,15299,0688,00000,0,04996,1883,09409,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001857675,15299,0688,00000,0,05000,1837,09188,1,0,00002,0002,00000,0,0
[23;80H [24;72H0001857725,15303,0705,00000,0,05002,1898,09491,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001857775,15303,0705,00000,0,04998,1858,09282,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001857825,15303,0705,00000,0,05002,1871,09356,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001857875,15303,0705,00000,0,05003,1847,09242,1,0,00003,0003,00000,0,0
[23;80H [24;72H0001857925,15303,0705,00000,0,05007,1882,09418,1,0,00002,0010,00000,0,0
[23;80H [24;72H0001857975,15303,0705,00000,0,04995,1881,09390,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001858025,15317,0699,00000,0,04994,1894,09459,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001858075,15317,0699,00000,0,04992,1909,09530,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001858125,15317,0699,00000,0,04983,1885,09390,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001858175,15317,0699,00000,0,04997,1872,09355,1,0,00000,0012,00000,0,0
[23;80H [24;72H0001858225,15317,0699,00000,0,04989,1868,09323,1,0,00000,0013,00000,0,0
[23;80H [24;72H0001858275,15317,0699,00000,0,04986,1856,09255,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001858325,15287,0741,00000,0,04986,1884,09393,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001858375,15287,0741,00000,0,04995,1887,09420,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001858425,15287,0741,00000,0,04989,1873,09347,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001858475,15287,0741,00000,0,04992,1935,09663,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001858525,15287,0741,00000,0,04985,1864,09294,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001858575,15287,0741,00000,0,04984,1885,09396,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001858625,15291,0703,00000,0,04983,1857,09251,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001858675,15291,0703,00000,0,04988,1884,09400,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001858725,15291,0703,00000,0,05000,1793,08967,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001858775,15291,0703,00000,0,04990,1865,09304,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001858825,15291,0703,00000,0,04989,1843,09196,1,0,00002,0004,00000,0,0
[23;80H [24;72H0001858875,15291,0703,00000,0,05001,1868,09341,1,0,00001,0004,00000,0,0
[23;80H [24;72H0001858925,15321,0694,00000,0,04999,1887,09430,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001858975,15321,0694,00000,0,04993,1864,09307,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001859025,15321,0694,00000,0,04994,1861,09292,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001859075,15321,0694,00000,0,04998,1818,09084,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001859125,15321,0694,00000,0,04990,1930,09629,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001859175,15321,0694,00000,0,04990,1856,09261,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001859225,15321,0694,00000,0,04991,1870,09331,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001859275,15312,0682,00000,0,05001,1916,09582,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001859325,15312,0682,00000,0,04996,1873,09358,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001859375,15312,0682,00000,0,04991,1892,09441,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001859425,15312,0682,00000,0,04995,1885,09412,1,0,00002,0010,00000,0,0
[23;80H [24;72H0001859475,15312,0682,00000,0,05000,1838,09192,1,0,00004,0002,00000,0,0
[23;80H [24;72H0001859525,15312,0682,00000,0,04992,1834,09158,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001859575,15296,0689,00000,0,04995,1861,09293,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001859625,15296,0689,00000,0,04997,1872,09354,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001859675,15296,0689,00000,0,05003,1882,09412,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001859725,15296,0689,00000,0,04994,1861,09290,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001859775,15296,0689,00000,0,05005,1874,09380,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001859825,15296,0689,00000,0,04999,1872,09355,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001859875,15273,0763,00000,0,04998,1883,09410,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001859925,15273,0763,00000,0,04996,1865,09320,1,0,00004,0001,00000,0,0
[23;80H [24;72H0001859975,15273,0763,00000,0,04992,1851,09244,1,0,00004,0009,00000,0,0
[23;80H [24;72H0001860025,15273,0763,00000,0,05003,1865,09333,1,0,00006,0002,00000,0,0
[23;80H [24;72H0001860075,15273,0763,00000,0,04991,1867,09316,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001860125,15273,0763,00000,0,05003,1906,09530,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001860175,15305,0674,00000,0,04995,1869,09333,1,0,00002,0012,00000,0,0
[23;80H [24;72H0001860225,15305,0674,00000,0,04996,1889,09442,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001860275,15305,0674,00000,0,04991,1880,09379,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001860325,15305,0674,00000,0,04999,1888,09434,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001860375,15305,0674,00000,0,04995,1919,09582,1,0,00001,0005,00000,0,0
[23;80H [24;72H0001860425,15305,0674,00000,0,04991,1858,09268,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001860475,15323,0729,00000,0,05001,1903,09515,1,0,00003,0001,00000,0,0
[23;80H [24;72H0001860525,15323,0729,00000,0,04993,1887,09421,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001860575,15323,0729,00000,0,04994,1921,09593,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001860625,15323,0729,00000,0,04988,1919,09575,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001860675,15323,0729,00000,0,04989,1900,09477,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001860725,15323,0729,00000,0,04985,1879,09368,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001860775,15322,0687,00000,0,04988,1883,09397,1,0,00002,0003,00000,0,0
[23;80H [24;72H0001860825,15322,0687,00000,0,04993,1852,09246,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001860875,15322,0687,00000,0,04979,1891,09414,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001860925,15322,0687,00000,0,04996,1918,09582,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001860975,15322,0687,00000,0,04998,1920,09593,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001861025,15322,0687,00000,0,04993,1915,09565,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001861075,15267,0725,00000,0,04998,1833,09162,1,0,00002,0008,00000,0,0
[23;80H [24;72H0001861125,15267,0725,00000,0,04997,1875,09368,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001861175,15267,0725,00000,0,04999,1845,09218,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001861225,15267,0725,00000,0,04993,1868,09329,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001861275,15267,0725,00000,0,04994,1858,09276,1,0,00003,0007,00000,0,0
[23;80H [24;72H0001861325,15267,0725,00000,0,04997,1924,09613,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001861375,15278,0726,00000,0,04995,1844,09207,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001861425,15278,0726,00000,0,04993,1854,09256,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001861475,15278,0726,00000,0,04990,1865,09306,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001861525,15278,0726,00000,0,05002,1927,09636,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001861575,15278,0726,00000,0,04994,1922,09599,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001861625,15278,0726,00000,0,05000,1866,09333,1,0,00001,0005,00000,0,0
[23;80H [24;72H0001861675,15319,0657,00000,0,04985,1865,09299,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001861725,15319,0657,00000,0,04985,1893,09440,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001861775,15319,0657,00000,0,05001,1891,09459,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001861825,15319,0657,00000,0,04988,1936,09659,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001861875,15319,0657,00000,0,04999,1852,09253,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001861925,15319,0657,00000,0,04997,1887,09432,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001861975,15311,0683,00000,0,04994,1898,09475,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001862025,15311,0683,00000,0,04979,1873,09321,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001862075,15311,0683,00000,0,04998,1865,09322,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001862125,15311,0683,00000,0,04989,1900,09479,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001862175,15311,0683,00000,0,04989,1856,09261,1,0,00002,0011,00000,0,0
[23;80H [24;72H0001862225,15311,0683,00000,0,04986,1873,09340,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001862275,15316,0682,00000,0,04985,1868,09314,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001862325,15316,0682,00000,0,04997,1920,09596,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001862375,15316,0682,00000,0,04994,1934,09655,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001862425,15316,0682,00000,0,04998,1904,09516,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001862475,15316,0682,00000,0,04996,1869,09340,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001862525,15316,0682,00000,0,04996,1863,09312,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001862575,15295,0842,00000,0,04987,1877,09358,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001862625,15295,0842,00000,0,04991,1924,09599,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001862675,15295,0842,00000,0,05001,1902,09514,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001862725,15295,0842,00000,0,04999,1852,09252,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001862775,15295,0842,00000,0,05002,1947,09737,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001862825,15295,0842,00000,0,04999,1876,09377,1,0,00001,0003,00000,0,0
[23;80H [24;72H0001862875,15321,0751,00000,0,04997,1846,09227,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001862925,15321,0751,00000,0,04995,1929,09631,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001862975,15321,0751,00000,0,04989,1865,09304,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001863025,15321,0751,00000,0,05003,1872,09360,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001863075,15321,0751,00000,0,05004,1883,09425,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001863125,15321,0751,00000,0,04990,1835,09154,1,0,00000,0011,00000,0,0
[23;80H [24;72H0001863175,15296,0765,00000,0,04989,1874,09350,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001863225,15296,0765,00000,0,04991,1876,09358,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001863275,15296,0765,00000,0,04996,1889,09440,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001863325,15296,0765,00000,0,04990,1875,09353,1,0,00001,0009,00000,0,0
[23;80H [24;72H0001863375,15296,0765,00000,0,04995,1901,09491,1,0,00004,0006,00000,0,0
[23;80H [24;72H0001863425,15296,0765,00000,0,04990,1879,09375,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001863475,15288,0730,00000,0,04997,1875,09371,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001863525,15288,0730,00000,0,04989,1864,09299,1,0,00001,0003,00000,0,0
[23;80H [24;72H0001863575,15288,0730,00000,0,04989,1880,09378,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001863625,15288,0730,00000,0,04989,1887,09417,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001863675,15288,0730,00000,0,04989,1848,09222,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001863725,15288,0730,00000,0,04992,1876,09365,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001863775,15283,0709,00000,0,04986,1896,09451,1,0,00001,0003,00000,0,0
[23;80H [24;72H0001863825,15283,0709,00000,0,05000,1866,09332,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001863875,15283,0709,00000,0,04992,1841,09193,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001863925,15283,0709,00000,0,04991,1896,09462,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001863975,15283,0709,00000,0,04987,1885,09398,1,0,00003,0001,00000,0,0
[23;80H [24;72H0001864025,15283,0709,00000,0,05002,1861,09305,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001864075,15310,0697,00000,0,04989,1901,09482,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001864125,15310,0697,00000,0,04993,1926,09618,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001864175,15310,0697,00000,0,04989,1860,09278,1,0,00002,0006,00000,0,0
[23;80H [24;72H0001864225,15310,0697,00000,0,04997,1893,09461,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001864275,15310,0697,00000,0,04998,1891,09450,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001864325,15310,0697,00000,0,04993,1876,09367,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001864375,15320,0660,00000,0,04994,1896,09469,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001864425,15320,0660,00000,0,04996,1882,09403,1,0,00002,0006,00000,0,0
[23;80H [24;72H0001864475,15320,0660,00000,0,04992,1881,09390,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001864525,15320,0660,00000,0,04999,1923,09607,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001864575,15320,0660,00000,0,04990,1935,09656,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001864625,15320,0660,00000,0,04996,1921,09598,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001864675,15305,0674,00000,0,05002,1887,09439,1,0,00004,0006,00000,0,0
[23;80H [24;72H0001864725,15305,0674,00000,0,05002,1870,09354,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001864775,15305,0674,00000,0,05004,1913,09577,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001864825,15305,0674,00000,0,04997,1887,09429,1,0,00003,0001,00000,0,0
[23;80H [24;72H0001864875,15305,0674,00000,0,05002,1874,09370,1,0,00003,0007,00000,0,0
[23;80H [24;72H0001864925,15305,0674,00000,0,04991,1918,09570,1,0,00006,0009,00000,0,0
[23;80H [24;72H0001864975,15282,0697,00000,0,04995,1893,09453,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001865025,15282,0697,00000,0,05000,1851,09255,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001865075,15282,0697,00000,0,04996,1885,09420,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001865125,15282,0697,00000,0,04999,1914,09565,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001865175,15282,0697,00000,0,04991,1853,09245,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001865225,15282,0697,00000,0,04994,1865,09313,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001865275,15301,0682,00000,0,04988,1916,09560,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001865325,15301,0682,00000,0,04998,1883,09408,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001865375,15301,0682,00000,0,05000,1887,09436,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001865425,15301,0682,00000,0,05003,1882,09412,1,0,00001,0004,00000,0,0
[23;80H [24;72H0001865475,15301,0682,00000,0,04998,1861,09301,1,0,00007,0005,00000,0,0
[23;80H [24;72H0001865525,15301,0682,00000,0,05009,1896,09498,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001865575,15284,0707,00000,0,05003,1861,09309,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001865625,15284,0707,00000,0,04988,1846,09211,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001865675,15284,0707,00000,0,04998,1955,09768,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001865725,15284,0707,00000,0,05004,1902,09521,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001865775,15284,0707,00000,0,05004,1907,09544,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001865825,15284,0707,00000,0,04984,1875,09347,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001865875,15321,0703,00000,0,05003,1872,09367,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001865925,15321,0703,00000,0,05005,1933,09675,1,0,00001,0000,00000,0,0
