[23;80H [24;72H0001358729,15306,0675,00000,0,04996,1629,08140,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001358779,15306,0675,00000,0,04999,1646,08224,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001358829,15317,0623,00000,0,04994,1645,08216,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001358879,15317,0623,00000,0,04996,1667,08332,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001358929,15317,0623,00000,0,04985,1643,08192,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001358979,15317,0623,00000,0,04987,1635,08149,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001359029,15317,0623,00000,0,04988,1635,08157,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001359079,15317,0623,00000,0,04997,1692,08455,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001359129,15310,0617,00000,0,04986,1635,08149,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001359179,15310,0617,00000,0,04998,1671,08348,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001359229,15310,0617,00000,0,04991,1651,08239,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001359279,15310,0617,00000,0,04993,1701,08493,1,0,00006,0008,00000,0,0
[23;80H [24;72H0001359329,15310,0617,00000,0,04997,1661,08303,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001359379,15310,0617,00000,0,04996,1656,08275,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001359429,15316,0629,00000,0,04986,1653,08242,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001359479,15316,0629,00000,0,04987,1649,08223,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001359529,15316,0629,00000,0,04997,1690,08447,1,0,00001,0004,00000,0,0
[23;80H [24;72H0001359579,15316,0629,00000,0,05000,1685,08428,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001359629,15316,0629,00000,0,04994,1662,08299,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001359679,15316,0629,00000,0,04988,1694,08450,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001359729,15299,0624,00000,0,04996,1708,08537,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001359779,15299,0624,00000,0,04989,1658,08272,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001359829,15299,0624,00000,0,04988,1708,08521,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001359879,15299,0624,00000,0,05000,1686,08432,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001359929,15299,0624,00000,0,04996,1658,08285,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001359979,15299,0624,00000,0,04989,1672,08342,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001360029,15312,0590,00000,0,04995,1647,08223,1,0,00008,0001,00000,0,0
[23;80H [24;72H0001360079,15312,0590,00000,0,04996,1695,08472,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001360129,15312,0590,00000,0,04986,1646,08204,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001360179,15312,0590,00000,0,04993,1651,08243,1,0,00005,0009,00000,0,0
[23;80H [24;72H0001360229,15312,0590,00000,0,04995,1675,08366,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001360279,15312,0590,00000,0,04991,1636,08162,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001360329,15326,0677,00000,0,04990,1657,08269,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001360379,15326,0677,00000,0,04986,1707,08509,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001360429,15326,0677,00000,0,04994,1663,08303,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001360479,15326,0677,00000,0,04995,1643,08206,1,0,00001,0009,00000,0,0
[23;80H [24;72H0001360529,15326,0677,00000,0,04989,1662,08293,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001360579,15326,0677,00000,0,04992,1680,08390,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001360629,15307,0591,00000,0,04986,1667,08309,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001360679,15307,0591,00000,0,04986,1654,08246,1,0,00002,0009,00000,0,0
[23;80H [24;72H0001360729,15307,0591,00000,0,04994,1669,08331,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001360779,15307,0591,00000,0,05000,1656,08280,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001360829,15307,0591,00000,0,04994,1661,08294,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001360879,15307,0591,00000,0,04997,1674,08363,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001360929,15319,0638,00000,0,04990,1643,08196,1,0,00006,0005,00000,0,0
[23;80H [24;72H0001360979,15319,0638,00000,0,04997,1671,08352,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001361029,15319,0638,00000,0,05003,1677,08387,1,0,00002,0005,00000,0,0
[23;80H [24;72H0001361079,15319,0638,00000,0,04995,1676,08369,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001361129,15319,0638,00000,0,04994,1646,08217,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001361179,15319,0638,00000,0,04991,1688,08423,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001361229,15287,0659,00000,0,05002,1698,08493,1,0,00002,0004,00000,0,0
[23;80H [24;72H0001361279,15287,0659,00000,0,04999,1651,08249,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001361329,15287,0659,00000,0,04988,1638,08172,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001361379,15287,0659,00000,0,04987,1668,08315,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001361429,15287,0659,00000,0,04995,1670,08339,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001361479,15287,0659,00000,0,05000,1651,08258,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001361529,15308,0673,00000,0,04992,1658,08279,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001361579,15308,0673,00000,0,04994,1643,08206,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001361629,15308,0673,00000,0,04986,1662,08285,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001361679,15308,0673,00000,0,04996,1656,08275,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001361729,15308,0673,00000,0,04989,1630,08133,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001361779,15308,0673,00000,0,04997,1661,08299,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001361829,15324,0593,00000,0,04983,1651,08223,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001361879,15324,0593,00000,0,04994,1655,08264,1,0,00002,0007,00000,0,0
[23;80H [24;72H0001361929,15324,0593,00000,0,04999,1657,08280,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001361979,15324,0593,00000,0,04989,1669,08328,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001362029,15324,0593,00000,0,04994,1686,08421,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001362079,15324,0593,00000,0,04996,1616,08076,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001362129,15307,0625,00000,0,04990,1681,08389,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001362179,15307,0625,00000,0,04993,1646,08217,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001362229,15307,0625,00000,0,04987,1653,08240,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001362279,15307,0625,00000,0,04994,1663,08305,1,0,00005,0001,00000,0,0
[23;80H [24;72H0001362329,15307,0625,00000,0,04989,1647,08217,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001362379,15307,0625,00000,0,04991,1658,08270,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001362429,15320,0610,00000,0,04998,1629,08140,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001362479,15320,0610,00000,0,04991,1652,08241,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001362529,15320,0610,00000,0,04990,1668,08321,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001362579,15320,0610,00000,0,04990,1678,08372,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001362629,15320,0610,00000,0,04990,1646,08211,1,0,00001,0011,00000,0,0
[23;80H [24;72H0001362679,15320,0610,00000,0,04992,1683,08404,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001362729,15300,0608,00000,0,04988,1673,08349,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001362779,15300,0608,00000,0,04992,1658,08281,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001362829,15300,0608,00000,0,05000,1636,08181,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001362879,15300,0608,00000,0,05001,1671,08358,1,0,00004,0001,00000,0,0
[23;80H [24;72H0001362929,15300,0608,00000,0,04999,1635,08171,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001362979,15300,0608,00000,0,04999,1695,08471,1,0,00000,0011,00000,0,0
[23;80H [24;72H0001363029,15306,0666,00000,0,04998,1664,08316,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001363079,15306,0666,00000,0,04998,1663,08310,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001363129,15306,0666,00000,0,04987,1700,08474,1,0,00005,0008,00000,0,0
[23;80H [24;72H0001363179,15306,0666,00000,0,04986,1668,08316,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001363229,15306,0666,00000,0,04994,1692,08449,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001363279,15306,0666,00000,0,04995,1643,08204,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001363329,15317,0607,00000,0,04987,1636,08159,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001363379,15317,0607,00000,0,04997,1673,08362,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001363429,15317,0607,00000,0,04989,1678,08372,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001363479,15317,0607,00000,0,04993,1664,08308,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001363529,15317,0607,00000,0,04998,1705,08519,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001363579,15317,0607,00000,0,04995,1640,08188,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001363629,15316,0638,00000,0,04995,1638,08181,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001363679,15316,0638,00000,0,04998,1650,08246,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001363729,15316,0638,00000,0,04988,1689,08430,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001363779,15316,0638,00000,0,04988,1682,08393,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001363829,15316,0638,00000,0,04993,1654,08260,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001363879,15316,0638,00000,0,04993,1633,08154,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001363929,15316,0638,00000,0,04993,1685,08415,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001363979,15321,0602,00000,0,04998,1648,08233,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001364029,15321,0602,00000,0,05000,1649,08246,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001364079,15321,0602,00000,0,04987,1704,08493,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001364129,15321,0602,00000,0,04996,1665,08319,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001364179,15321,0602,00000,0,04999,1658,08288,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001364229,15321,0602,00000,0,04999,1667,08330,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001364279,15290,0671,00000,0,04996,1685,08420,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001364329,15290,0671,00000,0,04998,1661,08299,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001364379,15290,0671,00000,0,04992,1619,08086,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001364429,15290,0671,00000,0,04988,1665,08309,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001364479,15290,0671,00000,0,05000,1640,08200,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001364529,15290,0671,00000,0,04992,1670,08337,1,0,00004,0001,00000,0,0
[23;80H [24;72H0001364579,15301,0659,00000,0,04999,1647,08230,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001364629,15301,0659,00000,0,04987,1681,08381,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001364679,15301,0659,00000,0,04990,1694,08452,1,0,00000,0011,00000,0,0
[23;80H [24;72H0001364729,15301,0659,00000,0,04993,1682,08397,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001364779,15301,0659,00000,0,04989,1673,08349,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001364829,15301,0659,00000,0,04990,1672,08345,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001364879,15317,0564,00000,0,04998,1649,08241,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001364929,15317,0564,00000,0,04992,1677,08376,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001364979,15317,0564,00000,0,04985,1657,08259,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001365029,15317,0564,00000,0,04994,1685,08415,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001365079,15317,0564,00000,0,05005,1686,08439,1,0,00001,0005,00000,0,0
[23;80H [24;72H0001365129,15317,0564,00000,0,04988,1653,08249,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001365179,15314,0618,00000,0,04994,1676,08369,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001365229,15314,0618,00000,0,04994,1641,08195,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001365279,15314,0618,00000,0,04993,1642,08197,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001365329,15314,0618,00000,0,04991,1668,08323,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001365379,15314,0618,00000,0,04990,1645,08207,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001365429,15314,0618,00000,0,04998,1664,08315,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001365479,15313,0586,00000,0,04999,1664,08315,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001365529,15313,0586,00000,0,05000,1641,08209,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001365579,15313,0586,00000,0,05000,1660,08304,1,0,00005,0008,00000,0,0
[23;80H [24;72H0001365629,15313,0586,00000,0,05002,1709,08545,1,0,00002,0007,00000,0,0
[23;80H [24;72H0001365679,15313,0586,00000,0,04995,1669,08334,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001365729,15313,0586,00000,0,04995,1696,08467,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001365779,15316,0596,00000,0,04999,1691,08450,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001365829,15316,0596,00000,0,04991,1661,08289,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001365879,15316,0596,00000,0,04999,1698,08487,1,0,00001,0005,00000,0,0
[23;80H [24;72H0001365929,15316,0596,00000,0,04994,1689,08435,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001365979,15316,0596,00000,0,05001,1633,08166,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001366029,15316,0596,00000,0,04991,1697,08470,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001366079,15305,0682,00000,0,05001,1640,08202,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001366129,15305,0682,00000,0,04998,1654,08265,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001366179,15305,0682,00000,0,04995,1651,08244,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001366229,15305,0682,00000,0,04999,1686,08424,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001366279,15305,0682,00000,0,04995,1637,08176,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001366329,15305,0682,00000,0,04989,1657,08270,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001366379,15308,0606,00000,0,04996,1644,08217,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001366429,15308,0606,00000,0,04995,1662,08297,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001366479,15308,0606,00000,0,04992,1645,08212,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001366529,15308,0606,00000,0,04994,1686,08419,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001366579,15308,0606,00000,0,04990,1665,08307,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001366629,15308,0606,00000,0,04994,1653,08256,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001366679,15295,0675,00000,0,04988,1675,08356,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001366729,15295,0675,00000,0,04996,1660,08298,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001366779,15295,0675,00000,0,04998,1698,08487,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001366829,15295,0675,00000,0,04996,1638,08186,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001366879,15295,0675,00000,0,04999,1669,08338,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001366929,15295,0675,00000,0,04997,1656,08278,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001366979,15312,0659,00000,0,04994,1677,08375,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001367029,15312,0659,00000,0,05000,1690,08454,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001367079,15312,0659,00000,0,04991,1654,08254,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001367129,15312,0659,00000,0,04993,1647,08222,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001367179,15312,0659,00000,0,04987,1696,08457,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001367229,15312,0659,00000,0,04989,1655,08256,1,0,00003,0007,00000,0,0
[23;80H [24;72H0001367279,15308,0640,00000,0,04999,1671,08350,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001367329,15308,0640,00000,0,04998,1698,08487,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001367379,15308,0640,00000,0,04999,1644,08217,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001367429,15308,0640,00000,0,04992,1664,08307,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001367479,15308,0640,00000,0,04997,1698,08487,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001367529,15308,0640,00000,0,04991,1647,08219,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001367579,15314,0653,00000,0,04997,1688,08436,1,0,00003,0010,00000,0,0
[23;80H [24;72H0001367629,15314,0653,00000,0,04995,1673,08354,1,0,00001,0008,00000,0,0
[23;80H [24;72H0001367679,15314,0653,00000,0,04990,1663,08300,1,0,00000,0012,00000,0,0
[23;80H [24;72H0001367729,15314,0653,00000,0,04995,1662,08301,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001367779,15314,0653,00000,0,04992,1642,08199,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001367829,15314,0653,00000,0,04997,1694,08463,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001367879,15287,0635,00000,0,05002,1662,08312,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001367929,15287,0635,00000,0,04990,1647,08215,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001367979,15287,0635,00000,0,04987,1691,08429,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001368029,15287,0635,00000,0,04988,1671,08337,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001368079,15287,0635,00000,0,04994,1666,08319,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001368129,15287,0635,00000,0,05000,1659,08297,1,0,00001,0006,00000,0,0
[23;80H [24;72H0001368179,15303,0663,00000,0,04988,1649,08229,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001368229,15303,0663,00000,0,04997,1661,08298,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001368279,15303,0663,00000,0,04991,1676,08360,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001368329,15303,0663,00000,0,04996,1629,08142,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001368379,15303,0663,00000,0,04987,1665,08302,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001368429,15303,0663,00000,0,04986,1667,08311,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001368479,15308,0644,00000,0,04994,1699,08484,1,0,00000,0012,00000,0,0
[23;80H [24;72H0001368529,15308,0644,00000,0,04988,1696,08462,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001368579,15308,0644,00000,0,04990,1633,08146,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001368629,15308,0644,00000,0,05000,1676,08382,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001368679,15308,0644,00000,0,04992,1669,08335,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001368729,15308,0644,00000,0,04985,1660,08275,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001368779,15314,0714,00000,0,04996,1640,08193,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001368829,15314,0714,00000,0,04992,1694,08460,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001368879,15314,0714,00000,0,04991,1670,08333,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001368929,15314,0714,00000,0,04990,1678,08373,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001368979,15314,0714,00000,0,04994,1651,08244,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001369029,15314,0714,00000,0,04998,1662,08305,1,0,00007,0003,00000,0,0
[23;80H [24;72H0001369079,15298,0652,00000,0,04995,1668,08330,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001369129,15298,0652,00000,0,04994,1640,08189,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001369179,15298,0652,00000,0,04987,1678,08364,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001369229,15298,0652,00000,0,04997,1706,08526,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001369279,15298,0652,00000,0,04993,1671,08345,1,0,00003,0010,00000,0,0
[23;80H [24;72H0001369329,15298,0652,00000,0,04986,1652,08235,1,0,00001,0010,00000,0,0
[23;80H [24;72H0001369379,15310,0607,00000,0,04988,1680,08382,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001369429,15310,0607,00000,0,04988,1678,08372,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001369479,15310,0607,00000,0,04991,1707,08519,1,0,00000,0011,00000,0,0
[23;80H [24;72H0001369529,15310,0607,00000,0,04994,1647,08225,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001369579,15310,0607,00000,0,04989,1629,08129,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001369629,15310,0607,00000,0,04995,1697,08473,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001369679,15310,0607,00000,0,05000,1665,08327,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001369729,15311,0644,00000,0,04995,1636,08170,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001369779,15311,0644,00000,0,04993,1651,08243,1,0,00003,0002,00000,0,0
[23;80H [24;72H0001369829,15311,0644,00000,0,05003,1655,08284,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001369879,15311,0644,00000,0,04996,1710,08543,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001369929,15311,0644,00000,0,04991,1677,08367,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001369979,15311,0644,00000,0,04992,1705,08513,1,0,00001,0009,00000,0,0
[23;80H [24;72H0001370029,15303,0604,00000,0,04995,1628,08131,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001370079,15303,0604,00000,0,04991,1661,08288,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001370129,15303,0604,00000,0,04987,1693,08441,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001370179,15303,0604,00000,0,04991,1670,08331,1,0,00001,0006,00000,0,0
[23;80H [24;72H0001370229,15303,0604,00000,0,04994,1652,08247,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001370279,15303,0604,00000,0,04998,1705,08518,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001370329,15303,0616,00000,0,05001,1709,08547,1,0,00001,0003,00000,0,0
[23;80H [24;72H0001370379,15303,0616,00000,0,04992,1664,08307,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001370429,15303,0616,00000,0,04994,1671,08346,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001370479,15303,0616,00000,0,05003,1714,08571,1,0,00001,0004,00000,0,0
[23;80H [24;72H0001370529,15303,0616,00000,0,04996,1676,08374,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001370579,15303,0616,00000,0,04995,1677,08372,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001370629,15294,0661,00000,0,05000,1658,08294,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001370679,15294,0661,00000,0,04998,1656,08278,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001370729,15294,0661,00000,0,04995,1659,08283,1,0,00005,0006,00000,0,0
[23;80H [24;72H0001370779,15294,0661,00000,0,04991,1670,08331,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001370829,15294,0661,00000,0,04991,1661,08286,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001370879,15294,0661,00000,0,04997,1691,08449,1,0,00002,0007,00000,0,0
[23;80H [24;72H0001370929,15332,0706,00000,0,04989,1665,08310,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001370979,15332,0706,00000,0,04995,1649,08234,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001371029,15332,0706,00000,0,04996,1643,08209,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001371079,15332,0706,00000,0,04984,1643,08193,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001371129,15332,0706,00000,0,04994,1650,08238,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001371179,15332,0706,00000,0,04990,1670,08333,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001371229,15309,0666,00000,0,04994,1677,08372,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001371279,15309,0666,00000,0,04991,1684,08402,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001371329,15309,0666,00000,0,05001,1668,08341,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001371379,15309,0666,00000,0,04992,1664,08309,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001371429,15309,0666,00000,0,04992,1632,08151,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001371479,15309,0666,00000,0,04994,1654,08257,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001371529,15290,0657,00000,0,04990,1651,08239,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001371579,15290,0657,00000,0,04999,1633,08160,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001371629,15290,0657,00000,0,04999,1666,08327,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001371679,15290,0657,00000,0,04997,1619,08092,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001371729,15290,0657,00000,0,04992,1671,08343,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001371779,15290,0657,00000,0,04995,1648,08227,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001371829,15318,0591,00000,0,04998,1627,08132,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001371879,15318,0591,00000,0,04997,1639,08192,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001371929,15318,0591,00000,0,04988,1669,08328,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001371979,15318,0591,00000,0,04990,1649,08230,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001372029,15318,0591,00000,0,04989,1667,08320,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001372079,15318,0591,00000,0,04999,1647,08231,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001372129,15306,0625,00000,0,05000,1666,08330,1,0,00000,0006,00000,0,0
