[23;80H [24;72H0001069227,15317,0582,00000,0,04994,1648,08227,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001069277,15317,0582,00000,0,05001,1678,08394,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001069327,15317,0582,00000,0,05003,1684,08431,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001069377,15317,0582,00000,0,04990,1671,08340,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001069427,15317,0582,00000,0,04995,1682,08401,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001069477,15331,0597,00000,0,04999,1634,08165,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001069527,15331,0597,00000,0,04998,1617,08079,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001069577,15331,0597,00000,0,04987,1610,08029,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001069627,15331,0597,00000,0,04990,1668,08323,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001069677,15331,0597,00000,0,04991,1651,08236,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001069727,15331,0597,00000,0,04991,1628,08123,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001069777,15290,0657,00000,0,04996,1644,08213,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001069827,15290,0657,00000,0,04999,1657,08280,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001069877,15290,0657,00000,0,04994,1635,08163,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001069927,15290,0657,00000,0,04988,1607,08021,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001069977,15290,0657,00000,0,04998,1672,08356,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001070027,15290,0657,00000,0,05001,1663,08316,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001070077,15312,0598,00000,0,04996,1624,08114,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001070127,15312,0598,00000,0,05000,1641,08209,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001070177,15312,0598,00000,0,04992,1610,08037,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001070227,15312,0598,00000,0,04991,1662,08295,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001070277,15312,0598,00000,0,04998,1685,08419,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001070327,15312,0598,00000,0,05001,1660,08303,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001070377,15288,0619,00000,0,05002,1648,08241,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001070427,15288,0619,00000,0,05002,1689,08446,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001070477,15288,0619,00000,0,04998,1681,08402,1,0,00003,0006,00000,0,0
[23;80H [24;72H0001070527,15288,0619,00000,0,04998,1628,08135,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001070577,15288,0619,00000,0,05000,1625,08125,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001070627,15288,0619,00000,0,05000,1635,08177,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001070677,15329,0603,00000,0,04990,1635,08160,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001070727,15329,0603,00000,0,04999,1681,08398,1,0,00006,0005,00000,0,0
[23;80H [24;72H0001070777,15329,0603,00000,0,04990,1659,08278,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001070827,15329,0603,00000,0,04989,1619,08079,1,0,00002,0001,00000,0,0
[23;80H [24;72H0001070877,15329,0603,00000,0,04998,1668,08334,1,0,00002,0008,00000,0,0
[23;80H [24;72H0001070927,15329,0603,00000,0,04986,1630,08126,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001070977,15296,0626,00000,0,04994,1651,08242,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001071027,15296,0626,00000,0,04986,1654,08244,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001071077,15296,0626,00000,0,04991,1613,08049,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001071127,15296,0626,00000,0,04997,1685,08421,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001071177,15296,0626,00000,0,04998,1673,08359,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001071227,15296,0626,00000,0,04993,1639,08185,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001071277,15307,0603,00000,0,04990,1633,08149,1,0,00002,0005,00000,0,0
[23;80H [24;72H0001071327,15307,0603,00000,0,05002,1661,08308,1,0,00003,0007,00000,0,0
[23;80H [24;72H0001071377,15307,0603,00000,0,04998,1638,08187,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001071427,15307,0603,00000,0,04995,1646,08219,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001071477,15307,0603,00000,0,05003,1640,08207,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001071527,15307,0603,00000,0,04991,1716,08562,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001071577,15293,0633,00000,0,05005,1631,08161,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001071627,15293,0633,00000,0,04991,1654,08253,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001071677,15293,0633,00000,0,04994,1671,08345,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001071727,15293,0633,00000,0,05000,1636,08184,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001071777,15293,0633,00000,0,05003,1643,08215,1,0,00007,0000,00000,0,0
[23;80H [24;72H0001071827,15293,0633,00000,0,04999,1706,08524,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001071877,15298,0671,00000,0,05002,1664,08320,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001071927,15298,0671,00000,0,04986,1647,08213,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001071977,15298,0671,00000,0,04993,1665,08313,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001072027,15298,0671,00000,0,04991,1638,08175,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001072077,15298,0671,00000,0,04990,1610,08032,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001072127,15298,0671,00000,0,04994,1625,08113,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001072177,15295,0684,00000,0,04986,1662,08284,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001072227,15295,0684,00000,0,04988,1665,08307,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001072277,15295,0684,00000,0,05001,1625,08129,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001072327,15295,0684,00000,0,04994,1630,08141,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001072377,15295,0684,00000,0,04998,1635,08171,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001072427,15295,0684,00000,0,04992,1652,08250,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001072477,15304,0703,00000,0,04998,1641,08203,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001072527,15304,0703,00000,0,05000,1615,08079,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001072577,15304,0703,00000,0,05000,1680,08402,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001072627,15304,0703,00000,0,04997,1634,08167,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001072677,15304,0703,00000,0,04996,1627,08132,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001072727,15304,0703,00000,0,04993,1661,08292,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001072777,15304,0620,00000,0,04992,1640,08188,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001072827,15304,0620,00000,0,04987,1685,08403,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001072877,15304,0620,00000,0,04995,1628,08129,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001072927,15304,0620,00000,0,04991,1640,08181,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001072977,15304,0620,00000,0,04996,1622,08106,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001073027,15304,0620,00000,0,04996,1625,08123,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001073077,15298,0637,00000,0,04998,1655,08271,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001073127,15298,0637,00000,0,05001,1675,08378,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001073177,15298,0637,00000,0,04991,1657,08266,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001073227,15298,0637,00000,0,04993,1637,08176,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001073277,15298,0637,00000,0,04992,1622,08099,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001073327,15298,0637,00000,0,04997,1624,08117,1,0,00001,0004,00000,0,0
[23;80H [24;72H0001073377,15298,0637,00000,0,04986,1656,08256,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001073427,15281,0654,00000,0,04999,1668,08337,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001073477,15281,0654,00000,0,04988,1662,08295,1,0,00000,0015,00000,0,0
[23;80H [24;72H0001073527,15281,0654,00000,0,04990,1654,08252,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001073577,15281,0654,00000,0,04998,1689,08441,1,0,00002,0001,00000,0,0
[23;80H [24;72H0001073627,15281,0654,00000,0,05000,1614,08074,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001073677,15281,0654,00000,0,04998,1641,08198,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001073727,15306,0627,00000,0,04994,1677,08376,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001073777,15306,0627,00000,0,04993,1693,08452,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001073827,15306,0627,00000,0,04987,1638,08168,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001073877,15306,0627,00000,0,04999,1768,08837,1,0,00001,0008,00000,0,0
[23;80H [24;72H0001073927,15306,0627,00000,0,05005,1641,08213,1,0,00003,0001,00000,0,0
[23;80H [24;72H0001073977,15306,0627,00000,0,05005,1642,08218,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001074027,15328,0567,00000,0,04987,1622,08089,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001074077,15328,0567,00000,0,04996,1666,08328,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001074127,15328,0567,00000,0,05000,1612,08064,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001074177,15328,0567,00000,0,04996,1626,08127,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001074227,15328,0567,00000,0,04990,1664,08301,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001074277,15328,0567,00000,0,05000,1678,08390,1,0,00004,0007,00000,0,0
[23;80H [24;72H0001074327,15302,0652,00000,0,04996,1645,08222,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001074377,15302,0652,00000,0,04995,1676,08368,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001074427,15302,0652,00000,0,04998,1634,08164,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001074477,15302,0652,00000,0,05003,1612,08062,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001074527,15302,0652,00000,0,05001,1713,08566,1,0,00001,0007,00000,0,0
[23;80H [24;72H0001074577,15302,0652,00000,0,04995,1644,08210,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001074627,15296,0640,00000,0,04999,1653,08260,1,0,00003,0004,00000,0,0
[23;80H [24;72H0001074677,15296,0640,00000,0,04997,1646,08224,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001074727,15296,0640,00000,0,04993,1651,08242,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001074777,15296,0640,00000,0,05001,1642,08211,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001074827,15296,0640,00000,0,04996,1655,08271,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001074877,15296,0640,00000,0,04993,1648,08231,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001074927,15314,0626,00000,0,04989,1625,08108,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001074977,15314,0626,00000,0,04995,1696,08468,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001075027,15314,0626,00000,0,05002,1629,08146,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001075077,15314,0626,00000,0,04999,1634,08165,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001075127,15314,0626,00000,0,05000,1657,08288,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001075177,15314,0626,00000,0,04994,1653,08254,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001075227,15306,0566,00000,0,04997,1668,08338,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001075277,15306,0566,00000,0,04996,1664,08313,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001075327,15306,0566,00000,0,04992,1670,08340,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001075377,15306,0566,00000,0,04993,1661,08294,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001075427,15306,0566,00000,0,04991,1686,08413,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001075478,15306,0566,00000,0,05000,1626,08130,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001075527,15317,0699,00000,0,04991,1614,08051,1,0,00001,0003,00000,0,0
[23;80H [24;72H0001075577,15317,0699,00000,0,04998,1638,08186,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001075627,15317,0699,00000,0,04992,1691,08442,1,0,00001,0009,00000,0,0
[23;80H [24;72H0001075677,15317,0699,00000,0,04993,1694,08458,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001075727,15317,0699,00000,0,04990,1683,08396,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001075777,15317,0699,00000,0,04997,1631,08149,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001075827,15318,0707,00000,0,04986,1626,08108,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001075877,15318,0707,00000,0,04992,1632,08151,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001075927,15318,0707,00000,0,05001,1654,08270,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001075977,15318,0707,00000,0,04998,1673,08360,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001076027,15318,0707,00000,0,04999,1689,08442,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001076077,15318,0707,00000,0,04994,1682,08399,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001076127,15333,0597,00000,0,04984,1644,08195,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001076177,15333,0597,00000,0,04997,1681,08402,1,0,00000,0012,00000,0,0
[23;80H [24;72H0001076227,15333,0597,00000,0,05000,1674,08371,1,0,00003,0003,00000,0,0
[23;80H [24;72H0001076277,15333,0597,00000,0,04990,1632,08144,1,0,00001,0005,00000,0,0
[23;80H [24;72H0001076327,15333,0597,00000,0,04996,1685,08422,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001076377,15333,0597,00000,0,04995,1631,08145,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001076427,15300,0639,00000,0,04998,1631,08149,1,0,00004,0003,00000,0,0
[23;80H [24;72H0001076477,15300,0639,00000,0,04985,1648,08215,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001076527,15300,0639,00000,0,04993,1629,08133,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001076577,15300,0639,00000,0,04992,1660,08289,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001076627,15300,0639,00000,0,04994,1722,08598,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001076677,15300,0639,00000,0,04999,1671,08351,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001076727,15293,0678,00000,0,04997,1639,08190,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001076777,15293,0678,00000,0,04995,1678,08381,1,0,00004,0003,00000,0,0
[23;80H [24;72H0001076827,15293,0678,00000,0,05000,1590,07952,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001076877,15293,0678,00000,0,04997,1593,07958,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001076927,15293,0678,00000,0,04998,1662,08308,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001076977,15293,0678,00000,0,04999,1665,08321,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001077027,15323,0581,00000,0,04996,1667,08331,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001077077,15323,0581,00000,0,04996,1651,08250,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001077127,15323,0581,00000,0,04990,1666,08315,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001077177,15323,0581,00000,0,04999,1648,08238,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001077227,15323,0581,00000,0,05000,1675,08379,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001077277,15323,0581,00000,0,05000,1671,08358,1,0,00003,0004,00000,0,0
[23;80H [24;72H0001077327,15311,0653,00000,0,04997,1650,08247,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001077377,15311,0653,00000,0,05000,1627,08137,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001077427,15311,0653,00000,0,04997,1682,08407,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001077477,15311,0653,00000,0,04986,1710,08525,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001077527,15311,0653,00000,0,04991,1654,08251,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001077577,15311,0653,00000,0,04994,1655,08262,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001077627,15309,0610,00000,0,04998,1674,08367,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001077677,15309,0610,00000,0,04992,1628,08129,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001077727,15309,0610,00000,0,04999,1663,08310,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001077777,15309,0610,00000,0,04989,1635,08159,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001077827,15309,0610,00000,0,05000,1663,08317,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001077877,15309,0610,00000,0,04991,1700,08481,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001077927,15319,0590,00000,0,04996,1698,08486,1,0,00001,0004,00000,0,0
[23;80H [24;72H0001077977,15319,0590,00000,0,04996,1663,08309,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001078027,15319,0590,00000,0,04990,1717,08565,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001078077,15319,0590,00000,0,04992,1689,08433,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001078127,15319,0590,00000,0,04990,1679,08375,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001078177,15319,0590,00000,0,05004,1638,08196,1,0,00000,0012,00000,0,0
[23;80H [24;72H0001078227,15303,0633,00000,0,04996,1674,08366,1,0,00002,0008,00000,0,0
[23;80H [24;72H0001078277,15303,0633,00000,0,04991,1643,08199,1,0,00003,0007,00000,0,0
[23;80H [24;72H0001078327,15303,0633,00000,0,04991,1701,08489,1,0,00001,0007,00000,0,0
[23;80H [24;72H0001078377,15303,0633,00000,0,04999,1773,08860,1,0,00003,0009,00000,0,0
[23;80H [24;72H0001078427,15303,0633,00000,0,04997,1631,08151,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001078477,15303,0633,00000,0,04999,1635,08169,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001078527,15303,0633,00000,0,04990,1679,08380,1,0,00000,0011,00000,0,0
[23;80H [24;72H0001078577,15302,0604,00000,0,04989,1682,08390,1,0,00001,0007,00000,0,0
[23;80H [24;72H0001078627,15302,0604,00000,0,04994,1647,08224,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001078677,15302,0604,00000,0,04997,1646,08225,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001078727,15302,0604,00000,0,05008,1668,08357,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001078777,15302,0604,00000,0,05002,1650,08250,1,0,00003,0001,00000,0,0
[23;80H [24;72H0001078827,15302,0604,00000,0,04998,1639,08192,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001078877,15307,0645,00000,0,05002,1690,08450,1,0,00003,0005,00000,0,0
[23;80H [24;72H0001078927,15307,0645,00000,0,04998,1613,08061,1,0,00001,0003,00000,0,0
[23;80H [24;72H0001078977,15307,0645,00000,0,04993,1686,08418,1,0,00004,0008,00000,0,0
[23;80H [24;72H0001079027,15307,0645,00000,0,05004,1666,08340,1,0,00003,0003,00000,0,0
[23;80H [24;72H0001079077,15307,0645,00000,0,04989,1658,08274,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001079127,15307,0645,00000,0,04992,1679,08382,1,0,00000,0011,00000,0,0
[23;80H [24;72H0001079177,15319,0609,00000,0,04989,1653,08249,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001079227,15319,0609,00000,0,04991,1687,08418,1,0,00000,0013,00000,0,0
[23;80H [24;72H0001079277,15319,0609,00000,0,04991,1654,08251,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001079327,15319,0609,00000,0,04997,1692,08455,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001079377,15319,0609,00000,0,05009,1659,08312,1,0,00006,0003,00000,0,0
[23;80H [24;72H0001079427,15319,0609,00000,0,04993,1667,08326,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001079477,15316,0588,00000,0,04998,1602,08006,1,0,00004,0001,00000,0,0
[23;80H [24;72H0001079527,15316,0588,00000,0,04993,1644,08212,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001079577,15316,0588,00000,0,04990,1707,08518,1,0,00002,0009,00000,0,0
[23;80H [24;72H0001079627,15316,0588,00000,0,04989,1669,08329,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001079677,15316,0588,00000,0,05000,1723,08616,1,0,00006,0009,00000,0,0
[23;80H [24;72H0001079727,15316,0588,00000,0,04997,1649,08240,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001079777,15315,0602,00000,0,04996,1646,08224,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001079827,15315,0602,00000,0,04995,1672,08350,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001079877,15315,0602,00000,0,04994,1652,08251,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001079927,15315,0602,00000,0,04990,1684,08401,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001079977,15315,0602,00000,0,05001,1651,08258,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001080027,15315,0602,00000,0,04990,1610,08034,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001080077,15314,0612,00000,0,04987,1691,08433,1,0,00003,0003,00000,0,0
[23;80H [24;72H0001080127,15314,0612,00000,0,04993,1672,08349,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001080177,15314,0612,00000,0,04992,1649,08232,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001080227,15314,0612,00000,0,04995,1682,08401,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001080277,15314,0612,00000,0,04991,1654,08255,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001080327,15314,0612,00000,0,04996,1603,08011,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001080377,15310,0623,00000,0,04992,1664,08307,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001080427,15310,0623,00000,0,04991,1645,08206,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001080477,15310,0623,00000,0,04987,1612,08039,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001080527,15310,0623,00000,0,04998,1664,08314,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001080577,15310,0623,00000,0,04997,1655,08271,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001080627,15310,0623,00000,0,04986,1676,08357,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001080677,15290,0640,00000,0,04998,1662,08307,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001080727,15290,0640,00000,0,04999,1663,08309,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001080777,15290,0640,00000,0,04994,1668,08330,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001080827,15290,0640,00000,0,04992,1689,08435,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001080877,15290,0640,00000,0,04996,1661,08300,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001080927,15290,0640,00000,0,04992,1660,08289,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001080977,15333,0679,00000,0,04993,1661,08293,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001081027,15333,0679,00000,0,04995,1640,08190,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001081077,15333,0679,00000,0,04998,1674,08365,1,0,00001,0007,00000,0,0
[23;80H [24;72H0001081127,15333,0679,00000,0,05001,1695,08479,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001081177,15333,0679,00000,0,05003,1640,08208,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001081227,15333,0679,00000,0,04996,1651,08250,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001081277,15314,0644,00000,0,05002,1596,07980,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001081327,15314,0644,00000,0,04998,1746,08727,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001081377,15314,0644,00000,0,04999,1635,08168,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001081427,15314,0644,00000,0,04994,1641,08196,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001081477,15314,0644,00000,0,04988,1638,08174,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001081527,15314,0644,00000,0,04997,1699,08489,1,0,00001,0006,00000,0,0
[23;80H [24;72H0001081577,15303,0621,00000,0,04990,1658,08273,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001081627,15303,0621,00000,0,04990,1683,08396,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001081677,15303,0621,00000,0,04989,1696,08464,1,0,00004,0008,00000,0,0
[23;80H [24;72H0001081727,15303,0621,00000,0,04992,1732,08649,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001081777,15303,0621,00000,0,04995,1658,08279,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001081827,15303,0621,00000,0,04993,1684,08411,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001081877,15311,0615,00000,0,04997,1775,08870,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001081927,15311,0615,00000,0,04990,1661,08289,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001081977,15311,0615,00000,0,04991,1646,08214,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001082027,15311,0615,00000,0,04992,1666,08317,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001082077,15311,0615,00000,0,04996,1692,08457,1,0,00001,0009,00000,0,0
[23;80H [24;72H0001082127,15311,0615,00000,0,04997,1694,08464,1,0,00001,0004,00000,0,0
[23;80H [24;72H0001082177,15312,0613,00000,0,05000,1696,08484,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001082227,15312,0613,00000,0,04999,1681,08402,1,0,00003,0006,00000,0,0
[23;80H [24;72H0001082277,15312,0613,00000,0,04995,1673,08352,1,0,00001,0007,00000,0,0
[23;80H [24;72H0001082327,15312,0613,00000,0,04993,1722,08597,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001082377,15312,0613,00000,0,04999,1689,08439,1,0,00004,0007,00000,0,0
[23;80H [24;72H0001082427,15312,0613,00000,0,04999,1660,08296,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001082477,15287,0618,00000,0,04995,1685,08416,1,0,00004,0004,00000,0,0
[23;80H [24;72H0001082527,15287,0618,00000,0,04996,1619,08092,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001082577,15287,0618,00000,0,04986,1638,08168,1,0,00001,0008,00000,0,0
[23;80H [24;72H0001082627,15287,0618,00000,0,04996,1642,08207,1,0,00000,0005,00000,0,0
