[23;80H [24;72H0003606377,15285,0695,00000,0,04991,2023,10094,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003606427,15285,0695,00000,0,04997,1937,09678,1,0,00006,0000,00000,0,0
[23;80H [24;72H0003606477,15285,0695,00000,0,04997,1969,09840,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003606527,15285,0695,00000,0,04984,2057,10257,1,0,00001,0007,00000,0,0
[23;80H [24;72H0003606577,15285,0695,00000,0,04985,1994,09938,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003606627,15308,0727,00000,0,04988,1909,09523,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003606677,15308,0727,00000,0,04993,1975,09864,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003606727,15308,0727,00000,0,04990,1978,09868,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003606777,15308,0727,00000,0,04991,1929,09623,1,0,00002,0016,00000,0,0
[23;80H [24;72H0003606827,15308,0727,00000,0,04986,2001,09975,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003606877,15308,0727,00000,0,04988,1947,09713,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003606927,15296,0714,00000,0,05000,2047,10239,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003606977,15296,0714,00000,0,04994,2020,10087,1,0,00002,0004,00000,0,0
[23;80H [24;72H0003607027,15296,0714,00000,0,04988,1910,09529,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003607077,15296,0714,00000,0,04999,1648,08235,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003607127,15296,0714,00000,0,05000,1725,08626,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003607177,15296,0714,00000,0,04995,1630,08138,1,0,00000,0011,00000,0,0
[23;80H [24;72H0003607227,15302,0646,00000,0,04993,1699,08482,1,0,00003,0005,00000,0,0
[23;80H [24;72H0003607277,15302,0646,00000,0,04991,1764,08800,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003607327,15302,0646,00000,0,04987,1905,09496,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003607377,15302,0646,00000,0,04981,2014,10031,1,0,00000,0011,00000,0,0
[23;80H [24;72H0003607427,15302,0646,00000,0,04989,2042,10188,1,0,00000,0010,00000,0,0
[23;80H [24;72H0003607477,15302,0646,00000,0,04992,1910,09537,1,0,00000,0010,00000,0,0
[23;80H [24;72H0003607527,15296,0726,00000,0,04981,1990,09915,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003607577,15296,0726,00000,0,04993,1927,09623,1,0,00000,0011,00000,0,0
[23;80H [24;72H0003607627,15296,0726,00000,0,04989,2037,10163,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003607677,15296,0726,00000,0,04994,1932,09648,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003607727,15296,0726,00000,0,04989,1942,09688,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003607777,15296,0726,00000,0,04992,2019,10081,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003607827,15294,0743,00000,0,04989,1991,09936,1,0,00002,0011,00000,0,0
[23;80H [24;72H0003607877,15294,0743,00000,0,05004,1984,09930,1,0,00000,0008,00000,0,0
[23;80H [24;72H0003607927,15294,0743,00000,0,04996,2040,10192,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003607977,15294,0743,00000,0,04992,2050,10236,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003608027,15294,0743,00000,0,04997,1995,09967,1,0,00004,0005,00000,0,0
[23;80H [24;72H0003608077,15294,0743,00000,0,04991,1728,08624,1,0,00001,0006,00000,0,0
[23;80H [24;72H0003608127,15301,0730,00000,0,04988,1727,08615,1,0,00005,0001,00000,0,0
[23;80H [24;72H0003608177,15301,0730,00000,0,04993,1640,08190,1,0,00004,0004,00000,0,0
[23;80H [24;72H0003608228,15301,0730,00000,0,04983,1740,08667,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003608277,15301,0730,00000,0,04990,1733,08646,1,0,00005,0009,00000,0,0
[23;80H [24;72H0003608327,15301,0730,00000,0,04983,1888,09405,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003608377,15301,0730,00000,0,04989,1887,09415,1,0,00000,0010,00000,0,0
[23;80H [24;72H0003608427,15293,0749,00000,0,04986,1947,09709,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003608477,15293,0749,00000,0,04988,1975,09853,1,0,00001,0007,00000,0,0
[23;80H [24;72H0003608527,15293,0749,00000,0,04987,1914,09542,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003608577,15293,0749,00000,0,04991,1981,09885,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003608627,15293,0749,00000,0,04996,1959,09791,1,0,00000,0009,00000,0,0
[23;80H [24;72H0003608677,15293,0749,00000,0,04997,1930,09644,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003608727,15283,0705,00000,0,05004,2001,10016,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003608777,15283,0705,00000,0,04989,2015,10051,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003608827,15283,0705,00000,0,04996,2002,10005,1,0,00004,0009,00000,0,0
[23;80H [24;72H0003608877,15283,0705,00000,0,05000,2037,10187,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003608927,15283,0705,00000,0,04994,2018,10078,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003608977,15283,0705,00000,0,04994,1978,09878,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003609027,15274,0748,00000,0,04996,1975,09871,1,0,00000,0011,00000,0,0
[23;80H [24;72H0003609077,15274,0748,00000,0,04991,1824,09100,1,0,00002,0002,00000,0,0
[23;80H [24;72H0003609127,15274,0748,00000,0,04990,1738,08670,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003609177,15274,0748,00000,0,04989,1667,08319,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003609227,15274,0748,00000,0,04996,1677,08383,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003609277,15274,0748,00000,0,04993,1717,08572,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003609327,15304,0613,00000,0,04995,1686,08419,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003609377,15304,0613,00000,0,05002,1985,09925,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003609427,15304,0613,00000,0,04988,2024,10096,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003609477,15304,0613,00000,0,04992,1995,09962,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003609527,15304,0613,00000,0,04988,2045,10203,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003609577,15304,0613,00000,0,04981,1996,09943,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003609627,15304,0613,00000,0,04999,1948,09736,1,0,00002,0007,00000,0,0
[23;80H [24;72H0003609677,15344,0791,00000,0,05002,1965,09828,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003609727,15344,0791,00000,0,04987,1904,09492,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003609777,15344,0791,00000,0,04991,1957,09762,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003609827,15344,0791,00000,0,04996,1964,09816,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003609877,15344,0791,00000,0,04993,1955,09763,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003609927,15344,0791,00000,0,04995,2012,10048,1,0,00002,0005,00000,0,0
[23;80H [24;72H0003609977,15331,0756,00000,0,05002,1960,09802,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003610027,15331,0756,00000,0,04991,1984,09900,1,0,00002,0007,00000,0,0
[23;80H [24;72H0003610077,15331,0756,00000,0,04990,1994,09947,1,0,00002,0001,00000,0,0
[23;80H [24;72H0003610127,15331,0756,00000,0,04998,1663,08313,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003610177,15331,0756,00000,0,04985,1712,08535,1,0,00004,0003,00000,0,0
[23;80H [24;72H0003610227,15331,0756,00000,0,05000,1798,08991,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003610277,15301,0760,00000,0,04992,1688,08430,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003610327,15301,0760,00000,0,04999,1617,08079,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003610377,15301,0760,00000,0,04980,1954,09732,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003610427,15301,0760,00000,0,04991,2011,10032,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003610477,15301,0760,00000,0,04988,1997,09962,1,0,00000,0012,00000,0,0
[23;80H [24;72H0003610527,15301,0760,00000,0,04992,1986,09919,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003610577,15296,0719,00000,0,04995,2029,10133,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003610627,15296,0719,00000,0,05001,2033,10166,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003610677,15296,0719,00000,0,04996,1923,09611,1,0,00002,0007,00000,0,0
[23;80H [24;72H0003610727,15296,0719,00000,0,05004,1983,09927,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003610777,15296,0719,00000,0,04995,1966,09815,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003610827,15296,0719,00000,0,04990,2006,10010,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003610877,15279,0806,00000,0,04987,1968,09809,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003610927,15279,0806,00000,0,04992,2004,10006,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003610977,15279,0806,00000,0,04993,1934,09659,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003611027,15279,0806,00000,0,05007,2044,10232,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003611077,15279,0806,00000,0,04987,1958,09762,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003611127,15279,0806,00000,0,04987,1949,09718,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003611177,15364,0717,00000,0,05006,2006,10039,1,0,00007,0000,00000,0,0
[23;80H [24;72H0003611227,15364,0717,00000,0,04988,1969,09824,1,0,00003,0001,00000,0,0
[23;80H [24;72H0003611277,15364,0717,00000,0,04990,1975,09855,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003611327,15364,0717,00000,0,05000,1928,09641,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003611377,15364,0717,00000,0,04986,2090,10420,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003611427,15364,0717,00000,0,04988,1974,09849,1,0,00000,0010,00000,0,0
[23;80H [24;72H0003611477,15267,0801,00000,0,04994,1908,09527,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003611527,15267,0801,00000,0,04986,2032,10133,1,0,00000,0010,00000,0,0
[23;80H [24;72H0003611577,15267,0801,00000,0,04986,2001,09975,1,0,00000,0013,00000,0,0
[23;80H [24;72H0003611627,15267,0801,00000,0,04987,1907,09507,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003611677,15267,0801,00000,0,04989,1758,08774,1,0,00000,0010,00000,0,0
[23;80H [24;72H0003611727,15267,0801,00000,0,04996,1682,08405,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003611777,15303,0627,00000,0,04982,1763,08782,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003611827,15303,0627,00000,0,04995,1728,08631,1,0,00003,0002,00000,0,0
[23;80H [24;72H0003611877,15303,0627,00000,0,04998,1680,08396,1,0,00002,0006,00000,0,0
[23;80H [24;72H0003611927,15303,0627,00000,0,04992,1959,09781,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003611977,15303,0627,00000,0,04993,1938,09675,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003612027,15303,0627,00000,0,04999,1984,09912,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003612077,15284,0738,00000,0,04998,1980,09895,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003612127,15284,0738,00000,0,04988,2017,10064,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003612177,15284,0738,00000,0,04998,1955,09772,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003612227,15284,0738,00000,0,04984,1999,09966,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003612277,15284,0738,00000,0,04987,2064,10291,1,0,00003,0011,00000,0,0
[23;80H [24;72H0003612327,15284,0738,00000,0,04987,1883,09390,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003612377,15316,0733,00000,0,05002,2026,10132,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003612427,15316,0733,00000,0,04987,1970,09822,1,0,00001,0001,00000,0,0
[23;80H [24;72H0003612477,15316,0733,00000,0,04983,1964,09784,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003612527,15316,0733,00000,0,04989,2025,10101,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003612577,15316,0733,00000,0,04995,1985,09913,1,0,00000,0010,00000,0,0
[23;80H [24;72H0003612627,15316,0733,00000,0,04987,1970,09823,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003612677,15323,0707,00000,0,04995,1952,09746,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003612727,15323,0707,00000,0,05004,1966,09837,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003612777,15323,0707,00000,0,04993,1978,09876,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003612827,15323,0707,00000,0,04997,1931,09651,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003612877,15323,0707,00000,0,04984,1942,09682,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003612927,15323,0707,00000,0,04994,2020,10085,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003612977,15307,0689,00000,0,04987,1948,09710,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003613027,15307,0689,00000,0,04993,1939,09681,1,0,00001,0009,00000,0,0
[23;80H [24;72H0003613077,15307,0689,00000,0,05006,2034,10182,1,0,00005,0006,00000,0,0
[23;80H [24;72H0003613127,15307,0689,00000,0,04983,1883,09380,1,0,00007,0003,00000,0,0
[23;80H [24;72H0003613177,15307,0689,00000,0,04993,1674,08360,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003613227,15307,0689,00000,0,05000,1728,08642,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003613277,15323,0694,00000,0,04996,1722,08603,1,0,00002,0007,00000,0,0
[23;80H [24;72H0003613327,15323,0694,00000,0,04997,1700,08497,1,0,00001,0002,00000,0,0
[23;80H [24;72H0003613377,15323,0694,00000,0,04994,1759,08783,1,0,00000,0009,00000,0,0
[23;80H [24;72H0003613427,15323,0694,00000,0,04993,1642,08197,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003613477,15323,0694,00000,0,04997,1976,09876,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003613527,15323,0694,00000,0,04994,2032,10149,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003613577,15304,0865,00000,0,04990,1974,09850,1,0,00001,0010,00000,0,0
[23;80H [24;72H0003613627,15304,0865,00000,0,05001,2029,10148,1,0,00001,0008,00000,0,0
[23;80H [24;72H0003613677,15304,0865,00000,0,04996,1946,09726,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003613727,15304,0865,00000,0,04999,1905,09521,1,0,00001,0009,00000,0,0
[23;80H [24;72H0003613777,15304,0865,00000,0,05001,2013,10066,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003613828,15304,0865,00000,0,04992,2008,10027,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003613877,15297,0674,00000,0,04983,1917,09551,1,0,00000,0012,00000,0,0
[23;80H [24;72H0003613927,15297,0674,00000,0,04998,1967,09831,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003613977,15297,0674,00000,0,04987,1898,09463,1,0,00000,0012,00000,0,0
[23;80H [24;72H0003614027,15297,0674,00000,0,04990,2020,10077,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003614077,15297,0674,00000,0,05006,1974,09882,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003614127,15297,0674,00000,0,05000,1957,09785,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003614177,15284,0698,00000,0,04996,2015,10071,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003614227,15284,0698,00000,0,04986,1929,09618,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003614277,15284,0698,00000,0,04984,1920,09573,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003614327,15284,0698,00000,0,04985,1964,09793,1,0,00000,0010,00000,0,0
[23;80H [24;72H0003614377,15284,0698,00000,0,04986,1973,09839,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003614427,15284,0698,00000,0,04993,1984,09904,1,0,00000,0008,00000,0,0
[23;80H [24;72H0003614477,15318,0670,00000,0,05000,1716,08581,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003614527,15318,0670,00000,0,04992,1779,08881,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003614577,15318,0670,00000,0,04996,1674,08363,1,0,00000,0011,00000,0,0
[23;80H [24;72H0003614627,15318,0670,00000,0,04986,1696,08457,1,0,00000,0009,00000,0,0
[23;80H [24;72H0003614677,15318,0670,00000,0,04999,1617,08080,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003614727,15318,0670,00000,0,04987,2010,10020,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003614777,15291,0729,00000,0,04984,1908,09514,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003614827,15291,0729,00000,0,04999,1926,09622,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003614877,15291,0729,00000,0,04992,2014,10057,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003614927,15291,0729,00000,0,04992,1995,09963,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003614977,15291,0729,00000,0,05002,1952,09761,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003615027,15291,0729,00000,0,04991,1905,09505,1,0,00000,0008,00000,0,0
[23;80H [24;72H0003615077,15306,0702,00000,0,04990,1995,09956,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003615127,15306,0702,00000,0,04979,1959,09751,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003615177,15306,0702,00000,0,04987,2058,10258,1,0,00001,0005,00000,0,0
[23;80H [24;72H0003615227,15306,0702,00000,0,04997,1944,09714,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003615277,15306,0702,00000,0,04985,1933,09635,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003615327,15306,0702,00000,0,04985,1989,09915,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003615377,15293,0715,00000,0,04998,1923,09609,1,0,00002,0005,00000,0,0
[23;80H [24;72H0003615427,15293,0715,00000,0,04987,1983,09885,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003615477,15293,0715,00000,0,04994,2002,09994,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003615527,15293,0715,00000,0,05001,1893,09466,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003615577,15293,0715,00000,0,04991,1966,09807,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003615627,15293,0715,00000,0,04984,1934,09641,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003615677,15314,0754,00000,0,04987,2054,10239,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003615727,15314,0754,00000,0,04998,1956,09776,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003615777,15314,0754,00000,0,04993,1730,08637,1,0,00003,0001,00000,0,0
[23;80H [24;72H0003615827,15314,0754,00000,0,04987,1731,08629,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003615877,15314,0754,00000,0,05006,1724,08631,1,0,00002,0003,00000,0,0
[23;80H [24;72H0003615927,15314,0754,00000,0,04998,1729,08642,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003615977,15306,0665,00000,0,04997,1630,08145,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003616027,15306,0665,00000,0,04993,1949,09734,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003616077,15306,0665,00000,0,04982,1898,09455,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003616127,15306,0665,00000,0,04985,1984,09892,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003616177,15306,0665,00000,0,04990,1961,09784,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003616227,15306,0665,00000,0,05003,1952,09768,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003616277,15306,0665,00000,0,04989,1961,09782,1,0,00002,0001,00000,0,0
[23;80H [24;72H0003616327,15331,0636,00000,0,05000,2000,10003,1,0,00003,0001,00000,0,0
[23;80H [24;72H0003616377,15331,0636,00000,0,04990,1961,09784,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003616427,15331,0636,00000,0,04990,1909,09527,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003616477,15331,0636,00000,0,04990,2117,10560,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003616527,15331,0636,00000,0,05001,2027,10139,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003616577,15331,0636,00000,0,04990,2015,10055,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003616627,15279,0861,00000,0,04982,1962,09772,1,0,00000,0013,00000,0,0
[23;80H [24;72H0003616677,15279,0861,00000,0,04997,1997,09981,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003616727,15279,0861,00000,0,04981,1997,09949,1,0,00002,0001,00000,0,0
[23;80H [24;72H0003616777,15279,0861,00000,0,04992,1727,08624,1,0,00002,0002,00000,0,0
[23;80H [24;72H0003616827,15279,0861,00000,0,04995,1757,08774,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003616877,15279,0861,00000,0,04988,1684,08403,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003616927,15295,0685,00000,0,04987,1688,08415,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003616977,15295,0685,00000,0,04993,1680,08387,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003617027,15295,0685,00000,0,04989,1838,09172,1,0,00002,0007,00000,0,0
[23;80H [24;72H0003617077,15295,0685,00000,0,04981,1960,09761,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003617127,15295,0685,00000,0,04989,1890,09431,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003617177,15295,0685,00000,0,04998,2006,10023,1,0,00000,0014,00000,0,0
[23;80H [24;72H0003617227,15285,0724,00000,0,04985,2013,10037,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003617277,15285,0724,00000,0,04990,1901,09485,1,0,00007,0004,00000,0,0
[23;80H [24;72H0003617327,15285,0724,00000,0,04988,1964,09801,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003617377,15285,0724,00000,0,04984,1902,09483,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003617427,15285,0724,00000,0,04985,1928,09612,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003617477,15285,0724,00000,0,04988,2041,10181,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003617527,15289,0757,00000,0,04988,1995,09956,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003617577,15289,0757,00000,0,04984,1980,09869,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003617627,15289,0757,00000,0,04997,1962,09804,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003617677,15289,0757,00000,0,05002,2019,10099,1,0,00001,0002,00000,0,0
[23;80H [24;72H0003617727,15289,0757,00000,0,04986,1970,09823,1,0,00000,0014,00000,0,0
[23;80H [24;72H0003617777,15289,0757,00000,0,04997,2030,10145,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003617827,15301,0644,00000,0,04991,1661,08287,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003617877,15301,0644,00000,0,04990,1699,08475,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003617927,15301,0644,00000,0,04994,1702,08498,1,0,00001,0009,00000,0,0
[23;80H [24;72H0003617977,15301,0644,00000,0,04999,1740,08694,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003618027,15301,0644,00000,0,04992,1656,08269,1,0,00000,0009,00000,0,0
[23;80H [24;72H0003618077,15301,0644,00000,0,04987,2007,10004,1,0,00004,0009,00000,0,0
[23;80H [24;72H0003618127,15278,0745,00000,0,05002,1665,08325,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003618177,15278,0745,00000,0,04993,1685,08413,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003618227,15278,0745,00000,0,04998,1724,08617,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003618277,15278,0745,00000,0,04992,1664,08310,1,0,00002,0005,00000,0,0
[23;80H [24;72H0003618327,15278,0745,00000,0,04992,1672,08348,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003618377,15278,0745,00000,0,04994,1702,08501,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003618427,15288,0671,00000,0,04992,1642,08201,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003618477,15288,0671,00000,0,04996,1093,05462,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003618527,15288,0671,00000,0,05002,0756,03781,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003618577,15288,0671,00000,0,04999,0721,03603,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003618627,15288,0671,00000,0,04993,0701,03499,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003618677,15288,0671,00000,0,05000,0673,03367,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003618728,15330,0287,00000,0,05002,0654,03271,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003618777,15330,0287,00000,0,05002,0655,03279,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003618827,15330,0287,00000,0,04999,0654,03268,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003618877,15330,0287,00000,0,05003,0642,03211,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003618927,15330,0287,00000,0,04998,0663,03316,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003618977,15330,0287,00000,0,05000,0623,03118,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003619027,15347,0242,00000,0,05002,0614,03070,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003619077,15347,0242,00000,0,05003,0608,03041,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003619127,15347,0242,00000,0,05008,0608,03049,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003619177,15347,0242,00000,0,05005,0603,03020,1,0,00005,0002,00000,0,0
[23;80H [24;72H0003619227,15347,0242,00000,0,05005,0595,02980,1,0,00006,0000,00000,0,0
[23;80H [24;72H0003619277,15347,0242,00000,0,05002,0625,03128,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003619327,15330,0273,00000,0,05004,0617,03089,1,0,00001,0003,00000,0,0
[23;80H [24;72H0003619377,15330,0273,00000,0,05003,0638,03195,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003619427,15330,0273,00000,0,04996,0607,03035,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003619477,15330,0273,00000,0,04995,0594,02965,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003619527,15330,0273,00000,0,04999,0611,03054,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003619577,15330,0273,00000,0,04994,0603,03014,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003619627,15355,0320,00000,0,04997,0593,02966,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003619677,15355,0320,00000,0,04998,0611,03054,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003619727,15355,0320,00000,0,05001,0595,02976,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003619777,15355,0320,00000,0,05003,0591,02959,1,0,00000,0000,00000,0,0
