[23;80H [24;72H0014741238,15336,0200,00000,0,12044,0167,02015,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014741288,15336,0200,00000,0,12053,0174,02103,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014741338,15336,0200,00000,0,12045,0167,02020,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014741388,15336,0200,00000,0,12056,0161,01949,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014741438,15336,0200,00000,0,12057,0169,02039,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014741488,15342,0175,00000,0,12042,0183,02206,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014741538,15342,0175,00000,0,12040,0167,02017,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014741588,15342,0175,00000,0,12053,0175,02112,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014741638,15342,0175,00000,0,12049,0165,01991,1,0,00007,0004,00000,0,0
[23;80H [24;72H0014741688,15342,0175,00000,0,12062,0180,02172,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014741738,15342,0175,00000,0,12056,0157,01893,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014741788,15341,0199,00000,0,12050,0181,02187,1,0,00002,0002,00000,0,0
[23;80H [24;72H0014741838,15341,0199,00000,0,12048,0169,02045,1,0,00001,0003,00000,0,0
[23;80H [24;72H0014741888,15341,0199,00000,0,12050,0169,02046,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014741938,15341,0199,00000,0,12043,0177,02137,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014741988,15341,0199,00000,0,12051,0180,02177,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014742038,15341,0199,00000,0,12053,0169,02044,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014742088,15346,0170,00000,0,12042,0181,02185,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014742138,15346,0170,00000,0,12057,0170,02050,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014742188,15346,0170,00000,0,12046,0183,02209,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014742238,15346,0170,00000,0,12054,0165,01995,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014742288,15346,0170,00000,0,12048,0163,01965,1,0,00006,0005,00000,0,0
[23;80H [24;72H0014742338,15346,0170,00000,0,12057,0179,02165,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014742388,15347,0167,00000,0,12048,0154,01856,1,0,00002,0001,00000,0,0
[23;80H [24;72H0014742438,15347,0167,00000,0,12042,0188,02274,1,0,00000,0002,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0014741688,15342,0175,00000,0,12062,0180,02172,1,0,00[9;1H0014741738,15342,0175,00000,0,12056,0157,01893,1,0,00[10;1H0014741788,15341,0199,00000,0,12050,0181,02187,1,0,00[11;1H0014741838,15341,0199,00000,0,12048,0169,02045,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
