[23;80H [24;72H0012123385,15335,0209,00000,0,12049,0177,02139,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012123435,15335,0209,00000,0,12042,0178,02146,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012123485,15335,0209,00000,0,12043,0177,02132,1,0,00001,0003,00000,0,0
[23;80H [24;72H0012123535,15335,0209,00000,0,12043,0189,02282,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012123585,15335,0209,00000,0,12054,0190,02300,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012123635,15342,0239,00000,0,12043,0187,02255,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012123685,15342,0239,00000,0,12045,0183,02214,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012123735,15342,0239,00000,0,12040,0179,02159,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012123785,15342,0239,00000,0,12057,0189,02288,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012123835,15342,0239,00000,0,12034,0192,02311,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012123885,15342,0239,00000,0,12046,0173,02089,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012123935,15344,0206,00000,0,12058,0166,02004,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012123985,15344,0206,00000,0,12051,0189,02278,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012124035,15344,0206,00000,0,12035,0187,02251,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012124085,15344,0206,00000,0,12054,0203,02458,1,0,00004,0001,00000,0,0
[23;80H [24;72H0012124135,15344,0206,00000,0,12042,0175,02110,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012124185,15344,0206,00000,0,12045,0171,02067,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012124235,15344,0206,00000,0,12047,0168,02035,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012124285,15351,0177,00000,0,12042,0210,02540,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012124335,15351,0177,00000,0,12040,0176,02128,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012124385,15351,0177,00000,0,12040,0176,02128,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012124435,15351,0177,00000,0,12058,0178,02155,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012124485,15351,0177,00000,0,12055,0172,02080,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012124535,15351,0177,00000,0,12058,0186,02247,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012124585,15337,0220,00000,0,12047,0192,02319,1,0,00003,0002,00000,0,0
[23;80H [24;72H0012124635,15337,0220,00000,0,12055,0194,02344,1,0,00007,0000,00000,0,0
[23;80H [24;72H0012124685,15337,0220,00000,0,12043,0194,02347,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012124735,15337,0220,00000,0,12046,0184,02220,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012124785,15337,0220,00000,0,12048,0193,02333,1,0,00003,0001,00000,0,0
[23;80H [24;72H0012124835,15337,0220,00000,0,12050,0179,02167,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012124885,15349,0217,00000,0,12035,0171,02058,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012124935,15349,0217,00000,0,12043,0208,02505,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012124985,15349,0217,00000,0,12045,0174,02102,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012125035,15349,0217,00000,0,12037,0181,02181,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012125085,15349,0217,00000,0,12047,0190,02289,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012125135,15349,0217,00000,0,12047,0182,02198,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012125185,15356,0189,00000,0,12051,0180,02172,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012125235,15356,0189,00000,0,12053,0172,02080,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012125285,15356,0189,00000,0,12049,0195,02356,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012125335,15356,0189,00000,0,12043,0170,02049,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012125385,15356,0189,00000,0,12045,0189,02284,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012125435,15356,0189,00000,0,12052,0186,02250,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012125485,15353,0184,00000,0,12052,0182,02200,1,0,00000,0005,00000,0,0
[23;80H [24;72H0012125535,15353,0184,00000,0,12042,0172,02082,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012125585,15353,0184,00000,0,12059,0180,02177,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012125635,15353,0184,00000,0,12056,0164,01979,1,0,00008,0000,00000,0,0
[23;80H [24;72H0012125685,15353,0184,00000,0,12054,0178,02145,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012125735,15353,0184,00000,0,12055,0175,02112,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012125785,15340,0189,00000,0,12038,0183,02211,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012125835,15340,0189,00000,0,12040,0187,02253,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012125885,15340,0189,00000,0,12047,0199,02398,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012125935,15340,0189,00000,0,12047,0171,02067,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012125985,15340,0189,00000,0,12047,0176,02121,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012126035,15340,0189,00000,0,12052,0190,02300,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012126085,15332,0190,00000,0,12054,0188,02271,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012126135,15332,0190,00000,0,12052,0170,02055,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012126185,15332,0190,00000,0,12052,0180,02177,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012126235,15332,0190,00000,0,12054,0196,02364,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012126285,15332,0190,00000,0,12048,0190,02297,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012126335,15332,0190,00000,0,12045,0208,02515,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012126385,15342,0183,00000,0,12055,0173,02092,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012126435,15342,0183,00000,0,12048,0195,02355,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012126485,15342,0183,00000,0,12035,0178,02147,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012126535,15342,0183,00000,0,12056,0177,02143,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012126585,15342,0183,00000,0,12055,0202,02441,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012126635,15342,0183,00000,0,12045,0207,02494,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012126685,15337,0190,00000,0,12053,0181,02190,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012126735,15337,0190,00000,0,12043,0190,02293,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012126785,15337,0190,00000,0,12055,0172,02073,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012126835,15337,0190,00000,0,12049,0177,02139,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012126885,15337,0190,00000,0,12050,0177,02137,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012126935,15337,0190,00000,0,12054,0173,02092,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012126985,15333,0196,00000,0,12047,0194,02338,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012127035,15333,0196,00000,0,12038,0199,02395,1,0,00002,0005,00000,0,0
[23;80H [24;72H0012127085,15333,0196,00000,0,12044,0194,02338,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012127135,15333,0196,00000,0,12045,0177,02135,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012127185,15333,0196,00000,0,12042,0169,02036,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012127235,15333,0196,00000,0,12041,0177,02139,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012127285,15350,0191,00000,0,12054,0200,02416,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012127335,15350,0191,00000,0,12052,0200,02412,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012127385,15350,0191,00000,0,12048,0177,02139,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012127435,15350,0191,00000,0,12050,0191,02310,1,0,00001,0004,00000,0,0
[23;80H [24;72H0012127485,15350,0191,00000,0,12040,0193,02331,1,0,00003,0005,00000,0,0
[23;80H [24;72H0012127535,15350,0191,00000,0,12043,0189,02287,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012127585,15335,0201,00000,0,12037,0190,02296,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012127635,15335,0201,00000,0,12048,0168,02025,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012127685,15335,0201,00000,0,12048,0171,02060,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012127735,15335,0201,00000,0,12055,0204,02461,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012127785,15335,0201,00000,0,12049,0169,02036,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012127835,15335,0201,00000,0,12046,0184,02225,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012127885,15332,0216,00000,0,12048,0197,02376,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012127935,15332,0216,00000,0,12039,0181,02183,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012127985,15332,0216,00000,0,12046,0200,02417,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012128035,15332,0216,00000,0,12041,0187,02259,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012128085,15332,0216,00000,0,12042,0173,02091,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012128135,15332,0216,00000,0,12044,0183,02213,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012128185,15353,0207,00000,0,12051,0162,01961,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012128235,15353,0207,00000,0,12045,0217,02619,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012128285,15353,0207,00000,0,12054,0200,02417,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012128335,15353,0207,00000,0,12037,0195,02355,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012128385,15353,0207,00000,0,12045,0188,02273,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012128435,15353,0207,00000,0,12050,0207,02498,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012128485,15338,0180,00000,0,12053,0190,02298,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012128535,15338,0180,00000,0,12056,0172,02078,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012128585,15338,0180,00000,0,12043,0181,02190,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012128635,15338,0180,00000,0,12042,0179,02165,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012128685,15338,0180,00000,0,12038,0199,02398,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012128735,15338,0180,00000,0,12055,0171,02067,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012128785,15329,0215,00000,0,12041,0199,02401,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012128835,15329,0215,00000,0,12056,0171,02063,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012128885,15329,0215,00000,0,12049,0176,02126,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012128935,15329,0215,00000,0,12053,0176,02130,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012128985,15329,0215,00000,0,12043,0202,02441,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012129035,15329,0215,00000,0,12049,0187,02257,1,0,00005,0002,00000,0,0
[23;80H [24;72H0012129085,15324,0209,00000,0,12044,0211,02545,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012129135,15324,0209,00000,0,12052,0192,02321,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012129185,15324,0209,00000,0,12054,0189,02285,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012129235,15324,0209,00000,0,12058,0178,02150,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012129285,15324,0209,00000,0,12048,0198,02395,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012129335,15324,0209,00000,0,12047,0186,02252,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012129385,15350,0165,00000,0,12037,0187,02261,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012129435,15350,0165,00000,0,12040,0184,02222,1,0,00001,0004,00000,0,0
[23;80H [24;72H0012129485,15350,0165,00000,0,12041,0201,02419,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012129535,15350,0165,00000,0,12046,0179,02159,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012129585,15350,0165,00000,0,12053,0188,02266,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012129635,15350,0165,00000,0,12044,0205,02469,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012129685,15346,0195,00000,0,12052,0180,02177,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012129735,15346,0195,00000,0,12049,0186,02252,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012129785,15346,0195,00000,0,12056,0183,02206,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012129835,15346,0195,00000,0,12037,0183,02202,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012129885,15346,0195,00000,0,12040,0195,02357,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012129935,15346,0195,00000,0,12042,0186,02244,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012129985,15337,0194,00000,0,12041,0179,02159,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012130035,15337,0194,00000,0,12048,0188,02269,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012130085,15337,0194,00000,0,12055,0194,02342,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012130135,15337,0194,00000,0,12045,0183,02207,1,0,00005,0001,00000,0,0
[23;80H [24;72H0012130185,15337,0194,00000,0,12040,0190,02297,1,0,00000,0006,00000,0,0
[23;80H [24;72H0012130235,15337,0194,00000,0,12061,0187,02265,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012130285,15360,0213,00000,0,12046,0181,02183,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012130335,15360,0213,00000,0,12053,0196,02363,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012130385,15360,0213,00000,0,12039,0196,02364,1,0,00002,0004,00000,0,0
[23;80H [24;72H0012130435,15360,0213,00000,0,12060,0188,02277,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012130485,15360,0213,00000,0,12042,0184,02221,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012130535,15360,0213,00000,0,12051,0190,02292,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012130585,15350,0201,00000,0,12039,0189,02279,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012130635,15350,0201,00000,0,12043,0175,02109,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012130685,15350,0201,00000,0,12054,0184,02223,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012130735,15350,0201,00000,0,12046,0173,02085,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012130785,15350,0201,00000,0,12044,0204,02457,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012130835,15350,0201,00000,0,12050,0180,02175,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012130885,15332,0215,00000,0,12055,0167,02018,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012130935,15332,0215,00000,0,12043,0176,02125,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012130985,15332,0215,00000,0,12043,0188,02267,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012131035,15332,0215,00000,0,12058,0191,02311,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012131085,15332,0215,00000,0,12050,0204,02461,1,0,00000,0006,00000,0,0
[23;80H [24;72H0012131135,15332,0215,00000,0,12042,0199,02406,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012131185,15348,0184,00000,0,12048,0194,02344,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012131235,15348,0184,00000,0,12046,0198,02397,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012131285,15348,0184,00000,0,12052,0200,02421,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012131335,15348,0184,00000,0,12051,0179,02163,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012131385,15348,0184,00000,0,12050,0181,02182,1,0,00001,0004,00000,0,0
[23;80H [24;72H0012131435,15348,0184,00000,0,12050,0190,02300,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012131485,15356,0182,00000,0,12049,0177,02139,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012131535,15356,0182,00000,0,12060,0189,02284,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012131585,15356,0182,00000,0,12042,0200,02413,1,0,00001,0003,00000,0,0
[23;80H [24;72H0012131635,15356,0182,00000,0,12057,0193,02338,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012131685,15356,0182,00000,0,12048,0180,02169,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012131735,15356,0182,00000,0,12050,0181,02185,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012131785,15325,0225,00000,0,12043,0211,02543,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012131835,15325,0225,00000,0,12045,0188,02271,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012131885,15325,0225,00000,0,12042,0192,02314,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012131935,15325,0225,00000,0,12055,0156,01884,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012131985,15325,0225,00000,0,12050,0183,02214,1,0,00003,0001,00000,0,0
[23;80H [24;72H0012132035,15325,0225,00000,0,12051,0176,02129,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012132085,15339,0183,00000,0,12044,0172,02071,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012132135,15339,0183,00000,0,12056,0152,01838,1,0,00001,0004,00000,0,0
[23;80H [24;72H0012132185,15339,0183,00000,0,12052,0164,01984,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012132235,15339,0183,00000,0,12062,0171,02063,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012132285,15339,0183,00000,0,12049,0177,02135,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012132335,15339,0183,00000,0,12041,0190,02298,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012132385,15354,0181,00000,0,12048,0169,02047,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012132435,15354,0181,00000,0,12045,0178,02146,1,0,00003,0002,00000,0,0
[23;80H [24;72H0012132485,15354,0181,00000,0,12056,0175,02115,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012132535,15354,0181,00000,0,12057,0170,02058,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012132585,15354,0181,00000,0,12056,0163,01976,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012132635,15354,0181,00000,0,12044,0157,01901,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012132685,15335,0193,00000,0,12037,0190,02297,1,0,00000,0006,00000,0,0
[23;80H [24;72H0012132735,15335,0193,00000,0,12041,0188,02270,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012132785,15335,0193,00000,0,12041,0162,01950,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012132835,15335,0193,00000,0,12046,0186,02245,1,0,00002,0002,00000,0,0
[23;80H [24;72H0012132885,15335,0193,00000,0,12039,0179,02160,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012132935,15335,0193,00000,0,12043,0165,01996,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012132985,15352,0171,00000,0,12044,0157,01898,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012133035,15352,0171,00000,0,12049,0151,01829,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012133085,15352,0171,00000,0,12040,0209,02520,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012133135,15352,0171,00000,0,12049,0164,01976,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012133185,15352,0171,00000,0,12040,0180,02172,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012133235,15352,0171,00000,0,12052,0182,02195,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012133285,15364,0169,00000,0,12056,0172,02084,1,0,00003,0001,00000,0,0
[23;80H [24;72H0012133335,15364,0169,00000,0,12046,0146,01759,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012133385,15364,0169,00000,0,12043,0182,02201,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012133435,15364,0169,00000,0,12039,0161,01938,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012133485,15364,0169,00000,0,12052,0173,02087,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012133535,15364,0169,00000,0,12041,0161,01942,1,0,00000,0002,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0012132785,15335,0193,00000,0,12041,0162,01950,1,0,00[9;1H0012132835,15335,0193,00000,0,12046,0186,02245,1,0,00[10;1H0012132885,15335,0193,00000,0,12039,0179,02160,1,0,00[11;1H0012132935,15335,0193,00000,0,12043,0165,01996,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
