[23;80H [24;72H0012554286,15340,0217,00000,0,12047,0197,02374,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012554336,15340,0217,00000,0,12044,0194,02339,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012554386,15340,0217,00000,0,12045,0180,02179,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012554436,15340,0217,00000,0,12050,0201,02430,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012554486,15340,0217,00000,0,12048,0205,02470,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012554537,15342,0183,00000,0,12062,0181,02185,1,0,00008,0000,00000,0,0
[23;80H [24;72H0012554586,15342,0183,00000,0,12045,0184,02217,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012554636,15342,0183,00000,0,12057,0183,02208,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012554686,15342,0183,00000,0,12051,0175,02114,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012554736,15342,0183,00000,0,12054,0189,02277,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012554786,15342,0183,00000,0,12038,0198,02384,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012554836,15360,0168,00000,0,12053,0193,02337,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012554886,15360,0168,00000,0,12045,0194,02342,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012554936,15360,0168,00000,0,12060,0185,02239,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012554986,15360,0168,00000,0,12047,0184,02227,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012555036,15360,0168,00000,0,12054,0186,02253,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012555086,15360,0168,00000,0,12051,0172,02080,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012555136,15334,0186,00000,0,12034,0178,02145,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012555186,15334,0186,00000,0,12045,0169,02037,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012555236,15334,0186,00000,0,12048,0181,02183,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012555286,15334,0186,00000,0,12052,0178,02145,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012555336,15334,0186,00000,0,12039,0181,02181,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012555386,15334,0186,00000,0,12049,0163,01969,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012555436,15336,0196,00000,0,12038,0203,02448,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012555486,15336,0196,00000,0,12050,0190,02296,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012555536,15336,0196,00000,0,12042,0175,02116,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012555586,15336,0196,00000,0,12048,0170,02048,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012555636,15336,0196,00000,0,12049,0200,02414,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012555686,15336,0196,00000,0,12051,0188,02270,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012555736,15339,0220,00000,0,12042,0174,02099,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012555786,15339,0220,00000,0,12040,0192,02314,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012555836,15339,0220,00000,0,12042,0186,02249,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012555886,15339,0220,00000,0,12042,0197,02380,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012555936,15339,0220,00000,0,12056,0208,02515,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012555986,15339,0220,00000,0,12057,0179,02161,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012556036,15347,0191,00000,0,12056,0170,02058,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012556086,15347,0191,00000,0,12053,0205,02477,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012556136,15347,0191,00000,0,12045,0196,02363,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012556186,15347,0191,00000,0,12046,0204,02463,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012556236,15347,0191,00000,0,12050,0166,02010,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012556286,15347,0191,00000,0,12053,0192,02323,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012556336,15328,0195,00000,0,12048,0190,02295,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012556386,15328,0195,00000,0,12041,0191,02304,1,0,00000,0005,00000,0,0
[23;80H [24;72H0012556436,15328,0195,00000,0,12038,0191,02308,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012556486,15328,0195,00000,0,12042,0210,02539,1,0,00002,0004,00000,0,0
[23;80H [24;72H0012556536,15328,0195,00000,0,12043,0188,02267,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012556586,15328,0195,00000,0,12054,0183,02210,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012556636,15345,0243,00000,0,12041,0187,02253,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012556686,15345,0243,00000,0,12039,0196,02363,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012556736,15345,0243,00000,0,12046,0194,02338,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012556786,15345,0243,00000,0,12048,0192,02319,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012556836,15345,0243,00000,0,12063,0213,02578,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012556886,15345,0243,00000,0,12053,0176,02121,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012556936,15356,0214,00000,0,12048,0184,02223,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012556986,15356,0214,00000,0,12044,0196,02368,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012557036,15356,0214,00000,0,12037,0200,02415,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012557086,15356,0214,00000,0,12042,0190,02292,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012557136,15356,0214,00000,0,12046,0186,02251,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012557186,15356,0214,00000,0,12057,0177,02144,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012557236,15356,0184,00000,0,12058,0195,02360,1,0,00003,0003,00000,0,0
[23;80H [24;72H0012557286,15356,0184,00000,0,12056,0198,02394,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012557336,15356,0184,00000,0,12053,0182,02199,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012557386,15356,0184,00000,0,12049,0189,02281,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012557436,15356,0184,00000,0,12045,0174,02105,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012557486,15356,0184,00000,0,12053,0168,02025,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012557536,15351,0201,00000,0,12055,0184,02220,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012557586,15351,0201,00000,0,12041,0211,02551,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012557636,15351,0201,00000,0,12057,0185,02231,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012557686,15351,0201,00000,0,12057,0172,02079,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012557736,15351,0201,00000,0,12060,0186,02244,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012557786,15351,0201,00000,0,12055,0171,02068,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012557836,15359,0163,00000,0,12050,0190,02293,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012557886,15359,0163,00000,0,12041,0171,02064,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012557936,15359,0163,00000,0,12049,0212,02564,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012557986,15359,0163,00000,0,12038,0204,02458,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012558036,15359,0163,00000,0,12044,0209,02519,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012558086,15359,0163,00000,0,12055,0177,02137,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012558136,15344,0196,00000,0,12044,0172,02074,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012558186,15344,0196,00000,0,12057,0198,02397,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012558236,15344,0196,00000,0,12040,0195,02352,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012558286,15344,0196,00000,0,12042,0204,02460,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012558336,15344,0196,00000,0,12050,0176,02124,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012558386,15344,0196,00000,0,12049,0182,02196,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012558436,15333,0229,00000,0,12052,0176,02125,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012558486,15333,0229,00000,0,12056,0167,02024,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012558536,15333,0229,00000,0,12056,0170,02058,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012558586,15333,0229,00000,0,12055,0170,02050,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012558636,15333,0229,00000,0,12055,0185,02231,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012558686,15333,0229,00000,0,12057,0171,02069,1,0,00004,0002,00000,0,0
[23;80H [24;72H0012558737,15338,0200,00000,0,12054,0168,02027,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012558786,15338,0200,00000,0,12040,0191,02306,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012558836,15338,0200,00000,0,12046,0187,02257,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012558886,15338,0200,00000,0,12037,0192,02315,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012558936,15338,0200,00000,0,12058,0191,02308,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012558986,15338,0200,00000,0,12058,0180,02177,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012559036,15355,0194,00000,0,12041,0188,02269,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012559086,15355,0194,00000,0,12047,0171,02071,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012559136,15355,0194,00000,0,12049,0196,02372,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012559186,15355,0194,00000,0,12039,0189,02280,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012559236,15355,0194,00000,0,12041,0182,02195,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012559286,15355,0194,00000,0,12050,0178,02145,1,0,00006,0001,00000,0,0
[23;80H [24;72H0012559336,15346,0204,00000,0,12058,0197,02378,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012559386,15346,0204,00000,0,12041,0178,02152,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012559436,15346,0204,00000,0,12039,0193,02324,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012559486,15346,0204,00000,0,12050,0169,02044,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012559536,15346,0204,00000,0,12052,0174,02104,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012559586,15346,0204,00000,0,12047,0183,02213,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012559636,15351,0189,00000,0,12048,0190,02289,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012559686,15351,0189,00000,0,12051,0178,02152,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012559736,15351,0189,00000,0,12052,0185,02232,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012559786,15351,0189,00000,0,12045,0183,02213,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012559836,15351,0189,00000,0,12041,0175,02111,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012559886,15351,0189,00000,0,12040,0199,02406,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012559936,15335,0196,00000,0,12061,0196,02374,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012559986,15335,0196,00000,0,12049,0186,02246,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012560036,15335,0196,00000,0,12058,0179,02159,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012560086,15335,0196,00000,0,12039,0190,02298,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012560136,15335,0196,00000,0,12045,0183,02208,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012560186,15335,0196,00000,0,12044,0211,02548,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012560236,15344,0199,00000,0,12054,0179,02166,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012560286,15344,0199,00000,0,12045,0182,02199,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012560336,15344,0199,00000,0,12053,0190,02299,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012560386,15344,0199,00000,0,12041,0204,02459,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012560436,15344,0199,00000,0,12051,0186,02244,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012560486,15344,0199,00000,0,12036,0193,02326,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012560536,15343,0181,00000,0,12057,0195,02359,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012560586,15343,0181,00000,0,12057,0191,02305,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012560636,15343,0181,00000,0,12042,0193,02328,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012560686,15343,0181,00000,0,12039,0175,02110,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012560736,15343,0181,00000,0,12038,0208,02508,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012560786,15343,0181,00000,0,12039,0197,02378,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012560836,15343,0181,00000,0,12039,0175,02110,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012560886,15339,0190,00000,0,12047,0177,02143,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012560936,15339,0190,00000,0,12050,0198,02387,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012560986,15339,0190,00000,0,12052,0181,02189,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012561036,15339,0190,00000,0,12044,0201,02428,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012561086,15339,0190,00000,0,12044,0197,02383,1,0,00004,0002,00000,0,0
[23;80H [24;72H0012561136,15339,0190,00000,0,12052,0183,02213,1,0,00008,0000,00000,0,0
[23;80H [24;72H0012561186,15335,0211,00000,0,12055,0168,02025,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012561236,15335,0211,00000,0,12041,0185,02233,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012561286,15335,0211,00000,0,12041,0179,02155,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012561336,15335,0211,00000,0,12043,0173,02092,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012561386,15335,0211,00000,0,12045,0195,02359,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012561436,15335,0211,00000,0,12046,0171,02069,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012561486,15342,0260,00000,0,12066,0174,02108,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012561536,15342,0260,00000,0,12048,0187,02259,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012561586,15342,0260,00000,0,12050,0172,02079,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012561636,15342,0260,00000,0,12049,0195,02350,1,0,00000,0005,00000,0,0
[23;80H [24;72H0012561686,15342,0260,00000,0,12045,0202,02444,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012561736,15342,0260,00000,0,12055,0188,02271,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012561786,15340,0196,00000,0,12056,0182,02203,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012561836,15340,0196,00000,0,12039,0202,02433,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012561886,15340,0196,00000,0,12037,0195,02353,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012561936,15340,0196,00000,0,12057,0186,02245,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012561986,15340,0196,00000,0,12037,0186,02245,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012562036,15340,0196,00000,0,12041,0194,02336,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012562086,15351,0206,00000,0,12047,0183,02209,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012562136,15351,0206,00000,0,12040,0197,02383,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012562186,15351,0206,00000,0,12050,0174,02102,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012562236,15351,0206,00000,0,12051,0172,02083,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012562286,15351,0206,00000,0,12057,0199,02407,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012562336,15351,0206,00000,0,12039,0202,02432,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012562386,15325,0200,00000,0,12049,0175,02116,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012562436,15325,0200,00000,0,12042,0201,02430,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012562486,15325,0200,00000,0,12050,0204,02461,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012562536,15325,0200,00000,0,12055,0190,02301,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012562586,15325,0200,00000,0,12058,0191,02311,1,0,00007,0000,00000,0,0
[23;80H [24;72H0012562636,15325,0200,00000,0,12037,0181,02184,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012562686,15341,0193,00000,0,12048,0181,02181,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012562736,15341,0193,00000,0,12039,0201,02427,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012562786,15341,0193,00000,0,12055,0190,02296,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012562836,15341,0193,00000,0,12052,0180,02174,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012562886,15341,0193,00000,0,12039,0185,02232,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012562936,15341,0193,00000,0,12047,0197,02381,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012562986,15343,0203,00000,0,12045,0187,02256,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012563036,15343,0203,00000,0,12051,0196,02370,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012563086,15343,0203,00000,0,12041,0181,02182,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012563136,15343,0203,00000,0,12052,0184,02218,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012563186,15343,0203,00000,0,12048,0198,02395,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012563236,15343,0203,00000,0,12041,0198,02384,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012563286,15350,0170,00000,0,12046,0189,02280,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012563336,15350,0170,00000,0,12049,0181,02189,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012563386,15350,0170,00000,0,12046,0182,02199,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012563436,15350,0170,00000,0,12052,0167,02016,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012563486,15350,0170,00000,0,12050,0199,02407,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012563536,15350,0170,00000,0,12040,0173,02092,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012563586,15345,0185,00000,0,12040,0196,02362,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012563636,15345,0185,00000,0,12035,0172,02072,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012563686,15345,0185,00000,0,12051,0188,02270,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012563736,15345,0185,00000,0,12053,0179,02158,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012563786,15345,0185,00000,0,12049,0181,02183,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012563836,15345,0185,00000,0,12046,0175,02115,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012563886,15350,0197,00000,0,12052,0175,02109,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012563936,15350,0197,00000,0,12056,0199,02401,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012563986,15350,0197,00000,0,12049,0193,02335,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012564036,15350,0197,00000,0,12038,0171,02066,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012564086,15350,0197,00000,0,12060,0186,02250,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012564136,15350,0197,00000,0,12050,0181,02188,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012564186,15343,0210,00000,0,12045,0181,02183,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012564236,15343,0210,00000,0,12042,0202,02435,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012564286,15343,0210,00000,0,12062,0190,02291,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012564336,15343,0210,00000,0,12041,0193,02328,1,0,00000,0007,00000,0,0
[23;80H [24;72H0012564386,15343,0210,00000,0,12041,0194,02336,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012564436,15343,0210,00000,0,12038,0173,02092,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012564486,15343,0189,00000,0,12059,0206,02485,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012564536,15343,0189,00000,0,12044,0185,02238,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012564586,15343,0189,00000,0,12044,0179,02164,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012564636,15343,0189,00000,0,12041,0173,02085,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012564686,15343,0189,00000,0,12050,0205,02471,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012564736,15343,0189,00000,0,12054,0177,02135,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012564786,15342,0204,00000,0,12045,0198,02386,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012564836,15342,0204,00000,0,12062,0194,02344,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012564886,15342,0204,00000,0,12054,0177,02137,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012564936,15342,0204,00000,0,12054,0178,02150,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012564986,15342,0204,00000,0,12050,0184,02228,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012565036,15342,0204,00000,0,12042,0191,02304,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012565086,15352,0182,00000,0,12053,0193,02336,1,0,00005,0002,00000,0,0
[23;80H [24;72H0012565136,15352,0182,00000,0,12046,0200,02419,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012565186,15352,0182,00000,0,12056,0179,02166,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012565236,15352,0182,00000,0,12057,0167,02019,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012565286,15352,0182,00000,0,12054,0199,02399,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012565336,15352,0182,00000,0,12045,0201,02424,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012565386,15354,0196,00000,0,12046,0194,02337,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012565436,15354,0196,00000,0,12033,0199,02402,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012565486,15354,0196,00000,0,12048,0183,02204,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012565536,15354,0196,00000,0,12053,0202,02444,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012565586,15354,0196,00000,0,12053,0202,02443,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012565636,15354,0196,00000,0,12048,0182,02202,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012565686,15338,0169,00000,0,12041,0185,02233,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012565736,15338,0169,00000,0,12053,0180,02175,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012565786,15338,0169,00000,0,12045,0185,02235,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012565836,15338,0169,00000,0,12051,0169,02043,1,0,00001,0003,00000,0,0
[23;80H [24;72H0012565886,15338,0169,00000,0,12051,0154,01862,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012565936,15338,0169,00000,0,12048,0175,02120,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012565986,15360,0179,00000,0,12036,0190,02286,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012566036,15360,0179,00000,0,12046,0157,01903,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012566086,15360,0179,00000,0,12041,0180,02175,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012566136,15360,0179,00000,0,12054,0182,02197,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012566186,15360,0179,00000,0,12040,0180,02170,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012566236,15360,0179,00000,0,12049,0161,01948,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012566286,15334,0179,00000,0,12037,0173,02092,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012566336,15334,0179,00000,0,12039,0183,02204,1,0,00003,0003,00000,0,0
[23;80H [24;72H0012566386,15334,0179,00000,0,12045,0164,01980,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012566436,15334,0179,00000,0,12041,0163,01971,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012566486,15334,0179,00000,0,12041,0193,02335,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012566536,15334,0179,00000,0,12041,0167,02013,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012566586,15348,0240,00000,0,12055,0179,02161,1,0,00010,0000,00000,0,0
[23;80H [24;72H0012566636,15348,0240,00000,0,12054,0184,02224,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012566686,15348,0240,00000,0,12057,0182,02199,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012566736,15348,0240,00000,0,12057,0154,01867,1,0,00002,0003,00000,0,0
[23;80H [24;72H0012566786,15348,0240,00000,0,12050,0175,02120,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012566836,15348,0240,00000,0,12042,0174,02098,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012566886,15335,0173,00000,0,12048,0189,02280,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012566936,15335,0173,00000,0,12056,0150,01816,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012566986,15335,0173,00000,0,12053,0162,01961,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012567036,15335,0173,00000,0,12040,0186,02246,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012567086,15335,0173,00000,0,12036,0163,01966,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012567136,15335,0173,00000,0,12055,0164,01979,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012567186,15331,0181,00000,0,12044,0151,01824,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012567236,15331,0181,00000,0,12045,0171,02069,1,0,00002,0002,00000,0,0
[23;80H [24;72H0012567286,15331,0181,00000,0,12041,0183,02211,1,0,00004,0004,00000,0,0
[23;80H [24;72H0012567336,15331,0181,00000,0,12043,0173,02086,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012567386,15331,0181,00000,0,12039,0166,02008,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012567436,15331,0181,00000,0,12048,0168,02033,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012567486,15361,0201,00000,0,12054,0178,02150,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012567536,15361,0201,00000,0,12053,0161,01946,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012567586,15361,0201,00000,0,12040,0168,02032,1,0,00001,0003,00000,0,0
[23;80H [24;72H0012567636,15361,0201,00000,0,12051,0173,02092,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012567686,15361,0201,00000,0,12042,0180,02167,1,0,00000,0002,00000,0,0
