[23;80H [24;72H0012420235,15356,0192,00000,0,12052,0196,02370,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012420285,15356,0192,00000,0,12037,0183,02211,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012420335,15327,0210,00000,0,12059,0188,02276,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012420385,15327,0210,00000,0,12057,0199,02399,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012420435,15327,0210,00000,0,12053,0195,02358,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012420485,15327,0210,00000,0,12041,0199,02401,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012420535,15327,0210,00000,0,12052,0172,02077,1,0,00005,0002,00000,0,0
[23;80H [24;72H0012420585,15327,0210,00000,0,12054,0191,02306,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012420635,15353,0192,00000,0,12041,0193,02330,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012420685,15353,0192,00000,0,12039,0199,02407,1,0,00002,0003,00000,0,0
[23;80H [24;72H0012420735,15353,0192,00000,0,12043,0180,02170,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012420785,15353,0192,00000,0,12046,0193,02327,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012420835,15353,0192,00000,0,12057,0183,02208,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012420885,15353,0192,00000,0,12056,0167,02020,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012420935,15332,0213,00000,0,12042,0168,02034,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012420985,15332,0213,00000,0,12046,0191,02311,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012421035,15332,0213,00000,0,12041,0187,02255,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012421085,15332,0213,00000,0,12050,0176,02123,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012421135,15332,0213,00000,0,12048,0182,02196,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012421185,15332,0213,00000,0,12050,0173,02084,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012421235,15350,0199,00000,0,12044,0191,02308,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012421285,15350,0199,00000,0,12052,0187,02264,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012421335,15350,0199,00000,0,12052,0189,02282,1,0,00005,0002,00000,0,0
[23;80H [24;72H0012421385,15350,0199,00000,0,12049,0178,02153,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012421435,15350,0199,00000,0,12049,0178,02154,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012421485,15350,0199,00000,0,12040,0176,02129,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012421535,15340,0195,00000,0,12047,0170,02057,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012421585,15340,0195,00000,0,12050,0189,02284,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012421635,15340,0195,00000,0,12054,0203,02456,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012421685,15340,0195,00000,0,12043,0180,02169,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012421735,15340,0195,00000,0,12052,0168,02030,1,0,00004,0001,00000,0,0
[23;80H [24;72H0012421785,15340,0195,00000,0,12044,0180,02173,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012421835,15354,0167,00000,0,12044,0207,02502,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012421885,15354,0167,00000,0,12046,0178,02146,1,0,00002,0002,00000,0,0
[23;80H [24;72H0012421935,15354,0167,00000,0,12052,0181,02188,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012421985,15354,0167,00000,0,12051,0173,02095,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012422035,15354,0167,00000,0,12056,0181,02190,1,0,00005,0002,00000,0,0
[23;80H [24;72H0012422085,15354,0167,00000,0,12051,0187,02262,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012422135,15354,0167,00000,0,12052,0189,02282,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012422185,15335,0215,00000,0,12049,0193,02330,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012422235,15335,0215,00000,0,12055,0195,02351,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012422285,15335,0215,00000,0,12048,0166,02010,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012422335,15335,0215,00000,0,12046,0184,02224,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012422385,15335,0215,00000,0,12050,0194,02348,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012422435,15335,0215,00000,0,12052,0169,02044,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012422485,15344,0189,00000,0,12050,0173,02095,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012422535,15344,0189,00000,0,12051,0183,02207,1,0,00004,0003,00000,0,0
[23;80H [24;72H0012422585,15344,0189,00000,0,12055,0175,02110,1,0,00005,0001,00000,0,0
[23;80H [24;72H0012422635,15344,0189,00000,0,12044,0180,02176,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012422685,15344,0189,00000,0,12064,0172,02077,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012422735,15344,0189,00000,0,12055,0179,02159,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012422785,15325,0200,00000,0,12039,0181,02186,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012422835,15325,0200,00000,0,12042,0183,02208,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012422885,15325,0200,00000,0,12043,0194,02337,1,0,00010,0000,00000,0,0
[23;80H [24;72H0012422935,15325,0200,00000,0,12056,0181,02191,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012422985,15325,0200,00000,0,12039,0191,02299,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012423035,15325,0200,00000,0,12041,0182,02199,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012423085,15337,0201,00000,0,12041,0178,02152,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012423135,15337,0201,00000,0,12056,0173,02094,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012423185,15337,0201,00000,0,12045,0172,02080,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012423235,15337,0201,00000,0,12051,0187,02255,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012423285,15337,0201,00000,0,12039,0212,02559,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012423335,15337,0201,00000,0,12051,0181,02193,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012423385,15360,0181,00000,0,12047,0190,02290,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012423435,15360,0181,00000,0,12061,0187,02264,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012423485,15360,0181,00000,0,12050,0188,02273,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012423535,15360,0181,00000,0,12059,0180,02176,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012423585,15360,0181,00000,0,12052,0181,02191,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012423635,15360,0181,00000,0,12055,0170,02052,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012423685,15345,0197,00000,0,12049,0175,02112,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012423735,15345,0197,00000,0,12056,0179,02163,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012423785,15345,0197,00000,0,12050,0199,02405,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012423835,15345,0197,00000,0,12038,0192,02318,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012423885,15345,0197,00000,0,12053,0194,02340,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012423935,15345,0197,00000,0,12044,0191,02301,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012423985,15363,0185,00000,0,12041,0195,02357,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012424035,15363,0185,00000,0,12043,0197,02377,1,0,00004,0002,00000,0,0
[23;80H [24;72H0012424085,15363,0185,00000,0,12050,0174,02098,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012424135,15363,0185,00000,0,12059,0174,02107,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012424185,15363,0185,00000,0,12057,0170,02060,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012424235,15363,0185,00000,0,12043,0189,02285,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012424285,15347,0193,00000,0,12046,0187,02254,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012424335,15347,0193,00000,0,12057,0171,02067,1,0,00002,0003,00000,0,0
[23;80H [24;72H0012424385,15347,0193,00000,0,12043,0178,02143,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012424435,15347,0193,00000,0,12056,0184,02229,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012424485,15347,0193,00000,0,12050,0189,02280,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012424535,15347,0193,00000,0,12049,0188,02267,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012424585,15349,0195,00000,0,12043,0162,01956,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012424635,15349,0195,00000,0,12044,0187,02260,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012424685,15349,0195,00000,0,12047,0191,02312,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012424735,15349,0195,00000,0,12059,0191,02308,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012424785,15349,0195,00000,0,12045,0197,02380,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012424835,15349,0195,00000,0,12052,0196,02363,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012424885,15337,0199,00000,0,12041,0203,02449,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012424935,15337,0199,00000,0,12039,0184,02217,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012424985,15337,0199,00000,0,12043,0181,02189,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012425035,15337,0199,00000,0,12048,0177,02137,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012425085,15337,0199,00000,0,12060,0174,02098,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012425135,15337,0199,00000,0,12040,0180,02175,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012425185,15343,0205,00000,0,12043,0194,02344,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012425235,15343,0205,00000,0,12046,0176,02124,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012425285,15343,0205,00000,0,12053,0190,02297,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012425335,15343,0205,00000,0,12055,0200,02413,1,0,00007,0000,00000,0,0
[23;80H [24;72H0012425385,15343,0205,00000,0,12050,0175,02118,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012425435,15343,0205,00000,0,12046,0194,02339,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012425485,15334,0187,00000,0,12052,0198,02389,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012425535,15334,0187,00000,0,12054,0192,02321,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012425585,15334,0187,00000,0,12053,0195,02357,1,0,00002,0002,00000,0,0
[23;80H [24;72H0012425635,15334,0187,00000,0,12052,0191,02308,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012425685,15334,0187,00000,0,12041,0185,02237,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012425735,15334,0187,00000,0,12045,0178,02147,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012425785,15342,0198,00000,0,12057,0172,02083,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012425835,15342,0198,00000,0,12054,0186,02249,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012425885,15342,0198,00000,0,12057,0191,02306,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012425935,15342,0198,00000,0,12059,0159,01923,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012425985,15342,0198,00000,0,12046,0195,02350,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012426035,15342,0198,00000,0,12048,0197,02383,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012426085,15342,0240,00000,0,12052,0193,02330,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012426135,15342,0240,00000,0,12052,0194,02347,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012426185,15342,0240,00000,0,12046,0199,02407,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012426235,15342,0240,00000,0,12046,0185,02236,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012426285,15342,0240,00000,0,12047,0181,02183,1,0,00009,0000,00000,0,0
[23;80H [24;72H0012426335,15342,0240,00000,0,12059,0161,01950,1,0,00007,0000,00000,0,0
[23;80H [24;72H0012426385,15331,0203,00000,0,12034,0190,02294,1,0,00000,0008,00000,0,0
[23;80H [24;72H0012426435,15331,0203,00000,0,12037,0178,02144,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012426485,15331,0203,00000,0,12043,0193,02327,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012426535,15331,0203,00000,0,12045,0184,02222,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012426585,15331,0203,00000,0,12052,0179,02163,1,0,00007,0003,00000,0,0
[23;80H [24;72H0012426635,15331,0203,00000,0,12042,0200,02412,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012426685,15344,0197,00000,0,12054,0195,02351,1,0,00007,0000,00000,0,0
[23;80H [24;72H0012426735,15344,0197,00000,0,12043,0190,02295,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012426785,15344,0197,00000,0,12057,0181,02192,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012426835,15344,0197,00000,0,12043,0182,02201,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012426885,15344,0197,00000,0,12052,0207,02505,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012426935,15344,0197,00000,0,12053,0185,02233,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012426985,15344,0210,00000,0,12048,0197,02383,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012427035,15344,0210,00000,0,12041,0185,02231,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012427085,15344,0210,00000,0,12048,0192,02317,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012427135,15344,0210,00000,0,12048,0182,02199,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012427186,15344,0210,00000,0,12049,0191,02302,1,0,00003,0005,00000,0,0
[23;80H [24;72H0012427235,15344,0210,00000,0,12059,0182,02205,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012427285,15348,0202,00000,0,12039,0188,02273,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012427335,15348,0202,00000,0,12038,0191,02305,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012427385,15348,0202,00000,0,12043,0198,02393,1,0,00006,0003,00000,0,0
[23;80H [24;72H0012427435,15348,0202,00000,0,12054,0186,02247,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012427485,15348,0202,00000,0,12059,0192,02325,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012427535,15348,0202,00000,0,12059,0187,02255,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012427585,15339,0178,00000,0,12053,0187,02254,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012427635,15339,0178,00000,0,12042,0209,02527,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012427685,15339,0178,00000,0,12042,0193,02331,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012427735,15339,0178,00000,0,12051,0169,02048,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012427785,15339,0178,00000,0,12040,0178,02149,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012427835,15339,0178,00000,0,12054,0167,02012,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012427885,15343,0205,00000,0,12051,0184,02224,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012427935,15343,0205,00000,0,12044,0180,02176,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012427985,15343,0205,00000,0,12050,0176,02127,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012428035,15343,0205,00000,0,12050,0169,02039,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012428085,15343,0205,00000,0,12051,0196,02373,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012428135,15343,0205,00000,0,12046,0193,02326,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012428185,15321,0215,00000,0,12035,0208,02512,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012428235,15321,0215,00000,0,12051,0200,02421,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012428285,15321,0215,00000,0,12049,0197,02374,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012428335,15321,0215,00000,0,12047,0179,02164,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012428385,15321,0215,00000,0,12048,0204,02458,1,0,00007,0000,00000,0,0
[23;80H [24;72H0012428435,15321,0215,00000,0,12050,0190,02289,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012428485,15348,0183,00000,0,12048,0176,02127,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012428535,15348,0183,00000,0,12051,0191,02302,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012428585,15348,0183,00000,0,12041,0187,02253,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012428635,15348,0183,00000,0,12047,0178,02151,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012428685,15348,0183,00000,0,12044,0195,02354,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012428735,15348,0183,00000,0,12053,0178,02145,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012428785,15362,0222,00000,0,12043,0185,02232,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012428835,15362,0222,00000,0,12051,0183,02206,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012428885,15362,0222,00000,0,12053,0171,02069,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012428935,15362,0222,00000,0,12052,0197,02378,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012428985,15362,0222,00000,0,12047,0198,02385,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012429035,15362,0222,00000,0,12051,0183,02212,1,0,00004,0001,00000,0,0
[23;80H [24;72H0012429085,15338,0161,00000,0,12057,0194,02340,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012429135,15338,0161,00000,0,12055,0185,02235,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012429185,15338,0161,00000,0,12063,0196,02375,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012429235,15338,0161,00000,0,12039,0190,02290,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012429285,15338,0161,00000,0,12037,0184,02223,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012429335,15338,0161,00000,0,12040,0198,02385,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012429385,15342,0178,00000,0,12061,0191,02312,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012429435,15342,0178,00000,0,12043,0187,02260,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012429485,15342,0178,00000,0,12053,0201,02429,1,0,00006,0002,00000,0,0
[23;80H [24;72H0012429535,15342,0178,00000,0,12050,0201,02430,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012429585,15342,0178,00000,0,12045,0177,02141,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012429635,15342,0178,00000,0,12045,0180,02174,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012429685,15362,0254,00000,0,12056,0185,02233,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012429735,15362,0254,00000,0,12056,0188,02274,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012429785,15362,0254,00000,0,12049,0182,02196,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012429835,15362,0254,00000,0,12040,0180,02173,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012429885,15362,0254,00000,0,12045,0180,02169,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012429935,15362,0254,00000,0,12049,0192,02318,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012429985,15363,0167,00000,0,12058,0190,02299,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012430035,15363,0167,00000,0,12056,0196,02369,1,0,00003,0004,00000,0,0
[23;80H [24;72H0012430085,15363,0167,00000,0,12040,0169,02042,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012430135,15363,0167,00000,0,12041,0199,02407,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012430185,15363,0167,00000,0,12046,0163,01971,1,0,00000,0006,00000,0,0
[23;80H [24;72H0012430235,15363,0167,00000,0,12051,0182,02194,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012430285,15363,0167,00000,0,12047,0187,02253,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012430335,15347,0194,00000,0,12059,0150,01810,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012430385,15347,0194,00000,0,12056,0155,01868,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012430435,15347,0194,00000,0,12053,0177,02141,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012430485,15347,0194,00000,0,12053,0148,01786,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012430535,15347,0194,00000,0,12061,0177,02134,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012430585,15347,0194,00000,0,12048,0181,02183,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012430635,15355,0172,00000,0,12053,0179,02161,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012430685,15355,0172,00000,0,12051,0163,01972,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012430735,15355,0172,00000,0,12050,0159,01920,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012430785,15355,0172,00000,0,12052,0159,01925,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012430835,15355,0172,00000,0,12053,0181,02183,1,0,00007,0000,00000,0,0
[23;80H [24;72H0012430885,15355,0172,00000,0,12049,0166,02004,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012430935,15336,0181,00000,0,12044,0173,02093,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012430985,15336,0181,00000,0,12053,0173,02096,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012431035,15336,0181,00000,0,12042,0166,02003,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012431085,15336,0181,00000,0,12056,0173,02089,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012431135,15336,0181,00000,0,12039,0169,02035,1,0,00008,0000,00000,0,0
[23;80H [24;72H0012431185,15336,0181,00000,0,12058,0179,02165,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012431235,15345,0177,00000,0,12047,0163,01971,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012431285,15345,0177,00000,0,12045,0156,01886,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012431335,15345,0177,00000,0,12061,0182,02199,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012431385,15345,0177,00000,0,12042,0168,02034,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012431435,15345,0177,00000,0,12058,0158,01917,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012431485,15345,0177,00000,0,12049,0176,02122,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012431535,15357,0169,00000,0,12053,0173,02093,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012431585,15357,0169,00000,0,12038,0180,02173,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012431635,15357,0169,00000,0,12049,0180,02173,1,0,00004,0002,00000,0,0
[23;80H [24;72H0012431685,15357,0169,00000,0,12048,0155,01868,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012431735,15357,0169,00000,0,12052,0159,01923,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012431785,15357,0169,00000,0,12043,0181,02180,1,0,00000,0001,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0012431035,15336,0181,00000,0,12042,0166,02003,1,0,00[9;1H0012431085,15336,0181,00000,0,12056,0173,02089,1,0,00[10;1H0012431135,15336,0181,00000,0,12039,0169,02035,1,0,00[11;1H0012431185,15336,0181,00000,0,12058,0179,02165,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
