[23;80H [24;72H0012489335,15349,0192,00000,0,12042,0195,02355,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012489385,15349,0192,00000,0,12044,0194,02339,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012489435,15349,0192,00000,0,12047,0196,02368,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012489485,15349,0192,00000,0,12051,0189,02288,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012489535,15339,0198,00000,0,12050,0163,01976,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012489585,15339,0198,00000,0,12040,0185,02231,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012489635,15339,0198,00000,0,12048,0199,02406,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012489685,15339,0198,00000,0,12042,0200,02415,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012489735,15339,0198,00000,0,12053,0176,02131,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012489785,15339,0198,00000,0,12048,0176,02128,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012489835,15335,0206,00000,0,12050,0190,02292,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012489885,15335,0206,00000,0,12054,0197,02380,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012489935,15335,0206,00000,0,12045,0180,02169,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012489985,15335,0206,00000,0,12049,0170,02058,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012490035,15335,0206,00000,0,12056,0193,02327,1,0,00007,0000,00000,0,0
[23;80H [24;72H0012490085,15335,0206,00000,0,12035,0207,02498,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012490135,15360,0185,00000,0,12052,0194,02338,1,0,00003,0001,00000,0,0
[23;80H [24;72H0012490185,15360,0185,00000,0,12047,0178,02153,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012490235,15360,0185,00000,0,12052,0203,02451,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012490285,15360,0185,00000,0,12048,0193,02332,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012490335,15360,0185,00000,0,12043,0179,02167,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012490385,15360,0185,00000,0,12053,0185,02234,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012490435,15346,0256,00000,0,12043,0200,02415,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012490485,15346,0256,00000,0,12042,0169,02037,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012490535,15346,0256,00000,0,12051,0183,02210,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012490585,15346,0256,00000,0,12056,0188,02273,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012490635,15346,0256,00000,0,12048,0175,02111,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012490685,15346,0256,00000,0,12042,0188,02267,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012490735,15355,0165,00000,0,12050,0202,02439,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012490785,15355,0165,00000,0,12049,0167,02014,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012490835,15355,0165,00000,0,12042,0198,02392,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012490885,15355,0165,00000,0,12042,0182,02200,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012490935,15355,0165,00000,0,12042,0189,02285,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012490985,15355,0165,00000,0,12043,0185,02238,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012491035,15357,0189,00000,0,12055,0182,02201,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012491085,15357,0189,00000,0,12043,0200,02415,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012491135,15357,0189,00000,0,12054,0172,02078,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012491185,15357,0189,00000,0,12053,0171,02069,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012491235,15357,0189,00000,0,12054,0197,02375,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012491285,15357,0189,00000,0,12054,0175,02120,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012491335,15345,0192,00000,0,12048,0167,02012,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012491385,15345,0192,00000,0,12043,0205,02477,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012491435,15345,0192,00000,0,12048,0165,01997,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012491485,15345,0192,00000,0,12046,0180,02176,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012491535,15345,0192,00000,0,12040,0184,02225,1,0,00001,0005,00000,0,0
[23;80H [24;72H0012491585,15345,0192,00000,0,12050,0197,02375,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012491635,15338,0181,00000,0,12049,0196,02370,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012491685,15338,0181,00000,0,12053,0196,02363,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012491735,15338,0181,00000,0,12044,0204,02464,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012491785,15338,0181,00000,0,12038,0182,02197,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012491835,15338,0181,00000,0,12043,0199,02406,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012491885,15338,0181,00000,0,12054,0186,02252,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012491935,15346,0195,00000,0,12055,0200,02420,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012491985,15346,0195,00000,0,12044,0168,02028,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012492035,15346,0195,00000,0,12033,0184,02217,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012492085,15346,0195,00000,0,12045,0184,02227,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012492135,15346,0195,00000,0,12043,0203,02446,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012492185,15346,0195,00000,0,12036,0183,02207,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012492235,15346,0195,00000,0,12049,0176,02127,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012492285,15343,0187,00000,0,12043,0183,02211,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012492335,15343,0187,00000,0,12056,0169,02044,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012492385,15343,0187,00000,0,12050,0185,02239,1,0,00007,0001,00000,0,0
[23;80H [24;72H0012492435,15343,0187,00000,0,12051,0174,02103,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012492485,15343,0187,00000,0,12042,0213,02571,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012492535,15349,0193,00000,0,12040,0205,02477,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012492585,15349,0193,00000,0,12039,0176,02119,1,0,00002,0002,00000,0,0
[23;80H [24;72H0012492635,15349,0193,00000,0,12050,0187,02254,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012492685,15349,0193,00000,0,12050,0165,01993,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012492735,15349,0193,00000,0,12044,0186,02250,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012492785,15349,0193,00000,0,12053,0191,02309,1,0,00002,0002,00000,0,0
[23;80H [24;72H0012492835,15349,0193,00000,0,12051,0190,02300,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012492885,15341,0206,00000,0,12041,0190,02295,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012492935,15341,0206,00000,0,12056,0181,02193,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012492985,15341,0206,00000,0,12051,0190,02294,1,0,00002,0002,00000,0,0
[23;80H [24;72H0012493035,15341,0206,00000,0,12051,0189,02288,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012493085,15341,0206,00000,0,12053,0201,02422,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012493135,15341,0206,00000,0,12043,0191,02304,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012493185,15345,0189,00000,0,12048,0209,02525,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012493235,15345,0189,00000,0,12039,0169,02039,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012493285,15345,0189,00000,0,12049,0197,02374,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012493335,15345,0189,00000,0,12045,0165,01998,1,0,00004,0002,00000,0,0
[23;80H [24;72H0012493385,15345,0189,00000,0,12053,0169,02042,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012493435,15345,0189,00000,0,12055,0176,02131,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012493485,15328,0216,00000,0,12038,0182,02191,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012493535,15328,0216,00000,0,12032,0185,02227,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012493585,15328,0216,00000,0,12037,0188,02267,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012493635,15328,0216,00000,0,12052,0195,02353,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012493685,15328,0216,00000,0,12053,0192,02325,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012493735,15328,0216,00000,0,12045,0183,02203,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012493785,15351,0186,00000,0,12039,0195,02352,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012493835,15351,0186,00000,0,12048,0192,02318,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012493885,15351,0186,00000,0,12046,0188,02267,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012493935,15351,0186,00000,0,12048,0175,02118,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012493985,15351,0186,00000,0,12054,0179,02168,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012494035,15351,0186,00000,0,12050,0195,02352,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012494085,15354,0178,00000,0,12039,0201,02419,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012494135,15354,0178,00000,0,12049,0179,02161,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012494185,15354,0178,00000,0,12054,0190,02294,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012494235,15354,0178,00000,0,12054,0179,02167,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012494285,15354,0178,00000,0,12049,0186,02248,1,0,00004,0002,00000,0,0
[23;80H [24;72H0012494335,15354,0178,00000,0,12036,0185,02233,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012494385,15342,0190,00000,0,12044,0205,02469,1,0,00002,0003,00000,0,0
[23;80H [24;72H0012494435,15342,0190,00000,0,12056,0167,02022,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012494485,15342,0190,00000,0,12055,0176,02130,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012494535,15342,0190,00000,0,12050,0181,02186,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012494585,15342,0190,00000,0,12052,0196,02365,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012494635,15342,0190,00000,0,12038,0181,02185,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012494685,15343,0181,00000,0,12053,0199,02400,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012494735,15343,0181,00000,0,12038,0181,02189,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012494785,15343,0181,00000,0,12035,0171,02059,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012494835,15343,0181,00000,0,12043,0198,02385,1,0,00000,0005,00000,0,0
[23;80H [24;72H0012494885,15343,0181,00000,0,12053,0188,02273,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012494935,15343,0181,00000,0,12048,0191,02306,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012494985,15343,0175,00000,0,12051,0192,02314,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012495035,15343,0175,00000,0,12041,0190,02298,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012495085,15343,0175,00000,0,12048,0202,02436,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012495135,15343,0175,00000,0,12055,0191,02311,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012495185,15343,0175,00000,0,12040,0188,02271,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012495235,15343,0175,00000,0,12045,0203,02453,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012495285,15345,0174,00000,0,12049,0180,02173,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012495335,15345,0174,00000,0,12041,0191,02304,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012495385,15345,0174,00000,0,12052,0176,02126,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012495435,15345,0174,00000,0,12050,0168,02032,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012495485,15345,0174,00000,0,12060,0192,02324,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012495535,15345,0174,00000,0,12050,0181,02183,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012495585,15328,0187,00000,0,12038,0174,02104,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012495635,15328,0187,00000,0,12041,0199,02407,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012495685,15328,0187,00000,0,12041,0200,02412,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012495735,15328,0187,00000,0,12037,0189,02280,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012495785,15328,0187,00000,0,12051,0158,01916,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012495835,15328,0187,00000,0,12054,0180,02177,1,0,00008,0000,00000,0,0
[23;80H [24;72H0012495885,15339,0193,00000,0,12045,0200,02414,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012495935,15339,0193,00000,0,12035,0202,02441,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012495985,15339,0193,00000,0,12045,0190,02299,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012496035,15339,0193,00000,0,12043,0170,02058,1,0,00008,0000,00000,0,0
[23;80H [24;72H0012496085,15339,0193,00000,0,12056,0207,02495,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012496135,15339,0193,00000,0,12043,0193,02331,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012496185,15350,0201,00000,0,12047,0169,02042,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012496235,15350,0201,00000,0,12037,0182,02193,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012496285,15350,0201,00000,0,12049,0187,02253,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012496335,15350,0201,00000,0,12049,0186,02252,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012496385,15350,0201,00000,0,12050,0181,02183,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012496435,15350,0201,00000,0,12041,0196,02367,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012496485,15351,0195,00000,0,12047,0170,02053,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012496535,15351,0195,00000,0,12052,0196,02367,1,0,00001,0003,00000,0,0
[23;80H [24;72H0012496585,15351,0195,00000,0,12052,0175,02120,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012496635,15351,0195,00000,0,12050,0189,02283,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012496685,15351,0195,00000,0,12043,0181,02180,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012496735,15351,0195,00000,0,12041,0179,02166,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012496785,15353,0190,00000,0,12043,0193,02332,1,0,00000,0007,00000,0,0
[23;80H [24;72H0012496835,15353,0190,00000,0,12055,0183,02208,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012496885,15353,0190,00000,0,12046,0175,02109,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012496935,15353,0190,00000,0,12044,0187,02254,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012496985,15353,0190,00000,0,12040,0201,02421,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012497035,15353,0190,00000,0,12057,0165,01991,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012497085,15328,0196,00000,0,12036,0195,02355,1,0,00001,0003,00000,0,0
[23;80H [24;72H0012497135,15328,0196,00000,0,12043,0179,02164,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012497185,15328,0196,00000,0,12051,0187,02265,1,0,00002,0002,00000,0,0
[23;80H [24;72H0012497235,15328,0196,00000,0,12049,0177,02143,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012497285,15328,0196,00000,0,12045,0190,02290,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012497335,15328,0196,00000,0,12039,0199,02401,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012497385,15341,0216,00000,0,12057,0199,02409,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012497435,15341,0216,00000,0,12048,0192,02313,1,0,00000,0005,00000,0,0
[23;80H [24;72H0012497485,15341,0216,00000,0,12047,0180,02176,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012497535,15341,0216,00000,0,12046,0197,02383,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012497585,15341,0216,00000,0,12049,0173,02090,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012497635,15341,0216,00000,0,12054,0184,02221,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012497685,15349,0185,00000,0,12037,0178,02148,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012497735,15349,0185,00000,0,12048,0202,02436,1,0,00004,0003,00000,0,0
[23;80H [24;72H0012497785,15349,0185,00000,0,12041,0190,02291,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012497835,15349,0185,00000,0,12044,0195,02352,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012497885,15349,0185,00000,0,12053,0192,02321,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012497935,15349,0185,00000,0,12039,0205,02478,1,0,00002,0002,00000,0,0
[23;80H [24;72H0012497985,15357,0219,00000,0,12044,0180,02174,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012498035,15357,0219,00000,0,12052,0196,02362,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012498085,15357,0219,00000,0,12058,0163,01966,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012498135,15357,0219,00000,0,12056,0194,02347,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012498185,15357,0219,00000,0,12041,0184,02225,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012498235,15357,0219,00000,0,12039,0177,02135,1,0,00000,0005,00000,0,0
[23;80H [24;72H0012498285,15356,0181,00000,0,12060,0182,02198,1,0,00004,0001,00000,0,0
[23;80H [24;72H0012498335,15356,0181,00000,0,12055,0180,02175,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012498385,15356,0181,00000,0,12044,0196,02370,1,0,00003,0003,00000,0,0
[23;80H [24;72H0012498435,15356,0181,00000,0,12042,0186,02243,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012498485,15356,0181,00000,0,12045,0197,02383,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012498535,15356,0181,00000,0,12044,0189,02282,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012498585,15335,0232,00000,0,12060,0175,02113,1,0,00008,0000,00000,0,0
[23;80H [24;72H0012498635,15335,0232,00000,0,12053,0178,02146,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012498685,15335,0232,00000,0,12053,0190,02297,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012498735,15335,0232,00000,0,12040,0205,02470,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012498785,15335,0232,00000,0,12043,0183,02210,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012498835,15335,0232,00000,0,12043,0184,02225,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012498885,15345,0211,00000,0,12052,0200,02412,1,0,00003,0002,00000,0,0
[23;80H [24;72H0012498935,15345,0211,00000,0,12043,0190,02298,1,0,00003,0004,00000,0,0
[23;80H [24;72H0012498985,15345,0211,00000,0,12046,0184,02217,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012499035,15345,0211,00000,0,12041,0183,02212,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012499085,15345,0211,00000,0,12053,0173,02087,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012499135,15345,0211,00000,0,12055,0163,01970,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012499185,15349,0180,00000,0,12041,0192,02323,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012499235,15349,0180,00000,0,12041,0182,02194,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012499285,15349,0180,00000,0,12049,0195,02349,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012499335,15349,0180,00000,0,12055,0186,02252,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012499385,15349,0180,00000,0,12040,0203,02451,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012499435,15349,0180,00000,0,12042,0182,02194,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012499485,15349,0180,00000,0,12044,0188,02268,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012499535,15329,0194,00000,0,12047,0178,02149,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012499585,15329,0194,00000,0,12053,0198,02392,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012499635,15329,0194,00000,0,12051,0178,02156,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012499685,15329,0194,00000,0,12042,0225,02717,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012499735,15329,0194,00000,0,12041,0186,02249,1,0,00001,0006,00000,0,0
[23;80H [24;72H0012499785,15329,0194,00000,0,12044,0196,02368,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012499835,15346,0183,00000,0,12054,0196,02363,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012499885,15346,0183,00000,0,12048,0189,02278,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012499935,15346,0183,00000,0,12039,0208,02510,1,0,00007,0000,00000,0,0
[23;80H [24;72H0012499985,15346,0183,00000,0,12056,0206,02491,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012500035,15346,0183,00000,0,12036,0186,02249,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012500085,15346,0183,00000,0,12036,0185,02230,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012500135,15360,0174,00000,0,12053,0164,01988,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012500185,15360,0174,00000,0,12046,0170,02053,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012500235,15360,0174,00000,0,12052,0168,02031,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012500285,15360,0174,00000,0,12052,0172,02082,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012500335,15360,0174,00000,0,12049,0162,01958,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012500385,15360,0174,00000,0,12049,0167,02019,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012500435,15334,0202,00000,0,12042,0185,02239,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012500485,15334,0202,00000,0,12044,0160,01935,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012500535,15334,0202,00000,0,12039,0161,01948,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012500585,15334,0202,00000,0,12060,0172,02081,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012500635,15334,0202,00000,0,12048,0165,01991,1,0,00003,0001,00000,0,0
[23;80H [24;72H0012500685,15334,0202,00000,0,12046,0174,02107,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012500735,15370,0229,00000,0,12041,0168,02028,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012500785,15370,0229,00000,0,12042,0165,01991,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012500835,15370,0229,00000,0,12049,0178,02155,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012500885,15370,0229,00000,0,12052,0188,02269,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012500935,15370,0229,00000,0,12057,0172,02076,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012500985,15370,0229,00000,0,12046,0181,02191,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012501035,15341,0168,00000,0,12041,0178,02151,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012501085,15341,0168,00000,0,12052,0175,02115,1,0,00001,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0012500335,15360,0174,00000,0,12049,0162,01958,1,0,00[9;1H0012500385,15360,0174,00000,0,12049,0167,02019,1,0,00[10;1H0012500435,15334,0202,00000,0,12042,0185,02239,1,0,00[11;1H0012500485,15334,0202,00000,0,12044,0160,01935,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
