[23;80H [24;72H0005223524,15324,0383,00000,0,04997,0932,04656,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005223574,15327,0383,00000,0,04993,0929,04641,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005223624,15327,0383,00000,0,04998,0913,04562,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005223674,15327,0383,00000,0,04999,0900,04500,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005223724,15327,0383,00000,0,05002,0893,04468,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005223774,15327,0383,00000,0,04993,0875,04371,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005223824,15327,0383,00000,0,05000,0896,04480,1,0,00008,0000,00000,0,0
[23;80H [24;72H0005223874,15334,0362,00000,0,05003,0962,04818,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005223924,15334,0362,00000,0,05003,0918,04596,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005223974,15334,0362,00000,0,05001,0911,04557,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005224024,15334,0362,00000,0,04994,0928,04637,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005224074,15334,0362,00000,0,04990,0938,04682,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005224124,15334,0362,00000,0,04994,0930,04644,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005224174,15337,0428,00000,0,05003,0923,04623,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005224224,15337,0428,00000,0,04998,0959,04793,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005224274,15337,0428,00000,0,04998,0968,04838,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005224324,15337,0428,00000,0,04998,0938,04686,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005224374,15337,0428,00000,0,05000,0940,04702,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005224424,15337,0428,00000,0,04995,0964,04815,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005224474,15328,0355,00000,0,05000,0963,04817,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005224524,15328,0355,00000,0,05009,0967,04847,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005224574,15328,0355,00000,0,04996,0914,04567,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005224624,15328,0355,00000,0,04994,0942,04703,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005224674,15328,0355,00000,0,04995,0924,04615,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005224724,15328,0355,00000,0,05000,0929,04649,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005224774,15329,0367,00000,0,04995,0934,04664,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005224824,15329,0367,00000,0,04998,0939,04696,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005224874,15329,0367,00000,0,05002,0934,04674,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005224924,15329,0367,00000,0,04993,0919,04588,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005224974,15329,0367,00000,0,04995,0928,04632,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005225024,15329,0367,00000,0,04989,0943,04708,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005225074,15325,0365,00000,0,04999,0957,04781,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005225124,15325,0365,00000,0,04993,0934,04663,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005225174,15325,0365,00000,0,05003,0930,04652,1,0,00005,0002,00000,0,0
[23;80H [24;72H0005225224,15325,0365,00000,0,04999,0940,04698,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005225274,15325,0365,00000,0,05003,0928,04647,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005225324,15325,0365,00000,0,04996,0941,04706,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005225374,15325,0365,00000,0,04997,0941,04702,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005225424,15320,0451,00000,0,04990,0920,04592,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005225474,15320,0451,00000,0,05002,0925,04626,1,0,00004,0002,00000,0,0
[23;80H [24;72H0005225524,15320,0451,00000,0,04995,0941,04698,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005225574,15320,0451,00000,0,04997,0938,04686,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005225624,15320,0451,00000,0,05000,0922,04612,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005225674,15320,0451,00000,0,05000,0940,04704,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005225724,15333,0357,00000,0,05007,0955,04786,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005225774,15333,0357,00000,0,05000,0935,04677,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005225824,15333,0357,00000,0,05003,0925,04632,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005225874,15333,0357,00000,0,05001,0926,04630,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005225924,15333,0357,00000,0,05000,0925,04625,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005225974,15333,0357,00000,0,05002,0957,04785,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005226024,15322,0355,00000,0,05006,0972,04865,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005226074,15322,0355,00000,0,05003,0966,04834,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005226124,15322,0355,00000,0,04994,0950,04746,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005226174,15322,0355,00000,0,04996,0921,04603,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005226224,15322,0355,00000,0,04997,0927,04634,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005226274,15322,0355,00000,0,05005,0946,04737,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005226324,15337,0362,00000,0,04997,0935,04674,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005226374,15337,0362,00000,0,05003,0925,04631,1,0,00002,0004,00000,0,0
[23;80H [24;72H0005226424,15337,0362,00000,0,05004,0916,04585,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005226474,15337,0362,00000,0,05002,0954,04771,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005226524,15337,0362,00000,0,04995,0920,04595,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005226574,15337,0362,00000,0,04995,0936,04674,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005226624,15333,0342,00000,0,04996,0939,04695,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005226674,15333,0342,00000,0,04995,0928,04635,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005226724,15333,0342,00000,0,05000,0916,04581,1,0,00005,0005,00000,0,0
[23;80H [24;72H0005226774,15333,0342,00000,0,04997,0959,04794,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005226824,15333,0342,00000,0,05000,0928,04642,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005226874,15333,0342,00000,0,05005,0929,04649,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005226924,15327,0355,00000,0,04997,0937,04681,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005226974,15327,0355,00000,0,04995,0939,04691,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005227024,15327,0355,00000,0,05000,0941,04708,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005227074,15327,0355,00000,0,05002,0950,04754,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005227124,15327,0355,00000,0,04998,0916,04576,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005227174,15327,0355,00000,0,04999,0939,04692,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005227224,15334,0366,00000,0,05000,0924,04621,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005227274,15334,0366,00000,0,04990,0925,04617,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005227324,15334,0366,00000,0,04993,0938,04684,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005227374,15334,0366,00000,0,04996,0958,04790,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005227424,15334,0366,00000,0,04996,0936,04680,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005227474,15334,0366,00000,0,05000,0949,04747,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005227524,15332,0351,00000,0,04999,0946,04727,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005227574,15332,0351,00000,0,05000,0965,04829,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005227624,15332,0351,00000,0,05000,0917,04589,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005227674,15332,0351,00000,0,05000,0934,04673,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005227724,15332,0351,00000,0,04993,0940,04692,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005227774,15332,0351,00000,0,04994,0935,04672,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005227824,15308,0444,00000,0,04993,0915,04570,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005227874,15308,0444,00000,0,04998,0956,04777,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005227924,15308,0444,00000,0,04991,0921,04598,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005227974,15308,0444,00000,0,04992,0926,04626,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005228024,15308,0444,00000,0,05002,0936,04684,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005228074,15308,0444,00000,0,04991,0921,04596,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005228124,15325,0367,00000,0,05000,0924,04622,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005228174,15325,0367,00000,0,04997,0961,04805,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005228224,15325,0367,00000,0,04995,0938,04683,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005228274,15325,0367,00000,0,04996,0933,04661,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005228324,15325,0367,00000,0,04993,0960,04794,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005228374,15325,0367,00000,0,05004,0959,04802,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005228424,15325,0385,00000,0,04996,0934,04671,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005228474,15325,0385,00000,0,04996,0958,04790,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005228524,15325,0385,00000,0,05003,0939,04696,1,0,00003,0004,00000,0,0
[23;80H [24;72H0005228574,15325,0385,00000,0,04995,0915,04567,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005228624,15325,0385,00000,0,05000,0929,04645,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005228674,15325,0385,00000,0,05005,0920,04604,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005228724,15323,0388,00000,0,04993,0907,04530,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005228774,15323,0388,00000,0,05004,0911,04562,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005228824,15323,0388,00000,0,05003,0907,04543,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005228874,15323,0388,00000,0,05001,0861,04305,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005228924,15323,0388,00000,0,04992,0889,04440,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005228974,15323,0388,00000,0,04999,0954,04770,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005229024,15318,0375,00000,0,04996,0950,04746,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005229074,15318,0375,00000,0,04999,0941,04703,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005229124,15318,0375,00000,0,05000,0968,04842,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005229174,15318,0375,00000,0,04997,0971,04852,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005229224,15318,0375,00000,0,04997,0938,04689,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005229274,15318,0375,00000,0,05000,0940,04704,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005229324,15333,0358,00000,0,05004,0919,04602,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005229374,15333,0358,00000,0,05002,0938,04693,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005229424,15333,0358,00000,0,04998,0940,04699,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005229474,15333,0358,00000,0,04997,0936,04680,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005229524,15333,0358,00000,0,05000,0946,04730,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005229574,15333,0358,00000,0,05003,0924,04620,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005229624,15336,0347,00000,0,05006,0957,04791,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005229674,15336,0347,00000,0,05004,0919,04601,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005229724,15336,0347,00000,0,04996,0941,04701,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005229774,15336,0347,00000,0,04996,0976,04877,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005229824,15336,0347,00000,0,05004,0971,04863,1,0,00007,0000,00000,0,0
[23;80H [24;72H0005229874,15336,0347,00000,0,04996,0960,04796,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005229924,15321,0397,00000,0,05001,0960,04801,1,0,00003,0002,00000,0,0
[23;80H [24;72H0005229974,15321,0397,00000,0,04992,0949,04741,1,0,00000,0009,00000,0,0
[23;80H [24;72H0005230024,15321,0397,00000,0,05000,0874,04370,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005230074,15321,0397,00000,0,05000,0860,04302,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005230124,15321,0397,00000,0,05002,0853,04268,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005230174,15321,0397,00000,0,04996,0912,04558,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005230224,15321,0356,00000,0,04998,0892,04459,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005230274,15321,0356,00000,0,04997,0901,04501,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005230324,15321,0356,00000,0,04991,0916,04570,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005230374,15321,0356,00000,0,05004,0888,04444,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005230424,15321,0356,00000,0,05000,0858,04291,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005230474,15321,0356,00000,0,05005,0883,04419,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005230524,15330,0399,00000,0,04997,0926,04628,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005230574,15330,0399,00000,0,05005,0908,04545,1,0,00003,0001,00000,0,0
[23;80H [24;72H0005230624,15330,0399,00000,0,04995,0958,04783,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005230674,15330,0399,00000,0,05003,0950,04756,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005230724,15330,0399,00000,0,05000,0955,04779,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005230774,15330,0399,00000,0,05008,0874,04381,1,0,00007,0003,00000,0,0
[23;80H [24;72H0005230824,15316,0376,00000,0,05001,0903,04515,1,0,00003,0005,00000,0,0
[23;80H [24;72H0005230874,15316,0376,00000,0,04996,0906,04528,1,0,00004,0002,00000,0,0
[23;80H [24;72H0005230924,15316,0376,00000,0,05005,0917,04588,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005230974,15316,0376,00000,0,05004,0872,04367,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005231024,15316,0376,00000,0,05002,0879,04398,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005231074,15316,0376,00000,0,04997,0871,04355,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005231124,15316,0376,00000,0,04994,0867,04329,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005231174,15321,0342,00000,0,04995,0878,04385,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005231224,15321,0342,00000,0,04995,0861,04298,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005231274,15321,0342,00000,0,04987,0866,04319,1,0,00002,0003,00000,0,0
[23;80H [24;72H0005231324,15321,0342,00000,0,05001,0915,04576,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005231374,15321,0342,00000,0,05002,0882,04411,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005231424,15349,0337,00000,0,05000,0881,04409,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005231474,15349,0337,00000,0,05000,0876,04383,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005231524,15349,0337,00000,0,04997,0897,04482,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005231574,15349,0337,00000,0,05003,0868,04347,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005231624,15349,0337,00000,0,04991,0881,04399,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005231674,15349,0337,00000,0,04995,0869,04342,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005231724,15349,0337,00000,0,04998,0903,04514,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005231774,15355,0376,00000,0,04991,0905,04516,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005231824,15355,0376,00000,0,04993,0890,04446,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005231874,15355,0376,00000,0,05004,0859,04300,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005231924,15355,0376,00000,0,05000,0916,04581,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005231974,15355,0376,00000,0,04993,0879,04390,1,0,00003,0008,00000,0,0
[23;80H [24;72H0005232024,15355,0376,00000,0,04994,0873,04359,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005232074,15334,0345,00000,0,04996,0877,04386,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005232124,15334,0345,00000,0,04993,0875,04368,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005232174,15334,0345,00000,0,04997,0916,04579,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005232224,15334,0345,00000,0,05002,0918,04590,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005232274,15334,0345,00000,0,04998,0887,04432,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005232324,15334,0345,00000,0,04999,0892,04459,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005232374,15329,0387,00000,0,05002,0894,04473,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005232424,15329,0387,00000,0,05002,0869,04345,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005232474,15329,0387,00000,0,04996,0923,04611,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005232524,15329,0387,00000,0,05005,0908,04545,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005232574,15329,0387,00000,0,04995,0913,04561,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005232624,15329,0387,00000,0,05005,0885,04428,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005232674,15318,0338,00000,0,04995,0883,04410,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005232724,15318,0338,00000,0,05002,0867,04336,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005232774,15318,0338,00000,0,05003,0869,04351,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005232824,15318,0338,00000,0,05003,0867,04338,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005232874,15318,0338,00000,0,05004,0865,04329,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005232924,15318,0338,00000,0,04997,0904,04521,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005232974,15308,0433,00000,0,05003,0854,04274,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005233024,15308,0433,00000,0,04994,0890,04444,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005233074,15308,0433,00000,0,04994,0909,04541,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005233124,15308,0433,00000,0,04993,0906,04524,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005233174,15308,0433,00000,0,04996,0856,04279,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005233224,15308,0433,00000,0,05001,0909,04545,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005233274,15333,0335,00000,0,04994,0893,04462,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005233324,15333,0335,00000,0,04996,0937,04681,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005233374,15333,0335,00000,0,05002,0957,04787,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005233424,15333,0335,00000,0,05000,0932,04662,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005233474,15333,0335,00000,0,04998,0952,04760,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005233524,15333,0335,00000,0,04992,0948,04737,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005233574,15327,0374,00000,0,04990,0952,04753,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005233624,15327,0374,00000,0,05005,0878,04395,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005233674,15327,0374,00000,0,04995,0869,04342,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005233724,15327,0374,00000,0,04993,0896,04477,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005233774,15327,0374,00000,0,04998,0873,04362,1,0,00003,0004,00000,0,0
[23;80H [24;72H0005233824,15327,0374,00000,0,05000,0865,04329,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005233874,15320,0393,00000,0,04989,0991,04947,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005233924,15320,0393,00000,0,04989,0937,04677,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005233974,15320,0393,00000,0,04994,0963,04810,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005234024,15320,0393,00000,0,05002,0955,04778,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005234074,15320,0393,00000,0,04993,0975,04872,1,0,00001,0005,00000,0,0
[23;80H [24;72H0005234124,15320,0393,00000,0,04999,0939,04691,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005234174,15319,0355,00000,0,04989,0988,04930,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005234224,15319,0355,00000,0,04992,0938,04685,1,0,00003,0006,00000,0,0
[23;80H [24;72H0005234274,15319,0355,00000,0,04994,0953,04762,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005234324,15319,0355,00000,0,05003,0966,04831,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005234374,15319,0355,00000,0,05002,0944,04724,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005234424,15319,0355,00000,0,04994,0938,04685,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005234474,15315,0356,00000,0,05004,0945,04729,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005234524,15315,0356,00000,0,04998,0920,04597,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005234574,15315,0356,00000,0,04995,0942,04704,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005234624,15315,0356,00000,0,04996,0962,04809,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005234674,15315,0356,00000,0,05000,0938,04692,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005234724,15315,0356,00000,0,05003,0956,04781,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005234774,15315,0382,00000,0,04996,0934,04669,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005234824,15315,0382,00000,0,05001,0907,04535,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005234874,15315,0382,00000,0,05002,0963,04817,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005234924,15315,0382,00000,0,04999,0918,04591,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005234974,15315,0382,00000,0,05006,0963,04823,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005235024,15315,0382,00000,0,05001,0931,04659,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005235074,15329,0412,00000,0,04997,0926,04630,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005235124,15329,0412,00000,0,04993,0930,04647,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005235174,15329,0412,00000,0,04991,0966,04822,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005235224,15329,0412,00000,0,05008,0911,04562,1,0,00003,0003,00000,0,0
[23;80H [24;72H0005235274,15329,0412,00000,0,05001,0916,04581,1,0,00004,0004,00000,0,0
[23;80H [24;72H0005235324,15329,0412,00000,0,04996,0934,04667,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005235374,15314,0374,00000,0,04999,0941,04703,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005235424,15314,0374,00000,0,05003,0945,04725,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005235474,15314,0374,00000,0,05000,0919,04596,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005235524,15314,0374,00000,0,05002,0917,04588,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005235574,15314,0374,00000,0,04998,0922,04610,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005235624,15314,0374,00000,0,04994,0935,04669,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005235674,15332,0346,00000,0,04998,0973,04864,1,0,00001,0007,00000,0,0
[23;80H [24;72H0005235724,15332,0346,00000,0,05003,0934,04673,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005235774,15332,0346,00000,0,04999,0964,04821,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005235824,15332,0346,00000,0,04993,0905,04522,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005235874,15332,0346,00000,0,04992,0934,04666,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005235924,15332,0346,00000,0,04993,0901,04501,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005235974,15320,0337,00000,0,05000,0910,04553,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005236024,15320,0337,00000,0,04988,0882,04400,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005236074,15320,0337,00000,0,05000,0872,04364,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005236124,15320,0337,00000,0,05000,0893,04469,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005236174,15320,0337,00000,0,05000,0923,04618,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005236224,15320,0337,00000,0,04996,0913,04561,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005236274,15320,0337,00000,0,04988,0905,04515,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005236324,15314,0397,00000,0,04994,0931,04649,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005236374,15314,0397,00000,0,05001,0941,04707,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005236424,15314,0397,00000,0,05005,0964,04824,1,0,00006,0002,00000,0,0
[23;80H [24;72H0005236474,15314,0397,00000,0,04999,0945,04722,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005236524,15314,0397,00000,0,04997,0923,04614,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005236574,15314,0397,00000,0,04995,0918,04586,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005236624,15310,0350,00000,0,05002,0922,04612,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005236674,15310,0350,00000,0,04998,0924,04618,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005236724,15310,0350,00000,0,04995,0910,04545,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005236774,15310,0350,00000,0,05000,0921,04606,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005236824,15310,0350,00000,0,05002,0968,04841,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005236874,15310,0350,00000,0,05006,0928,04648,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005236924,15334,0347,00000,0,05001,0943,04719,1,0,00000,0004,00000,0,0
