[23;80H [24;72H0005952884,15317,0391,00000,0,05001,0987,04935,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005952934,15317,0391,00000,0,04991,0996,04969,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005952984,15317,0391,00000,0,05002,1004,05020,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005953034,15317,0391,00000,0,05000,0987,04937,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005953084,15317,0391,00000,0,04992,0989,04938,1,0,00002,0005,00000,0,0
[23;80H [24;72H0005953134,15341,0391,00000,0,04994,0965,04822,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005953184,15341,0391,00000,0,04994,0992,04956,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005953234,15341,0391,00000,0,04999,1004,05019,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005953284,15341,0391,00000,0,04997,0984,04918,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005953334,15341,0391,00000,0,05001,0989,04947,1,0,00006,0004,00000,0,0
[23;80H [24;72H0005953384,15341,0391,00000,0,04999,0991,04951,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005953434,15337,0343,00000,0,05002,0986,04934,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005953484,15337,0343,00000,0,04992,0992,04956,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005953534,15337,0343,00000,0,05000,1012,05063,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005953584,15337,0343,00000,0,05000,1013,05066,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005953634,15337,0343,00000,0,05003,1014,05075,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005953684,15337,0343,00000,0,04998,1025,05124,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005953734,15330,0372,00000,0,05007,1007,05043,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005953784,15330,0372,00000,0,05000,0964,04820,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005953834,15330,0372,00000,0,04998,1019,05093,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005953884,15330,0372,00000,0,05001,0970,04850,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005953934,15330,0372,00000,0,04996,0985,04924,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005953984,15330,0372,00000,0,04993,0924,04615,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005954034,15320,0391,00000,0,04988,0971,04844,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005954084,15320,0391,00000,0,05009,0986,04939,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005954134,15320,0391,00000,0,05000,0966,04831,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005954184,15320,0391,00000,0,05003,1009,05046,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005954234,15320,0391,00000,0,04993,0984,04912,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005954284,15320,0391,00000,0,04994,1016,05076,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005954334,15318,0397,00000,0,04993,0991,04948,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005954384,15318,0397,00000,0,04990,0970,04840,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005954434,15318,0397,00000,0,04998,0988,04937,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005954484,15318,0397,00000,0,05002,0986,04931,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005954534,15318,0397,00000,0,05006,1024,05124,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005954584,15318,0397,00000,0,04996,0990,04950,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005954634,15319,0383,00000,0,05005,0991,04959,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005954684,15319,0383,00000,0,04991,0969,04838,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005954734,15319,0383,00000,0,05003,1005,05029,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005954784,15319,0383,00000,0,05006,0969,04850,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005954834,15319,0383,00000,0,05000,0976,04881,1,0,00003,0009,00000,0,0
[23;80H [24;72H0005954884,15319,0383,00000,0,04991,0984,04912,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005954934,15319,0372,00000,0,04998,0981,04904,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005954984,15319,0372,00000,0,04995,0984,04915,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005955034,15319,0372,00000,0,05000,0931,04656,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005955084,15319,0372,00000,0,04989,0994,04962,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005955134,15319,0372,00000,0,04995,0998,04983,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005955184,15319,0372,00000,0,04998,1009,05043,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005955234,15315,0412,00000,0,04995,0988,04937,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005955284,15315,0412,00000,0,05005,0974,04876,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005955334,15315,0412,00000,0,05002,0968,04840,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005955384,15315,0412,00000,0,05000,0995,04979,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005955434,15315,0412,00000,0,04990,0996,04969,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005955484,15315,0412,00000,0,05007,0993,04969,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005955534,15337,0426,00000,0,05005,0986,04934,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005955584,15337,0426,00000,0,05000,1007,05037,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005955634,15337,0426,00000,0,05001,1019,05097,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005955684,15337,0426,00000,0,04998,1026,05128,1,0,00003,0008,00000,0,0
[23;80H [24;72H0005955734,15337,0426,00000,0,04996,0974,04869,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005955784,15337,0426,00000,0,04996,0967,04833,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005955834,15322,0359,00000,0,05001,1019,05096,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005955884,15322,0359,00000,0,05000,0998,04991,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005955934,15322,0359,00000,0,04991,1000,04992,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005955984,15322,0359,00000,0,04999,0984,04916,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005956034,15322,0359,00000,0,04995,0977,04879,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005956084,15322,0359,00000,0,05000,0996,04982,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005956134,15333,0372,00000,0,05006,0951,04761,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005956184,15333,0372,00000,0,04995,1023,05111,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005956234,15333,0372,00000,0,04998,1002,05007,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005956284,15333,0372,00000,0,04998,1026,05125,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005956334,15333,0372,00000,0,04994,0963,04809,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005956384,15333,0372,00000,0,05004,0979,04899,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005956434,15330,0392,00000,0,04996,0990,04946,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005956484,15330,0392,00000,0,05010,1011,05065,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005956534,15330,0392,00000,0,05003,0968,04842,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005956584,15330,0392,00000,0,04993,1004,05015,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005956634,15330,0392,00000,0,04999,1027,05131,1,0,00001,0004,00000,0,0
[23;80H [24;72H0005956684,15330,0392,00000,0,05000,1019,05099,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005956734,15321,0391,00000,0,04991,0965,04816,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005956784,15321,0391,00000,0,05004,0987,04939,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005956834,15321,0391,00000,0,04998,1002,05008,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005956884,15321,0391,00000,0,04996,0991,04951,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005956934,15321,0391,00000,0,05003,0971,04857,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005956984,15321,0391,00000,0,05002,1008,05042,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005957034,15320,0380,00000,0,05000,0976,04884,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005957084,15320,0380,00000,0,05000,0970,04850,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005957134,15320,0380,00000,0,04990,0983,04906,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005957184,15320,0380,00000,0,04994,0977,04878,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005957234,15320,0380,00000,0,04993,1025,05118,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005957284,15320,0380,00000,0,05005,0962,04813,1,0,00003,0002,00000,0,0
[23;80H [24;72H0005957334,15330,0358,00000,0,05006,0992,04967,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005957384,15330,0358,00000,0,05005,0969,04849,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005957434,15330,0358,00000,0,05001,0975,04875,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005957484,15330,0358,00000,0,04991,0970,04839,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005957534,15330,0358,00000,0,04997,1010,05046,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005957584,15330,0358,00000,0,04991,1008,05032,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005957634,15330,0358,00000,0,04996,0972,04859,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005957684,15337,0379,00000,0,04994,1003,05008,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005957734,15337,0379,00000,0,05000,0977,04889,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005957784,15337,0379,00000,0,05002,1005,05028,1,0,00005,0002,00000,0,0
[23;80H [24;72H0005957834,15337,0379,00000,0,05005,0988,04946,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005957884,15337,0379,00000,0,04995,1017,05081,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005957934,15337,0379,00000,0,05001,0969,04847,1,0,00004,0003,00000,0,0
[23;80H [24;72H0005957984,15333,0449,00000,0,04998,0965,04823,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005958034,15333,0449,00000,0,04996,0966,04828,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005958084,15333,0449,00000,0,05001,0979,04898,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005958134,15333,0449,00000,0,04988,0979,04887,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005958184,15333,0449,00000,0,04994,1010,05044,1,0,00000,0010,00000,0,0
[23;80H [24;72H0005958234,15333,0449,00000,0,04997,0974,04867,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005958284,15334,0416,00000,0,04997,0976,04881,1,0,00002,0007,00000,0,0
[23;80H [24;72H0005958334,15334,0416,00000,0,04990,1008,05031,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005958384,15334,0416,00000,0,05000,0984,04921,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005958434,15334,0416,00000,0,05001,0989,04948,1,0,00005,0003,00000,0,0
[23;80H [24;72H0005958484,15334,0416,00000,0,05005,0981,04911,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005958534,15334,0416,00000,0,04992,1015,05071,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005958584,15302,0415,00000,0,05001,1005,05026,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005958634,15302,0415,00000,0,05005,0992,04966,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005958684,15302,0415,00000,0,04996,1016,05076,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005958734,15302,0415,00000,0,04998,0979,04891,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005958784,15302,0415,00000,0,04997,0992,04960,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005958834,15302,0415,00000,0,05000,0990,04954,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005958884,15323,0399,00000,0,04994,0981,04899,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005958934,15323,0399,00000,0,05000,0996,04980,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005958984,15323,0399,00000,0,04997,1037,05184,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005959034,15323,0399,00000,0,04999,0974,04866,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005959084,15323,0399,00000,0,05000,0983,04915,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005959134,15323,0399,00000,0,04992,0973,04857,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005959184,15312,0421,00000,0,05000,1009,05047,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005959234,15312,0421,00000,0,04996,0991,04953,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005959284,15312,0421,00000,0,04998,1016,05079,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005959334,15312,0421,00000,0,05000,1012,05061,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005959384,15312,0421,00000,0,04992,0990,04943,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005959434,15312,0421,00000,0,04995,1027,05129,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005959484,15327,0385,00000,0,04997,0995,04973,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005959534,15327,0385,00000,0,04991,1002,05000,1,0,00003,0001,00000,0,0
[23;80H [24;72H0005959584,15327,0385,00000,0,04994,0988,04932,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005959634,15327,0385,00000,0,05000,1030,05154,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005959684,15327,0385,00000,0,04992,0926,04624,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005959734,15327,0385,00000,0,05000,1011,05055,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005959784,15327,0366,00000,0,05001,1023,05115,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005959834,15327,0366,00000,0,04995,0989,04939,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005959884,15327,0366,00000,0,05000,1026,05130,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005959934,15327,0366,00000,0,04994,1010,05045,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005959984,15327,0366,00000,0,04990,1014,05059,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005960034,15327,0366,00000,0,05004,1022,05115,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005960084,15321,0458,00000,0,04996,0985,04921,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005960134,15321,0458,00000,0,05002,0988,04941,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005960184,15321,0458,00000,0,04990,1000,04988,1,0,00002,0004,00000,0,0
[23;80H [24;72H0005960234,15321,0458,00000,0,04991,1019,05083,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005960284,15321,0458,00000,0,04997,0997,04982,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005960334,15321,0458,00000,0,05004,0985,04931,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005960384,15323,0410,00000,0,04995,0943,04708,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005960434,15323,0410,00000,0,04996,0994,04969,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005960484,15323,0410,00000,0,04993,0992,04952,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005960534,15323,0410,00000,0,04994,1029,05137,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005960584,15323,0410,00000,0,04992,0999,04987,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005960634,15323,0410,00000,0,05004,0972,04864,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005960684,15339,0404,00000,0,04993,0982,04906,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005960734,15339,0404,00000,0,05003,1002,05010,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005960784,15339,0404,00000,0,04986,0990,04937,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005960834,15339,0404,00000,0,04989,1014,05058,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005960884,15339,0404,00000,0,04991,0990,04941,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005960934,15339,0404,00000,0,04995,0995,04971,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005960984,15334,0398,00000,0,05000,0978,04893,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005961034,15334,0398,00000,0,04994,0982,04907,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005961084,15334,0398,00000,0,04999,0995,04976,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005961134,15334,0398,00000,0,04990,0992,04948,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005961184,15334,0398,00000,0,04995,1033,05158,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005961234,15334,0398,00000,0,04993,1002,05006,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005961284,15328,0343,00000,0,04994,1002,05003,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005961334,15328,0343,00000,0,04997,0995,04973,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005961384,15328,0343,00000,0,05000,1021,05108,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005961434,15328,0343,00000,0,04994,0980,04895,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005961484,15328,0343,00000,0,04999,1008,05040,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005961534,15328,0343,00000,0,04991,1024,05110,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005961584,15327,0430,00000,0,04993,0973,04859,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005961634,15327,0430,00000,0,04999,1030,05150,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005961684,15327,0430,00000,0,04992,0978,04883,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005961734,15327,0430,00000,0,05001,0991,04955,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005961784,15327,0430,00000,0,05002,0980,04903,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005961834,15327,0430,00000,0,04999,1027,05135,1,0,00000,0009,00000,0,0
[23;80H [24;72H0005961884,15311,0417,00000,0,04997,1013,05064,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005961934,15311,0417,00000,0,05004,0974,04875,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005961984,15311,0417,00000,0,04999,1013,05066,1,0,00003,0004,00000,0,0
[23;80H [24;72H0005962034,15311,0417,00000,0,05000,0984,04922,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005962084,15311,0417,00000,0,04995,0997,04981,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005962134,15311,0417,00000,0,05005,0983,04923,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005962184,15328,0391,00000,0,04992,1011,05050,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005962234,15328,0391,00000,0,04993,0972,04853,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005962284,15328,0391,00000,0,05001,0973,04866,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005962334,15328,0391,00000,0,05008,1007,05044,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005962384,15328,0391,00000,0,05004,0968,04845,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005962434,15328,0391,00000,0,04991,1002,04999,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005962484,15327,0381,00000,0,04999,0993,04963,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005962534,15327,0381,00000,0,04989,0980,04890,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005962584,15327,0381,00000,0,05001,0983,04917,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005962634,15327,0381,00000,0,04990,0994,04959,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005962684,15327,0381,00000,0,05004,0983,04921,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005962734,15327,0381,00000,0,04993,0987,04927,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005962784,15330,0371,00000,0,04993,1019,05091,1,0,00006,0002,00000,0,0
[23;80H [24;72H0005962834,15330,0371,00000,0,04996,0999,04994,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005962884,15330,0371,00000,0,04997,0972,04858,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005962934,15330,0371,00000,0,05002,0959,04799,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005962984,15330,0371,00000,0,04996,0995,04973,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005963034,15330,0371,00000,0,04999,0928,04639,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005963084,15334,0387,00000,0,05002,0949,04749,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005963134,15334,0387,00000,0,05007,0938,04698,1,0,00008,0000,00000,0,0
[23;80H [24;72H0005963184,15334,0387,00000,0,05001,0918,04591,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005963234,15334,0387,00000,0,04992,0946,04726,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005963284,15334,0387,00000,0,04992,0921,04601,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005963334,15334,0387,00000,0,05000,0931,04658,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005963384,15336,0342,00000,0,04995,0923,04610,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005963434,15336,0342,00000,0,04995,0927,04632,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005963484,15336,0342,00000,0,05003,0914,04574,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005963534,15336,0342,00000,0,04992,0918,04586,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005963584,15336,0342,00000,0,05002,0916,04580,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005963634,15336,0342,00000,0,04992,0938,04686,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005963684,15323,0369,00000,0,05000,0964,04820,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005963734,15323,0369,00000,0,04993,0919,04588,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005963784,15323,0369,00000,0,04998,0968,04837,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005963834,15323,0369,00000,0,04992,0916,04576,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005963884,15323,0369,00000,0,04991,0954,04762,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005963934,15323,0369,00000,0,05002,0951,04757,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005963984,15309,0373,00000,0,05004,0937,04692,1,0,00003,0003,00000,0,0
[23;80H [24;72H0005964034,15309,0373,00000,0,04999,0959,04791,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005964084,15309,0373,00000,0,05000,0944,04720,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005964134,15309,0373,00000,0,04992,0968,04833,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005964184,15309,0373,00000,0,04991,0928,04632,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005964234,15309,0373,00000,0,05003,0923,04620,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005964284,15339,0414,00000,0,04994,0931,04648,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005964334,15339,0414,00000,0,05000,0936,04680,1,0,00004,0006,00000,0,0
[23;80H [24;72H0005964384,15339,0414,00000,0,04996,0935,04673,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005964434,15339,0414,00000,0,05007,0959,04802,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005964484,15339,0414,00000,0,05000,0934,04670,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005964534,15339,0414,00000,0,05005,0924,04626,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005964584,15339,0414,00000,0,04999,0965,04822,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005964634,15322,0346,00000,0,05005,0938,04694,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005964684,15322,0346,00000,0,04995,0958,04786,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005964734,15322,0346,00000,0,04994,0939,04691,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005964784,15322,0346,00000,0,04992,0920,04593,1,0,00001,0006,00000,0,0
[23;80H [24;72H0005964834,15322,0346,00000,0,05000,0944,04722,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005964884,15322,0346,00000,0,05008,0952,04768,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005964934,15324,0360,00000,0,05006,0962,04815,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005964984,15324,0360,00000,0,04998,0923,04614,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005965034,15324,0360,00000,0,04995,0882,04407,1,0,00000,0009,00000,0,0
[23;80H [24;72H0005965084,15324,0360,00000,0,05002,0914,04574,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005965134,15324,0360,00000,0,04996,0921,04601,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005965184,15324,0360,00000,0,05002,0916,04581,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005965234,15325,0367,00000,0,04988,0926,04619,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005965284,15325,0367,00000,0,04993,0951,04750,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005965334,15325,0367,00000,0,04993,0977,04880,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005965384,15325,0367,00000,0,05000,0925,04626,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005965434,15325,0367,00000,0,05006,0945,04733,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005965484,15325,0367,00000,0,05000,0927,04639,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005965534,15333,0340,00000,0,05003,0910,04554,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005965584,15333,0340,00000,0,05000,0942,04712,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005965634,15333,0340,00000,0,05000,0925,04626,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005965684,15333,0340,00000,0,04993,0930,04644,1,0,00005,0001,00000,0,0
[23;80H [24;72H0005965734,15333,0340,00000,0,04995,0941,04699,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005965784,15333,0340,00000,0,04990,0943,04704,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005965834,15323,0374,00000,0,04991,0941,04694,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005965884,15323,0374,00000,0,04988,0951,04744,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005965934,15323,0374,00000,0,05006,0925,04630,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005965984,15323,0374,00000,0,05001,0953,04768,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005966034,15323,0374,00000,0,05002,0917,04588,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005966084,15323,0374,00000,0,05003,0936,04685,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005966134,15325,0392,00000,0,05003,0977,04887,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005966184,15325,0392,00000,0,05003,1013,05069,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005966234,15325,0392,00000,0,05003,0973,04865,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005966284,15325,0392,00000,0,04992,1015,05070,1,0,00000,0001,00000,0,0
