[23;80H [24;72H0009943538,15339,0333,00000,0,05001,0822,04112,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009943588,15333,0337,00000,0,05001,0890,04452,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009943638,15333,0337,00000,0,05001,0890,04450,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009943688,15333,0337,00000,0,05003,0879,04395,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009943738,15333,0337,00000,0,05000,0925,04628,1,0,00000,0007,00000,0,0
[23;80H [24;72H0009943788,15333,0337,00000,0,04996,0937,04685,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009943838,15333,0337,00000,0,04991,0901,04497,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009943888,15345,0404,00000,0,04995,0899,04490,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009943938,15345,0404,00000,0,04997,0888,04439,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009943988,15345,0404,00000,0,04996,0880,04399,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009944038,15345,0404,00000,0,05007,0901,04512,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009944088,15345,0404,00000,0,04992,0932,04656,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009944138,15345,0404,00000,0,04995,0895,04471,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009944188,15308,0346,00000,0,04999,0886,04426,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009944238,15308,0346,00000,0,05005,0890,04457,1,0,00002,0002,00000,0,0
[23;80H [24;72H0009944288,15308,0346,00000,0,04999,0934,04667,1,0,00004,0004,00000,0,0
[23;80H [24;72H0009944338,15308,0346,00000,0,04995,0935,04671,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009944388,15308,0346,00000,0,04995,0921,04599,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009944438,15308,0346,00000,0,05001,0898,04490,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009944488,15332,0372,00000,0,04992,0886,04425,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009944538,15332,0372,00000,0,05003,0891,04458,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009944588,15332,0372,00000,0,05005,0900,04508,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009944638,15332,0372,00000,0,05007,0866,04339,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009944688,15332,0372,00000,0,04997,0839,04194,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009944738,15332,0372,00000,0,04994,0827,04131,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009944788,15348,0314,00000,0,05002,0849,04249,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009944838,15348,0314,00000,0,05000,0862,04311,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009944888,15348,0314,00000,0,05003,0919,04598,1,0,00002,0003,00000,0,0
[23;80H [24;72H0009944938,15348,0314,00000,0,04992,0897,04479,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009944989,15348,0314,00000,0,05000,0876,04383,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009945038,15348,0314,00000,0,04992,0891,04449,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009945088,15321,0349,00000,0,05003,0895,04480,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009945138,15321,0349,00000,0,04996,0832,04160,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009945188,15321,0349,00000,0,05003,0839,04195,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009945238,15321,0349,00000,0,05003,0849,04252,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009945288,15321,0349,00000,0,05000,0833,04166,1,0,00001,0004,00000,0,0
[23;80H [24;72H0009945338,15321,0349,00000,0,04994,0850,04243,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009945388,15323,0352,00000,0,04996,0879,04393,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009945438,15323,0352,00000,0,04993,0928,04635,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009945488,15323,0352,00000,0,04998,0915,04573,1,0,00002,0006,00000,0,0
[23;80H [24;72H0009945538,15323,0352,00000,0,05003,0898,04492,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009945588,15323,0352,00000,0,04992,0897,04482,1,0,00005,0004,00000,0,0
[23;80H [24;72H0009945638,15323,0352,00000,0,04998,0902,04508,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009945688,15323,0352,00000,0,04995,0885,04420,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009945738,15320,0374,00000,0,05000,0900,04503,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009945788,15320,0374,00000,0,04988,0886,04420,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009945838,15320,0374,00000,0,05000,0869,04347,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009945888,15320,0374,00000,0,04994,0891,04449,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009945938,15320,0374,00000,0,04997,0914,04568,1,0,00001,0003,00000,0,0
[23;80H [24;72H0009945988,15320,0374,00000,0,04990,0898,04479,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009946038,15317,0373,00000,0,04992,0889,04441,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009946088,15317,0373,00000,0,04996,0928,04638,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009946138,15317,0373,00000,0,04997,0923,04614,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009946188,15317,0373,00000,0,05002,0887,04435,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009946238,15317,0373,00000,0,05000,0916,04581,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009946288,15317,0373,00000,0,05000,0910,04551,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009946338,15318,0332,00000,0,04994,0900,04493,1,0,00005,0002,00000,0,0
[23;80H [24;72H0009946388,15318,0332,00000,0,04998,0894,04466,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009946438,15318,0332,00000,0,05008,0917,04596,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009946488,15318,0332,00000,0,05001,0929,04647,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009946538,15318,0332,00000,0,05000,0906,04532,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009946588,15318,0332,00000,0,04999,0891,04453,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009946638,15310,0342,00000,0,04994,0931,04650,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009946688,15310,0342,00000,0,04992,0900,04496,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009946738,15310,0342,00000,0,05002,0893,04466,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009946788,15310,0342,00000,0,04991,0901,04495,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009946838,15310,0342,00000,0,04998,0904,04520,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009946888,15310,0342,00000,0,04994,0885,04419,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009946938,15337,0327,00000,0,05002,0907,04539,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009946988,15337,0327,00000,0,04995,0894,04463,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009947038,15337,0327,00000,0,04990,0890,04443,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009947088,15337,0327,00000,0,04993,0924,04613,1,0,00000,0007,00000,0,0
[23;80H [24;72H0009947138,15337,0327,00000,0,05006,0895,04482,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009947188,15337,0327,00000,0,05008,0880,04411,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009947238,15336,0353,00000,0,05002,0888,04440,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009947288,15336,0353,00000,0,04996,0895,04476,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009947338,15336,0353,00000,0,05000,0922,04614,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009947388,15336,0353,00000,0,04999,0930,04646,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009947438,15336,0353,00000,0,04996,0915,04573,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009947488,15336,0353,00000,0,04993,0885,04419,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009947538,15321,0363,00000,0,04991,0894,04462,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009947588,15321,0363,00000,0,04997,0895,04475,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009947638,15321,0363,00000,0,04997,0898,04490,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009947688,15321,0363,00000,0,05005,0926,04634,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009947738,15321,0363,00000,0,04996,0875,04376,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009947788,15321,0363,00000,0,05002,0890,04453,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009947838,15347,0349,00000,0,04998,0902,04508,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009947888,15347,0349,00000,0,04988,0926,04620,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009947938,15347,0349,00000,0,04997,0900,04498,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009947988,15347,0349,00000,0,04992,0902,04504,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009948038,15347,0349,00000,0,04998,0877,04384,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009948088,15347,0349,00000,0,04995,0887,04430,1,0,00006,0000,00000,0,0
[23;80H [24;72H0009948138,15337,0342,00000,0,05000,0920,04601,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009948188,15337,0342,00000,0,04993,0838,04187,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009948238,15337,0342,00000,0,04997,0834,04170,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009948288,15337,0342,00000,0,04997,0862,04308,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009948338,15337,0342,00000,0,04995,0825,04121,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009948388,15337,0342,00000,0,05001,0833,04167,1,0,00002,0001,00000,0,0
[23;80H [24;72H0009948438,15330,0322,00000,0,04998,0825,04125,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009948488,15330,0322,00000,0,04999,0825,04125,1,0,00001,0002,00000,0,0
[23;80H [24;72H0009948538,15330,0322,00000,0,05001,0839,04196,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009948588,15330,0322,00000,0,04988,0848,04234,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009948638,15330,0322,00000,0,04998,0848,04239,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009948688,15330,0322,00000,0,04996,0882,04410,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009948738,15338,0331,00000,0,04996,0889,04446,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009948788,15338,0331,00000,0,04993,0897,04478,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009948838,15338,0331,00000,0,05000,0894,04471,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009948888,15338,0331,00000,0,04997,0935,04672,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009948938,15338,0331,00000,0,04987,0876,04369,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009948988,15338,0331,00000,0,05002,0883,04419,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009949038,15313,0360,00000,0,04994,0848,04236,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009949088,15313,0360,00000,0,04999,0829,04146,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009949138,15313,0360,00000,0,05006,0845,04231,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009949188,15313,0360,00000,0,04995,0833,04162,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009949238,15313,0360,00000,0,04989,0856,04272,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009949288,15313,0360,00000,0,04997,0853,04266,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009949338,15345,0323,00000,0,04996,0846,04230,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009949388,15345,0323,00000,0,04999,0855,04274,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009949438,15345,0323,00000,0,04994,0854,04264,1,0,00000,0007,00000,0,0
[23;80H [24;72H0009949488,15345,0323,00000,0,04999,0878,04388,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009949538,15345,0323,00000,0,04996,0896,04478,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009949588,15345,0323,00000,0,05000,0887,04439,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009949638,15329,0376,00000,0,04999,0882,04408,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009949688,15329,0376,00000,0,05001,0902,04511,1,0,00002,0004,00000,0,0
[23;80H [24;72H0009949738,15329,0376,00000,0,05005,0920,04607,1,0,00003,0003,00000,0,0
[23;80H [24;72H0009949788,15329,0376,00000,0,04994,0931,04652,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009949838,15329,0376,00000,0,05001,0879,04398,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009949888,15329,0376,00000,0,04996,0892,04457,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009949938,15334,0353,00000,0,04997,0903,04512,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009949988,15334,0353,00000,0,04995,0921,04598,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009950038,15334,0353,00000,0,05000,0898,04490,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009950088,15334,0353,00000,0,05000,0873,04367,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009950138,15334,0353,00000,0,05001,0886,04432,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009950188,15334,0353,00000,0,05002,0889,04445,1,0,00004,0003,00000,0,0
[23;80H [24;72H0009950238,15345,0319,00000,0,05003,0887,04441,1,0,00004,0003,00000,0,0
[23;80H [24;72H0009950288,15345,0319,00000,0,05001,0898,04494,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009950338,15345,0319,00000,0,04997,0933,04662,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009950388,15345,0319,00000,0,04993,0887,04432,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009950438,15345,0319,00000,0,04996,0899,04491,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009950488,15345,0319,00000,0,05007,0881,04414,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009950538,15324,0397,00000,0,04997,0892,04456,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009950588,15324,0397,00000,0,04994,0887,04429,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009950638,15324,0397,00000,0,04995,0903,04508,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009950688,15324,0397,00000,0,05001,0920,04601,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009950738,15324,0397,00000,0,05003,0830,04156,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009950788,15324,0397,00000,0,04996,0835,04175,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009950838,15322,0331,00000,0,05004,0786,03937,1,0,00002,0004,00000,0,0
[23;80H [24;72H0009950888,15322,0331,00000,0,04997,0862,04311,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009950938,15322,0331,00000,0,05000,0834,04171,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009950988,15322,0331,00000,0,04988,0856,04272,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009951038,15322,0331,00000,0,05004,0900,04504,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009951088,15322,0331,00000,0,04992,0890,04446,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009951138,15317,0346,00000,0,04999,0899,04496,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009951188,15317,0346,00000,0,04995,0895,04471,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009951238,15317,0346,00000,0,05001,0897,04489,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009951288,15317,0346,00000,0,05007,0835,04179,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009951338,15317,0346,00000,0,04995,0871,04349,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009951388,15317,0346,00000,0,05001,0857,04286,1,0,00002,0003,00000,0,0
[23;80H [24;72H0009951438,15336,0398,00000,0,05001,0834,04173,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009951488,15336,0398,00000,0,05003,0847,04236,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009951538,15336,0398,00000,0,04995,0830,04143,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009951588,15336,0398,00000,0,04994,0824,04116,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009951638,15336,0398,00000,0,04996,0841,04203,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009951688,15336,0398,00000,0,05002,0833,04168,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009951738,15336,0398,00000,0,04990,0849,04236,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009951788,15319,0340,00000,0,04999,0835,04174,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009951838,15319,0340,00000,0,05000,0869,04346,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009951888,15319,0340,00000,0,04997,0830,04149,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009951938,15319,0340,00000,0,04997,0872,04358,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009951988,15319,0340,00000,0,04997,0856,04277,1,0,00002,0001,00000,0,0
[23;80H [24;72H0009952038,15319,0340,00000,0,04994,0913,04561,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009952088,15311,0380,00000,0,05008,0927,04644,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009952138,15311,0380,00000,0,04994,0889,04438,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009952188,15311,0380,00000,0,04999,0930,04650,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009952238,15311,0380,00000,0,04995,0890,04444,1,0,00000,0007,00000,0,0
[23;80H [24;72H0009952288,15311,0380,00000,0,04995,0852,04254,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009952338,15311,0380,00000,0,05004,0845,04228,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009952388,15336,0349,00000,0,04991,0849,04236,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009952438,15336,0349,00000,0,05005,0851,04261,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009952488,15336,0349,00000,0,05002,0823,04118,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009952538,15336,0349,00000,0,05001,0835,04179,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009952588,15336,0349,00000,0,04996,0853,04264,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009952638,15336,0349,00000,0,05008,0839,04203,1,0,00002,0001,00000,0,0
[23;80H [24;72H0009952688,15333,0331,00000,0,05000,0829,04149,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009952738,15333,0331,00000,0,05000,0865,04329,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009952788,15333,0331,00000,0,04995,0848,04235,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009952838,15333,0331,00000,0,04996,0841,04202,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009952888,15333,0331,00000,0,04999,0826,04128,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009952938,15333,0331,00000,0,05001,0832,04161,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009952988,15318,0387,00000,0,05000,0829,04146,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009953038,15318,0387,00000,0,04993,0847,04231,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009953088,15318,0387,00000,0,05005,0868,04348,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009953138,15318,0387,00000,0,04997,0837,04183,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009953188,15318,0387,00000,0,04992,0849,04240,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009953238,15318,0387,00000,0,04994,0840,04196,1,0,00002,0001,00000,0,0
[23;80H [24;72H0009953288,15315,0366,00000,0,04993,0845,04219,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009953338,15315,0366,00000,0,05007,0847,04242,1,0,00003,0001,00000,0,0
[23;80H [24;72H0009953388,15315,0366,00000,0,05004,0843,04219,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009953438,15315,0366,00000,0,05006,0882,04416,1,0,00004,0002,00000,0,0
[23;80H [24;72H0009953488,15315,0366,00000,0,04999,0839,04193,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009953538,15315,0366,00000,0,05002,0829,04149,1,0,00001,0007,00000,0,0
[23;80H [24;72H0009953588,15323,0337,00000,0,04994,0862,04305,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009953638,15323,0337,00000,0,04994,0853,04260,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009953688,15323,0337,00000,0,05000,0873,04365,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009953738,15323,0337,00000,0,05002,0870,04352,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009953788,15323,0337,00000,0,05000,0833,04169,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009953838,15323,0337,00000,0,05004,0866,04337,1,0,00006,0000,00000,0,0
[23;80H [24;72H0009953888,15334,0340,00000,0,05002,0834,04174,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009953938,15334,0340,00000,0,05004,0852,04268,1,0,00005,0005,00000,0,0
[23;80H [24;72H0009953988,15334,0340,00000,0,04996,0856,04277,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009954038,15334,0340,00000,0,04999,0851,04254,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009954088,15334,0340,00000,0,05002,0884,04424,1,0,00000,0008,00000,0,0
[23;80H [24;72H0009954138,15334,0340,00000,0,05000,0906,04532,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009954188,15348,0305,00000,0,04998,0911,04556,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009954238,15348,0305,00000,0,05000,0877,04387,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009954288,15348,0305,00000,0,05000,0911,04558,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009954338,15348,0305,00000,0,04995,0886,04427,1,0,00005,0002,00000,0,0
[23;80H [24;72H0009954388,15348,0305,00000,0,04999,0894,04470,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009954438,15348,0305,00000,0,04997,0901,04505,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009954488,15325,0332,00000,0,05003,0876,04381,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009954538,15325,0332,00000,0,04998,0898,04491,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009954588,15325,0332,00000,0,04996,0891,04455,1,0,00004,0003,00000,0,0
[23;80H [24;72H0009954638,15325,0332,00000,0,04999,0933,04661,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009954688,15325,0332,00000,0,05005,0882,04416,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009954738,15325,0332,00000,0,04999,0913,04562,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009954788,15332,0391,00000,0,04995,0916,04576,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009954838,15332,0391,00000,0,04998,0900,04499,1,0,00001,0002,00000,0,0
[23;80H [24;72H0009954888,15332,0391,00000,0,04995,0890,04443,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009954938,15332,0391,00000,0,05005,0922,04616,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009954988,15332,0391,00000,0,05006,0928,04647,1,0,00003,0002,00000,0,0
[23;80H [24;72H0009955038,15332,0391,00000,0,05001,0877,04389,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009955088,15325,0352,00000,0,05003,0889,04446,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009955138,15325,0352,00000,0,05005,0928,04644,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009955188,15325,0352,00000,0,04997,0925,04625,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009955238,15325,0352,00000,0,05003,0927,04643,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009955288,15325,0352,00000,0,04993,0883,04411,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009955338,15325,0352,00000,0,05001,0892,04462,1,0,00005,0004,00000,0,0
[23;80H [24;72H0009955388,15320,0390,00000,0,05004,0897,04493,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009955438,15320,0390,00000,0,05002,0881,04408,1,0,00004,0002,00000,0,0
[23;80H [24;72H0009955488,15320,0390,00000,0,04993,0898,04484,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009955538,15320,0390,00000,0,04999,0903,04511,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009955588,15320,0390,00000,0,05005,0895,04480,1,0,00004,0002,00000,0,0
[23;80H [24;72H0009955638,15320,0390,00000,0,04994,0903,04510,1,0,00007,0000,00000,0,0
[23;80H [24;72H0009955688,15324,0364,00000,0,04998,0902,04509,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009955738,15324,0364,00000,0,04993,0889,04439,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009955788,15324,0364,00000,0,05002,0915,04576,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009955838,15324,0364,00000,0,04992,0899,04489,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009955888,15324,0364,00000,0,04996,0898,04488,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009955938,15324,0364,00000,0,05004,0897,04488,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009955988,15321,0350,00000,0,05000,0905,04525,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009956038,15321,0350,00000,0,04993,0894,04465,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009956088,15321,0350,00000,0,05004,0891,04459,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009956138,15321,0350,00000,0,04997,0916,04580,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009956188,15321,0350,00000,0,04988,0908,04533,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009956238,15321,0350,00000,0,04997,0893,04464,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009956288,15333,0329,00000,0,04997,0909,04544,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009956338,15333,0329,00000,0,04993,0886,04424,1,0,00000,0008,00000,0,0
[23;80H [24;72H0009956388,15333,0329,00000,0,04995,0905,04522,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009956438,15333,0329,00000,0,05003,0907,04538,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009956488,15333,0329,00000,0,04994,0903,04508,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009956538,15333,0329,00000,0,05003,0909,04552,1,0,00005,0003,00000,0,0
[23;80H [24;72H0009956588,15345,0391,00000,0,05001,0888,04442,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009956638,15345,0391,00000,0,05001,0936,04682,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009956688,15345,0391,00000,0,04999,0893,04465,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009956738,15345,0391,00000,0,04993,0920,04593,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009956788,15345,0391,00000,0,04991,0911,04548,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009956838,15345,0391,00000,0,05000,0926,04630,1,0,00004,0002,00000,0,0
[23;80H [24;72H0009956888,15346,0335,00000,0,05000,0922,04611,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009956938,15346,0335,00000,0,05000,0933,04665,1,0,00001,0002,00000,0,0
