[23;80H [24;72H0000811627,15330,0378,00000,0,04998,0923,04613,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000811677,15334,0341,00000,0,04994,0936,04674,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000811727,15334,0341,00000,0,04992,0974,04866,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000811777,15334,0341,00000,0,04993,0906,04527,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000811827,15334,0341,00000,0,04996,0944,04718,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000811877,15334,0341,00000,0,04996,0914,04571,1,0,00002,0002,00000,0,0
[23;80H [24;72H0000811927,15334,0341,00000,0,04992,0902,04504,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000811977,15333,0406,00000,0,05003,0907,04540,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000812027,15333,0406,00000,0,04995,0913,04560,1,0,00002,0002,00000,0,0
[23;80H [24;72H0000812077,15333,0406,00000,0,05003,0889,04446,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000812127,15333,0406,00000,0,04996,0905,04526,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000812177,15333,0406,00000,0,05001,0921,04608,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000812227,15333,0406,00000,0,04997,0952,04758,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000812277,15341,0366,00000,0,05008,0940,04708,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000812327,15341,0366,00000,0,05001,0861,04305,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000812377,15341,0366,00000,0,05005,0860,04305,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000812427,15341,0366,00000,0,04994,0817,04080,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000812477,15341,0366,00000,0,05000,0855,04279,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000812527,15341,0366,00000,0,04997,0869,04342,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000812577,15355,0382,00000,0,04998,0837,04183,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000812627,15355,0382,00000,0,05003,0863,04317,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000812677,15355,0382,00000,0,04995,0856,04273,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000812727,15355,0382,00000,0,05000,0843,04219,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000812777,15355,0382,00000,0,05002,0872,04364,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000812827,15355,0382,00000,0,05008,0849,04255,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000812877,15321,0324,00000,0,05001,0857,04285,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000812927,15321,0324,00000,0,05003,0856,04288,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000812977,15321,0324,00000,0,04996,0846,04229,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000813027,15321,0324,00000,0,05003,0859,04298,1,0,00004,0004,00000,0,0
[23;80H [24;72H0000813077,15321,0324,00000,0,04995,0902,04507,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000813127,15321,0324,00000,0,05002,0873,04366,1,0,00001,0004,00000,0,0
[23;80H [24;72H0000813177,15321,0390,00000,0,04991,0902,04499,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000813227,15321,0390,00000,0,04996,0910,04550,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000813277,15321,0390,00000,0,05004,0887,04439,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000813327,15321,0390,00000,0,04997,0869,04345,1,0,00001,0006,00000,0,0
[23;80H [24;72H0000813377,15321,0390,00000,0,05008,0858,04301,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000813427,15321,0390,00000,0,05001,0850,04254,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000813477,15323,0358,00000,0,05002,0874,04370,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000813527,15323,0358,00000,0,05006,0873,04368,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000813577,15323,0358,00000,0,05002,0859,04297,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000813627,15323,0358,00000,0,05004,0928,04646,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000813677,15323,0358,00000,0,04995,0918,04586,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000813727,15323,0358,00000,0,05000,0909,04545,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000813777,15328,0329,00000,0,04996,0910,04547,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000813827,15328,0329,00000,0,04996,0931,04652,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000813877,15328,0329,00000,0,05000,1088,05440,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000813927,15328,0329,00000,0,05003,0938,04692,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000813977,15328,0329,00000,0,05005,0908,04545,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000814027,15328,0329,00000,0,05010,0915,04582,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000814077,15324,0356,00000,0,04994,0937,04679,1,0,00000,0008,00000,0,0
[23;80H [24;72H0000814127,15324,0356,00000,0,05001,0901,04506,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000814177,15324,0356,00000,0,05001,0921,04605,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000814227,15324,0356,00000,0,04998,0943,04713,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000814277,15324,0356,00000,0,04996,0941,04703,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000814327,15324,0356,00000,0,04997,0939,04691,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000814377,15324,0346,00000,0,04998,0899,04493,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000814427,15324,0346,00000,0,05000,0883,04415,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000814477,15324,0346,00000,0,05010,0927,04642,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000814527,15324,0346,00000,0,04998,0911,04556,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000814577,15324,0346,00000,0,05002,0947,04736,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000814627,15324,0346,00000,0,04993,0892,04456,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000814677,15330,0370,00000,0,05004,0850,04253,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000814727,15330,0370,00000,0,04992,0845,04221,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000814777,15330,0370,00000,0,05000,0887,04436,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000814827,15330,0370,00000,0,04996,0849,04246,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000814877,15330,0370,00000,0,04997,1145,05725,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000814927,15330,0370,00000,0,04993,0925,04618,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000814977,15314,0360,00000,0,05004,0909,04550,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000815027,15314,0360,00000,0,04999,0908,04540,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000815077,15314,0360,00000,0,04995,0912,04553,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000815127,15314,0360,00000,0,05001,0948,04741,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000815177,15314,0360,00000,0,05005,0914,04576,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000815227,15314,0360,00000,0,05010,0914,04580,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000815277,15321,0386,00000,0,04999,0907,04532,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000815327,15321,0386,00000,0,05002,0906,04532,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000815377,15321,0386,00000,0,05000,0913,04569,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000815427,15321,0386,00000,0,04990,0911,04545,1,0,00001,0008,00000,0,0
[23;80H [24;72H0000815477,15321,0386,00000,0,04997,0928,04636,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000815527,15321,0386,00000,0,05005,0870,04357,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000815577,15332,0346,00000,0,04991,0915,04564,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000815627,15332,0346,00000,0,05006,0911,04562,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000815677,15332,0346,00000,0,05003,0882,04415,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000815727,15332,0346,00000,0,04995,0918,04587,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000815777,15332,0346,00000,0,04999,0945,04722,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000815827,15332,0346,00000,0,05004,0921,04613,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000815877,15331,0345,00000,0,04992,0882,04406,1,0,00000,0008,00000,0,0
[23;80H [24;72H0000815927,15331,0345,00000,0,05002,0949,04747,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000815977,15331,0345,00000,0,05008,0903,04523,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000816027,15331,0345,00000,0,04997,0899,04495,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000816077,15331,0345,00000,0,04999,0904,04519,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000816127,15331,0345,00000,0,04997,0928,04640,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000816177,15329,0380,00000,0,04995,0856,04277,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000816227,15329,0380,00000,0,04996,0886,04426,1,0,00002,0001,00000,0,0
[23;80H [24;72H0000816277,15329,0380,00000,0,05001,0899,04498,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000816327,15329,0380,00000,0,05004,0862,04316,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000816377,15329,0380,00000,0,05003,0838,04197,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000816427,15329,0380,00000,0,05003,0940,04703,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000816477,15309,0368,00000,0,05005,0939,04700,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000816527,15309,0368,00000,0,05006,0948,04747,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000816577,15309,0368,00000,0,04995,0903,04509,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000816627,15309,0368,00000,0,04996,0910,04550,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000816677,15309,0368,00000,0,04999,0861,04302,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000816727,15309,0368,00000,0,05005,0850,04257,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000816777,15309,0368,00000,0,05000,0889,04445,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000816827,15326,0379,00000,0,04993,0856,04275,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000816877,15326,0379,00000,0,05007,0892,04464,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000816927,15326,0379,00000,0,05000,0907,04539,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000816977,15326,0379,00000,0,04997,0878,04389,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000817027,15326,0379,00000,0,05000,0941,04705,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000817077,15326,0379,00000,0,05000,0895,04475,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000817127,15344,0324,00000,0,05002,0902,04511,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000817177,15344,0324,00000,0,05000,0921,04607,1,0,00001,0006,00000,0,0
[23;80H [24;72H0000817227,15344,0324,00000,0,05000,0964,04823,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000817277,15344,0324,00000,0,04994,0924,04614,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000817327,15344,0324,00000,0,04997,0889,04444,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000817377,15344,0324,00000,0,05006,0921,04613,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000817427,15356,0392,00000,0,05008,0944,04729,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000817477,15356,0392,00000,0,04999,0904,04517,1,0,00002,0002,00000,0,0
[23;80H [24;72H0000817527,15356,0392,00000,0,04996,0898,04489,1,0,00004,0004,00000,0,0
[23;80H [24;72H0000817577,15356,0392,00000,0,04998,0890,04449,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000817627,15356,0392,00000,0,05000,0930,04651,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000817677,15356,0392,00000,0,05004,0905,04531,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000817727,15341,0353,00000,0,04998,0916,04580,1,0,00002,0002,00000,0,0
[23;80H [24;72H0000817777,15341,0353,00000,0,05003,0915,04583,1,0,00002,0004,00000,0,0
[23;80H [24;72H0000817827,15341,0353,00000,0,05005,0908,04545,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000817877,15341,0353,00000,0,05002,0916,04583,1,0,00002,0004,00000,0,0
[23;80H [24;72H0000817927,15341,0353,00000,0,05005,0871,04360,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000817977,15341,0353,00000,0,05005,0947,04743,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000818027,15323,0357,00000,0,04999,0940,04696,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000818077,15323,0357,00000,0,04997,0919,04592,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000818127,15323,0357,00000,0,05000,0924,04621,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000818177,15323,0357,00000,0,04998,0915,04575,1,0,00000,0008,00000,0,0
[23;80H [24;72H0000818227,15323,0357,00000,0,04998,0952,04757,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000818277,15323,0357,00000,0,04993,0879,04392,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000818327,15319,0360,00000,0,05000,0905,04528,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000818377,15319,0360,00000,0,04999,0950,04750,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000818427,15319,0360,00000,0,05005,0942,04714,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000818477,15319,0360,00000,0,04998,0913,04561,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000818527,15319,0360,00000,0,04999,0935,04675,1,0,00002,0001,00000,0,0
[23;80H [24;72H0000818577,15319,0360,00000,0,04995,0895,04468,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000818627,15326,0341,00000,0,05002,0941,04706,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000818677,15326,0341,00000,0,04999,0929,04641,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000818727,15326,0341,00000,0,05008,0933,04675,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000818777,15326,0341,00000,0,05006,0942,04715,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000818827,15326,0341,00000,0,04993,0913,04560,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000818877,15326,0341,00000,0,04994,0907,04529,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000818927,15334,0397,00000,0,04997,0915,04575,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000818977,15334,0397,00000,0,05003,0911,04555,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000819027,15334,0397,00000,0,04997,0921,04602,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000819077,15334,0397,00000,0,05007,0908,04546,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000819127,15334,0397,00000,0,04996,0912,04560,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000819177,15334,0397,00000,0,05005,0909,04551,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000819227,15330,0359,00000,0,04998,0935,04673,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000819277,15330,0359,00000,0,04998,0944,04720,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000819327,15330,0359,00000,0,04994,0915,04568,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000819377,15330,0359,00000,0,05002,0945,04725,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000819427,15330,0359,00000,0,05000,0922,04613,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000819477,15330,0359,00000,0,05004,0920,04603,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000819527,15341,0333,00000,0,05001,0922,04613,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000819577,15341,0333,00000,0,04997,0939,04693,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000819627,15341,0333,00000,0,05007,0926,04637,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000819677,15341,0333,00000,0,04997,0897,04485,1,0,00006,0004,00000,0,0
[23;80H [24;72H0000819727,15341,0333,00000,0,04992,0862,04303,1,0,00001,0006,00000,0,0
[23;80H [24;72H0000819777,15341,0333,00000,0,04991,0873,04355,1,0,00002,0005,00000,0,0
[23;80H [24;72H0000819827,15332,0344,00000,0,04995,0864,04317,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000819877,15332,0344,00000,0,04995,0877,04382,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000819927,15332,0344,00000,0,05000,0847,04239,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000819977,15332,0344,00000,0,04995,0864,04315,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000820027,15332,0344,00000,0,04997,0847,04233,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000820077,15332,0344,00000,0,04998,0849,04245,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000820127,15322,0358,00000,0,04996,0874,04367,1,0,00003,0003,00000,0,0
[23;80H [24;72H0000820177,15322,0358,00000,0,04996,0888,04438,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000820227,15322,0358,00000,0,05000,0889,04445,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000820277,15322,0358,00000,0,04997,0904,04519,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000820327,15322,0358,00000,0,05003,0917,04589,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000820377,15322,0358,00000,0,05004,0883,04423,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000820427,15324,0345,00000,0,04994,0908,04536,1,0,00003,0002,00000,0,0
[23;80H [24;72H0000820477,15324,0345,00000,0,05002,0893,04467,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000820527,15324,0345,00000,0,04992,0910,04544,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000820577,15324,0345,00000,0,05000,0934,04671,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000820627,15324,0345,00000,0,04995,0909,04539,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000820677,15324,0345,00000,0,05000,0909,04548,1,0,00005,0001,00000,0,0
[23;80H [24;72H0000820727,15329,0356,00000,0,05003,0888,04442,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000820777,15329,0356,00000,0,05002,0912,04562,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000820827,15329,0356,00000,0,04999,0927,04636,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000820877,15329,0356,00000,0,04989,0909,04538,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000820927,15329,0356,00000,0,05004,0944,04727,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000820977,15329,0356,00000,0,04999,0912,04559,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000821027,15329,0356,00000,0,04999,0867,04336,1,0,00001,0003,00000,0,0
[23;80H [24;72H0000821077,15327,0328,00000,0,04996,0857,04283,1,0,00001,0004,00000,0,0
[23;80H [24;72H0000821127,15327,0328,00000,0,05000,0847,04239,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000821177,15327,0328,00000,0,04995,0906,04526,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000821227,15327,0328,00000,0,05003,0877,04389,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000821277,15327,0328,00000,0,04998,0857,04285,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000821327,15327,0328,00000,0,04994,0882,04403,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000821377,15307,0363,00000,0,04997,0842,04209,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000821427,15307,0363,00000,0,04991,0880,04391,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000821477,15307,0363,00000,0,05003,0884,04424,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000821527,15307,0363,00000,0,05008,0927,04642,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000821577,15307,0363,00000,0,05005,0903,04521,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000821627,15307,0363,00000,0,05000,0920,04604,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000821677,15350,0336,00000,0,05006,0918,04598,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000821727,15350,0336,00000,0,04991,0893,04456,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000821777,15350,0336,00000,0,05007,0890,04456,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000821827,15350,0336,00000,0,04996,0896,04478,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000821877,15350,0336,00000,0,04998,1134,05668,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000821927,15350,0336,00000,0,05006,0853,04271,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000821977,15329,0333,00000,0,04995,0852,04253,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000822027,15329,0333,00000,0,05000,0883,04419,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000822077,15329,0333,00000,0,04998,0894,04468,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000822127,15329,0333,00000,0,04998,0877,04382,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000822177,15329,0333,00000,0,04996,0857,04283,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000822227,15329,0333,00000,0,05006,0859,04298,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000822277,15336,0322,00000,0,05000,0895,04479,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000822327,15336,0322,00000,0,05003,0899,04499,1,0,00002,0002,00000,0,0
[23;80H [24;72H0000822377,15336,0322,00000,0,05004,0860,04303,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000822427,15336,0322,00000,0,04999,0820,04097,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000822477,15336,0322,00000,0,04997,0857,04281,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000822527,15336,0322,00000,0,05002,0851,04259,1,0,00003,0001,00000,0,0
[23;80H [24;72H0000822577,15312,0354,00000,0,05000,0856,04281,1,0,00005,0005,00000,0,0
[23;80H [24;72H0000822627,15312,0354,00000,0,05007,0907,04544,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000822677,15312,0354,00000,0,05005,0892,04465,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000822727,15312,0354,00000,0,05000,0854,04273,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000822777,15312,0354,00000,0,04996,0895,04474,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000822827,15312,0354,00000,0,04999,0885,04423,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000822877,15334,0331,00000,0,04997,0887,04434,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000822927,15334,0331,00000,0,05000,0853,04269,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000822977,15334,0331,00000,0,05006,0859,04299,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000823027,15334,0331,00000,0,05004,0843,04220,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000823077,15334,0331,00000,0,04999,0864,04317,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000823127,15334,0331,00000,0,04994,1189,05940,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000823177,15337,0365,00000,0,05003,0853,04273,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000823227,15337,0365,00000,0,05000,0851,04257,1,0,00004,0001,00000,0,0
[23;80H [24;72H0000823277,15337,0365,00000,0,04992,0864,04317,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000823327,15337,0365,00000,0,04996,0860,04298,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000823377,15337,0365,00000,0,04999,0849,04245,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000823427,15337,0365,00000,0,04998,0869,04344,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000823477,15325,0338,00000,0,04997,0879,04393,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000823527,15325,0338,00000,0,05001,0855,04276,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000823577,15325,0338,00000,0,05005,0863,04323,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000823627,15325,0338,00000,0,05003,0886,04431,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000823677,15325,0338,00000,0,04995,0891,04451,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000823727,15325,0338,00000,0,04995,0873,04358,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000823777,15336,0337,00000,0,05001,0847,04238,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000823827,15336,0337,00000,0,04992,0860,04294,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000823877,15336,0337,00000,0,04986,0863,04303,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000823927,15336,0337,00000,0,05002,0856,04282,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000823977,15336,0337,00000,0,05002,0874,04371,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000824027,15336,0337,00000,0,05006,0886,04438,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000824077,15331,0357,00000,0,05004,0850,04253,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000824127,15331,0357,00000,0,04995,0869,04342,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000824177,15331,0357,00000,0,05000,0846,04234,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000824227,15331,0357,00000,0,04999,0860,04301,1,0,00001,0003,00000,0,0
[23;80H [24;72H0000824277,15331,0357,00000,0,04997,0855,04276,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000824327,15331,0357,00000,0,05002,0869,04347,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000824377,15317,0352,00000,0,05003,0874,04372,1,0,00000,0010,00000,0,0
[23;80H [24;72H0000824427,15317,0352,00000,0,04990,0872,04351,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000824477,15317,0352,00000,0,05000,0885,04426,1,0,00004,0008,00000,0,0
[23;80H [24;72H0000824527,15317,0352,00000,0,05004,0836,04184,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000824577,15317,0352,00000,0,05001,0837,04188,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000824627,15317,0352,00000,0,05004,0862,04313,1,0,00005,0007,00000,0,0
[23;80H [24;72H0000824677,15319,0367,00000,0,05006,0842,04213,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000824727,15319,0367,00000,0,04994,0890,04446,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000824777,15319,0367,00000,0,04992,0856,04275,1,0,00006,0003,00000,0,0
[23;80H [24;72H0000824827,15319,0367,00000,0,05002,0902,04511,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000824877,15319,0367,00000,0,05000,0953,04766,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000824927,15319,0367,00000,0,04997,0925,04625,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000824977,15333,0410,00000,0,04992,0924,04616,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000825027,15333,0410,00000,0,04994,0930,04647,1,0,00000,0000,00000,0,0
