[23;80H [24;72H0001100979,15307,0582,00000,0,05006,1030,05154,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001101029,15307,0582,00000,0,04996,0981,04903,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001101079,15307,0582,00000,0,04994,0949,04738,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001101129,15303,0392,00000,0,04994,0961,04802,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001101179,15303,0392,00000,0,04996,0962,04810,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001101229,15303,0392,00000,0,05006,0962,04817,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001101279,15303,0392,00000,0,04997,0943,04715,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001101329,15303,0392,00000,0,05002,0947,04737,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001101379,15303,0392,00000,0,04996,0979,04892,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001101429,15324,0380,00000,0,04994,0935,04667,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001101479,15324,0380,00000,0,04996,0991,04951,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001101529,15324,0380,00000,0,05000,0962,04814,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001101579,15324,0380,00000,0,04993,0948,04736,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001101629,15324,0380,00000,0,04999,0994,04967,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001101679,15324,0380,00000,0,04992,0926,04623,1,0,00001,0006,00000,0,0
[23;80H [24;72H0001101729,15323,0380,00000,0,04995,0965,04821,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001101779,15323,0380,00000,0,04998,0953,04766,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001101829,15323,0380,00000,0,05002,0953,04769,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001101879,15323,0380,00000,0,05000,0992,04963,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001101929,15323,0380,00000,0,04993,0963,04810,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001101979,15323,0380,00000,0,05004,0938,04696,1,0,00004,0005,00000,0,0
[23;80H [24;72H0001102029,15334,0368,00000,0,05002,0979,04897,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001102079,15334,0368,00000,0,05008,0954,04779,1,0,00003,0002,00000,0,0
[23;80H [24;72H0001102129,15334,0368,00000,0,05004,0943,04721,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001102179,15334,0368,00000,0,04999,0972,04857,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001102229,15334,0368,00000,0,04993,0967,04827,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001102279,15334,0368,00000,0,05003,0901,04510,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001102329,15325,0378,00000,0,05000,0954,04770,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001102379,15325,0378,00000,0,05007,0946,04736,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001102429,15325,0378,00000,0,05006,0908,04546,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001102479,15325,0378,00000,0,04999,0875,04372,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001102529,15325,0378,00000,0,04991,0927,04628,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001102579,15325,0378,00000,0,04999,0894,04468,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001102629,15336,0354,00000,0,05002,0858,04294,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001102679,15336,0354,00000,0,04993,0954,04767,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001102729,15336,0354,00000,0,05002,0943,04719,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001102779,15336,0354,00000,0,05005,0921,04610,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001102829,15336,0354,00000,0,04996,0939,04693,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001102879,15336,0354,00000,0,05000,0944,04720,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001102929,15325,0379,00000,0,04996,1065,05322,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001102979,15325,0379,00000,0,04998,0946,04727,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001103029,15325,0379,00000,0,05000,0917,04588,1,0,00002,0002,00000,0,0
[23;80H [24;72H0001103079,15325,0379,00000,0,05008,0935,04685,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001103129,15325,0379,00000,0,05005,0927,04640,1,0,00002,0001,00000,0,0
[23;80H [24;72H0001103179,15325,0379,00000,0,05001,0949,04749,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001103229,15313,0387,00000,0,04995,0920,04594,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001103279,15313,0387,00000,0,05003,1000,05003,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001103329,15313,0387,00000,0,04999,0969,04841,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001103379,15313,0387,00000,0,04992,0983,04910,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001103429,15313,0387,00000,0,05000,0953,04769,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001103479,15313,0387,00000,0,05000,0995,04975,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001103529,15311,0392,00000,0,04996,0947,04735,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001103579,15311,0392,00000,0,05008,0949,04753,1,0,00003,0001,00000,0,0
[23;80H [24;72H0001103629,15311,0392,00000,0,05007,0923,04622,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001103679,15311,0392,00000,0,05002,0967,04838,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001103729,15311,0392,00000,0,05002,0974,04870,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001103779,15311,0392,00000,0,05000,0974,04871,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001103829,15327,0360,00000,0,04998,0906,04529,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001103879,15327,0360,00000,0,04998,0967,04835,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001103929,15327,0360,00000,0,04991,0938,04679,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001103979,15327,0360,00000,0,04999,0887,04435,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001104029,15327,0360,00000,0,04997,0889,04444,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001104079,15327,0360,00000,0,04999,0881,04405,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001104129,15328,0361,00000,0,05001,0917,04588,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001104179,15328,0361,00000,0,04996,0898,04487,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001104229,15328,0361,00000,0,05008,0905,04536,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001104279,15328,0361,00000,0,05006,0942,04714,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001104329,15328,0361,00000,0,05001,0920,04601,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001104379,15328,0361,00000,0,05006,0935,04681,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001104429,15321,0368,00000,0,04997,0947,04733,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001104479,15321,0368,00000,0,04993,0909,04542,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001104529,15321,0368,00000,0,05001,0948,04742,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001104579,15321,0368,00000,0,05000,0895,04477,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001104629,15321,0368,00000,0,05003,0876,04384,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001104679,15321,0368,00000,0,04994,0892,04456,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001104729,15337,0342,00000,0,05004,0913,04571,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001104779,15337,0342,00000,0,04994,0946,04725,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001104829,15337,0342,00000,0,04991,0924,04612,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001104879,15337,0342,00000,0,04994,0940,04693,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001104929,15337,0342,00000,0,05004,0945,04728,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001104979,15337,0342,00000,0,05001,0875,04375,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001105029,15334,0376,00000,0,05000,0927,04638,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001105079,15334,0376,00000,0,04997,0901,04502,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001105129,15334,0376,00000,0,04991,0908,04533,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001105179,15334,0376,00000,0,05000,0870,04354,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001105229,15334,0376,00000,0,05002,0883,04416,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001105279,15334,0376,00000,0,04999,0950,04746,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001105329,15334,0376,00000,0,04991,0910,04540,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001105379,15329,0390,00000,0,05008,0950,04757,1,0,00003,0001,00000,0,0
[23;80H [24;72H0001105429,15329,0390,00000,0,04996,0926,04627,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001105479,15329,0390,00000,0,05000,0948,04744,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001105529,15329,0390,00000,0,05008,0881,04412,1,0,00004,0002,00000,0,0
[23;80H [24;72H0001105579,15329,0390,00000,0,04998,0908,04537,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001105629,15329,0390,00000,0,04996,0897,04485,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001105679,15339,0333,00000,0,04999,0881,04406,1,0,00001,0003,00000,0,0
[23;80H [24;72H0001105729,15339,0333,00000,0,05002,0886,04434,1,0,00002,0001,00000,0,0
[23;80H [24;72H0001105779,15339,0333,00000,0,04999,0902,04507,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001105829,15339,0333,00000,0,04999,0916,04580,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001105879,15339,0333,00000,0,04995,1162,05801,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001105929,15339,0333,00000,0,05000,0917,04588,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001105979,15317,0345,00000,0,04999,0896,04479,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001106029,15317,0345,00000,0,04998,0910,04547,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001106079,15317,0345,00000,0,05002,0910,04553,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001106129,15317,0345,00000,0,04994,0893,04462,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001106179,15317,0345,00000,0,05002,0871,04358,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001106229,15317,0345,00000,0,05008,0910,04561,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001106279,15342,0357,00000,0,05001,0924,04621,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001106329,15342,0357,00000,0,04994,0949,04741,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001106379,15342,0357,00000,0,05003,0971,04863,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001106429,15342,0357,00000,0,04992,0927,04632,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001106479,15342,0357,00000,0,04994,0941,04698,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001106529,15342,0357,00000,0,05001,0924,04621,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001106579,15317,0368,00000,0,05000,0947,04739,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001106629,15317,0368,00000,0,04995,0902,04504,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001106679,15317,0368,00000,0,05005,0963,04820,1,0,00009,0000,00000,0,0
[23;80H [24;72H0001106729,15317,0368,00000,0,04999,0943,04713,1,0,00001,0007,00000,0,0
[23;80H [24;72H0001106779,15317,0368,00000,0,04997,0972,04859,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001106829,15317,0368,00000,0,05004,0897,04493,1,0,00001,0005,00000,0,0
[23;80H [24;72H0001106879,15341,0357,00000,0,04997,0939,04695,1,0,00005,0001,00000,0,0
[23;80H [24;72H0001106929,15341,0357,00000,0,04996,0947,04733,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001106979,15341,0357,00000,0,04997,0934,04668,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001107029,15341,0357,00000,0,04999,0923,04612,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001107079,15341,0357,00000,0,05003,0888,04443,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001107129,15341,0357,00000,0,05002,0899,04497,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001107179,15346,0337,00000,0,04996,0924,04618,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001107229,15346,0337,00000,0,04999,0859,04294,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001107279,15346,0337,00000,0,05000,0944,04720,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001107329,15346,0337,00000,0,04992,0950,04743,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001107379,15346,0337,00000,0,04995,0938,04684,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001107429,15346,0337,00000,0,05004,0949,04750,1,0,00002,0001,00000,0,0
[23;80H [24;72H0001107479,15322,0398,00000,0,04993,0954,04765,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001107529,15322,0398,00000,0,05001,0957,04789,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001107579,15322,0398,00000,0,05007,0906,04540,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001107629,15322,0398,00000,0,05006,0855,04282,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001107679,15322,0398,00000,0,05001,0906,04534,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001107729,15322,0398,00000,0,04997,0881,04405,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001107779,15336,0445,00000,0,05005,0931,04661,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001107829,15336,0445,00000,0,05001,0971,04856,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001107879,15336,0445,00000,0,05004,0948,04745,1,0,00002,0001,00000,0,0
[23;80H [24;72H0001107929,15336,0445,00000,0,04998,0989,04943,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001107979,15336,0445,00000,0,05003,0955,04779,1,0,00001,0004,00000,0,0
[23;80H [24;72H0001108029,15336,0445,00000,0,04999,0950,04750,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001108079,15327,0377,00000,0,04996,0949,04742,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001108129,15327,0377,00000,0,04997,0944,04716,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001108179,15327,0377,00000,0,05005,0964,04824,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001108229,15327,0377,00000,0,05004,0965,04829,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001108279,15327,0377,00000,0,04999,0935,04674,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001108329,15327,0377,00000,0,04997,0982,04906,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001108379,15332,0352,00000,0,04997,0924,04618,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001108429,15332,0352,00000,0,04999,0986,04930,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001108479,15332,0352,00000,0,05000,0952,04760,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001108529,15332,0352,00000,0,05002,0921,04605,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001108579,15332,0352,00000,0,04994,0923,04608,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001108629,15332,0352,00000,0,05002,0950,04751,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001108679,15316,0411,00000,0,05003,0973,04871,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001108729,15316,0411,00000,0,05009,0924,04631,1,0,00003,0001,00000,0,0
[23;80H [24;72H0001108779,15316,0411,00000,0,04989,0989,04937,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001108829,15316,0411,00000,0,04990,0894,04460,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001108879,15316,0411,00000,0,04995,0885,04418,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001108929,15316,0411,00000,0,04993,0903,04508,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001108979,15307,0376,00000,0,05002,0908,04542,1,0,00002,0005,00000,0,0
[23;80H [24;72H0001109029,15307,0376,00000,0,04997,0866,04328,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001109079,15307,0376,00000,0,05000,0885,04427,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001109129,15307,0376,00000,0,04996,0892,04459,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001109179,15307,0376,00000,0,04993,0926,04624,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001109229,15307,0376,00000,0,04995,0864,04315,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001109279,15338,0320,00000,0,04996,0902,04509,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001109329,15338,0320,00000,0,04999,0948,04736,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001109379,15338,0320,00000,0,04997,0976,04878,1,0,00002,0001,00000,0,0
[23;80H [24;72H0001109429,15338,0320,00000,0,04999,0948,04739,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001109479,15338,0320,00000,0,05010,0975,04883,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001109529,15338,0320,00000,0,05001,0894,04470,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001109579,15322,0372,00000,0,04999,0943,04714,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001109629,15322,0372,00000,0,05008,0967,04845,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001109679,15322,0372,00000,0,05008,0989,04955,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001109729,15322,0372,00000,0,05004,0941,04711,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001109779,15322,0372,00000,0,04998,0951,04752,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001109829,15322,0372,00000,0,04999,0945,04726,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001109879,15313,0451,00000,0,04999,0980,04896,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001109929,15313,0451,00000,0,04995,0958,04784,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001109979,15313,0451,00000,0,05006,0928,04643,1,0,00002,0003,00000,0,0
[23;80H [24;72H0001110029,15313,0451,00000,0,04995,0962,04804,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001110079,15313,0451,00000,0,04996,0939,04695,1,0,00002,0001,00000,0,0
[23;80H [24;72H0001110129,15313,0451,00000,0,05000,0928,04642,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001110179,15317,0388,00000,0,04994,0976,04877,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001110229,15317,0388,00000,0,05004,0963,04819,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001110279,15317,0388,00000,0,05006,0959,04803,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001110329,15317,0388,00000,0,04997,0978,04888,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001110379,15317,0388,00000,0,05003,0976,04888,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001110429,15317,0388,00000,0,04993,0961,04799,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001110479,15332,0363,00000,0,04999,0964,04816,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001110529,15332,0363,00000,0,04999,0947,04733,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001110579,15332,0363,00000,0,04996,0975,04875,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001110629,15332,0363,00000,0,04998,0914,04567,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001110679,15332,0363,00000,0,04996,0939,04692,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001110729,15332,0363,00000,0,05000,0966,04834,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001110779,15308,0361,00000,0,04995,0962,04807,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001110829,15308,0361,00000,0,04997,0984,04918,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001110879,15308,0361,00000,0,04998,0921,04601,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001110929,15308,0361,00000,0,05000,0973,04865,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001110979,15308,0361,00000,0,05001,0947,04737,1,0,00005,0003,00000,0,0
[23;80H [24;72H0001111029,15308,0361,00000,0,04997,0954,04767,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001111079,15308,0361,00000,0,05001,0943,04717,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001111129,15330,0356,00000,0,04999,0948,04736,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001111179,15330,0356,00000,0,04994,0958,04783,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001111229,15330,0356,00000,0,05000,0943,04715,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001111279,15330,0356,00000,0,05003,0919,04602,1,0,00002,0002,00000,0,0
[23;80H [24;72H0001111329,15330,0356,00000,0,04999,0938,04687,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001111379,15330,0356,00000,0,05000,0943,04718,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001111429,15326,0363,00000,0,05002,0977,04885,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001111479,15326,0363,00000,0,04998,0967,04832,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001111529,15326,0363,00000,0,04996,0975,04872,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001111579,15326,0363,00000,0,04995,0959,04791,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001111629,15326,0363,00000,0,05001,0932,04662,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001111679,15326,0363,00000,0,05001,0877,04389,1,0,00002,0003,00000,0,0
[23;80H [24;72H0001111729,15316,0351,00000,0,04997,0914,04569,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001111779,15316,0351,00000,0,05002,0902,04510,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001111829,15316,0351,00000,0,05004,0905,04531,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001111879,15316,0351,00000,0,05003,0882,04412,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001111929,15316,0351,00000,0,04999,0950,04750,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001111979,15316,0351,00000,0,05000,0954,04772,1,0,00001,0004,00000,0,0
[23;80H [24;72H0001112029,15330,0369,00000,0,04998,0939,04691,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001112079,15330,0369,00000,0,05003,0948,04746,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001112129,15330,0369,00000,0,05008,0929,04653,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001112179,15330,0369,00000,0,05002,0950,04752,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001112229,15330,0369,00000,0,04996,0949,04743,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001112279,15330,0369,00000,0,04995,0970,04846,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001112329,15317,0386,00000,0,04997,0945,04725,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001112379,15317,0386,00000,0,04995,0950,04745,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001112429,15317,0386,00000,0,05007,0904,04529,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001112479,15317,0386,00000,0,05003,0869,04349,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001112529,15317,0386,00000,0,05006,0884,04426,1,0,00002,0005,00000,0,0
[23;80H [24;72H0001112579,15317,0386,00000,0,05001,0912,04562,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001112629,15335,0343,00000,0,05005,0918,04598,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001112679,15335,0343,00000,0,04995,0911,04548,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001112729,15335,0343,00000,0,04992,0937,04679,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001112779,15335,0343,00000,0,05002,0865,04329,1,0,00002,0002,00000,0,0
[23;80H [24;72H0001112829,15335,0343,00000,0,05010,0862,04317,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001112879,15335,0343,00000,0,05010,0920,04610,1,0,00002,0002,00000,0,0
[23;80H [24;72H0001112929,15318,0376,00000,0,05004,0991,04961,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001112979,15318,0376,00000,0,05004,0960,04808,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001113029,15318,0376,00000,0,04997,0925,04624,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001113079,15318,0376,00000,0,05000,0930,04652,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001113129,15318,0376,00000,0,05004,0968,04846,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001113179,15318,0376,00000,0,04992,0947,04731,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001113229,15331,0351,00000,0,04996,0944,04719,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001113279,15331,0351,00000,0,04998,0955,04772,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001113329,15331,0351,00000,0,04994,0934,04667,1,0,00001,0005,00000,0,0
[23;80H [24;72H0001113379,15331,0351,00000,0,05007,0977,04892,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001113429,15331,0351,00000,0,05001,0906,04534,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001113479,15331,0351,00000,0,05001,0975,04877,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001113529,15313,0376,00000,0,05000,0977,04889,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001113579,15313,0376,00000,0,05001,0929,04646,1,0,00003,0001,00000,0,0
[23;80H [24;72H0001113629,15313,0376,00000,0,04993,0970,04842,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001113679,15313,0376,00000,0,05000,0978,04891,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001113729,15313,0376,00000,0,04995,0952,04753,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001113779,15313,0376,00000,0,05000,0922,04613,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001113829,15318,0410,00000,0,04997,0947,04731,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001113879,15318,0410,00000,0,05006,0962,04816,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001113929,15318,0410,00000,0,05006,0976,04887,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001113979,15318,0410,00000,0,05005,0951,04758,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001114029,15318,0410,00000,0,05009,0948,04749,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001114079,15318,0410,00000,0,04994,0934,04665,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001114129,15310,0367,00000,0,04996,1074,05367,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001114179,15310,0367,00000,0,04997,0931,04653,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001114229,15310,0367,00000,0,05007,0929,04656,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001114279,15310,0367,00000,0,04992,0947,04729,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001114329,15310,0367,00000,0,04991,0948,04730,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001114379,15310,0367,00000,0,04991,0938,04679,1,0,00000,0003,00000,0,0
