[23;80H [24;72H0004085164,15332,0361,00000,0,04988,0949,04736,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004085214,15332,0361,00000,0,04998,0969,04845,1,0,00003,0002,00000,0,0
[23;80H [24;72H0004085264,15332,0361,00000,0,05000,0950,04752,1,0,00002,0002,00000,0,0
[23;80H [24;72H0004085314,15332,0361,00000,0,04998,0950,04746,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004085364,15332,0361,00000,0,04997,0941,04705,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004085414,15332,0361,00000,0,04994,0921,04597,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004085464,15349,0398,00000,0,05004,0920,04607,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004085514,15349,0398,00000,0,04998,0929,04643,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004085564,15349,0398,00000,0,05002,0951,04756,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004085614,15349,0398,00000,0,04994,0936,04674,1,0,00001,0004,00000,0,0
[23;80H [24;72H0004085664,15349,0398,00000,0,05004,0863,04322,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004085714,15349,0398,00000,0,04999,0890,04447,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004085764,15341,0327,00000,0,04999,0881,04405,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004085814,15341,0327,00000,0,05008,0897,04494,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004085864,15341,0327,00000,0,05008,0855,04282,1,0,00006,0005,00000,0,0
[23;80H [24;72H0004085914,15341,0327,00000,0,04993,0966,04825,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004085964,15341,0327,00000,0,04997,0937,04685,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004086014,15341,0327,00000,0,04996,0922,04610,1,0,00003,0008,00000,0,0
[23;80H [24;72H0004086064,15328,0387,00000,0,05003,0927,04638,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004086114,15328,0387,00000,0,04999,0972,04860,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004086164,15328,0387,00000,0,04999,0975,04874,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004086214,15328,0387,00000,0,05001,0958,04794,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004086264,15328,0387,00000,0,04997,0947,04734,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004086314,15328,0387,00000,0,05003,0942,04716,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004086364,15328,0369,00000,0,04993,0932,04655,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004086414,15328,0369,00000,0,05004,0893,04471,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004086464,15328,0369,00000,0,05007,0928,04647,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004086514,15328,0369,00000,0,05001,0927,04638,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004086564,15328,0369,00000,0,05001,0952,04762,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004086614,15328,0369,00000,0,04995,0956,04776,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004086664,15337,0428,00000,0,04996,0942,04708,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004086714,15337,0428,00000,0,04997,0928,04638,1,0,00002,0009,00000,0,0
[23;80H [24;72H0004086764,15337,0428,00000,0,05003,0937,04692,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004086814,15337,0428,00000,0,04999,0925,04622,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004086864,15337,0428,00000,0,04991,0947,04726,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004086914,15337,0428,00000,0,04993,0932,04652,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004086964,15337,0428,00000,0,05004,0960,04806,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004087014,15328,0391,00000,0,04994,0939,04687,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004087064,15328,0391,00000,0,05008,0978,04898,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004087114,15328,0391,00000,0,04996,0922,04608,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004087164,15328,0391,00000,0,05003,0943,04718,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004087214,15328,0391,00000,0,05005,0941,04708,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004087264,15328,0391,00000,0,04999,0934,04669,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004087314,15324,0350,00000,0,05001,0929,04648,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004087364,15324,0350,00000,0,05003,0918,04595,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004087414,15324,0350,00000,0,04997,0923,04616,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004087464,15324,0350,00000,0,04992,0914,04563,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004087514,15324,0350,00000,0,05003,0868,04344,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004087564,15324,0350,00000,0,05003,0891,04459,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004087614,15329,0328,00000,0,05003,0883,04422,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004087664,15329,0328,00000,0,05000,0865,04328,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004087714,15329,0328,00000,0,05007,0889,04453,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004087764,15329,0328,00000,0,04996,0903,04515,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004087814,15329,0328,00000,0,04999,0868,04337,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004087864,15329,0328,00000,0,05001,0891,04458,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004087914,15347,0339,00000,0,05001,0901,04505,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004087964,15347,0339,00000,0,04997,0929,04645,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004088014,15347,0339,00000,0,05004,0942,04718,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004088064,15347,0339,00000,0,05002,0947,04737,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004088114,15347,0339,00000,0,05001,0959,04796,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004088164,15347,0339,00000,0,05002,0932,04662,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004088214,15328,0346,00000,0,04996,0919,04595,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004088264,15328,0346,00000,0,04998,0914,04568,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004088314,15328,0346,00000,0,05000,0927,04635,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004088364,15328,0346,00000,0,05000,0863,04315,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004088414,15328,0346,00000,0,04996,0885,04421,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004088464,15328,0346,00000,0,05004,0910,04558,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004088514,15314,0397,00000,0,04999,0908,04539,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004088564,15314,0397,00000,0,05005,0881,04411,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004088614,15314,0397,00000,0,05003,0892,04463,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004088664,15314,0397,00000,0,05001,0923,04616,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004088714,15314,0397,00000,0,04999,0959,04792,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004088764,15314,0397,00000,0,04997,0914,04569,1,0,00002,0004,00000,0,0
[23;80H [24;72H0004088814,15329,0348,00000,0,04994,0948,04735,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004088864,15329,0348,00000,0,04999,0957,04784,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004088914,15329,0348,00000,0,04995,0938,04682,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004088964,15329,0348,00000,0,04992,0898,04484,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004089014,15329,0348,00000,0,05002,0940,04702,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004089064,15329,0348,00000,0,05001,0885,04425,1,0,00003,0004,00000,0,0
[23;80H [24;72H0004089114,15328,0371,00000,0,05002,0865,04328,1,0,00002,0005,00000,0,0
[23;80H [24;72H0004089164,15328,0371,00000,0,05004,0892,04466,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004089214,15328,0371,00000,0,05001,0888,04444,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004089264,15328,0371,00000,0,04994,0895,04470,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004089314,15328,0371,00000,0,04998,0894,04467,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004089364,15328,0371,00000,0,04998,0882,04411,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004089414,15331,0350,00000,0,04998,0876,04377,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004089464,15331,0350,00000,0,05001,0897,04488,1,0,00002,0004,00000,0,0
[23;80H [24;72H0004089514,15331,0350,00000,0,05005,0906,04536,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004089564,15331,0350,00000,0,04996,0874,04369,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004089614,15331,0350,00000,0,04997,0892,04460,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004089664,15331,0350,00000,0,05007,0874,04375,1,0,00003,0002,00000,0,0
[23;80H [24;72H0004089714,15317,0357,00000,0,05003,0860,04303,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004089764,15317,0357,00000,0,05004,0881,04412,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004089814,15317,0357,00000,0,04995,0883,04412,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004089864,15317,0357,00000,0,04997,0884,04418,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004089914,15317,0357,00000,0,04998,0892,04456,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004089964,15317,0357,00000,0,05000,0874,04371,1,0,00005,0002,00000,0,0
[23;80H [24;72H0004090014,15347,0341,00000,0,04997,0970,04850,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004090064,15347,0341,00000,0,04999,0959,04792,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004090114,15347,0341,00000,0,05004,0939,04701,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004090164,15347,0341,00000,0,04999,0928,04640,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004090214,15347,0341,00000,0,04995,0950,04744,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004090264,15347,0341,00000,0,05009,0927,04643,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004090314,15333,0336,00000,0,04997,0880,04401,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004090364,15333,0336,00000,0,04991,0906,04522,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004090414,15333,0336,00000,0,05005,0920,04603,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004090464,15333,0336,00000,0,05004,0881,04409,1,0,00007,0000,00000,0,0
[23;80H [24;72H0004090514,15333,0336,00000,0,05009,0928,04649,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004090564,15333,0336,00000,0,04991,0925,04616,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004090614,15323,0356,00000,0,04993,0955,04769,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004090664,15323,0356,00000,0,05003,0940,04701,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004090714,15323,0356,00000,0,04999,0963,04814,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004090764,15323,0356,00000,0,04995,0890,04447,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004090814,15323,0356,00000,0,05003,0877,04388,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004090864,15323,0356,00000,0,05007,0914,04574,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004090914,15314,0381,00000,0,05000,0900,04503,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004090964,15314,0381,00000,0,04994,0910,04546,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004091014,15314,0381,00000,0,05008,0915,04584,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004091064,15314,0381,00000,0,05000,0949,04748,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004091114,15314,0381,00000,0,04995,0940,04694,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004091164,15314,0381,00000,0,04991,0917,04575,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004091214,15329,0365,00000,0,04999,0998,04989,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004091264,15329,0365,00000,0,05000,0903,04519,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004091314,15329,0365,00000,0,05001,0884,04420,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004091364,15329,0365,00000,0,05000,0878,04393,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004091414,15329,0365,00000,0,04999,0924,04619,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004091464,15329,0365,00000,0,05005,0880,04405,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004091514,15337,0395,00000,0,05002,0925,04627,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004091564,15337,0395,00000,0,05000,0924,04621,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004091614,15337,0395,00000,0,05003,0905,04527,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004091664,15337,0395,00000,0,04996,0873,04361,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004091714,15337,0395,00000,0,04995,0923,04612,1,0,00001,0007,00000,0,0
[23;80H [24;72H0004091764,15337,0395,00000,0,04999,0916,04578,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004091814,15325,0354,00000,0,05009,0925,04633,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004091864,15325,0354,00000,0,04992,0919,04592,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004091914,15325,0354,00000,0,04996,1009,05044,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004091964,15325,0354,00000,0,04997,0953,04762,1,0,00006,0005,00000,0,0
[23;80H [24;72H0004092014,15325,0354,00000,0,04999,0942,04710,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004092064,15325,0354,00000,0,05008,0923,04627,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004092114,15327,0352,00000,0,04995,0959,04787,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004092164,15327,0352,00000,0,04997,0948,04738,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004092214,15327,0352,00000,0,05004,0962,04818,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004092264,15327,0352,00000,0,05002,0948,04740,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004092314,15327,0352,00000,0,05003,0903,04518,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004092364,15327,0352,00000,0,05003,0880,04404,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004092415,15341,0325,00000,0,05001,0872,04364,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004092464,15341,0325,00000,0,05004,0874,04374,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004092514,15341,0325,00000,0,04995,0896,04474,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004092564,15341,0325,00000,0,04989,0908,04533,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004092614,15341,0325,00000,0,04994,0937,04681,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004092664,15341,0325,00000,0,05000,0910,04550,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004092714,15341,0325,00000,0,04991,0939,04687,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004092764,15333,0364,00000,0,05004,0945,04730,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004092814,15333,0364,00000,0,05000,0924,04624,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004092864,15333,0364,00000,0,05003,0944,04721,1,0,00004,0002,00000,0,0
[23;80H [24;72H0004092914,15333,0364,00000,0,04995,0921,04602,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004092964,15333,0364,00000,0,04998,0965,04824,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004093014,15333,0364,00000,0,04995,0961,04802,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004093064,15319,0386,00000,0,05005,0930,04656,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004093114,15319,0386,00000,0,04997,0954,04767,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004093164,15319,0386,00000,0,04993,0964,04814,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004093214,15319,0386,00000,0,05006,0962,04815,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004093264,15319,0386,00000,0,05006,0934,04674,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004093314,15319,0386,00000,0,05005,0926,04635,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004093364,15342,0373,00000,0,05003,0970,04852,1,0,00003,0002,00000,0,0
[23;80H [24;72H0004093414,15342,0373,00000,0,04994,0909,04538,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004093464,15342,0373,00000,0,04992,0944,04714,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004093514,15342,0373,00000,0,05004,0975,04880,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004093564,15342,0373,00000,0,05007,0942,04721,1,0,00002,0008,00000,0,0
[23;80H [24;72H0004093614,15342,0373,00000,0,05005,0958,04796,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004093664,15313,0381,00000,0,05001,0946,04734,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004093714,15313,0381,00000,0,04993,0949,04739,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004093764,15313,0381,00000,0,04998,0944,04717,1,0,00002,0003,00000,0,0
[23;80H [24;72H0004093814,15313,0381,00000,0,04992,0928,04634,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004093864,15313,0381,00000,0,05003,0941,04713,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004093914,15313,0381,00000,0,05000,0940,04701,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004093964,15336,0360,00000,0,05001,0933,04668,1,0,00006,0001,00000,0,0
[23;80H [24;72H0004094014,15336,0360,00000,0,05002,0934,04671,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004094064,15336,0360,00000,0,05002,0978,04894,1,0,00004,0003,00000,0,0
[23;80H [24;72H0004094114,15336,0360,00000,0,04995,0927,04632,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004094164,15336,0360,00000,0,04999,0933,04665,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004094214,15336,0360,00000,0,04996,0924,04619,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004094264,15338,0344,00000,0,04998,0923,04613,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004094314,15338,0344,00000,0,04995,0950,04742,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004094364,15338,0344,00000,0,04999,0920,04600,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004094414,15338,0344,00000,0,05004,0934,04676,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004094464,15338,0344,00000,0,04997,0957,04784,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004094514,15338,0344,00000,0,05006,0939,04701,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004094564,15313,0387,00000,0,05005,0926,04634,1,0,00004,0002,00000,0,0
[23;80H [24;72H0004094614,15313,0387,00000,0,04999,0938,04686,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004094664,15313,0387,00000,0,04997,0928,04636,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004094714,15313,0387,00000,0,05003,0939,04698,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004094764,15313,0387,00000,0,04999,0938,04690,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004094814,15313,0387,00000,0,05002,0929,04649,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004094864,15319,0366,00000,0,04998,0936,04680,1,0,00001,0008,00000,0,0
[23;80H [24;72H0004094914,15319,0366,00000,0,05002,0926,04630,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004094964,15319,0366,00000,0,05004,0953,04773,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004095014,15319,0366,00000,0,05006,0945,04730,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004095064,15319,0366,00000,0,05003,0959,04803,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004095114,15319,0366,00000,0,04993,0922,04606,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004095164,15338,0351,00000,0,04994,0955,04771,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004095214,15338,0351,00000,0,04992,0945,04718,1,0,00000,0009,00000,0,0
[23;80H [24;72H0004095264,15338,0351,00000,0,04994,0919,04589,1,0,00004,0005,00000,0,0
[23;80H [24;72H0004095314,15338,0351,00000,0,04993,0944,04716,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004095364,15338,0351,00000,0,05001,0925,04629,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004095414,15338,0351,00000,0,05003,0942,04711,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004095464,15333,0360,00000,0,05001,0952,04760,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004095514,15333,0360,00000,0,05003,0977,04885,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004095564,15333,0360,00000,0,05004,0927,04641,1,0,00003,0006,00000,0,0
[23;80H [24;72H0004095614,15333,0360,00000,0,04988,0983,04904,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004095664,15333,0360,00000,0,04996,0948,04736,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004095714,15333,0360,00000,0,04992,0945,04717,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004095764,15339,0352,00000,0,05000,0968,04841,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004095814,15339,0352,00000,0,05000,0931,04658,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004095864,15339,0352,00000,0,05003,0940,04701,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004095914,15339,0352,00000,0,05006,0971,04862,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004095964,15339,0352,00000,0,05002,0966,04830,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004096014,15339,0352,00000,0,04999,0943,04711,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004096064,15320,0377,00000,0,04991,0947,04725,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004096114,15320,0377,00000,0,05005,0954,04776,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004096164,15320,0377,00000,0,04998,0937,04682,1,0,00001,0005,00000,0,0
[23;80H [24;72H0004096214,15320,0377,00000,0,05005,0960,04806,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004096264,15320,0377,00000,0,04993,0938,04685,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004096314,15320,0377,00000,0,05003,0973,04869,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004096364,15309,0384,00000,0,04994,0934,04665,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004096414,15309,0384,00000,0,04999,0968,04838,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004096464,15309,0384,00000,0,04998,0940,04700,1,0,00001,0004,00000,0,0
[23;80H [24;72H0004096514,15309,0384,00000,0,05005,0958,04797,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004096564,15309,0384,00000,0,05004,0949,04752,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004096614,15309,0384,00000,0,05000,0924,04621,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004096664,15332,0371,00000,0,05001,0928,04641,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004096714,15332,0371,00000,0,05002,0938,04693,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004096764,15332,0371,00000,0,05001,0971,04859,1,0,00001,0003,00000,0,0
[23;80H [24;72H0004096814,15332,0371,00000,0,04999,0979,04893,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004096864,15332,0371,00000,0,04992,0941,04699,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004096914,15332,0371,00000,0,04999,0933,04664,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004096964,15330,0362,00000,0,04996,0969,04842,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004097014,15330,0362,00000,0,04993,0936,04673,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004097064,15330,0362,00000,0,04998,0954,04766,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004097114,15330,0362,00000,0,05001,0938,04692,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004097164,15330,0362,00000,0,05003,0952,04760,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004097214,15330,0362,00000,0,05002,0932,04664,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004097264,15333,0352,00000,0,05001,0968,04844,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004097314,15333,0352,00000,0,05005,0945,04731,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004097364,15333,0352,00000,0,04998,0979,04891,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004097414,15333,0352,00000,0,04991,0940,04693,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004097464,15333,0352,00000,0,04990,0947,04726,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004097514,15333,0352,00000,0,05004,0968,04848,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004097564,15326,0364,00000,0,04997,0946,04728,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004097614,15326,0364,00000,0,04997,0948,04738,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004097664,15326,0364,00000,0,05000,0963,04815,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004097714,15326,0364,00000,0,05004,0959,04801,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004097764,15326,0364,00000,0,05000,0931,04657,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004097814,15326,0364,00000,0,04996,0934,04667,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004097864,15327,0357,00000,0,05003,0929,04648,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004097914,15327,0357,00000,0,04997,0951,04753,1,0,00004,0001,00000,0,0
[23;80H [24;72H0004097964,15327,0357,00000,0,04995,0935,04669,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004098014,15327,0357,00000,0,05000,0940,04701,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004098064,15327,0357,00000,0,05007,0916,04586,1,0,00003,0007,00000,0,0
[23;80H [24;72H0004098114,15327,0357,00000,0,05003,0983,04916,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004098164,15322,0384,00000,0,05000,0940,04700,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004098214,15322,0384,00000,0,04998,0946,04727,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004098264,15322,0384,00000,0,05001,0935,04679,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004098314,15322,0384,00000,0,05002,0973,04868,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004098364,15322,0384,00000,0,05005,0932,04664,1,0,00001,0005,00000,0,0
[23;80H [24;72H0004098414,15322,0384,00000,0,04996,0948,04736,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004098464,15332,0338,00000,0,04993,0938,04686,1,0,00002,0005,00000,0,0
[23;80H [24;72H0004098514,15332,0338,00000,0,04995,0941,04699,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004098564,15332,0338,00000,0,04994,0934,04662,1,0,00000,0008,00000,0,0
