[23;80H [24;72H0011083898,15347,0314,00000,0,05002,0842,04211,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011083948,15347,0314,00000,0,05000,0879,04397,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011083998,15347,0314,00000,0,04993,0898,04487,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011084048,15347,0314,00000,0,04994,0904,04514,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011084098,15347,0314,00000,0,04995,0907,04530,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011084148,15315,0354,00000,0,04997,0865,04324,1,0,00000,0006,00000,0,0
[23;80H [24;72H0011084198,15315,0354,00000,0,04996,0870,04348,1,0,00005,0003,00000,0,0
[23;80H [24;72H0011084248,15315,0354,00000,0,05000,0902,04511,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011084298,15315,0354,00000,0,04993,0853,04260,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011084348,15315,0354,00000,0,05002,0859,04296,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011084398,15315,0354,00000,0,04994,0868,04337,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011084448,15330,0361,00000,0,05006,0893,04471,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011084498,15330,0361,00000,0,04995,0872,04354,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011084548,15330,0361,00000,0,05006,0953,04769,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011084598,15330,0361,00000,0,04994,0899,04489,1,0,00000,0006,00000,0,0
[23;80H [24;72H0011084648,15330,0361,00000,0,04990,0897,04476,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011084698,15330,0361,00000,0,04995,0934,04665,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011084748,15320,0378,00000,0,04997,0909,04545,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011084798,15320,0378,00000,0,05008,0846,04240,1,0,00007,0002,00000,0,0
[23;80H [24;72H0011084848,15320,0378,00000,0,05002,0886,04432,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011084898,15320,0378,00000,0,05004,0883,04422,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011084948,15320,0378,00000,0,04997,0863,04312,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011084998,15320,0378,00000,0,04995,0886,04425,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011085048,15335,0338,00000,0,04997,0936,04678,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011085098,15335,0338,00000,0,04996,0926,04627,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011085148,15335,0338,00000,0,04993,0913,04561,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011085198,15335,0338,00000,0,05004,0921,04609,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011085248,15335,0338,00000,0,04994,0927,04631,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011085298,15335,0338,00000,0,05002,0917,04589,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011085348,15332,0357,00000,0,05000,0925,04629,1,0,00003,0007,00000,0,0
[23;80H [24;72H0011085398,15332,0357,00000,0,05003,0938,04691,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011085448,15332,0357,00000,0,05000,0910,04553,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011085498,15332,0357,00000,0,05009,0914,04581,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011085548,15332,0357,00000,0,04991,0908,04533,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011085598,15332,0357,00000,0,05000,0919,04598,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011085648,15327,0355,00000,0,04995,0947,04730,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011085698,15327,0355,00000,0,04993,0942,04703,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011085748,15327,0355,00000,0,04998,0917,04583,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011085798,15327,0355,00000,0,04998,0911,04554,1,0,00001,0003,00000,0,0
[23;80H [24;72H0011085848,15327,0355,00000,0,05002,0943,04715,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011085898,15327,0355,00000,0,04991,0911,04545,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011085948,15330,0377,00000,0,05001,0916,04582,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011085998,15330,0377,00000,0,04992,0966,04826,1,0,00001,0002,00000,0,0
[23;80H [24;72H0011086048,15330,0377,00000,0,04992,0919,04590,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011086098,15330,0377,00000,0,04996,0921,04601,1,0,00001,0006,00000,0,0
[23;80H [24;72H0011086148,15330,0377,00000,0,05001,0916,04584,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011086198,15330,0377,00000,0,04999,0933,04663,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011086248,15320,0398,00000,0,05000,0902,04512,1,0,00003,0001,00000,0,0
[23;80H [24;72H0011086298,15320,0398,00000,0,05003,0922,04614,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011086348,15320,0398,00000,0,04995,0913,04561,1,0,00007,0000,00000,0,0
[23;80H [24;72H0011086398,15320,0398,00000,0,04989,0926,04623,1,0,00000,0007,00000,0,0
[23;80H [24;72H0011086448,15320,0398,00000,0,04999,0924,04617,1,0,00002,0004,00000,0,0
[23;80H [24;72H0011086498,15320,0398,00000,0,05000,0962,04811,1,0,00001,0001,00000,0,0
[23;80H [24;72H0011086548,15318,0346,00000,0,05002,0924,04621,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011086598,15318,0346,00000,0,05005,0896,04488,1,0,00000,0005,00000,0,0
[23;80H [24;72H0011086648,15318,0346,00000,0,04995,0909,04542,1,0,00000,0007,00000,0,0
[23;80H [24;72H0011086698,15318,0346,00000,0,04996,0905,04525,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011086748,15318,0346,00000,0,04995,0923,04610,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011086798,15318,0346,00000,0,05005,0945,04733,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011086848,15316,0360,00000,0,05005,0951,04758,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011086898,15316,0360,00000,0,04997,0940,04697,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011086948,15316,0360,00000,0,05004,0914,04578,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011086998,15316,0360,00000,0,05006,0944,04724,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011087048,15316,0360,00000,0,05003,0944,04726,1,0,00005,0000,00000,0,0
[23;80H [24;72H0011087098,15316,0360,00000,0,04999,0933,04666,1,0,00001,0002,00000,0,0
[23;80H [24;72H0011087148,15310,0382,00000,0,05004,0939,04702,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011087198,15310,0382,00000,0,04998,0902,04508,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011087248,15310,0382,00000,0,05005,0934,04675,1,0,00009,0000,00000,0,0
[23;80H [24;72H0011087298,15310,0382,00000,0,04999,0951,04751,1,0,00000,0006,00000,0,0
[23;80H [24;72H0011087348,15310,0382,00000,0,05000,0915,04578,1,0,00000,0006,00000,0,0
[23;80H [24;72H0011087398,15310,0382,00000,0,04993,0935,04670,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011087448,15329,0342,00000,0,05000,0946,04734,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011087498,15329,0342,00000,0,04997,0901,04504,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011087548,15329,0342,00000,0,05002,0959,04796,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011087598,15329,0342,00000,0,05001,0911,04558,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011087648,15329,0342,00000,0,04992,0928,04635,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011087698,15329,0342,00000,0,05002,0945,04727,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011087748,15319,0352,00000,0,04991,0964,04813,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011087798,15319,0352,00000,0,05006,0921,04612,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011087848,15319,0352,00000,0,05002,0935,04678,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011087898,15319,0352,00000,0,05006,0954,04775,1,0,00005,0000,00000,0,0
[23;80H [24;72H0011087948,15319,0352,00000,0,04998,0956,04776,1,0,00002,0002,00000,0,0
[23;80H [24;72H0011087998,15319,0352,00000,0,04997,0911,04552,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011088048,15326,0320,00000,0,05001,0934,04673,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011088098,15326,0320,00000,0,04997,0928,04640,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011088148,15326,0320,00000,0,04996,0921,04602,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011088198,15326,0320,00000,0,04997,0926,04628,1,0,00000,0005,00000,0,0
[23;80H [24;72H0011088248,15326,0320,00000,0,04998,0909,04542,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011088298,15326,0320,00000,0,04997,0958,04786,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011088348,15323,0394,00000,0,04991,0925,04618,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011088398,15323,0394,00000,0,04998,0926,04626,1,0,00000,0007,00000,0,0
[23;80H [24;72H0011088448,15323,0394,00000,0,05002,0914,04574,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011088498,15323,0394,00000,0,04994,0927,04631,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011088548,15323,0394,00000,0,05000,0921,04609,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011088598,15323,0394,00000,0,05000,0975,04877,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011088648,15323,0394,00000,0,04994,0927,04629,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011088698,15324,0388,00000,0,04993,0923,04612,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011088748,15324,0388,00000,0,04995,0905,04522,1,0,00002,0007,00000,0,0
[23;80H [24;72H0011088798,15324,0388,00000,0,04992,0923,04611,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011088848,15324,0388,00000,0,05000,0957,04786,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011088898,15324,0388,00000,0,05003,0947,04742,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011088948,15324,0388,00000,0,04994,0931,04651,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011088998,15324,0392,00000,0,05000,0904,04523,1,0,00001,0006,00000,0,0
[23;80H [24;72H0011089048,15324,0392,00000,0,05000,0926,04631,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011089098,15324,0392,00000,0,05001,0947,04735,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011089148,15324,0392,00000,0,04992,0917,04582,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011089198,15324,0392,00000,0,05003,0909,04551,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011089248,15324,0392,00000,0,04996,0915,04574,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011089298,15326,0352,00000,0,05000,1030,05151,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011089348,15326,0352,00000,0,05003,0915,04579,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011089398,15326,0352,00000,0,05003,0927,04638,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011089448,15326,0352,00000,0,04995,0907,04528,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011089498,15326,0352,00000,0,05003,0917,04588,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011089548,15326,0352,00000,0,04997,0905,04525,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011089598,15319,0390,00000,0,05003,0902,04514,1,0,00001,0007,00000,0,0
[23;80H [24;72H0011089648,15319,0390,00000,0,05000,1052,05261,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011089698,15319,0390,00000,0,04995,0947,04729,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011089748,15319,0390,00000,0,05004,0962,04815,1,0,00002,0001,00000,0,0
[23;80H [24;72H0011089798,15319,0390,00000,0,05002,0952,04764,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011089848,15319,0390,00000,0,05001,0940,04701,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011089898,15340,0361,00000,0,05003,0915,04578,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011089948,15340,0361,00000,0,05001,0915,04577,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011089998,15340,0361,00000,0,04990,0913,04556,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011090048,15340,0361,00000,0,05000,0962,04812,1,0,00006,0000,00000,0,0
[23;80H [24;72H0011090098,15340,0361,00000,0,05000,0925,04629,1,0,00001,0003,00000,0,0
[23;80H [24;72H0011090148,15340,0361,00000,0,04999,0918,04588,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011090198,15317,0363,00000,0,04999,0875,04373,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011090248,15317,0363,00000,0,05003,0846,04234,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011090298,15317,0363,00000,0,04999,0861,04302,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011090348,15317,0363,00000,0,04999,0859,04294,1,0,00000,0005,00000,0,0
[23;80H [24;72H0011090398,15317,0363,00000,0,04995,0860,04294,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011090448,15317,0363,00000,0,04995,0961,04800,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011090498,15307,0351,00000,0,05002,0954,04771,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011090548,15307,0351,00000,0,04997,0953,04762,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011090598,15307,0351,00000,0,04993,0953,04761,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011090648,15307,0351,00000,0,05000,0918,04592,1,0,00004,0007,00000,0,0
[23;80H [24;72H0011090698,15307,0351,00000,0,05002,0925,04625,1,0,00005,0000,00000,0,0
[23;80H [24;72H0011090748,15307,0351,00000,0,04999,0937,04685,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011090798,15320,0361,00000,0,05000,0927,04639,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011090848,15320,0361,00000,0,05000,0935,04678,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011090898,15320,0361,00000,0,04998,0935,04671,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011090948,15320,0361,00000,0,05000,0927,04635,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011090998,15320,0361,00000,0,04994,0927,04630,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011091048,15320,0361,00000,0,05000,0895,04476,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011091098,15337,0357,00000,0,05001,0927,04637,1,0,00002,0003,00000,0,0
[23;80H [24;72H0011091148,15337,0357,00000,0,05000,0929,04647,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011091198,15337,0357,00000,0,04996,0865,04325,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011091248,15337,0357,00000,0,05000,0858,04294,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011091298,15337,0357,00000,0,04994,0882,04404,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011091348,15337,0357,00000,0,05002,0851,04259,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011091398,15350,0345,00000,0,04991,0900,04493,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011091448,15350,0345,00000,0,05001,0904,04523,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011091498,15350,0345,00000,0,04998,0909,04542,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011091548,15350,0345,00000,0,05002,0915,04579,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011091598,15350,0345,00000,0,05004,0921,04612,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011091648,15350,0345,00000,0,05001,0912,04560,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011091698,15328,0368,00000,0,05003,0894,04475,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011091748,15328,0368,00000,0,05003,0886,04433,1,0,00002,0001,00000,0,0
[23;80H [24;72H0011091798,15328,0368,00000,0,04999,0898,04489,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011091848,15328,0368,00000,0,04997,0894,04468,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011091898,15328,0368,00000,0,04997,0853,04264,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011091948,15328,0368,00000,0,05003,0866,04331,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011091998,15330,0353,00000,0,05005,0859,04300,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011092048,15330,0353,00000,0,05001,0862,04310,1,0,00000,0005,00000,0,0
[23;80H [24;72H0011092098,15330,0353,00000,0,04991,0864,04310,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011092148,15330,0353,00000,0,05006,0899,04501,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011092198,15330,0353,00000,0,04991,0865,04319,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011092248,15330,0353,00000,0,04998,0851,04253,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011092298,15344,0336,00000,0,04997,0861,04306,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011092348,15344,0336,00000,0,04995,0871,04353,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011092398,15344,0336,00000,0,05000,0870,04353,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011092448,15344,0336,00000,0,04991,0860,04291,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011092498,15344,0336,00000,0,04999,0875,04376,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011092548,15344,0336,00000,0,04995,0881,04398,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011092598,15342,0343,00000,0,04999,0862,04309,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011092648,15342,0343,00000,0,04994,0873,04359,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011092698,15342,0343,00000,0,04999,0843,04215,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011092748,15342,0343,00000,0,04996,0882,04408,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011092798,15342,0343,00000,0,04994,0893,04459,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011092849,15342,0343,00000,0,05004,0866,04336,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011092898,15333,0374,00000,0,04995,0876,04373,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011092948,15333,0374,00000,0,05004,0877,04392,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011092998,15333,0374,00000,0,04999,0858,04289,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011093048,15333,0374,00000,0,04997,0880,04400,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011093098,15333,0374,00000,0,04994,0896,04475,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011093148,15333,0374,00000,0,04995,0848,04235,1,0,00000,0005,00000,0,0
[23;80H [24;72H0011093198,15325,0333,00000,0,04999,0876,04376,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011093248,15325,0333,00000,0,04998,0875,04373,1,0,00004,0006,00000,0,0
[23;80H [24;72H0011093298,15325,0333,00000,0,05001,0882,04411,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011093348,15325,0333,00000,0,05002,0884,04421,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011093398,15325,0333,00000,0,05004,0857,04291,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011093448,15325,0333,00000,0,04995,0892,04457,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011093498,15322,0352,00000,0,04992,0860,04297,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011093548,15322,0352,00000,0,04995,0859,04289,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011093598,15322,0352,00000,0,05003,0900,04504,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011093648,15322,0352,00000,0,05007,0857,04293,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011093698,15322,0352,00000,0,04995,0872,04355,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011093748,15322,0352,00000,0,04997,0850,04247,1,0,00003,0003,00000,0,0
[23;80H [24;72H0011093798,15322,0352,00000,0,04998,0868,04339,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011093848,15319,0393,00000,0,05003,0853,04265,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011093898,15319,0393,00000,0,04993,0873,04361,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011093948,15319,0393,00000,0,04998,0871,04355,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011093998,15319,0393,00000,0,04994,0862,04307,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011094048,15319,0393,00000,0,04998,0887,04433,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011094098,15319,0393,00000,0,04998,0854,04271,1,0,00003,0008,00000,0,0
[23;80H [24;72H0011094148,15315,0352,00000,0,05009,0857,04292,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011094198,15315,0352,00000,0,05003,0875,04377,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011094248,15315,0352,00000,0,05001,0848,04242,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011094298,15315,0352,00000,0,04995,0907,04531,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011094348,15315,0352,00000,0,04997,0907,04536,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011094398,15315,0352,00000,0,04988,0872,04351,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011094448,15320,0359,00000,0,04998,0937,04682,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011094498,15320,0359,00000,0,04998,0945,04723,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011094548,15320,0359,00000,0,04991,0862,04304,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011094598,15320,0359,00000,0,05009,0845,04234,1,0,00002,0001,00000,0,0
[23;80H [24;72H0011094648,15320,0359,00000,0,04995,0859,04292,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011094698,15320,0359,00000,0,04993,0862,04304,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011094748,15343,0347,00000,0,04994,0862,04303,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011094798,15343,0347,00000,0,04994,0841,04201,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011094848,15343,0347,00000,0,05000,0891,04458,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011094898,15343,0347,00000,0,04991,0878,04383,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011094948,15343,0347,00000,0,04992,0873,04362,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011094998,15343,0347,00000,0,04995,0897,04482,1,0,00002,0002,00000,0,0
[23;80H [24;72H0011095048,15334,0340,00000,0,05000,0871,04358,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011095098,15334,0340,00000,0,05000,0875,04376,1,0,00005,0000,00000,0,0
[23;80H [24;72H0011095148,15334,0340,00000,0,04996,0854,04269,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011095198,15334,0340,00000,0,04994,0855,04272,1,0,00000,0007,00000,0,0
[23;80H [24;72H0011095248,15334,0340,00000,0,05000,0886,04431,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011095298,15334,0340,00000,0,05003,0892,04465,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011095348,15342,0322,00000,0,04999,0842,04209,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011095398,15342,0322,00000,0,05000,0817,04086,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011095448,15342,0322,00000,0,05003,0860,04303,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011095498,15342,0322,00000,0,04992,0871,04353,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011095548,15342,0322,00000,0,04994,0841,04201,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011095598,15342,0322,00000,0,04996,0895,04474,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011095648,15331,0336,00000,0,04999,0864,04317,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011095698,15331,0336,00000,0,04996,0886,04428,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011095748,15331,0336,00000,0,04992,0883,04411,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011095798,15331,0336,00000,0,05004,0881,04412,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011095848,15331,0336,00000,0,05001,0860,04304,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011095898,15331,0336,00000,0,05001,0872,04364,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011095948,15335,0346,00000,0,05000,0850,04254,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011095998,15335,0346,00000,0,05006,0878,04397,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011096048,15335,0346,00000,0,04999,0951,04751,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011096098,15335,0346,00000,0,05001,0925,04628,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011096148,15335,0346,00000,0,04998,0896,04480,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011096198,15335,0346,00000,0,05000,0939,04697,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011096248,15324,0368,00000,0,05004,0929,04651,1,0,00006,0000,00000,0,0
[23;80H [24;72H0011096298,15324,0368,00000,0,04998,0899,04496,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011096348,15324,0368,00000,0,04993,0894,04467,1,0,00000,0008,00000,0,0
[23;80H [24;72H0011096398,15324,0368,00000,0,04995,0961,04800,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011096448,15324,0368,00000,0,04998,0918,04589,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011096498,15324,0368,00000,0,05000,0911,04557,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011096548,15331,0369,00000,0,05007,0946,04739,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011096598,15331,0369,00000,0,05008,0864,04329,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011096648,15331,0369,00000,0,05002,0869,04349,1,0,00003,0001,00000,0,0
[23;80H [24;72H0011096698,15331,0369,00000,0,05000,0866,04331,1,0,00000,0006,00000,0,0
[23;80H [24;72H0011096748,15331,0369,00000,0,04995,0832,04157,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011096798,15331,0369,00000,0,04993,0870,04343,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011096848,15328,0373,00000,0,04997,0892,04461,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011096898,15328,0373,00000,0,04996,0885,04422,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011096948,15328,0373,00000,0,05003,0861,04311,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011096998,15328,0373,00000,0,05002,0841,04209,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011097048,15328,0373,00000,0,05000,0861,04305,1,0,00001,0004,00000,0,0
[23;80H [24;72H0011097098,15328,0373,00000,0,04995,0856,04275,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011097148,15320,0326,00000,0,04995,0872,04357,1,0,00005,0000,00000,0,0
[23;80H [24;72H0011097198,15320,0326,00000,0,04993,0883,04413,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011097248,15320,0326,00000,0,04994,0874,04366,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011097298,15320,0326,00000,0,05005,0856,04285,1,0,00000,0000,00000,0,0
