[23;80H [24;72H0003163454,15345,0325,00000,0,04997,0895,04474,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003163504,15345,0325,00000,0,05006,0876,04386,1,0,00005,0007,00000,0,0
[23;80H [24;72H0003163554,15345,0325,00000,0,05000,0899,04496,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003163604,15345,0325,00000,0,05008,0826,04137,1,0,00003,0002,00000,0,0
[23;80H [24;72H0003163654,15329,0340,00000,0,05000,0848,04243,1,0,00001,0008,00000,0,0
[23;80H [24;72H0003163704,15329,0340,00000,0,05000,0853,04265,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003163754,15329,0340,00000,0,04996,0874,04366,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003163804,15329,0340,00000,0,05005,0873,04372,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003163854,15329,0340,00000,0,05003,0925,04631,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003163904,15329,0340,00000,0,05001,0881,04405,1,0,00003,0006,00000,0,0
[23;80H [24;72H0003163954,15337,0348,00000,0,05003,0883,04417,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003164004,15337,0348,00000,0,05003,0878,04397,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003164054,15337,0348,00000,0,05007,0920,04609,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003164104,15337,0348,00000,0,04996,0893,04465,1,0,00003,0001,00000,0,0
[23;80H [24;72H0003164154,15337,0348,00000,0,05000,0929,04647,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003164204,15337,0348,00000,0,04995,0882,04403,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003164254,15312,0365,00000,0,04997,0890,04449,1,0,00001,0007,00000,0,0
[23;80H [24;72H0003164304,15312,0365,00000,0,05001,0894,04472,1,0,00003,0003,00000,0,0
[23;80H [24;72H0003164354,15312,0365,00000,0,05007,0902,04516,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003164404,15312,0365,00000,0,05005,0922,04617,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003164454,15312,0365,00000,0,05002,0897,04489,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003164504,15312,0365,00000,0,05000,0877,04386,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003164554,15331,0346,00000,0,04997,0907,04535,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003164604,15331,0346,00000,0,05000,0890,04452,1,0,00001,0003,00000,0,0
[23;80H [24;72H0003164654,15331,0346,00000,0,05000,0922,04614,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003164704,15331,0346,00000,0,04996,0928,04640,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003164754,15331,0346,00000,0,04996,0905,04524,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003164804,15331,0346,00000,0,05001,0897,04485,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003164854,15342,0430,00000,0,04999,0905,04523,1,0,00002,0006,00000,0,0
[23;80H [24;72H0003164904,15342,0430,00000,0,05003,0906,04534,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003164954,15342,0430,00000,0,05000,0900,04504,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003165004,15342,0430,00000,0,05003,0921,04606,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003165054,15342,0430,00000,0,05002,0889,04449,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003165104,15342,0430,00000,0,05002,0886,04430,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003165154,15302,0372,00000,0,05004,0901,04513,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003165204,15302,0372,00000,0,05003,0897,04491,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003165254,15302,0372,00000,0,04994,0934,04665,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003165304,15302,0372,00000,0,04992,0881,04401,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003165354,15302,0372,00000,0,04993,0906,04526,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003165404,15302,0372,00000,0,05000,0889,04449,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003165454,15322,0366,00000,0,05007,0912,04572,1,0,00000,0008,00000,0,0
[23;80H [24;72H0003165504,15322,0366,00000,0,04993,0901,04502,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003165554,15322,0366,00000,0,05000,0934,04671,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003165604,15322,0366,00000,0,05002,0899,04499,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003165654,15322,0366,00000,0,05000,0890,04453,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003165704,15322,0366,00000,0,04994,0914,04565,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003165754,15335,0319,00000,0,05003,0900,04506,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003165804,15335,0319,00000,0,04994,0915,04571,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003165854,15335,0319,00000,0,04993,0894,04466,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003165904,15335,0319,00000,0,05001,0897,04487,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003165954,15335,0319,00000,0,05008,0903,04522,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003166004,15335,0319,00000,0,05004,0889,04451,1,0,00002,0002,00000,0,0
[23;80H [24;72H0003166054,15335,0319,00000,0,05003,0917,04589,1,0,00001,0007,00000,0,0
[23;80H [24;72H0003166104,15318,0356,00000,0,05000,0938,04690,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003166154,15318,0356,00000,0,04996,0891,04455,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003166204,15318,0356,00000,0,05000,0898,04491,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003166254,15318,0356,00000,0,04995,0930,04643,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003166304,15318,0356,00000,0,04993,0888,04433,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003166354,15318,0356,00000,0,04999,0912,04559,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003166404,15330,0350,00000,0,05001,0887,04435,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003166454,15330,0350,00000,0,04992,0903,04511,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003166504,15330,0350,00000,0,05001,0938,04693,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003166554,15330,0350,00000,0,05003,0899,04498,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003166604,15330,0350,00000,0,04993,0888,04434,1,0,00004,0002,00000,0,0
[23;80H [24;72H0003166654,15330,0350,00000,0,04994,0887,04431,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003166704,15334,0363,00000,0,04999,0938,04687,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003166754,15334,0363,00000,0,05004,0899,04501,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003166804,15334,0363,00000,0,04994,0877,04380,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003166854,15334,0363,00000,0,04997,0904,04521,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003166904,15334,0363,00000,0,05000,0892,04460,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003166954,15334,0363,00000,0,05010,0909,04552,1,0,00006,0001,00000,0,0
[23;80H [24;72H0003167004,15332,0336,00000,0,04999,0889,04444,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003167054,15332,0336,00000,0,04999,0899,04496,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003167104,15332,0336,00000,0,05004,0879,04399,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003167154,15332,0336,00000,0,04996,0888,04440,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003167204,15332,0336,00000,0,04995,0942,04704,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003167254,15332,0336,00000,0,05003,0914,04577,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003167304,15320,0377,00000,0,05000,0904,04520,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003167354,15320,0377,00000,0,05004,0901,04510,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003167404,15320,0377,00000,0,05003,0897,04487,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003167454,15320,0377,00000,0,04998,0898,04488,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003167504,15320,0377,00000,0,04996,0876,04379,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003167554,15320,0377,00000,0,04999,0888,04439,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003167604,15347,0416,00000,0,05003,0890,04457,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003167654,15347,0416,00000,0,05007,0924,04628,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003167704,15347,0416,00000,0,05001,0853,04268,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003167754,15347,0416,00000,0,04999,0889,04442,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003167804,15347,0416,00000,0,04990,0917,04578,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003167854,15347,0416,00000,0,04996,0884,04418,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003167904,15322,0362,00000,0,05002,0885,04426,1,0,00005,0003,00000,0,0
[23;80H [24;72H0003167954,15322,0362,00000,0,04998,0880,04401,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003168004,15322,0362,00000,0,04999,0861,04303,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003168054,15322,0362,00000,0,05004,0843,04221,1,0,00001,0005,00000,0,0
[23;80H [24;72H0003168104,15322,0362,00000,0,05008,0878,04399,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003168154,15322,0362,00000,0,05000,0838,04191,1,0,00003,0003,00000,0,0
[23;80H [24;72H0003168204,15327,0349,00000,0,04998,0891,04451,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003168254,15327,0349,00000,0,05005,0899,04499,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003168304,15327,0349,00000,0,05000,0899,04497,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003168354,15327,0349,00000,0,05007,0910,04556,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003168404,15327,0349,00000,0,04989,0896,04469,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003168454,15327,0349,00000,0,04992,0927,04632,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003168504,15333,0356,00000,0,04996,0935,04673,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003168554,15333,0356,00000,0,05002,0916,04583,1,0,00004,0001,00000,0,0
[23;80H [24;72H0003168604,15333,0356,00000,0,04993,0889,04441,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003168654,15333,0356,00000,0,04997,0894,04470,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003168704,15333,0356,00000,0,04995,0929,04642,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003168754,15333,0356,00000,0,04999,0896,04477,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003168804,15320,0374,00000,0,05011,0912,04568,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003168854,15320,0374,00000,0,05000,0888,04441,1,0,00002,0001,00000,0,0
[23;80H [24;72H0003168904,15320,0374,00000,0,04999,0929,04645,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003168954,15320,0374,00000,0,04996,0852,04256,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003169004,15320,0374,00000,0,05008,0861,04311,1,0,00006,0004,00000,0,0
[23;80H [24;72H0003169054,15320,0374,00000,0,04998,0848,04240,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003169104,15327,0376,00000,0,04998,0879,04394,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003169154,15327,0376,00000,0,04998,0856,04277,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003169204,15327,0376,00000,0,04991,0885,04419,1,0,00001,0001,00000,0,0
[23;80H [24;72H0003169254,15327,0376,00000,0,04998,0838,04188,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003169304,15327,0376,00000,0,05003,0845,04229,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003169354,15327,0376,00000,0,05001,0872,04364,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003169404,15331,0320,00000,0,05004,0811,04058,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003169454,15331,0320,00000,0,04999,0849,04245,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003169504,15331,0320,00000,0,04992,0843,04208,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003169554,15331,0320,00000,0,05002,0841,04209,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003169604,15331,0320,00000,0,05004,0884,04427,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003169654,15331,0320,00000,0,05009,0869,04356,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003169704,15324,0317,00000,0,04998,0903,04514,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003169754,15324,0317,00000,0,05006,0912,04566,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003169804,15324,0317,00000,0,04996,0880,04400,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003169854,15324,0317,00000,0,04999,0939,04695,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003169904,15324,0317,00000,0,04995,0892,04456,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003169954,15324,0317,00000,0,05004,0895,04481,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003170004,15320,0367,00000,0,04999,0869,04343,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003170054,15320,0367,00000,0,04996,0834,04166,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003170104,15320,0367,00000,0,04999,0825,04122,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003170154,15320,0367,00000,0,04994,0855,04272,1,0,00006,0000,00000,0,0
[23;80H [24;72H0003170204,15320,0367,00000,0,04997,0854,04270,1,0,00004,0004,00000,0,0
[23;80H [24;72H0003170254,15320,0367,00000,0,04997,0921,04604,1,0,00002,0001,00000,0,0
[23;80H [24;72H0003170304,15317,0349,00000,0,04995,0889,04440,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003170354,15317,0349,00000,0,04997,0930,04646,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003170404,15317,0349,00000,0,05000,0925,04628,1,0,00001,0008,00000,0,0
[23;80H [24;72H0003170454,15317,0349,00000,0,04997,0897,04483,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003170504,15317,0349,00000,0,05009,0855,04284,1,0,00002,0001,00000,0,0
[23;80H [24;72H0003170554,15317,0349,00000,0,05004,0829,04151,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003170604,15324,0378,00000,0,04998,0834,04168,1,0,00003,0003,00000,0,0
[23;80H [24;72H0003170654,15324,0378,00000,0,04998,0874,04369,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003170704,15324,0378,00000,0,04997,0876,04378,1,0,00001,0001,00000,0,0
[23;80H [24;72H0003170754,15324,0378,00000,0,04993,0889,04438,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003170804,15324,0378,00000,0,04992,0884,04414,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003170854,15324,0378,00000,0,05001,0880,04401,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003170904,15324,0386,00000,0,04994,0882,04406,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003170954,15324,0386,00000,0,04994,0894,04465,1,0,00000,0008,00000,0,0
[23;80H [24;72H0003171004,15324,0386,00000,0,04992,0862,04303,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003171054,15324,0386,00000,0,05002,0852,04263,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003171104,15324,0386,00000,0,04994,0853,04262,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003171154,15324,0386,00000,0,05003,0867,04337,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003171204,15349,0322,00000,0,04999,0840,04200,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003171254,15349,0322,00000,0,04995,0850,04244,1,0,00003,0003,00000,0,0
[23;80H [24;72H0003171304,15349,0322,00000,0,05003,0841,04205,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003171354,15349,0322,00000,0,05002,0880,04403,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003171404,15349,0322,00000,0,05001,0831,04159,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003171454,15349,0322,00000,0,04995,0858,04287,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003171504,15342,0328,00000,0,05006,0852,04265,1,0,00007,0000,00000,0,0
[23;80H [24;72H0003171554,15342,0328,00000,0,04995,0845,04223,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003171604,15342,0328,00000,0,04995,0832,04158,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003171654,15342,0328,00000,0,04992,0854,04266,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003171704,15342,0328,00000,0,05000,0849,04248,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003171754,15342,0328,00000,0,05004,0836,04185,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003171804,15315,0342,00000,0,05001,0860,04303,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003171854,15315,0342,00000,0,05006,0861,04311,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003171904,15315,0342,00000,0,05007,0879,04406,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003171954,15315,0342,00000,0,04991,0832,04152,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003172004,15315,0342,00000,0,04991,0855,04266,1,0,00005,0001,00000,0,0
[23;80H [24;72H0003172054,15315,0342,00000,0,04998,0917,04582,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003172104,15315,0342,00000,0,04994,0886,04423,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003172154,15325,0342,00000,0,04993,0918,04587,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003172204,15325,0342,00000,0,05000,0893,04466,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003172254,15325,0342,00000,0,04996,0881,04405,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003172304,15325,0342,00000,0,04999,0842,04210,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003172354,15325,0342,00000,0,04997,0842,04208,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003172404,15325,0342,00000,0,05002,0862,04313,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003172454,15327,0338,00000,0,05005,0871,04360,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003172504,15327,0338,00000,0,04994,0828,04135,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003172554,15327,0338,00000,0,05000,0851,04255,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003172604,15327,0338,00000,0,04989,0840,04190,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003172654,15327,0338,00000,0,04996,0834,04167,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003172704,15327,0338,00000,0,05000,0873,04366,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003172754,15338,0329,00000,0,05001,0862,04314,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003172804,15338,0329,00000,0,05001,0920,04600,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003172854,15338,0329,00000,0,05001,0932,04660,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003172904,15338,0329,00000,0,04996,0894,04470,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003172954,15338,0329,00000,0,04989,0893,04455,1,0,00000,0009,00000,0,0
[23;80H [24;72H0003173004,15338,0329,00000,0,05006,0924,04623,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003173054,15335,0336,00000,0,05004,0871,04358,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003173104,15335,0336,00000,0,05002,0846,04234,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003173154,15335,0336,00000,0,04996,0841,04202,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003173204,15335,0336,00000,0,05006,0853,04268,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003173254,15335,0336,00000,0,05002,0874,04374,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003173304,15335,0336,00000,0,05005,0915,04581,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003173354,15335,0353,00000,0,05011,0902,04520,1,0,00006,0000,00000,0,0
[23;80H [24;72H0003173404,15335,0353,00000,0,05003,0918,04592,1,0,00001,0002,00000,0,0
[23;80H [24;72H0003173454,15335,0353,00000,0,05004,0887,04442,1,0,00001,0004,00000,0,0
[23;80H [24;72H0003173504,15335,0353,00000,0,05004,0884,04424,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003173554,15335,0353,00000,0,05002,0839,04195,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003173604,15335,0353,00000,0,04994,0854,04266,1,0,00002,0002,00000,0,0
[23;80H [24;72H0003173654,15340,0314,00000,0,05006,0856,04284,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003173704,15340,0314,00000,0,04999,0838,04190,1,0,00002,0001,00000,0,0
[23;80H [24;72H0003173754,15340,0314,00000,0,04998,0837,04185,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003173804,15340,0314,00000,0,05003,0936,04683,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003173854,15340,0314,00000,0,04995,0903,04509,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003173904,15340,0314,00000,0,04997,0892,04460,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003173954,15303,0389,00000,0,04996,0886,04427,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003174004,15303,0389,00000,0,04999,0894,04470,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003174054,15303,0389,00000,0,05001,0892,04460,1,0,00002,0002,00000,0,0
[23;80H [24;72H0003174104,15303,0389,00000,0,05003,0931,04660,1,0,00003,0007,00000,0,0
[23;80H [24;72H0003174154,15303,0389,00000,0,04996,0917,04583,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003174204,15303,0389,00000,0,04997,0923,04615,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003174254,15329,0335,00000,0,04991,0900,04490,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003174304,15329,0335,00000,0,04994,0901,04502,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003174354,15329,0335,00000,0,05000,0896,04482,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003174404,15329,0335,00000,0,05003,0930,04656,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003174454,15329,0335,00000,0,05000,0901,04505,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003174504,15329,0335,00000,0,04993,0890,04444,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003174554,15328,0353,00000,0,05000,0877,04387,1,0,00003,0007,00000,0,0
[23;80H [24;72H0003174604,15328,0353,00000,0,04992,0891,04448,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003174654,15328,0353,00000,0,04993,0893,04459,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003174704,15328,0353,00000,0,05002,0885,04425,1,0,00004,0004,00000,0,0
[23;80H [24;72H0003174754,15328,0353,00000,0,05004,0894,04477,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003174804,15328,0353,00000,0,05000,0887,04437,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003174854,15335,0344,00000,0,05000,0914,04571,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003174904,15335,0344,00000,0,04999,0937,04682,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003174954,15335,0344,00000,0,04991,0923,04605,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003175004,15335,0344,00000,0,04995,0902,04507,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003175054,15335,0344,00000,0,04998,0928,04640,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003175104,15335,0344,00000,0,05003,0924,04622,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003175154,15310,0377,00000,0,05002,0894,04470,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003175204,15310,0377,00000,0,04999,0897,04486,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003175254,15310,0377,00000,0,05000,0888,04444,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003175304,15310,0377,00000,0,05003,0906,04533,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003175354,15310,0377,00000,0,05005,0899,04500,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003175404,15310,0377,00000,0,04993,0888,04437,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003175454,15339,0343,00000,0,05007,0927,04642,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003175504,15339,0343,00000,0,05002,0936,04681,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003175554,15339,0343,00000,0,04994,0935,04671,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003175604,15339,0343,00000,0,05005,0932,04665,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003175654,15339,0343,00000,0,05005,0921,04608,1,0,00005,0002,00000,0,0
[23;80H [24;72H0003175704,15339,0343,00000,0,05002,0900,04500,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003175754,15319,0357,00000,0,05006,0924,04624,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003175804,15319,0357,00000,0,05004,0894,04475,1,0,00004,0004,00000,0,0
[23;80H [24;72H0003175854,15319,0357,00000,0,04997,0931,04654,1,0,00002,0004,00000,0,0
[23;80H [24;72H0003175904,15319,0357,00000,0,05005,0919,04601,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003175954,15319,0357,00000,0,04999,0893,04463,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003176004,15319,0357,00000,0,05000,0922,04614,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003176054,15325,0338,00000,0,04996,0889,04443,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003176104,15325,0338,00000,0,05000,0929,04645,1,0,00002,0002,00000,0,0
[23;80H [24;72H0003176154,15325,0338,00000,0,05000,0882,04411,1,0,00004,0003,00000,0,0
[23;80H [24;72H0003176204,15325,0338,00000,0,05002,0894,04472,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003176254,15325,0338,00000,0,04998,0900,04498,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003176304,15325,0338,00000,0,04998,0922,04606,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003176354,15336,0352,00000,0,05003,0878,04393,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003176404,15336,0352,00000,0,04993,0925,04622,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003176454,15336,0352,00000,0,04999,0904,04517,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003176504,15336,0352,00000,0,04990,0873,04355,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003176554,15336,0352,00000,0,05002,0905,04529,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003176604,15336,0352,00000,0,04995,0901,04500,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003176654,15337,0421,00000,0,04998,0891,04451,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003176704,15337,0421,00000,0,04994,0894,04465,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003176754,15337,0421,00000,0,05006,0915,04578,1,0,00002,0001,00000,0,0
[23;80H [24;72H0003176804,15337,0421,00000,0,05006,0910,04557,1,0,00002,0003,00000,0,0
[23;80H [24;72H0003176854,15337,0421,00000,0,04988,0924,04610,1,0,00001,0000,00000,0,0
