[23;80H [24;72H0004775315,15327,0360,00000,0,05001,0907,04535,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004775365,15327,0360,00000,0,05006,0883,04420,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004775415,15327,0360,00000,0,05002,0872,04362,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004775465,15327,0360,00000,0,05002,0884,04421,1,0,00003,0002,00000,0,0
[23;80H [24;72H0004775515,15327,0360,00000,0,04995,0889,04440,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004775565,15327,0360,00000,0,04995,0899,04492,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004775615,15318,0341,00000,0,04995,0901,04502,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004775665,15318,0341,00000,0,04991,0908,04532,1,0,00005,0008,00000,0,0
[23;80H [24;72H0004775715,15318,0341,00000,0,04994,0926,04625,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004775765,15318,0341,00000,0,05003,0922,04616,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004775815,15318,0341,00000,0,05010,0906,04537,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004775865,15318,0341,00000,0,04997,0911,04555,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004775915,15309,0341,00000,0,05008,0866,04340,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004775965,15309,0341,00000,0,05001,0833,04169,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004776015,15309,0341,00000,0,05001,0842,04213,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004776065,15309,0341,00000,0,04997,0849,04242,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004776115,15309,0341,00000,0,05002,0838,04192,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004776165,15309,0341,00000,0,05002,0873,04365,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004776215,15330,0347,00000,0,04999,0846,04228,1,0,00003,0002,00000,0,0
[23;80H [24;72H0004776265,15330,0347,00000,0,04998,0835,04174,1,0,00001,0003,00000,0,0
[23;80H [24;72H0004776315,15330,0347,00000,0,05002,0883,04418,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004776365,15330,0347,00000,0,04994,0833,04160,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004776415,15330,0347,00000,0,05001,0833,04167,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004776465,15330,0347,00000,0,05004,0873,04373,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004776515,15351,0339,00000,0,05004,0839,04202,1,0,00004,0001,00000,0,0
[23;80H [24;72H0004776565,15351,0339,00000,0,04999,0876,04380,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004776615,15351,0339,00000,0,05006,0875,04380,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004776665,15351,0339,00000,0,05003,0835,04180,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004776715,15351,0339,00000,0,04996,0854,04268,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004776765,15351,0339,00000,0,04999,0832,04158,1,0,00001,0005,00000,0,0
[23;80H [24;72H0004776815,15323,0346,00000,0,05001,0778,03894,1,0,00007,0000,00000,0,0
[23;80H [24;72H0004776865,15323,0346,00000,0,05000,0703,03517,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004776915,15323,0346,00000,0,04994,0565,02821,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004776965,15323,0346,00000,0,05007,0566,02837,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004777015,15323,0346,00000,0,05002,0567,02837,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004777065,15323,0346,00000,0,05001,0551,02757,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004777115,15346,0239,00000,0,05001,0567,02839,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004777165,15346,0239,00000,0,05009,0591,02962,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004777215,15346,0239,00000,0,04996,0579,02895,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004777265,15346,0239,00000,0,04996,0567,02837,1,0,00000,0001,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0004776515,15351,0339,00000,0,05004,0839,04202,1,0,00[9;1H0004776565,15351,0339,00000,0,04999,0876,04380,1,0,00[10;1H0004776615,15351,0339,00000,0,05006,0875,04380,1,0,00[11;1H0004776665,15351,0339,00000,0,05003,0835,04180,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
