[23;80H [24;72H0003549858,15331,0359,00000,0,05002,0934,04671,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003549908,15331,0359,00000,0,05003,0841,04210,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003549958,15340,0325,00000,0,04993,0853,04259,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003550008,15340,0325,00000,0,05008,0854,04277,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003550058,15340,0325,00000,0,05001,0841,04208,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003550108,15340,0325,00000,0,05009,0842,04221,1,0,00001,0001,00000,0,0
[23;80H [24;72H0003550158,15340,0325,00000,0,05000,0865,04325,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003550208,15340,0325,00000,0,04998,0843,04215,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003550258,15329,0316,00000,0,05001,0840,04203,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003550308,15329,0316,00000,0,04997,0859,04292,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003550358,15329,0316,00000,0,05002,0868,04342,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003550408,15329,0316,00000,0,05004,0847,04240,1,0,00006,0000,00000,0,0
[23;80H [24;72H0003550458,15329,0316,00000,0,05003,0810,04050,1,0,00001,0001,00000,0,0
[23;80H [24;72H0003550508,15329,0316,00000,0,05002,0876,04384,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003550558,15341,0326,00000,0,05005,0841,04209,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003550608,15341,0326,00000,0,04994,0850,04245,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003550658,15341,0326,00000,0,04996,0834,04171,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003550708,15341,0326,00000,0,04998,0850,04249,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003550758,15341,0326,00000,0,04992,0848,04238,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003550808,15341,0326,00000,0,04993,0876,04374,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003550858,15349,0378,00000,0,04993,0842,04204,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003550908,15349,0378,00000,0,05007,0851,04260,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003550958,15349,0378,00000,0,05006,0844,04224,1,0,00009,0002,00000,0,0
[23;80H [24;72H0003551008,15349,0378,00000,0,05004,0831,04161,1,0,00003,0002,00000,0,0
[23;80H [24;72H0003551058,15349,0378,00000,0,04996,0860,04298,1,0,00001,0001,00000,0,0
[23;80H [24;72H0003551108,15349,0378,00000,0,04998,0838,04186,1,0,00004,0004,00000,0,0
[23;80H [24;72H0003551158,15340,0331,00000,0,04999,0851,04251,1,0,00001,0001,00000,0,0
[23;80H [24;72H0003551208,15340,0331,00000,0,05001,0830,04151,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003551258,15340,0331,00000,0,04998,0865,04326,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003551308,15340,0331,00000,0,04996,0841,04204,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003551358,15340,0331,00000,0,05007,0836,04184,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003551408,15340,0331,00000,0,05007,0929,04654,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003551458,15312,0362,00000,0,05004,0888,04448,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003551508,15312,0362,00000,0,05001,0893,04468,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003551558,15312,0362,00000,0,04993,0887,04430,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003551608,15312,0362,00000,0,04995,0887,04431,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003551658,15312,0362,00000,0,04998,0846,04227,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003551708,15312,0362,00000,0,05000,0839,04199,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003551758,15318,0319,00000,0,04994,0869,04342,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003551808,15318,0319,00000,0,04998,0837,04183,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003551858,15318,0319,00000,0,05001,0860,04303,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003551908,15318,0319,00000,0,04997,0894,04468,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003551958,15318,0319,00000,0,04996,0922,04606,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003552008,15318,0319,00000,0,04998,0898,04486,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003552058,15336,0359,00000,0,04999,0887,04436,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003552108,15336,0359,00000,0,04989,0876,04372,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003552158,15336,0359,00000,0,05004,0865,04330,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003552208,15336,0359,00000,0,04993,0832,04155,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003552258,15336,0359,00000,0,05007,0832,04164,1,0,00005,0006,00000,0,0
[23;80H [24;72H0003552308,15336,0359,00000,0,04995,0842,04204,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003552358,15318,0346,00000,0,05003,0853,04266,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003552408,15318,0346,00000,0,05001,0875,04376,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003552458,15318,0346,00000,0,04999,0843,04213,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003552508,15318,0346,00000,0,05001,0845,04228,1,0,00001,0004,00000,0,0
[23;80H [24;72H0003552558,15318,0346,00000,0,04996,0843,04215,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003552608,15318,0346,00000,0,04996,0830,04149,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003552658,15353,0348,00000,0,04995,0839,04192,1,0,00002,0004,00000,0,0
[23;80H [24;72H0003552708,15353,0348,00000,0,05005,0918,04593,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003552758,15353,0348,00000,0,04993,0935,04669,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003552808,15353,0348,00000,0,05003,0892,04464,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003552858,15353,0348,00000,0,05000,0885,04426,1,0,00002,0001,00000,0,0
[23;80H [24;72H0003552908,15353,0348,00000,0,05006,0896,04483,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003552958,15326,0361,00000,0,05002,0836,04180,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003553008,15326,0361,00000,0,05000,0856,04280,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003553058,15326,0361,00000,0,04999,0882,04407,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003553108,15326,0361,00000,0,04998,0843,04214,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003553158,15326,0361,00000,0,04994,0885,04422,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003553208,15326,0361,00000,0,04992,0884,04416,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003553258,15312,0349,00000,0,05007,0842,04219,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003553308,15312,0349,00000,0,04999,0845,04225,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003553358,15312,0349,00000,0,05006,0880,04406,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003553408,15312,0349,00000,0,04998,0828,04141,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003553458,15312,0349,00000,0,05003,0842,04215,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003553508,15312,0349,00000,0,04992,0850,04245,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003553558,15320,0354,00000,0,04991,0847,04228,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003553608,15320,0354,00000,0,04996,0868,04339,1,0,00003,0003,00000,0,0
[23;80H [24;72H0003553658,15320,0354,00000,0,04995,0851,04249,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003553708,15320,0354,00000,0,04999,0881,04403,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003553758,15320,0354,00000,0,05001,0848,04244,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003553808,15320,0354,00000,0,05002,0844,04222,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003553858,15358,0352,00000,0,05003,0832,04163,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003553908,15358,0352,00000,0,05008,0845,04232,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003553958,15358,0352,00000,0,04995,0877,04383,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003554008,15358,0352,00000,0,05003,0892,04467,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003554058,15358,0352,00000,0,04992,0898,04483,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003554108,15358,0352,00000,0,04994,0905,04518,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003554158,15327,0346,00000,0,04999,0906,04526,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003554208,15327,0346,00000,0,04997,0937,04683,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003554258,15327,0346,00000,0,04997,0902,04507,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003554308,15327,0346,00000,0,05003,0939,04695,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003554358,15327,0346,00000,0,04999,0884,04420,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003554408,15327,0346,00000,0,04995,0918,04585,1,0,00006,0004,00000,0,0
[23;80H [24;72H0003554458,15349,0308,00000,0,05012,0928,04655,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003554508,15349,0308,00000,0,04998,0917,04581,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003554558,15349,0308,00000,0,04997,0915,04574,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003554608,15349,0308,00000,0,04998,0936,04677,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003554658,15349,0308,00000,0,05001,0884,04424,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003554708,15349,0308,00000,0,05009,0928,04652,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003554758,15330,0380,00000,0,05007,0917,04590,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003554808,15330,0380,00000,0,04999,0931,04651,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003554858,15330,0380,00000,0,04995,0907,04530,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003554908,15330,0380,00000,0,04993,0938,04684,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003554958,15330,0380,00000,0,05003,0921,04605,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003555008,15330,0380,00000,0,05007,0890,04455,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003555058,15331,0343,00000,0,05002,0908,04544,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003555108,15331,0343,00000,0,05006,0899,04503,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003555158,15331,0343,00000,0,04999,0929,04645,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003555208,15331,0343,00000,0,04998,0932,04660,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003555258,15331,0343,00000,0,04992,0957,04778,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003555308,15331,0343,00000,0,04993,0908,04534,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003555358,15316,0350,00000,0,04997,0900,04499,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003555408,15316,0350,00000,0,05000,0887,04437,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003555458,15316,0350,00000,0,04997,0895,04475,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003555508,15316,0350,00000,0,04999,0908,04541,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003555558,15316,0350,00000,0,05008,0890,04460,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003555608,15316,0350,00000,0,05001,0927,04635,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003555658,15316,0350,00000,0,04994,0898,04484,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003555708,15328,0361,00000,0,04998,0899,04495,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003555758,15328,0361,00000,0,05001,0830,04151,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003555808,15328,0361,00000,0,05006,0861,04308,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003555858,15328,0361,00000,0,04996,0836,04177,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003555908,15328,0361,00000,0,05004,0874,04376,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003555958,15328,0361,00000,0,05000,0842,04210,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003556008,15330,0318,00000,0,04996,0903,04516,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003556058,15330,0318,00000,0,05000,0919,04597,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003556108,15330,0318,00000,0,04997,0925,04623,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003556158,15330,0318,00000,0,05005,0885,04430,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003556208,15330,0318,00000,0,04996,0899,04496,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003556258,15330,0318,00000,0,04999,1076,05380,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003556308,15305,0368,00000,0,04997,0930,04646,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003556358,15305,0368,00000,0,05001,0889,04445,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003556408,15305,0368,00000,0,05004,0888,04445,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003556458,15305,0368,00000,0,05000,0898,04493,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003556508,15305,0368,00000,0,04995,0899,04489,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003556558,15305,0368,00000,0,04994,0897,04478,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003556608,15340,0376,00000,0,04995,0916,04576,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003556658,15340,0376,00000,0,04997,0899,04494,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003556708,15340,0376,00000,0,04999,0894,04471,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003556758,15340,0376,00000,0,05001,0883,04417,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003556808,15340,0376,00000,0,04998,0917,04582,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003556858,15340,0376,00000,0,04991,0907,04524,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003556908,15346,0353,00000,0,05000,0885,04426,1,0,00005,0001,00000,0,0
[23;80H [24;72H0003556958,15346,0353,00000,0,04999,0887,04434,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003557008,15346,0353,00000,0,05010,0922,04617,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003557058,15346,0353,00000,0,05002,0906,04531,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003557108,15346,0353,00000,0,05001,0878,04391,1,0,00002,0002,00000,0,0
[23;80H [24;72H0003557158,15346,0353,00000,0,05008,0896,04491,1,0,00003,0001,00000,0,0
[23;80H [24;72H0003557208,15331,0354,00000,0,04993,0894,04467,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003557258,15331,0354,00000,0,05000,0884,04424,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003557308,15331,0354,00000,0,04989,0892,04453,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003557358,15331,0354,00000,0,05000,0922,04612,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003557408,15331,0354,00000,0,04996,0902,04510,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003557458,15331,0354,00000,0,04997,0888,04438,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003557508,15333,0317,00000,0,05003,0901,04509,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003557558,15333,0317,00000,0,05004,0895,04480,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003557608,15333,0317,00000,0,05000,0908,04543,1,0,00003,0002,00000,0,0
[23;80H [24;72H0003557658,15333,0317,00000,0,05004,0883,04419,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003557708,15333,0317,00000,0,05002,0897,04487,1,0,00002,0002,00000,0,0
[23;80H [24;72H0003557758,15333,0317,00000,0,04999,0906,04529,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003557808,15333,0348,00000,0,05004,0923,04619,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003557858,15333,0348,00000,0,04994,0902,04505,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003557908,15333,0348,00000,0,05005,0887,04439,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003557958,15333,0348,00000,0,04997,0904,04518,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003558008,15333,0348,00000,0,05001,0884,04424,1,0,00002,0001,00000,0,0
[23;80H [24;72H0003558058,15333,0348,00000,0,04995,0905,04519,1,0,00001,0002,00000,0,0
[23;80H [24;72H0003558108,15316,0356,00000,0,05005,0913,04569,1,0,00006,0000,00000,0,0
[23;80H [24;72H0003558158,15316,0356,00000,0,04993,0918,04584,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003558208,15316,0356,00000,0,04990,0894,04461,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003558258,15316,0356,00000,0,04993,0898,04487,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003558308,15316,0356,00000,0,04999,0938,04686,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003558358,15316,0356,00000,0,04997,0936,04676,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003558408,15319,0378,00000,0,04999,0898,04488,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003558458,15319,0378,00000,0,04998,0891,04454,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003558508,15319,0378,00000,0,05002,0893,04469,1,0,00001,0001,00000,0,0
[23;80H [24;72H0003558558,15319,0378,00000,0,05001,0895,04476,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003558608,15319,0378,00000,0,04996,0896,04480,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003558658,15319,0378,00000,0,05005,0905,04528,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003558708,15316,0343,00000,0,05006,0892,04467,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003558758,15316,0343,00000,0,05006,0919,04599,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003558808,15316,0343,00000,0,04998,0895,04474,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003558858,15316,0343,00000,0,04994,0915,04571,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003558908,15316,0343,00000,0,04995,0895,04470,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003558958,15316,0343,00000,0,05000,0898,04494,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003559008,15325,0376,00000,0,04989,0904,04509,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003559058,15325,0376,00000,0,05005,0925,04633,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003559108,15325,0376,00000,0,05007,0890,04454,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003559158,15325,0376,00000,0,05001,0900,04501,1,0,00004,0001,00000,0,0
[23;80H [24;72H0003559208,15325,0376,00000,0,04992,0933,04661,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003559258,15325,0376,00000,0,05001,0944,04720,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003559308,15322,0350,00000,0,05008,0893,04474,1,0,00002,0002,00000,0,0
[23;80H [24;72H0003559358,15322,0350,00000,0,04994,0901,04502,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003559408,15322,0350,00000,0,04998,0934,04670,1,0,00001,0001,00000,0,0
[23;80H [24;72H0003559458,15322,0350,00000,0,04996,0928,04636,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003559508,15322,0350,00000,0,05000,0905,04526,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003559558,15322,0350,00000,0,05005,0930,04657,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003559608,15337,0329,00000,0,05002,0907,04537,1,0,00006,0000,00000,0,0
[23;80H [24;72H0003559658,15337,0329,00000,0,04996,0905,04526,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003559708,15337,0329,00000,0,05003,0900,04507,1,0,00004,0002,00000,0,0
[23;80H [24;72H0003559758,15337,0329,00000,0,05002,0901,04507,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003559808,15337,0329,00000,0,04998,0895,04476,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003559858,15337,0329,00000,0,04996,0909,04545,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003559908,15320,0401,00000,0,04996,0917,04585,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003559958,15320,0401,00000,0,04993,0905,04520,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003560008,15320,0401,00000,0,05007,0960,04804,1,0,00004,0001,00000,0,0
[23;80H [24;72H0003560058,15320,0401,00000,0,05000,0908,04544,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003560108,15320,0401,00000,0,04997,0906,04528,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003560158,15320,0401,00000,0,04997,0893,04463,1,0,00004,0008,00000,0,0
[23;80H [24;72H0003560208,15331,0391,00000,0,05000,0911,04557,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003560258,15331,0391,00000,0,05002,0939,04697,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003560308,15331,0391,00000,0,05000,0895,04475,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003560358,15331,0391,00000,0,04995,0906,04523,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003560408,15331,0391,00000,0,04993,0901,04498,1,0,00002,0005,00000,0,0
[23;80H [24;72H0003560458,15331,0391,00000,0,04999,0904,04517,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003560508,15333,0368,00000,0,05001,0891,04455,1,0,00002,0005,00000,0,0
[23;80H [24;72H0003560558,15333,0368,00000,0,04999,0917,04584,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003560608,15333,0368,00000,0,05006,0934,04677,1,0,00004,0001,00000,0,0
[23;80H [24;72H0003560658,15333,0368,00000,0,05003,0925,04630,1,0,00001,0004,00000,0,0
[23;80H [24;72H0003560708,15333,0368,00000,0,04992,0860,04294,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003560758,15333,0368,00000,0,04989,0893,04459,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003560808,15344,0311,00000,0,05002,0890,04453,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003560858,15344,0311,00000,0,05000,0931,04659,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003560908,15344,0311,00000,0,04998,0914,04566,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003560958,15344,0311,00000,0,04996,0932,04657,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003561008,15344,0311,00000,0,04993,0922,04602,1,0,00004,0007,00000,0,0
[23;80H [24;72H0003561058,15344,0311,00000,0,04992,0908,04534,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003561108,15308,0345,00000,0,04997,0922,04607,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003561158,15308,0345,00000,0,04997,0916,04580,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003561208,15308,0345,00000,0,04999,0905,04522,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003561258,15308,0345,00000,0,05003,0904,04528,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003561308,15308,0345,00000,0,04995,0892,04455,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003561358,15308,0345,00000,0,05004,0945,04732,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003561408,15317,0380,00000,0,04995,0856,04275,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003561458,15317,0380,00000,0,04995,0866,04327,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003561508,15317,0380,00000,0,04994,0872,04354,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003561558,15317,0380,00000,0,05004,0877,04388,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003561608,15317,0380,00000,0,05000,0857,04287,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003561658,15317,0380,00000,0,05005,0878,04394,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003561708,15339,0334,00000,0,05002,0840,04204,1,0,00002,0003,00000,0,0
[23;80H [24;72H0003561758,15339,0334,00000,0,05002,0883,04419,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003561808,15339,0334,00000,0,04997,0854,04268,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003561858,15339,0334,00000,0,04996,0853,04265,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003561908,15339,0334,00000,0,04997,0836,04177,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003561958,15339,0334,00000,0,04998,0833,04164,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003562008,15330,0324,00000,0,04990,0894,04462,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003562058,15330,0324,00000,0,04996,0830,04149,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003562108,15330,0324,00000,0,04997,0841,04205,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003562158,15330,0324,00000,0,04998,0837,04183,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003562208,15330,0324,00000,0,05000,0871,04359,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003562258,15330,0324,00000,0,04994,0852,04254,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003562308,15330,0324,00000,0,05004,0842,04217,1,0,00001,0001,00000,0,0
[23;80H [24;72H0003562358,15336,0351,00000,0,04998,0862,04308,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003562408,15336,0351,00000,0,05003,0864,04321,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003562458,15336,0351,00000,0,04999,0854,04268,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003562508,15336,0351,00000,0,05001,0836,04180,1,0,00001,0001,00000,0,0
[23;80H [24;72H0003562558,15336,0351,00000,0,04996,0860,04301,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003562608,15336,0351,00000,0,04998,0848,04241,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003562658,15335,0330,00000,0,04993,0849,04241,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003562708,15335,0330,00000,0,04994,0860,04295,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003562758,15335,0330,00000,0,05006,0837,04188,1,0,00002,0001,00000,0,0
[23;80H [24;72H0003562808,15335,0330,00000,0,04996,0860,04297,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003562858,15335,0330,00000,0,05004,0843,04222,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003562908,15335,0330,00000,0,04998,0847,04236,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003562958,15328,0357,00000,0,05000,0887,04436,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003563008,15328,0357,00000,0,04995,0854,04266,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003563058,15328,0357,00000,0,04998,0830,04151,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003563108,15328,0357,00000,0,04989,0842,04204,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003563158,15328,0357,00000,0,05004,0834,04175,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003563208,15328,0357,00000,0,04996,0844,04218,1,0,00001,0002,00000,0,0
[23;80H [24;72H0003563258,15335,0399,00000,0,04993,0860,04296,1,0,00000,0000,00000,0,0
