[23;80H [24;72H0010204792,15324,0344,00000,0,04992,0840,04198,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010204842,15324,0344,00000,0,04999,0825,04126,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010204892,15325,0348,00000,0,04993,0817,04081,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010204942,15325,0348,00000,0,04996,0853,04263,1,0,00001,0004,00000,0,0
[23;80H [24;72H0010204992,15325,0348,00000,0,04998,0809,04044,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010205042,15325,0348,00000,0,05006,0812,04068,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010205092,15325,0348,00000,0,05000,0822,04110,1,0,00001,0003,00000,0,0
[23;80H [24;72H0010205142,15325,0348,00000,0,05003,0827,04136,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010205192,15315,0343,00000,0,04992,0803,04011,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010205242,15315,0343,00000,0,04991,0827,04128,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010205292,15315,0343,00000,0,05004,0851,04260,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010205342,15315,0343,00000,0,05000,0803,04016,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010205392,15315,0343,00000,0,05001,0805,04026,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010205442,15315,0343,00000,0,04991,0864,04310,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010205492,15321,0362,00000,0,04992,0905,04519,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010205542,15321,0362,00000,0,05000,0869,04348,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010205592,15321,0362,00000,0,05006,0885,04429,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010205642,15321,0362,00000,0,04991,0859,04287,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010205692,15321,0362,00000,0,04989,0818,04080,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010205742,15321,0362,00000,0,04996,0806,04027,1,0,00000,0008,00000,0,0
[23;80H [24;72H0010205792,15342,0325,00000,0,04992,0833,04158,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010205842,15342,0325,00000,0,05004,0821,04108,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010205892,15342,0325,00000,0,04999,0822,04109,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010205942,15342,0325,00000,0,05005,0804,04023,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010205992,15342,0325,00000,0,04998,0851,04251,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010206042,15342,0325,00000,0,04994,0854,04265,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010206092,15324,0340,00000,0,04996,0821,04106,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010206142,15324,0340,00000,0,04990,0845,04215,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010206192,15324,0340,00000,0,04998,0844,04220,1,0,00002,0002,00000,0,0
[23;80H [24;72H0010206242,15324,0340,00000,0,05009,0854,04280,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010206292,15324,0340,00000,0,05006,0823,04122,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010206342,15324,0340,00000,0,05002,0813,04068,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010206392,15317,0336,00000,0,05000,0845,04228,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010206442,15317,0336,00000,0,05000,0862,04313,1,0,00001,0003,00000,0,0
[23;80H [24;72H0010206492,15317,0336,00000,0,04991,0860,04292,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010206542,15317,0336,00000,0,04996,0862,04309,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010206592,15317,0336,00000,0,05003,0869,04353,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010206642,15317,0336,00000,0,05004,0865,04329,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010206692,15335,0348,00000,0,05004,0826,04133,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010206742,15335,0348,00000,0,05003,0799,03997,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010206792,15335,0348,00000,0,05001,0808,04043,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010206842,15335,0348,00000,0,04999,0841,04202,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010206892,15335,0348,00000,0,05000,0840,04203,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010206942,15335,0348,00000,0,04992,0815,04068,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010206992,15321,0372,00000,0,04996,0825,04122,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010207042,15321,0372,00000,0,04995,0840,04194,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010207092,15321,0372,00000,0,04996,0844,04217,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010207142,15321,0372,00000,0,05001,0811,04059,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010207192,15321,0372,00000,0,05005,0848,04247,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010207242,15321,0372,00000,0,05000,0829,04147,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010207292,15323,0313,00000,0,05004,0851,04259,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010207342,15323,0313,00000,0,05000,0808,04043,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010207392,15323,0313,00000,0,04995,0821,04103,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010207442,15323,0313,00000,0,04993,0851,04248,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010207492,15323,0313,00000,0,04989,0854,04262,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010207542,15323,0313,00000,0,04996,0857,04281,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010207592,15326,0353,00000,0,04997,0854,04268,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010207642,15326,0353,00000,0,05001,0871,04355,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010207692,15326,0353,00000,0,05001,0862,04312,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010207742,15326,0353,00000,0,05003,0811,04059,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010207792,15326,0353,00000,0,04993,0839,04193,1,0,00000,0008,00000,0,0
[23;80H [24;72H0010207842,15326,0353,00000,0,04994,0831,04150,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010207892,15320,0333,00000,0,04995,0834,04165,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010207942,15320,0333,00000,0,04999,0808,04038,1,0,00002,0002,00000,0,0
[23;80H [24;72H0010207992,15320,0333,00000,0,04999,0870,04349,1,0,00001,0002,00000,0,0
[23;80H [24;72H0010208042,15320,0333,00000,0,05000,0868,04340,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010208092,15320,0333,00000,0,05000,0904,04520,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010208142,15320,0333,00000,0,04996,0882,04407,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010208192,15315,0348,00000,0,05000,0888,04442,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010208242,15315,0348,00000,0,04993,0895,04472,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010208292,15315,0348,00000,0,04996,0862,04308,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010208342,15315,0348,00000,0,04998,0890,04449,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010208392,15315,0348,00000,0,04997,0867,04333,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010208442,15315,0348,00000,0,04996,0867,04332,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010208492,15322,0368,00000,0,05005,0884,04425,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010208542,15322,0368,00000,0,04999,0898,04488,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010208592,15322,0368,00000,0,04990,0863,04308,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010208642,15322,0368,00000,0,04998,0867,04335,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010208692,15322,0368,00000,0,04998,0868,04340,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010208742,15322,0368,00000,0,05000,0902,04512,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010208792,15317,0359,00000,0,04991,0888,04431,1,0,00000,0010,00000,0,0
[23;80H [24;72H0010208842,15317,0359,00000,0,04996,0892,04460,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010208892,15317,0359,00000,0,04997,0878,04391,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010208942,15317,0359,00000,0,04999,0861,04304,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010208992,15317,0359,00000,0,05004,0897,04493,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010209042,15317,0359,00000,0,05004,0863,04319,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010209092,15342,0369,00000,0,05007,0882,04418,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010209142,15342,0369,00000,0,04999,0884,04421,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010209192,15342,0369,00000,0,05002,0868,04343,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010209242,15342,0369,00000,0,04995,0888,04433,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010209292,15342,0369,00000,0,05006,0904,04526,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010209342,15342,0369,00000,0,05000,0887,04438,1,0,00001,0005,00000,0,0
[23;80H [24;72H0010209392,15342,0369,00000,0,05003,0867,04339,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010209442,15314,0354,00000,0,04997,0903,04514,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010209492,15314,0354,00000,0,04998,0863,04313,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010209542,15314,0354,00000,0,04996,0861,04301,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010209592,15314,0354,00000,0,04999,0903,04514,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010209642,15314,0354,00000,0,04999,0849,04243,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010209692,15314,0354,00000,0,04994,0868,04334,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010209742,15333,0370,00000,0,04998,0858,04288,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010209792,15333,0370,00000,0,04991,0860,04293,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010209842,15333,0370,00000,0,04991,0862,04302,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010209892,15333,0370,00000,0,04999,0857,04285,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010209942,15333,0370,00000,0,05000,0862,04313,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010209992,15333,0370,00000,0,04994,0859,04290,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010210042,15314,0378,00000,0,05001,0869,04345,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010210092,15314,0378,00000,0,04995,0876,04375,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010210142,15314,0378,00000,0,05001,0870,04354,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010210192,15314,0378,00000,0,04999,0864,04319,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010210242,15314,0378,00000,0,05002,0857,04288,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010210292,15314,0378,00000,0,04999,0877,04384,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010210342,15324,0343,00000,0,05000,0879,04396,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010210392,15324,0343,00000,0,05000,0900,04502,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010210442,15324,0343,00000,0,04996,0867,04334,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010210492,15324,0343,00000,0,04995,0883,04412,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010210542,15324,0343,00000,0,04997,0885,04424,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010210592,15324,0343,00000,0,05002,0882,04413,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010210642,15334,0388,00000,0,04991,0886,04422,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010210692,15334,0388,00000,0,05008,0855,04285,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010210742,15334,0388,00000,0,04995,0903,04510,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010210792,15334,0388,00000,0,04996,0860,04300,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010210842,15334,0388,00000,0,05004,0863,04318,1,0,00004,0001,00000,0,0
[23;80H [24;72H0010210892,15334,0388,00000,0,05000,0865,04327,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010210942,15312,0352,00000,0,05000,0871,04357,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010210992,15312,0352,00000,0,05001,0866,04334,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010211042,15312,0352,00000,0,04996,0866,04330,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010211092,15312,0352,00000,0,04996,0868,04340,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010211142,15312,0352,00000,0,05004,0888,04445,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010211192,15312,0352,00000,0,04994,0855,04270,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010211242,15329,0331,00000,0,05002,0908,04542,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010211292,15329,0331,00000,0,04996,0879,04396,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010211342,15329,0331,00000,0,04993,0867,04332,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010211392,15329,0331,00000,0,04988,0881,04397,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010211442,15329,0331,00000,0,05001,0867,04337,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010211492,15329,0331,00000,0,05004,0915,04583,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010211542,15329,0352,00000,0,05002,0851,04258,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010211592,15329,0352,00000,0,05003,0837,04190,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010211642,15329,0352,00000,0,04999,0809,04046,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010211692,15329,0352,00000,0,04990,0822,04101,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010211742,15329,0352,00000,0,04999,0847,04233,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010211792,15329,0352,00000,0,05010,0846,04239,1,0,00007,0000,00000,0,0
[23;80H [24;72H0010211842,15343,0333,00000,0,04994,0912,04556,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010211892,15343,0333,00000,0,05000,0912,04563,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010211942,15343,0333,00000,0,05004,0897,04491,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010211992,15343,0333,00000,0,04997,0854,04268,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010212042,15343,0333,00000,0,05000,0904,04521,1,0,00001,0002,00000,0,0
[23;80H [24;72H0010212092,15343,0333,00000,0,04996,0879,04393,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010212142,15333,0339,00000,0,05004,0901,04508,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010212192,15333,0339,00000,0,05001,0879,04398,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010212242,15333,0339,00000,0,04999,0869,04344,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010212292,15333,0339,00000,0,05001,0853,04267,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010212342,15333,0339,00000,0,04993,0872,04357,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010212392,15333,0339,00000,0,04997,0880,04398,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010212442,15316,0350,00000,0,04992,0855,04268,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010212492,15316,0350,00000,0,04995,0867,04330,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010212542,15316,0350,00000,0,05000,0906,04531,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010212592,15316,0350,00000,0,05003,0857,04289,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010212642,15316,0350,00000,0,04999,0874,04367,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010212692,15316,0350,00000,0,04996,0873,04363,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010212742,15318,0366,00000,0,05003,0900,04504,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010212792,15318,0366,00000,0,04993,0877,04382,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010212842,15318,0366,00000,0,05002,0820,04104,1,0,00007,0004,00000,0,0
[23;80H [24;72H0010212892,15318,0366,00000,0,04999,0839,04195,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010212942,15318,0366,00000,0,05001,0839,04198,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010212992,15318,0366,00000,0,05001,0809,04049,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010213042,15314,0328,00000,0,05001,0822,04112,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010213092,15314,0328,00000,0,04999,0805,04022,1,0,00003,0001,00000,0,0
[23;80H [24;72H0010213142,15314,0328,00000,0,04992,0830,04144,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010213192,15314,0328,00000,0,04997,0810,04051,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010213242,15314,0328,00000,0,04999,0839,04192,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010213292,15314,0328,00000,0,04994,0820,04098,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010213342,15324,0354,00000,0,04996,0821,04105,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010213392,15324,0354,00000,0,04996,0864,04319,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010213442,15324,0354,00000,0,04993,0814,04065,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010213492,15324,0354,00000,0,05006,0809,04050,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010213542,15324,0354,00000,0,05005,0814,04073,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010213592,15324,0354,00000,0,05008,0847,04245,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010213642,15337,0338,00000,0,05001,0830,04153,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010213692,15337,0338,00000,0,05002,0811,04055,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010213742,15337,0338,00000,0,05000,0830,04154,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010213792,15337,0338,00000,0,04994,0816,04077,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010213842,15337,0338,00000,0,04993,0838,04187,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010213892,15337,0338,00000,0,05000,0821,04109,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010213942,15322,0354,00000,0,05002,0806,04030,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010213992,15322,0354,00000,0,05000,0820,04101,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010214042,15322,0354,00000,0,04996,0821,04101,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010214092,15322,0354,00000,0,04989,0817,04079,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010214142,15322,0354,00000,0,05003,0825,04125,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010214192,15322,0354,00000,0,04990,0812,04053,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010214242,15330,0317,00000,0,05001,0818,04092,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010214292,15330,0317,00000,0,04995,0805,04022,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010214342,15330,0317,00000,0,04999,0839,04196,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010214392,15330,0317,00000,0,05003,0824,04125,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010214442,15330,0317,00000,0,05004,0829,04148,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010214492,15330,0317,00000,0,04992,0824,04114,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010214542,15326,0322,00000,0,04997,0827,04132,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010214592,15326,0322,00000,0,05000,0821,04108,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010214642,15326,0322,00000,0,04990,0818,04081,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010214692,15326,0322,00000,0,04998,0802,04008,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010214742,15326,0322,00000,0,04996,0848,04239,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010214792,15326,0322,00000,0,05001,0825,04126,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010214842,15335,0327,00000,0,04996,0808,04038,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010214892,15335,0327,00000,0,04996,0797,03984,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010214942,15335,0327,00000,0,04991,0830,04142,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010214992,15335,0327,00000,0,04993,0821,04100,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010215042,15335,0327,00000,0,04996,0821,04101,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010215092,15335,0327,00000,0,05000,0840,04203,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010215142,15323,0348,00000,0,04994,0871,04350,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010215192,15323,0348,00000,0,05002,0869,04346,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010215242,15323,0348,00000,0,05012,0905,04539,1,0,00003,0002,00000,0,0
[23;80H [24;72H0010215292,15323,0348,00000,0,05002,0862,04314,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010215342,15323,0348,00000,0,04992,0891,04448,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010215392,15323,0348,00000,0,04995,0913,04562,1,0,00001,0002,00000,0,0
[23;80H [24;72H0010215442,15327,0350,00000,0,04991,0809,04038,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010215492,15327,0350,00000,0,04997,0827,04133,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010215542,15327,0350,00000,0,05002,0833,04166,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010215592,15327,0350,00000,0,05004,0823,04118,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010215642,15327,0350,00000,0,04990,0825,04116,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010215692,15327,0350,00000,0,04994,0824,04115,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010215742,15327,0350,00000,0,04995,0849,04242,1,0,00006,0007,00000,0,0
[23;80H [24;72H0010215792,15323,0319,00000,0,04992,0829,04140,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010215842,15323,0319,00000,0,04991,0830,04140,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010215892,15323,0319,00000,0,04988,0817,04079,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010215942,15323,0319,00000,0,04994,0896,04475,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010215992,15323,0319,00000,0,04994,0877,04382,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010216042,15323,0319,00000,0,04997,0852,04258,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010216092,15314,0353,00000,0,05000,0859,04299,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010216142,15314,0353,00000,0,04994,0892,04454,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010216192,15314,0353,00000,0,05005,0817,04092,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010216242,15314,0353,00000,0,05002,0812,04062,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010216292,15314,0353,00000,0,04999,0805,04025,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010216342,15314,0353,00000,0,05000,0801,04006,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010216392,15336,0335,00000,0,04995,0850,04247,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010216442,15336,0335,00000,0,04998,0870,04349,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010216492,15336,0335,00000,0,05004,0845,04232,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010216542,15336,0335,00000,0,05001,0876,04382,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010216592,15336,0335,00000,0,05001,0862,04312,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010216642,15336,0335,00000,0,04998,0861,04303,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010216692,15338,0304,00000,0,05001,0874,04370,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010216742,15338,0304,00000,0,04995,0873,04358,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010216792,15338,0304,00000,0,05000,0884,04420,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010216842,15338,0304,00000,0,04990,0871,04349,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010216892,15338,0304,00000,0,04996,0874,04368,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010216942,15338,0304,00000,0,05000,0871,04357,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010216992,15328,0300,00000,0,04994,0857,04280,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010217042,15328,0300,00000,0,05000,0855,04279,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010217092,15328,0300,00000,0,05000,0870,04353,1,0,00000,0008,00000,0,0
[23;80H [24;72H0010217142,15328,0300,00000,0,04998,0872,04358,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010217192,15328,0300,00000,0,05004,0859,04301,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010217242,15328,0300,00000,0,04993,0854,04265,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010217292,15333,0354,00000,0,04997,0861,04301,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010217342,15333,0354,00000,0,04994,0877,04382,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010217392,15333,0354,00000,0,04998,0901,04504,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010217442,15333,0354,00000,0,04995,0874,04367,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010217492,15333,0354,00000,0,05000,0816,04083,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010217542,15333,0354,00000,0,05001,0834,04170,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010217592,15328,0329,00000,0,05004,0812,04066,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010217642,15328,0329,00000,0,05005,0810,04053,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010217692,15328,0329,00000,0,05006,0850,04253,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010217742,15328,0329,00000,0,04992,0819,04090,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010217792,15328,0329,00000,0,05000,0825,04128,1,0,00001,0004,00000,0,0
[23;80H [24;72H0010217842,15328,0329,00000,0,04999,0818,04088,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010217892,15327,0332,00000,0,04992,0809,04042,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010217942,15327,0332,00000,0,05003,0824,04120,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010217992,15327,0332,00000,0,05001,0867,04337,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010218042,15327,0332,00000,0,05010,0904,04529,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010218092,15327,0332,00000,0,05006,0862,04313,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010218143,15327,0332,00000,0,04996,0860,04299,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010218192,15308,0359,00000,0,04992,0889,04438,1,0,00000,0000,00000,0,0
