[23;80H [24;72H0002562346,15336,0358,00000,0,04996,0836,04178,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002562396,15330,0360,00000,0,04996,0853,04264,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002562446,15330,0360,00000,0,04992,0833,04160,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002562496,15330,0360,00000,0,04990,0828,04135,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002562546,15330,0360,00000,0,05004,0873,04372,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002562596,15330,0360,00000,0,05004,0843,04220,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002562646,15330,0360,00000,0,04999,0832,04160,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002562696,15325,0351,00000,0,05000,0877,04385,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002562746,15325,0351,00000,0,05004,0852,04266,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002562796,15325,0351,00000,0,05004,0850,04256,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002562846,15325,0351,00000,0,04996,0884,04419,1,0,00004,0002,00000,0,0
[23;80H [24;72H0002562896,15325,0351,00000,0,05000,0882,04411,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002562946,15325,0351,00000,0,04997,0849,04245,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002562996,15334,0345,00000,0,04990,0835,04168,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002563046,15334,0345,00000,0,05002,0869,04345,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002563096,15334,0345,00000,0,05010,0874,04381,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002563146,15334,0345,00000,0,05000,0834,04173,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002563196,15334,0345,00000,0,05010,0873,04376,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002563246,15334,0345,00000,0,04998,0829,04144,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002563296,15324,0348,00000,0,04995,0870,04343,1,0,00001,0004,00000,0,0
[23;80H [24;72H0002563346,15324,0348,00000,0,04999,0894,04470,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002563396,15324,0348,00000,0,05003,0888,04443,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002563446,15324,0348,00000,0,05004,0879,04398,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002563496,15324,0348,00000,0,04993,0900,04493,1,0,00003,0001,00000,0,0
[23;80H [24;72H0002563546,15324,0348,00000,0,05000,0892,04462,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002563596,15335,0336,00000,0,04996,0870,04350,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002563646,15335,0336,00000,0,05004,0853,04272,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002563696,15335,0336,00000,0,04993,0831,04149,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002563746,15335,0336,00000,0,05001,0820,04102,1,0,00004,0006,00000,0,0
[23;80H [24;72H0002563796,15335,0336,00000,0,04997,0858,04290,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002563846,15335,0336,00000,0,04996,0832,04156,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002563896,15334,0326,00000,0,05002,0832,04164,1,0,00001,0003,00000,0,0
[23;80H [24;72H0002563946,15334,0326,00000,0,05008,0854,04278,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002563996,15334,0326,00000,0,04996,0836,04178,1,0,00004,0001,00000,0,0
[23;80H [24;72H0002564046,15334,0326,00000,0,04998,0848,04238,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002564096,15334,0326,00000,0,04998,0847,04235,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002564146,15334,0326,00000,0,05000,0854,04274,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002564196,15338,0324,00000,0,05003,0870,04352,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002564246,15338,0324,00000,0,04999,0816,04080,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002564296,15338,0324,00000,0,05004,0831,04161,1,0,00002,0003,00000,0,0
[23;80H [24;72H0002564346,15338,0324,00000,0,04998,0877,04382,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002564396,15338,0324,00000,0,05004,0834,04177,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002564446,15338,0324,00000,0,05002,0862,04310,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002564496,15325,0328,00000,0,04998,0817,04083,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002564546,15325,0328,00000,0,04994,0834,04165,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002564596,15325,0328,00000,0,04999,0893,04462,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002564646,15325,0328,00000,0,05005,0871,04363,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002564696,15325,0328,00000,0,05001,0890,04451,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002564746,15325,0328,00000,0,05000,0901,04505,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002564796,15339,0350,00000,0,05004,0902,04517,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002564846,15339,0350,00000,0,04995,0926,04622,1,0,00005,0001,00000,0,0
[23;80H [24;72H0002564896,15339,0350,00000,0,04994,0882,04407,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002564946,15339,0350,00000,0,05008,0888,04451,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002564996,15339,0350,00000,0,04999,0889,04444,1,0,00002,0003,00000,0,0
[23;80H [24;72H0002565046,15339,0350,00000,0,05001,0874,04371,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002565096,15353,0318,00000,0,04996,0896,04479,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002565146,15353,0318,00000,0,04998,0887,04433,1,0,00001,0004,00000,0,0
[23;80H [24;72H0002565196,15353,0318,00000,0,04996,0883,04415,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002565246,15353,0318,00000,0,04996,0891,04455,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002565296,15353,0318,00000,0,05003,0907,04542,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002565346,15353,0318,00000,0,05000,0869,04349,1,0,00003,0003,00000,0,0
[23;80H [24;72H0002565396,15353,0318,00000,0,05001,0889,04446,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002565446,15326,0374,00000,0,04999,0872,04358,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002565496,15326,0374,00000,0,05004,0874,04375,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002565546,15326,0374,00000,0,04993,0886,04424,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002565596,15326,0374,00000,0,04994,0902,04506,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002565646,15326,0374,00000,0,04998,0893,04461,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002565696,15326,0374,00000,0,04998,0908,04540,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002565746,15321,0388,00000,0,04999,0893,04462,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002565796,15321,0388,00000,0,05003,0906,04536,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002565846,15321,0388,00000,0,04994,0903,04512,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002565896,15321,0388,00000,0,04998,0916,04580,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002565946,15321,0388,00000,0,04995,0917,04580,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002565996,15321,0388,00000,0,05001,0892,04461,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002566046,15327,0372,00000,0,05006,0886,04436,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002566096,15327,0372,00000,0,05001,0910,04553,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002566146,15327,0372,00000,0,04995,0875,04371,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002566196,15327,0372,00000,0,04996,0879,04391,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002566246,15327,0372,00000,0,05004,0891,04458,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002566296,15327,0372,00000,0,04990,0874,04364,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002566346,15328,0361,00000,0,04994,0885,04421,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002566396,15328,0361,00000,0,04999,0875,04375,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002566446,15328,0361,00000,0,05004,0913,04571,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002566496,15328,0361,00000,0,05000,0891,04456,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002566546,15328,0361,00000,0,04996,0898,04490,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002566596,15328,0361,00000,0,05003,0891,04458,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002566646,15337,0403,00000,0,05004,0874,04378,1,0,00004,0002,00000,0,0
[23;80H [24;72H0002566696,15337,0403,00000,0,05003,0891,04460,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002566746,15337,0403,00000,0,04990,0902,04502,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002566796,15337,0403,00000,0,04993,0905,04519,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002566846,15337,0403,00000,0,04989,0894,04462,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002566896,15337,0403,00000,0,04983,1248,06217,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002566946,15325,0359,00000,0,05001,0923,04615,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002566996,15325,0359,00000,0,05010,0884,04427,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002567046,15325,0359,00000,0,04998,0893,04462,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002567096,15325,0359,00000,0,04993,0893,04460,1,0,00002,0007,00000,0,0
[23;80H [24;72H0002567146,15325,0359,00000,0,04990,0889,04439,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002567196,15325,0359,00000,0,05002,0895,04478,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002567246,15313,0387,00000,0,05000,0878,04390,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002567296,15313,0387,00000,0,04996,0871,04353,1,0,00003,0004,00000,0,0
[23;80H [24;72H0002567346,15313,0387,00000,0,04994,0882,04403,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002567396,15313,0387,00000,0,05000,0917,04589,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002567446,15313,0387,00000,0,05003,0875,04379,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002567496,15313,0387,00000,0,04999,0886,04426,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002567546,15324,0340,00000,0,05000,0859,04299,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002567596,15324,0340,00000,0,04993,0881,04399,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002567646,15324,0340,00000,0,05003,0873,04372,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002567696,15324,0340,00000,0,04995,0891,04449,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002567746,15324,0340,00000,0,05007,0933,04675,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002567796,15324,0340,00000,0,05000,0884,04424,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002567846,15316,0360,00000,0,05000,0901,04505,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002567896,15316,0360,00000,0,04999,0871,04352,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002567946,15316,0360,00000,0,04995,0885,04419,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002567996,15316,0360,00000,0,05003,0921,04609,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002568046,15316,0360,00000,0,04997,0880,04399,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002568096,15316,0360,00000,0,05003,0914,04572,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002568146,15320,0360,00000,0,05002,0893,04466,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002568196,15320,0360,00000,0,05004,0884,04426,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002568246,15320,0360,00000,0,04991,0926,04621,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002568296,15320,0360,00000,0,04999,0877,04385,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002568346,15320,0360,00000,0,04989,0899,04487,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002568396,15320,0360,00000,0,04999,0903,04514,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002568446,15328,0352,00000,0,04997,0901,04502,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002568496,15328,0352,00000,0,04997,0902,04508,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002568546,15328,0352,00000,0,04990,0885,04417,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002568596,15328,0352,00000,0,05000,0907,04536,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002568646,15328,0352,00000,0,04998,0910,04547,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002568696,15328,0352,00000,0,04994,0888,04433,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002568746,15316,0366,00000,0,04997,0905,04523,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002568796,15316,0366,00000,0,04993,0890,04444,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002568846,15316,0366,00000,0,05001,0889,04445,1,0,00001,0006,00000,0,0
[23;80H [24;72H0002568896,15316,0366,00000,0,05005,0895,04482,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002568946,15316,0366,00000,0,05004,0919,04601,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002568996,15316,0366,00000,0,04997,0907,04532,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002569046,15313,0376,00000,0,04999,0924,04618,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002569096,15313,0376,00000,0,04992,0881,04400,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002569146,15313,0376,00000,0,05003,0890,04454,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002569196,15313,0376,00000,0,04997,0879,04394,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002569246,15313,0376,00000,0,05000,0911,04558,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002569296,15313,0376,00000,0,04999,0892,04458,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002569346,15352,0394,00000,0,05004,0875,04378,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002569396,15352,0394,00000,0,04998,0890,04449,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002569446,15352,0394,00000,0,04998,0893,04462,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002569496,15352,0394,00000,0,05007,0877,04390,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002569546,15352,0394,00000,0,04991,0890,04440,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002569596,15352,0394,00000,0,05005,0920,04608,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002569646,15322,0335,00000,0,04995,0921,04598,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002569696,15322,0335,00000,0,05003,0879,04396,1,0,00004,0006,00000,0,0
[23;80H [24;72H0002569746,15322,0335,00000,0,04997,0915,04574,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002569796,15322,0335,00000,0,05003,0890,04457,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002569846,15322,0335,00000,0,05002,0874,04371,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002569896,15322,0335,00000,0,05001,0888,04442,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002569946,15324,0362,00000,0,05005,0872,04365,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002569996,15324,0362,00000,0,05001,0908,04541,1,0,00004,0004,00000,0,0
[23;80H [24;72H0002570046,15324,0362,00000,0,04993,0903,04510,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002570096,15324,0362,00000,0,04995,0915,04571,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002570146,15324,0362,00000,0,04998,0931,04653,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002570196,15324,0362,00000,0,04998,0926,04630,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002570246,15329,0360,00000,0,05002,0883,04417,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002570296,15329,0360,00000,0,04999,0881,04406,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002570346,15329,0360,00000,0,05002,0900,04502,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002570396,15329,0360,00000,0,04997,0901,04504,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002570446,15329,0360,00000,0,05009,0924,04632,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002570496,15329,0360,00000,0,04998,0887,04436,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002570546,15339,0333,00000,0,04996,0899,04496,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002570596,15339,0333,00000,0,04993,0893,04461,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002570646,15339,0333,00000,0,04995,0896,04477,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002570696,15339,0333,00000,0,05000,0880,04404,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002570746,15339,0333,00000,0,05001,0903,04516,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002570796,15339,0333,00000,0,04998,0894,04467,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002570846,15345,0407,00000,0,04998,1164,05818,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002570896,15345,0407,00000,0,04994,0922,04607,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002570946,15345,0407,00000,0,04997,0886,04426,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002570996,15345,0407,00000,0,05001,0884,04424,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002571046,15345,0407,00000,0,04997,0930,04651,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002571096,15345,0407,00000,0,04999,0898,04491,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002571146,15358,0326,00000,0,05008,0904,04527,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002571196,15358,0326,00000,0,05008,0920,04607,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002571246,15358,0326,00000,0,04992,0828,04138,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002571296,15358,0326,00000,0,05001,0887,04435,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002571346,15358,0326,00000,0,05007,0855,04282,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002571396,15358,0326,00000,0,04990,0830,04141,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002571446,15358,0326,00000,0,04996,0829,04142,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002571496,15324,0298,00000,0,04997,0877,04386,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002571546,15324,0298,00000,0,05003,0917,04587,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002571596,15324,0298,00000,0,05000,0918,04591,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002571646,15324,0298,00000,0,05008,0907,04547,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002571696,15324,0298,00000,0,05000,0913,04566,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002571746,15324,0298,00000,0,04998,0910,04549,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002571796,15345,0310,00000,0,05005,0826,04136,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002571846,15345,0310,00000,0,05002,0839,04196,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002571896,15345,0310,00000,0,04994,0840,04197,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002571946,15345,0310,00000,0,05001,0846,04232,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002571996,15345,0310,00000,0,04995,0863,04311,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002572046,15345,0310,00000,0,05000,0858,04290,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002572096,15334,0317,00000,0,04996,0836,04180,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002572146,15334,0317,00000,0,05000,0867,04337,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002572196,15334,0317,00000,0,05003,0832,04162,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002572246,15334,0317,00000,0,05000,0873,04367,1,0,00003,0003,00000,0,0
[23;80H [24;72H0002572296,15334,0317,00000,0,04997,0873,04363,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002572346,15334,0317,00000,0,04995,0873,04360,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002572396,15349,0300,00000,0,04999,0872,04357,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002572446,15349,0300,00000,0,04996,0859,04291,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002572496,15349,0300,00000,0,05000,0856,04280,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002572546,15349,0300,00000,0,05003,0837,04190,1,0,00004,0002,00000,0,0
[23;80H [24;72H0002572596,15349,0300,00000,0,05004,0829,04152,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002572646,15349,0300,00000,0,04995,0830,04146,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002572696,15325,0354,00000,0,04993,0828,04137,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002572746,15325,0354,00000,0,04992,0830,04148,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002572796,15325,0354,00000,0,04996,0841,04204,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002572846,15325,0354,00000,0,05007,0946,04741,1,0,00003,0001,00000,0,0
[23;80H [24;72H0002572896,15325,0354,00000,0,04994,0839,04189,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002572946,15325,0354,00000,0,04996,0830,04149,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002572996,15332,0335,00000,0,04993,0829,04138,1,0,00000,0009,00000,0,0
[23;80H [24;72H0002573046,15332,0335,00000,0,05005,0825,04130,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002573096,15332,0335,00000,0,05001,0874,04373,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002573146,15332,0335,00000,0,05000,0845,04228,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002573196,15332,0335,00000,0,05006,0825,04132,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002573247,15332,0335,00000,0,05002,0822,04110,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002573296,15331,0339,00000,0,05000,0823,04116,1,0,00002,0004,00000,0,0
[23;80H [24;72H0002573346,15331,0339,00000,0,04997,0867,04332,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002573396,15331,0339,00000,0,05001,0852,04261,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002573446,15331,0339,00000,0,04994,0835,04171,1,0,00001,0006,00000,0,0
[23;80H [24;72H0002573496,15331,0339,00000,0,05005,0811,04063,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002573546,15331,0339,00000,0,04994,0842,04208,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002573596,15332,0362,00000,0,05001,0845,04227,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002573646,15332,0362,00000,0,04993,0831,04151,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002573696,15332,0362,00000,0,04996,0869,04346,1,0,00001,0005,00000,0,0
[23;80H [24;72H0002573746,15332,0362,00000,0,04998,0875,04373,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002573796,15332,0362,00000,0,05004,0841,04213,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002573846,15332,0362,00000,0,05003,0826,04134,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002573896,15332,0353,00000,0,05004,0879,04398,1,0,00002,0003,00000,0,0
[23;80H [24;72H0002573946,15332,0353,00000,0,05000,0879,04397,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002573996,15332,0353,00000,0,04997,0863,04315,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002574046,15332,0353,00000,0,04994,0883,04413,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002574096,15332,0353,00000,0,05006,0884,04424,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002574146,15332,0353,00000,0,05006,0823,04121,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002574196,15333,0358,00000,0,05004,0821,04110,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002574246,15333,0358,00000,0,05003,0858,04297,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002574296,15333,0358,00000,0,04991,0848,04234,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002574346,15333,0358,00000,0,04993,0847,04232,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002574396,15333,0358,00000,0,04991,0862,04302,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002574446,15333,0358,00000,0,05006,0849,04252,1,0,00007,0000,00000,0,0
[23;80H [24;72H0002574496,15327,0351,00000,0,04998,0844,04216,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002574546,15327,0351,00000,0,05000,0882,04410,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002574596,15327,0351,00000,0,05008,0828,04151,1,0,00004,0002,00000,0,0
[23;80H [24;72H0002574646,15327,0351,00000,0,05004,0844,04223,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002574696,15327,0351,00000,0,05002,0836,04183,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002574746,15327,0351,00000,0,05000,0833,04169,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002574796,15320,0363,00000,0,05004,0855,04280,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002574846,15320,0363,00000,0,05004,0872,04364,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002574896,15320,0363,00000,0,05008,0835,04184,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002574946,15320,0363,00000,0,05005,0860,04307,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002574996,15320,0363,00000,0,05006,0848,04245,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002575046,15320,0363,00000,0,04997,0844,04218,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002575096,15328,0332,00000,0,04991,0856,04273,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002575146,15328,0332,00000,0,05001,0834,04171,1,0,00005,0006,00000,0,0
[23;80H [24;72H0002575196,15328,0332,00000,0,05004,0870,04353,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002575246,15328,0332,00000,0,05003,0843,04221,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002575296,15328,0332,00000,0,05000,0844,04220,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002575346,15328,0332,00000,0,05010,0868,04348,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002575396,15332,0340,00000,0,05000,0827,04138,1,0,00003,0002,00000,0,0
[23;80H [24;72H0002575446,15332,0340,00000,0,05006,0817,04090,1,0,00002,0005,00000,0,0
[23;80H [24;72H0002575496,15332,0340,00000,0,04994,0841,04199,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002575546,15332,0340,00000,0,04995,0869,04341,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002575596,15332,0340,00000,0,04997,0848,04237,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002575646,15332,0340,00000,0,04999,0833,04161,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002575696,15327,0347,00000,0,04994,0868,04337,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002575746,15327,0347,00000,0,04998,0831,04152,1,0,00004,0000,00000,0,0
