[23;80H [24;72H0005548380,15322,0364,00000,0,04993,0945,04718,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005548430,15322,0364,00000,0,04999,0961,04804,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005548480,15322,0364,00000,0,05004,0993,04970,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005548530,15322,0364,00000,0,05000,0901,04509,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005548580,15322,0364,00000,0,04990,0903,04507,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005548630,15322,0364,00000,0,04999,0920,04600,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005548680,15330,0352,00000,0,05000,0901,04506,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005548730,15330,0352,00000,0,04999,0913,04562,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005548780,15330,0352,00000,0,04999,0933,04663,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005548830,15330,0352,00000,0,04997,0919,04593,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005548880,15330,0352,00000,0,04999,0923,04613,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005548930,15330,0352,00000,0,05005,0946,04735,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005548980,15343,0412,00000,0,04997,0942,04706,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005549030,15343,0412,00000,0,04997,0982,04911,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005549080,15343,0412,00000,0,04998,0983,04913,1,0,00002,0008,00000,0,0
[23;80H [24;72H0005549130,15343,0412,00000,0,04995,0953,04759,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005549180,15343,0412,00000,0,05000,0953,04769,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005549230,15343,0412,00000,0,05000,0996,04980,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005549280,15325,0375,00000,0,05003,0972,04868,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005549330,15325,0375,00000,0,04995,0975,04868,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005549380,15325,0375,00000,0,05000,0964,04821,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005549430,15325,0375,00000,0,04992,0967,04827,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005549480,15325,0375,00000,0,04993,0961,04798,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005549530,15325,0375,00000,0,04987,0900,04490,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005549580,15319,0354,00000,0,04994,0937,04681,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005549630,15319,0354,00000,0,04990,0911,04545,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005549680,15319,0354,00000,0,04998,0922,04609,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005549730,15319,0354,00000,0,05000,0896,04484,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005549780,15319,0354,00000,0,04989,0970,04839,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005549830,15319,0354,00000,0,05002,0991,04955,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005549880,15346,0362,00000,0,04997,0968,04839,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005549930,15346,0362,00000,0,05000,0984,04924,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005549980,15346,0362,00000,0,04999,0989,04941,1,0,00001,0004,00000,0,0
[23;80H [24;72H0005550030,15346,0362,00000,0,04994,0958,04782,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005550080,15346,0362,00000,0,04995,0934,04664,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005550130,15346,0362,00000,0,05002,0970,04851,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005550180,15326,0385,00000,0,05000,0964,04822,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005550230,15326,0385,00000,0,05003,0941,04710,1,0,00004,0001,00000,0,0
[23;80H [24;72H0005550280,15326,0385,00000,0,04995,0975,04871,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005550330,15326,0385,00000,0,04993,0965,04817,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005550380,15326,0385,00000,0,04995,0963,04812,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005550430,15326,0385,00000,0,05001,0961,04806,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005550480,15314,0380,00000,0,04998,1002,05007,1,0,00001,0007,00000,0,0
[23;80H [24;72H0005550530,15314,0380,00000,0,04991,0941,04696,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005550580,15314,0380,00000,0,05002,0970,04854,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005550630,15314,0380,00000,0,05001,0958,04792,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005550680,15314,0380,00000,0,05004,0970,04856,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005550730,15314,0380,00000,0,04995,0956,04777,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005550780,15336,0373,00000,0,05003,0963,04817,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005550830,15336,0373,00000,0,04992,0960,04796,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005550880,15336,0373,00000,0,04994,0972,04854,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005550930,15336,0373,00000,0,04998,0955,04775,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005550980,15336,0373,00000,0,05003,0986,04931,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005551030,15336,0373,00000,0,04998,0961,04804,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005551080,15321,0358,00000,0,04997,0967,04831,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005551130,15321,0358,00000,0,04999,0967,04831,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005551180,15321,0358,00000,0,05000,0983,04918,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005551230,15321,0358,00000,0,05001,0948,04744,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005551280,15321,0358,00000,0,04996,0983,04911,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005551330,15321,0358,00000,0,04996,0974,04867,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005551380,15316,0395,00000,0,04996,0949,04744,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005551430,15316,0395,00000,0,04994,1009,05037,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005551480,15316,0395,00000,0,04989,0990,04940,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005551530,15316,0395,00000,0,05005,0977,04889,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005551580,15316,0395,00000,0,05000,0944,04724,1,0,00004,0003,00000,0,0
[23;80H [24;72H0005551630,15316,0395,00000,0,05000,0914,04574,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005551680,15328,0425,00000,0,05000,0923,04619,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005551730,15328,0425,00000,0,05000,0941,04708,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005551780,15328,0425,00000,0,05009,0867,04345,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005551830,15328,0425,00000,0,05002,0952,04761,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005551880,15328,0425,00000,0,04998,0947,04732,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005551930,15328,0425,00000,0,04990,0970,04838,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005551980,15331,0370,00000,0,04999,0964,04819,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005552030,15331,0370,00000,0,04994,0992,04955,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005552080,15331,0370,00000,0,04997,0969,04841,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005552130,15331,0370,00000,0,05003,0992,04960,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005552180,15331,0370,00000,0,04999,0959,04794,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005552230,15331,0370,00000,0,04994,0961,04801,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005552280,15322,0364,00000,0,04994,0967,04832,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005552330,15322,0364,00000,0,04998,0999,04995,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005552380,15322,0364,00000,0,04997,0968,04837,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005552430,15322,0364,00000,0,04999,0952,04757,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005552480,15322,0364,00000,0,04991,0973,04853,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005552530,15322,0364,00000,0,04996,0971,04855,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005552580,15322,0364,00000,0,04998,0990,04948,1,0,00008,0004,00000,0,0
[23;80H [24;72H0005552630,15339,0344,00000,0,04995,0949,04739,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005552680,15339,0344,00000,0,04996,0993,04962,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005552730,15339,0344,00000,0,05004,0947,04741,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005552780,15339,0344,00000,0,04996,0948,04738,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005552830,15339,0344,00000,0,04998,0961,04802,1,0,00001,0007,00000,0,0
[23;80H [24;72H0005552880,15339,0344,00000,0,05001,0960,04801,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005552930,15318,0399,00000,0,05001,0960,04801,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005552980,15318,0399,00000,0,05000,0952,04761,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005553030,15318,0399,00000,0,05007,0996,04989,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005553080,15318,0399,00000,0,04994,0974,04865,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005553130,15318,0399,00000,0,04997,0979,04895,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005553180,15318,0399,00000,0,04996,0967,04832,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005553231,15333,0368,00000,0,04993,0961,04802,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005553280,15333,0368,00000,0,04996,0945,04721,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005553330,15333,0368,00000,0,04992,0979,04887,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005553380,15333,0368,00000,0,05002,0916,04582,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005553430,15333,0368,00000,0,05003,0913,04565,1,0,00002,0003,00000,0,0
[23;80H [24;72H0005553480,15333,0368,00000,0,05000,0905,04525,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005553530,15332,0353,00000,0,04999,0895,04471,1,0,00002,0006,00000,0,0
[23;80H [24;72H0005553580,15332,0353,00000,0,04999,0920,04599,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005553630,15332,0353,00000,0,04986,0961,04794,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005553680,15332,0353,00000,0,04990,0976,04869,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005553730,15332,0353,00000,0,04992,0968,04834,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005553780,15332,0353,00000,0,05001,0952,04761,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005553830,15352,0410,00000,0,04998,0993,04964,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005553880,15352,0410,00000,0,04997,0899,04493,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005553930,15352,0410,00000,0,04990,0928,04630,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005553980,15352,0410,00000,0,04994,0898,04486,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005554030,15352,0410,00000,0,05001,0941,04706,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005554080,15352,0410,00000,0,04999,0923,04615,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005554130,15334,0376,00000,0,04993,0970,04845,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005554180,15334,0376,00000,0,04993,0968,04832,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005554230,15334,0376,00000,0,05001,0997,04986,1,0,00003,0001,00000,0,0
[23;80H [24;72H0005554280,15334,0376,00000,0,04992,0984,04916,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005554330,15334,0376,00000,0,05001,0966,04831,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005554380,15334,0376,00000,0,04997,0941,04703,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005554430,15325,0380,00000,0,05000,0960,04804,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005554480,15325,0380,00000,0,05001,0954,04772,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005554530,15325,0380,00000,0,04997,0989,04942,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005554580,15325,0380,00000,0,04992,0970,04847,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005554630,15325,0380,00000,0,04996,0957,04783,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005554680,15325,0380,00000,0,04999,0956,04780,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005554730,15321,0414,00000,0,04993,0958,04783,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005554780,15321,0414,00000,0,04998,0956,04779,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005554830,15321,0414,00000,0,04999,0933,04663,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005554880,15321,0414,00000,0,05003,0973,04869,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005554930,15321,0414,00000,0,05004,1005,05032,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005554980,15321,0414,00000,0,04993,0940,04696,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005555030,15339,0354,00000,0,04993,0970,04842,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005555080,15339,0354,00000,0,05000,0935,04676,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005555130,15339,0354,00000,0,04995,0996,04976,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005555180,15339,0354,00000,0,05004,0966,04835,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005555230,15339,0354,00000,0,05000,0944,04722,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005555280,15339,0354,00000,0,04996,0973,04864,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005555330,15331,0380,00000,0,04995,1003,05007,1,0,00001,0007,00000,0,0
[23;80H [24;72H0005555380,15331,0380,00000,0,04993,0968,04837,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005555430,15331,0380,00000,0,05004,0947,04743,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005555480,15331,0380,00000,0,05008,0958,04801,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005555530,15331,0380,00000,0,04998,0967,04832,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005555580,15331,0380,00000,0,04987,0953,04751,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005555630,15334,0365,00000,0,05003,0995,04977,1,0,00005,0003,00000,0,0
[23;80H [24;72H0005555680,15334,0365,00000,0,04996,0950,04746,1,0,00002,0004,00000,0,0
[23;80H [24;72H0005555730,15334,0365,00000,0,04993,0970,04844,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005555780,15334,0365,00000,0,05000,0949,04746,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005555830,15334,0365,00000,0,04998,0953,04762,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005555880,15334,0365,00000,0,04999,0964,04821,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005555930,15325,0401,00000,0,04996,0976,04879,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005555980,15325,0401,00000,0,04993,0952,04755,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005556030,15325,0401,00000,0,05008,1001,05016,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005556080,15325,0401,00000,0,05001,0935,04675,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005556130,15325,0401,00000,0,04993,0960,04797,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005556180,15325,0401,00000,0,04996,0922,04607,1,0,00001,0009,00000,0,0
[23;80H [24;72H0005556230,15338,0366,00000,0,04998,0899,04493,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005556280,15338,0366,00000,0,04995,0923,04609,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005556330,15338,0366,00000,0,05000,0920,04603,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005556380,15338,0366,00000,0,05001,0914,04572,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005556430,15338,0366,00000,0,04993,0907,04532,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005556480,15338,0366,00000,0,04998,0897,04485,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005556530,15322,0390,00000,0,05000,0897,04485,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005556580,15322,0390,00000,0,04999,0856,04276,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005556630,15322,0390,00000,0,04993,0945,04720,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005556680,15322,0390,00000,0,05003,0908,04544,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005556730,15322,0390,00000,0,05000,0944,04721,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005556780,15322,0390,00000,0,05000,0964,04824,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005556830,15309,0408,00000,0,05001,0965,04826,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005556880,15309,0408,00000,0,05000,0963,04815,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005556930,15309,0408,00000,0,05001,0997,04989,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005556980,15309,0408,00000,0,04996,0949,04743,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005557030,15309,0408,00000,0,04999,0959,04795,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005557080,15309,0408,00000,0,05004,0963,04819,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005557130,15322,0364,00000,0,05003,0950,04751,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005557180,15322,0364,00000,0,05007,0971,04861,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005557230,15322,0364,00000,0,04990,0986,04918,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005557280,15322,0364,00000,0,04995,0987,04930,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005557330,15322,0364,00000,0,04988,0962,04800,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005557380,15322,0364,00000,0,05004,0949,04749,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005557430,15327,0372,00000,0,04999,0980,04898,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005557480,15327,0372,00000,0,04999,0895,04473,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005557530,15327,0372,00000,0,04996,0928,04639,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005557580,15327,0372,00000,0,04995,0917,04582,1,0,00002,0008,00000,0,0
[23;80H [24;72H0005557630,15327,0372,00000,0,04996,0897,04482,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005557680,15327,0372,00000,0,05003,0829,04147,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005557730,15320,0385,00000,0,04997,0909,04545,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005557780,15320,0385,00000,0,04995,0948,04734,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005557830,15320,0385,00000,0,04999,0920,04598,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005557880,15320,0385,00000,0,04993,0911,04550,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005557930,15320,0385,00000,0,04997,0902,04507,1,0,00003,0006,00000,0,0
[23;80H [24;72H0005557980,15320,0385,00000,0,04996,0917,04583,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005558030,15329,0371,00000,0,04997,0927,04634,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005558080,15329,0371,00000,0,04992,0862,04306,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005558130,15329,0371,00000,0,04994,0921,04600,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005558180,15329,0371,00000,0,05000,0930,04654,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005558230,15329,0371,00000,0,05000,0956,04782,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005558280,15329,0371,00000,0,05001,0971,04857,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005558330,15329,0371,00000,0,04994,0990,04946,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005558380,15325,0360,00000,0,04992,0951,04751,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005558430,15325,0360,00000,0,05000,0955,04779,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005558480,15325,0360,00000,0,04992,0942,04704,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005558530,15325,0360,00000,0,04999,0963,04815,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005558580,15325,0360,00000,0,05004,0997,04989,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005558630,15325,0360,00000,0,05001,0991,04959,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005558680,15333,0433,00000,0,05001,0970,04850,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005558730,15333,0433,00000,0,05002,0938,04693,1,0,00007,0000,00000,0,0
[23;80H [24;72H0005558780,15333,0433,00000,0,05004,0933,04670,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005558830,15333,0433,00000,0,05000,0891,04455,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005558880,15333,0433,00000,0,05004,0898,04495,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005558930,15333,0433,00000,0,04995,0912,04557,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005558980,15325,0358,00000,0,05005,0908,04547,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005559030,15325,0358,00000,0,04993,0994,04963,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005559080,15325,0358,00000,0,04996,0977,04885,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005559130,15325,0358,00000,0,04998,0981,04905,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005559180,15325,0358,00000,0,04996,0961,04802,1,0,00001,0005,00000,0,0
[23;80H [24;72H0005559230,15325,0358,00000,0,04992,0950,04744,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005559280,15332,0351,00000,0,05000,0969,04846,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005559330,15332,0351,00000,0,04998,0956,04777,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005559380,15332,0351,00000,0,04997,0951,04751,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005559430,15332,0351,00000,0,05005,0951,04759,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005559480,15332,0351,00000,0,05003,0936,04685,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005559530,15332,0351,00000,0,04997,0972,04857,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005559580,15335,0373,00000,0,05003,0988,04946,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005559630,15335,0373,00000,0,05002,0987,04938,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005559680,15335,0373,00000,0,04992,0949,04739,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005559730,15335,0373,00000,0,04997,0988,04938,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005559780,15335,0373,00000,0,04997,0990,04947,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005559830,15335,0373,00000,0,05000,0951,04757,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005559880,15323,0394,00000,0,05000,0958,04791,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005559930,15323,0394,00000,0,05000,0955,04777,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005559980,15323,0394,00000,0,04997,0968,04840,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005560030,15323,0394,00000,0,04997,0967,04834,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005560080,15323,0394,00000,0,04999,0958,04787,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005560130,15323,0394,00000,0,04992,0952,04755,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005560180,15316,0389,00000,0,05003,0992,04964,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005560230,15316,0389,00000,0,05001,0990,04950,1,0,00002,0007,00000,0,0
[23;80H [24;72H0005560280,15316,0389,00000,0,05001,0920,04602,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005560330,15316,0389,00000,0,04994,0987,04929,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005560380,15316,0389,00000,0,05004,0944,04728,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005560430,15316,0389,00000,0,04996,0967,04834,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005560480,15330,0365,00000,0,05000,0963,04818,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005560530,15330,0365,00000,0,04987,0985,04912,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005560580,15330,0365,00000,0,04996,0970,04847,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005560630,15330,0365,00000,0,04996,0952,04761,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005560680,15330,0365,00000,0,05000,0998,04993,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005560730,15330,0365,00000,0,05004,0977,04893,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005560780,15308,0403,00000,0,04998,0974,04866,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005560830,15308,0403,00000,0,05002,0954,04772,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005560880,15308,0403,00000,0,04996,0975,04873,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005560930,15308,0403,00000,0,05004,0952,04764,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005560980,15308,0403,00000,0,04996,0968,04837,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005561030,15308,0403,00000,0,04998,0958,04788,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005561080,15331,0356,00000,0,04997,0909,04545,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005561130,15331,0356,00000,0,05008,0946,04738,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005561180,15331,0356,00000,0,04987,0908,04527,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005561230,15331,0356,00000,0,05001,0932,04661,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005561280,15331,0356,00000,0,04995,0895,04471,1,0,00002,0003,00000,0,0
[23;80H [24;72H0005561330,15331,0356,00000,0,04994,0983,04911,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005561380,15322,0374,00000,0,05003,0960,04804,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005561430,15322,0374,00000,0,05000,0964,04821,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005561480,15322,0374,00000,0,04997,0971,04853,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005561530,15322,0374,00000,0,04995,0969,04838,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005561580,15322,0374,00000,0,05005,0995,04981,1,0,00002,0004,00000,0,0
[23;80H [24;72H0005561630,15322,0374,00000,0,05008,0992,04968,1,0,00002,0003,00000,0,0
[23;80H [24;72H0005561680,15325,0388,00000,0,05001,0979,04897,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005561730,15325,0388,00000,0,04990,0990,04941,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005561780,15325,0388,00000,0,05000,0949,04745,1,0,00001,0000,00000,0,0
