[23;80H [24;72H0009287327,15352,0396,00000,0,05001,0879,04399,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009287377,15352,0396,00000,0,04999,0855,04271,1,0,00000,0008,00000,0,0
[23;80H [24;72H0009287427,15352,0396,00000,0,04996,0868,04336,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009287477,15352,0396,00000,0,04992,0872,04355,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009287527,15352,0396,00000,0,05003,0850,04251,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009287577,15352,0396,00000,0,05003,0881,04409,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009287627,15350,0335,00000,0,05006,0878,04397,1,0,00000,0007,00000,0,0
[23;80H [24;72H0009287677,15350,0335,00000,0,05001,0857,04289,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009287727,15350,0335,00000,0,05002,0894,04474,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009287777,15350,0335,00000,0,04993,0863,04310,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009287827,15350,0335,00000,0,04991,0852,04252,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009287877,15350,0335,00000,0,04998,0931,04654,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009287927,15333,0373,00000,0,05000,0902,04511,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009287977,15333,0373,00000,0,05000,0927,04635,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009288027,15333,0373,00000,0,04988,0912,04550,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009288077,15333,0373,00000,0,04992,0896,04473,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009288127,15333,0373,00000,0,04995,0881,04400,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009288177,15333,0373,00000,0,05006,0856,04284,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009288227,15322,0334,00000,0,04990,0841,04199,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009288277,15322,0334,00000,0,04993,0845,04218,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009288327,15322,0334,00000,0,04992,0838,04184,1,0,00001,0005,00000,0,0
[23;80H [24;72H0009288377,15322,0334,00000,0,04997,0892,04461,1,0,00002,0007,00000,0,0
[23;80H [24;72H0009288427,15322,0334,00000,0,05001,0924,04622,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009288477,15322,0334,00000,0,05001,0902,04512,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009288527,15329,0360,00000,0,05002,0899,04499,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009288577,15329,0360,00000,0,04994,0916,04573,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009288627,15329,0360,00000,0,04997,0938,04690,1,0,00005,0003,00000,0,0
[23;80H [24;72H0009288677,15329,0360,00000,0,04993,0910,04544,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009288727,15329,0360,00000,0,05001,0923,04618,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009288777,15329,0360,00000,0,05002,0913,04569,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009288827,15342,0400,00000,0,04999,0919,04592,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009288877,15342,0400,00000,0,04994,0933,04658,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009288927,15342,0400,00000,0,04994,0946,04724,1,0,00001,0006,00000,0,0
[23;80H [24;72H0009288977,15342,0400,00000,0,04993,0887,04431,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009289027,15342,0400,00000,0,05002,0891,04459,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009289077,15342,0400,00000,0,05001,0897,04485,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009289127,15329,0378,00000,0,05001,0921,04605,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009289177,15329,0378,00000,0,05008,0901,04516,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009289227,15329,0378,00000,0,04995,0939,04688,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009289277,15329,0378,00000,0,04999,0893,04464,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009289327,15329,0378,00000,0,04998,0916,04578,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009289377,15329,0378,00000,0,05002,0888,04444,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009289427,15349,0338,00000,0,04998,0898,04489,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009289477,15349,0338,00000,0,05005,0896,04486,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009289527,15349,0338,00000,0,04992,0898,04485,1,0,00008,0001,00000,0,0
[23;80H [24;72H0009289577,15349,0338,00000,0,05004,0946,04735,1,0,00003,0003,00000,0,0
[23;80H [24;72H0009289627,15349,0338,00000,0,04999,0898,04490,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009289677,15349,0338,00000,0,05002,0934,04670,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009289727,15324,0350,00000,0,05004,0905,04529,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009289777,15324,0350,00000,0,04994,0902,04506,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009289827,15324,0350,00000,0,05001,0896,04480,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009289877,15324,0350,00000,0,05002,0922,04611,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009289927,15324,0350,00000,0,04990,0922,04603,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009289977,15324,0350,00000,0,04993,0896,04474,1,0,00005,0003,00000,0,0
[23;80H [24;72H0009290027,15324,0350,00000,0,04992,0906,04526,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009290077,15323,0384,00000,0,04993,0928,04632,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009290127,15323,0384,00000,0,04998,0891,04452,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009290177,15323,0384,00000,0,04998,0950,04746,1,0,00002,0006,00000,0,0
[23;80H [24;72H0009290227,15323,0384,00000,0,04999,0915,04574,1,0,00002,0006,00000,0,0
[23;80H [24;72H0009290277,15323,0384,00000,0,05005,0891,04463,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009290327,15323,0384,00000,0,04995,0906,04525,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009290377,15333,0398,00000,0,04994,0907,04528,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009290427,15333,0398,00000,0,04999,0901,04506,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009290477,15333,0398,00000,0,05005,0895,04482,1,0,00003,0002,00000,0,0
[23;80H [24;72H0009290527,15333,0398,00000,0,05008,0941,04715,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009290577,15333,0398,00000,0,04997,0907,04533,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009290627,15333,0398,00000,0,04988,0914,04561,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009290677,15342,0318,00000,0,04991,0912,04549,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009290727,15342,0318,00000,0,04998,0898,04487,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009290777,15342,0318,00000,0,04997,0863,04314,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009290827,15342,0318,00000,0,05001,0896,04480,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009290877,15342,0318,00000,0,05005,0921,04611,1,0,00001,0004,00000,0,0
[23;80H [24;72H0009290927,15342,0318,00000,0,04996,0891,04453,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009290977,15342,0419,00000,0,05005,0918,04597,1,0,00001,0004,00000,0,0
[23;80H [24;72H0009291027,15342,0419,00000,0,04994,0917,04582,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009291077,15342,0419,00000,0,04997,0900,04500,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009291127,15342,0419,00000,0,05004,0933,04669,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009291177,15342,0419,00000,0,05000,0891,04455,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009291227,15342,0419,00000,0,04994,0905,04518,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009291277,15317,0360,00000,0,04994,0922,04606,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009291327,15317,0360,00000,0,05004,0946,04735,1,0,00002,0003,00000,0,0
[23;80H [24;72H0009291377,15317,0360,00000,0,05000,0907,04535,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009291427,15317,0360,00000,0,05000,0897,04485,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009291477,15317,0360,00000,0,04993,0907,04531,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009291527,15317,0360,00000,0,05000,0947,04739,1,0,00000,0008,00000,0,0
[23;80H [24;72H0009291577,15307,0380,00000,0,05000,0888,04444,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009291627,15307,0380,00000,0,04992,0893,04460,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009291677,15307,0380,00000,0,04994,0911,04550,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009291727,15307,0380,00000,0,05001,0887,04439,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009291777,15307,0380,00000,0,04993,0898,04484,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009291827,15307,0380,00000,0,05003,0909,04546,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009291877,15332,0357,00000,0,05008,0897,04496,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009291927,15332,0357,00000,0,05005,0912,04565,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009291977,15332,0357,00000,0,04996,0919,04594,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009292027,15332,0357,00000,0,04995,0900,04493,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009292077,15332,0357,00000,0,04999,0900,04498,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009292127,15332,0357,00000,0,04994,0947,04732,1,0,00000,0007,00000,0,0
[23;80H [24;72H0009292177,15331,0347,00000,0,04998,0910,04549,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009292227,15331,0347,00000,0,04995,0906,04523,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009292277,15331,0347,00000,0,05003,0895,04479,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009292327,15331,0347,00000,0,04992,0905,04520,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009292377,15331,0347,00000,0,05002,0939,04698,1,0,00002,0001,00000,0,0
[23;80H [24;72H0009292427,15331,0347,00000,0,04998,0926,04627,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009292477,15311,0373,00000,0,05005,0948,04747,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009292527,15311,0373,00000,0,04992,0919,04589,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009292577,15311,0373,00000,0,04992,0909,04542,1,0,00000,0007,00000,0,0
[23;80H [24;72H0009292627,15311,0373,00000,0,04997,0909,04543,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009292677,15311,0373,00000,0,05004,0918,04597,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009292727,15311,0373,00000,0,04992,0919,04589,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009292777,15328,0347,00000,0,04995,0886,04425,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009292827,15328,0347,00000,0,04999,0901,04505,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009292877,15328,0347,00000,0,05001,0919,04598,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009292927,15328,0347,00000,0,05001,0905,04529,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009292977,15328,0347,00000,0,04999,0916,04577,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009293027,15328,0347,00000,0,04998,0920,04599,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009293077,15313,0366,00000,0,05001,0894,04474,1,0,00000,0009,00000,0,0
[23;80H [24;72H0009293127,15313,0366,00000,0,05005,0927,04640,1,0,00002,0001,00000,0,0
[23;80H [24;72H0009293177,15313,0366,00000,0,04997,0905,04526,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009293227,15313,0366,00000,0,04995,0929,04642,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009293277,15313,0366,00000,0,05003,0840,04204,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009293327,15313,0366,00000,0,05001,0850,04251,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009293377,15339,0326,00000,0,05008,0868,04350,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009293427,15339,0326,00000,0,05001,0881,04407,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009293477,15339,0326,00000,0,05003,0867,04335,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009293527,15339,0326,00000,0,05004,0939,04698,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009293577,15339,0326,00000,0,05006,0919,04599,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009293627,15339,0326,00000,0,04999,0917,04586,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009293677,15322,0376,00000,0,05008,0893,04476,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009293727,15322,0376,00000,0,04992,0893,04459,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009293777,15322,0376,00000,0,04996,0868,04339,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009293827,15322,0376,00000,0,04993,0898,04487,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009293877,15322,0376,00000,0,04993,0899,04488,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009293927,15322,0376,00000,0,05000,0913,04566,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009293977,15313,0385,00000,0,04995,0914,04563,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009294027,15313,0385,00000,0,04999,0854,04268,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009294077,15313,0385,00000,0,04998,0874,04369,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009294127,15313,0385,00000,0,04999,0861,04303,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009294177,15313,0385,00000,0,05001,0851,04258,1,0,00006,0000,00000,0,0
[23;80H [24;72H0009294227,15313,0385,00000,0,05000,0863,04319,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009294277,15343,0325,00000,0,05005,0887,04440,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009294327,15343,0325,00000,0,05000,0905,04528,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009294377,15343,0325,00000,0,04997,0940,04698,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009294427,15343,0325,00000,0,04996,0894,04468,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009294477,15343,0325,00000,0,04995,0920,04593,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009294527,15343,0325,00000,0,04997,0905,04524,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009294577,15330,0384,00000,0,05006,0899,04499,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009294627,15330,0384,00000,0,05002,0892,04461,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009294677,15330,0384,00000,0,05003,0895,04475,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009294727,15330,0384,00000,0,04996,0911,04552,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009294777,15330,0384,00000,0,04990,0850,04243,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009294827,15330,0384,00000,0,04997,0851,04255,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009294877,15323,0327,00000,0,04997,0886,04431,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009294927,15323,0327,00000,0,05000,0843,04216,1,0,00000,0007,00000,0,0
[23;80H [24;72H0009294977,15323,0327,00000,0,05002,0859,04296,1,0,00010,0000,00000,0,0
[23;80H [24;72H0009295027,15323,0327,00000,0,05000,0849,04248,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009295077,15323,0327,00000,0,05004,0855,04282,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009295127,15323,0327,00000,0,04995,0838,04187,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009295177,15333,0360,00000,0,04993,0856,04277,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009295227,15333,0360,00000,0,05006,0868,04344,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009295277,15333,0360,00000,0,04996,0846,04226,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009295327,15333,0360,00000,0,04990,0897,04475,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009295377,15333,0360,00000,0,04992,0889,04442,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009295427,15333,0360,00000,0,05003,0907,04535,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009295477,15326,0348,00000,0,04997,0918,04591,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009295527,15326,0348,00000,0,05003,0949,04745,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009295577,15326,0348,00000,0,04996,0840,04201,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009295627,15326,0348,00000,0,05006,0875,04380,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009295677,15326,0348,00000,0,05000,0843,04215,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009295727,15326,0348,00000,0,04998,0828,04141,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009295777,15332,0312,00000,0,05002,0880,04400,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009295827,15332,0312,00000,0,04998,0933,04665,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009295877,15332,0312,00000,0,04997,0888,04440,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009295927,15332,0312,00000,0,04999,0896,04477,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009295977,15332,0312,00000,0,04995,0918,04586,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009296027,15332,0312,00000,0,04996,0899,04496,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009296077,15331,0359,00000,0,04998,0895,04472,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009296127,15331,0359,00000,0,05001,0892,04464,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009296177,15331,0359,00000,0,04994,0905,04518,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009296227,15331,0359,00000,0,04988,0898,04480,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009296277,15331,0359,00000,0,05003,0896,04487,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009296327,15331,0359,00000,0,04993,0841,04203,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009296377,15344,0342,00000,0,05006,0880,04405,1,0,00001,0003,00000,0,0
[23;80H [24;72H0009296427,15344,0342,00000,0,04999,0860,04297,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009296477,15344,0342,00000,0,04997,0896,04480,1,0,00000,0007,00000,0,0
[23;80H [24;72H0009296527,15344,0342,00000,0,04988,0853,04257,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009296577,15344,0342,00000,0,05003,0864,04323,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009296627,15344,0342,00000,0,04992,0875,04371,1,0,00000,0007,00000,0,0
[23;80H [24;72H0009296677,15330,0316,00000,0,05006,0847,04243,1,0,00005,0003,00000,0,0
[23;80H [24;72H0009296727,15330,0316,00000,0,05003,0853,04272,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009296777,15330,0316,00000,0,04993,0831,04151,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009296827,15330,0316,00000,0,04994,0858,04285,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009296877,15330,0316,00000,0,04998,0879,04394,1,0,00002,0001,00000,0,0
[23;80H [24;72H0009296927,15330,0316,00000,0,04999,0840,04198,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009296977,15330,0316,00000,0,04998,0837,04184,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009297027,15321,0347,00000,0,05004,0879,04401,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009297077,15321,0347,00000,0,04998,0851,04255,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009297127,15321,0347,00000,0,04996,0857,04284,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009297177,15321,0347,00000,0,04999,0869,04344,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009297227,15321,0347,00000,0,04996,0841,04204,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009297277,15321,0347,00000,0,05004,0860,04303,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009297327,15343,0342,00000,0,04994,0850,04243,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009297377,15343,0342,00000,0,05005,0871,04362,1,0,00004,0003,00000,0,0
[23;80H [24;72H0009297427,15343,0342,00000,0,05003,0814,04072,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009297477,15343,0342,00000,0,05006,0873,04373,1,0,00002,0001,00000,0,0
[23;80H [24;72H0009297527,15343,0342,00000,0,04996,0886,04428,1,0,00000,0008,00000,0,0
[23;80H [24;72H0009297577,15343,0342,00000,0,04998,0850,04249,1,0,00001,0002,00000,0,0
[23;80H [24;72H0009297627,15327,0342,00000,0,04995,0867,04332,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009297677,15327,0342,00000,0,04995,0832,04157,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009297727,15327,0342,00000,0,04992,0851,04252,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009297777,15327,0342,00000,0,05000,0838,04193,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009297827,15327,0342,00000,0,05002,0860,04303,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009297877,15327,0342,00000,0,05007,0855,04286,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009297927,15329,0373,00000,0,05001,0852,04261,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009297977,15329,0373,00000,0,04995,0884,04417,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009298027,15329,0373,00000,0,04990,0847,04226,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009298077,15329,0373,00000,0,04993,0841,04201,1,0,00000,0007,00000,0,0
[23;80H [24;72H0009298127,15329,0373,00000,0,04999,0936,04678,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009298177,15329,0373,00000,0,04992,0904,04514,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009298227,15325,0386,00000,0,04999,0883,04414,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009298277,15325,0386,00000,0,05000,0906,04531,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009298327,15325,0386,00000,0,05002,0907,04536,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009298377,15325,0386,00000,0,04991,0911,04547,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009298427,15325,0386,00000,0,04999,0911,04555,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009298477,15325,0386,00000,0,04997,0931,04652,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009298527,15333,0350,00000,0,04999,0936,04678,1,0,00002,0003,00000,0,0
[23;80H [24;72H0009298577,15333,0350,00000,0,04998,0935,04672,1,0,00002,0006,00000,0,0
[23;80H [24;72H0009298627,15333,0350,00000,0,04999,0835,04173,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009298677,15333,0350,00000,0,05000,0850,04253,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009298727,15333,0350,00000,0,04994,0855,04269,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009298777,15333,0350,00000,0,05003,0847,04241,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009298827,15333,0327,00000,0,04991,0863,04306,1,0,00003,0003,00000,0,0
[23;80H [24;72H0009298877,15333,0327,00000,0,04997,0930,04647,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009298927,15333,0327,00000,0,04995,0907,04529,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009298977,15333,0327,00000,0,05001,0893,04468,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009299027,15333,0327,00000,0,05003,0939,04702,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009299077,15333,0327,00000,0,04999,0873,04366,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009299127,15333,0343,00000,0,04997,0900,04496,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009299177,15333,0343,00000,0,04997,0918,04589,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009299227,15333,0343,00000,0,04989,0919,04585,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009299277,15333,0343,00000,0,05005,0923,04619,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009299327,15333,0343,00000,0,04999,0887,04435,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009299377,15333,0343,00000,0,04998,0904,04518,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009299427,15324,0333,00000,0,05000,0863,04316,1,0,00003,0001,00000,0,0
[23;80H [24;72H0009299477,15324,0333,00000,0,04994,0887,04430,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009299527,15324,0333,00000,0,05003,0851,04255,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009299577,15324,0333,00000,0,05002,0856,04280,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009299627,15324,0333,00000,0,05004,0835,04179,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009299677,15324,0333,00000,0,05000,0940,04704,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009299727,15335,0366,00000,0,04993,0931,04651,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009299777,15335,0366,00000,0,05003,0930,04651,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009299827,15335,0366,00000,0,05004,0894,04475,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009299877,15335,0366,00000,0,04996,0944,04717,1,0,00000,0008,00000,0,0
[23;80H [24;72H0009299927,15335,0366,00000,0,04990,0909,04535,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009299977,15335,0366,00000,0,04995,0895,04468,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009300027,15307,0381,00000,0,04997,0903,04513,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009300077,15307,0381,00000,0,04995,0904,04516,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009300127,15307,0381,00000,0,05001,0943,04717,1,0,00002,0003,00000,0,0
[23;80H [24;72H0009300177,15307,0381,00000,0,05002,0911,04559,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009300227,15307,0381,00000,0,05000,0888,04442,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009300277,15307,0381,00000,0,05001,0899,04497,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009300327,15324,0357,00000,0,05003,0893,04472,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009300377,15324,0357,00000,0,05006,0910,04554,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009300427,15324,0357,00000,0,04998,0914,04567,1,0,00000,0007,00000,0,0
[23;80H [24;72H0009300477,15324,0357,00000,0,04990,0896,04472,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009300527,15324,0357,00000,0,04999,0899,04494,1,0,00002,0006,00000,0,0
[23;80H [24;72H0009300577,15324,0357,00000,0,05001,0887,04439,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009300627,15332,0354,00000,0,04991,0933,04657,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009300677,15332,0354,00000,0,05003,0929,04649,1,0,00005,0005,00000,0,0
[23;80H [24;72H0009300727,15332,0354,00000,0,04998,0899,04494,1,0,00001,0002,00000,0,0
